is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1008102,TTO_106198) = 1.0
is(TTO_1008171,Class) = 1.0
SubClassOf(TTO_1008171,TTO_104800) = 1.0
is(TTO_1008198,Class) = 1.0
SubClassOf(TTO_1008198,TTO_104394) = 1.0
is(TTO_1008204,Class) = 1.0
SubClassOf(TTO_1008204,TTO_102179) = 1.0
is(TTO_1008207,Class) = 1.0
SubClassOf(TTO_1008207,TTO_110084) = 1.0
is(TTO_1008271,Class) = 1.0
SubClassOf(TTO_1008271,TTO_102424) = 1.0
is(TTO_1008275,Class) = 1.0
SubClassOf(TTO_1008275,TTO_101578) = 1.0
is(TTO_1008276,Class) = 1.0
SubClassOf(TTO_1008276,TTO_101578) = 1.0
is(TTO_1008277,Class) = 1.0
SubClassOf(TTO_1008277,TTO_101578) = 1.0
is(TTO_1008278,Class) = 1.0
SubClassOf(TTO_1008278,TTO_101578) = 1.0
is(TTO_1008279,Class) = 1.0
SubClassOf(TTO_1008279,TTO_101578) = 1.0
is(TTO_1008280,Class) = 1.0
SubClassOf(TTO_1008280,TTO_101578) = 1.0
is(TTO_1008281,Class) = 1.0
SubClassOf(TTO_1008281,TTO_101578) = 1.0
is(TTO_1008282,Class) = 1.0
SubClassOf(TTO_1008282,TTO_101578) = 1.0
is(TTO_1008294,Class) = 1.0
SubClassOf(TTO_1008294,TTO_102179) = 1.0
is(TTO_1008417,Class) = 1.0
SubClassOf(TTO_1008417,TTO_106198) = 1.0
is(TTO_1008519,Class) = 1.0
SubClassOf(TTO_1008519,TTO_106577) = 1.0
is(TTO_1008520,Class) = 1.0
SubClassOf(TTO_1008520,TTO_107586) = 1.0
is(TTO_1008539,Class) = 1.0
SubClassOf(TTO_1008539,TTO_109895) = 1.0
is(TTO_1008559,Class) = 1.0
SubClassOf(TTO_1008559,TTO_110120) = 1.0
is(TTO_1008578,Class) = 1.0
SubClassOf(TTO_1008578,TTO_106799) = 1.0
is(TTO_1008579,Class) = 1.0
SubClassOf(TTO_1008579,TTO_106799) = 1.0
is(TTO_1008580,Class) = 1.0
SubClassOf(TTO_1008580,TTO_106799) = 1.0
is(TTO_1008581,Class) = 1.0
SubClassOf(TTO_1008581,TTO_106799) = 1.0
is(TTO_1008582,Class) = 1.0
SubClassOf(TTO_1008582,TTO_106799) = 1.0
is(TTO_1008583,Class) = 1.0
SubClassOf(TTO_1008583,TTO_106799) = 1.0
is(TTO_1008584,Class) = 1.0
SubClassOf(TTO_1008584,TTO_106799) = 1.0
is(TTO_1008585,Class) = 1.0
SubClassOf(TTO_1008585,TTO_106799) = 1.0
is(TTO_1008586,Class) = 1.0
SubClassOf(TTO_1008586,TTO_106799) = 1.0
is(TTO_1008587,Class) = 1.0
SubClassOf(TTO_1008587,TTO_106799) = 1.0
is(TTO_1008588,Class) = 1.0
SubClassOf(TTO_1008588,TTO_106799) = 1.0
is(TTO_1008589,Class) = 1.0
SubClassOf(TTO_1008589,TTO_106799) = 1.0
is(TTO_1008590,Class) = 1.0
SubClassOf(TTO_1008590,TTO_106799) = 1.0
is(TTO_1008593,Class) = 1.0
SubClassOf(TTO_1008593,TTO_105753) = 1.0
is(TTO_1008594,Class) = 1.0
SubClassOf(TTO_1008594,TTO_105753) = 1.0
is(TTO_1008595,Class) = 1.0
SubClassOf(TTO_1008595,TTO_105753) = 1.0
is(TTO_1008596,Class) = 1.0
SubClassOf(TTO_1008596,TTO_101701) = 1.0
is(TTO_1008675,Class) = 1.0
SubClassOf(TTO_1008675,TTO_108152) = 1.0
is(TTO_1008759,Class) = 1.0
SubClassOf(TTO_1008759,TTO_104345) = 1.0
is(TTO_1008760,Class) = 1.0
SubClassOf(TTO_1008760,TTO_104345) = 1.0
is(TTO_1008872,Class) = 1.0
SubClassOf(TTO_1008872,TTO_105753) = 1.0
is(TTO_1008893,Class) = 1.0
SubClassOf(TTO_1008893,TTO_104345) = 1.0
is(TTO_1008894,Class) = 1.0
SubClassOf(TTO_1008894,TTO_104345) = 1.0
is(TTO_1009031,Class) = 1.0
SubClassOf(TTO_1009031,TTO_101578) = 1.0
is(TTO_1009032,Class) = 1.0
SubClassOf(TTO_1009032,TTO_110022) = 1.0
is(TTO_1009039,Class) = 1.0
SubClassOf(TTO_1009039,TTO_109983) = 1.0
is(TTO_1009040,Class) = 1.0
SubClassOf(TTO_1009040,TTO_104794) = 1.0
is(TTO_1009142,Class) = 1.0
SubClassOf(TTO_1009142,TTO_105753) = 1.0
is(TTO_1009143,Class) = 1.0
SubClassOf(TTO_1009143,TTO_105753) = 1.0
is(TTO_1009144,Class) = 1.0
SubClassOf(TTO_1009144,TTO_105753) = 1.0
is(TTO_1009145,Class) = 1.0
SubClassOf(TTO_1009145,TTO_105753) = 1.0
is(TTO_1009146,Class) = 1.0
SubClassOf(TTO_1009146,TTO_105753) = 1.0
is(TTO_1009147,Class) = 1.0
SubClassOf(TTO_1009147,TTO_105753) = 1.0
is(TTO_1009148,Class) = 1.0
SubClassOf(TTO_1009148,TTO_105753) = 1.0
is(TTO_1009149,Class) = 1.0
SubClassOf(TTO_1009149,TTO_105753) = 1.0
is(TTO_1009150,Class) = 1.0
SubClassOf(TTO_1009150,TTO_105753) = 1.0
is(TTO_1009151,Class) = 1.0
SubClassOf(TTO_1009151,TTO_105753) = 1.0
is(TTO_1009153,Class) = 1.0
SubClassOf(TTO_1009153,TTO_105753) = 1.0
is(TTO_1009154,Class) = 1.0
SubClassOf(TTO_1009154,TTO_105753) = 1.0
is(TTO_1009170,Class) = 1.0
SubClassOf(TTO_1009170,TTO_105244) = 1.0
is(TTO_1009297,Class) = 1.0
SubClassOf(TTO_1009297,TTO_105247) = 1.0
is(TTO_1009349,Class) = 1.0
SubClassOf(TTO_1009349,TTO_102415) = 1.0
is(TTO_1009351,Class) = 1.0
SubClassOf(TTO_1009351,TTO_102415) = 1.0
is(TTO_1009360,Class) = 1.0
SubClassOf(TTO_1009360,TTO_105753) = 1.0
is(TTO_1009361,Class) = 1.0
SubClassOf(TTO_1009361,TTO_105753) = 1.0
is(TTO_1009362,Class) = 1.0
SubClassOf(TTO_1009362,TTO_105753) = 1.0
is(TTO_1009363,Class) = 1.0
SubClassOf(TTO_1009363,TTO_105753) = 1.0
is(TTO_1009364,Class) = 1.0
SubClassOf(TTO_1009364,TTO_105753) = 1.0
is(TTO_1009415,Class) = 1.0
SubClassOf(TTO_1009415,TTO_106859) = 1.0
is(TTO_1009435,Class) = 1.0
SubClassOf(TTO_1009435,TTO_110109) = 1.0
is(TTO_1009436,Class) = 1.0
SubClassOf(TTO_1009436,TTO_109983) = 1.0
is(TTO_1009542,Class) = 1.0
SubClassOf(TTO_1009542,TTO_109891) = 1.0
is(TTO_1009543,Class) = 1.0
SubClassOf(TTO_1009543,TTO_110084) = 1.0
is(TTO_1009544,Class) = 1.0
SubClassOf(TTO_1009544,TTO_110084) = 1.0
is(TTO_1009545,Class) = 1.0
SubClassOf(TTO_1009545,TTO_110084) = 1.0
is(TTO_1009558,Class) = 1.0
SubClassOf(TTO_1009558,TTO_104801) = 1.0
is(TTO_1009608,Class) = 1.0
SubClassOf(TTO_1009608,TTO_104345) = 1.0
is(TTO_1009609,Class) = 1.0
SubClassOf(TTO_1009609,TTO_104345) = 1.0
is(TTO_1009610,Class) = 1.0
SubClassOf(TTO_1009610,TTO_104345) = 1.0
is(TTO_1009611,Class) = 1.0
SubClassOf(TTO_1009611,TTO_104345) = 1.0
is(TTO_1009612,Class) = 1.0
SubClassOf(TTO_1009612,TTO_104345) = 1.0
is(TTO_1009613,Class) = 1.0
SubClassOf(TTO_1009613,TTO_104345) = 1.0
is(TTO_1009614,Class) = 1.0
SubClassOf(TTO_1009614,TTO_104345) = 1.0
is(TTO_1009615,Class) = 1.0
SubClassOf(TTO_1009615,TTO_104345) = 1.0
is(TTO_1009628,Class) = 1.0
SubClassOf(TTO_1009628,TTO_106859) = 1.0
is(TTO_1009629,Class) = 1.0
SubClassOf(TTO_1009629,TTO_106859) = 1.0
is(TTO_1009630,Class) = 1.0
SubClassOf(TTO_1009630,TTO_106859) = 1.0
is(TTO_1009663,Class) = 1.0
SubClassOf(TTO_1009663,TTO_110084) = 1.0
is(TTO_1009664,Class) = 1.0
SubClassOf(TTO_1009664,TTO_109892) = 1.0
is(TTO_1009666,Class) = 1.0
SubClassOf(TTO_1009666,TTO_104801) = 1.0
is(TTO_1009714,Class) = 1.0
SubClassOf(TTO_1009714,TTO_110084) = 1.0
is(TTO_1009726,Class) = 1.0
SubClassOf(TTO_1009726,TTO_104799) = 1.0
is(TTO_101238,Class) = 1.0
SubClassOf(TTO_101238,TTO_13440) = 1.0
is(TTO_101578,Class) = 1.0
SubClassOf(TTO_101578,TTO_13440) = 1.0
is(TTO_101579,Class) = 1.0
SubClassOf(TTO_101579,TTO_13440) = 1.0
is(TTO_1016390,Class) = 1.0
SubClassOf(TTO_1016390,TTO_106121) = 1.0
is(TTO_1016393,Class) = 1.0
SubClassOf(TTO_1016393,TTO_106121) = 1.0
is(TTO_1016397,Class) = 1.0
SubClassOf(TTO_1016397,TTO_105753) = 1.0
is(TTO_1016406,Class) = 1.0
SubClassOf(TTO_1016406,TTO_109101) = 1.0
is(TTO_1016407,Class) = 1.0
SubClassOf(TTO_1016407,TTO_104798) = 1.0
is(TTO_1016409,Class) = 1.0
SubClassOf(TTO_1016409,TTO_104798) = 1.0
is(TTO_1016412,Class) = 1.0
SubClassOf(TTO_1016412,TTO_105122) = 1.0
is(TTO_1016413,Class) = 1.0
SubClassOf(TTO_1016413,TTO_105249) = 1.0
is(TTO_1016416,Class) = 1.0
SubClassOf(TTO_1016416,TTO_102424) = 1.0
is(TTO_1016417,Class) = 1.0
SubClassOf(TTO_1016417,TTO_105249) = 1.0
is(TTO_1016420,Class) = 1.0
SubClassOf(TTO_1016420,TTO_101578) = 1.0
is(TTO_1016421,Class) = 1.0
SubClassOf(TTO_1016421,TTO_102424) = 1.0
is(TTO_1016422,Class) = 1.0
SubClassOf(TTO_1016422,TTO_102424) = 1.0
is(TTO_1016425,Class) = 1.0
SubClassOf(TTO_1016425,TTO_102424) = 1.0
is(TTO_1016427,Class) = 1.0
SubClassOf(TTO_1016427,TTO_110022) = 1.0
is(TTO_1016428,Class) = 1.0
SubClassOf(TTO_1016428,TTO_101578) = 1.0
is(TTO_1016430,Class) = 1.0
SubClassOf(TTO_1016430,TTO_101578) = 1.0
is(TTO_1016431,Class) = 1.0
SubClassOf(TTO_1016431,TTO_110022) = 1.0
is(TTO_1016434,Class) = 1.0
SubClassOf(TTO_1016434,TTO_103042) = 1.0
is(TTO_1016435,Class) = 1.0
SubClassOf(TTO_1016435,TTO_105249) = 1.0
is(TTO_1016439,Class) = 1.0
SubClassOf(TTO_1016439,TTO_110022) = 1.0
is(TTO_1016440,Class) = 1.0
SubClassOf(TTO_1016440,TTO_102424) = 1.0
is(TTO_1016443,Class) = 1.0
SubClassOf(TTO_1016443,TTO_110022) = 1.0
is(TTO_1016444,Class) = 1.0
SubClassOf(TTO_1016444,TTO_102424) = 1.0
is(TTO_1016445,Class) = 1.0
SubClassOf(TTO_1016445,TTO_103106) = 1.0
is(TTO_1016449,Class) = 1.0
SubClassOf(TTO_1016449,TTO_110022) = 1.0
is(TTO_1016450,Class) = 1.0
SubClassOf(TTO_1016450,TTO_102422) = 1.0
is(TTO_1016451,Class) = 1.0
SubClassOf(TTO_1016451,TTO_102424) = 1.0
is(TTO_1016452,Class) = 1.0
SubClassOf(TTO_1016452,TTO_105249) = 1.0
is(TTO_1016453,Class) = 1.0
SubClassOf(TTO_1016453,TTO_110022) = 1.0
is(TTO_1016455,Class) = 1.0
SubClassOf(TTO_1016455,TTO_110022) = 1.0
is(TTO_1016461,Class) = 1.0
SubClassOf(TTO_1016461,TTO_110958) = 1.0
is(TTO_1016462,Class) = 1.0
SubClassOf(TTO_1016462,TTO_110959) = 1.0
is(TTO_1016463,Class) = 1.0
SubClassOf(TTO_1016463,TTO_105249) = 1.0
is(TTO_1016464,Class) = 1.0
SubClassOf(TTO_1016464,TTO_101578) = 1.0
is(TTO_1016465,Class) = 1.0
SubClassOf(TTO_1016465,TTO_102424) = 1.0
is(TTO_1016466,Class) = 1.0
SubClassOf(TTO_1016466,TTO_102424) = 1.0
is(TTO_1016467,Class) = 1.0
SubClassOf(TTO_1016467,TTO_101578) = 1.0
is(TTO_1016469,Class) = 1.0
SubClassOf(TTO_1016469,TTO_105249) = 1.0
is(TTO_1016471,Class) = 1.0
SubClassOf(TTO_1016471,TTO_102423) = 1.0
is(TTO_1016472,Class) = 1.0
SubClassOf(TTO_1016472,TTO_110754) = 1.0
is(TTO_1016473,Class) = 1.0
SubClassOf(TTO_1016473,TTO_106119) = 1.0
is(TTO_1016477,Class) = 1.0
SubClassOf(TTO_1016477,TTO_106144) = 1.0
is(TTO_1016478,Class) = 1.0
SubClassOf(TTO_1016478,TTO_101578) = 1.0
is(TTO_1016479,Class) = 1.0
SubClassOf(TTO_1016479,TTO_106367) = 1.0
is(TTO_1016481,Class) = 1.0
SubClassOf(TTO_1016481,TTO_101701) = 1.0
is(TTO_1016482,Class) = 1.0
SubClassOf(TTO_1016482,TTO_101701) = 1.0
is(TTO_1016486,Class) = 1.0
SubClassOf(TTO_1016486,TTO_109933) = 1.0
is(TTO_1016488,Class) = 1.0
SubClassOf(TTO_1016488,TTO_107849) = 1.0
is(TTO_1016489,Class) = 1.0
SubClassOf(TTO_1016489,TTO_101700) = 1.0
is(TTO_1016493,Class) = 1.0
SubClassOf(TTO_1016493,TTO_109042) = 1.0
is(TTO_1016494,Class) = 1.0
SubClassOf(TTO_1016494,TTO_101700) = 1.0
is(TTO_1016495,Class) = 1.0
SubClassOf(TTO_1016495,TTO_107849) = 1.0
is(TTO_1016496,Class) = 1.0
SubClassOf(TTO_1016496,TTO_101700) = 1.0
is(TTO_1016499,Class) = 1.0
SubClassOf(TTO_1016499,TTO_101700) = 1.0
is(TTO_1016500,Class) = 1.0
SubClassOf(TTO_1016500,TTO_107849) = 1.0
is(TTO_1016501,Class) = 1.0
SubClassOf(TTO_1016501,TTO_101700) = 1.0
is(TTO_1016502,Class) = 1.0
SubClassOf(TTO_1016502,TTO_101700) = 1.0
is(TTO_1016506,Class) = 1.0
SubClassOf(TTO_1016506,TTO_109042) = 1.0
is(TTO_1016509,Class) = 1.0
SubClassOf(TTO_1016509,TTO_109042) = 1.0
is(TTO_1016512,Class) = 1.0
SubClassOf(TTO_1016512,TTO_108189) = 1.0
is(TTO_1016515,Class) = 1.0
SubClassOf(TTO_1016515,TTO_109097) = 1.0
is(TTO_1016518,Class) = 1.0
SubClassOf(TTO_1016518,TTO_109095) = 1.0
is(TTO_1016519,Class) = 1.0
SubClassOf(TTO_1016519,TTO_110108) = 1.0
is(TTO_1016520,Class) = 1.0
SubClassOf(TTO_1016520,TTO_105244) = 1.0
is(TTO_1016522,Class) = 1.0
SubClassOf(TTO_1016522,TTO_110123) = 1.0
is(TTO_1016524,Class) = 1.0
SubClassOf(TTO_1016524,TTO_109095) = 1.0
is(TTO_1016525,Class) = 1.0
SubClassOf(TTO_1016525,TTO_104345) = 1.0
is(TTO_1016528,Class) = 1.0
SubClassOf(TTO_1016528,TTO_102415) = 1.0
is(TTO_1016533,Class) = 1.0
SubClassOf(TTO_1016533,TTO_110084) = 1.0
is(TTO_1016535,Class) = 1.0
SubClassOf(TTO_1016535,TTO_110083) = 1.0
is(TTO_1016536,Class) = 1.0
SubClassOf(TTO_1016536,TTO_110084) = 1.0
is(TTO_1016540,Class) = 1.0
SubClassOf(TTO_1016540,TTO_106967) = 1.0
is(TTO_1016541,Class) = 1.0
SubClassOf(TTO_1016541,TTO_106967) = 1.0
is(TTO_1016542,Class) = 1.0
SubClassOf(TTO_1016542,TTO_106967) = 1.0
is(TTO_1016543,Class) = 1.0
SubClassOf(TTO_1016543,TTO_105310) = 1.0
is(TTO_1016544,Class) = 1.0
SubClassOf(TTO_1016544,TTO_110754) = 1.0
is(TTO_1016545,Class) = 1.0
SubClassOf(TTO_1016545,TTO_104394) = 1.0
is(TTO_1016556,Class) = 1.0
SubClassOf(TTO_1016556,TTO_107586) = 1.0
is(TTO_1016557,Class) = 1.0
SubClassOf(TTO_1016557,TTO_107586) = 1.0
is(TTO_1016558,Class) = 1.0
SubClassOf(TTO_1016558,TTO_106967) = 1.0
is(TTO_1016559,Class) = 1.0
SubClassOf(TTO_1016559,TTO_107586) = 1.0
is(TTO_1016560,Class) = 1.0
SubClassOf(TTO_1016560,TTO_107586) = 1.0
is(TTO_1016574,Class) = 1.0
SubClassOf(TTO_1016574,TTO_109097) = 1.0
is(TTO_1016576,Class) = 1.0
SubClassOf(TTO_1016576,TTO_109095) = 1.0
is(TTO_1016581,Class) = 1.0
SubClassOf(TTO_1016581,TTO_109097) = 1.0
is(TTO_1016583,Class) = 1.0
SubClassOf(TTO_1016583,TTO_109097) = 1.0
is(TTO_1016584,Class) = 1.0
SubClassOf(TTO_1016584,TTO_109095) = 1.0
is(TTO_1016586,Class) = 1.0
SubClassOf(TTO_1016586,TTO_109097) = 1.0
is(TTO_1016590,Class) = 1.0
SubClassOf(TTO_1016590,TTO_102075) = 1.0
is(TTO_1016599,Class) = 1.0
SubClassOf(TTO_1016599,TTO_104944) = 1.0
is(TTO_1016600,Class) = 1.0
SubClassOf(TTO_1016600,TTO_104897) = 1.0
is(TTO_1016602,Class) = 1.0
SubClassOf(TTO_1016602,TTO_107703) = 1.0
is(TTO_1016608,Class) = 1.0
SubClassOf(TTO_1016608,TTO_108190) = 1.0
is(TTO_1016613,Class) = 1.0
SubClassOf(TTO_1016613,TTO_104394) = 1.0
is(TTO_1016618,Class) = 1.0
SubClassOf(TTO_1016618,TTO_102075) = 1.0
is(TTO_1016622,Class) = 1.0
SubClassOf(TTO_1016622,TTO_104394) = 1.0
is(TTO_1016625,Class) = 1.0
SubClassOf(TTO_1016625,TTO_102075) = 1.0
is(TTO_1016628,Class) = 1.0
SubClassOf(TTO_1016628,TTO_102075) = 1.0
is(TTO_1016629,Class) = 1.0
SubClassOf(TTO_1016629,TTO_104896) = 1.0
is(TTO_1016630,Class) = 1.0
SubClassOf(TTO_1016630,TTO_100091) = 1.0
is(TTO_1016631,Class) = 1.0
SubClassOf(TTO_1016631,TTO_109933) = 1.0
is(TTO_1016634,Class) = 1.0
SubClassOf(TTO_1016634,TTO_104799) = 1.0
is(TTO_1016635,Class) = 1.0
SubClassOf(TTO_1016635,TTO_104799) = 1.0
is(TTO_1016637,Class) = 1.0
SubClassOf(TTO_1016637,TTO_104895) = 1.0
is(TTO_101696,Class) = 1.0
SubClassOf(TTO_101696,TTO_13440) = 1.0
is(TTO_101698,Class) = 1.0
SubClassOf(TTO_101698,TTO_13440) = 1.0
is(TTO_101699,Class) = 1.0
SubClassOf(TTO_101699,TTO_13440) = 1.0
is(TTO_101700,Class) = 1.0
SubClassOf(TTO_101700,TTO_13440) = 1.0
is(TTO_101701,Class) = 1.0
SubClassOf(TTO_101701,TTO_13440) = 1.0
is(TTO_1019523,Class) = 1.0
SubClassOf(TTO_1019523,TTO_100089) = 1.0
is(TTO_1019524,Class) = 1.0
SubClassOf(TTO_1019524,TTO_104895) = 1.0
is(TTO_1019525,Class) = 1.0
SubClassOf(TTO_1019525,TTO_100091) = 1.0
is(TTO_1019526,Class) = 1.0
SubClassOf(TTO_1019526,TTO_100092) = 1.0
is(TTO_1019546,Class) = 1.0
SubClassOf(TTO_1019546,TTO_101578) = 1.0
is(TTO_1019623,Class) = 1.0
SubClassOf(TTO_1019623,TTO_100446) = 1.0
is(TTO_1019780,Class) = 1.0
SubClassOf(TTO_1019780,TTO_104394) = 1.0
is(TTO_1019905,Class) = 1.0
SubClassOf(TTO_1019905,TTO_101238) = 1.0
is(TTO_1019918,Class) = 1.0
SubClassOf(TTO_1019918,TTO_101579) = 1.0
is(TTO_1019933,Class) = 1.0
SubClassOf(TTO_1019933,TTO_101696) = 1.0
is(TTO_1020060,Class) = 1.0
SubClassOf(TTO_1020060,TTO_101698) = 1.0
is(TTO_1020061,Class) = 1.0
SubClassOf(TTO_1020061,TTO_101699) = 1.0
is(TTO_1020062,Class) = 1.0
SubClassOf(TTO_1020062,TTO_101700) = 1.0
is(TTO_1020063,Class) = 1.0
SubClassOf(TTO_1020063,TTO_101701) = 1.0
is(TTO_1020064,Class) = 1.0
SubClassOf(TTO_1020064,TTO_101701) = 1.0
is(TTO_1020157,Class) = 1.0
SubClassOf(TTO_1020157,TTO_102129) = 1.0
is(TTO_1020170,Class) = 1.0
SubClassOf(TTO_1020170,TTO_102179) = 1.0
is(TTO_1020228,Class) = 1.0
SubClassOf(TTO_1020228,TTO_102415) = 1.0
is(TTO_1020237,Class) = 1.0
SubClassOf(TTO_1020237,TTO_102415) = 1.0
is(TTO_1020475,Class) = 1.0
SubClassOf(TTO_1020475,TTO_105122) = 1.0
is(TTO_1020476,Class) = 1.0
SubClassOf(TTO_1020476,TTO_103104) = 1.0
is(TTO_1020478,Class) = 1.0
SubClassOf(TTO_1020478,TTO_103106) = 1.0
is(TTO_1020573,Class) = 1.0
SubClassOf(TTO_1020573,TTO_102423) = 1.0
is(TTO_1020590,Class) = 1.0
SubClassOf(TTO_1020590,TTO_103462) = 1.0
is(TTO_1020591,Class) = 1.0
SubClassOf(TTO_1020591,TTO_103463) = 1.0
is(TTO_1020742,Class) = 1.0
SubClassOf(TTO_1020742,TTO_106120) = 1.0
is(TTO_1020744,Class) = 1.0
SubClassOf(TTO_1020744,TTO_106367) = 1.0
is(TTO_102075,Class) = 1.0
SubClassOf(TTO_102075,TTO_13440) = 1.0
is(TTO_1020850,Class) = 1.0
SubClassOf(TTO_1020850,TTO_104095) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1020922,Class) = 1.0
SubClassOf(TTO_1020922,TTO_104345) = 1.0
is(TTO_1020924,Class) = 1.0
SubClassOf(TTO_1020924,TTO_104345) = 1.0
is(TTO_1020925,Class) = 1.0
SubClassOf(TTO_1020925,TTO_104394) = 1.0
is(TTO_1020947,Class) = 1.0
SubClassOf(TTO_1020947,TTO_104460) = 1.0
is(TTO_1020950,Class) = 1.0
SubClassOf(TTO_1020950,TTO_104463) = 1.0
is(TTO_1020989,Class) = 1.0
SubClassOf(TTO_1020989,TTO_104648) = 1.0
is(TTO_1020990,Class) = 1.0
SubClassOf(TTO_1020990,TTO_104649) = 1.0
is(TTO_1021046,Class) = 1.0
SubClassOf(TTO_1021046,TTO_104794) = 1.0
is(TTO_1021047,Class) = 1.0
SubClassOf(TTO_1021047,TTO_104795) = 1.0
is(TTO_1021048,Class) = 1.0
SubClassOf(TTO_1021048,TTO_104796) = 1.0
is(TTO_1021049,Class) = 1.0
SubClassOf(TTO_1021049,TTO_104797) = 1.0
is(TTO_1021050,Class) = 1.0
SubClassOf(TTO_1021050,TTO_104798) = 1.0
is(TTO_1021051,Class) = 1.0
SubClassOf(TTO_1021051,TTO_104799) = 1.0
is(TTO_1021052,Class) = 1.0
SubClassOf(TTO_1021052,TTO_104800) = 1.0
is(TTO_1021053,Class) = 1.0
SubClassOf(TTO_1021053,TTO_104801) = 1.0
is(TTO_1021054,Class) = 1.0
SubClassOf(TTO_1021054,TTO_104802) = 1.0
is(TTO_1021055,Class) = 1.0
SubClassOf(TTO_1021055,TTO_104803) = 1.0
is(TTO_1021082,Class) = 1.0
SubClassOf(TTO_1021082,TTO_104894) = 1.0
is(TTO_1021083,Class) = 1.0
SubClassOf(TTO_1021083,TTO_104895) = 1.0
is(TTO_1021084,Class) = 1.0
SubClassOf(TTO_1021084,TTO_104896) = 1.0
is(TTO_1021085,Class) = 1.0
SubClassOf(TTO_1021085,TTO_104897) = 1.0
is(TTO_1021086,Class) = 1.0
SubClassOf(TTO_1021086,TTO_104898) = 1.0
is(TTO_1021087,Class) = 1.0
SubClassOf(TTO_1021087,TTO_105245) = 1.0
is(TTO_1021099,Class) = 1.0
SubClassOf(TTO_1021099,TTO_104944) = 1.0
is(TTO_1021111,Class) = 1.0
SubClassOf(TTO_1021111,TTO_104895) = 1.0
is(TTO_1021112,Class) = 1.0
SubClassOf(TTO_1021112,TTO_104991) = 1.0
is(TTO_1021128,Class) = 1.0
SubClassOf(TTO_1021128,TTO_105048) = 1.0
is(TTO_1021129,Class) = 1.0
