is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MOP_0000069,MOP_0000068) = 1.0
is(MOP_0000070,Class) = 1.0
SubClassOf(MOP_0000070,MOP_0000068) = 1.0
is(MOP_0000071,Class) = 1.0
SubClassOf(MOP_0000071,MOP_0000031) = 1.0
is(MOP_0000072,Class) = 1.0
SubClassOf(MOP_0000072,MOP_0000071) = 1.0
is(MOP_0000073,Class) = 1.0
SubClassOf(MOP_0000073,MOP_0000071) = 1.0
is(MOP_0000074,Class) = 1.0
SubClassOf(MOP_0000074,MOP_0000031) = 1.0
is(MOP_0000075,Class) = 1.0
SubClassOf(MOP_0000075,MOP_0000074) = 1.0
is(MOP_0000076,Class) = 1.0
SubClassOf(MOP_0000076,MOP_0000074) = 1.0
is(MOP_0000077,Class) = 1.0
SubClassOf(MOP_0000077,MOP_0000031) = 1.0
is(MOP_0000078,Class) = 1.0
SubClassOf(MOP_0000078,MOP_0000077) = 1.0
is(MOP_0000079,Class) = 1.0
SubClassOf(MOP_0000079,MOP_0000077) = 1.0
is(MOP_0000080,Class) = 1.0
SubClassOf(MOP_0000080,MOP_0000031) = 1.0
is(MOP_0000081,Class) = 1.0
SubClassOf(MOP_0000081,MOP_0000080) = 1.0
is(MOP_0000082,Class) = 1.0
SubClassOf(MOP_0000082,MOP_0000080) = 1.0
is(MOP_0000083,Class) = 1.0
SubClassOf(MOP_0000083,MOP_0000031) = 1.0
is(MOP_0000084,Class) = 1.0
SubClassOf(MOP_0000084,MOP_0000083) = 1.0
is(MOP_0000085,Class) = 1.0
SubClassOf(MOP_0000085,MOP_0000083) = 1.0
is(MOP_0000086,Class) = 1.0
SubClassOf(MOP_0000086,MOP_0000031) = 1.0
is(MOP_0000087,Class) = 1.0
SubClassOf(MOP_0000087,MOP_0000086) = 1.0
is(MOP_0000088,Class) = 1.0
SubClassOf(MOP_0000088,MOP_0000086) = 1.0
is(MOP_0000089,Class) = 1.0
SubClassOf(MOP_0000089,MOP_0000029) = 1.0
is(MOP_0000090,Class) = 1.0
SubClassOf(MOP_0000090,MOP_0000029) = 1.0
is(MOP_0000091,Class) = 1.0
SubClassOf(MOP_0000091,MOP_0000090) = 1.0
is(MOP_0000092,Class) = 1.0
SubClassOf(MOP_0000092,MOP_0000090) = 1.0
is(MOP_0000093,Class) = 1.0
SubClassOf(MOP_0000093,MOP_0000029) = 1.0
is(MOP_0000094,Class) = 1.0
SubClassOf(MOP_0000094,MOP_0000029) = 1.0
is(MOP_0000095,Class) = 1.0
SubClassOf(MOP_0000095,MOP_0000029) = 1.0
is(MOP_0000102,Class) = 1.0
SubClassOf(MOP_0000102,MOP_0000029) = 1.0
is(MOP_0000103,Class) = 1.0
SubClassOf(MOP_0000103,MOP_0000029) = 1.0
is(MOP_0000104,Class) = 1.0
SubClassOf(MOP_0000104,MOP_0000029) = 1.0
is(MOP_0000105,Class) = 1.0
SubClassOf(MOP_0000105,MOP_0000104) = 1.0
is(MOP_0000106,Class) = 1.0
SubClassOf(MOP_0000106,MOP_0000104) = 1.0
is(MOP_0000107,Class) = 1.0
SubClassOf(MOP_0000107,MOP_0000104) = 1.0
is(MOP_0000108,Class) = 1.0
SubClassOf(MOP_0000108,MOP_0000104) = 1.0
is(MOP_0000109,Class) = 1.0
SubClassOf(MOP_0000109,MOP_0000104) = 1.0
is(MOP_0000110,Class) = 1.0
SubClassOf(MOP_0000110,MOP_0000104) = 1.0
is(MOP_0000111,Class) = 1.0
SubClassOf(MOP_0000111,MOP_0000104) = 1.0
is(MOP_0000112,Class) = 1.0
SubClassOf(MOP_0000112,MOP_0000104) = 1.0
is(MOP_0000113,Class) = 1.0
SubClassOf(MOP_0000113,MOP_0000104) = 1.0
is(MOP_0000114,Class) = 1.0
SubClassOf(MOP_0000114,MOP_0000104) = 1.0
is(MOP_0000115,Class) = 1.0
SubClassOf(MOP_0000115,MOP_0000104) = 1.0
is(MOP_0000116,Class) = 1.0
SubClassOf(MOP_0000116,MOP_0000104) = 1.0
is(MOP_0000117,Class) = 1.0
SubClassOf(MOP_0000117,MOP_0000104) = 1.0
is(MOP_0000118,Class) = 1.0
SubClassOf(MOP_0000118,MOP_0000104) = 1.0
is(MOP_0000119,Class) = 1.0
SubClassOf(MOP_0000119,MOP_0000104) = 1.0
is(MOP_0000120,Class) = 1.0
SubClassOf(MOP_0000120,MOP_0000104) = 1.0
is(MOP_0000121,Class) = 1.0
SubClassOf(MOP_0000121,MOP_0000104) = 1.0
is(MOP_0000122,Class) = 1.0
SubClassOf(MOP_0000122,MOP_0000104) = 1.0
is(MOP_0000123,Class) = 1.0
SubClassOf(MOP_0000123,MOP_0000104) = 1.0
is(MOP_0000124,Class) = 1.0
SubClassOf(MOP_0000124,MOP_0000104) = 1.0
is(MOP_0000125,Class) = 1.0
SubClassOf(MOP_0000125,MOP_0000104) = 1.0
is(MOP_0000126,Class) = 1.0
SubClassOf(MOP_0000126,MOP_0000125) = 1.0
is(MOP_0000127,Class) = 1.0
SubClassOf(MOP_0000127,MOP_0000125) = 1.0
is(MOP_0000128,Class) = 1.0
SubClassOf(MOP_0000128,MOP_0000104) = 1.0
is(MOP_0000129,Class) = 1.0
SubClassOf(MOP_0000129,MOP_0000128) = 1.0
is(MOP_0000130,Class) = 1.0
SubClassOf(MOP_0000130,MOP_0000128) = 1.0
is(MOP_0000131,Class) = 1.0
SubClassOf(MOP_0000131,MOP_0000128) = 1.0
is(MOP_0000132,Class) = 1.0
SubClassOf(MOP_0000132,MOP_0000104) = 1.0
is(MOP_0000133,Class) = 1.0
SubClassOf(MOP_0000133,MOP_0000132) = 1.0
is(MOP_0000134,Class) = 1.0
SubClassOf(MOP_0000134,MOP_0000104) = 1.0
is(MOP_0000135,Class) = 1.0
SubClassOf(MOP_0000135,MOP_0000134) = 1.0
is(MOP_0000136,Class) = 1.0
SubClassOf(MOP_0000136,MOP_0000135) = 1.0
is(MOP_0000137,Class) = 1.0
SubClassOf(MOP_0000137,MOP_0000135) = 1.0
is(MOP_0000138,Class) = 1.0
SubClassOf(MOP_0000138,MOP_0000134) = 1.0
is(MOP_0000139,Class) = 1.0
SubClassOf(MOP_0000139,MOP_0000138) = 1.0
is(MOP_0000140,Class) = 1.0
SubClassOf(MOP_0000140,MOP_0000138) = 1.0
is(MOP_0000141,Class) = 1.0
SubClassOf(MOP_0000141,MOP_0000134) = 1.0
is(MOP_0000142,Class) = 1.0
SubClassOf(MOP_0000142,MOP_0000141) = 1.0
is(MOP_0000143,Class) = 1.0
SubClassOf(MOP_0000143,MOP_0000141) = 1.0
is(MOP_0000144,Class) = 1.0
SubClassOf(MOP_0000144,MOP_0000104) = 1.0
is(MOP_0000145,Class) = 1.0
SubClassOf(MOP_0000145,MOP_0000104) = 1.0
is(MOP_0000146,Class) = 1.0
SubClassOf(MOP_0000146,MOP_0000104) = 1.0
is(MOP_0000147,Class) = 1.0
SubClassOf(MOP_0000147,MOP_0000104) = 1.0
is(MOP_0000148,Class) = 1.0
SubClassOf(MOP_0000148,MOP_0000104) = 1.0
is(MOP_0000149,Class) = 1.0
SubClassOf(MOP_0000149,MOP_0000104) = 1.0
is(MOP_0000150,Class) = 1.0
SubClassOf(MOP_0000150,MOP_0000104) = 1.0
is(MOP_0000151,Class) = 1.0
SubClassOf(MOP_0000151,MOP_0000150) = 1.0
is(MOP_0000152,Class) = 1.0
SubClassOf(MOP_0000152,MOP_0000150) = 1.0
is(MOP_0000153,Class) = 1.0
SubClassOf(MOP_0000153,MOP_0000029) = 1.0
is(MOP_0000154,Class) = 1.0
SubClassOf(MOP_0000154,MOP_0000153) = 1.0
is(MOP_0000155,Class) = 1.0
SubClassOf(MOP_0000155,MOP_0000153) = 1.0
is(MOP_0000156,Class) = 1.0
SubClassOf(MOP_0000156,MOP_0000029) = 1.0
is(MOP_0000157,Class) = 1.0
SubClassOf(MOP_0000157,MOP_0000029) = 1.0
is(MOP_0000158,Class) = 1.0
SubClassOf(MOP_0000158,MOP_0000029) = 1.0
is(MOP_0000159,Class) = 1.0
SubClassOf(MOP_0000159,MOP_0000029) = 1.0
is(MOP_0000160,Class) = 1.0
SubClassOf(MOP_0000160,MOP_0000029) = 1.0
is(MOP_0000161,Class) = 1.0
SubClassOf(MOP_0000161,MOP_0000029) = 1.0
is(MOP_0000162,Class) = 1.0
SubClassOf(MOP_0000162,MOP_0000029) = 1.0
is(MOP_0000163,Class) = 1.0
SubClassOf(MOP_0000163,MOP_0000162) = 1.0
is(MOP_0000164,Class) = 1.0
SubClassOf(MOP_0000164,MOP_0000163) = 1.0
is(MOP_0000165,Class) = 1.0
SubClassOf(MOP_0000165,MOP_0000164) = 1.0
is(MOP_0000166,Class) = 1.0
SubClassOf(MOP_0000166,MOP_0000164) = 1.0
is(MOP_0000167,Class) = 1.0
SubClassOf(MOP_0000167,MOP_0000164) = 1.0
is(MOP_0000169,Class) = 1.0
SubClassOf(MOP_0000169,MOP_0000162) = 1.0
is(MOP_0000170,Class) = 1.0
SubClassOf(MOP_0000170,MOP_0000162) = 1.0
is(MOP_0000171,Class) = 1.0
SubClassOf(MOP_0000171,MOP_0000162) = 1.0
is(MOP_0000173,Class) = 1.0
SubClassOf(MOP_0000173,MOP_0000169) = 1.0
is(MOP_0000174,Class) = 1.0
SubClassOf(MOP_0000174,MOP_0000169) = 1.0
is(MOP_0000175,Class) = 1.0
SubClassOf(MOP_0000175,MOP_0000169) = 1.0
is(MOP_0000176,Class) = 1.0
SubClassOf(MOP_0000176,MOP_0000162) = 1.0
is(MOP_0000177,Class) = 1.0
SubClassOf(MOP_0000177,MOP_0000176) = 1.0
is(MOP_0000178,Class) = 1.0
SubClassOf(MOP_0000178,MOP_0000177) = 1.0
is(MOP_0000189,Class) = 1.0
SubClassOf(MOP_0000189,MOP_0000176) = 1.0
is(MOP_0000204,Class) = 1.0
SubClassOf(MOP_0000204,MOP_0000162) = 1.0
is(MOP_0000205,Class) = 1.0
SubClassOf(MOP_0000205,MOP_0000162) = 1.0
is(MOP_0000206,Class) = 1.0
SubClassOf(MOP_0000206,MOP_0000162) = 1.0
is(MOP_0000207,Class) = 1.0
SubClassOf(MOP_0000207,MOP_0000206) = 1.0
is(MOP_0000208,Class) = 1.0
SubClassOf(MOP_0000208,MOP_0000206) = 1.0
is(MOP_0000210,Class) = 1.0
SubClassOf(MOP_0000210,MOP_0000206) = 1.0
is(MOP_0000211,Class) = 1.0
SubClassOf(MOP_0000211,MOP_0000206) = 1.0
is(MOP_0000212,Class) = 1.0
SubClassOf(MOP_0000212,MOP_0000206) = 1.0
is(MOP_0000213,Class) = 1.0
SubClassOf(MOP_0000213,MOP_0000206) = 1.0
is(MOP_0000214,Class) = 1.0
SubClassOf(MOP_0000214,MOP_0000206) = 1.0
is(MOP_0000215,Class) = 1.0
SubClassOf(MOP_0000215,MOP_0000206) = 1.0
is(MOP_0000216,Class) = 1.0
SubClassOf(MOP_0000216,MOP_0000206) = 1.0
is(MOP_0000217,Class) = 1.0
SubClassOf(MOP_0000217,MOP_0000162) = 1.0
is(MOP_0000218,Class) = 1.0
SubClassOf(MOP_0000218,MOP_0000162) = 1.0
is(MOP_0000219,Class) = 1.0
SubClassOf(MOP_0000219,MOP_0000162) = 1.0
is(MOP_0000220,Class) = 1.0
SubClassOf(MOP_0000220,MOP_0000219) = 1.0
is(MOP_0000222,Class) = 1.0
SubClassOf(MOP_0000222,MOP_0000219) = 1.0
is(MOP_0000223,Class) = 1.0
SubClassOf(MOP_0000223,MOP_0000162) = 1.0
is(MOP_0000224,Class) = 1.0
SubClassOf(MOP_0000224,MOP_0000029) = 1.0
is(MOP_0000225,Class) = 1.0
SubClassOf(MOP_0000225,MOP_0000029) = 1.0
is(MOP_0000226,Class) = 1.0
SubClassOf(MOP_0000226,MOP_0000029) = 1.0
is(MOP_0000227,Class) = 1.0
SubClassOf(MOP_0000227,MOP_0000029) = 1.0
is(MOP_0000228,Class) = 1.0
SubClassOf(MOP_0000228,MOP_0000029) = 1.0
is(MOP_0000229,Class) = 1.0
SubClassOf(MOP_0000229,MOP_0000228) = 1.0
is(MOP_0000230,Class) = 1.0
SubClassOf(MOP_0000230,MOP_0000228) = 1.0
is(MOP_0000231,Class) = 1.0
SubClassOf(MOP_0000231,MOP_0000228) = 1.0
is(MOP_0000232,Class) = 1.0
SubClassOf(MOP_0000232,MOP_0000228) = 1.0
is(MOP_0000233,Class) = 1.0
SubClassOf(MOP_0000233,MOP_0000228) = 1.0
is(MOP_0000234,Class) = 1.0
SubClassOf(MOP_0000234,MOP_0000228) = 1.0
is(MOP_0000235,Class) = 1.0
SubClassOf(MOP_0000235,MOP_0000228) = 1.0
is(MOP_0000236,Class) = 1.0
SubClassOf(MOP_0000236,MOP_0000029) = 1.0
is(MOP_0000237,Class) = 1.0
SubClassOf(MOP_0000237,MOP_0000029) = 1.0
is(MOP_0000238,Class) = 1.0
SubClassOf(MOP_0000238,MOP_0000029) = 1.0
is(MOP_0000239,Class) = 1.0
SubClassOf(MOP_0000239,MOP_0000029) = 1.0
is(MOP_0000240,Class) = 1.0
SubClassOf(MOP_0000240,MOP_0000029) = 1.0
is(MOP_0000241,Class) = 1.0
SubClassOf(MOP_0000241,MOP_0000029) = 1.0
is(MOP_0000242,Class) = 1.0
SubClassOf(MOP_0000242,MOP_0000029) = 1.0
is(MOP_0000243,Class) = 1.0
SubClassOf(MOP_0000243,MOP_0000029) = 1.0
is(MOP_0000244,Class) = 1.0
SubClassOf(MOP_0000244,MOP_0000029) = 1.0
is(MOP_0000245,Class) = 1.0
SubClassOf(MOP_0000245,MOP_0000029) = 1.0
is(MOP_0000246,Class) = 1.0
SubClassOf(MOP_0000246,MOP_0000029) = 1.0
is(MOP_0000247,Class) = 1.0
SubClassOf(MOP_0000247,MOP_0000029) = 1.0
is(MOP_0000248,Class) = 1.0
SubClassOf(MOP_0000248,MOP_0000029) = 1.0
is(MOP_0000249,Class) = 1.0
SubClassOf(MOP_0000249,MOP_0000248) = 1.0
is(MOP_0000250,Class) = 1.0
SubClassOf(MOP_0000250,MOP_0000248) = 1.0
is(MOP_0000251,Class) = 1.0
SubClassOf(MOP_0000251,MOP_0000029) = 1.0
is(MOP_0000252,Class) = 1.0
SubClassOf(MOP_0000252,MOP_0000029) = 1.0
is(MOP_0000253,Class) = 1.0
SubClassOf(MOP_0000253,MOP_0000029) = 1.0
is(MOP_0000254,Class) = 1.0
SubClassOf(MOP_0000254,MOP_0000029) = 1.0
is(MOP_0000255,Class) = 1.0
SubClassOf(MOP_0000255,MOP_0000029) = 1.0
is(MOP_0000256,Class) = 1.0
SubClassOf(MOP_0000256,MOP_0000029) = 1.0
is(MOP_0000273,Class) = 1.0
SubClassOf(MOP_0000273,MOP_0000029) = 1.0
is(MOP_0000274,Class) = 1.0
SubClassOf(MOP_0000274,MOP_0000273) = 1.0
is(MOP_0000458,Class) = 1.0
is(MOP_0002003,Class) = 1.0
SubClassOf(MOP_0002003,MOP_0000003) = 1.0
is(MOP_0002006,Class) = 1.0
SubClassOf(MOP_0002006,MOP_0000006) = 1.0
is(MOP_0002008,Class) = 1.0
SubClassOf(MOP_0002008,MOP_0000008) = 1.0
is(MOP_0002010,Class) = 1.0
SubClassOf(MOP_0002010,MOP_0000010) = 1.0
is(MOP_0002011,Class) = 1.0
SubClassOf(MOP_0002011,MOP_0000011) = 1.0
is(MOP_0002012,Class) = 1.0
SubClassOf(MOP_0002012,MOP_0000012) = 1.0
is(MOP_0002016,Class) = 1.0
SubClassOf(MOP_0002016,MOP_0000016) = 1.0
is(MOP_0002017,Class) = 1.0
SubClassOf(MOP_0002017,MOP_0000017) = 1.0
is(MOP_0002019,Class) = 1.0
SubClassOf(MOP_0002019,MOP_0000019) = 1.0
is(MOP_0002020,Class) = 1.0
SubClassOf(MOP_0002020,MOP_0000020) = 1.0
is(MOP_0002021,Class) = 1.0
SubClassOf(MOP_0002021,MOP_0000021) = 1.0
is(MOP_0002022,Class) = 1.0
SubClassOf(MOP_0002022,MOP_0000022) = 1.0
is(MOP_0002023,Class) = 1.0
SubClassOf(MOP_0002023,MOP_0000023) = 1.0
is(MOP_0002024,Class) = 1.0
SubClassOf(MOP_0002024,MOP_0000024) = 1.0
is(MOP_0002025,Class) = 1.0
SubClassOf(MOP_0002025,MOP_0000025) = 1.0
is(MOP_0002026,Class) = 1.0
SubClassOf(MOP_0002026,MOP_0000026) = 1.0
is(MOP_0002029,Class) = 1.0
SubClassOf(MOP_0002029,MOP_0000029) = 1.0
is(MOP_0002030,Class) = 1.0
SubClassOf(MOP_0002030,MOP_0000030) = 1.0
is(MOP_0002031,Class) = 1.0
SubClassOf(MOP_0002031,MOP_0000031) = 1.0
is(MOP_0002032,Class) = 1.0
SubClassOf(MOP_0002032,MOP_0000032) = 1.0
is(MOP_0002033,Class) = 1.0
SubClassOf(MOP_0002033,MOP_0000033) = 1.0
is(MOP_0002034,Class) = 1.0
SubClassOf(MOP_0002034,MOP_0000034) = 1.0
is(MOP_0002035,Class) = 1.0
SubClassOf(MOP_0002035,MOP_0000035) = 1.0
is(MOP_0002036,Class) = 1.0
SubClassOf(MOP_0002036,MOP_0000036) = 1.0
is(MOP_0002037,Class) = 1.0
SubClassOf(MOP_0002037,MOP_0000037) = 1.0
is(MOP_0002038,Class) = 1.0
SubClassOf(MOP_0002038,MOP_0000038) = 1.0
is(MOP_0002039,Class) = 1.0
SubClassOf(MOP_0002039,MOP_0000039) = 1.0
is(MOP_0002040,Class) = 1.0
SubClassOf(MOP_0002040,MOP_0000040) = 1.0
is(MOP_0002041,Class) = 1.0
SubClassOf(MOP_0002041,MOP_0000041) = 1.0
is(MOP_0002042,Class) = 1.0
SubClassOf(MOP_0002042,MOP_0000042) = 1.0
is(MOP_0002043,Class) = 1.0
SubClassOf(MOP_0002043,MOP_0000043) = 1.0
is(MOP_0002044,Class) = 1.0
SubClassOf(MOP_0002044,MOP_0000044) = 1.0
is(MOP_0002045,Class) = 1.0
SubClassOf(MOP_0002045,MOP_0000045) = 1.0
is(MOP_0002046,Class) = 1.0
SubClassOf(MOP_0002046,MOP_0000046) = 1.0
is(MOP_0002047,Class) = 1.0
SubClassOf(MOP_0002047,MOP_0000047) = 1.0
is(MOP_0002048,Class) = 1.0
SubClassOf(MOP_0002048,MOP_0000048) = 1.0
is(MOP_0002049,Class) = 1.0
SubClassOf(MOP_0002049,MOP_0000049) = 1.0
is(MOP_0002050,Class) = 1.0
SubClassOf(MOP_0002050,MOP_0000050) = 1.0
is(MOP_0002051,Class) = 1.0
SubClassOf(MOP_0002051,MOP_0000051) = 1.0
is(MOP_0002052,Class) = 1.0
SubClassOf(MOP_0002052,MOP_0000052) = 1.0
is(MOP_0002053,Class) = 1.0
SubClassOf(MOP_0002053,MOP_0000053) = 1.0
is(MOP_0002055,Class) = 1.0
SubClassOf(MOP_0002055,MOP_0000055) = 1.0
is(MOP_0002056,Class) = 1.0
SubClassOf(MOP_0002056,MOP_0000056) = 1.0
is(MOP_0002057,Class) = 1.0
SubClassOf(MOP_0002057,MOP_0000057) = 1.0
is(MOP_0002058,Class) = 1.0
SubClassOf(MOP_0002058,MOP_0000058) = 1.0
is(MOP_0002059,Class) = 1.0
SubClassOf(MOP_0002059,MOP_0000059) = 1.0
is(MOP_0002060,Class) = 1.0
SubClassOf(MOP_0002060,MOP_0000060) = 1.0
is(MOP_0002061,Class) = 1.0
SubClassOf(MOP_0002061,MOP_0000061) = 1.0
is(MOP_0002062,Class) = 1.0
SubClassOf(MOP_0002062,MOP_0000062) = 1.0
is(MOP_0002063,Class) = 1.0
SubClassOf(MOP_0002063,MOP_0000063) = 1.0
is(MOP_0002064,Class) = 1.0
SubClassOf(MOP_0002064,MOP_0000064) = 1.0
is(MOP_0002065,Class) = 1.0
SubClassOf(MOP_0002065,MOP_0000065) = 1.0
is(MOP_0002066,Class) = 1.0
SubClassOf(MOP_0002066,MOP_0000066) = 1.0
is(MOP_0002067,Class) = 1.0
SubClassOf(MOP_0002067,MOP_0000067) = 1.0
is(MOP_0002068,Class) = 1.0
SubClassOf(MOP_0002068,MOP_0000068) = 1.0
is(MOP_0002069,Class) = 1.0
SubClassOf(MOP_0002069,MOP_0000069) = 1.0
is(MOP_0002070,Class) = 1.0
SubClassOf(MOP_0002070,MOP_0000070) = 1.0
is(MOP_0002071,Class) = 1.0
SubClassOf(MOP_0002071,MOP_0000071) = 1.0
is(MOP_0002072,Class) = 1.0
SubClassOf(MOP_0002072,MOP_0000072) = 1.0
is(MOP_0002073,Class) = 1.0
SubClassOf(MOP_0002073,MOP_0000073) = 1.0
is(MOP_0002074,Class) = 1.0
SubClassOf(MOP_0002074,MOP_0000074) = 1.0
is(MOP_0002075,Class) = 1.0
SubClassOf(MOP_0002075,MOP_0000075) = 1.0
is(MOP_0002076,Class) = 1.0
SubClassOf(MOP_0002076,MOP_0000076) = 1.0
is(MOP_0002077,Class) = 1.0
SubClassOf(MOP_0002077,MOP_0000077) = 1.0
is(MOP_0002078,Class) = 1.0
SubClassOf(MOP_0002078,MOP_0000078) = 1.0
is(MOP_0002079,Class) = 1.0
SubClassOf(MOP_0002079,MOP_0000079) = 1.0
is(MOP_0002080,Class) = 1.0
SubClassOf(MOP_0002080,MOP_0000080) = 1.0
is(MOP_0002081,Class) = 1.0
SubClassOf(MOP_0002081,MOP_0000081) = 1.0
is(MOP_0002082,Class) = 1.0
SubClassOf(MOP_0002082,MOP_0000082) = 1.0
is(MOP_0002083,Class) = 1.0
SubClassOf(MOP_0002083,MOP_0000083) = 1.0
is(MOP_0002084,Class) = 1.0
SubClassOf(MOP_0002084,MOP_0000084) = 1.0
is(MOP_0002085,Class) = 1.0
SubClassOf(MOP_0002085,MOP_0000085) = 1.0
is(MOP_0002086,Class) = 1.0
SubClassOf(MOP_0002086,MOP_0000086) = 1.0
is(MOP_0002087,Class) = 1.0
SubClassOf(MOP_0002087,MOP_0000087) = 1.0
is(MOP_0002088,Class) = 1.0
SubClassOf(MOP_0002088,MOP_0000088) = 1.0
is(MOP_0002089,Class) = 1.0
SubClassOf(MOP_0002089,MOP_0000089) = 1.0
is(MOP_0002090,Class) = 1.0
SubClassOf(MOP_0002090,MOP_0000090) = 1.0
is(MOP_0002091,Class) = 1.0
SubClassOf(MOP_0002091,MOP_0000091) = 1.0
is(MOP_0002092,Class) = 1.0
