is(cmo#,ObjectProperty) = 1.0
is(CMO_0000196,Class) = 1.0
is(CMO_0000197,Class) = 1.0
SubClassOf(CMO_0000197,CMO_0000223) = 1.0
is(CMO_0000221,Class) = 1.0
SubClassOf(CMO_0000221,CMO_0002502) = 1.0
is(CMO_0000223,Class) = 1.0
SubClassOf(CMO_0000223,CMO_0002502) = 1.0
is(CMO_0000228,Class) = 1.0
SubClassOf(CMO_0000228,CMO_0002759) = 1.0
is(CMO_0000230,Class) = 1.0
is(CMO_0000232,Class) = 1.0
SubClassOf(CMO_0000232,CMO_0000230) = 1.0
is(CMO_0000233,Class) = 1.0
SubClassOf(CMO_0000233,CMO_0000230) = 1.0
is(CMO_0000234,Class) = 1.0
SubClassOf(CMO_0000234,CMO_0000230) = 1.0
is(CMO_0000235,Class) = 1.0
SubClassOf(CMO_0000235,CMO_0000230) = 1.0
is(CMO_0000236,Class) = 1.0
SubClassOf(CMO_0000236,CMO_0000016) = 1.0
is(CMO_0000238,Class) = 1.0
SubClassOf(CMO_0000238,CMO_0000236) = 1.0
is(CMO_0000263,Class) = 1.0
SubClassOf(CMO_0000263,CMO_0000230) = 1.0
is(CMO_0000264,Class) = 1.0
SubClassOf(CMO_0000264,CMO_0000230) = 1.0
is(CMO_0000265,Class) = 1.0
SubClassOf(CMO_0000265,CMO_0000230) = 1.0
is(CMO_0000266,Class) = 1.0
SubClassOf(CMO_0000266,CMO_0000230) = 1.0
is(CMO_0000267,Class) = 1.0
SubClassOf(CMO_0000267,CMO_0000230) = 1.0
is(CMO_0000268,Class) = 1.0
SubClassOf(CMO_0000268,CMO_0000230) = 1.0
is(CMO_0000269,Class) = 1.0
SubClassOf(CMO_0000269,CMO_0000230) = 1.0
is(CMO_0000270,Class) = 1.0
SubClassOf(CMO_0000270,CMO_0000230) = 1.0
is(CMO_0000271,Class) = 1.0
SubClassOf(CMO_0000271,CMO_0000230) = 1.0
is(CMO_0000272,Class) = 1.0
SubClassOf(CMO_0000272,CMO_0000230) = 1.0
is(CMO_0000273,Class) = 1.0
SubClassOf(CMO_0000273,CMO_0000230) = 1.0
is(CMO_0000274,Class) = 1.0
SubClassOf(CMO_0000274,CMO_0000230) = 1.0
is(CMO_0000275,Class) = 1.0
SubClassOf(CMO_0000275,CMO_0000230) = 1.0
is(CMO_0000276,Class) = 1.0
SubClassOf(CMO_0000276,CMO_0000230) = 1.0
is(CMO_0000277,Class) = 1.0
SubClassOf(CMO_0000277,CMO_0000230) = 1.0
is(CMO_0000278,Class) = 1.0
SubClassOf(CMO_0000278,CMO_0000230) = 1.0
is(CMO_0000329,Class) = 1.0
is(CMO_0000330,Class) = 1.0
SubClassOf(CMO_0000330,CMO_0000329) = 1.0
is(CMO_0000331,Class) = 1.0
SubClassOf(CMO_0000331,CMO_0000329) = 1.0
is(CMO_0000332,Class) = 1.0
is(CMO_0000333,Class) = 1.0
SubClassOf(CMO_0000333,CMO_0000332) = 1.0
is(CMO_0000334,Class) = 1.0
SubClassOf(CMO_0000334,CMO_0000016) = 1.0
is(CMO_0000338,Class) = 1.0
SubClassOf(CMO_0000338,CMO_0001484) = 1.0
is(CMO_0000339,Class) = 1.0
SubClassOf(CMO_0000339,CMO_0000016) = 1.0
is(CMO_0000340,Class) = 1.0
SubClassOf(CMO_0000340,CMO_0000085,) = 1.0
SubClassOf(CMO_0000340,CMO_0001952,) = 1.0
SubClassOf(CMO_0000340,CMO_0003389) = 1.0
is(CMO_0000347,Class) = 1.0
SubClassOf(CMO_0000347,CMO_0000866) = 1.0
is(CMO_0000404,Class) = 1.0
is(CMO_0000405,Class) = 1.0
SubClassOf(CMO_0000405,CMO_0000404) = 1.0
is(CMO_0000406,Class) = 1.0
SubClassOf(CMO_0000406,CMO_0000405) = 1.0
is(CMO_0000407,Class) = 1.0
SubClassOf(CMO_0000407,CMO_0000405) = 1.0
is(CMO_0000408,Class) = 1.0
is(CMO_0000409,Class) = 1.0
SubClassOf(CMO_0000409,CMO_0000408) = 1.0
is(CMO_0000415,Class) = 1.0
SubClassOf(CMO_0000415,CMO_0000416) = 1.0
is(CMO_0000416,Class) = 1.0
SubClassOf(CMO_0000416,CMO_0001083) = 1.0
is(CMO_0000417,Class) = 1.0
SubClassOf(CMO_0000417,CMO_0000416) = 1.0
is(CMO_0000445,Class) = 1.0
SubClassOf(CMO_0000445,CMO_0001083) = 1.0
is(CMO_0000446,Class) = 1.0
SubClassOf(CMO_0000446,CMO_0001083) = 1.0
is(CMO_0000447,Class) = 1.0
SubClassOf(CMO_0000447,CMO_0001083) = 1.0
is(CMO_0000455,Class) = 1.0
is(CMO_0000470,Class) = 1.0
SubClassOf(CMO_0000470,CMO_0000331) = 1.0
is(CMO_0000471,Class) = 1.0
SubClassOf(CMO_0000471,CMO_0000331) = 1.0
is(CMO_0000472,Class) = 1.0
SubClassOf(CMO_0000472,CMO_0000445) = 1.0
is(CMO_0000473,Class) = 1.0
SubClassOf(CMO_0000473,CMO_0000445) = 1.0
is(CMO_0000490,Class) = 1.0
SubClassOf(CMO_0000490,CMO_0003420) = 1.0
is(CMO_0000534,Class) = 1.0
SubClassOf(CMO_0000534,CMO_0002161) = 1.0
is(CMO_0000539,Class) = 1.0
SubClassOf(CMO_0000539,CMO_0000776) = 1.0
is(CMO_0000597,Class) = 1.0
is(CMO_0000598,Class) = 1.0
SubClassOf(CMO_0000598,CMO_0001989) = 1.0
is(CMO_0000604,Class) = 1.0
SubClassOf(CMO_0000604,CMO_0001989,) = 1.0
SubClassOf(CMO_0000604,CMO_0003786) = 1.0
is(CMO_0000609,Class) = 1.0
is(CMO_0000610,Class) = 1.0
SubClassOf(CMO_0000610,CMO_0000609) = 1.0
is(CMO_0000611,Class) = 1.0
SubClassOf(CMO_0000611,CMO_0000610) = 1.0
is(CMO_0000614,Class) = 1.0
is(CMO_0000615,Class) = 1.0
SubClassOf(CMO_0000615,CMO_0000614) = 1.0
is(CMO_0000616,Class) = 1.0
SubClassOf(CMO_0000616,CMO_0000615,) = 1.0
SubClassOf(CMO_0000616,CMO_0001755) = 1.0
is(CMO_0000626,Class) = 1.0
SubClassOf(CMO_0000626,CMO_0000333) = 1.0
is(CMO_0000627,Class) = 1.0
SubClassOf(CMO_0000627,CMO_0000333) = 1.0
is(CMO_0000628,Class) = 1.0
SubClassOf(CMO_0000628,CMO_0000333) = 1.0
is(CMO_0000632,Class) = 1.0
is(CMO_0000636,Class) = 1.0
SubClassOf(CMO_0000636,CMO_0001326) = 1.0
is(CMO_0000637,Class) = 1.0
SubClassOf(CMO_0000637,CMO_0001326) = 1.0
is(CMO_0000639,Class) = 1.0
is(CMO_0000651,Class) = 1.0
is(CMO_0000652,Class) = 1.0
SubClassOf(CMO_0000652,CMO_0000847) = 1.0
is(CMO_0000659,Class) = 1.0
is(CMO_0000662,Class) = 1.0
is(CMO_0000663,Class) = 1.0
SubClassOf(CMO_0000663,CMO_0000662) = 1.0
is(CMO_0000664,Class) = 1.0
SubClassOf(CMO_0000664,CMO_0000662) = 1.0
is(CMO_0000665,Class) = 1.0
SubClassOf(CMO_0000665,CMO_0000662) = 1.0
is(CMO_0000666,Class) = 1.0
is(CMO_0000667,Class) = 1.0
SubClassOf(CMO_0000667,CMO_0000666) = 1.0
is(CMO_0000669,Class) = 1.0
SubClassOf(CMO_0000669,CMO_0000000) = 1.0
is(CMO_0000670,Class) = 1.0
SubClassOf(CMO_0000670,CMO_0000669) = 1.0
is(CMO_0000671,Class) = 1.0
is(CMO_0000672,Class) = 1.0
SubClassOf(CMO_0000672,CMO_0000671) = 1.0
is(CMO_0000673,Class) = 1.0
SubClassOf(CMO_0000673,CMO_0000672) = 1.0
is(CMO_0000674,Class) = 1.0
SubClassOf(CMO_0000674,CMO_0000669) = 1.0
is(CMO_0000675,Class) = 1.0
SubClassOf(CMO_0000675,CMO_0000671) = 1.0
is(CMO_0000676,Class) = 1.0
SubClassOf(CMO_0000676,CMO_0000675) = 1.0
is(CMO_0000677,Class) = 1.0
SubClassOf(CMO_0000677,CMO_0000669) = 1.0
is(CMO_0000678,Class) = 1.0
is(CMO_0000679,Class) = 1.0
SubClassOf(CMO_0000679,CMO_0000860) = 1.0
is(CMO_0000680,Class) = 1.0
SubClassOf(CMO_0000680,CMO_0000679,) = 1.0
SubClassOf(CMO_0000680,CMO_0000861) = 1.0
is(CMO_0000681,Class) = 1.0
SubClassOf(CMO_0000681,CMO_0000679,) = 1.0
SubClassOf(CMO_0000681,CMO_0000912) = 1.0
is(CMO_0000682,Class) = 1.0
is(CMO_0000683,Class) = 1.0
SubClassOf(CMO_0000683,CMO_0000679) = 1.0
is(CMO_0000684,Class) = 1.0
is(CMO_0000685,Class) = 1.0
SubClassOf(CMO_0000685,CMO_0000682,) = 1.0
SubClassOf(CMO_0000685,CMO_0000684) = 1.0
is(CMO_0000688,Class) = 1.0
SubClassOf(CMO_0000688,CMO_0000017,) = 1.0
SubClassOf(CMO_0000688,CMO_0000339) = 1.0
is(CMO_0000689,Class) = 1.0
SubClassOf(CMO_0000689,CMO_0000017,) = 1.0
SubClassOf(CMO_0000689,CMO_0000697) = 1.0
is(CMO_0000690,Class) = 1.0
SubClassOf(CMO_0000690,CMO_0000684,) = 1.0
SubClassOf(CMO_0000690,CMO_0000698) = 1.0
is(CMO_0000691,Class) = 1.0
SubClassOf(CMO_0000691,CMO_0000685) = 1.0
is(CMO_0000692,Class) = 1.0
SubClassOf(CMO_0000692,CMO_0000685) = 1.0
is(CMO_0000697,Class) = 1.0
SubClassOf(CMO_0000697,CMO_0000683) = 1.0
is(CMO_0000698,Class) = 1.0
is(CMO_0000717,Class) = 1.0
is(CMO_0000742,Class) = 1.0
SubClassOf(CMO_0000742,CMO_0002161) = 1.0
is(CMO_0000743,Class) = 1.0
is(CMO_0000747,Class) = 1.0
is(CMO_0000753,Class) = 1.0
is(CMO_0000754,Class) = 1.0
SubClassOf(CMO_0000754,CMO_0000747,) = 1.0
SubClassOf(CMO_0000754,CMO_0000753) = 1.0
is(CMO_0000776,Class) = 1.0
is(CMO_0000787,Class) = 1.0
is(CMO_0000828,Class) = 1.0
SubClassOf(CMO_0000828,CMO_0001384) = 1.0
is(CMO_0000832,Class) = 1.0
SubClassOf(CMO_0000832,CMO_0001383) = 1.0
is(CMO_0000847,Class) = 1.0
SubClassOf(CMO_0000847,CMO_0000651) = 1.0
is(CMO_0000848,Class) = 1.0
SubClassOf(CMO_0000848,CMO_0000847) = 1.0
is(CMO_0000849,Class) = 1.0
SubClassOf(CMO_0000849,CMO_0000847) = 1.0
is(CMO_0000852,Class) = 1.0
SubClassOf(CMO_0000852,CMO_0000615) = 1.0
is(CMO_0000853,Class) = 1.0
SubClassOf(CMO_0000853,CMO_0000615) = 1.0
is(CMO_0000854,Class) = 1.0
SubClassOf(CMO_0000854,CMO_0000610) = 1.0
is(CMO_0000855,Class) = 1.0
SubClassOf(CMO_0000855,CMO_0000610) = 1.0
is(CMO_0000858,Class) = 1.0
is(CMO_0000859,Class) = 1.0
is(CMO_0000860,Class) = 1.0
is(CMO_0000861,Class) = 1.0
SubClassOf(CMO_0000861,CMO_0000678,) = 1.0
SubClassOf(CMO_0000861,CMO_0000860) = 1.0
is(CMO_0000862,Class) = 1.0
is(CMO_0000863,Class) = 1.0
SubClassOf(CMO_0000863,CMO_0000860,) = 1.0
SubClassOf(CMO_0000863,CMO_0000862) = 1.0
is(CMO_0000864,Class) = 1.0
SubClassOf(CMO_0000864,CMO_0000859,) = 1.0
SubClassOf(CMO_0000864,CMO_0000862) = 1.0
is(CMO_0000865,Class) = 1.0
SubClassOf(CMO_0000865,CMO_0000678,) = 1.0
SubClassOf(CMO_0000865,CMO_0000859) = 1.0
is(CMO_0000866,Class) = 1.0
SubClassOf(CMO_0000866,CMO_0000859) = 1.0
is(CMO_0000881,Class) = 1.0
is(CMO_0000882,Class) = 1.0
SubClassOf(CMO_0000882,CMO_0000859,) = 1.0
SubClassOf(CMO_0000882,CMO_0000881) = 1.0
is(CMO_0000884,Class) = 1.0
SubClassOf(CMO_0000884,CMO_0000882) = 1.0
is(CMO_0000885,Class) = 1.0
SubClassOf(CMO_0000885,CMO_0000882) = 1.0
is(CMO_0000891,Class) = 1.0
SubClassOf(CMO_0000891,CMO_0000882) = 1.0
is(CMO_0000902,Class) = 1.0
SubClassOf(CMO_0000902,CMO_0000882) = 1.0
is(CMO_0000906,Class) = 1.0
SubClassOf(CMO_0000906,CMO_0000669) = 1.0
is(CMO_0000907,Class) = 1.0
SubClassOf(CMO_0000907,CMO_0000196,) = 1.0
SubClassOf(CMO_0000907,CMO_0003419) = 1.0
is(CMO_0000908,Class) = 1.0
SubClassOf(CMO_0000908,CMO_0000907) = 1.0
is(CMO_0000909,Class) = 1.0
SubClassOf(CMO_0000909,CMO_0000907) = 1.0
is(CMO_0000910,Class) = 1.0
is(CMO_0000911,Class) = 1.0
SubClassOf(CMO_0000911,CMO_0000669) = 1.0
is(CMO_0000912,Class) = 1.0
SubClassOf(CMO_0000912,CMO_0000860,) = 1.0
SubClassOf(CMO_0000912,CMO_0000910) = 1.0
is(CMO_0000913,Class) = 1.0
SubClassOf(CMO_0000913,CMO_0000859,) = 1.0
SubClassOf(CMO_0000913,CMO_0000910) = 1.0
is(CMO_0000924,Class) = 1.0
SubClassOf(CMO_0000924,CMO_0000912) = 1.0
is(CMO_0000930,Class) = 1.0
SubClassOf(CMO_0000930,CMO_0000912) = 1.0
is(CMO_0000934,Class) = 1.0
SubClassOf(CMO_0000934,CMO_0000882) = 1.0
is(CMO_0000937,Class) = 1.0
is(CMO_0000940,Class) = 1.0
SubClassOf(CMO_0000940,CMO_0000937) = 1.0
is(CMO_0000951,Class) = 1.0
SubClassOf(CMO_0000951,CMO_0000339) = 1.0
is(CMO_0000952,Class) = 1.0
SubClassOf(CMO_0000952,CMO_0000339) = 1.0
is(CMO_0000954,Class) = 1.0
is(CMO_0000969,Class) = 1.0
SubClassOf(CMO_0000969,CMO_0000179) = 1.0
is(CMO_0000971,Class) = 1.0
SubClassOf(CMO_0000971,CMO_0000969) = 1.0
is(CMO_0000981,Class) = 1.0
SubClassOf(CMO_0000981,CMO_0000662) = 1.0
is(CMO_0000990,Class) = 1.0
SubClassOf(CMO_0000990,CMO_0000236) = 1.0
is(CMO_0000991,Class) = 1.0
SubClassOf(CMO_0000991,CMO_0000236) = 1.0
is(CMO_0001023,Class) = 1.0
is(CMO_0001025,Class) = 1.0
SubClassOf(CMO_0001025,CMO_0001034) = 1.0
is(CMO_0001034,Class) = 1.0
SubClassOf(CMO_0001034,CMO_0000859) = 1.0
is(CMO_0001049,Class) = 1.0
SubClassOf(CMO_0001049,CMO_0000669) = 1.0
is(CMO_0001050,Class) = 1.0
is(CMO_0001052,Class) = 1.0
SubClassOf(CMO_0001052,CMO_0000332,) = 1.0
SubClassOf(CMO_0001052,CMO_0001050) = 1.0
is(CMO_0001054,Class) = 1.0
SubClassOf(CMO_0001054,CMO_0001052) = 1.0
is(CMO_0001064,Class) = 1.0
SubClassOf(CMO_0001064,CMO_0000669) = 1.0
is(CMO_0001065,Class) = 1.0
is(CMO_0001066,Class) = 1.0
SubClassOf(CMO_0001066,CMO_0000860,) = 1.0
SubClassOf(CMO_0001066,CMO_0001065) = 1.0
is(CMO_0001067,Class) = 1.0
SubClassOf(CMO_0001067,CMO_0000859,) = 1.0
SubClassOf(CMO_0001067,CMO_0001065) = 1.0
is(CMO_0001068,Class) = 1.0
SubClassOf(CMO_0001068,CMO_0001067) = 1.0
is(CMO_0001069,Class) = 1.0
SubClassOf(CMO_0001069,CMO_0001067) = 1.0
is(CMO_0001083,Class) = 1.0
is(CMO_0001084,Class) = 1.0
SubClassOf(CMO_0001084,CMO_0001083) = 1.0
is(CMO_0001088,Class) = 1.0
SubClassOf(CMO_0001088,CMO_0001066) = 1.0
is(CMO_0001089,Class) = 1.0
SubClassOf(CMO_0001089,CMO_0001088) = 1.0
is(CMO_0001090,Class) = 1.0
SubClassOf(CMO_0001090,CMO_0001089) = 1.0
is(CMO_0001112,Class) = 1.0
is(CMO_0001117,Class) = 1.0
SubClassOf(CMO_0001117,CMO_0002478) = 1.0
is(CMO_0001118,Class) = 1.0
SubClassOf(CMO_0001118,CMO_0001117) = 1.0
is(CMO_0001122,Class) = 1.0
SubClassOf(CMO_0001122,CMO_0001989) = 1.0
is(CMO_0001123,Class) = 1.0
is(CMO_0001130,Class) = 1.0
is(CMO_0001131,Class) = 1.0
SubClassOf(CMO_0001131,CMO_0000860,) = 1.0
SubClassOf(CMO_0001131,CMO_0001130) = 1.0
is(CMO_0001132,Class) = 1.0
SubClassOf(CMO_0001132,CMO_0000859,) = 1.0
SubClassOf(CMO_0001132,CMO_0001130) = 1.0
is(CMO_0001134,Class) = 1.0
is(CMO_0001141,Class) = 1.0
SubClassOf(CMO_0001141,CMO_0001112) = 1.0
is(CMO_0001150,Class) = 1.0
is(CMO_0001151,Class) = 1.0
SubClassOf(CMO_0001151,CMO_0000860,) = 1.0
SubClassOf(CMO_0001151,CMO_0001150) = 1.0
is(CMO_0001152,Class) = 1.0
SubClassOf(CMO_0001152,CMO_0000859,) = 1.0
SubClassOf(CMO_0001152,CMO_0001150) = 1.0
is(CMO_0001153,Class) = 1.0
SubClassOf(CMO_0001153,CMO_0001050,) = 1.0
SubClassOf(CMO_0001153,CMO_0001150) = 1.0
is(CMO_0001154,Class) = 1.0
SubClassOf(CMO_0001154,CMO_0001151,) = 1.0
SubClassOf(CMO_0001154,CMO_0001153) = 1.0
is(CMO_0001155,Class) = 1.0
SubClassOf(CMO_0001155,CMO_0001152,) = 1.0
SubClassOf(CMO_0001155,CMO_0001153) = 1.0
is(CMO_0001165,Class) = 1.0
SubClassOf(CMO_0001165,CMO_0003619) = 1.0
is(CMO_0001167,Class) = 1.0
SubClassOf(CMO_0001167,CMO_0000907) = 1.0
is(CMO_0001168,Class) = 1.0
SubClassOf(CMO_0001168,CMO_0001167) = 1.0
is(CMO_0001175,Class) = 1.0
is(CMO_0001178,Class) = 1.0
is(CMO_0001179,Class) = 1.0
is(CMO_0001180,Class) = 1.0
SubClassOf(CMO_0001180,CMO_0001179) = 1.0
is(CMO_0001181,Class) = 1.0
SubClassOf(CMO_0001181,CMO_0001178) = 1.0
is(CMO_0001183,Class) = 1.0
SubClassOf(CMO_0001183,CMO_0001181) = 1.0
is(CMO_0001184,Class) = 1.0
SubClassOf(CMO_0001184,CMO_0001180) = 1.0
is(CMO_0001215,Class) = 1.0
SubClassOf(CMO_0001215,CMO_0001050) = 1.0
is(CMO_0001216,Class) = 1.0
SubClassOf(CMO_0001216,CMO_0001215) = 1.0
is(CMO_0001219,Class) = 1.0
SubClassOf(CMO_0001219,CMO_0001215) = 1.0
is(CMO_0001224,Class) = 1.0
SubClassOf(CMO_0001224,CMO_0000330) = 1.0
is(CMO_0001225,Class) = 1.0
SubClassOf(CMO_0001225,CMO_0000330) = 1.0
is(CMO_0001230,Class) = 1.0
SubClassOf(CMO_0001230,CMO_0003895) = 1.0
is(CMO_0001231,Class) = 1.0
SubClassOf(CMO_0001231,CMO_0002161) = 1.0
is(CMO_0001239,Class) = 1.0
SubClassOf(CMO_0001239,CMO_0001167) = 1.0
is(CMO_0001241,Class) = 1.0
is(CMO_0001242,Class) = 1.0
SubClassOf(CMO_0001242,CMO_0001241) = 1.0
is(CMO_0001243,Class) = 1.0
SubClassOf(CMO_0001243,CMO_0001242) = 1.0
is(CMO_0001244,Class) = 1.0
SubClassOf(CMO_0001244,CMO_0001242) = 1.0
is(CMO_0001254,Class) = 1.0
SubClassOf(CMO_0001254,CMO_0001131) = 1.0
is(CMO_0001259,Class) = 1.0
SubClassOf(CMO_0001259,CMO_0000864) = 1.0
is(CMO_0001269,Class) = 1.0
SubClassOf(CMO_0001269,CMO_0001134,) = 1.0
SubClassOf(CMO_0001269,CMO_0001175) = 1.0
is(CMO_0001306,Class) = 1.0
SubClassOf(CMO_0001306,CMO_0000787) = 1.0
is(CMO_0001307,Class) = 1.0
SubClassOf(CMO_0001307,CMO_0001306) = 1.0
is(CMO_0001308,Class) = 1.0
SubClassOf(CMO_0001308,CMO_0001306) = 1.0
is(CMO_0001309,Class) = 1.0
SubClassOf(CMO_0001309,CMO_0000787) = 1.0
is(CMO_0001310,Class) = 1.0
SubClassOf(CMO_0001310,CMO_0001309) = 1.0
is(CMO_0001311,Class) = 1.0
SubClassOf(CMO_0001311,CMO_0001309) = 1.0
is(CMO_0001326,Class) = 1.0
SubClassOf(CMO_0001326,CMO_0000150) = 1.0
is(CMO_0001327,Class) = 1.0
SubClassOf(CMO_0001327,CMO_0000150) = 1.0
is(CMO_0001328,Class) = 1.0
SubClassOf(CMO_0001328,CMO_0001327) = 1.0
is(CMO_0001383,Class) = 1.0
is(CMO_0001384,Class) = 1.0
is(CMO_0001420,Class) = 1.0
SubClassOf(CMO_0001420,CMO_0001067) = 1.0
is(CMO_0001468,Class) = 1.0
SubClassOf(CMO_0001468,CMO_0001469) = 1.0
is(CMO_0001469,Class) = 1.0
SubClassOf(CMO_0001469,CMO_0000093) = 1.0
is(CMO_0001482,Class) = 1.0
SubClassOf(CMO_0001482,CMO_0000662) = 1.0
is(CMO_0001483,Class) = 1.0
SubClassOf(CMO_0001483,CMO_0000334) = 1.0
is(CMO_0001484,Class) = 1.0
SubClassOf(CMO_0001484,CMO_0000334) = 1.0
is(CMO_0001487,Class) = 1.0
is(CMO_0001497,Class) = 1.0
is(CMO_0001498,Class) = 1.0
SubClassOf(CMO_0001498,CMO_0001497) = 1.0
is(CMO_0001499,Class) = 1.0
SubClassOf(CMO_0001499,CMO_0001498) = 1.0
is(CMO_0001500,Class) = 1.0
SubClassOf(CMO_0001500,CMO_0001498) = 1.0
is(CMO_0001505,Class) = 1.0
is(CMO_0001506,Class) = 1.0
SubClassOf(CMO_0001506,CMO_0001505) = 1.0
is(CMO_0001508,Class) = 1.0
SubClassOf(CMO_0001508,CMO_0001506) = 1.0
is(CMO_0001529,Class) = 1.0
is(CMO_0001543,Class) = 1.0
is(CMO_0001544,Class) = 1.0
is(CMO_0001545,Class) = 1.0
SubClassOf(CMO_0001545,CMO_0000196,) = 1.0
SubClassOf(CMO_0001545,CMO_0001544) = 1.0
is(CMO_0001546,Class) = 1.0
SubClassOf(CMO_0001546,CMO_0001544) = 1.0
is(CMO_0001549,Class) = 1.0
SubClassOf(CMO_0001549,CMO_0000669) = 1.0
is(CMO_0001581,Class) = 1.0
SubClassOf(CMO_0001581,CMO_0000669) = 1.0
is(CMO_0001592,Class) = 1.0
SubClassOf(CMO_0001592,CMO_0001067) = 1.0
is(CMO_0001596,Class) = 1.0
is(CMO_0001598,Class) = 1.0
SubClassOf(CMO_0001598,CMO_0002477) = 1.0
is(CMO_0001620,Class) = 1.0
SubClassOf(CMO_0001620,CMO_0001034) = 1.0
is(CMO_0001624,Class) = 1.0
SubClassOf(CMO_0001624,CMO_0001034) = 1.0
is(CMO_0001644,Class) = 1.0
is(CMO_0001645,Class) = 1.0
SubClassOf(CMO_0001645,CMO_0001644) = 1.0
is(CMO_0001646,Class) = 1.0
SubClassOf(CMO_0001646,CMO_0001645) = 1.0
is(CMO_0001653,Class) = 1.0
SubClassOf(CMO_0001653,CMO_0000717) = 1.0
is(CMO_0001661,Class) = 1.0
is(CMO_0001668,Class) = 1.0
is(CMO_0001669,Class) = 1.0
SubClassOf(CMO_0001669,CMO_0001668,) = 1.0
SubClassOf(CMO_0001669,CMO_0001701) = 1.0
is(CMO_0001696,Class) = 1.0
is(CMO_0001697,Class) = 1.0
SubClassOf(CMO_0001697,CMO_0001661,) = 1.0
SubClassOf(CMO_0001697,CMO_0001696) = 1.0
is(CMO_0001698,Class) = 1.0
SubClassOf(CMO_0001698,CMO_0001697) = 1.0
is(CMO_0001701,Class) = 1.0
is(CMO_0001702,Class) = 1.0
SubClassOf(CMO_0001702,CMO_0001697) = 1.0
is(CMO_0001717,Class) = 1.0
is(CMO_0001737,Class) = 1.0
SubClassOf(CMO_0001737,CMO_0001969) = 1.0
is(CMO_0001738,Class) = 1.0
SubClassOf(CMO_0001738,CMO_0001737) = 1.0
is(CMO_0001755,Class) = 1.0
SubClassOf(CMO_0001755,CMO_0000614) = 1.0
