is(double,Datatype) = 1.0
is(CHEBI_135091,Class) = 1.0
is(CHEBI_135204,Class) = 1.0
is(CHEBI_135207,Class) = 1.0
is(CHEBI_135227,Class) = 1.0
is(CHEBI_135276,Class) = 1.0
is(CHEBI_135323,Class) = 1.0
is(CHEBI_135361,Class) = 1.0
is(CHEBI_135419,Class) = 1.0
is(CHEBI_135424,Class) = 1.0
is(CHEBI_135433,Class) = 1.0
is(CHEBI_135443,Class) = 1.0
is(CHEBI_135497,Class) = 1.0
is(CHEBI_135499,Class) = 1.0
is(CHEBI_135515,Class) = 1.0
is(CHEBI_135528,Class) = 1.0
is(CHEBI_135534,Class) = 1.0
is(CHEBI_135538,Class) = 1.0
is(CHEBI_135545,Class) = 1.0
is(CHEBI_135551,Class) = 1.0
is(CHEBI_135554,Class) = 1.0
is(CHEBI_135556,Class) = 1.0
is(CHEBI_135573,Class) = 1.0
is(CHEBI_135574,Class) = 1.0
is(CHEBI_135581,Class) = 1.0
is(CHEBI_135590,Class) = 1.0
is(CHEBI_135600,Class) = 1.0
is(CHEBI_135611,Class) = 1.0
is(CHEBI_135616,Class) = 1.0
is(CHEBI_135635,Class) = 1.0
is(CHEBI_135652,Class) = 1.0
is(CHEBI_135662,Class) = 1.0
is(CHEBI_135686,Class) = 1.0
is(CHEBI_135720,Class) = 1.0
is(CHEBI_135752,Class) = 1.0
is(CHEBI_135758,Class) = 1.0
is(CHEBI_135893,Class) = 1.0
is(CHEBI_135898,Class) = 1.0
is(CHEBI_135925,Class) = 1.0
is(CHEBI_135934,Class) = 1.0
is(CHEBI_135935,Class) = 1.0
is(CHEBI_135989,Class) = 1.0
is(CHEBI_136007,Class) = 1.0
is(CHEBI_136012,Class) = 1.0
is(CHEBI_136014,Class) = 1.0
is(CHEBI_136051,Class) = 1.0
is(CHEBI_137881,Class) = 1.0
is(CHEBI_138721,Class) = 1.0
is(CHEBI_140503,Class) = 1.0
is(CHEBI_140618,Class) = 1.0
is(CHEBI_140628,Class) = 1.0
is(CHEBI_141517,Class) = 1.0
is(CHEBI_142290,Class) = 1.0
is(CHEBI_142406,Class) = 1.0
is(CHEBI_143255,Class) = 1.0
is(CHEBI_145232,Class) = 1.0
is(CHEBI_145791,Class) = 1.0
is(CHEBI_147675,Class) = 1.0
is(CHEBI_149226,Class) = 1.0
is(CHEBI_150326,Class) = 1.0
is(CHEBI_15347,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15356,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15366,Class) = 1.0
is(CHEBI_15367,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15407,Class) = 1.0
is(CHEBI_15409,Class) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15440,Class) = 1.0
is(CHEBI_15443,Class) = 1.0
is(CHEBI_15611,Class) = 1.0
is(CHEBI_15640,Class) = 1.0
is(CHEBI_156496,Class) = 1.0
is(CHEBI_15676,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15765,Class) = 1.0
is(CHEBI_15854,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
is(CHEBI_16010,Class) = 1.0
is(CHEBI_16113,Class) = 1.0
is(CHEBI_16125,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16150,Class) = 1.0
is(CHEBI_16163,Class) = 1.0
is(CHEBI_16199,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16240,Class) = 1.0
is(CHEBI_16243,Class) = 1.0
is(CHEBI_16335,Class) = 1.0
is(CHEBI_16347,Class) = 1.0
is(CHEBI_164200,Class) = 1.0
is(CHEBI_16436,Class) = 1.0
is(CHEBI_16449,Class) = 1.0
is(CHEBI_16454,Class) = 1.0
is(CHEBI_165211,Class) = 1.0
is(CHEBI_16526,Class) = 1.0
is(CHEBI_16684,Class) = 1.0
is(CHEBI_166975,Class) = 1.0
is(CHEBI_16709,Class) = 1.0
is(CHEBI_16714,Class) = 1.0
is(CHEBI_167574,Class) = 1.0
is(CHEBI_167626,Class) = 1.0
is(CHEBI_16794,Class) = 1.0
is(CHEBI_16796,Class) = 1.0
is(CHEBI_16811,Class) = 1.0
is(CHEBI_168398,Class) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_168426,Class) = 1.0
is(CHEBI_168845,Class) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_16973,Class) = 1.0
is(CHEBI_16997,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17026,Class) = 1.0
is(CHEBI_17126,Class) = 1.0
is(CHEBI_17141,Class) = 1.0
is(CHEBI_17151,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17202,Class) = 1.0
is(CHEBI_17231,Class) = 1.0
is(CHEBI_17234,Class) = 1.0
is(CHEBI_17246,Class) = 1.0
is(CHEBI_17252,Class) = 1.0
is(CHEBI_17263,Class) = 1.0
is(CHEBI_172677,Class) = 1.0
is(CHEBI_17303,Class) = 1.0
is(CHEBI_17309,Class) = 1.0
is(CHEBI_17310,Class) = 1.0
is(CHEBI_17347,Class) = 1.0
is(CHEBI_174175,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_17486,Class) = 1.0
is(CHEBI_17548,Class) = 1.0
is(CHEBI_17579,Class) = 1.0
is(CHEBI_175901,Class) = 1.0
is(CHEBI_17594,Class) = 1.0
is(CHEBI_17621,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
is(CHEBI_17682,Class) = 1.0
is(CHEBI_176825,Class) = 1.0
is(CHEBI_17698,Class) = 1.0
is(CHEBI_17716,Class) = 1.0
is(CHEBI_177418,Class) = 1.0
is(CHEBI_17750,Class) = 1.0
is(CHEBI_17754,Class) = 1.0
is(CHEBI_177703,Class) = 1.0
is(CHEBI_177804,Class) = 1.0
is(CHEBI_17821,Class) = 1.0
is(CHEBI_17822,Class) = 1.0
is(CHEBI_17824,Class) = 1.0
is(CHEBI_178256,Class) = 1.0
is(CHEBI_17833,Class) = 1.0
is(CHEBI_17883,Class) = 1.0
is(CHEBI_179285,Class) = 1.0
is(CHEBI_17933,Class) = 1.0
is(CHEBI_17987,Class) = 1.0
is(CHEBI_17992,Class) = 1.0
is(CHEBI_18067,Class) = 1.0
is(CHEBI_18145,Class) = 1.0
is(CHEBI_18186,Class) = 1.0
is(CHEBI_181906,Class) = 1.0
is(CHEBI_18208,Class) = 1.0
is(CHEBI_18243,Class) = 1.0
is(CHEBI_18258,Class) = 1.0
is(CHEBI_18295,Class) = 1.0
is(CHEBI_183394,Class) = 1.0
is(CHEBI_18346,Class) = 1.0
is(CHEBI_18357,Class) = 1.0
is(CHEBI_183688,Class) = 1.0
is(CHEBI_183811,Class) = 1.0
is(CHEBI_18401,Class) = 1.0
is(CHEBI_184756,Class) = 1.0
is(CHEBI_188719,Class) = 1.0
is(CHEBI_189044,Class) = 1.0
is(CHEBI_189104,Class) = 1.0
is(CHEBI_190296,Class) = 1.0
is(CHEBI_190513,Class) = 1.0
is(CHEBI_194186,Class) = 1.0
is(CHEBI_195250,Class) = 1.0
is(CHEBI_22198,Class) = 1.0
is(CHEBI_22652,Class) = 1.0
is(CHEBI_228302,Class) = 1.0
is(CHEBI_22868,Class) = 1.0
is(CHEBI_229223,Class) = 1.0
is(CHEBI_229658,Class) = 1.0
is(CHEBI_229764,Class) = 1.0
is(CHEBI_229860,Class) = 1.0
is(CHEBI_230550,Class) = 1.0
is(CHEBI_231601,Class) = 1.0
is(CHEBI_231679,Class) = 1.0
is(CHEBI_23414,Class) = 1.0
is(CHEBI_2379,Class) = 1.0
is(CHEBI_23866,Class) = 1.0
is(CHEBI_23965,Class) = 1.0
is(CHEBI_24267,Class) = 1.0
is(CHEBI_247956,Class) = 1.0
is(CHEBI_24848,Class) = 1.0
is(CHEBI_24859,Class) = 1.0
is(CHEBI_24898,Class) = 1.0
is(CHEBI_24996,Class) = 1.0
is(CHEBI_25017,Class) = 1.0
is(CHEBI_2509,Class) = 1.0
is(CHEBI_25094,Class) = 1.0
is(CHEBI_25140,Class) = 1.0
is(CHEBI_253342,Class) = 1.0
is(CHEBI_25357,Class) = 1.0
is(CHEBI_2549,Class) = 1.0
is(CHEBI_25555,Class) = 1.0
is(CHEBI_25805,Class) = 1.0
is(CHEBI_26078,Class) = 1.0
is(CHEBI_2611,Class) = 1.0
is(CHEBI_26216,Class) = 1.0
is(CHEBI_26271,Class) = 1.0
is(CHEBI_2637,Class) = 1.0
is(CHEBI_2639,Class) = 1.0
is(CHEBI_2659,Class) = 1.0
is(CHEBI_2663,Class) = 1.0
is(CHEBI_26642,Class) = 1.0
is(CHEBI_2666,Class) = 1.0
is(CHEBI_2668,Class) = 1.0
is(CHEBI_26708,Class) = 1.0
is(CHEBI_26709,Class) = 1.0
is(CHEBI_26710,Class) = 1.0
is(CHEBI_2676,Class) = 1.0
is(CHEBI_2679,Class) = 1.0
is(CHEBI_26833,Class) = 1.0
is(CHEBI_26836,Class) = 1.0
is(CHEBI_26849,Class) = 1.0
is(CHEBI_26948,Class) = 1.0
is(CHEBI_26977,Class) = 1.0
is(CHEBI_26986,Class) = 1.0
is(CHEBI_27013,Class) = 1.0
is(CHEBI_27082,Class) = 1.0
is(CHEBI_27266,Class) = 1.0
is(CHEBI_27300,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27373,Class) = 1.0
is(CHEBI_27436,Class) = 1.0
is(CHEBI_27446,Class) = 1.0
is(CHEBI_27455,Class) = 1.0
is(CHEBI_27470,Class) = 1.0
is(CHEBI_27478,Class) = 1.0
is(CHEBI_27560,Class) = 1.0
is(CHEBI_27570,Class) = 1.0
is(CHEBI_27607,Class) = 1.0
is(CHEBI_27666,Class) = 1.0
is(CHEBI_27732,Class) = 1.0
is(CHEBI_27750,Class) = 1.0
is(CHEBI_27779,Class) = 1.0
is(CHEBI_27810,Class) = 1.0
is(CHEBI_2788,Class) = 1.0
is(CHEBI_27897,Class) = 1.0
is(CHEBI_27899,Class) = 1.0
is(CHEBI_27953,Class) = 1.0
is(CHEBI_27961,Class) = 1.0
is(CHEBI_27974,Class) = 1.0
is(CHEBI_28001,Class) = 1.0
is(CHEBI_28017,Class) = 1.0
is(CHEBI_28044,Class) = 1.0
is(CHEBI_28115,Class) = 1.0
is(CHEBI_28123,Class) = 1.0
is(CHEBI_28177,Class) = 1.0
is(CHEBI_28241,Class) = 1.0
is(CHEBI_28260,Class) = 1.0
is(CHEBI_28262,Class) = 1.0
is(CHEBI_28300,Class) = 1.0
is(CHEBI_28329,Class) = 1.0
is(CHEBI_28368,Class) = 1.0
is(CHEBI_28398,Class) = 1.0
is(CHEBI_28445,Class) = 1.0
is(CHEBI_28462,Class) = 1.0
is(CHEBI_28487,Class) = 1.0
is(CHEBI_28527,Class) = 1.0
is(CHEBI_28568,Class) = 1.0
is(CHEBI_28591,Class) = 1.0
is(CHEBI_28593,Class) = 1.0
is(CHEBI_28621,Class) = 1.0
is(CHEBI_28669,Class) = 1.0
is(CHEBI_28674,Class) = 1.0
is(CHEBI_28680,Class) = 1.0
is(CHEBI_28689,Class) = 1.0
is(CHEBI_28741,Class) = 1.0
is(CHEBI_28747,Class) = 1.0
is(CHEBI_28748,Class) = 1.0
is(CHEBI_28757,Class) = 1.0
is(CHEBI_2877,Class) = 1.0
is(CHEBI_28775,Class) = 1.0
is(CHEBI_28787,Class) = 1.0
is(CHEBI_28830,Class) = 1.0
is(CHEBI_28864,Class) = 1.0
is(CHEBI_28885,Class) = 1.0
is(CHEBI_28918,Class) = 1.0
is(CHEBI_28934,Class) = 1.0
is(CHEBI_28940,Class) = 1.0
is(CHEBI_28946,Class) = 1.0
is(CHEBI_28966,Class) = 1.0
is(CHEBI_28971,Class) = 1.0
is(CHEBI_29016,Class) = 1.0
is(CHEBI_2904,Class) = 1.0
is(CHEBI_291902,Class) = 1.0
is(CHEBI_2922,Class) = 1.0
is(CHEBI_29222,Class) = 1.0
is(CHEBI_29377,Class) = 1.0
is(CHEBI_2946,Class) = 1.0
is(CHEBI_2955,Class) = 1.0
is(CHEBI_29673,Class) = 1.0
is(CHEBI_29687,Class) = 1.0
is(CHEBI_29708,Class) = 1.0
is(CHEBI_2972,Class) = 1.0
is(CHEBI_29805,Class) = 1.0
is(CHEBI_29864,Class) = 1.0
is(CHEBI_29987,Class) = 1.0
is(CHEBI_30069,Class) = 1.0
is(CHEBI_3013,Class) = 1.0
is(CHEBI_30145,Class) = 1.0
is(CHEBI_30178,Class) = 1.0
is(CHEBI_30187,Class) = 1.0
is(CHEBI_30207,Class) = 1.0
is(CHEBI_30217,Class) = 1.0
is(CHEBI_30245,Class) = 1.0
is(CHEBI_30251,Class) = 1.0
is(CHEBI_30313,Class) = 1.0
is(CHEBI_30363,Class) = 1.0
is(CHEBI_30563,Class) = 1.0
is(CHEBI_3061,Class) = 1.0
is(CHEBI_30618,Class) = 1.0
is(CHEBI_30660,Class) = 1.0
is(CHEBI_30751,Class) = 1.0
is(CHEBI_30768,Class) = 1.0
is(CHEBI_30769,Class) = 1.0
is(CHEBI_3077,Class) = 1.0
is(CHEBI_30830,Class) = 1.0
is(CHEBI_30911,Class) = 1.0
is(CHEBI_30915,Class) = 1.0
is(CHEBI_31000,Class) = 1.0
is(CHEBI_3112,Class) = 1.0
is(CHEBI_31162,Class) = 1.0
is(CHEBI_31186,Class) = 1.0
is(CHEBI_31199,Class) = 1.0
is(CHEBI_31206,Class) = 1.0
is(CHEBI_31236,Class) = 1.0
is(CHEBI_3125,Class) = 1.0
is(CHEBI_31252,Class) = 1.0
is(CHEBI_3127,Class) = 1.0
is(CHEBI_31292,Class) = 1.0
is(CHEBI_31293,Class) = 1.0
is(CHEBI_31305,Class) = 1.0
is(CHEBI_31336,Class) = 1.0
is(CHEBI_31346,Class) = 1.0
is(CHEBI_31386,Class) = 1.0
is(CHEBI_31403,Class) = 1.0
is(CHEBI_31439,Class) = 1.0
is(CHEBI_31485,Class) = 1.0
is(CHEBI_31515,Class) = 1.0
is(CHEBI_31530,Class) = 1.0
is(CHEBI_31564,Class) = 1.0
is(CHEBI_31599,Class) = 1.0
is(CHEBI_31600,Class) = 1.0
is(CHEBI_31607,Class) = 1.0
is(CHEBI_31608,Class) = 1.0
is(CHEBI_31625,Class) = 1.0
is(CHEBI_31711,Class) = 1.0
is(CHEBI_31715,Class) = 1.0
is(CHEBI_31719,Class) = 1.0
is(CHEBI_3176,Class) = 1.0
is(CHEBI_31765,Class) = 1.0
is(CHEBI_31784,Class) = 1.0
is(CHEBI_31793,Class) = 1.0
is(CHEBI_31794,Class) = 1.0
is(CHEBI_3181,Class) = 1.0
is(CHEBI_31810,Class) = 1.0
is(CHEBI_3183,Class) = 1.0
is(CHEBI_31832,Class) = 1.0
is(CHEBI_31835,Class) = 1.0
is(CHEBI_31902,Class) = 1.0
is(CHEBI_31941,Class) = 1.0
is(CHEBI_31943,Class) = 1.0
is(CHEBI_31981,Class) = 1.0
is(CHEBI_31991,Class) = 1.0
is(CHEBI_32010,Class) = 1.0
is(CHEBI_32015,Class) = 1.0
is(CHEBI_32026,Class) = 1.0
is(CHEBI_32027,Class) = 1.0
is(CHEBI_32028,Class) = 1.0
is(CHEBI_32032,Class) = 1.0
is(CHEBI_32035,Class) = 1.0
is(CHEBI_32036,Class) = 1.0
is(CHEBI_32063,Class) = 1.0
is(CHEBI_32066,Class) = 1.0
is(CHEBI_3207,Class) = 1.0
is(CHEBI_32076,Class) = 1.0
is(CHEBI_32111,Class) = 1.0
is(CHEBI_32114,Class) = 1.0
is(CHEBI_32130,Class) = 1.0
is(CHEBI_32139,Class) = 1.0
is(CHEBI_32145,Class) = 1.0
is(CHEBI_32146,Class) = 1.0
is(CHEBI_32149,Class) = 1.0
is(CHEBI_3215,Class) = 1.0
is(CHEBI_32150,Class) = 1.0
is(CHEBI_32154,Class) = 1.0
is(CHEBI_32159,Class) = 1.0
is(CHEBI_3216,Class) = 1.0
is(CHEBI_32168,Class) = 1.0
is(CHEBI_32178,Class) = 1.0
is(CHEBI_3219,Class) = 1.0
is(CHEBI_32234,Class) = 1.0
is(CHEBI_32254,Class) = 1.0
is(CHEBI_32260,Class) = 1.0
is(CHEBI_32278,Class) = 1.0
is(CHEBI_3231,Class) = 1.0
is(CHEBI_32352,Class) = 1.0
is(CHEBI_32391,Class) = 1.0
is(CHEBI_32588,Class) = 1.0
is(CHEBI_32596,Class) = 1.0
is(CHEBI_32599,Class) = 1.0
is(CHEBI_32687,Class) = 1.0
is(CHEBI_3286,Class) = 1.0
is(CHEBI_32879,Class) = 1.0
is(CHEBI_32914,Class) = 1.0
is(CHEBI_32954,Class) = 1.0
is(CHEBI_3309,Class) = 1.0
is(CHEBI_3310,Class) = 1.0
is(CHEBI_3311,Class) = 1.0
is(CHEBI_33118,Class) = 1.0
is(CHEBI_3312,Class) = 1.0
is(CHEBI_33130,Class) = 1.0
is(CHEBI_3314,Class) = 1.0
is(CHEBI_33234,Class) = 1.0
is(CHEBI_3347,Class) = 1.0
is(CHEBI_33697,Class) = 1.0
is(CHEBI_3374,Class) = 1.0
is(CHEBI_3380,Class) = 1.0
is(CHEBI_3395,Class) = 1.0
is(CHEBI_3398,Class) = 1.0
is(CHEBI_34056,Class) = 1.0
is(CHEBI_3419,Class) = 1.0
is(CHEBI_3423,Class) = 1.0
is(CHEBI_34247,Class) = 1.0
is(CHEBI_3435,Class) = 1.0
is(CHEBI_34385,Class) = 1.0
is(CHEBI_34393,Class) = 1.0
is(CHEBI_3441,Class) = 1.0
is(CHEBI_34683,Class) = 1.0
is(CHEBI_34687,Class) = 1.0
is(CHEBI_34698,Class) = 1.0
is(CHEBI_34706,Class) = 1.0
is(CHEBI_34711,Class) = 1.0
is(CHEBI_34749,Class) = 1.0
is(CHEBI_3479,Class) = 1.0
is(CHEBI_3480,Class) = 1.0
is(CHEBI_34888,Class) = 1.0
is(CHEBI_3489,Class) = 1.0
is(CHEBI_34895,Class) = 1.0
is(CHEBI_34911,Class) = 1.0
is(CHEBI_34914,Class) = 1.0
is(CHEBI_34918,Class) = 1.0
is(CHEBI_34925,Class) = 1.0
is(CHEBI_3493,Class) = 1.0
is(CHEBI_35018,Class) = 1.0
is(CHEBI_35019,Class) = 1.0
is(CHEBI_3508,Class) = 1.0
is(CHEBI_35149,Class) = 1.0
is(CHEBI_35176,Class) = 1.0
is(CHEBI_3558,Class) = 1.0
is(CHEBI_3561,Class) = 1.0
is(CHEBI_3565,Class) = 1.0
is(CHEBI_3568,Class) = 1.0
is(CHEBI_35720,Class) = 1.0
is(CHEBI_35780,Class) = 1.0
is(CHEBI_35825,Class) = 1.0
is(CHEBI_35854,Class) = 1.0
is(CHEBI_3611,Class) = 1.0
is(CHEBI_3614,Class) = 1.0
is(CHEBI_3619,Class) = 1.0
is(CHEBI_3638,Class) = 1.0
is(CHEBI_3642,Class) = 1.0
is(CHEBI_3647,Class) = 1.0
is(CHEBI_3654,Class) = 1.0
is(CHEBI_3655,Class) = 1.0
is(CHEBI_36560,Class) = 1.0
is(CHEBI_36578,Class) = 1.0
is(CHEBI_367163,Class) = 1.0
is(CHEBI_3682,Class) = 1.0
is(CHEBI_3697,Class) = 1.0
is(CHEBI_3699,Class) = 1.0
is(CHEBI_3732,Class) = 1.0
is(CHEBI_3738,Class) = 1.0
is(CHEBI_37397,Class) = 1.0
is(CHEBI_3745,Class) = 1.0
is(CHEBI_3750,Class) = 1.0
is(CHEBI_37510,Class) = 1.0
is(CHEBI_3756,Class) = 1.0
is(CHEBI_37585,Class) = 1.0
is(CHEBI_37586,Class) = 1.0
is(CHEBI_3764,Class) = 1.0
is(CHEBI_37808,Class) = 1.0
is(CHEBI_37943,Class) = 1.0
is(CHEBI_37950,Class) = 1.0
is(CHEBI_38291,Class) = 1.0
is(CHEBI_38545,Class) = 1.0
is(CHEBI_38561,Class) = 1.0
is(CHEBI_39005,Class) = 1.0
is(CHEBI_39098,Class) = 1.0
is(CHEBI_39211,Class) = 1.0
is(CHEBI_39462,Class) = 1.0
is(CHEBI_39548,Class) = 1.0
is(CHEBI_3994,Class) = 1.0
is(CHEBI_40237,Class) = 1.0
is(CHEBI_4027,Class) = 1.0
is(CHEBI_40279,Class) = 1.0
is(CHEBI_40303,Class) = 1.0
is(CHEBI_40572,Class) = 1.0
is(CHEBI_40585,Class) = 1.0
is(CHEBI_41237,Class) = 1.0
is(CHEBI_41423,Class) = 1.0
is(CHEBI_41462,Class) = 1.0
is(CHEBI_41774,Class) = 1.0
is(CHEBI_41872,Class) = 1.0
is(CHEBI_41879,Class) = 1.0
is(CHEBI_41922,Class) = 1.0
is(CHEBI_41977,Class) = 1.0
is(CHEBI_42191,Class) = 1.0
is(CHEBI_42797,Class) = 1.0
is(CHEBI_43451,Class) = 1.0
is(CHEBI_4356,Class) = 1.0
is(CHEBI_43755,Class) = 1.0
is(CHEBI_4388,Class) = 1.0
is(CHEBI_439329,Class) = 1.0
is(CHEBI_44032,Class) = 1.0
is(CHEBI_44185,Class) = 1.0
is(CHEBI_44423,Class) = 1.0
is(CHEBI_4464,Class) = 1.0
is(CHEBI_4469,Class) = 1.0
is(CHEBI_4470,Class) = 1.0
is(CHEBI_4489,Class) = 1.0
is(CHEBI_44915,Class) = 1.0
is(CHEBI_4495,Class) = 1.0
is(CHEBI_44976,Class) = 1.0
is(CHEBI_45081,Class) = 1.0
is(CHEBI_4511,Class) = 1.0
is(CHEBI_4513,Class) = 1.0
is(CHEBI_4514,Class) = 1.0
is(CHEBI_45213,Class) = 1.0
is(CHEBI_45267,Class) = 1.0
is(CHEBI_453011,Class) = 1.0
is(CHEBI_45373,Class) = 1.0
is(CHEBI_45409,Class) = 1.0
is(CHEBI_4562,Class) = 1.0
is(CHEBI_45924,Class) = 1.0
is(CHEBI_45951,Class) = 1.0
is(CHEBI_45979,Class) = 1.0
is(CHEBI_4604,Class) = 1.0
is(CHEBI_46081,Class) = 1.0
is(CHEBI_46195,Class) = 1.0
is(CHEBI_46245,Class) = 1.0
is(CHEBI_4631,Class) = 1.0
is(CHEBI_46345,Class) = 1.0
is(CHEBI_4636,Class) = 1.0
is(CHEBI_4653,Class) = 1.0
is(CHEBI_46557,Class) = 1.0
is(CHEBI_4657,Class) = 1.0
is(CHEBI_4659,Class) = 1.0
is(CHEBI_46631,Class) = 1.0
is(CHEBI_4670,Class) = 1.0
is(CHEBI_46726,Class) = 1.0
is(CHEBI_46793,Class) = 1.0
is(CHEBI_46859,Class) = 1.0
is(CHEBI_46961,Class) = 1.0
is(CHEBI_4702,Class) = 1.0
is(CHEBI_4708,Class) = 1.0
is(CHEBI_4710,Class) = 1.0
is(CHEBI_471744,Class) = 1.0
is(CHEBI_4728,Class) = 1.0
is(CHEBI_47381,Class) = 1.0
is(CHEBI_474053,Class) = 1.0
is(CHEBI_474180,Class) = 1.0
is(CHEBI_47426,Class) = 1.0
is(CHEBI_47499,Class) = 1.0
is(CHEBI_4754,Class) = 1.0
is(CHEBI_47544,Class) = 1.0
is(CHEBI_47780,Class) = 1.0
is(CHEBI_4784,Class) = 1.0
is(CHEBI_4788,Class) = 1.0
is(CHEBI_4814,Class) = 1.0
is(CHEBI_48213,Class) = 1.0
is(CHEBI_4822,Class) = 1.0
is(CHEBI_48235,Class) = 1.0
is(CHEBI_48236,Class) = 1.0
is(CHEBI_48339,Class) = 1.0
is(CHEBI_48347,Class) = 1.0
is(CHEBI_48416,Class) = 1.0
is(CHEBI_48574,Class) = 1.0
is(CHEBI_48669,Class) = 1.0
is(CHEBI_4873,Class) = 1.0
is(CHEBI_4875,Class) = 1.0
is(CHEBI_4877,Class) = 1.0
is(CHEBI_487869,Class) = 1.0
is(CHEBI_48814,Class) = 1.0
is(CHEBI_48923,Class) = 1.0
is(CHEBI_48981,Class) = 1.0
is(CHEBI_49000,Class) = 1.0
is(CHEBI_49005,Class) = 1.0
is(CHEBI_4903,Class) = 1.0
is(CHEBI_4907,Class) = 1.0
is(CHEBI_490877,Class) = 1.0
is(CHEBI_4909,Class) = 1.0
is(CHEBI_4953,Class) = 1.0
is(CHEBI_49566,Class) = 1.0
is(CHEBI_49575,Class) = 1.0
is(CHEBI_49662,Class) = 1.0
is(CHEBI_4975,Class) = 1.0
is(CHEBI_49900,Class) = 1.0
is(CHEBI_499361,Class) = 1.0
is(CHEBI_49976,Class) = 1.0
is(CHEBI_5000,Class) = 1.0
is(CHEBI_5001,Class) = 1.0
is(CHEBI_50223,Class) = 1.0
is(CHEBI_50275,Class) = 1.0
is(CHEBI_503442,Class) = 1.0
is(CHEBI_50381,Class) = 1.0
is(CHEBI_50385,Class) = 1.0
is(CHEBI_50667,Class) = 1.0
is(CHEBI_50692,Class) = 1.0
is(CHEBI_50694,Class) = 1.0
is(CHEBI_50749,Class) = 1.0
is(CHEBI_50785,Class) = 1.0
is(CHEBI_50815,Class) = 1.0
is(CHEBI_50819,Class) = 1.0
is(CHEBI_50821,Class) = 1.0
is(CHEBI_50841,Class) = 1.0
is(CHEBI_50845,Class) = 1.0
is(CHEBI_50861,Class) = 1.0
is(CHEBI_5108,Class) = 1.0
is(CHEBI_51141,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
