is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(HP_0003065,Class) = 1.0
SubClassOf(HP_0003065,HP_0011842) = 1.0
is(HP_0003179,Class) = 1.0
SubClassOf(HP_0003179,HP_0011842) = 1.0
is(HP_0003274,Class) = 1.0
SubClassOf(HP_0003274,HP_0011842) = 1.0
is(HP_0003330,Class) = 1.0
SubClassOf(HP_0003330,HP_0011842) = 1.0
is(HP_0003521,Class) = 1.0
SubClassOf(HP_0003521,HP_0011842) = 1.0
is(HP_0004277,Class) = 1.0
SubClassOf(HP_0004277,HP_0011842) = 1.0
is(HP_0004386,Class) = 1.0
SubClassOf(HP_0004386,HP_0012649) = 1.0
is(HP_0005085,Class) = 1.0
SubClassOf(HP_0005085,HP_0011842) = 1.0
is(HP_0005613,Class) = 1.0
SubClassOf(HP_0005613,HP_0011842) = 1.0
is(HP_0005639,Class) = 1.0
SubClassOf(HP_0005639,HP_0001382) = 1.0
is(HP_0006855,Class) = 1.0
SubClassOf(HP_0006855,HP_0001272) = 1.0
is(HP_0007023,Class) = 1.0
SubClassOf(HP_0007023,HP_0001892) = 1.0
is(HP_0007263,Class) = 1.0
SubClassOf(HP_0007263,HP_0001272) = 1.0
is(HP_0008271,Class) = 1.0
SubClassOf(HP_0008271,HP_0011842) = 1.0
is(HP_0008365,Class) = 1.0
SubClassOf(HP_0008365,HP_0011842) = 1.0
is(HP_0008807,Class) = 1.0
SubClassOf(HP_0008807,HP_0011842) = 1.0
is(HP_0009810,Class) = 1.0
SubClassOf(HP_0009810,HP_0011842) = 1.0
is(HP_0009826,Class) = 1.0
SubClassOf(HP_0009826,HP_0011842) = 1.0
is(HP_0010508,Class) = 1.0
SubClassOf(HP_0010508,HP_0011842) = 1.0
is(HP_0011107,Class) = 1.0
SubClassOf(HP_0011107,HP_0012649) = 1.0
is(HP_0011108,Class) = 1.0
SubClassOf(HP_0011108,HP_0012649) = 1.0
is(HP_0011123,Class) = 1.0
SubClassOf(HP_0011123,HP_0012649) = 1.0
is(HP_0011297,Class) = 1.0
SubClassOf(HP_0011297,HP_0011842) = 1.0
is(HP_0011314,Class) = 1.0
SubClassOf(HP_0011314,HP_0011842) = 1.0
is(HP_0011842,Class) = 1.0
SubClassOf(HP_0011842,HP_0000924) = 1.0
is(HP_0011886,Class) = 1.0
SubClassOf(HP_0011886,HP_0001892) = 1.0
is(HP_0012115,Class) = 1.0
SubClassOf(HP_0012115,HP_0012649) = 1.0
is(HP_0012228,Class) = 1.0
SubClassOf(HP_0012228,HP_0002315) = 1.0
is(HP_0012255,Class) = 1.0
is(HP_0012259,Class) = 1.0
SubClassOf(HP_0012259,HP_0012255) = 1.0
is(HP_0012276,Class) = 1.0
SubClassOf(HP_0012276,HP_0011842) = 1.0
is(HP_0012443,Class) = 1.0
is(HP_0012499,Class) = 1.0
SubClassOf(HP_0012499,HP_0002647) = 1.0
is(HP_0012647,Class) = 1.0
is(HP_0012649,Class) = 1.0
SubClassOf(HP_0012649,HP_0012647) = 1.0
is(HP_0025328,Class) = 1.0
SubClassOf(HP_0025328,HP_0001892) = 1.0
is(HP_0030151,Class) = 1.0
SubClassOf(HP_0030151,HP_0012649) = 1.0
is(HP_0032072,Class) = 1.0
SubClassOf(HP_0032072,HP_0011842) = 1.0
is(HP_0032153,Class) = 1.0
SubClassOf(HP_0032153,HP_0011842) = 1.0
is(HP_0032190,Class) = 1.0
SubClassOf(HP_0032190,HP_0011842) = 1.0
is(HP_0033428,Class) = 1.0
SubClassOf(HP_0033428,HP_0012649) = 1.0
is(HP_0040070,Class) = 1.0
SubClassOf(HP_0040070,HP_0011842) = 1.0
is(HP_0040188,Class) = 1.0
SubClassOf(HP_0040188,HP_0011842) = 1.0
is(HP_0040223,Class) = 1.0
SubClassOf(HP_0040223,HP_0001892) = 1.0
is(HP_0100257,Class) = 1.0
SubClassOf(HP_0100257,HP_0011842) = 1.0
is(HP_0100309,Class) = 1.0
SubClassOf(HP_0100309,HP_0001892) = 1.0
is(HP_0100534,Class) = 1.0
SubClassOf(HP_0100534,HP_0012649) = 1.0
is(HP_0100537,Class) = 1.0
SubClassOf(HP_0100537,HP_0012649) = 1.0
is(HP_0100550,Class) = 1.0
SubClassOf(HP_0100550,HP_0011842) = 1.0
is(HP_0100694,Class) = 1.0
SubClassOf(HP_0100694,HP_0011842) = 1.0
is(HP_0200055,Class) = 1.0
SubClassOf(HP_0200055,HP_0011842) = 1.0
is(HP_0410049,Class) = 1.0
SubClassOf(HP_0410049,HP_0011842) = 1.0
is(MONDO_0000009,Class) = 1.0
is(MONDO_0000015,Class) = 1.0
is(MONDO_0000023,Class) = 1.0
is(MONDO_0000030,Class) = 1.0
SubClassOf(MONDO_0000030,MONDO_0017704) = 1.0
is(MONDO_0000032,Class) = 1.0
is(MONDO_0000044,Class) = 1.0
SubClassOf(MONDO_0000044,MONDO_0024300) = 1.0
is(MONDO_0000045,Class) = 1.0
SubClassOf(MONDO_0000045,MONDO_0018612) = 1.0
is(MONDO_0000050,Class) = 1.0
SubClassOf(MONDO_0000050,MONDO_0013099) = 1.0
is(MONDO_0000066,Class) = 1.0
is(MONDO_0000070,Class) = 1.0
SubClassOf(MONDO_0000070,MONDO_0015979) = 1.0
is(MONDO_0000078,Class) = 1.0
SubClassOf(MONDO_0000078,MONDO_0019796) = 1.0
is(MONDO_0000079,Class) = 1.0
SubClassOf(MONDO_0000079,EFO_0003882) = 1.0
is(MONDO_0000088,Class) = 1.0
SubClassOf(MONDO_0000088,MONDO_0021147) = 1.0
is(MONDO_0000090,Class) = 1.0
is(MONDO_0000104,Class) = 1.0
is(MONDO_0000105,Class) = 1.0
is(MONDO_0000108,Class) = 1.0
SubClassOf(MONDO_0000108,MONDO_0015979) = 1.0
is(MONDO_0000110,Class) = 1.0
SubClassOf(MONDO_0000110,MONDO_0015411) = 1.0
is(MONDO_0000114,Class) = 1.0
is(MONDO_0000118,Class) = 1.0
is(MONDO_0000119,Class) = 1.0
SubClassOf(MONDO_0000119,EFO_0005207) = 1.0
is(MONDO_0000127,Class) = 1.0
SubClassOf(MONDO_0000127,MONDO_0019695) = 1.0
is(MONDO_0000128,Class) = 1.0
SubClassOf(MONDO_0000128,MONDO_0004183,) = 1.0
SubClassOf(MONDO_0000128,MONDO_0020127) = 1.0
is(MONDO_0000136,Class) = 1.0
SubClassOf(MONDO_0000136,MONDO_0018855) = 1.0
is(MONDO_0000141,Class) = 1.0
SubClassOf(MONDO_0000141,MONDO_0019040) = 1.0
is(MONDO_0000147,Class) = 1.0
is(MONDO_0000151,Class) = 1.0
is(MONDO_0000152,Class) = 1.0
SubClassOf(MONDO_0000152,MONDO_0017578) = 1.0
is(MONDO_0000156,Class) = 1.0
SubClassOf(MONDO_0000156,MONDO_0018234) = 1.0
is(MONDO_0000159,Class) = 1.0
is(MONDO_0000160,Class) = 1.0
is(MONDO_0000166,Class) = 1.0
SubClassOf(MONDO_0000166,MONDO_0021669) = 1.0
is(MONDO_0000167,Class) = 1.0
is(MONDO_0000170,Class) = 1.0
SubClassOf(MONDO_0000170,MONDO_0016764) = 1.0
is(MONDO_0000171,Class) = 1.0
SubClassOf(MONDO_0000171,MONDO_0018276) = 1.0
is(MONDO_0000172,Class) = 1.0
SubClassOf(MONDO_0000172,MONDO_0018276) = 1.0
is(MONDO_0000173,Class) = 1.0
SubClassOf(MONDO_0000173,MONDO_0018276) = 1.0
is(MONDO_0000179,Class) = 1.0
SubClassOf(MONDO_0000179,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0000179,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0000179,MONDO_0018491) = 1.0
is(MONDO_0000188,Class) = 1.0
SubClassOf(MONDO_0000188,MONDO_0019226) = 1.0
is(MONDO_0000192,Class) = 1.0
is(MONDO_0000193,Class) = 1.0
SubClassOf(MONDO_0000193,MONDO_0015898) = 1.0
is(MONDO_0000209,Class) = 1.0
SubClassOf(MONDO_0000209,MONDO_0024257) = 1.0
is(MONDO_0000211,Class) = 1.0
is(MONDO_0000253,Class) = 1.0
SubClassOf(MONDO_0000253,MONDO_0024481) = 1.0
is(MONDO_0000314,Class) = 1.0
is(MONDO_0000351,Class) = 1.0
SubClassOf(MONDO_0000351,MONDO_0004736,) = 1.0
SubClassOf(MONDO_0000351,MONDO_0019222,) = 1.0
SubClassOf(MONDO_0000351,MONDO_0037938) = 1.0
is(MONDO_0000355,Class) = 1.0
SubClassOf(MONDO_0000355,MONDO_0019950,) = 1.0
SubClassOf(MONDO_0000355,MONDO_0019952) = 1.0
is(MONDO_0000358,Class) = 1.0
SubClassOf(MONDO_0000358,MONDO_0023369) = 1.0
is(MONDO_0000359,Class) = 1.0
SubClassOf(MONDO_0000359,MONDO_0018234) = 1.0
is(MONDO_0000365,Class) = 1.0
SubClassOf(MONDO_0000365,MONDO_0020366) = 1.0
is(MONDO_0000368,Class) = 1.0
SubClassOf(MONDO_0000368,MONDO_0018076) = 1.0
is(MONDO_0000376,Class) = 1.0
is(MONDO_0000380,Class) = 1.0
SubClassOf(MONDO_0000380,MONDO_0002415,) = 1.0
SubClassOf(MONDO_0000380,MONDO_0020669,) = 1.0
SubClassOf(MONDO_0000380,MONDO_0056819) = 1.0
is(MONDO_0000385,Class) = 1.0
is(MONDO_0000386,Class) = 1.0
SubClassOf(MONDO_0000386,MONDO_0024503) = 1.0
is(MONDO_0000390,Class) = 1.0
SubClassOf(MONDO_0000390,MONDO_0020242) = 1.0
is(MONDO_0000411,Class) = 1.0
is(MONDO_0000421,Class) = 1.0
is(MONDO_0000424,Class) = 1.0
is(MONDO_0000425,Class) = 1.0
is(MONDO_0000426,Class) = 1.0
is(MONDO_0000429,Class) = 1.0
is(MONDO_0000430,Class) = 1.0
SubClassOf(MONDO_0000430,MONDO_0015760) = 1.0
is(MONDO_0000437,Class) = 1.0
is(MONDO_0000455,Class) = 1.0
SubClassOf(MONDO_0000455,MONDO_0020242) = 1.0
is(MONDO_0000456,Class) = 1.0
SubClassOf(MONDO_0000456,MONDO_0004736,) = 1.0
SubClassOf(MONDO_0000456,MONDO_0019189,) = 1.0
SubClassOf(MONDO_0000456,MONDO_0019243) = 1.0
is(MONDO_0000473,Class) = 1.0
SubClassOf(MONDO_0000473,EFO_0004264) = 1.0
is(MONDO_0000476,Class) = 1.0
SubClassOf(MONDO_0000476,MONDO_0015494) = 1.0
is(MONDO_0000477,Class) = 1.0
is(MONDO_0000478,Class) = 1.0
is(MONDO_0000502,Class) = 1.0
SubClassOf(MONDO_0000502,MONDO_0024276) = 1.0
is(MONDO_0000507,Class) = 1.0
SubClassOf(MONDO_0000507,MONDO_0016112) = 1.0
is(MONDO_0000508,Class) = 1.0
is(MONDO_0000509,Class) = 1.0
SubClassOf(MONDO_0000509,EFO_0005548,) = 1.0
SubClassOf(MONDO_0000509,RO_0000053_some_MONDO_0021128) = 1.0
is(MONDO_0000514,Class) = 1.0
is(MONDO_0000524,Class) = 1.0
is(MONDO_0000530,Class) = 1.0
SubClassOf(MONDO_0000530,MONDO_0024476) = 1.0
is(MONDO_0000535,Class) = 1.0
SubClassOf(MONDO_0000535,MONDO_0021337) = 1.0
is(MONDO_0000540,Class) = 1.0
SubClassOf(MONDO_0000540,MONDO_0002995,) = 1.0
SubClassOf(MONDO_0000540,MONDO_0021533) = 1.0
is(MONDO_0000548,Class) = 1.0
SubClassOf(MONDO_0000548,MONDO_0021144) = 1.0
is(MONDO_0000551,Class) = 1.0
SubClassOf(MONDO_0000551,MONDO_0024645) = 1.0
is(MONDO_0000569,Class) = 1.0
is(MONDO_0000572,Class) = 1.0
SubClassOf(MONDO_0000572,MONDO_0015974) = 1.0
is(MONDO_0000573,Class) = 1.0
SubClassOf(MONDO_0000573,MONDO_0015974) = 1.0
is(MONDO_0000577,Class) = 1.0
is(MONDO_0000586,Class) = 1.0
SubClassOf(MONDO_0000586,EFO_0005809) = 1.0
is(MONDO_0000587,Class) = 1.0
is(MONDO_0000588,Class) = 1.0
is(MONDO_0000589,Class) = 1.0
SubClassOf(MONDO_0000589,EFO_0005809,) = 1.0
SubClassOf(MONDO_0000589,EFO_0009676) = 1.0
is(MONDO_0000591,Class) = 1.0
DisjointWith(MONDO_0000591,MONDO_0002824) = 1.0
is(MONDO_0000608,Class) = 1.0
is(MONDO_0000611,Class) = 1.0
SubClassOf(MONDO_0000611,MONDO_0021074,) = 1.0
SubClassOf(MONDO_0000611,EFO_0000616) = 1.0
is(MONDO_0000621,Class) = 1.0
is(MONDO_0000624,Class) = 1.0
SubClassOf(MONDO_0000624,MONDO_0021148) = 1.0
is(MONDO_0000627,Class) = 1.0
is(MONDO_0000628,Class) = 1.0
is(MONDO_0000631,Class) = 1.0
is(MONDO_0000634,Class) = 1.0
SubClassOf(MONDO_0000634,MONDO_0021350) = 1.0
is(MONDO_0000640,Class) = 1.0
is(MONDO_0000643,Class) = 1.0
SubClassOf(MONDO_0000643,MONDO_0021049) = 1.0
is(MONDO_0000648,Class) = 1.0
SubClassOf(MONDO_0000648,MONDO_0021248) = 1.0
is(MONDO_0000649,Class) = 1.0
is(MONDO_0000688,Class) = 1.0
SubClassOf(MONDO_0000688,MONDO_0004736) = 1.0
is(MONDO_0000698,Class) = 1.0
SubClassOf(MONDO_0000698,MONDO_0004736,) = 1.0
SubClassOf(MONDO_0000698,MONDO_0019189,) = 1.0
SubClassOf(MONDO_0000698,MONDO_0037871) = 1.0
is(MONDO_0000722,Class) = 1.0
SubClassOf(MONDO_0000722,MONDO_0019530,) = 1.0
SubClassOf(MONDO_0000722,MONDO_0021651) = 1.0
is(MONDO_0000726,Class) = 1.0
is(MONDO_0000732,Class) = 1.0
SubClassOf(MONDO_0000732,MONDO_0016387) = 1.0
is(MONDO_0000734,Class) = 1.0
SubClassOf(MONDO_0000734,MONDO_0017393) = 1.0
is(MONDO_0000736,Class) = 1.0
SubClassOf(MONDO_0000736,MONDO_0019289) = 1.0
is(MONDO_0000761,Class) = 1.0
SubClassOf(MONDO_0000761,MONDO_0019040) = 1.0
is(MONDO_0000762,Class) = 1.0
SubClassOf(MONDO_0000762,MONDO_0019040) = 1.0
is(MONDO_0000763,Class) = 1.0
is(MONDO_0000764,Class) = 1.0
is(MONDO_0000766,Class) = 1.0
is(MONDO_0000771,Class) = 1.0
SubClassOf(MONDO_0000771,MONDO_0005271,) = 1.0
SubClassOf(MONDO_0000771,EFO_0000684) = 1.0
is(MONDO_0000816,Class) = 1.0
is(MONDO_0000819,Class) = 1.0
is(MONDO_0000824,Class) = 1.0
is(MONDO_0000828,Class) = 1.0
SubClassOf(MONDO_0000828,MONDO_0017279) = 1.0
is(MONDO_0000839,Class) = 1.0
is(MONDO_0000858,Class) = 1.0
SubClassOf(MONDO_0000858,MONDO_0003409) = 1.0
is(MONDO_0000863,Class) = 1.0
SubClassOf(MONDO_0000863,MONDO_0016387) = 1.0
is(MONDO_0000866,Class) = 1.0
is(MONDO_0000870,Class) = 1.0
SubClassOf(MONDO_0000870,MONDO_0003659) = 1.0
is(MONDO_0000890,Class) = 1.0
SubClassOf(MONDO_0000890,MONDO_0100120) = 1.0
is(MONDO_0000894,Class) = 1.0
SubClassOf(MONDO_0000894,MONDO_0024338) = 1.0
is(MONDO_0000903,Class) = 1.0
SubClassOf(MONDO_0000903,MONDO_0020065) = 1.0
is(MONDO_0000904,Class) = 1.0
SubClassOf(MONDO_0000904,MONDO_0021147) = 1.0
is(MONDO_0000919,Class) = 1.0
SubClassOf(MONDO_0000919,MONDO_0000920,) = 1.0
SubClassOf(MONDO_0000919,MONDO_0000921,) = 1.0
SubClassOf(MONDO_0000919,MONDO_0021321) = 1.0
is(MONDO_0000920,Class) = 1.0
SubClassOf(MONDO_0000920,MONDO_0000956,) = 1.0
SubClassOf(MONDO_0000920,MONDO_0021375) = 1.0
is(MONDO_0000921,Class) = 1.0
is(MONDO_0000931,Class) = 1.0
is(MONDO_0000944,Class) = 1.0
SubClassOf(MONDO_0000944,MONDO_0020673) = 1.0
is(MONDO_0000949,Class) = 1.0
SubClassOf(MONDO_0000949,EFO_1000203) = 1.0
is(MONDO_0000956,Class) = 1.0
SubClassOf(MONDO_0000956,MONDO_0004251) = 1.0
is(MONDO_0000959,Class) = 1.0
equiv(MONDO_0000959,MONDO_0024633_and_EFO_1001031) = 1.0
SubClassOf(MONDO_0000959,MONDO_0024633,) = 1.0
SubClassOf(MONDO_0000959,EFO_1001031) = 1.0
is(MONDO_0000992,Class) = 1.0
is(MONDO_0000995,Class) = 1.0
SubClassOf(MONDO_0000995,MONDO_0016122) = 1.0
is(MONDO_0001014,Class) = 1.0
DisjointWith(MONDO_0001014,MONDO_0021136) = 1.0
is(MONDO_0001020,Class) = 1.0
is(MONDO_0001039,Class) = 1.0
SubClassOf(MONDO_0001039,MONDO_0044986) = 1.0
is(MONDO_0001056,Class) = 1.0
is(MONDO_0001059,Class) = 1.0
SubClassOf(MONDO_0001059,MONDO_0001056,) = 1.0
SubClassOf(MONDO_0001059,MONDO_0004699,) = 1.0
SubClassOf(MONDO_0001059,MONDO_0018502) = 1.0
is(MONDO_0001082,Class) = 1.0
SubClassOf(MONDO_0001082,MONDO_0024339) = 1.0
is(MONDO_0001083,Class) = 1.0
is(MONDO_0001084,Class) = 1.0
is(MONDO_0001085,Class) = 1.0
is(MONDO_0001115,Class) = 1.0
is(MONDO_0001117,Class) = 1.0
is(MONDO_0001147,Class) = 1.0
is(MONDO_0001149,Class) = 1.0
SubClassOf(MONDO_0001149,MONDO_0021147) = 1.0
is(MONDO_0001152,Class) = 1.0
SubClassOf(MONDO_0001152,MONDO_0002039) = 1.0
is(MONDO_0001165,Class) = 1.0
is(MONDO_0001269,Class) = 1.0
SubClassOf(MONDO_0001269,EFO_0003966) = 1.0
is(MONDO_0001309,Class) = 1.0
SubClassOf(MONDO_0001309,MONDO_0003546,) = 1.0
SubClassOf(MONDO_0001309,MONDO_0024458,) = 1.0
SubClassOf(MONDO_0001309,EFO_0009489) = 1.0
is(MONDO_0001314,Class) = 1.0
is(MONDO_0001322,Class) = 1.0
SubClassOf(MONDO_0001322,MONDO_0001340,) = 1.0
SubClassOf(MONDO_0001322,MONDO_0021381) = 1.0
is(MONDO_0001334,Class) = 1.0
SubClassOf(MONDO_0001334,MONDO_0019280) = 1.0
is(MONDO_0001336,Class) = 1.0
is(MONDO_0001340,Class) = 1.0
is(MONDO_0001342,Class) = 1.0
SubClassOf(MONDO_0001342,MONDO_0003739) = 1.0
is(MONDO_0001343,Class) = 1.0
is(MONDO_0001347,Class) = 1.0
SubClassOf(MONDO_0001347,MONDO_0016106) = 1.0
is(MONDO_0001402,Class) = 1.0
is(MONDO_0001407,Class) = 1.0
SubClassOf(MONDO_0001407,MONDO_0000376,) = 1.0
SubClassOf(MONDO_0001407,EFO_1001437) = 1.0
is(MONDO_0001409,Class) = 1.0
SubClassOf(MONDO_0001409,EFO_0009544,) = 1.0
SubClassOf(MONDO_0001409,EFO_0009903) = 1.0
is(MONDO_0001444,Class) = 1.0
SubClassOf(MONDO_0001444,MONDO_0100120) = 1.0
is(MONDO_0001464,Class) = 1.0
SubClassOf(MONDO_0001464,MONDO_0021063) = 1.0
is(MONDO_0001475,Class) = 1.0
is(MONDO_0001476,Class) = 1.0
is(MONDO_0001515,Class) = 1.0
SubClassOf(MONDO_0001515,EFO_0009464) = 1.0
is(MONDO_0001528,Class) = 1.0
SubClassOf(MONDO_0001528,MONDO_0021049) = 1.0
is(MONDO_0001539,Class) = 1.0
SubClassOf(MONDO_0001539,EFO_0005773) = 1.0
is(MONDO_0001558,Class) = 1.0
is(MONDO_0001563,Class) = 1.0
SubClassOf(MONDO_0001563,MONDO_0003569) = 1.0
is(MONDO_0001576,Class) = 1.0
SubClassOf(MONDO_0001576,MONDO_0021658) = 1.0
is(MONDO_0001583,Class) = 1.0
SubClassOf(MONDO_0001583,EFO_1000783) = 1.0
is(MONDO_0001586,Class) = 1.0
SubClassOf(MONDO_0001586,MONDO_0019249) = 1.0
is(MONDO_0001627,Class) = 1.0
SubClassOf(MONDO_0001627,MONDO_0002039) = 1.0
is(MONDO_0001639,Class) = 1.0
SubClassOf(MONDO_0001639,MONDO_0002280) = 1.0
is(MONDO_0001657,Class) = 1.0
is(MONDO_0001674,Class) = 1.0
SubClassOf(MONDO_0001674,MONDO_0003409,) = 1.0
SubClassOf(MONDO_0001674,MONDO_0004235) = 1.0
is(MONDO_0001676,Class) = 1.0
SubClassOf(MONDO_0001676,MONDO_0019142) = 1.0
is(MONDO_0001684,Class) = 1.0
is(MONDO_0001703,Class) = 1.0
is(MONDO_0001704,Class) = 1.0
SubClassOf(MONDO_0001704,MONDO_0024276) = 1.0
is(MONDO_0001705,Class) = 1.0
is(MONDO_0001713,Class) = 1.0
SubClassOf(MONDO_0001713,MONDO_0015909) = 1.0
is(MONDO_0001718,Class) = 1.0
SubClassOf(MONDO_0001718,MONDO_0001269) = 1.0
is(MONDO_0001748,Class) = 1.0
SubClassOf(MONDO_0001748,MONDO_0000380) = 1.0
is(MONDO_0001751,Class) = 1.0
is(MONDO_0001763,Class) = 1.0
SubClassOf(MONDO_0001763,MONDO_0000380) = 1.0
is(MONDO_0001784,Class) = 1.0
SubClassOf(MONDO_0001784,MONDO_0000959) = 1.0
is(MONDO_0001822,Class) = 1.0
is(MONDO_0001847,Class) = 1.0
SubClassOf(MONDO_0001847,MONDO_0045050) = 1.0
is(MONDO_0001859,Class) = 1.0
SubClassOf(MONDO_0001859,EFO_1001998) = 1.0
is(MONDO_0001898,Class) = 1.0
is(MONDO_0001902,Class) = 1.0
SubClassOf(MONDO_0001902,MONDO_0015977) = 1.0
is(MONDO_0001909,Class) = 1.0
SubClassOf(MONDO_0001909,EFO_0009566,) = 1.0
SubClassOf(MONDO_0001909,EFO_1000014,) = 1.0
SubClassOf(MONDO_0001909,EFO_1000647) = 1.0
is(MONDO_0001933,Class) = 1.0
is(MONDO_0001955,Class) = 1.0
is(MONDO_0001967,Class) = 1.0
is(MONDO_0002000,Class) = 1.0
SubClassOf(MONDO_0002000,MONDO_0024389) = 1.0
is(MONDO_0002012,Class) = 1.0
SubClassOf(MONDO_0002012,MONDO_0000688) = 1.0
is(MONDO_0002025,Class) = 1.0
is(MONDO_0002026,Class) = 1.0
is(MONDO_0002031,Class) = 1.0
SubClassOf(MONDO_0002031,MONDO_0003409) = 1.0
is(MONDO_0002033,Class) = 1.0
SubClassOf(MONDO_0002033,MONDO_0021063) = 1.0
is(MONDO_0002035,Class) = 1.0
SubClassOf(MONDO_0002035,MONDO_0021063,) = 1.0
SubClassOf(MONDO_0002035,MONDO_0024656) = 1.0
