is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(ISPO_00000622,Class) = 1.0
is(ISPO_00000625,Class) = 1.0
is(ISPO_00000643,Class) = 1.0
is(ISPO_00000653,Class) = 1.0
is(ISPO_00000655,Class) = 1.0
is(ISPO_00000657,Class) = 1.0
is(ISPO_00000700,Class) = 1.0
SubClassOf(ISPO_00000700,ISPO_00000853) = 1.0
is(ISPO_00000853,Class) = 1.0
is(ISPO_00000867,Class) = 1.0
is(ISPO_00000868,Class) = 1.0
SubClassOf(ISPO_00000868,ISPO_00000867) = 1.0
is(ISPO_00000882,Class) = 1.0
SubClassOf(ISPO_00000882,ISPO_00001900) = 1.0
is(ISPO_00000905,Class) = 1.0
SubClassOf(ISPO_00000905,ISPO_00003565) = 1.0
is(ISPO_00000923,Class) = 1.0
is(ISPO_00000925,Class) = 1.0
is(ISPO_00000926,Class) = 1.0
SubClassOf(ISPO_00000926,ISPO_00001900) = 1.0
is(ISPO_00000932,Class) = 1.0
SubClassOf(ISPO_00000932,ISPO_00000925) = 1.0
is(ISPO_00000943,Class) = 1.0
SubClassOf(ISPO_00000943,ISPO_00000700) = 1.0
is(ISPO_00000951,Class) = 1.0
is(ISPO_00000957,Class) = 1.0
is(ISPO_00000975,Class) = 1.0
is(ISPO_00000980,Class) = 1.0
SubClassOf(ISPO_00000980,ISPO_00000653) = 1.0
is(ISPO_00001009,Class) = 1.0
SubClassOf(ISPO_00001009,ISPO_00000923) = 1.0
is(ISPO_00001011,Class) = 1.0
SubClassOf(ISPO_00001011,ISPO_00000625) = 1.0
is(ISPO_00001036,Class) = 1.0
is(ISPO_00001037,Class) = 1.0
SubClassOf(ISPO_00001037,ISPO_00000475) = 1.0
is(ISPO_00001038,Class) = 1.0
SubClassOf(ISPO_00001038,ISPO_00000477) = 1.0
is(ISPO_00001040,Class) = 1.0
SubClassOf(ISPO_00001040,ISPO_00001036) = 1.0
is(ISPO_00001051,Class) = 1.0
is(ISPO_00001061,Class) = 1.0
is(ISPO_00001070,Class) = 1.0
SubClassOf(ISPO_00001070,ISPO_00001061) = 1.0
is(ISPO_00001079,Class) = 1.0
SubClassOf(ISPO_00001079,ISPO_00000543) = 1.0
is(ISPO_00001080,Class) = 1.0
SubClassOf(ISPO_00001080,ISPO_00000571) = 1.0
is(ISPO_00001083,Class) = 1.0
SubClassOf(ISPO_00001083,ISPO_00001079) = 1.0
is(ISPO_00001097,Class) = 1.0
SubClassOf(ISPO_00001097,ISPO_00000543) = 1.0
is(ISPO_00001105,Class) = 1.0
SubClassOf(ISPO_00001105,ISPO_00001051) = 1.0
is(ISPO_00001128,Class) = 1.0
SubClassOf(ISPO_00001128,ISPO_00000046) = 1.0
is(ISPO_00001129,Class) = 1.0
SubClassOf(ISPO_00001129,ISPO_00001128) = 1.0
is(ISPO_00001130,Class) = 1.0
SubClassOf(ISPO_00001130,ISPO_00001133) = 1.0
is(ISPO_00001132,Class) = 1.0
SubClassOf(ISPO_00001132,ISPO_00001128) = 1.0
is(ISPO_00001133,Class) = 1.0
is(ISPO_00001134,Class) = 1.0
SubClassOf(ISPO_00001134,ISPO_00001133) = 1.0
is(ISPO_00001150,Class) = 1.0
SubClassOf(ISPO_00001150,ISPO_00001128) = 1.0
is(ISPO_00001151,Class) = 1.0
SubClassOf(ISPO_00001151,ISPO_00001150) = 1.0
is(ISPO_00001153,Class) = 1.0
SubClassOf(ISPO_00001153,ISPO_00000618) = 1.0
is(ISPO_00001166,Class) = 1.0
SubClassOf(ISPO_00001166,ISPO_00001169) = 1.0
is(ISPO_00001167,Class) = 1.0
SubClassOf(ISPO_00001167,ISPO_00001166) = 1.0
is(ISPO_00001168,Class) = 1.0
SubClassOf(ISPO_00001168,ISPO_00001166) = 1.0
is(ISPO_00001169,Class) = 1.0
is(ISPO_00001170,Class) = 1.0
SubClassOf(ISPO_00001170,ISPO_00001168) = 1.0
is(ISPO_00001177,Class) = 1.0
SubClassOf(ISPO_00001177,ISPO_00003138) = 1.0
is(ISPO_00001193,Class) = 1.0
is(ISPO_00001200,Class) = 1.0
SubClassOf(ISPO_00001200,ISPO_00000320) = 1.0
is(ISPO_00001220,Class) = 1.0
SubClassOf(ISPO_00001220,ISPO_00000301) = 1.0
is(ISPO_00001226,Class) = 1.0
SubClassOf(ISPO_00001226,ISPO_00001243) = 1.0
is(ISPO_00001230,Class) = 1.0
SubClassOf(ISPO_00001230,ISPO_00001283) = 1.0
is(ISPO_00001243,Class) = 1.0
is(ISPO_00001250,Class) = 1.0
is(ISPO_00001253,Class) = 1.0
SubClassOf(ISPO_00001253,ISPO_00002198) = 1.0
is(ISPO_00001282,Class) = 1.0
SubClassOf(ISPO_00001282,ISPO_00001283) = 1.0
is(ISPO_00001283,Class) = 1.0
is(ISPO_00001290,Class) = 1.0
SubClassOf(ISPO_00001290,ISPO_00001322) = 1.0
is(ISPO_00001322,Class) = 1.0
is(ISPO_00001357,Class) = 1.0
is(ISPO_00001360,Class) = 1.0
is(ISPO_00001363,Class) = 1.0
is(ISPO_00001376,Class) = 1.0
SubClassOf(ISPO_00001376,ISPO_00001363) = 1.0
is(ISPO_00001377,Class) = 1.0
SubClassOf(ISPO_00001377,ISPO_00001376) = 1.0
is(ISPO_00001378,Class) = 1.0
SubClassOf(ISPO_00001378,ISPO_00001376) = 1.0
is(ISPO_00001379,Class) = 1.0
SubClassOf(ISPO_00001379,ISPO_00001376) = 1.0
is(ISPO_00001380,Class) = 1.0
SubClassOf(ISPO_00001380,ISPO_00001376) = 1.0
is(ISPO_00001384,Class) = 1.0
SubClassOf(ISPO_00001384,ISPO_00001400) = 1.0
is(ISPO_00001400,Class) = 1.0
SubClassOf(ISPO_00001400,ISPO_00001357) = 1.0
is(ISPO_00001435,Class) = 1.0
SubClassOf(ISPO_00001435,ISPO_00000408) = 1.0
is(ISPO_00001442,Class) = 1.0
is(ISPO_00001450,Class) = 1.0
SubClassOf(ISPO_00001450,ISPO_00001442) = 1.0
is(ISPO_00001454,Class) = 1.0
SubClassOf(ISPO_00001454,ISPO_00001400) = 1.0
is(ISPO_00001459,Class) = 1.0
is(ISPO_00001460,Class) = 1.0
SubClassOf(ISPO_00001460,ISPO_00001459) = 1.0
is(ISPO_00001472,Class) = 1.0
SubClassOf(ISPO_00001472,ISPO_00001476) = 1.0
is(ISPO_00001473,Class) = 1.0
SubClassOf(ISPO_00001473,ISPO_00000655) = 1.0
is(ISPO_00001476,Class) = 1.0
is(ISPO_00001500,Class) = 1.0
SubClassOf(ISPO_00001500,ISPO_00001577) = 1.0
is(ISPO_00001507,Class) = 1.0
SubClassOf(ISPO_00001507,ISPO_00001578) = 1.0
is(ISPO_00001515,Class) = 1.0
SubClassOf(ISPO_00001515,ISPO_00000622) = 1.0
is(ISPO_00001520,Class) = 1.0
SubClassOf(ISPO_00001520,ISPO_00000622) = 1.0
is(ISPO_00001524,Class) = 1.0
SubClassOf(ISPO_00001524,ISPO_00001400) = 1.0
is(ISPO_00001528,Class) = 1.0
SubClassOf(ISPO_00001528,ISPO_00001400) = 1.0
is(ISPO_00001530,Class) = 1.0
SubClassOf(ISPO_00001530,ISPO_00001400) = 1.0
is(ISPO_00001532,Class) = 1.0
SubClassOf(ISPO_00001532,ISPO_00001400) = 1.0
is(ISPO_00001550,Class) = 1.0
SubClassOf(ISPO_00001550,ISPO_00000622) = 1.0
is(ISPO_00001560,Class) = 1.0
SubClassOf(ISPO_00001560,ISPO_00001561) = 1.0
is(ISPO_00001561,Class) = 1.0
is(ISPO_00001571,Class) = 1.0
SubClassOf(ISPO_00001571,ISPO_00001360) = 1.0
is(ISPO_00001577,Class) = 1.0
is(ISPO_00001578,Class) = 1.0
is(ISPO_00001597,Class) = 1.0
is(ISPO_00001600,Class) = 1.0
SubClassOf(ISPO_00001600,ISPO_00000643) = 1.0
is(ISPO_00001605,Class) = 1.0
SubClassOf(ISPO_00001605,ISPO_00001597) = 1.0
is(ISPO_00001648,Class) = 1.0
SubClassOf(ISPO_00001648,ISPO_00001672) = 1.0
is(ISPO_00001672,Class) = 1.0
is(ISPO_00001737,Class) = 1.0
is(ISPO_00001743,Class) = 1.0
SubClassOf(ISPO_00001743,ISPO_00001761) = 1.0
is(ISPO_00001751,Class) = 1.0
SubClassOf(ISPO_00001751,ISPO_00001737) = 1.0
is(ISPO_00001753,Class) = 1.0
is(ISPO_00001759,Class) = 1.0
SubClassOf(ISPO_00001759,ISPO_00001648) = 1.0
is(ISPO_00001761,Class) = 1.0
is(ISPO_00001767,Class) = 1.0
SubClassOf(ISPO_00001767,ISPO_00001753) = 1.0
is(ISPO_00001770,Class) = 1.0
is(ISPO_00001771,Class) = 1.0
SubClassOf(ISPO_00001771,ISPO_00001770) = 1.0
is(ISPO_00001772,Class) = 1.0
is(ISPO_00001773,Class) = 1.0
SubClassOf(ISPO_00001773,ISPO_00001772) = 1.0
is(ISPO_00001774,Class) = 1.0
SubClassOf(ISPO_00001774,ISPO_00001838) = 1.0
is(ISPO_00001776,Class) = 1.0
SubClassOf(ISPO_00001776,ISPO_00001772) = 1.0
is(ISPO_00001777,Class) = 1.0
SubClassOf(ISPO_00001777,ISPO_00001838) = 1.0
is(ISPO_00001778,Class) = 1.0
SubClassOf(ISPO_00001778,ISPO_00001772) = 1.0
is(ISPO_00001779,Class) = 1.0
is(ISPO_00001780,Class) = 1.0
SubClassOf(ISPO_00001780,ISPO_00001772) = 1.0
is(ISPO_00001782,Class) = 1.0
is(ISPO_00001783,Class) = 1.0
SubClassOf(ISPO_00001783,ISPO_00001964) = 1.0
is(ISPO_00001789,Class) = 1.0
SubClassOf(ISPO_00001789,ISPO_00001772) = 1.0
is(ISPO_00001790,Class) = 1.0
SubClassOf(ISPO_00001790,ISPO_00001789) = 1.0
is(ISPO_00001796,Class) = 1.0
SubClassOf(ISPO_00001796,ISPO_00001783) = 1.0
is(ISPO_00001797,Class) = 1.0
SubClassOf(ISPO_00001797,ISPO_00001772) = 1.0
is(ISPO_00001800,Class) = 1.0
SubClassOf(ISPO_00001800,ISPO_00001772) = 1.0
is(ISPO_00001801,Class) = 1.0
SubClassOf(ISPO_00001801,ISPO_00001838) = 1.0
is(ISPO_00001802,Class) = 1.0
SubClassOf(ISPO_00001802,ISPO_00001772) = 1.0
is(ISPO_00001809,Class) = 1.0
is(ISPO_00001810,Class) = 1.0
SubClassOf(ISPO_00001810,ISPO_00001809) = 1.0
is(ISPO_00001813,Class) = 1.0
SubClassOf(ISPO_00001813,ISPO_00001789) = 1.0
is(ISPO_00001814,Class) = 1.0
SubClassOf(ISPO_00001814,ISPO_00001773) = 1.0
is(ISPO_00001815,Class) = 1.0
SubClassOf(ISPO_00001815,ISPO_00001776) = 1.0
is(ISPO_00001817,Class) = 1.0
SubClassOf(ISPO_00001817,ISPO_00001779) = 1.0
is(ISPO_00001818,Class) = 1.0
SubClassOf(ISPO_00001818,ISPO_00001772) = 1.0
is(ISPO_00001821,Class) = 1.0
SubClassOf(ISPO_00001821,ISPO_00001828) = 1.0
is(ISPO_00001828,Class) = 1.0
SubClassOf(ISPO_00001828,ISPO_00001772) = 1.0
is(ISPO_00001829,Class) = 1.0
SubClassOf(ISPO_00001829,ISPO_00001851) = 1.0
is(ISPO_00001830,Class) = 1.0
SubClassOf(ISPO_00001830,ISPO_00001847) = 1.0
is(ISPO_00001838,Class) = 1.0
SubClassOf(ISPO_00001838,ISPO_00001772) = 1.0
is(ISPO_00001840,Class) = 1.0
SubClassOf(ISPO_00001840,ISPO_00001772) = 1.0
is(ISPO_00001841,Class) = 1.0
SubClassOf(ISPO_00001841,ISPO_00001844) = 1.0
is(ISPO_00001842,Class) = 1.0
SubClassOf(ISPO_00001842,ISPO_00001772) = 1.0
is(ISPO_00001843,Class) = 1.0
SubClassOf(ISPO_00001843,ISPO_00001772) = 1.0
is(ISPO_00001844,Class) = 1.0
SubClassOf(ISPO_00001844,ISPO_00001772) = 1.0
is(ISPO_00001845,Class) = 1.0
SubClassOf(ISPO_00001845,ISPO_00001838) = 1.0
is(ISPO_00001846,Class) = 1.0
SubClassOf(ISPO_00001846,ISPO_00003385) = 1.0
is(ISPO_00001847,Class) = 1.0
SubClassOf(ISPO_00001847,ISPO_00001772) = 1.0
is(ISPO_00001848,Class) = 1.0
SubClassOf(ISPO_00001848,ISPO_00003385) = 1.0
is(ISPO_00001849,Class) = 1.0
SubClassOf(ISPO_00001849,ISPO_00003385) = 1.0
is(ISPO_00001850,Class) = 1.0
SubClassOf(ISPO_00001850,ISPO_00001838) = 1.0
is(ISPO_00001851,Class) = 1.0
SubClassOf(ISPO_00001851,ISPO_00001772) = 1.0
is(ISPO_00001852,Class) = 1.0
SubClassOf(ISPO_00001852,ISPO_00001772) = 1.0
is(ISPO_00001853,Class) = 1.0
SubClassOf(ISPO_00001853,ISPO_00001851) = 1.0
is(ISPO_00001854,Class) = 1.0
SubClassOf(ISPO_00001854,ISPO_00001842) = 1.0
is(ISPO_00001855,Class) = 1.0
SubClassOf(ISPO_00001855,ISPO_00001779) = 1.0
is(ISPO_00001856,Class) = 1.0
SubClassOf(ISPO_00001856,ISPO_00001855) = 1.0
is(ISPO_00001857,Class) = 1.0
SubClassOf(ISPO_00001857,ISPO_00001855) = 1.0
is(ISPO_00001860,Class) = 1.0
SubClassOf(ISPO_00001860,ISPO_00001856) = 1.0
is(ISPO_00001863,Class) = 1.0
SubClassOf(ISPO_00001863,ISPO_00001783) = 1.0
is(ISPO_00001866,Class) = 1.0
SubClassOf(ISPO_00001866,ISPO_00001782) = 1.0
is(ISPO_00001867,Class) = 1.0
is(ISPO_00001869,Class) = 1.0
SubClassOf(ISPO_00001869,ISPO_00001817) = 1.0
is(ISPO_00001873,Class) = 1.0
is(ISPO_00001874,Class) = 1.0
SubClassOf(ISPO_00001874,ISPO_00001873) = 1.0
is(ISPO_00001875,Class) = 1.0
SubClassOf(ISPO_00001875,ISPO_00001873) = 1.0
is(ISPO_00001877,Class) = 1.0
is(ISPO_00001890,Class) = 1.0
SubClassOf(ISPO_00001890,ISPO_00001867) = 1.0
is(ISPO_00001900,Class) = 1.0
SubClassOf(ISPO_00001900,ISPO_99999999) = 1.0
is(ISPO_00001902,Class) = 1.0
is(ISPO_00001904,Class) = 1.0
SubClassOf(ISPO_00001904,ISPO_00002654) = 1.0
is(ISPO_00001905,Class) = 1.0
SubClassOf(ISPO_00001905,ISPO_00002654) = 1.0
is(ISPO_00001906,Class) = 1.0
SubClassOf(ISPO_00001906,ISPO_00002654) = 1.0
is(ISPO_00001907,Class) = 1.0
SubClassOf(ISPO_00001907,ISPO_00002654) = 1.0
is(ISPO_00001908,Class) = 1.0
SubClassOf(ISPO_00001908,ISPO_00002654) = 1.0
is(ISPO_00001910,Class) = 1.0
SubClassOf(ISPO_00001910,ISPO_00001902) = 1.0
is(ISPO_00001915,Class) = 1.0
SubClassOf(ISPO_00001915,ISPO_00001917) = 1.0
is(ISPO_00001917,Class) = 1.0
is(ISPO_00001919,Class) = 1.0
SubClassOf(ISPO_00001919,ISPO_00001989) = 1.0
is(ISPO_00001920,Class) = 1.0
SubClassOf(ISPO_00001920,ISPO_00001919) = 1.0
is(ISPO_00001922,Class) = 1.0
SubClassOf(ISPO_00001922,ISPO_00001919) = 1.0
is(ISPO_00001927,Class) = 1.0
SubClassOf(ISPO_00001927,ISPO_00001919) = 1.0
is(ISPO_00001928,Class) = 1.0
SubClassOf(ISPO_00001928,ISPO_00000607) = 1.0
is(ISPO_00001931,Class) = 1.0
SubClassOf(ISPO_00001931,ISPO_00000000) = 1.0
is(ISPO_00001937,Class) = 1.0
SubClassOf(ISPO_00001937,ISPO_00000307) = 1.0
is(ISPO_00001939,Class) = 1.0
SubClassOf(ISPO_00001939,ISPO_00001900) = 1.0
is(ISPO_00001958,Class) = 1.0
SubClassOf(ISPO_00001958,ISPO_00001960) = 1.0
is(ISPO_00001960,Class) = 1.0
is(ISPO_00001964,Class) = 1.0
is(ISPO_00001977,Class) = 1.0
SubClassOf(ISPO_00001977,ISPO_00001960) = 1.0
is(ISPO_00001986,Class) = 1.0
SubClassOf(ISPO_00001986,ISPO_00001250) = 1.0
is(ISPO_00001989,Class) = 1.0
is(ISPO_00001993,Class) = 1.0
SubClassOf(ISPO_00001993,ISPO_00000000) = 1.0
is(ISPO_00001997,Class) = 1.0
SubClassOf(ISPO_00001997,ISPO_00000187) = 1.0
is(ISPO_00002049,Class) = 1.0
is(ISPO_00002098,Class) = 1.0
is(ISPO_00002100,Class) = 1.0
SubClassOf(ISPO_00002100,ISPO_00002098) = 1.0
is(ISPO_00002109,Class) = 1.0
SubClassOf(ISPO_00002109,ISPO_00001986) = 1.0
is(ISPO_00002116,Class) = 1.0
SubClassOf(ISPO_00002116,ISPO_00001772) = 1.0
is(ISPO_00002134,Class) = 1.0
SubClassOf(ISPO_00002134,ISPO_00001838) = 1.0
is(ISPO_00002135,Class) = 1.0
SubClassOf(ISPO_00002135,ISPO_00001838) = 1.0
is(ISPO_00002146,Class) = 1.0
SubClassOf(ISPO_00002146,ISPO_00001779) = 1.0
is(ISPO_00002152,Class) = 1.0
SubClassOf(ISPO_00002152,ISPO_00001772) = 1.0
is(ISPO_00002171,Class) = 1.0
SubClassOf(ISPO_00002171,ISPO_00001964) = 1.0
is(ISPO_00002189,Class) = 1.0
SubClassOf(ISPO_00002189,ISPO_00001772) = 1.0
is(ISPO_00002191,Class) = 1.0
SubClassOf(ISPO_00002191,ISPO_00001772) = 1.0
is(ISPO_00002198,Class) = 1.0
is(ISPO_00002203,Class) = 1.0
SubClassOf(ISPO_00002203,ISPO_00002272) = 1.0
is(ISPO_00002227,Class) = 1.0
SubClassOf(ISPO_00002227,ISPO_00001770) = 1.0
is(ISPO_00002229,Class) = 1.0
SubClassOf(ISPO_00002229,ISPO_00002253) = 1.0
is(ISPO_00002244,Class) = 1.0
SubClassOf(ISPO_00002244,ISPO_00001772) = 1.0
is(ISPO_00002253,Class) = 1.0
SubClassOf(ISPO_00002253,ISPO_00001772) = 1.0
is(ISPO_00002272,Class) = 1.0
SubClassOf(ISPO_00002272,ISPO_00001772) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ISPO_00002279,Class) = 1.0
SubClassOf(ISPO_00002279,ISPO_00001873) = 1.0
is(ISPO_00002334,Class) = 1.0
SubClassOf(ISPO_00002334,ISPO_00002279) = 1.0
is(ISPO_00002339,Class) = 1.0
SubClassOf(ISPO_00002339,ISPO_00001779) = 1.0
is(ISPO_00002340,Class) = 1.0
SubClassOf(ISPO_00002340,ISPO_00001900) = 1.0
is(ISPO_00002362,Class) = 1.0
SubClassOf(ISPO_00002362,ISPO_00001779) = 1.0
is(ISPO_00002380,Class) = 1.0
SubClassOf(ISPO_00002380,ISPO_00001900) = 1.0
is(ISPO_00002654,Class) = 1.0
is(ISPO_00002684,Class) = 1.0
is(ISPO_00002708,Class) = 1.0
SubClassOf(ISPO_00002708,ISPO_00001919) = 1.0
is(ISPO_00002779,Class) = 1.0
SubClassOf(ISPO_00002779,ISPO_00001080) = 1.0
is(ISPO_00002830,Class) = 1.0
SubClassOf(ISPO_00002830,ISPO_00001080) = 1.0
is(ISPO_00002855,Class) = 1.0
is(ISPO_00002860,Class) = 1.0
SubClassOf(ISPO_00002860,ISPO_00001079) = 1.0
is(ISPO_00002875,Class) = 1.0
SubClassOf(ISPO_00002875,ISPO_00002855) = 1.0
is(ISPO_00002896,Class) = 1.0
is(ISPO_00002961,Class) = 1.0
SubClassOf(ISPO_00002961,ISPO_00001080) = 1.0
is(ISPO_00003005,Class) = 1.0
is(ISPO_00003016,Class) = 1.0
SubClassOf(ISPO_00003016,ISPO_00001079) = 1.0
is(ISPO_00003039,Class) = 1.0
is(ISPO_00003048,Class) = 1.0
SubClassOf(ISPO_00003048,ISPO_00003005) = 1.0
is(ISPO_00003054,Class) = 1.0
SubClassOf(ISPO_00003054,ISPO_00001083) = 1.0
is(ISPO_00003063,Class) = 1.0
SubClassOf(ISPO_00003063,ISPO_00001128) = 1.0
is(ISPO_00003110,Class) = 1.0
SubClassOf(ISPO_00003110,ISPO_00000301) = 1.0
is(ISPO_00003138,Class) = 1.0
is(ISPO_00003161,Class) = 1.0
SubClassOf(ISPO_00003161,ISPO_00000146) = 1.0
is(ISPO_00003207,Class) = 1.0
SubClassOf(ISPO_00003207,ISPO_00003039) = 1.0
is(ISPO_00003220,Class) = 1.0
SubClassOf(ISPO_00003220,ISPO_00000401) = 1.0
is(ISPO_00003230,Class) = 1.0
is(ISPO_00003231,Class) = 1.0
SubClassOf(ISPO_00003231,ISPO_00003230) = 1.0
is(ISPO_00003306,Class) = 1.0
SubClassOf(ISPO_00003306,ISPO_00000975) = 1.0
is(ISPO_00003313,Class) = 1.0
SubClassOf(ISPO_00003313,ISPO_00000957) = 1.0
is(ISPO_00003340,Class) = 1.0
SubClassOf(ISPO_00003340,ISPO_00002684) = 1.0
is(ISPO_00003380,Class) = 1.0
SubClassOf(ISPO_00003380,ISPO_00001867) = 1.0
is(ISPO_00003381,Class) = 1.0
SubClassOf(ISPO_00003381,ISPO_00003380) = 1.0
is(ISPO_00003382,Class) = 1.0
SubClassOf(ISPO_00003382,ISPO_00001877) = 1.0
is(ISPO_00003383,Class) = 1.0
SubClassOf(ISPO_00003383,ISPO_00001789) = 1.0
is(ISPO_00003384,Class) = 1.0
SubClassOf(ISPO_00003384,ISPO_00001789) = 1.0
is(ISPO_00003385,Class) = 1.0
SubClassOf(ISPO_00003385,ISPO_00001772) = 1.0
is(ISPO_00003386,Class) = 1.0
SubClassOf(ISPO_00003386,ISPO_00001772) = 1.0
is(ISPO_00003387,Class) = 1.0
SubClassOf(ISPO_00003387,ISPO_00001783) = 1.0
is(ISPO_00003388,Class) = 1.0
SubClassOf(ISPO_00003388,ISPO_00001783) = 1.0
is(ISPO_00003389,Class) = 1.0
SubClassOf(ISPO_00003389,ISPO_00001783) = 1.0
is(ISPO_00003390,Class) = 1.0
SubClassOf(ISPO_00003390,ISPO_00000951) = 1.0
is(ISPO_00003391,Class) = 1.0
SubClassOf(ISPO_00003391,ISPO_00001779) = 1.0
is(ISPO_00003394,Class) = 1.0
SubClassOf(ISPO_00003394,ISPO_00001779) = 1.0
is(ISPO_00003395,Class) = 1.0
SubClassOf(ISPO_00003395,ISPO_00001779) = 1.0
is(ISPO_00003396,Class) = 1.0
SubClassOf(ISPO_00003396,ISPO_00001779) = 1.0
is(ISPO_00003444,Class) = 1.0
SubClassOf(ISPO_00003444,ISPO_00001080) = 1.0
is(ISPO_00003449,Class) = 1.0
SubClassOf(ISPO_00003449,ISPO_00002896) = 1.0
is(ISPO_00003510,Class) = 1.0
SubClassOf(ISPO_00003510,ISPO_00001193) = 1.0
is(ISPO_00003565,Class) = 1.0
is(ISPO_99999999,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
