is(double,Datatype) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BFO_0000016,Class) = 1.0
is(CHEBI_100241,Class) = 1.0
is(CHEBI_10033,Class) = 1.0
is(CHEBI_10102,Class) = 1.0
is(CHEBI_10119,Class) = 1.0
is(CHEBI_10125,Class) = 1.0
is(CHEBI_101278,Class) = 1.0
is(CHEBI_102265,Class) = 1.0
is(CHEBI_102484,Class) = 1.0
is(CHEBI_102516,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_10607,Class) = 1.0
is(CHEBI_111762,Class) = 1.0
is(CHEBI_113451,Class) = 1.0
is(CHEBI_114786,Class) = 1.0
is(CHEBI_119915,Class) = 1.0
is(CHEBI_125,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_131383,Class) = 1.0
is(CHEBI_131389,Class) = 1.0
is(CHEBI_131526,Class) = 1.0
is(CHEBI_131527,Class) = 1.0
is(CHEBI_131730,Class) = 1.0
is(CHEBI_131762,Class) = 1.0
is(CHEBI_132106,Class) = 1.0
is(CHEBI_132842,Class) = 1.0
is(CHEBI_133326,Class) = 1.0
is(CHEBI_133354,Class) = 1.0
is(CHEBI_134765,Class) = 1.0
is(CHEBI_134806,Class) = 1.0
is(CHEBI_134813,Class) = 1.0
is(CHEBI_134822,Class) = 1.0
is(CHEBI_134884,Class) = 1.0
is(CHEBI_134906,Class) = 1.0
is(CHEBI_134961,Class) = 1.0
is(CHEBI_134972,Class) = 1.0
is(CHEBI_135005,Class) = 1.0
is(CHEBI_135047,Class) = 1.0
is(CHEBI_135057,Class) = 1.0
is(CHEBI_135074,Class) = 1.0
is(CHEBI_135088,Class) = 1.0
is(CHEBI_135136,Class) = 1.0
is(CHEBI_135180,Class) = 1.0
is(CHEBI_135183,Class) = 1.0
is(CHEBI_135204,Class) = 1.0
is(CHEBI_135207,Class) = 1.0
is(CHEBI_135228,Class) = 1.0
is(CHEBI_135272,Class) = 1.0
is(CHEBI_135276,Class) = 1.0
is(CHEBI_135288,Class) = 1.0
is(CHEBI_135312,Class) = 1.0
is(CHEBI_135361,Class) = 1.0
is(CHEBI_135422,Class) = 1.0
is(CHEBI_135424,Class) = 1.0
is(CHEBI_135433,Class) = 1.0
is(CHEBI_135442,Class) = 1.0
is(CHEBI_135493,Class) = 1.0
is(CHEBI_135499,Class) = 1.0
is(CHEBI_135530,Class) = 1.0
is(CHEBI_135533,Class) = 1.0
is(CHEBI_135535,Class) = 1.0
is(CHEBI_135538,Class) = 1.0
is(CHEBI_135554,Class) = 1.0
is(CHEBI_135573,Class) = 1.0
is(CHEBI_135574,Class) = 1.0
is(CHEBI_135590,Class) = 1.0
is(CHEBI_135602,Class) = 1.0
is(CHEBI_135611,Class) = 1.0
is(CHEBI_135652,Class) = 1.0
is(CHEBI_135744,Class) = 1.0
is(CHEBI_135920,Class) = 1.0
is(CHEBI_135930,Class) = 1.0
is(CHEBI_135939,Class) = 1.0
is(CHEBI_136014,Class) = 1.0
is(CHEBI_137426,Class) = 1.0
is(CHEBI_137881,Class) = 1.0
is(CHEBI_140503,Class) = 1.0
is(CHEBI_140618,Class) = 1.0
is(CHEBI_145012,Class) = 1.0
is(CHEBI_145232,Class) = 1.0
is(CHEBI_146185,Class) = 1.0
is(CHEBI_150326,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15356,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15366,Class) = 1.0
is(CHEBI_15367,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15407,Class) = 1.0
is(CHEBI_15422,Class) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15443,Class) = 1.0
is(CHEBI_15640,Class) = 1.0
is(CHEBI_156496,Class) = 1.0
is(CHEBI_15676,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15948,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
is(CHEBI_16000,Class) = 1.0
is(CHEBI_16016,Class) = 1.0
is(CHEBI_16109,Class) = 1.0
is(CHEBI_16113,Class) = 1.0
is(CHEBI_16125,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16163,Class) = 1.0
is(CHEBI_16199,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16243,Class) = 1.0
is(CHEBI_16336,Class) = 1.0
is(CHEBI_16347,Class) = 1.0
is(CHEBI_16389,Class) = 1.0
is(CHEBI_16436,Class) = 1.0
is(CHEBI_16449,Class) = 1.0
is(CHEBI_16454,Class) = 1.0
is(CHEBI_16651,Class) = 1.0
is(CHEBI_16684,Class) = 1.0
is(CHEBI_166975,Class) = 1.0
is(CHEBI_16709,Class) = 1.0
is(CHEBI_16714,Class) = 1.0
is(CHEBI_167626,Class) = 1.0
is(CHEBI_16794,Class) = 1.0
is(CHEBI_16796,Class) = 1.0
is(CHEBI_16811,Class) = 1.0
is(CHEBI_168398,Class) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_168426,Class) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_169371,Class) = 1.0
is(CHEBI_16997,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17026,Class) = 1.0
is(CHEBI_17076,Class) = 1.0
is(CHEBI_17151,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17231,Class) = 1.0
is(CHEBI_17234,Class) = 1.0
is(CHEBI_17246,Class) = 1.0
is(CHEBI_172677,Class) = 1.0
is(CHEBI_17303,Class) = 1.0
is(CHEBI_17309,Class) = 1.0
is(CHEBI_17310,Class) = 1.0
is(CHEBI_17376,Class) = 1.0
is(CHEBI_174175,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_174690,Class) = 1.0
is(CHEBI_17486,Class) = 1.0
is(CHEBI_17548,Class) = 1.0
is(CHEBI_17579,Class) = 1.0
is(CHEBI_17594,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
is(CHEBI_17698,Class) = 1.0
is(CHEBI_17716,Class) = 1.0
is(CHEBI_17750,Class) = 1.0
is(CHEBI_17754,Class) = 1.0
is(CHEBI_177631,Class) = 1.0
is(CHEBI_17824,Class) = 1.0
is(CHEBI_17883,Class) = 1.0
is(CHEBI_17933,Class) = 1.0
is(CHEBI_17987,Class) = 1.0
is(CHEBI_17992,Class) = 1.0
is(CHEBI_18067,Class) = 1.0
is(CHEBI_18145,Class) = 1.0
is(CHEBI_18186,Class) = 1.0
is(CHEBI_181906,Class) = 1.0
is(CHEBI_18208,Class) = 1.0
is(CHEBI_18248,Class) = 1.0
is(CHEBI_18258,Class) = 1.0
is(CHEBI_18293,Class) = 1.0
is(CHEBI_183394,Class) = 1.0
is(CHEBI_18358,Class) = 1.0
is(CHEBI_183688,Class) = 1.0
is(CHEBI_184756,Class) = 1.0
is(CHEBI_186221,Class) = 1.0
is(CHEBI_189044,Class) = 1.0
is(CHEBI_190296,Class) = 1.0
is(CHEBI_190513,Class) = 1.0
is(CHEBI_22198,Class) = 1.0
is(CHEBI_22652,Class) = 1.0
is(CHEBI_22653,Class) = 1.0
is(CHEBI_22868,Class) = 1.0
is(CHEBI_23866,Class) = 1.0
is(CHEBI_23965,Class) = 1.0
is(CHEBI_24267,Class) = 1.0
is(CHEBI_24848,Class) = 1.0
is(CHEBI_24859,Class) = 1.0
is(CHEBI_2500,Class) = 1.0
is(CHEBI_25017,Class) = 1.0
is(CHEBI_25140,Class) = 1.0
is(CHEBI_2549,Class) = 1.0
is(CHEBI_25555,Class) = 1.0
is(CHEBI_26078,Class) = 1.0
is(CHEBI_2611,Class) = 1.0
is(CHEBI_26125,Class) = 1.0
is(CHEBI_261649,Class) = 1.0
is(CHEBI_2618,Class) = 1.0
is(CHEBI_2639,Class) = 1.0
is(CHEBI_2659,Class) = 1.0
is(CHEBI_2666,Class) = 1.0
is(CHEBI_2668,Class) = 1.0
is(CHEBI_26709,Class) = 1.0
is(CHEBI_26710,Class) = 1.0
is(CHEBI_2673,Class) = 1.0
is(CHEBI_2676,Class) = 1.0
is(CHEBI_2679,Class) = 1.0
is(CHEBI_2682,Class) = 1.0
is(CHEBI_26833,Class) = 1.0
is(CHEBI_26849,Class) = 1.0
is(CHEBI_26948,Class) = 1.0
is(CHEBI_26986,Class) = 1.0
is(CHEBI_271436,Class) = 1.0
is(CHEBI_27266,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27363,Class) = 1.0
is(CHEBI_27373,Class) = 1.0
is(CHEBI_27436,Class) = 1.0
is(CHEBI_27446,Class) = 1.0
is(CHEBI_27470,Class) = 1.0
is(CHEBI_27570,Class) = 1.0
is(CHEBI_27573,Class) = 1.0
is(CHEBI_27607,Class) = 1.0
is(CHEBI_27698,Class) = 1.0
is(CHEBI_27701,Class) = 1.0
is(CHEBI_27732,Class) = 1.0
is(CHEBI_27750,Class) = 1.0
is(CHEBI_27810,Class) = 1.0
is(CHEBI_27897,Class) = 1.0
is(CHEBI_27902,Class) = 1.0
is(CHEBI_27961,Class) = 1.0
is(CHEBI_28017,Class) = 1.0
is(CHEBI_28052,Class) = 1.0
is(CHEBI_28115,Class) = 1.0
is(CHEBI_28123,Class) = 1.0
is(CHEBI_28171,Class) = 1.0
is(CHEBI_28177,Class) = 1.0
is(CHEBI_28241,Class) = 1.0
is(CHEBI_28243,Class) = 1.0
is(CHEBI_28487,Class) = 1.0
is(CHEBI_28527,Class) = 1.0
is(CHEBI_28593,Class) = 1.0
is(CHEBI_28621,Class) = 1.0
is(CHEBI_28685,Class) = 1.0
is(CHEBI_28741,Class) = 1.0
is(CHEBI_2877,Class) = 1.0
is(CHEBI_28787,Class) = 1.0
is(CHEBI_28838,Class) = 1.0
is(CHEBI_28876,Class) = 1.0
is(CHEBI_28885,Class) = 1.0
is(CHEBI_28887,Class) = 1.0
is(CHEBI_28915,Class) = 1.0
is(CHEBI_28934,Class) = 1.0
is(CHEBI_28940,Class) = 1.0
is(CHEBI_28966,Class) = 1.0
is(CHEBI_28971,Class) = 1.0
is(CHEBI_29016,Class) = 1.0
is(CHEBI_2904,Class) = 1.0
is(CHEBI_2922,Class) = 1.0
is(CHEBI_29377,Class) = 1.0
is(CHEBI_2948,Class) = 1.0
is(CHEBI_29708,Class) = 1.0
is(CHEBI_2972,Class) = 1.0
is(CHEBI_29864,Class) = 1.0
is(CHEBI_29987,Class) = 1.0
is(CHEBI_3011,Class) = 1.0
is(CHEBI_3013,Class) = 1.0
is(CHEBI_30187,Class) = 1.0
is(CHEBI_3023,Class) = 1.0
is(CHEBI_30251,Class) = 1.0
is(CHEBI_30313,Class) = 1.0
is(CHEBI_30363,Class) = 1.0
is(CHEBI_30441,Class) = 1.0
is(CHEBI_3047,Class) = 1.0
is(CHEBI_30512,Class) = 1.0
is(CHEBI_30563,Class) = 1.0
is(CHEBI_30618,Class) = 1.0
is(CHEBI_30660,Class) = 1.0
is(CHEBI_30769,Class) = 1.0
is(CHEBI_30832,Class) = 1.0
is(CHEBI_30856,Class) = 1.0
is(CHEBI_30911,Class) = 1.0
is(CHEBI_31000,Class) = 1.0
is(CHEBI_31162,Class) = 1.0
is(CHEBI_31186,Class) = 1.0
is(CHEBI_31189,Class) = 1.0
is(CHEBI_31206,Class) = 1.0
is(CHEBI_31225,Class) = 1.0
is(CHEBI_3125,Class) = 1.0
is(CHEBI_31252,Class) = 1.0
is(CHEBI_3127,Class) = 1.0
is(CHEBI_31291,Class) = 1.0
is(CHEBI_31292,Class) = 1.0
is(CHEBI_31305,Class) = 1.0
is(CHEBI_31336,Class) = 1.0
is(CHEBI_31346,Class) = 1.0
is(CHEBI_31386,Class) = 1.0
is(CHEBI_31403,Class) = 1.0
is(CHEBI_31413,Class) = 1.0
is(CHEBI_31528,Class) = 1.0
is(CHEBI_31599,Class) = 1.0
is(CHEBI_31604,Class) = 1.0
is(CHEBI_31607,Class) = 1.0
is(CHEBI_31608,Class) = 1.0
is(CHEBI_31612,Class) = 1.0
is(CHEBI_31654,Class) = 1.0
is(CHEBI_31790,Class) = 1.0
is(CHEBI_31793,Class) = 1.0
is(CHEBI_31794,Class) = 1.0
is(CHEBI_3181,Class) = 1.0
is(CHEBI_31817,Class) = 1.0
is(CHEBI_3183,Class) = 1.0
is(CHEBI_31832,Class) = 1.0
is(CHEBI_31835,Class) = 1.0
is(CHEBI_31861,Class) = 1.0
is(CHEBI_31897,Class) = 1.0
is(CHEBI_31902,Class) = 1.0
is(CHEBI_32010,Class) = 1.0
is(CHEBI_32015,Class) = 1.0
is(CHEBI_32026,Class) = 1.0
is(CHEBI_32027,Class) = 1.0
is(CHEBI_32032,Class) = 1.0
is(CHEBI_32035,Class) = 1.0
is(CHEBI_3205,Class) = 1.0
is(CHEBI_32063,Class) = 1.0
is(CHEBI_32065,Class) = 1.0
is(CHEBI_32111,Class) = 1.0
is(CHEBI_32114,Class) = 1.0
is(CHEBI_3213,Class) = 1.0
is(CHEBI_32138,Class) = 1.0
is(CHEBI_32139,Class) = 1.0
is(CHEBI_32145,Class) = 1.0
is(CHEBI_32150,Class) = 1.0
is(CHEBI_32154,Class) = 1.0
is(CHEBI_32159,Class) = 1.0
is(CHEBI_3216,Class) = 1.0
is(CHEBI_32168,Class) = 1.0
is(CHEBI_32178,Class) = 1.0
is(CHEBI_32184,Class) = 1.0
is(CHEBI_32215,Class) = 1.0
is(CHEBI_32229,Class) = 1.0
is(CHEBI_32234,Class) = 1.0
is(CHEBI_32260,Class) = 1.0
is(CHEBI_3228,Class) = 1.0
is(CHEBI_32588,Class) = 1.0
is(CHEBI_32596,Class) = 1.0
is(CHEBI_32599,Class) = 1.0
is(CHEBI_32879,Class) = 1.0
is(CHEBI_32954,Class) = 1.0
is(CHEBI_3309,Class) = 1.0
is(CHEBI_3310,Class) = 1.0
is(CHEBI_3311,Class) = 1.0
is(CHEBI_33118,Class) = 1.0
is(CHEBI_3312,Class) = 1.0
is(CHEBI_33130,Class) = 1.0
is(CHEBI_33234,Class) = 1.0
is(CHEBI_33235,Class) = 1.0
is(CHEBI_33442,Class) = 1.0
is(CHEBI_3347,Class) = 1.0
is(CHEBI_3380,Class) = 1.0
is(CHEBI_3387,Class) = 1.0
is(CHEBI_33975,Class) = 1.0
is(CHEBI_3398,Class) = 1.0
is(CHEBI_34056,Class) = 1.0
is(CHEBI_34123,Class) = 1.0
is(CHEBI_34247,Class) = 1.0
is(CHEBI_3435,Class) = 1.0
is(CHEBI_3437,Class) = 1.0
is(CHEBI_34393,Class) = 1.0
is(CHEBI_34559,Class) = 1.0
is(CHEBI_34683,Class) = 1.0
is(CHEBI_34698,Class) = 1.0
is(CHEBI_34711,Class) = 1.0
is(CHEBI_3478,Class) = 1.0
is(CHEBI_3485,Class) = 1.0
is(CHEBI_34862,Class) = 1.0
is(CHEBI_34916,Class) = 1.0
is(CHEBI_34923,Class) = 1.0
is(CHEBI_35026,Class) = 1.0
is(CHEBI_35149,Class) = 1.0
is(CHEBI_35150,Class) = 1.0
is(CHEBI_35176,Class) = 1.0
is(CHEBI_3534,Class) = 1.0
is(CHEBI_35553,Class) = 1.0
is(CHEBI_3559,Class) = 1.0
is(CHEBI_35677,Class) = 1.0
is(CHEBI_36162,Class) = 1.0
is(CHEBI_36234,Class) = 1.0
is(CHEBI_3641,Class) = 1.0
is(CHEBI_3654,Class) = 1.0
is(CHEBI_3655,Class) = 1.0
is(CHEBI_36560,Class) = 1.0
is(CHEBI_36592,Class) = 1.0
is(CHEBI_36798,Class) = 1.0
is(CHEBI_3682,Class) = 1.0
is(CHEBI_3698,Class) = 1.0
is(CHEBI_3723,Class) = 1.0
is(CHEBI_3732,Class) = 1.0
is(CHEBI_3738,Class) = 1.0
is(CHEBI_37397,Class) = 1.0
is(CHEBI_3743,Class) = 1.0
is(CHEBI_37585,Class) = 1.0
is(CHEBI_37586,Class) = 1.0
is(CHEBI_3766,Class) = 1.0
is(CHEBI_37808,Class) = 1.0
is(CHEBI_37936,Class) = 1.0
is(CHEBI_37950,Class) = 1.0
is(CHEBI_38561,Class) = 1.0
is(CHEBI_39112,Class) = 1.0
is(CHEBI_39465,Class) = 1.0
is(CHEBI_39548,Class) = 1.0
is(CHEBI_3996,Class) = 1.0
is(CHEBI_40237,Class) = 1.0
is(CHEBI_40279,Class) = 1.0
is(CHEBI_40303,Class) = 1.0
is(CHEBI_4031,Class) = 1.0
is(CHEBI_40572,Class) = 1.0
is(CHEBI_40813,Class) = 1.0
is(CHEBI_40968,Class) = 1.0
is(CHEBI_41060,Class) = 1.0
is(CHEBI_4109,Class) = 1.0
is(CHEBI_41308,Class) = 1.0
is(CHEBI_41462,Class) = 1.0
is(CHEBI_41774,Class) = 1.0
is(CHEBI_41879,Class) = 1.0
is(CHEBI_42191,Class) = 1.0
is(CHEBI_42797,Class) = 1.0
is(CHEBI_42944,Class) = 1.0
is(CHEBI_4317,Class) = 1.0
is(CHEBI_44032,Class) = 1.0
is(CHEBI_44423,Class) = 1.0
is(CHEBI_4464,Class) = 1.0
is(CHEBI_4469,Class) = 1.0
is(CHEBI_4470,Class) = 1.0
is(CHEBI_4495,Class) = 1.0
is(CHEBI_45285,Class) = 1.0
is(CHEBI_45304,Class) = 1.0
is(CHEBI_4534,Class) = 1.0
is(CHEBI_4562,Class) = 1.0
is(CHEBI_45630,Class) = 1.0
is(CHEBI_45924,Class) = 1.0
is(CHEBI_45951,Class) = 1.0
is(CHEBI_4604,Class) = 1.0
is(CHEBI_46081,Class) = 1.0
is(CHEBI_46195,Class) = 1.0
is(CHEBI_46245,Class) = 1.0
is(CHEBI_4631,Class) = 1.0
is(CHEBI_4636,Class) = 1.0
is(CHEBI_4638,Class) = 1.0
is(CHEBI_465284,Class) = 1.0
is(CHEBI_4653,Class) = 1.0
is(CHEBI_46631,Class) = 1.0
is(CHEBI_46726,Class) = 1.0
is(CHEBI_46793,Class) = 1.0
is(CHEBI_4681,Class) = 1.0
is(CHEBI_46916,Class) = 1.0
is(CHEBI_4710,Class) = 1.0
is(CHEBI_472657,Class) = 1.0
is(CHEBI_4728,Class) = 1.0
is(CHEBI_472805,Class) = 1.0
is(CHEBI_47381,Class) = 1.0
is(CHEBI_473990,Class) = 1.0
is(CHEBI_4740,Class) = 1.0
is(CHEBI_47426,Class) = 1.0
is(CHEBI_47544,Class) = 1.0
is(CHEBI_47781,Class) = 1.0
is(CHEBI_48235,Class) = 1.0
is(CHEBI_48236,Class) = 1.0
is(CHEBI_48273,Class) = 1.0
is(CHEBI_48416,Class) = 1.0
is(CHEBI_48574,Class) = 1.0
is(CHEBI_48723,Class) = 1.0
is(CHEBI_4873,Class) = 1.0
is(CHEBI_4876,Class) = 1.0
is(CHEBI_487869,Class) = 1.0
is(CHEBI_48814,Class) = 1.0
is(CHEBI_4882,Class) = 1.0
is(CHEBI_48923,Class) = 1.0
is(CHEBI_48981,Class) = 1.0
is(CHEBI_49000,Class) = 1.0
is(CHEBI_4902,Class) = 1.0
is(CHEBI_4903,Class) = 1.0
is(CHEBI_49040,Class) = 1.0
is(CHEBI_490877,Class) = 1.0
is(CHEBI_4909,Class) = 1.0
is(CHEBI_4953,Class) = 1.0
is(CHEBI_49575,Class) = 1.0
is(CHEBI_49976,Class) = 1.0
is(CHEBI_5001,Class) = 1.0
is(CHEBI_50122,Class) = 1.0
is(CHEBI_50199,Class) = 1.0
is(CHEBI_50212,Class) = 1.0
is(CHEBI_50275,Class) = 1.0
is(CHEBI_50369,Class) = 1.0
is(CHEBI_50694,Class) = 1.0
is(CHEBI_50742,Class) = 1.0
is(CHEBI_50819,Class) = 1.0
is(CHEBI_50821,Class) = 1.0
is(CHEBI_50838,Class) = 1.0
is(CHEBI_50841,Class) = 1.0
is(CHEBI_50845,Class) = 1.0
is(CHEBI_5088,Class) = 1.0
is(CHEBI_50924,Class) = 1.0
is(CHEBI_5100,Class) = 1.0
is(CHEBI_51137,Class) = 1.0
is(CHEBI_51141,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
is(CHEBI_5120,Class) = 1.0
is(CHEBI_51209,Class) = 1.0
is(CHEBI_5121,Class) = 1.0
is(CHEBI_5123,Class) = 1.0
is(CHEBI_51364,Class) = 1.0
is(CHEBI_51380,Class) = 1.0
is(CHEBI_5163,Class) = 1.0
is(CHEBI_51805,Class) = 1.0
is(CHEBI_518413,Class) = 1.0
is(CHEBI_52010,Class) = 1.0
is(CHEBI_52053,Class) = 1.0
is(CHEBI_52427,Class) = 1.0
is(CHEBI_52683,Class) = 1.0
is(CHEBI_5280,Class) = 1.0
is(CHEBI_5291,Class) = 1.0
is(CHEBI_5296,Class) = 1.0
is(CHEBI_52993,Class) = 1.0
is(CHEBI_53248,Class) = 1.0
is(CHEBI_53258,Class) = 1.0
is(CHEBI_53279,Class) = 1.0
is(CHEBI_534,Class) = 1.0
is(CHEBI_53424,Class) = 1.0
is(CHEBI_53425,Class) = 1.0
is(CHEBI_53426,Class) = 1.0
is(CHEBI_53448,Class) = 1.0
is(CHEBI_53587,Class) = 1.0
is(CHEBI_53700,Class) = 1.0
is(CHEBI_53753,Class) = 1.0
is(CHEBI_53766,Class) = 1.0
is(CHEBI_53773,Class) = 1.0
is(CHEBI_5383,Class) = 1.0
is(CHEBI_5417,Class) = 1.0
is(CHEBI_5441,Class) = 1.0
is(CHEBI_5537,Class) = 1.0
is(CHEBI_5543,Class) = 1.0
is(CHEBI_5550,Class) = 1.0
is(CHEBI_5551,Class) = 1.0
is(CHEBI_55548,Class) = 1.0
is(CHEBI_5555,Class) = 1.0
is(CHEBI_5613,Class) = 1.0
is(CHEBI_5693,Class) = 1.0
is(CHEBI_5747,Class) = 1.0
is(CHEBI_57589,Class) = 1.0
is(CHEBI_5775,Class) = 1.0
is(CHEBI_5778,Class) = 1.0
is(CHEBI_5779,Class) = 1.0
is(CHEBI_5784,Class) = 1.0
is(CHEBI_5790,Class) = 1.0
is(CHEBI_5792,Class) = 1.0
is(CHEBI_58128,Class) = 1.0
is(CHEBI_5855,Class) = 1.0
is(CHEBI_585948,Class) = 1.0
is(CHEBI_5893,Class) = 1.0
is(CHEBI_59033,Class) = 1.0
is(CHEBI_59118,Class) = 1.0
is(CHEBI_59269,Class) = 1.0
is(CHEBI_5950,Class) = 1.0
is(CHEBI_59590,Class) = 1.0
is(CHEBI_59594,Class) = 1.0
is(CHEBI_59607,Class) = 1.0
is(CHEBI_59732,Class) = 1.0
is(CHEBI_59788,Class) = 1.0
is(CHEBI_60072,Class) = 1.0
is(CHEBI_601027,Class) = 1.0
is(CHEBI_6030,Class) = 1.0
is(CHEBI_60424,Class) = 1.0
is(CHEBI_6043,Class) = 1.0
