is(RO_0002481,ObjectProperty) = 1.0
is(VBO_0000989,Class) = 1.0
SubClassOf(VBO_0000989,VBO_0000931) = 1.0
is(VBO_0000991,Class) = 1.0
SubClassOf(VBO_0000991,VBO_0000931) = 1.0
is(VBO_0000992,Class) = 1.0
SubClassOf(VBO_0000992,VBO_0000931) = 1.0
is(VBO_0000993,Class) = 1.0
SubClassOf(VBO_0000993,VBO_0000931) = 1.0
is(VBO_0000994,Class) = 1.0
SubClassOf(VBO_0000994,VBO_0000931) = 1.0
is(VBO_0000995,Class) = 1.0
SubClassOf(VBO_0000995,VBO_0000931) = 1.0
is(VBO_0000997,Class) = 1.0
SubClassOf(VBO_0000997,VBO_0000931) = 1.0
is(VBO_0000998,Class) = 1.0
SubClassOf(VBO_0000998,VBO_0000931) = 1.0
is(VBO_0000999,Class) = 1.0
SubClassOf(VBO_0000999,VBO_0000931) = 1.0
is(VBO_0001000,Class) = 1.0
SubClassOf(VBO_0001000,VBO_0000931) = 1.0
is(VBO_0001001,Class) = 1.0
SubClassOf(VBO_0001001,VBO_0000931) = 1.0
is(VBO_0001002,Class) = 1.0
SubClassOf(VBO_0001002,VBO_0000931) = 1.0
is(VBO_0001003,Class) = 1.0
SubClassOf(VBO_0001003,VBO_0000931) = 1.0
is(VBO_0001004,Class) = 1.0
SubClassOf(VBO_0001004,VBO_0000931) = 1.0
is(VBO_0001005,Class) = 1.0
SubClassOf(VBO_0001005,VBO_0000931) = 1.0
is(VBO_0001006,Class) = 1.0
SubClassOf(VBO_0001006,VBO_0000931) = 1.0
is(VBO_0001007,Class) = 1.0
SubClassOf(VBO_0001007,VBO_0000931) = 1.0
is(VBO_0001008,Class) = 1.0
SubClassOf(VBO_0001008,VBO_0000931) = 1.0
is(VBO_0001009,Class) = 1.0
SubClassOf(VBO_0001009,VBO_0000931) = 1.0
is(VBO_0001010,Class) = 1.0
SubClassOf(VBO_0001010,VBO_0000931) = 1.0
is(VBO_0001011,Class) = 1.0
SubClassOf(VBO_0001011,VBO_0000931) = 1.0
is(VBO_0001012,Class) = 1.0
SubClassOf(VBO_0001012,VBO_0000931) = 1.0
is(VBO_0001013,Class) = 1.0
SubClassOf(VBO_0001013,VBO_0000931) = 1.0
is(VBO_0001014,Class) = 1.0
SubClassOf(VBO_0001014,VBO_0000931) = 1.0
is(VBO_0001015,Class) = 1.0
SubClassOf(VBO_0001015,VBO_0000931) = 1.0
is(VBO_0001016,Class) = 1.0
SubClassOf(VBO_0001016,VBO_0000931) = 1.0
is(VBO_0001017,Class) = 1.0
SubClassOf(VBO_0001017,VBO_0000931) = 1.0
is(VBO_0001018,Class) = 1.0
SubClassOf(VBO_0001018,VBO_0000931) = 1.0
is(VBO_0001020,Class) = 1.0
SubClassOf(VBO_0001020,VBO_0000931) = 1.0
is(VBO_0001021,Class) = 1.0
SubClassOf(VBO_0001021,VBO_0000931) = 1.0
is(VBO_0001022,Class) = 1.0
SubClassOf(VBO_0001022,VBO_0000931) = 1.0
is(VBO_0001023,Class) = 1.0
SubClassOf(VBO_0001023,VBO_0000931) = 1.0
is(VBO_0001024,Class) = 1.0
SubClassOf(VBO_0001024,VBO_0000931) = 1.0
is(VBO_0001025,Class) = 1.0
SubClassOf(VBO_0001025,VBO_0000931) = 1.0
is(VBO_0001026,Class) = 1.0
SubClassOf(VBO_0001026,VBO_0000931) = 1.0
is(VBO_0001027,Class) = 1.0
SubClassOf(VBO_0001027,VBO_0000931) = 1.0
is(VBO_0001028,Class) = 1.0
SubClassOf(VBO_0001028,VBO_0000931) = 1.0
is(VBO_0001030,Class) = 1.0
SubClassOf(VBO_0001030,VBO_0000931) = 1.0
is(VBO_0001031,Class) = 1.0
SubClassOf(VBO_0001031,VBO_0000931) = 1.0
is(VBO_0001032,Class) = 1.0
SubClassOf(VBO_0001032,VBO_0000931) = 1.0
is(VBO_0001033,Class) = 1.0
SubClassOf(VBO_0001033,VBO_0000931) = 1.0
is(VBO_0001035,Class) = 1.0
SubClassOf(VBO_0001035,VBO_0000931) = 1.0
is(VBO_0001036,Class) = 1.0
SubClassOf(VBO_0001036,VBO_0000931) = 1.0
is(VBO_0001037,Class) = 1.0
SubClassOf(VBO_0001037,VBO_0000931) = 1.0
is(VBO_0001038,Class) = 1.0
SubClassOf(VBO_0001038,VBO_0000931) = 1.0
is(VBO_0001039,Class) = 1.0
SubClassOf(VBO_0001039,VBO_0000931) = 1.0
is(VBO_0001040,Class) = 1.0
SubClassOf(VBO_0001040,VBO_0000931) = 1.0
is(VBO_0001041,Class) = 1.0
SubClassOf(VBO_0001041,VBO_0000931) = 1.0
is(VBO_0001042,Class) = 1.0
SubClassOf(VBO_0001042,VBO_0000931) = 1.0
is(VBO_0001043,Class) = 1.0
SubClassOf(VBO_0001043,VBO_0000931) = 1.0
is(VBO_0001044,Class) = 1.0
SubClassOf(VBO_0001044,VBO_0000931) = 1.0
is(VBO_0001045,Class) = 1.0
SubClassOf(VBO_0001045,VBO_0000931) = 1.0
is(VBO_0001046,Class) = 1.0
SubClassOf(VBO_0001046,VBO_0000931) = 1.0
is(VBO_0001047,Class) = 1.0
SubClassOf(VBO_0001047,VBO_0000931) = 1.0
is(VBO_0001048,Class) = 1.0
SubClassOf(VBO_0001048,VBO_0000931) = 1.0
is(VBO_0001049,Class) = 1.0
SubClassOf(VBO_0001049,VBO_0000931) = 1.0
is(VBO_0001050,Class) = 1.0
SubClassOf(VBO_0001050,VBO_0000931) = 1.0
is(VBO_0001051,Class) = 1.0
SubClassOf(VBO_0001051,VBO_0000931) = 1.0
is(VBO_0001052,Class) = 1.0
SubClassOf(VBO_0001052,VBO_0000931) = 1.0
is(VBO_0001053,Class) = 1.0
SubClassOf(VBO_0001053,VBO_0000931) = 1.0
is(VBO_0001054,Class) = 1.0
SubClassOf(VBO_0001054,VBO_0000931) = 1.0
is(VBO_0001055,Class) = 1.0
SubClassOf(VBO_0001055,VBO_0000931) = 1.0
is(VBO_0001056,Class) = 1.0
SubClassOf(VBO_0001056,VBO_0000931) = 1.0
is(VBO_0001057,Class) = 1.0
SubClassOf(VBO_0001057,VBO_0000931) = 1.0
is(VBO_0001058,Class) = 1.0
SubClassOf(VBO_0001058,VBO_0000931) = 1.0
is(VBO_0001060,Class) = 1.0
SubClassOf(VBO_0001060,VBO_0000931) = 1.0
is(VBO_0001061,Class) = 1.0
SubClassOf(VBO_0001061,VBO_0000931) = 1.0
is(VBO_0001062,Class) = 1.0
SubClassOf(VBO_0001062,VBO_0000931) = 1.0
is(VBO_0001063,Class) = 1.0
SubClassOf(VBO_0001063,VBO_0000931) = 1.0
is(VBO_0001064,Class) = 1.0
SubClassOf(VBO_0001064,VBO_0000931) = 1.0
is(VBO_0001065,Class) = 1.0
SubClassOf(VBO_0001065,VBO_0000931) = 1.0
is(VBO_0001066,Class) = 1.0
SubClassOf(VBO_0001066,VBO_0000931) = 1.0
is(VBO_0001067,Class) = 1.0
SubClassOf(VBO_0001067,VBO_0000931) = 1.0
is(VBO_0001068,Class) = 1.0
SubClassOf(VBO_0001068,VBO_0000931) = 1.0
is(VBO_0001069,Class) = 1.0
SubClassOf(VBO_0001069,VBO_0000931) = 1.0
is(VBO_0001070,Class) = 1.0
SubClassOf(VBO_0001070,VBO_0000931) = 1.0
is(VBO_0001073,Class) = 1.0
SubClassOf(VBO_0001073,VBO_0000931) = 1.0
is(VBO_0001074,Class) = 1.0
SubClassOf(VBO_0001074,VBO_0000931) = 1.0
is(VBO_0001075,Class) = 1.0
SubClassOf(VBO_0001075,VBO_0000931) = 1.0
is(VBO_0001076,Class) = 1.0
SubClassOf(VBO_0001076,VBO_0000931) = 1.0
is(VBO_0001078,Class) = 1.0
SubClassOf(VBO_0001078,VBO_0000931) = 1.0
is(VBO_0001079,Class) = 1.0
SubClassOf(VBO_0001079,VBO_0000931) = 1.0
is(VBO_0001080,Class) = 1.0
SubClassOf(VBO_0001080,VBO_0000931) = 1.0
is(VBO_0001081,Class) = 1.0
SubClassOf(VBO_0001081,VBO_0000931) = 1.0
is(VBO_0001082,Class) = 1.0
SubClassOf(VBO_0001082,VBO_0000931) = 1.0
is(VBO_0001083,Class) = 1.0
SubClassOf(VBO_0001083,VBO_0000931) = 1.0
is(VBO_0001084,Class) = 1.0
SubClassOf(VBO_0001084,VBO_0000931) = 1.0
is(VBO_0001085,Class) = 1.0
SubClassOf(VBO_0001085,VBO_0000931) = 1.0
is(VBO_0001086,Class) = 1.0
SubClassOf(VBO_0001086,VBO_0000931) = 1.0
is(VBO_0001088,Class) = 1.0
SubClassOf(VBO_0001088,VBO_0000931) = 1.0
is(VBO_0001089,Class) = 1.0
SubClassOf(VBO_0001089,VBO_0000931) = 1.0
is(VBO_0001090,Class) = 1.0
SubClassOf(VBO_0001090,VBO_0000931) = 1.0
is(VBO_0001091,Class) = 1.0
SubClassOf(VBO_0001091,VBO_0000931) = 1.0
is(VBO_0001092,Class) = 1.0
SubClassOf(VBO_0001092,VBO_0000931) = 1.0
is(VBO_0001093,Class) = 1.0
SubClassOf(VBO_0001093,VBO_0000931) = 1.0
is(VBO_0001095,Class) = 1.0
SubClassOf(VBO_0001095,VBO_0000931) = 1.0
is(VBO_0010243,Class) = 1.0
SubClassOf(VBO_0010243,VBO_0000931) = 1.0
is(VBO_0010480,Class) = 1.0
SubClassOf(VBO_0010480,VBO_0000931) = 1.0
is(VBO_0011146,Class) = 1.0
SubClassOf(VBO_0011146,VBO_0000931) = 1.0
is(VBO_0011147,Class) = 1.0
SubClassOf(VBO_0011147,VBO_0000931) = 1.0
is(VBO_0011148,Class) = 1.0
SubClassOf(VBO_0011148,VBO_0000931) = 1.0
is(VBO_0011149,Class) = 1.0
SubClassOf(VBO_0011149,VBO_0000931) = 1.0
is(VBO_0011150,Class) = 1.0
SubClassOf(VBO_0011150,VBO_0000931) = 1.0
is(VBO_0011152,Class) = 1.0
SubClassOf(VBO_0011152,VBO_0000931) = 1.0
is(VBO_0011153,Class) = 1.0
SubClassOf(VBO_0011153,VBO_0000931) = 1.0
is(VBO_0011154,Class) = 1.0
SubClassOf(VBO_0011154,VBO_0000931) = 1.0
is(VBO_0011155,Class) = 1.0
SubClassOf(VBO_0011155,VBO_0000931) = 1.0
is(VBO_0011156,Class) = 1.0
SubClassOf(VBO_0011156,VBO_0000931) = 1.0
is(VBO_0011158,Class) = 1.0
SubClassOf(VBO_0011158,VBO_0000931) = 1.0
is(VBO_0011159,Class) = 1.0
SubClassOf(VBO_0011159,VBO_0000931) = 1.0
is(VBO_0011161,Class) = 1.0
SubClassOf(VBO_0011161,VBO_0000931) = 1.0
is(VBO_0011162,Class) = 1.0
SubClassOf(VBO_0011162,VBO_0000931) = 1.0
is(VBO_0011163,Class) = 1.0
SubClassOf(VBO_0011163,VBO_0000931) = 1.0
is(VBO_0011164,Class) = 1.0
SubClassOf(VBO_0011164,VBO_0000931) = 1.0
is(VBO_0011165,Class) = 1.0
SubClassOf(VBO_0011165,VBO_0000931) = 1.0
is(VBO_0011168,Class) = 1.0
SubClassOf(VBO_0011168,VBO_0000931) = 1.0
is(VBO_0011169,Class) = 1.0
SubClassOf(VBO_0011169,VBO_0000931) = 1.0
is(VBO_0011170,Class) = 1.0
SubClassOf(VBO_0011170,VBO_0000931) = 1.0
is(VBO_0011171,Class) = 1.0
SubClassOf(VBO_0011171,VBO_0000931) = 1.0
is(VBO_0011172,Class) = 1.0
SubClassOf(VBO_0011172,VBO_0000931) = 1.0
is(VBO_0011173,Class) = 1.0
SubClassOf(VBO_0011173,VBO_0000931) = 1.0
is(VBO_0011174,Class) = 1.0
SubClassOf(VBO_0011174,VBO_0000931) = 1.0
is(VBO_0011175,Class) = 1.0
SubClassOf(VBO_0011175,VBO_0000931) = 1.0
is(VBO_0011176,Class) = 1.0
SubClassOf(VBO_0011176,VBO_0000931) = 1.0
is(VBO_0011177,Class) = 1.0
SubClassOf(VBO_0011177,VBO_0000931) = 1.0
is(VBO_0011178,Class) = 1.0
SubClassOf(VBO_0011178,VBO_0000931) = 1.0
is(VBO_0011180,Class) = 1.0
SubClassOf(VBO_0011180,VBO_0000931) = 1.0
is(VBO_0011181,Class) = 1.0
SubClassOf(VBO_0011181,VBO_0000931) = 1.0
is(VBO_0011182,Class) = 1.0
SubClassOf(VBO_0011182,VBO_0000931) = 1.0
is(VBO_0011183,Class) = 1.0
SubClassOf(VBO_0011183,VBO_0000931) = 1.0
is(VBO_0011184,Class) = 1.0
SubClassOf(VBO_0011184,VBO_0000931) = 1.0
is(VBO_0011185,Class) = 1.0
SubClassOf(VBO_0011185,VBO_0000931) = 1.0
is(VBO_0011186,Class) = 1.0
SubClassOf(VBO_0011186,VBO_0000931) = 1.0
is(VBO_0011187,Class) = 1.0
SubClassOf(VBO_0011187,VBO_0000931) = 1.0
is(VBO_0011188,Class) = 1.0
SubClassOf(VBO_0011188,VBO_0000931) = 1.0
is(VBO_0011189,Class) = 1.0
SubClassOf(VBO_0011189,VBO_0000931) = 1.0
is(VBO_0011191,Class) = 1.0
SubClassOf(VBO_0011191,VBO_0000931) = 1.0
is(VBO_0011192,Class) = 1.0
SubClassOf(VBO_0011192,VBO_0000931) = 1.0
is(VBO_0011193,Class) = 1.0
SubClassOf(VBO_0011193,VBO_0000931) = 1.0
is(VBO_0011194,Class) = 1.0
SubClassOf(VBO_0011194,VBO_0000931) = 1.0
is(VBO_0011195,Class) = 1.0
SubClassOf(VBO_0011195,VBO_0000931) = 1.0
is(VBO_0011196,Class) = 1.0
SubClassOf(VBO_0011196,VBO_0000931) = 1.0
is(VBO_0011199,Class) = 1.0
SubClassOf(VBO_0011199,VBO_0000931) = 1.0
is(VBO_0011200,Class) = 1.0
SubClassOf(VBO_0011200,VBO_0000931) = 1.0
is(VBO_0011201,Class) = 1.0
SubClassOf(VBO_0011201,VBO_0000931) = 1.0
is(VBO_0011202,Class) = 1.0
SubClassOf(VBO_0011202,VBO_0000931) = 1.0
is(VBO_0011203,Class) = 1.0
SubClassOf(VBO_0011203,VBO_0000931) = 1.0
is(VBO_0011204,Class) = 1.0
SubClassOf(VBO_0011204,VBO_0000931) = 1.0
is(VBO_0011206,Class) = 1.0
SubClassOf(VBO_0011206,VBO_0000931) = 1.0
is(VBO_0011207,Class) = 1.0
SubClassOf(VBO_0011207,VBO_0000931) = 1.0
is(VBO_0011208,Class) = 1.0
SubClassOf(VBO_0011208,VBO_0000931) = 1.0
is(VBO_0011209,Class) = 1.0
SubClassOf(VBO_0011209,VBO_0000931) = 1.0
is(VBO_0011210,Class) = 1.0
SubClassOf(VBO_0011210,VBO_0000931) = 1.0
is(VBO_0011211,Class) = 1.0
SubClassOf(VBO_0011211,VBO_0000931) = 1.0
is(VBO_0011212,Class) = 1.0
SubClassOf(VBO_0011212,VBO_0000931) = 1.0
is(VBO_0011213,Class) = 1.0
SubClassOf(VBO_0011213,VBO_0000931) = 1.0
is(VBO_0011214,Class) = 1.0
SubClassOf(VBO_0011214,VBO_0000931) = 1.0
is(VBO_0011215,Class) = 1.0
SubClassOf(VBO_0011215,VBO_0000931) = 1.0
is(VBO_0011218,Class) = 1.0
SubClassOf(VBO_0011218,VBO_0000931) = 1.0
is(VBO_0011219,Class) = 1.0
SubClassOf(VBO_0011219,VBO_0000931) = 1.0
is(VBO_0011220,Class) = 1.0
SubClassOf(VBO_0011220,VBO_0000931) = 1.0
is(VBO_0011221,Class) = 1.0
SubClassOf(VBO_0011221,VBO_0000931) = 1.0
is(VBO_0011222,Class) = 1.0
SubClassOf(VBO_0011222,VBO_0000931) = 1.0
is(VBO_0011223,Class) = 1.0
SubClassOf(VBO_0011223,VBO_0000931) = 1.0
is(VBO_0011224,Class) = 1.0
SubClassOf(VBO_0011224,VBO_0000931) = 1.0
is(VBO_0011225,Class) = 1.0
SubClassOf(VBO_0011225,VBO_0000931) = 1.0
is(VBO_0011226,Class) = 1.0
SubClassOf(VBO_0011226,VBO_0000931) = 1.0
is(VBO_0011228,Class) = 1.0
SubClassOf(VBO_0011228,VBO_0000931) = 1.0
is(VBO_0011229,Class) = 1.0
SubClassOf(VBO_0011229,VBO_0000931) = 1.0
is(VBO_0011230,Class) = 1.0
SubClassOf(VBO_0011230,VBO_0000931) = 1.0
is(VBO_0011231,Class) = 1.0
SubClassOf(VBO_0011231,VBO_0000931) = 1.0
is(VBO_0011234,Class) = 1.0
SubClassOf(VBO_0011234,VBO_0000931) = 1.0
is(VBO_0011235,Class) = 1.0
SubClassOf(VBO_0011235,VBO_0000931) = 1.0
is(VBO_0011236,Class) = 1.0
SubClassOf(VBO_0011236,VBO_0000931) = 1.0
is(VBO_0011237,Class) = 1.0
SubClassOf(VBO_0011237,VBO_0000931) = 1.0
is(VBO_0011238,Class) = 1.0
SubClassOf(VBO_0011238,VBO_0000931) = 1.0
is(VBO_0011239,Class) = 1.0
SubClassOf(VBO_0011239,VBO_0000931) = 1.0
is(VBO_0011240,Class) = 1.0
SubClassOf(VBO_0011240,VBO_0000931) = 1.0
is(VBO_0011242,Class) = 1.0
SubClassOf(VBO_0011242,VBO_0000931) = 1.0
is(VBO_0011243,Class) = 1.0
SubClassOf(VBO_0011243,VBO_0000931) = 1.0
is(VBO_0011245,Class) = 1.0
SubClassOf(VBO_0011245,VBO_0000931) = 1.0
is(VBO_0011246,Class) = 1.0
SubClassOf(VBO_0011246,VBO_0000931) = 1.0
is(VBO_0011248,Class) = 1.0
SubClassOf(VBO_0011248,VBO_0000931) = 1.0
is(VBO_0011250,Class) = 1.0
SubClassOf(VBO_0011250,VBO_0000931) = 1.0
is(VBO_0011252,Class) = 1.0
SubClassOf(VBO_0011252,VBO_0000931) = 1.0
is(VBO_0011253,Class) = 1.0
SubClassOf(VBO_0011253,VBO_0000931) = 1.0
is(VBO_0011254,Class) = 1.0
SubClassOf(VBO_0011254,VBO_0000931) = 1.0
is(VBO_0011255,Class) = 1.0
SubClassOf(VBO_0011255,VBO_0000931) = 1.0
is(VBO_0011256,Class) = 1.0
SubClassOf(VBO_0011256,VBO_0000931) = 1.0
is(VBO_0011257,Class) = 1.0
SubClassOf(VBO_0011257,VBO_0000931) = 1.0
is(VBO_0011258,Class) = 1.0
SubClassOf(VBO_0011258,VBO_0000931) = 1.0
is(VBO_0011259,Class) = 1.0
SubClassOf(VBO_0011259,VBO_0000931) = 1.0
is(VBO_0011260,Class) = 1.0
SubClassOf(VBO_0011260,VBO_0000931) = 1.0
is(VBO_0011261,Class) = 1.0
SubClassOf(VBO_0011261,VBO_0000931) = 1.0
is(VBO_0011262,Class) = 1.0
SubClassOf(VBO_0011262,VBO_0000931) = 1.0
is(VBO_0011263,Class) = 1.0
