is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Deficit_in_phonologic_short-term_memory,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Lhermitte_sign_present,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Weber_test_lateralizes_right,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(abnormal_color_vision,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(absent_body_position_sense,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(absent_consensual_light_reflex,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(absent_pupil_near_reaction,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(absent_sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(aura_abdominal_sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(aura_autonomic_sensations,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(aura_psychic_sensations,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(bilateral_ptosis,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(burning_sensation_in_eye,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(constipation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decorticate_posture,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_ankle_jerk_on_affected_side,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_ankle_reflex,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_arm_swing,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_biceps_reflex,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_blink_rate,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_corneal_reflex,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_facial_sweating,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_gag_reflex,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_hand_dexterity,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_knee_reflex,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_libido,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_lower_extremity_reflexes,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_or_absent_proprioception,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_of_left_shoulder,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_of_radial_nerve,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_radial_arm_thumb_and_index_finger_C6,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_in_distal_extremities_glove_and_stocking,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_lower_thigh_L3_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_4-5th_digits__ulnar_aspect_of_hand__and_distal_aspect_of_forearm_C8,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_arm,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_axilla_and_upper_subclavian_area_T2,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_back_of_head_C2_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_buttock_and_perianal_region_S3_S4_S5_dermatomes,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_buttocks_and_perianal_region_bilaterally_saddle_area,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_dorsum_of_foot,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_face,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_hand,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_inguinal_region_L1_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_knee_and_medial_leg_L4_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_lateral_leg_and_dorsum_of_foot_L5_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_lateral_upper_thigh,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_leg,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_leg_or_foot,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_medial_thigh_and_knee,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_median_nerve,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_neck,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_outer_upper_arm_C5_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_sole_of_foot,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_sole_of_foot_and_posterior_leg_S1_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_toe,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_ulnar_forearm_and_arm_T1,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_ulnar_nerve,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_of_upper_thigh_L2_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_over_middle_finger_C7,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_and_temperature_sensation_posterior_thigh_S2,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_pain_sensation_in_extremities,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_proprioception_in_legs,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_supinator_reflex,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_dorsum_of_foot,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_in_distal_extremities_glove_and_stocking,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_arm,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_back_of_head_C2_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_buttock_and_perianal_regions_S3_S4_and_S5_dermatomes,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_buttock_and_perianal_regions_bilaterally_saddle_area,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_deep_peroneal_nerve,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_fourth_and_fifth_digits_ulnar_hand_and_distal_forearm_C8_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_hand,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_inguinal_region_L1_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_knee_and_medial_leg_L4_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_lateral_leg_and_dorsum_of_foot_L5_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_lateral_plantar_nerve,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_leg_or_foot,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_lower_thigh_L3_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_medial_plantar_nerve,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_median_nerve,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_middle_finger_only_C7_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_neck,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_outer_upper_arm_C5_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_posterior_thigh_S2_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_radial_forearm_thumb_and_index_finger_C6_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_radial_nerve,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_saphenous_nerve_medial_calf,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_sole_of_foot,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_superficial_peroneal_nerve,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_sural_nerve,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_ulnar_forearm_and_arm_T1_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_ulnar_nerve,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tactile_sensation_of_upper_thigh_L2_dermatome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_tendon_reflex,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_touch_sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_triceps_reflex,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_upper_extremity_reflexes,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_vibration_and_proprioceptive_sense,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_vibratory_sensation_of_arm_or_hand,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_vibratory_sensation_of_distal_extremities_glove_and_stocking,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_vibratory_sensation_of_leg_or_foot,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(decreased_vibratory_sense,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(delayed_language,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(delusion,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(disoriented_to_time,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(distal_sensory_impairment,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(distal_sensory_loss_of_proprioception_and_vibration_sense,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(drowsy_on_examination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(drusen_of_optic_disc,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(dystonia,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(end_position_nystagmus,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(essential_tremor,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(extensor_plantar_response_right,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(extensor_posture,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(extinction,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(facial_sensation_decreased_V1,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(facial_sensation_decreased_V2,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(facial_sensation_decreased_V3,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(fasciculation_of_tongue,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(fatigue,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(hallucination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(hemisensory_loss,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(hemisensory_loss_to_pain_and_temperature,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(hemisensory_loss_to_vibration,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(hemisensory_neglect,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(high_steppage_gait,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(hysterical_gait,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(hysterical_paralysis,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ictal_bipedal_automatisms,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ictal_infantile_spasms,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ictal_sensory,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ictal_unclassified_type,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(impaired_abstract_thinking,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(increased_head_circumference,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(increased_tone_in_lower_limbs,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(limb_fasciculation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(loss_of_pain_and_temperature_sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(loss_of_temperature_sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(olfactory_hallucination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(orthostatic_hypotension,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(other_higher_cortical_functions,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(poor_coordination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(poor_erection,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(post_ictal_confusion,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(post_ictal_disorientation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(post_ictal_speech_difficulty,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(prodrome_sleep_alteration,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(provocation_alcohol_use,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(provocation_awakening,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(provocation_fatigue,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(provocation_hyperventilation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(provocation_missed_meal_or_hunger,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(provocation_photosensitive,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(provocation_reading,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(provocation_sleep,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(provocation_sleep_deprivation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(radiating_pain,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(reduced_vision_in_bright_light,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
