is(string,Datatype) = 1.0
is(format_3016,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(ARG_2000008,Class) = 1.0
SubClassOf(ARG_2000008,IAO_0000032) = 1.0
is(BFO_0000031,Class) = 1.0
is(ERO_0000004,Class) = 1.0
is(ERO_0000005,Class) = 1.0
SubClassOf(ERO_0000005,IAO_0000030) = 1.0
is(ERO_0000006,Class) = 1.0
is(ERO_0000007,Class) = 1.0
is(ERO_0000071,Class) = 1.0
is(ERO_0000083,Class) = 1.0
SubClassOf(ERO_0000083,ERO_0100362) = 1.0
is(ERO_0000084,Class) = 1.0
SubClassOf(ERO_0000084,ERO_0100362) = 1.0
is(ERO_0000085,Class) = 1.0
SubClassOf(ERO_0000085,ERO_0100364) = 1.0
is(ERO_0000086,Class) = 1.0
SubClassOf(ERO_0000086,ERO_0100354) = 1.0
is(ERO_0000088,Class) = 1.0
SubClassOf(ERO_0000088,ERO_0001117) = 1.0
is(ERO_0000316,Class) = 1.0
SubClassOf(ERO_0000316,IAO_0000030) = 1.0
is(ERO_0000333,Class) = 1.0
SubClassOf(ERO_0000333,IAO_0000098) = 1.0
is(ERO_0000334,Class) = 1.0
SubClassOf(ERO_0000334,SWO_0000580) = 1.0
is(ERO_0000380,Class) = 1.0
SubClassOf(ERO_0000380,ERO_0001117) = 1.0
is(ERO_0000391,Class) = 1.0
SubClassOf(ERO_0000391,ERO_0000005) = 1.0
is(ERO_0000392,Class) = 1.0
SubClassOf(ERO_0000392,ERO_0000005) = 1.0
is(ERO_0000393,Class) = 1.0
SubClassOf(ERO_0000393,ERO_0000005) = 1.0
is(ERO_0000394,Class) = 1.0
SubClassOf(ERO_0000394,ERO_0000005) = 1.0
is(ERO_0000395,Class) = 1.0
SubClassOf(ERO_0000395,ERO_0001261) = 1.0
is(ERO_0000396,Class) = 1.0
SubClassOf(ERO_0000396,ERO_0000394) = 1.0
is(ERO_0000456,Class) = 1.0
SubClassOf(ERO_0000456,ERO_0100366) = 1.0
is(ERO_0000513,Class) = 1.0
SubClassOf(ERO_0000513,ERO_0100349) = 1.0
is(ERO_0000531,Class) = 1.0
SubClassOf(ERO_0000531,ERO_0100350) = 1.0
is(ERO_0000564,Class) = 1.0
SubClassOf(ERO_0000564,ERO_0001186) = 1.0
is(ERO_0001111,Class) = 1.0
SubClassOf(ERO_0001111,ERO_0100361) = 1.0
is(ERO_0001117,Class) = 1.0
SubClassOf(ERO_0001117,ERO_0001554) = 1.0
is(ERO_0001125,Class) = 1.0
SubClassOf(ERO_0001125,ERO_0001186) = 1.0
is(ERO_0001177,Class) = 1.0
SubClassOf(ERO_0001177,ERO_0100377) = 1.0
is(ERO_0001184,Class) = 1.0
SubClassOf(ERO_0001184,ERO_0100350) = 1.0
is(ERO_0001186,Class) = 1.0
SubClassOf(ERO_0001186,ERO_0001554) = 1.0
is(ERO_0001187,Class) = 1.0
SubClassOf(ERO_0001187,ERO_0100354) = 1.0
is(ERO_0001254,Class) = 1.0
SubClassOf(ERO_0001254,ERO_0000005) = 1.0
is(ERO_0001255,Class) = 1.0
SubClassOf(ERO_0001255,ERO_0000005) = 1.0
is(ERO_0001256,Class) = 1.0
SubClassOf(ERO_0001256,ERO_0000392) = 1.0
is(ERO_0001257,Class) = 1.0
SubClassOf(ERO_0001257,ERO_0000392) = 1.0
is(ERO_0001258,Class) = 1.0
SubClassOf(ERO_0001258,ERO_0000005) = 1.0
is(ERO_0001259,Class) = 1.0
SubClassOf(ERO_0001259,ERO_0001258) = 1.0
is(ERO_0001260,Class) = 1.0
SubClassOf(ERO_0001260,ERO_0001258) = 1.0
is(ERO_0001261,Class) = 1.0
SubClassOf(ERO_0001261,ERO_0000005) = 1.0
is(ERO_0001262,Class) = 1.0
SubClassOf(ERO_0001262,ERO_0001261) = 1.0
is(ERO_0001263,Class) = 1.0
SubClassOf(ERO_0001263,ERO_0000394) = 1.0
is(ERO_0001554,Class) = 1.0
SubClassOf(ERO_0001554,IAO_0000030) = 1.0
is(ERO_0001716,Class) = 1.0
SubClassOf(ERO_0001716,IAO_0000030) = 1.0
is(ERO_0001806,Class) = 1.0
SubClassOf(ERO_0001806,IAO_0000030) = 1.0
is(ERO_0001821,Class) = 1.0
SubClassOf(ERO_0001821,ERO_0001828) = 1.0
is(ERO_0001822,Class) = 1.0
SubClassOf(ERO_0001822,ERO_0001828) = 1.0
is(ERO_0001828,Class) = 1.0
SubClassOf(ERO_0001828,IAO_0000144) = 1.0
is(ERO_0001838,Class) = 1.0
SubClassOf(ERO_0001838,ERO_0001828) = 1.0
is(ERO_0001886,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(ERO_0001909,Class) = 1.0
SubClassOf(ERO_0001909,ERO_0001806) = 1.0
is(ERO_0001910,Class) = 1.0
SubClassOf(ERO_0001910,ERO_0001806) = 1.0
is(ERO_0001911,Class) = 1.0
SubClassOf(ERO_0001911,ERO_0001806) = 1.0
is(ERO_0001912,Class) = 1.0
SubClassOf(ERO_0001912,ERO_0001806) = 1.0
is(ERO_0001913,Class) = 1.0
SubClassOf(ERO_0001913,ERO_0001806) = 1.0
is(ERO_0001914,Class) = 1.0
SubClassOf(ERO_0001914,ERO_0001806) = 1.0
is(ERO_0001915,Class) = 1.0
SubClassOf(ERO_0001915,ERO_0001806) = 1.0
is(ERO_0001916,Class) = 1.0
SubClassOf(ERO_0001916,ERO_0001806) = 1.0
is(ERO_0002025,Class) = 1.0
SubClassOf(ERO_0002025,IAO_0000030) = 1.0
is(ERO_0002115,Class) = 1.0
SubClassOf(ERO_0002115,ERO_0001554) = 1.0
is(ERO_0002168,Class) = 1.0
SubClassOf(ERO_0002168,IAO_0000064) = 1.0
is(ERO_0100284,Class) = 1.0
SubClassOf(ERO_0100284,SWO_0000640) = 1.0
is(ERO_0100286,Class) = 1.0
SubClassOf(ERO_0100286,ERO_0001554) = 1.0
is(ERO_0100287,Class) = 1.0
SubClassOf(ERO_0100287,IAO_0000007) = 1.0
is(ERO_0100288,Class) = 1.0
SubClassOf(ERO_0100288,ERO_0100287) = 1.0
is(ERO_0100315,Class) = 1.0
SubClassOf(ERO_0100315,ERO_0100287) = 1.0
is(ERO_0100331,Class) = 1.0
SubClassOf(ERO_0100331,IAO_0000064) = 1.0
is(ERO_0100332,Class) = 1.0
SubClassOf(ERO_0100332,IAO_0000064) = 1.0
is(ERO_0100333,Class) = 1.0
SubClassOf(ERO_0100333,IAO_0000064) = 1.0
is(ERO_0100334,Class) = 1.0
SubClassOf(ERO_0100334,IAO_0000064) = 1.0
is(ERO_0100335,Class) = 1.0
SubClassOf(ERO_0100335,IAO_0000064) = 1.0
is(ERO_0100336,Class) = 1.0
SubClassOf(ERO_0100336,IAO_0000064) = 1.0
is(ERO_0100337,Class) = 1.0
SubClassOf(ERO_0100337,IAO_0000064) = 1.0
is(ERO_0100338,Class) = 1.0
SubClassOf(ERO_0100338,IAO_0000064) = 1.0
is(ERO_0100340,Class) = 1.0
SubClassOf(ERO_0100340,SWO_0000002) = 1.0
is(ERO_0100341,Class) = 1.0
SubClassOf(ERO_0100341,SWO_0000002) = 1.0
is(ERO_0100342,Class) = 1.0
SubClassOf(ERO_0100342,IAO_0000064) = 1.0
is(ERO_0100343,Class) = 1.0
SubClassOf(ERO_0100343,IAO_0000064) = 1.0
is(ERO_0100344,Class) = 1.0
SubClassOf(ERO_0100344,IAO_0000064) = 1.0
is(ERO_0100345,Class) = 1.0
SubClassOf(ERO_0100345,IAO_0000064) = 1.0
is(ERO_0100346,Class) = 1.0
SubClassOf(ERO_0100346,IAO_0000064) = 1.0
is(ERO_0100347,Class) = 1.0
SubClassOf(ERO_0100347,IAO_0000064) = 1.0
is(ERO_0100349,Class) = 1.0
SubClassOf(ERO_0100349,ERO_0001554) = 1.0
is(ERO_0100350,Class) = 1.0
SubClassOf(ERO_0100350,ERO_0100374) = 1.0
is(ERO_0100351,Class) = 1.0
SubClassOf(ERO_0100351,ERO_0001554) = 1.0
is(ERO_0100352,Class) = 1.0
SubClassOf(ERO_0100352,ERO_0001554) = 1.0
is(ERO_0100353,Class) = 1.0
SubClassOf(ERO_0100353,ERO_0001554) = 1.0
is(ERO_0100354,Class) = 1.0
SubClassOf(ERO_0100354,ERO_0001554) = 1.0
is(ERO_0100356,Class) = 1.0
SubClassOf(ERO_0100356,ERO_0001554,) = 1.0
SubClassOf(ERO_0100356,ERO_0100379) = 1.0
is(ERO_0100357,Class) = 1.0
SubClassOf(ERO_0100357,ERO_0100349,) = 1.0
is(SWO_3000008,,ERO_0001811_some_data/) = 1.0
is(SWO_3000008,,ERO_0001811_some) = 1.0
is(SWO_3000008),,(SO_0001059_and_data/) = 1.0
is(SWO_3000008),,ERO_0001811_only_SO_0001059) = 1.0
is(ERO_0100358,Class) = 1.0
SubClassOf(ERO_0100358,ERO_0100352,) = 1.0
is(SWO_3000008,ERO_0001811_some_data/) = 1.0
is(ERO_0100359,Class) = 1.0
SubClassOf(ERO_0100359,ERO_0100354) = 1.0
is(ERO_0100360,Class) = 1.0
SubClassOf(ERO_0100360,ERO_0100354) = 1.0
is(ERO_0100361,Class) = 1.0
SubClassOf(ERO_0100361,ERO_0100354) = 1.0
is(ERO_0100362,Class) = 1.0
SubClassOf(ERO_0100362,ERO_0100354) = 1.0
is(ERO_0100364,Class) = 1.0
SubClassOf(ERO_0100364,ERO_0100354) = 1.0
is(ERO_0100365,Class) = 1.0
SubClassOf(ERO_0100365,ERO_0100364) = 1.0
is(ERO_0100366,Class) = 1.0
SubClassOf(ERO_0100366,ERO_0100352) = 1.0
is(ERO_0100368,Class) = 1.0
SubClassOf(ERO_0100368,ERO_0100362) = 1.0
is(ERO_0100369,Class) = 1.0
SubClassOf(ERO_0100369,ERO_0100362) = 1.0
is(ERO_0100370,Class) = 1.0
SubClassOf(ERO_0100370,ERO_0100354) = 1.0
is(ERO_0100372,Class) = 1.0
SubClassOf(ERO_0100372,ERO_0100364) = 1.0
is(ERO_0100374,Class) = 1.0
SubClassOf(ERO_0100374,ERO_0001554) = 1.0
is(ERO_0100377,Class) = 1.0
SubClassOf(ERO_0100377,ERO_0001554) = 1.0
is(ERO_0100378,Class) = 1.0
SubClassOf(ERO_0100378,ERO_0100356) = 1.0
is(ERO_0100379,Class) = 1.0
SubClassOf(ERO_0100379,ERO_0100378) = 1.0
is(ERO_0100380,Class) = 1.0
SubClassOf(ERO_0100380,ERO_0100374) = 1.0
is(ERO_0100381,Class) = 1.0
SubClassOf(ERO_0100381,IAO_0000064) = 1.0
is(ERO_0100382,Class) = 1.0
SubClassOf(ERO_0100382,IAO_0000064) = 1.0
is(GO_0008150,Class) = 1.0
is(IAO_0000003,Class) = 1.0
SubClassOf(IAO_0000003,IAO_0000009) = 1.0
is(IAO_0000005,Class) = 1.0
SubClassOf(IAO_0000005,IAO_0000033) = 1.0
is(IAO_0000007,Class) = 1.0
SubClassOf(IAO_0000007,IAO_0000033) = 1.0
is(IAO_0000009,Class) = 1.0
SubClassOf(IAO_0000009,IAO_0000030) = 1.0
is(IAO_0000013,Class) = 1.0
SubClassOf(IAO_0000013,IAO_0000310) = 1.0
is(IAO_0000025,Class) = 1.0
SubClassOf(IAO_0000025,IAO_0000030) = 1.0
is(IAO_0000027,Class) = 1.0
SubClassOf(IAO_0000027,IAO_0000030) = 1.0
is(IAO_0000030,Class) = 1.0
SubClassOf(IAO_0000030,BFO_0000031) = 1.0
is(IAO_0000032,Class) = 1.0
SubClassOf(IAO_0000032,IAO_0000109) = 1.0
is(IAO_0000033,Class) = 1.0
SubClassOf(IAO_0000033,IAO_0000030) = 1.0
is(IAO_0000064,Class) = 1.0
SubClassOf(IAO_0000064,IAO_0000030) = 1.0
is(IAO_0000078,Class) = 1.0
equiv(IAO_0000078,{IAO_0000002_,_IAO_0000120_,_IAO_0000121_,_IAO_0000122_,_IAO_0000123_,_IAO_0000124_,_IAO_0000125_,_IAO_0000423_,_IAO_0000428}) = 1.0
SubClassOf(IAO_0000078,IAO_0000102) = 1.0
is(IAO_0000098,Class) = 1.0
SubClassOf(IAO_0000098,IAO_0000030) = 1.0
is(IAO_0000102,Class) = 1.0
SubClassOf(IAO_0000102,IAO_0000027) = 1.0
is(IAO_0000104,Class) = 1.0
SubClassOf(IAO_0000104,IAO_0000033) = 1.0
is(IAO_0000109,Class) = 1.0
SubClassOf(IAO_0000109,IAO_0000027) = 1.0
is(IAO_0000144,Class) = 1.0
SubClassOf(IAO_0000144,IAO_0000030) = 1.0
is(IAO_0000225,Class) = 1.0
equiv(IAO_0000225,{IAO_0000103_,_IAO_0000226_,_IAO_0000227_,_IAO_0000228_,_IAO_0000229}) = 1.0
SubClassOf(IAO_0000225,IAO_0000102) = 1.0
DisjointWith(IAO_0000225,IAO_0000229}) = 1.0
DisjointWith(IAO_0000225,IAO_0000228) = 1.0
DisjointWith(IAO_0000225,IAO_0000227) = 1.0
DisjointWith(IAO_0000225,IAO_0000226) = 1.0
DisjointWith(IAO_0000225,{IAO_0000103) = 1.0
is(IAO_0000310,Class) = 1.0
SubClassOf(IAO_0000310,IAO_0000030) = 1.0
is(IAO_0000409,Class) = 1.0
equiv(IAO_0000409,{IAO_0000410_,_IAO_0000420_,_IAO_0000421}) = 1.0
SubClassOf(IAO_0000409,IAO_0000102) = 1.0
is(MP_0000001,Class) = 1.0
SubClassOf(MP_0000001,IAO_0000144) = 1.0
is(OBI_0000011,Class) = 1.0
is(OBI_0000272,Class) = 1.0
SubClassOf(OBI_0000272,IAO_0000310) = 1.0
is(OBI_0000456,Class) = 1.0
SubClassOf(OBI_0000456,IAO_0000005) = 1.0
is(OBI_0001305,Class) = 1.0
SubClassOf(OBI_0001305,IAO_0000027) = 1.0
is(OBI_0001554,Class) = 1.0
SubClassOf(OBI_0001554,IAO_0000032) = 1.0
is(OBI_0001573,Class) = 1.0
SubClassOf(OBI_0001573,ERO_0100362) = 1.0
is(OBI_0100026,Class) = 1.0
is(OBI_0200166,Class) = 1.0
SubClassOf(OBI_0200166,IAO_0000005) = 1.0
is(OBI_0500000,Class) = 1.0
SubClassOf(OBI_0500000,IAO_0000104) = 1.0
is(OGMS_0000073,Class) = 1.0
SubClassOf(OGMS_0000073,IAO_0000027) = 1.0
is(SO_0000159,Class) = 1.0
SubClassOf(SO_0000159,SO_0001059) = 1.0
is(SO_0000199,Class) = 1.0
SubClassOf(SO_0000199,SO_0001059) = 1.0
is(SO_0000207,Class) = 1.0
SubClassOf(SO_0000207,SO_0000248) = 1.0
is(SO_0000248,Class) = 1.0
SubClassOf(SO_0000248,SO_1000002) = 1.0
is(SO_0000667,Class) = 1.0
SubClassOf(SO_0000667,SO_0001059) = 1.0
is(SO_0000694,Class) = 1.0
SubClassOf(SO_0000694,SO_0001483) = 1.0
is(SO_0001013,Class) = 1.0
SubClassOf(SO_0001013,SO_1000002) = 1.0
is(SO_0001019,Class) = 1.0
SubClassOf(SO_0001019,SO_0001059) = 1.0
is(SO_0001059,Class) = 1.0
SubClassOf(SO_0001059,IAO_0000030) = 1.0
is(SWO_3000008,data/) = 1.0
is(SO_0001218,Class) = 1.0
SubClassOf(SO_0001218,SO_0000667) = 1.0
is(SO_0001483,Class) = 1.0
SubClassOf(SO_0001483,SO_1000002) = 1.0
is(SO_1000002,Class) = 1.0
SubClassOf(SO_1000002,SO_0001059) = 1.0
is(SO_1000005,Class) = 1.0
SubClassOf(SO_1000005,SO_1000002) = 1.0
is(SO_1000008,Class) = 1.0
SubClassOf(SO_1000008,SO_0001483) = 1.0
is(SO_1000009,Class) = 1.0
SubClassOf(SO_1000009,SO_0001483) = 1.0
is(SO_1000017,Class) = 1.0
SubClassOf(SO_1000017,SO_0001483) = 1.0
is(SO_1000032,Class) = 1.0
SubClassOf(SO_1000032,SO_0001059) = 1.0
is(SO_1000035,Class) = 1.0
SubClassOf(SO_1000035,SO_0000667) = 1.0
is(SO_1000036,Class) = 1.0
SubClassOf(SO_1000036,SO_0001059) = 1.0
is(SO_1000173,Class) = 1.0
SubClassOf(SO_1000173,SO_1000035) = 1.0
is(UBERON_0001062,Class) = 1.0
is(UO_0000280,Class) = 1.0
SubClassOf(UO_0000280,IAO_0000003) = 1.0
is(Patent,Class) = 1.0
SubClassOf(Patent,IAO_0000310) = 1.0
is(GlobalCitationCount,Class) = 1.0
SubClassOf(GlobalCitationCount,IAO_0000032) = 1.0
is(SWO_0000003,Class) = 1.0
SubClassOf(SWO_0000003,IAO_0000064) = 1.0
is(SWO_0000006,Class) = 1.0
SubClassOf(SWO_0000006,IAO_0000064) = 1.0
is(SWO_0000010,Class) = 1.0
SubClassOf(SWO_0000010,IAO_0000064) = 1.0
is(SWO_0000011,Class) = 1.0
SubClassOf(SWO_0000011,ERO_0100353) = 1.0
is(SWO_0000012,Class) = 1.0
SubClassOf(SWO_0000012,IAO_0000064) = 1.0
is(SWO_0000013,Class) = 1.0
SubClassOf(SWO_0000013,IAO_0000064) = 1.0
is(SWO_0000014,Class) = 1.0
SubClassOf(SWO_0000014,IAO_0000064) = 1.0
is(SWO_0000015,Class) = 1.0
SubClassOf(SWO_0000015,ERO_0100286) = 1.0
is(SWO_0000016,Class) = 1.0
SubClassOf(SWO_0000016,IAO_0000064) = 1.0
is(SWO_0000017,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000018,Class) = 1.0
SubClassOf(SWO_0000018,IAO_0000064) = 1.0
is(SWO_0000049,Class) = 1.0
SubClassOf(SWO_0000049,IAO_0000064) = 1.0
is(SWO_0000051,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000052,Class) = 1.0
SubClassOf(SWO_0000052,IAO_0000064) = 1.0
is(SWO_0000055,Class) = 1.0
SubClassOf(SWO_0000055,IAO_0000064) = 1.0
is(SWO_0000056,Class) = 1.0
SubClassOf(SWO_0000056,IAO_0000064) = 1.0
is(SWO_0000057,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000062,Class) = 1.0
SubClassOf(SWO_0000062,IAO_0000064) = 1.0
is(SWO_0000064,Class) = 1.0
SubClassOf(SWO_0000064,IAO_0000064) = 1.0
is(SWO_0000081,Class) = 1.0
SubClassOf(SWO_0000081,IAO_0000064) = 1.0
is(SWO_0000082,Class) = 1.0
SubClassOf(SWO_0000082,IAO_0000064) = 1.0
is(SWO_0000083,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000084,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000088,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000089,Class) = 1.0
SubClassOf(SWO_0000089,IAO_0000064) = 1.0
is(SWO_0000094,Class) = 1.0
SubClassOf(SWO_0000094,IAO_0000064) = 1.0
is(SWO_0000095,Class) = 1.0
SubClassOf(SWO_0000095,IAO_0000064) = 1.0
is(SWO_0000097,Class) = 1.0
SubClassOf(SWO_0000097,IAO_0000064) = 1.0
is(SWO_0000106,Class) = 1.0
SubClassOf(SWO_0000106,IAO_0000064) = 1.0
is(SWO_0000108,Class) = 1.0
SubClassOf(SWO_0000108,IAO_0000064) = 1.0
is(SWO_0000114,Class) = 1.0
SubClassOf(SWO_0000114,IAO_0000064) = 1.0
is(SWO_0000118,Class) = 1.0
SubClassOf(SWO_0000118,IAO_0000064) = 1.0
is(SWO_0000123,Class) = 1.0
SubClassOf(SWO_0000123,IAO_0000064) = 1.0
is(SWO_0000127,Class) = 1.0
SubClassOf(SWO_0000127,IAO_0000064) = 1.0
is(SWO_0000129,Class) = 1.0
SubClassOf(SWO_0000129,ERO_0100361) = 1.0
is(SWO_0000135,Class) = 1.0
SubClassOf(SWO_0000135,IAO_0000064) = 1.0
is(SWO_0000137,Class) = 1.0
SubClassOf(SWO_0000137,IAO_0000064) = 1.0
is(SWO_0000139,Class) = 1.0
SubClassOf(SWO_0000139,IAO_0000064) = 1.0
is(SWO_0000140,Class) = 1.0
SubClassOf(SWO_0000140,ERO_0100366) = 1.0
is(SWO_0000141,Class) = 1.0
SubClassOf(SWO_0000141,IAO_0000064) = 1.0
is(SWO_0000142,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000143,Class) = 1.0
SubClassOf(SWO_0000143,IAO_0000064) = 1.0
is(SWO_0000144,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000145,Class) = 1.0
SubClassOf(SWO_0000145,IAO_0000064) = 1.0
is(SWO_0000146,Class) = 1.0
SubClassOf(SWO_0000146,IAO_0000064) = 1.0
is(SWO_0000148,Class) = 1.0
SubClassOf(SWO_0000148,IAO_0000064) = 1.0
is(SWO_0000149,Class) = 1.0
SubClassOf(SWO_0000149,IAO_0000064) = 1.0
is(SWO_0000150,Class) = 1.0
SubClassOf(SWO_0000150,IAO_0000064) = 1.0
is(SWO_0000153,Class) = 1.0
SubClassOf(SWO_0000153,IAO_0000064) = 1.0
is(SWO_0000156,Class) = 1.0
SubClassOf(SWO_0000156,ERO_0100361) = 1.0
is(SWO_0000157,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000165,Class) = 1.0
SubClassOf(SWO_0000165,IAO_0000064) = 1.0
is(SWO_0000169,Class) = 1.0
SubClassOf(SWO_0000169,IAO_0000064) = 1.0
is(SWO_0000172,Class) = 1.0
SubClassOf(SWO_0000172,IAO_0000064) = 1.0
is(SWO_0000173,Class) = 1.0
SubClassOf(SWO_0000173,IAO_0000064) = 1.0
is(SWO_0000174,Class) = 1.0
SubClassOf(SWO_0000174,IAO_0000064) = 1.0
is(SWO_0000212,Class) = 1.0
SubClassOf(SWO_0000212,IAO_0000064) = 1.0
is(SWO_0000215,Class) = 1.0
SubClassOf(SWO_0000215,IAO_0000064) = 1.0
is(SWO_0000216,Class) = 1.0
SubClassOf(SWO_0000216,IAO_0000064) = 1.0
is(SWO_0000217,Class) = 1.0
SubClassOf(SWO_0000217,IAO_0000064) = 1.0
is(SWO_0000218,Class) = 1.0
SubClassOf(SWO_0000218,IAO_0000064) = 1.0
is(SWO_0000219,Class) = 1.0
SubClassOf(SWO_0000219,IAO_0000064) = 1.0
is(SWO_0000220,Class) = 1.0
SubClassOf(SWO_0000220,IAO_0000064) = 1.0
is(SWO_0000221,Class) = 1.0
SubClassOf(SWO_0000221,IAO_0000064) = 1.0
is(SWO_0000227,Class) = 1.0
SubClassOf(SWO_0000227,IAO_0000064) = 1.0
is(SWO_0000229,Class) = 1.0
SubClassOf(SWO_0000229,IAO_0000064) = 1.0
is(SWO_0000243,Class) = 1.0
SubClassOf(SWO_0000243,IAO_0000064) = 1.0
is(SWO_0000249,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000250,Class) = 1.0
SubClassOf(SWO_0000250,IAO_0000064) = 1.0
is(SWO_0000251,Class) = 1.0
SubClassOf(SWO_0000251,IAO_0000064) = 1.0
is(SWO_0000253,Class) = 1.0
SubClassOf(SWO_0000253,ERO_0100286) = 1.0
is(SWO_0000255,Class) = 1.0
SubClassOf(SWO_0000255,IAO_0000064) = 1.0
is(SWO_0000256,Class) = 1.0
SubClassOf(SWO_0000256,IAO_0000064) = 1.0
is(SWO_0000257,Class) = 1.0
SubClassOf(SWO_0000257,IAO_0000064) = 1.0
is(SWO_0000261,Class) = 1.0
SubClassOf(SWO_0000261,IAO_0000064) = 1.0
is(SWO_0000262,Class) = 1.0
SubClassOf(SWO_0000262,IAO_0000064) = 1.0
is(SWO_0000263,Class) = 1.0
SubClassOf(SWO_0000263,IAO_0000064) = 1.0
is(SWO_0000264,Class) = 1.0
SubClassOf(SWO_0000264,IAO_0000064) = 1.0
is(SWO_0000265,Class) = 1.0
SubClassOf(SWO_0000265,IAO_0000064) = 1.0
is(SWO_0000267,Class) = 1.0
SubClassOf(SWO_0000267,IAO_0000064) = 1.0
is(SWO_0000268,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000274,Class) = 1.0
SubClassOf(SWO_0000274,IAO_0000025) = 1.0
is(SWO_0000276,Class) = 1.0
SubClassOf(SWO_0000276,IAO_0000064) = 1.0
is(SWO_0000277,Class) = 1.0
SubClassOf(SWO_0000277,IAO_0000064) = 1.0
is(SWO_0000278,Class) = 1.0
SubClassOf(SWO_0000278,IAO_0000064) = 1.0
is(SWO_0000281,Class) = 1.0
SubClassOf(SWO_0000281,IAO_0000064) = 1.0
is(SWO_0000282,Class) = 1.0
SubClassOf(SWO_0000282,ERO_0001554) = 1.0
is(SWO_0000284,Class) = 1.0
SubClassOf(SWO_0000284,IAO_0000064) = 1.0
is(SWO_0000287,Class) = 1.0
SubClassOf(SWO_0000287,IAO_0000064) = 1.0
is(SWO_0000296,Class) = 1.0
SubClassOf(SWO_0000296,IAO_0000064) = 1.0
is(SWO_0000298,Class) = 1.0
SubClassOf(SWO_0000298,IAO_0000064) = 1.0
is(SWO_0000304,Class) = 1.0
SubClassOf(SWO_0000304,IAO_0000064) = 1.0
is(SWO_0000305,Class) = 1.0
SubClassOf(SWO_0000305,IAO_0000064) = 1.0
is(SWO_0000306,Class) = 1.0
SubClassOf(SWO_0000306,IAO_0000064) = 1.0
is(SWO_0000313,Class) = 1.0
SubClassOf(SWO_0000313,IAO_0000064) = 1.0
is(SWO_0000315,Class) = 1.0
SubClassOf(SWO_0000315,IAO_0000064) = 1.0
