is(reducesAgitationCausedBy,ObjectProperty) = 1.0
is(ImpulsivityAssessment,Class) = 1.0
is(InterpretingConfusedVerbalCommunication,Class) = 1.0
is(InterpretingNonverbalCommunication,Class) = 1.0
is(Intervention,Class) = 1.0
is(JudgmentAbilityAssessment,Class) = 1.0
SubClassOf(JudgmentAbilityAssessment,ComprehensiveInitalAssessment) = 1.0
is(KeepingCalm,Class) = 1.0
is(Light,Class) = 1.0
is(LikelihoodOfPsychiatricComorbidity,Class) = 1.0
SubClassOf(LikelihoodOfPsychiatricComorbidity,EffectOfAgitationOnPersonWithDementia) = 1.0
is(ListeningWithRespect,Class) = 1.0
is(MaintainingEyeContact,Class) = 1.0
SubClassOf(MaintainingEyeContact,CommunicationTechnique) = 1.0
is(ManagementSupport,Class) = 1.0
SubClassOf(ManagementSupport,FacilitatorToImplementNonpharmacologicalIntervention) = 1.0
is(MentalHealth,Class) = 1.0
SubClassOf(MentalHealth,HealthCondition) = 1.0
is(MiniMentalStateExamination,Class) = 1.0
SubClassOf(MiniMentalStateExamination,AgitationAssessmentTool) = 1.0
is(Mobility,Class) = 1.0
SubClassOf(Mobility,RemainingAbility) = 1.0
is(MontessoriApproach,Class) = 1.0
SubClassOf(MontessoriApproach,AgitationManagementApproach) = 1.0
is(MoodAssessment,Class) = 1.0
SubClassOf(MoodAssessment,ComprehensiveInitalAssessment) = 1.0
is(NeedDrivenDementiaCompromisedBehaviourModel,Class) = 1.0
is(Noise,Class) = 1.0
is(OfferingChoice,Class) = 1.0
SubClassOf(OfferingChoice,CommunicationTechnique) = 1.0
DisjointWith(OfferingChoice,EnvironmentalCausativeFactor) = 1.0
is(OrganizationFinancialChallenge,Class) = 1.0
is(OrganizationManagementStructuralConstraint,Class) = 1.0
is(PersonCentredCare,Class) = 1.0
is(PersonCentredCareWithSupervision,Class) = 1.0
is(PersonWithDementiaFocusedIntervention,Class) = 1.0
is(PhysicalEnvironmentalIntervention,Class) = 1.0
SubClassOf(PhysicalEnvironmentalIntervention,EnvironmentalIntervention) = 1.0
is(PoorQualityOfLife,Class) = 1.0
SubClassOf(PoorQualityOfLife,EffectOfAgitationOnPersonWithDementia) = 1.0
is(PoorStaffCooperation,Class) = 1.0
is(PoorStaffToResidentRatio,Class) = 1.0
is(PsychologicalHistory,Class) = 1.0
is(PsychosocialAssessment,Class) = 1.0
SubClassOf(PsychosocialAssessment,ComprehensiveInitalAssessment) = 1.0
is(RealAnimalAssistedTherapy,Class) = 1.0
is(RealHumanSocialContactIntervention,Class) = 1.0
is(RemainingAbility,Class) = 1.0
is(RoleIdentity,Class) = 1.0
is(STARVABehaviouralApproach,Class) = 1.0
is(SadnessOfHealthCareProfessional,Class) = 1.0
SubClassOf(SadnessOfHealthCareProfessional,EffectOnMentalHealthOfHealthCareProfessional) = 1.0
is(SensoryAbility,Class) = 1.0
SubClassOf(SensoryAbility,RemainingAbility) = 1.0
is(SevereImpairmentBattery,Class) = 1.0
SubClassOf(SevereImpairmentBattery,AgitationAssessmentTool) = 1.0
is(Skill,Class) = 1.0
SubClassOf(Skill,Characteristic) = 1.0
is(SmallGroupInteraction,Class) = 1.0
SubClassOf(SmallGroupInteraction,RealHumanSocialContactIntervention) = 1.0
is(SocialEnvironmentalIntervention,Class) = 1.0
SubClassOf(SocialEnvironmentalIntervention,EnvironmentalIntervention) = 1.0
is(Sorting,Class) = 1.0
is(SortingButton,Class) = 1.0
SubClassOf(SortingButton,Sorting) = 1.0
is(SortingCard,Class) = 1.0
SubClassOf(SortingCard,Sorting) = 1.0
is(SortingCoin,Class) = 1.0
SubClassOf(SortingCoin,Sorting) = 1.0
is(SortingDryPasta,Class) = 1.0
SubClassOf(SortingDryPasta,Sorting) = 1.0
is(SpeakingDistinctly,Class) = 1.0
is(SpeakingInAudibleVoice,Class) = 1.0
is(SpeakingInGentleVoice,Class) = 1.0
SubClassOf(SpeakingInGentleVoice,CommunicationTechnique) = 1.0
is(SpeakingInUnhurriedVoice,Class) = 1.0
SubClassOf(SpeakingInUnhurriedVoice,CommunicationTechnique) = 1.0
is(SpeakingSly,Class) = 1.0
is(StressBallExercise,Class) = 1.0
SubClassOf(StressBallExercise,Exercise) = 1.0
is(StressOfHealthCareProfessional,Class) = 1.0
SubClassOf(StressOfHealthCareProfessional,EffectOnMentalHealthOfHealthCareProfessional) = 1.0
is(TaskOrientedWorkSchedule,Class) = 1.0
SubClassOf(TaskOrientedWorkSchedule,BarrierToImplementNonpharmacologicalIntervention) = 1.0
is(TelevisionNoise,Class) = 1.0
SubClassOf(TelevisionNoise,Noise) = 1.0
is(TimeConstraintOfHealthCareProfessional,Class) = 1.0
SubClassOf(TimeConstraintOfHealthCareProfessional,BarrierToImplementNonpharmacologicalIntervention) = 1.0
is(TreatmentPlanCreation,Class) = 1.0
is(TreatmentRoutesForExploringAgitation,Class) = 1.0
is(UnmetNeedsModel,Class) = 1.0
SubClassOf(UnmetNeedsModel,AgitationManagementApproach) = 1.0
is(UsingFamiliarWord,Class) = 1.0
is(UsingGesture,Class) = 1.0
is(UsingName,Class) = 1.0
SubClassOf(UsingName,CommunicationTechnique) = 1.0
is(UsingShortSentence,Class) = 1.0
is(UsingSimpleLanguage,Class) = 1.0
is(UsingVerbalPrompt,Class) = 1.0
is(UsingVisualCue,Class) = 1.0
is(WaterNoise,Class) = 1.0
SubClassOf(WaterNoise,Noise) = 1.0
is(WearingVisibleNameBadge,Class) = 1.0
is(Willingness,Class) = 1.0
SubClassOf(Willingness,BackgroundOfPersonWithDementia) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
DisjointClasses(www.w3.org/2002/07/#,AcceptingRefusal,AllowingEnoughTimeForInteraction,ApologizingForDiscomfort,ApproachingPersonSlyFromFront,AskingPermission,AskingSimpleQuestion,AvoidingArguing,BeingPositive,ConvincingPersonToBathWithAppropriateReason,GivingInformationBeforeCareProcess,GivingInformationThroughCareProcess,InterpretingConfusedVerbalCommunication,InterpretingNonverbalCommunication,KeepingCalm,ListeningWithRespect,MaintainingEyeContact,OfferingChoice,SpeakingDistinctly,SpeakingInAudibleVoice,SpeakingInGentleVoice,SpeakingInUnhurriedVoice,SpeakingSly,UsingFamiliarWord,UsingGesture,UsingName,UsingShortSentence,UsingSimpleLanguage,UsingVerbalPrompt,UsingVisualCue,WearingVisibleNameBadge) = 1.0
DisjointClasses(www.w3.org/2002/07/#,AgitatedBehaviourDescription,AgitatedBehaviourObservation,BestTimeOfDayAssessment,ClarificationOfWhoIsAffectedByAgitation,EvaluationOfInteractionOfAgitationSymptomWithEnvironment,FunctionalAnalysis,ImpulsivityAssessment,JudgmentAbilityAssessment,MoodAssessment,PsychosocialAssessment) = 1.0
DisjointClasses(www.w3.org/2002/07/#,BehaviouralApproach,DICEApproach,DementiaCareMapping,DementiaCareMappingWithSupervision,EnvironmentalVulnerabilityModel,MontessoriApproach,NeedDrivenDementiaCompromisedBehaviourModel,PersonCentredCare,PersonCentredCareWithSupervision,STARVABehaviouralApproach,TreatmentRoutesForExploringAgitation,UnmetNeedsModel) = 1.0
DisjointClasses(www.w3.org/2002/07/#,CausativeFactorInvestigation,ComprehensiveInitalAssessment,Evaluation,Intervention,TreatmentPlanCreation) = 1.0
DisjointClasses(www.w3.org/2002/07/#,Characteristic,HealthCondition,RemainingAbility,Willingness) = 1.0
DisjointClasses(www.w3.org/2002/07/#,CultureOfFear,DifficultToModifyPhysicalEnvironment,HealthCareProfessionalLackOfEducation,HeavyWorkloadOfHealthCareProfessional,OrganizationFinancialChallenge,OrganizationManagementStructuralConstraint,PoorStaffCooperation,PoorStaffToResidentRatio,TaskOrientedWorkSchedule,TimeConstraintOfHealthCareProfessional) = 1.0
EquivalentClasses(www.w3.org/2002/07/#,AgitatedBehaviourDescription,AgitatedBehaviourObservation,BestTimeOfDayAssessment,ClarificationOfWhoIsAffectedByAgitation,EvaluationOfInteractionOfAgitationSymptomWithEnvironment,FunctionalAnalysis,ImpulsivityAssessment,JudgmentAbilityAssessment,MoodAssessment,PsychosocialAssessment) = 1.0
