is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ISPO_00000034,ISPO_00003548) = 1.0
is(ISPO_00000037,Class) = 1.0
SubClassOf(ISPO_00000037,ISPO_00001816) = 1.0
is(ISPO_00000038,Class) = 1.0
SubClassOf(ISPO_00000038,ISPO_00000454) = 1.0
is(ISPO_00000039,Class) = 1.0
SubClassOf(ISPO_00000039,ISPO_00000454) = 1.0
is(ISPO_00000043,Class) = 1.0
SubClassOf(ISPO_00000043,ISPO_00001891) = 1.0
is(ISPO_00000044,Class) = 1.0
SubClassOf(ISPO_00000044,ISPO_00000389) = 1.0
is(ISPO_00000053,Class) = 1.0
SubClassOf(ISPO_00000053,ISPO_00000043) = 1.0
is(ISPO_00000056,Class) = 1.0
SubClassOf(ISPO_00000056,ISPO_00000239) = 1.0
is(ISPO_00000058,Class) = 1.0
SubClassOf(ISPO_00000058,ISPO_00000043) = 1.0
is(ISPO_00000059,Class) = 1.0
SubClassOf(ISPO_00000059,ISPO_00000239) = 1.0
is(ISPO_00000060,Class) = 1.0
SubClassOf(ISPO_00000060,ISPO_00000239) = 1.0
is(ISPO_00000061,Class) = 1.0
SubClassOf(ISPO_00000061,ISPO_00000094) = 1.0
is(ISPO_00000062,Class) = 1.0
SubClassOf(ISPO_00000062,ISPO_00000064) = 1.0
is(ISPO_00000063,Class) = 1.0
SubClassOf(ISPO_00000063,ISPO_00000191) = 1.0
is(ISPO_00000064,Class) = 1.0
SubClassOf(ISPO_00000064,ISPO_00000094) = 1.0
is(ISPO_00000065,Class) = 1.0
SubClassOf(ISPO_00000065,ISPO_00000082) = 1.0
is(ISPO_00000066,Class) = 1.0
SubClassOf(ISPO_00000066,ISPO_00000075) = 1.0
is(ISPO_00000069,Class) = 1.0
SubClassOf(ISPO_00000069,ISPO_00000075) = 1.0
is(ISPO_00000071,Class) = 1.0
SubClassOf(ISPO_00000071,ISPO_00000075) = 1.0
is(ISPO_00000072,Class) = 1.0
SubClassOf(ISPO_00000072,ISPO_00001891) = 1.0
is(ISPO_00000075,Class) = 1.0
SubClassOf(ISPO_00000075,ISPO_00000072) = 1.0
is(ISPO_00000078,Class) = 1.0
SubClassOf(ISPO_00000078,ISPO_00000072) = 1.0
is(ISPO_00000080,Class) = 1.0
SubClassOf(ISPO_00000080,ISPO_00000120) = 1.0
is(ISPO_00000081,Class) = 1.0
SubClassOf(ISPO_00000081,ISPO_00001891) = 1.0
is(ISPO_00000082,Class) = 1.0
SubClassOf(ISPO_00000082,ISPO_00000081) = 1.0
is(ISPO_00000083,Class) = 1.0
SubClassOf(ISPO_00000083,ISPO_00000082) = 1.0
is(ISPO_00000084,Class) = 1.0
SubClassOf(ISPO_00000084,ISPO_00000081) = 1.0
is(ISPO_00000085,Class) = 1.0
SubClassOf(ISPO_00000085,ISPO_00000084) = 1.0
is(ISPO_00000086,Class) = 1.0
SubClassOf(ISPO_00000086,ISPO_00001898) = 1.0
is(ISPO_00000089,Class) = 1.0
SubClassOf(ISPO_00000089,ISPO_00000090) = 1.0
is(ISPO_00000090,Class) = 1.0
SubClassOf(ISPO_00000090,ISPO_00000095) = 1.0
is(ISPO_00000091,Class) = 1.0
SubClassOf(ISPO_00000091,ISPO_00001448) = 1.0
is(ISPO_00000094,Class) = 1.0
SubClassOf(ISPO_00000094,ISPO_00001891) = 1.0
is(ISPO_00000095,Class) = 1.0
SubClassOf(ISPO_00000095,ISPO_00001891) = 1.0
is(ISPO_00000096,Class) = 1.0
SubClassOf(ISPO_00000096,ISPO_00001891) = 1.0
is(ISPO_00000097,Class) = 1.0
SubClassOf(ISPO_00000097,ISPO_00000394) = 1.0
is(ISPO_00000098,Class) = 1.0
SubClassOf(ISPO_00000098,ISPO_00000100) = 1.0
is(ISPO_00000099,Class) = 1.0
SubClassOf(ISPO_00000099,ISPO_00000100) = 1.0
is(ISPO_00000100,Class) = 1.0
SubClassOf(ISPO_00000100,ISPO_00000096) = 1.0
is(ISPO_00000101,Class) = 1.0
SubClassOf(ISPO_00000101,ISPO_00000394) = 1.0
is(ISPO_00000102,Class) = 1.0
SubClassOf(ISPO_00000102,ISPO_00001891) = 1.0
is(ISPO_00000103,Class) = 1.0
SubClassOf(ISPO_00000103,ISPO_00000394) = 1.0
is(ISPO_00000105,Class) = 1.0
SubClassOf(ISPO_00000105,ISPO_00000096) = 1.0
is(ISPO_00000106,Class) = 1.0
SubClassOf(ISPO_00000106,ISPO_00000096) = 1.0
is(ISPO_00000107,Class) = 1.0
SubClassOf(ISPO_00000107,ISPO_00000394) = 1.0
is(ISPO_00000108,Class) = 1.0
SubClassOf(ISPO_00000108,ISPO_00000394) = 1.0
is(ISPO_00000118,Class) = 1.0
SubClassOf(ISPO_00000118,ISPO_00000100) = 1.0
is(ISPO_00000120,Class) = 1.0
SubClassOf(ISPO_00000120,ISPO_00000081) = 1.0
is(ISPO_00000123,Class) = 1.0
SubClassOf(ISPO_00000123,ISPO_00000243) = 1.0
is(ISPO_00000124,Class) = 1.0
SubClassOf(ISPO_00000124,ISPO_00000389) = 1.0
is(ISPO_00000131,Class) = 1.0
SubClassOf(ISPO_00000131,ISPO_00000239) = 1.0
is(ISPO_00000132,Class) = 1.0
SubClassOf(ISPO_00000132,ISPO_00000243) = 1.0
is(ISPO_00000133,Class) = 1.0
SubClassOf(ISPO_00000133,ISPO_00000243) = 1.0
is(ISPO_00000134,Class) = 1.0
SubClassOf(ISPO_00000134,ISPO_00000239) = 1.0
is(ISPO_00000135,Class) = 1.0
SubClassOf(ISPO_00000135,ISPO_00000075) = 1.0
is(ISPO_00000136,Class) = 1.0
SubClassOf(ISPO_00000136,ISPO_00001891) = 1.0
is(ISPO_00000158,Class) = 1.0
SubClassOf(ISPO_00000158,ISPO_00000102) = 1.0
is(ISPO_00000178,Class) = 1.0
SubClassOf(ISPO_00000178,ISPO_00000463) = 1.0
is(ISPO_00000179,Class) = 1.0
SubClassOf(ISPO_00000179,ISPO_00000201) = 1.0
is(ISPO_00000181,Class) = 1.0
SubClassOf(ISPO_00000181,ISPO_00000188) = 1.0
is(ISPO_00000182,Class) = 1.0
SubClassOf(ISPO_00000182,ISPO_00000201) = 1.0
is(ISPO_00000183,Class) = 1.0
SubClassOf(ISPO_00000183,ISPO_00001891) = 1.0
is(ISPO_00000184,Class) = 1.0
SubClassOf(ISPO_00000184,ISPO_00000201) = 1.0
is(ISPO_00000185,Class) = 1.0
SubClassOf(ISPO_00000185,ISPO_00000188) = 1.0
is(ISPO_00000186,Class) = 1.0
SubClassOf(ISPO_00000186,ISPO_00000188) = 1.0
is(ISPO_00000187,Class) = 1.0
SubClassOf(ISPO_00000187,ISPO_00000188) = 1.0
is(ISPO_00000188,Class) = 1.0
SubClassOf(ISPO_00000188,ISPO_00000183) = 1.0
is(ISPO_00000189,Class) = 1.0
SubClassOf(ISPO_00000189,ISPO_00001891) = 1.0
is(ISPO_00000190,Class) = 1.0
SubClassOf(ISPO_00000190,ISPO_00000188) = 1.0
is(ISPO_00000191,Class) = 1.0
SubClassOf(ISPO_00000191,ISPO_00000202) = 1.0
is(ISPO_00000194,Class) = 1.0
SubClassOf(ISPO_00000194,ISPO_00000183) = 1.0
is(ISPO_00000195,Class) = 1.0
SubClassOf(ISPO_00000195,ISPO_00000201) = 1.0
is(ISPO_00000200,Class) = 1.0
SubClassOf(ISPO_00000200,ISPO_00000188) = 1.0
is(ISPO_00000201,Class) = 1.0
SubClassOf(ISPO_00000201,ISPO_00000183) = 1.0
is(ISPO_00000202,Class) = 1.0
is(ISPO_00000203,Class) = 1.0
SubClassOf(ISPO_00000203,ISPO_00000410) = 1.0
is(ISPO_00000205,Class) = 1.0
SubClassOf(ISPO_00000205,ISPO_00000410) = 1.0
is(ISPO_00000206,Class) = 1.0
SubClassOf(ISPO_00000206,ISPO_00000410) = 1.0
is(ISPO_00000207,Class) = 1.0
SubClassOf(ISPO_00000207,ISPO_00000410) = 1.0
is(ISPO_00000208,Class) = 1.0
SubClassOf(ISPO_00000208,ISPO_00000410) = 1.0
is(ISPO_00000209,Class) = 1.0
SubClassOf(ISPO_00000209,ISPO_00000410) = 1.0
is(ISPO_00000210,Class) = 1.0
SubClassOf(ISPO_00000210,ISPO_00000410) = 1.0
is(ISPO_00000212,Class) = 1.0
SubClassOf(ISPO_00000212,ISPO_00000410) = 1.0
is(ISPO_00000214,Class) = 1.0
SubClassOf(ISPO_00000214,ISPO_00000410) = 1.0
is(ISPO_00000219,Class) = 1.0
SubClassOf(ISPO_00000219,ISPO_00000410) = 1.0
is(ISPO_00000220,Class) = 1.0
SubClassOf(ISPO_00000220,ISPO_00000410) = 1.0
is(ISPO_00000224,Class) = 1.0
SubClassOf(ISPO_00000224,ISPO_00000201) = 1.0
is(ISPO_00000225,Class) = 1.0
SubClassOf(ISPO_00000225,ISPO_00000201) = 1.0
is(ISPO_00000226,Class) = 1.0
SubClassOf(ISPO_00000226,ISPO_00001899) = 1.0
is(ISPO_00000228,Class) = 1.0
SubClassOf(ISPO_00000228,ISPO_00000201) = 1.0
is(ISPO_00000236,Class) = 1.0
SubClassOf(ISPO_00000236,ISPO_00000191) = 1.0
is(ISPO_00000238,Class) = 1.0
SubClassOf(ISPO_00000238,ISPO_00000191) = 1.0
is(ISPO_00000239,Class) = 1.0
SubClassOf(ISPO_00000239,ISPO_00000043) = 1.0
is(ISPO_00000242,Class) = 1.0
SubClassOf(ISPO_00000242,ISPO_00000043) = 1.0
is(ISPO_00000243,Class) = 1.0
SubClassOf(ISPO_00000243,ISPO_00000043) = 1.0
is(ISPO_00000247,Class) = 1.0
SubClassOf(ISPO_00000247,ISPO_00000191) = 1.0
is(ISPO_00000248,Class) = 1.0
SubClassOf(ISPO_00000248,ISPO_00000191) = 1.0
is(ISPO_00000250,Class) = 1.0
SubClassOf(ISPO_00000250,ISPO_00000191) = 1.0
is(ISPO_00000252,Class) = 1.0
SubClassOf(ISPO_00000252,ISPO_00000191) = 1.0
is(ISPO_00000255,Class) = 1.0
SubClassOf(ISPO_00000255,ISPO_00000191) = 1.0
is(ISPO_00000257,Class) = 1.0
SubClassOf(ISPO_00000257,ISPO_00000191) = 1.0
is(ISPO_00000258,Class) = 1.0
SubClassOf(ISPO_00000258,ISPO_00002291) = 1.0
is(ISPO_00000259,Class) = 1.0
SubClassOf(ISPO_00000259,ISPO_00000191) = 1.0
is(ISPO_00000260,Class) = 1.0
SubClassOf(ISPO_00000260,ISPO_00000191) = 1.0
is(ISPO_00000263,Class) = 1.0
SubClassOf(ISPO_00000263,ISPO_00000191) = 1.0
is(ISPO_00000264,Class) = 1.0
SubClassOf(ISPO_00000264,ISPO_00000191) = 1.0
is(ISPO_00000266,Class) = 1.0
SubClassOf(ISPO_00000266,ISPO_00000191) = 1.0
is(ISPO_00000270,Class) = 1.0
SubClassOf(ISPO_00000270,ISPO_00002291) = 1.0
is(ISPO_00000272,Class) = 1.0
SubClassOf(ISPO_00000272,ISPO_00000191) = 1.0
is(ISPO_00000274,Class) = 1.0
SubClassOf(ISPO_00000274,ISPO_00000291) = 1.0
is(ISPO_00000275,Class) = 1.0
SubClassOf(ISPO_00000275,ISPO_00000291) = 1.0
is(ISPO_00000278,Class) = 1.0
SubClassOf(ISPO_00000278,ISPO_00000291) = 1.0
is(ISPO_00000280,Class) = 1.0
SubClassOf(ISPO_00000280,ISPO_00000473) = 1.0
is(ISPO_00000282,Class) = 1.0
SubClassOf(ISPO_00000282,ISPO_00000291) = 1.0
is(ISPO_00000283,Class) = 1.0
SubClassOf(ISPO_00000283,ISPO_00000291) = 1.0
is(ISPO_00000284,Class) = 1.0
SubClassOf(ISPO_00000284,ISPO_00000291) = 1.0
is(ISPO_00000285,Class) = 1.0
SubClassOf(ISPO_00000285,ISPO_00002291) = 1.0
is(ISPO_00000287,Class) = 1.0
SubClassOf(ISPO_00000287,ISPO_00000291) = 1.0
is(ISPO_00000288,Class) = 1.0
SubClassOf(ISPO_00000288,ISPO_00000291) = 1.0
is(ISPO_00000289,Class) = 1.0
SubClassOf(ISPO_00000289,ISPO_00000188) = 1.0
is(ISPO_00000291,Class) = 1.0
SubClassOf(ISPO_00000291,ISPO_00000202) = 1.0
is(ISPO_00000293,Class) = 1.0
SubClassOf(ISPO_00000293,ISPO_00000865) = 1.0
is(ISPO_00000295,Class) = 1.0
SubClassOf(ISPO_00000295,ISPO_00000298) = 1.0
is(ISPO_00000297,Class) = 1.0
SubClassOf(ISPO_00000297,ISPO_00000392) = 1.0
is(ISPO_00000298,Class) = 1.0
SubClassOf(ISPO_00000298,ISPO_00000527) = 1.0
is(ISPO_00000299,Class) = 1.0
SubClassOf(ISPO_00000299,ISPO_00000298) = 1.0
is(ISPO_00000300,Class) = 1.0
SubClassOf(ISPO_00000300,ISPO_00000298) = 1.0
is(ISPO_00000302,Class) = 1.0
SubClassOf(ISPO_00000302,ISPO_00000515) = 1.0
is(ISPO_00000308,Class) = 1.0
SubClassOf(ISPO_00000308,ISPO_00000298) = 1.0
is(ISPO_00000313,Class) = 1.0
SubClassOf(ISPO_00000313,ISPO_00000082) = 1.0
is(ISPO_00000334,Class) = 1.0
SubClassOf(ISPO_00000334,ISPO_00000527) = 1.0
is(ISPO_00000342,Class) = 1.0
SubClassOf(ISPO_00000342,ISPO_00001894) = 1.0
is(ISPO_00000353,Class) = 1.0
SubClassOf(ISPO_00000353,ISPO_00000360) = 1.0
is(ISPO_00000354,Class) = 1.0
SubClassOf(ISPO_00000354,ISPO_00000360) = 1.0
is(ISPO_00000355,Class) = 1.0
SubClassOf(ISPO_00000355,ISPO_00000360) = 1.0
is(ISPO_00000356,Class) = 1.0
SubClassOf(ISPO_00000356,ISPO_00000360) = 1.0
is(ISPO_00000357,Class) = 1.0
SubClassOf(ISPO_00000357,ISPO_00000360) = 1.0
is(ISPO_00000358,Class) = 1.0
SubClassOf(ISPO_00000358,ISPO_00000360) = 1.0
is(ISPO_00000360,Class) = 1.0
SubClassOf(ISPO_00000360,ISPO_00001892) = 1.0
is(ISPO_00000362,Class) = 1.0
SubClassOf(ISPO_00000362,ISPO_00000360) = 1.0
is(ISPO_00000363,Class) = 1.0
SubClassOf(ISPO_00000363,ISPO_00000369) = 1.0
is(ISPO_00000364,Class) = 1.0
SubClassOf(ISPO_00000364,ISPO_00000360) = 1.0
is(ISPO_00000365,Class) = 1.0
SubClassOf(ISPO_00000365,ISPO_00000360) = 1.0
is(ISPO_00000366,Class) = 1.0
SubClassOf(ISPO_00000366,ISPO_00000360) = 1.0
is(ISPO_00000367,Class) = 1.0
SubClassOf(ISPO_00000367,ISPO_00000360) = 1.0
is(ISPO_00000368,Class) = 1.0
SubClassOf(ISPO_00000368,ISPO_00000515) = 1.0
is(ISPO_00000369,Class) = 1.0
SubClassOf(ISPO_00000369,ISPO_00000189) = 1.0
is(ISPO_00000370,Class) = 1.0
SubClassOf(ISPO_00000370,ISPO_00000360) = 1.0
is(ISPO_00000371,Class) = 1.0
SubClassOf(ISPO_00000371,ISPO_00000360) = 1.0
is(ISPO_00000372,Class) = 1.0
SubClassOf(ISPO_00000372,ISPO_00002378) = 1.0
is(ISPO_00000376,Class) = 1.0
SubClassOf(ISPO_00000376,ISPO_00000515) = 1.0
is(ISPO_00000378,Class) = 1.0
SubClassOf(ISPO_00000378,ISPO_00000515) = 1.0
is(ISPO_00000380,Class) = 1.0
SubClassOf(ISPO_00000380,ISPO_00000372) = 1.0
is(ISPO_00000381,Class) = 1.0
SubClassOf(ISPO_00000381,ISPO_00000429) = 1.0
is(ISPO_00000385,Class) = 1.0
SubClassOf(ISPO_00000385,ISPO_00001899) = 1.0
is(ISPO_00000386,Class) = 1.0
SubClassOf(ISPO_00000386,ISPO_00000397) = 1.0
is(ISPO_00000387,Class) = 1.0
SubClassOf(ISPO_00000387,ISPO_00000090) = 1.0
is(ISPO_00000389,Class) = 1.0
SubClassOf(ISPO_00000389,ISPO_00000043) = 1.0
is(ISPO_00000392,Class) = 1.0
SubClassOf(ISPO_00000392,ISPO_00002291) = 1.0
is(ISPO_00000394,Class) = 1.0
SubClassOf(ISPO_00000394,ISPO_00000096) = 1.0
is(ISPO_00000395,Class) = 1.0
SubClassOf(ISPO_00000395,ISPO_00002291) = 1.0
is(ISPO_00000397,Class) = 1.0
SubClassOf(ISPO_00000397,ISPO_00000429) = 1.0
is(ISPO_00000398,Class) = 1.0
SubClassOf(ISPO_00000398,ISPO_00002291) = 1.0
is(ISPO_00000399,Class) = 1.0
SubClassOf(ISPO_00000399,ISPO_00000270) = 1.0
is(ISPO_00000400,Class) = 1.0
SubClassOf(ISPO_00000400,ISPO_00000524) = 1.0
is(ISPO_00000401,Class) = 1.0
SubClassOf(ISPO_00000401,ISPO_00000392) = 1.0
is(ISPO_00000402,Class) = 1.0
SubClassOf(ISPO_00000402,ISPO_00000431) = 1.0
is(ISPO_00000403,Class) = 1.0
SubClassOf(ISPO_00000403,ISPO_00000397) = 1.0
is(ISPO_00000404,Class) = 1.0
SubClassOf(ISPO_00000404,ISPO_00000389) = 1.0
is(ISPO_00000406,Class) = 1.0
SubClassOf(ISPO_00000406,ISPO_00000397) = 1.0
is(ISPO_00000410,Class) = 1.0
SubClassOf(ISPO_00000410,ISPO_00000202) = 1.0
is(ISPO_00000411,Class) = 1.0
SubClassOf(ISPO_00000411,ISPO_00000524) = 1.0
is(ISPO_00000412,Class) = 1.0
SubClassOf(ISPO_00000412,ISPO_00000397) = 1.0
is(ISPO_00000413,Class) = 1.0
SubClassOf(ISPO_00000413,ISPO_00000397) = 1.0
is(ISPO_00000414,Class) = 1.0
SubClassOf(ISPO_00000414,ISPO_00000389) = 1.0
is(ISPO_00000415,Class) = 1.0
SubClassOf(ISPO_00000415,ISPO_00000094) = 1.0
is(ISPO_00000416,Class) = 1.0
SubClassOf(ISPO_00000416,ISPO_00000389) = 1.0
is(ISPO_00000417,Class) = 1.0
SubClassOf(ISPO_00000417,ISPO_00000389) = 1.0
is(ISPO_00000420,Class) = 1.0
SubClassOf(ISPO_00000420,ISPO_00000524) = 1.0
is(ISPO_00000421,Class) = 1.0
SubClassOf(ISPO_00000421,ISPO_00000524) = 1.0
is(ISPO_00000424,Class) = 1.0
SubClassOf(ISPO_00000424,ISPO_00000402) = 1.0
is(ISPO_00000426,Class) = 1.0
SubClassOf(ISPO_00000426,ISPO_00000094) = 1.0
is(ISPO_00000429,Class) = 1.0
SubClassOf(ISPO_00000429,ISPO_00001892) = 1.0
is(ISPO_00000431,Class) = 1.0
SubClassOf(ISPO_00000431,ISPO_00001893) = 1.0
is(ISPO_00000432,Class) = 1.0
SubClassOf(ISPO_00000432,ISPO_00001893) = 1.0
is(ISPO_00000433,Class) = 1.0
SubClassOf(ISPO_00000433,ISPO_00000737) = 1.0
is(ISPO_00000434,Class) = 1.0
SubClassOf(ISPO_00000434,ISPO_00000743) = 1.0
is(ISPO_00000435,Class) = 1.0
SubClassOf(ISPO_00000435,ISPO_00000789) = 1.0
is(ISPO_00000436,Class) = 1.0
SubClassOf(ISPO_00000436,ISPO_00000769) = 1.0
is(ISPO_00000438,Class) = 1.0
SubClassOf(ISPO_00000438,ISPO_00000769) = 1.0
is(ISPO_00000439,Class) = 1.0
SubClassOf(ISPO_00000439,ISPO_00000763) = 1.0
is(ISPO_00000440,Class) = 1.0
SubClassOf(ISPO_00000440,ISPO_00000763) = 1.0
is(ISPO_00000441,Class) = 1.0
SubClassOf(ISPO_00000441,ISPO_00000397) = 1.0
is(ISPO_00000442,Class) = 1.0
SubClassOf(ISPO_00000442,ISPO_00000397) = 1.0
is(ISPO_00000443,Class) = 1.0
SubClassOf(ISPO_00000443,ISPO_00000397) = 1.0
is(ISPO_00000445,Class) = 1.0
SubClassOf(ISPO_00000445,ISPO_00000439) = 1.0
is(ISPO_00000446,Class) = 1.0
SubClassOf(ISPO_00000446,ISPO_00000440) = 1.0
is(ISPO_00000447,Class) = 1.0
SubClassOf(ISPO_00000447,ISPO_00000524) = 1.0
is(ISPO_00000449,Class) = 1.0
SubClassOf(ISPO_00000449,ISPO_00000447) = 1.0
is(ISPO_00000450,Class) = 1.0
SubClassOf(ISPO_00000450,ISPO_00000524) = 1.0
is(ISPO_00000451,Class) = 1.0
SubClassOf(ISPO_00000451,ISPO_00000463) = 1.0
is(ISPO_00000452,Class) = 1.0
SubClassOf(ISPO_00000452,ISPO_00000440) = 1.0
is(ISPO_00000453,Class) = 1.0
SubClassOf(ISPO_00000453,ISPO_00000463) = 1.0
is(ISPO_00000454,Class) = 1.0
SubClassOf(ISPO_00000454,ISPO_00000136) = 1.0
is(ISPO_00000455,Class) = 1.0
SubClassOf(ISPO_00000455,ISPO_00000476) = 1.0
is(ISPO_00000456,Class) = 1.0
SubClassOf(ISPO_00000456,ISPO_00000463) = 1.0
is(ISPO_00000457,Class) = 1.0
SubClassOf(ISPO_00000457,ISPO_00000589) = 1.0
is(ISPO_00000458,Class) = 1.0
SubClassOf(ISPO_00000458,ISPO_00003213) = 1.0
is(ISPO_00000459,Class) = 1.0
SubClassOf(ISPO_00000459,ISPO_00000460) = 1.0
is(ISPO_00000460,Class) = 1.0
SubClassOf(ISPO_00000460,ISPO_00000463) = 1.0
is(ISPO_00000461,Class) = 1.0
SubClassOf(ISPO_00000461,ISPO_00000451) = 1.0
is(ISPO_00000463,Class) = 1.0
SubClassOf(ISPO_00000463,ISPO_00001892) = 1.0
is(ISPO_00000464,Class) = 1.0
SubClassOf(ISPO_00000464,ISPO_00000453) = 1.0
is(ISPO_00000466,Class) = 1.0
SubClassOf(ISPO_00000466,ISPO_00000865) = 1.0
is(ISPO_00000467,Class) = 1.0
SubClassOf(ISPO_00000467,ISPO_00000460) = 1.0
is(ISPO_00000468,Class) = 1.0
SubClassOf(ISPO_00000468,ISPO_00000456) = 1.0
is(ISPO_00000469,Class) = 1.0
SubClassOf(ISPO_00000469,ISPO_00000456) = 1.0
is(ISPO_00000470,Class) = 1.0
SubClassOf(ISPO_00000470,ISPO_00000463) = 1.0
is(ISPO_00000471,Class) = 1.0
SubClassOf(ISPO_00000471,ISPO_00000470) = 1.0
is(ISPO_00000472,Class) = 1.0
SubClassOf(ISPO_00000472,ISPO_00000463) = 1.0
is(ISPO_00000473,Class) = 1.0
SubClassOf(ISPO_00000473,ISPO_00001896) = 1.0
is(ISPO_00000476,Class) = 1.0
SubClassOf(ISPO_00000476,ISPO_00000463) = 1.0
is(ISPO_00000478,Class) = 1.0
SubClassOf(ISPO_00000478,ISPO_00000463) = 1.0
is(ISPO_00000479,Class) = 1.0
SubClassOf(ISPO_00000479,ISPO_00000178) = 1.0
is(ISPO_00000480,Class) = 1.0
SubClassOf(ISPO_00000480,ISPO_00000178) = 1.0
is(ISPO_00000482,Class) = 1.0
SubClassOf(ISPO_00000482,ISPO_00000136) = 1.0
is(ISPO_00000483,Class) = 1.0
SubClassOf(ISPO_00000483,ISPO_00000429) = 1.0
is(ISPO_00000484,Class) = 1.0
SubClassOf(ISPO_00000484,ISPO_00000429) = 1.0
is(ISPO_00000485,Class) = 1.0
SubClassOf(ISPO_00000485,ISPO_00000429) = 1.0
is(ISPO_00000486,Class) = 1.0
SubClassOf(ISPO_00000486,ISPO_00000501) = 1.0
is(ISPO_00000487,Class) = 1.0
SubClassOf(ISPO_00000487,ISPO_00000429) = 1.0
is(ISPO_00000488,Class) = 1.0
SubClassOf(ISPO_00000488,ISPO_00000487) = 1.0
is(ISPO_00000489,Class) = 1.0
SubClassOf(ISPO_00000489,ISPO_00000429) = 1.0
is(ISPO_00000490,Class) = 1.0
SubClassOf(ISPO_00000490,ISPO_00000489) = 1.0
is(ISPO_00000491,Class) = 1.0
SubClassOf(ISPO_00000491,ISPO_00000429) = 1.0
is(ISPO_00000492,Class) = 1.0
SubClassOf(ISPO_00000492,ISPO_00000491) = 1.0
is(ISPO_00000493,Class) = 1.0
SubClassOf(ISPO_00000493,ISPO_00000487) = 1.0
is(ISPO_00000494,Class) = 1.0
SubClassOf(ISPO_00000494,ISPO_00000491) = 1.0
is(ISPO_00000496,Class) = 1.0
SubClassOf(ISPO_00000496,ISPO_00000485) = 1.0
is(ISPO_00000497,Class) = 1.0
SubClassOf(ISPO_00000497,ISPO_00000429) = 1.0
is(ISPO_00000498,Class) = 1.0
SubClassOf(ISPO_00000498,ISPO_00000501) = 1.0
is(ISPO_00000500,Class) = 1.0
SubClassOf(ISPO_00000500,ISPO_00000158) = 1.0
is(ISPO_00000501,Class) = 1.0
SubClassOf(ISPO_00000501,ISPO_00000429) = 1.0
is(ISPO_00000502,Class) = 1.0
SubClassOf(ISPO_00000502,ISPO_00000402) = 1.0
is(ISPO_00000503,Class) = 1.0
SubClassOf(ISPO_00000503,ISPO_00000487) = 1.0
is(ISPO_00000504,Class) = 1.0
SubClassOf(ISPO_00000504,ISPO_00000429) = 1.0
is(ISPO_00000505,Class) = 1.0
SubClassOf(ISPO_00000505,ISPO_00000429) = 1.0
is(ISPO_00000506,Class) = 1.0
SubClassOf(ISPO_00000506,ISPO_00000485) = 1.0
is(ISPO_00000507,Class) = 1.0
