is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1007447,TTO_101312) = 1.0
is(TTO_10076,Class) = 1.0
is(TTO_1007637,Class) = 1.0
SubClassOf(TTO_1007637,TTO_100331) = 1.0
is(TTO_1007686,Class) = 1.0
SubClassOf(TTO_1007686,TTO_103820) = 1.0
is(TTO_100770,Class) = 1.0
is(TTO_1007936,Class) = 1.0
SubClassOf(TTO_1007936,TTO_103280) = 1.0
is(TTO_1007962,Class) = 1.0
SubClassOf(TTO_1007962,TTO_105366) = 1.0
is(TTO_1008061,Class) = 1.0
SubClassOf(TTO_1008061,TTO_103263) = 1.0
is(TTO_100808,Class) = 1.0
is(TTO_100812,Class) = 1.0
is(TTO_1008208,Class) = 1.0
SubClassOf(TTO_1008208,TTO_108900) = 1.0
is(TTO_100827,Class) = 1.0
is(TTO_1008563,Class) = 1.0
SubClassOf(TTO_1008563,TTO_108900) = 1.0
is(TTO_1008731,Class) = 1.0
SubClassOf(TTO_1008731,TTO_104128) = 1.0
is(TTO_1008780,Class) = 1.0
SubClassOf(TTO_1008780,TTO_100681) = 1.0
is(TTO_1008988,Class) = 1.0
SubClassOf(TTO_1008988,TTO_103817) = 1.0
is(TTO_10090,Class) = 1.0
SubClassOf(TTO_10090,TTO_1080) = 1.0
is(TTO_1009091,Class) = 1.0
SubClassOf(TTO_1009091,TTO_103331) = 1.0
is(TTO_1009184,Class) = 1.0
SubClassOf(TTO_1009184,TTO_101030) = 1.0
is(TTO_1009231,Class) = 1.0
SubClassOf(TTO_1009231,TTO_100331) = 1.0
is(TTO_1009340,Class) = 1.0
SubClassOf(TTO_1009340,TTO_104767) = 1.0
is(TTO_1009341,Class) = 1.0
SubClassOf(TTO_1009341,TTO_100331) = 1.0
is(TTO_100940,Class) = 1.0
is(TTO_1009402,Class) = 1.0
SubClassOf(TTO_1009402,TTO_103800) = 1.0
is(TTO_1009448,Class) = 1.0
SubClassOf(TTO_1009448,TTO_105461) = 1.0
is(TTO_100951,Class) = 1.0
is(TTO_100963,Class) = 1.0
is(TTO_1009632,Class) = 1.0
SubClassOf(TTO_1009632,TTO_105898) = 1.0
is(TTO_1009753,Class) = 1.0
SubClassOf(TTO_1009753,TTO_100110) = 1.0
is(TTO_100979,Class) = 1.0
is(TTO_1009908,Class) = 1.0
SubClassOf(TTO_1009908,TTO_105366) = 1.0
is(TTO_1009909,Class) = 1.0
SubClassOf(TTO_1009909,TTO_105366) = 1.0
is(TTO_1009913,Class) = 1.0
SubClassOf(TTO_1009913,TTO_105366) = 1.0
is(TTO_1009914,Class) = 1.0
SubClassOf(TTO_1009914,TTO_105366) = 1.0
is(TTO_1009915,Class) = 1.0
SubClassOf(TTO_1009915,TTO_105366) = 1.0
is(TTO_1009917,Class) = 1.0
SubClassOf(TTO_1009917,TTO_105366) = 1.0
is(TTO_1009918,Class) = 1.0
SubClassOf(TTO_1009918,TTO_105366) = 1.0
is(TTO_1009919,Class) = 1.0
SubClassOf(TTO_1009919,TTO_105366) = 1.0
is(TTO_1009920,Class) = 1.0
SubClassOf(TTO_1009920,TTO_105366) = 1.0
is(TTO_1009921,Class) = 1.0
SubClassOf(TTO_1009921,TTO_105366) = 1.0
is(TTO_1009922,Class) = 1.0
SubClassOf(TTO_1009922,TTO_105366) = 1.0
is(TTO_100996,Class) = 1.0
SubClassOf(TTO_100996,TTO_10350) = 1.0
is(TTO_1010051,Class) = 1.0
SubClassOf(TTO_1010051,TTO_105366) = 1.0
is(TTO_10101,Class) = 1.0
SubClassOf(TTO_10101,TTO_1080) = 1.0
is(TTO_1010144,Class) = 1.0
SubClassOf(TTO_1010144,TTO_103311) = 1.0
is(TTO_1010171,Class) = 1.0
SubClassOf(TTO_1010171,TTO_103311) = 1.0
is(TTO_1010183,Class) = 1.0
SubClassOf(TTO_1010183,TTO_105366) = 1.0
is(TTO_10102,Class) = 1.0
SubClassOf(TTO_10102,TTO_1080) = 1.0
is(TTO_10103,Class) = 1.0
SubClassOf(TTO_10103,TTO_1080) = 1.0
is(TTO_101030,Class) = 1.0
is(TTO_10104,Class) = 1.0
SubClassOf(TTO_10104,TTO_1080) = 1.0
is(TTO_1010466,Class) = 1.0
SubClassOf(TTO_1010466,TTO_101756) = 1.0
is(TTO_10105,Class) = 1.0
SubClassOf(TTO_10105,TTO_1080) = 1.0
is(TTO_10106,Class) = 1.0
SubClassOf(TTO_10106,TTO_1080) = 1.0
is(TTO_1010807,Class) = 1.0
SubClassOf(TTO_1010807,TTO_107290) = 1.0
is(TTO_1010810,Class) = 1.0
SubClassOf(TTO_1010810,TTO_101756) = 1.0
is(TTO_1010831,Class) = 1.0
SubClassOf(TTO_1010831,TTO_103985) = 1.0
is(TTO_1010902,Class) = 1.0
SubClassOf(TTO_1010902,TTO_108069) = 1.0
is(TTO_1010954,Class) = 1.0
SubClassOf(TTO_1010954,TTO_100711) = 1.0
is(TTO_1010978,Class) = 1.0
SubClassOf(TTO_1010978,TTO_104305) = 1.0
is(TTO_10110,Class) = 1.0
SubClassOf(TTO_10110,TTO_1085) = 1.0
is(TTO_101113,Class) = 1.0
is(TTO_1011165,Class) = 1.0
SubClassOf(TTO_1011165,TTO_103640) = 1.0
is(TTO_10112,Class) = 1.0
SubClassOf(TTO_10112,TTO_1085) = 1.0
is(TTO_1011289,Class) = 1.0
SubClassOf(TTO_1011289,TTO_108389) = 1.0
is(TTO_10113,Class) = 1.0
SubClassOf(TTO_10113,TTO_1085) = 1.0
is(TTO_101130,Class) = 1.0
is(TTO_101132,Class) = 1.0
is(TTO_101135,Class) = 1.0
is(TTO_1011350,Class) = 1.0
SubClassOf(TTO_1011350,TTO_108960) = 1.0
is(TTO_101139,Class) = 1.0
is(TTO_101141,Class) = 1.0
is(TTO_1011452,Class) = 1.0
SubClassOf(TTO_1011452,TTO_105602) = 1.0
is(TTO_101169,Class) = 1.0
is(TTO_1011854,Class) = 1.0
SubClassOf(TTO_1011854,TTO_108390) = 1.0
is(TTO_1011982,Class) = 1.0
SubClassOf(TTO_1011982,TTO_103209) = 1.0
is(TTO_10120,Class) = 1.0
SubClassOf(TTO_10120,TTO_1085) = 1.0
is(TTO_1012054,Class) = 1.0
SubClassOf(TTO_1012054,TTO_109303) = 1.0
is(TTO_10121,Class) = 1.0
SubClassOf(TTO_10121,TTO_1085) = 1.0
is(TTO_1012105,Class) = 1.0
SubClassOf(TTO_1012105,TTO_100050) = 1.0
is(TTO_1012106,Class) = 1.0
SubClassOf(TTO_1012106,TTO_100050) = 1.0
is(TTO_1012107,Class) = 1.0
SubClassOf(TTO_1012107,TTO_100050) = 1.0
is(TTO_1012108,Class) = 1.0
SubClassOf(TTO_1012108,TTO_100050) = 1.0
is(TTO_1012109,Class) = 1.0
SubClassOf(TTO_1012109,TTO_100050) = 1.0
is(TTO_1012110,Class) = 1.0
SubClassOf(TTO_1012110,TTO_100050) = 1.0
is(TTO_1012111,Class) = 1.0
SubClassOf(TTO_1012111,TTO_100050) = 1.0
is(TTO_1012113,Class) = 1.0
SubClassOf(TTO_1012113,TTO_100050) = 1.0
is(TTO_1012116,Class) = 1.0
SubClassOf(TTO_1012116,TTO_100050) = 1.0
is(TTO_10122,Class) = 1.0
SubClassOf(TTO_10122,TTO_1085) = 1.0
is(TTO_101220,Class) = 1.0
is(TTO_10123,Class) = 1.0
SubClassOf(TTO_10123,TTO_1085) = 1.0
is(TTO_1012300,Class) = 1.0
SubClassOf(TTO_1012300,TTO_100050) = 1.0
is(TTO_1012400,Class) = 1.0
SubClassOf(TTO_1012400,TTO_100050) = 1.0
is(TTO_101251,Class) = 1.0
is(TTO_1012620,Class) = 1.0
SubClassOf(TTO_1012620,TTO_103980) = 1.0
is(TTO_1012621,Class) = 1.0
SubClassOf(TTO_1012621,TTO_103980) = 1.0
is(TTO_1012623,Class) = 1.0
SubClassOf(TTO_1012623,TTO_103980) = 1.0
is(TTO_1012656,Class) = 1.0
SubClassOf(TTO_1012656,TTO_103980) = 1.0
is(TTO_1012703,Class) = 1.0
SubClassOf(TTO_1012703,TTO_105290) = 1.0
is(TTO_101278,Class) = 1.0
is(TTO_1012794,Class) = 1.0
SubClassOf(TTO_1012794,TTO_105870) = 1.0
is(TTO_1012801,Class) = 1.0
SubClassOf(TTO_1012801,TTO_107054) = 1.0
is(TTO_101284,Class) = 1.0
is(TTO_101287,Class) = 1.0
is(TTO_1012895,Class) = 1.0
SubClassOf(TTO_1012895,TTO_105875) = 1.0
is(TTO_101294,Class) = 1.0
is(TTO_1013010,Class) = 1.0
SubClassOf(TTO_1013010,TTO_103331) = 1.0
is(TTO_1013012,Class) = 1.0
SubClassOf(TTO_1013012,TTO_103817) = 1.0
is(TTO_1013026,Class) = 1.0
SubClassOf(TTO_1013026,TTO_104617) = 1.0
is(TTO_1013030,Class) = 1.0
SubClassOf(TTO_1013030,TTO_103817) = 1.0
is(TTO_1013031,Class) = 1.0
SubClassOf(TTO_1013031,TTO_103817) = 1.0
is(TTO_1013042,Class) = 1.0
SubClassOf(TTO_1013042,TTO_105875) = 1.0
is(TTO_1013045,Class) = 1.0
SubClassOf(TTO_1013045,TTO_105980) = 1.0
is(TTO_1013074,Class) = 1.0
SubClassOf(TTO_1013074,TTO_103205) = 1.0
is(TTO_1013098,Class) = 1.0
SubClassOf(TTO_1013098,TTO_103331) = 1.0
is(TTO_101312,Class) = 1.0
is(TTO_10132,Class) = 1.0
is(TTO_1013490,Class) = 1.0
SubClassOf(TTO_1013490,TTO_102582) = 1.0
is(TTO_1014013,Class) = 1.0
SubClassOf(TTO_1014013,TTO_104892) = 1.0
is(TTO_1014051,Class) = 1.0
SubClassOf(TTO_1014051,TTO_105801) = 1.0
is(TTO_1014059,Class) = 1.0
SubClassOf(TTO_1014059,TTO_103046) = 1.0
is(TTO_1014067,Class) = 1.0
SubClassOf(TTO_1014067,TTO_105948) = 1.0
is(TTO_1014075,Class) = 1.0
SubClassOf(TTO_1014075,TTO_105323) = 1.0
is(TTO_1014098,Class) = 1.0
SubClassOf(TTO_1014098,TTO_101287) = 1.0
is(TTO_1014158,Class) = 1.0
SubClassOf(TTO_1014158,TTO_106689) = 1.0
is(TTO_1014161,Class) = 1.0
SubClassOf(TTO_1014161,TTO_105323) = 1.0
is(TTO_1014162,Class) = 1.0
SubClassOf(TTO_1014162,TTO_105323) = 1.0
is(TTO_1014193,Class) = 1.0
SubClassOf(TTO_1014193,TTO_108551) = 1.0
is(TTO_101422,Class) = 1.0
is(TTO_1014222,Class) = 1.0
SubClassOf(TTO_1014222,TTO_109028) = 1.0
is(TTO_1014233,Class) = 1.0
SubClassOf(TTO_1014233,TTO_106554) = 1.0
is(TTO_1014244,Class) = 1.0
SubClassOf(TTO_1014244,TTO_105323) = 1.0
is(TTO_1014248,Class) = 1.0
SubClassOf(TTO_1014248,TTO_105323) = 1.0
is(TTO_101434,Class) = 1.0
is(TTO_1014512,Class) = 1.0
SubClassOf(TTO_1014512,TTO_105680) = 1.0
is(TTO_1014539,Class) = 1.0
SubClassOf(TTO_1014539,TTO_101130) = 1.0
is(TTO_101459,Class) = 1.0
is(TTO_1014666,Class) = 1.0
SubClassOf(TTO_1014666,TTO_105157) = 1.0
is(TTO_1014703,Class) = 1.0
SubClassOf(TTO_1014703,TTO_106138) = 1.0
is(TTO_1014704,Class) = 1.0
SubClassOf(TTO_1014704,TTO_106138) = 1.0
is(TTO_1014705,Class) = 1.0
SubClassOf(TTO_1014705,TTO_106138) = 1.0
is(TTO_1014706,Class) = 1.0
SubClassOf(TTO_1014706,TTO_106138) = 1.0
is(TTO_101479,Class) = 1.0
is(TTO_101488,Class) = 1.0
is(TTO_1014884,Class) = 1.0
SubClassOf(TTO_1014884,TTO_105898) = 1.0
is(TTO_10150,Class) = 1.0
is(TTO_101502,Class) = 1.0
is(TTO_101506,Class) = 1.0
is(TTO_101569,Class) = 1.0
is(TTO_1015804,Class) = 1.0
SubClassOf(TTO_1015804,TTO_101113) = 1.0
is(TTO_1015807,Class) = 1.0
SubClassOf(TTO_1015807,TTO_101113) = 1.0
is(TTO_1016113,Class) = 1.0
SubClassOf(TTO_1016113,TTO_103944) = 1.0
is(TTO_101659,Class) = 1.0
is(TTO_1016804,Class) = 1.0
SubClassOf(TTO_1016804,TTO_100522) = 1.0
is(TTO_101687,Class) = 1.0
is(TTO_1016964,Class) = 1.0
SubClassOf(TTO_1016964,TTO_104212) = 1.0
is(TTO_101756,Class) = 1.0
SubClassOf(TTO_101756,TTO_11420) = 1.0
is(TTO_1017680,Class) = 1.0
SubClassOf(TTO_1017680,TTO_108438) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1017825,Class) = 1.0
SubClassOf(TTO_1017825,TTO_103170) = 1.0
is(TTO_1017975,Class) = 1.0
SubClassOf(TTO_1017975,TTO_101169) = 1.0
is(TTO_101802,Class) = 1.0
SubClassOf(TTO_101802,TTO_10580) = 1.0
is(TTO_101803,Class) = 1.0
SubClassOf(TTO_101803,TTO_10580) = 1.0
is(TTO_101804,Class) = 1.0
SubClassOf(TTO_101804,TTO_10580) = 1.0
is(TTO_101805,Class) = 1.0
SubClassOf(TTO_101805,TTO_10580) = 1.0
is(TTO_101809,Class) = 1.0
SubClassOf(TTO_101809,TTO_10580) = 1.0
is(TTO_101810,Class) = 1.0
SubClassOf(TTO_101810,TTO_10580) = 1.0
is(TTO_101812,Class) = 1.0
SubClassOf(TTO_101812,TTO_10580) = 1.0
is(TTO_101813,Class) = 1.0
SubClassOf(TTO_101813,TTO_10580) = 1.0
is(TTO_101834,Class) = 1.0
is(TTO_1018586,Class) = 1.0
SubClassOf(TTO_1018586,TTO_104481) = 1.0
is(TTO_101880,Class) = 1.0
SubClassOf(TTO_101880,TTO_10210) = 1.0
is(TTO_101900,Class) = 1.0
is(TTO_1019069,Class) = 1.0
SubClassOf(TTO_1019069,TTO_103330) = 1.0
is(TTO_1019086,Class) = 1.0
SubClassOf(TTO_1019086,TTO_109207) = 1.0
is(TTO_101915,Class) = 1.0
is(TTO_1019417,Class) = 1.0
SubClassOf(TTO_1019417,TTO_101422) = 1.0
is(TTO_101946,Class) = 1.0
SubClassOf(TTO_101946,TTO_10580) = 1.0
is(TTO_1019641,Class) = 1.0
SubClassOf(TTO_1019641,TTO_100488) = 1.0
is(TTO_1019713,Class) = 1.0
SubClassOf(TTO_1019713,TTO_100357) = 1.0
is(TTO_1019847,Class) = 1.0
SubClassOf(TTO_1019847,TTO_101294) = 1.0
is(TTO_102055,Class) = 1.0
is(TTO_102057,Class) = 1.0
is(TTO_102059,Class) = 1.0
is(TTO_10206,Class) = 1.0
SubClassOf(TTO_10206,TTO_1100) = 1.0
is(TTO_102060,Class) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_1020821,Class) = 1.0
SubClassOf(TTO_1020821,TTO_104018) = 1.0
is(TTO_10210,Class) = 1.0
is(TTO_102115,Class) = 1.0
SubClassOf(TTO_102115,TTO_10580) = 1.0
is(TTO_102116,Class) = 1.0
is(TTO_102132,Class) = 1.0
SubClassOf(TTO_102132,TTO_10580) = 1.0
is(TTO_102142,Class) = 1.0
SubClassOf(TTO_102142,TTO_10580) = 1.0
is(TTO_1021486,Class) = 1.0
SubClassOf(TTO_1021486,TTO_100522) = 1.0
is(TTO_1021499,Class) = 1.0
SubClassOf(TTO_1021499,TTO_104212) = 1.0
is(TTO_1021561,Class) = 1.0
SubClassOf(TTO_1021561,TTO_105701) = 1.0
is(TTO_1021772,Class) = 1.0
SubClassOf(TTO_1021772,TTO_107355) = 1.0
is(TTO_102190,Class) = 1.0
is(TTO_102224,Class) = 1.0
is(TTO_1022389,Class) = 1.0
SubClassOf(TTO_1022389,TTO_109368) = 1.0
is(TTO_1022530,Class) = 1.0
SubClassOf(TTO_1022530,TTO_100770) = 1.0
is(TTO_1022581,Class) = 1.0
SubClassOf(TTO_1022581,TTO_108165) = 1.0
is(TTO_1022790,Class) = 1.0
SubClassOf(TTO_1022790,TTO_108380) = 1.0
is(TTO_102305,Class) = 1.0
is(TTO_1023093,Class) = 1.0
SubClassOf(TTO_1023093,TTO_107855) = 1.0
is(TTO_102315,Class) = 1.0
is(TTO_1023282,Class) = 1.0
SubClassOf(TTO_1023282,TTO_100157) = 1.0
is(TTO_1023675,Class) = 1.0
SubClassOf(TTO_1023675,TTO_104331) = 1.0
is(TTO_1023809,Class) = 1.0
SubClassOf(TTO_1023809,TTO_102315) = 1.0
is(TTO_1023839,Class) = 1.0
SubClassOf(TTO_1023839,TTO_108264) = 1.0
is(TTO_1023874,Class) = 1.0
SubClassOf(TTO_1023874,TTO_109381) = 1.0
is(TTO_1024070,Class) = 1.0
SubClassOf(TTO_1024070,TTO_100622) = 1.0
is(TTO_1024071,Class) = 1.0
SubClassOf(TTO_1024071,TTO_100622) = 1.0
is(TTO_102419,Class) = 1.0
is(TTO_1024217,Class) = 1.0
SubClassOf(TTO_1024217,TTO_102060) = 1.0
is(TTO_1024231,Class) = 1.0
SubClassOf(TTO_1024231,TTO_105323) = 1.0
is(TTO_1024282,Class) = 1.0
SubClassOf(TTO_1024282,TTO_104000) = 1.0
is(TTO_1024297,Class) = 1.0
SubClassOf(TTO_1024297,TTO_100622) = 1.0
is(TTO_1024299,Class) = 1.0
SubClassOf(TTO_1024299,TTO_108551) = 1.0
is(TTO_102439,Class) = 1.0
is(TTO_1024468,Class) = 1.0
SubClassOf(TTO_1024468,TTO_108589) = 1.0
is(TTO_1024472,Class) = 1.0
SubClassOf(TTO_1024472,TTO_103280) = 1.0
is(TTO_1024534,Class) = 1.0
SubClassOf(TTO_1024534,TTO_107865) = 1.0
is(TTO_102463,Class) = 1.0
is(TTO_1024630,Class) = 1.0
SubClassOf(TTO_1024630,TTO_107390) = 1.0
is(TTO_1024728,Class) = 1.0
SubClassOf(TTO_1024728,TTO_110496) = 1.0
is(TTO_1024729,Class) = 1.0
SubClassOf(TTO_1024729,TTO_101812) = 1.0
is(TTO_1024830,Class) = 1.0
SubClassOf(TTO_1024830,TTO_104481) = 1.0
is(TTO_1024831,Class) = 1.0
SubClassOf(TTO_1024831,TTO_100331) = 1.0
is(TTO_1024948,Class) = 1.0
SubClassOf(TTO_1024948,TTO_107597) = 1.0
is(TTO_102499,Class) = 1.0
is(TTO_102500,Class) = 1.0
is(TTO_102509,Class) = 1.0
is(TTO_1025278,Class) = 1.0
SubClassOf(TTO_1025278,TTO_104767) = 1.0
is(TTO_1025283,Class) = 1.0
SubClassOf(TTO_1025283,TTO_105801) = 1.0
is(TTO_1025457,Class) = 1.0
SubClassOf(TTO_1025457,TTO_103420) = 1.0
is(TTO_1025488,Class) = 1.0
SubClassOf(TTO_1025488,TTO_100331) = 1.0
is(TTO_1025489,Class) = 1.0
SubClassOf(TTO_1025489,TTO_109150) = 1.0
is(TTO_1025713,Class) = 1.0
SubClassOf(TTO_1025713,TTO_104672) = 1.0
is(TTO_102582,Class) = 1.0
is(TTO_102588,Class) = 1.0
SubClassOf(TTO_102588,TTO_10580) = 1.0
is(TTO_1026437,Class) = 1.0
SubClassOf(TTO_1026437,TTO_101459) = 1.0
is(TTO_1026462,Class) = 1.0
SubClassOf(TTO_1026462,TTO_100348) = 1.0
is(TTO_102648,Class) = 1.0
is(TTO_1026480,Class) = 1.0
SubClassOf(TTO_1026480,TTO_100693) = 1.0
is(TTO_102653,Class) = 1.0
is(TTO_1026580,Class) = 1.0
SubClassOf(TTO_1026580,TTO_105064) = 1.0
is(TTO_1026706,Class) = 1.0
SubClassOf(TTO_1026706,TTO_101880) = 1.0
is(TTO_1026722,Class) = 1.0
SubClassOf(TTO_1026722,TTO_101813) = 1.0
is(TTO_1026723,Class) = 1.0
SubClassOf(TTO_1026723,TTO_101813) = 1.0
is(TTO_1026726,Class) = 1.0
SubClassOf(TTO_1026726,TTO_101810) = 1.0
is(TTO_1026787,Class) = 1.0
SubClassOf(TTO_1026787,TTO_101880) = 1.0
is(TTO_1026789,Class) = 1.0
SubClassOf(TTO_1026789,TTO_101880) = 1.0
is(TTO_1026840,Class) = 1.0
SubClassOf(TTO_1026840,TTO_105323) = 1.0
is(TTO_102692,Class) = 1.0
is(TTO_1026967,Class) = 1.0
SubClassOf(TTO_1026967,TTO_100622) = 1.0
is(TTO_1026991,Class) = 1.0
SubClassOf(TTO_1026991,TTO_109399) = 1.0
is(TTO_1027030,Class) = 1.0
SubClassOf(TTO_1027030,TTO_101479) = 1.0
is(TTO_1027102,Class) = 1.0
SubClassOf(TTO_1027102,TTO_101479) = 1.0
is(TTO_1027175,Class) = 1.0
SubClassOf(TTO_1027175,TTO_100646) = 1.0
is(TTO_1027181,Class) = 1.0
SubClassOf(TTO_1027181,TTO_109400) = 1.0
is(TTO_1027568,Class) = 1.0
