is(BFO_0000050,ObjectProperty) = 1.0
SubClassOf(IDO_0000494,BFO_0000019) = 1.0
is(MF_0000073,Class) = 1.0
SubClassOf(MF_0000073,MF_0000075) = 1.0
is(MF_0000074,Class) = 1.0
SubClassOf(MF_0000074,BFO_0000019) = 1.0
is(MF_0000075,Class) = 1.0
is(NCBITaxon_11018,Class) = 1.0
is(NCBITaxon_11019,Class) = 1.0
SubClassOf(NCBITaxon_11019,NCBITaxon_11018) = 1.0
is(NCBITaxon_11020,Class) = 1.0
SubClassOf(NCBITaxon_11020,NCBITaxon_11019) = 1.0
is(NCBITaxon_11029,Class) = 1.0
SubClassOf(NCBITaxon_11029,NCBITaxon_11019) = 1.0
is(NCBITaxon_11051,Class) = 1.0
is(NCBITaxon_11089,Class) = 1.0
SubClassOf(NCBITaxon_11089,NCBITaxon_40005) = 1.0
is(NCBITaxon_11118,Class) = 1.0
is(NCBITaxon_11158,Class) = 1.0
is(NCBITaxon_11229,Class) = 1.0
SubClassOf(NCBITaxon_11229,NCBITaxon_11158) = 1.0
is(NCBITaxon_11234,Class) = 1.0
SubClassOf(NCBITaxon_11234,NCBITaxon_11229) = 1.0
is(NCBITaxon_11320,Class) = 1.0
is(NCBITaxon_114729,Class) = 1.0
SubClassOf(NCBITaxon_114729,NCBITaxon_11320) = 1.0
is(NCBITaxon_11572,Class) = 1.0
is(NCBITaxon_11577,Class) = 1.0
SubClassOf(NCBITaxon_11577,NCBITaxon_1933264) = 1.0
is(NCBITaxon_11580,Class) = 1.0
SubClassOf(NCBITaxon_11580,NCBITaxon_1933264) = 1.0
is(NCBITaxon_11588,Class) = 1.0
SubClassOf(NCBITaxon_11588,NCBITaxon_1933187) = 1.0
is(NCBITaxon_11619,Class) = 1.0
SubClassOf(NCBITaxon_11619,NCBITaxon_1653394) = 1.0
is(NCBITaxon_119218,Class) = 1.0
SubClassOf(NCBITaxon_119218,NCBITaxon_11320) = 1.0
is(NCBITaxon_1236,Class) = 1.0
is(NCBITaxon_1279,Class) = 1.0
SubClassOf(NCBITaxon_1279,NCBITaxon_90964) = 1.0
is(NCBITaxon_1280,Class) = 1.0
SubClassOf(NCBITaxon_1280,NCBITaxon_1279) = 1.0
is(NCBITaxon_131221,Class) = 1.0
SubClassOf(NCBITaxon_131221,NCBITaxon_35493) = 1.0
is(NCBITaxon_1338369,Class) = 1.0
SubClassOf(NCBITaxon_1338369,NCBITaxon_8287) = 1.0
is(NCBITaxon_1639119,Class) = 1.0
SubClassOf(NCBITaxon_1639119,NCBITaxon_5819) = 1.0
is(NCBITaxon_1649845,Class) = 1.0
SubClassOf(NCBITaxon_1649845,NCBITaxon_629) = 1.0
is(NCBITaxon_1653394,Class) = 1.0
is(NCBITaxon_1762,Class) = 1.0
is(NCBITaxon_1763,Class) = 1.0
SubClassOf(NCBITaxon_1763,NCBITaxon_1762) = 1.0
is(NCBITaxon_1769,Class) = 1.0
SubClassOf(NCBITaxon_1769,NCBITaxon_1763) = 1.0
is(NCBITaxon_177873,Class) = 1.0
SubClassOf(NCBITaxon_177873,NCBITaxon_11019) = 1.0
is(NCBITaxon_177874,Class) = 1.0
SubClassOf(NCBITaxon_177874,NCBITaxon_11019) = 1.0
is(NCBITaxon_177875,Class) = 1.0
SubClassOf(NCBITaxon_177875,NCBITaxon_11019) = 1.0
is(NCBITaxon_1903411,Class) = 1.0
is(NCBITaxon_1933187,Class) = 1.0
is(NCBITaxon_1933264,Class) = 1.0
SubClassOf(NCBITaxon_1933264,NCBITaxon_11572) = 1.0
is(NCBITaxon_1980415,Class) = 1.0
is(NCBITaxon_1980517,Class) = 1.0
SubClassOf(NCBITaxon_1980517,NCBITaxon_1980415) = 1.0
is(NCBITaxon_1980519,Class) = 1.0
SubClassOf(NCBITaxon_1980519,NCBITaxon_1980517) = 1.0
is(NCBITaxon_234,Class) = 1.0
is(NCBITaxon_27319,Class) = 1.0
SubClassOf(NCBITaxon_27319,NCBITaxon_4892) = 1.0
is(NCBITaxon_29169,Class) = 1.0
is(NCBITaxon_29170,Class) = 1.0
SubClassOf(NCBITaxon_29170,NCBITaxon_29169) = 1.0
is(NCBITaxon_29459,Class) = 1.0
SubClassOf(NCBITaxon_29459,NCBITaxon_234) = 1.0
is(NCBITaxon_3193,Class) = 1.0
SubClassOf(NCBITaxon_3193,NCBITaxon_131221) = 1.0
is(NCBITaxon_32523,Class) = 1.0
SubClassOf(NCBITaxon_32523,NCBITaxon_1338369) = 1.0
is(NCBITaxon_34064,Class) = 1.0
SubClassOf(NCBITaxon_34064,NCBITaxon_72273) = 1.0
is(NCBITaxon_35305,Class) = 1.0
SubClassOf(NCBITaxon_35305,NCBITaxon_1933264) = 1.0
is(NCBITaxon_35493,Class) = 1.0
is(NCBITaxon_35511,Class) = 1.0
SubClassOf(NCBITaxon_35511,NCBITaxon_1933264) = 1.0
is(NCBITaxon_36910,Class) = 1.0
SubClassOf(NCBITaxon_36910,NCBITaxon_27319) = 1.0
is(NCBITaxon_40005,Class) = 1.0
SubClassOf(NCBITaxon_40005,NCBITaxon_11051) = 1.0
is(NCBITaxon_423054,Class) = 1.0
is(NCBITaxon_436486,Class) = 1.0
is(NCBITaxon_436489,Class) = 1.0
SubClassOf(NCBITaxon_436489,NCBITaxon_436486) = 1.0
is(NCBITaxon_436491,Class) = 1.0
SubClassOf(NCBITaxon_436491,NCBITaxon_436489) = 1.0
is(NCBITaxon_44417,Class) = 1.0
SubClassOf(NCBITaxon_44417,NCBITaxon_5799) = 1.0
is(NCBITaxon_45219,Class) = 1.0
SubClassOf(NCBITaxon_45219,NCBITaxon_1653394) = 1.0
is(NCBITaxon_45269,Class) = 1.0
SubClassOf(NCBITaxon_45269,NCBITaxon_1933264) = 1.0
is(NCBITaxon_45270,Class) = 1.0
SubClassOf(NCBITaxon_45270,NCBITaxon_1933264) = 1.0
is(NCBITaxon_474019,Class) = 1.0
SubClassOf(NCBITaxon_474019,NCBITaxon_52281) = 1.0
is(NCBITaxon_480418,Class) = 1.0
SubClassOf(NCBITaxon_480418,NCBITaxon_1763) = 1.0
is(NCBITaxon_4892,Class) = 1.0
is(NCBITaxon_52281,Class) = 1.0
is(NCBITaxon_52282,Class) = 1.0
SubClassOf(NCBITaxon_52282,NCBITaxon_474019) = 1.0
is(NCBITaxon_5738,Class) = 1.0
is(NCBITaxon_5739,Class) = 1.0
SubClassOf(NCBITaxon_5739,NCBITaxon_5738) = 1.0
is(NCBITaxon_5799,Class) = 1.0
SubClassOf(NCBITaxon_5799,NCBITaxon_423054) = 1.0
is(NCBITaxon_5819,Class) = 1.0
is(NCBITaxon_5820,Class) = 1.0
SubClassOf(NCBITaxon_5820,NCBITaxon_1639119) = 1.0
is(NCBITaxon_6178,Class) = 1.0
is(NCBITaxon_6179,Class) = 1.0
SubClassOf(NCBITaxon_6179,NCBITaxon_6178) = 1.0
is(NCBITaxon_6180,Class) = 1.0
SubClassOf(NCBITaxon_6180,NCBITaxon_6179) = 1.0
is(NCBITaxon_629,Class) = 1.0
SubClassOf(NCBITaxon_629,NCBITaxon_1903411) = 1.0
is(NCBITaxon_630,Class) = 1.0
SubClassOf(NCBITaxon_630,NCBITaxon_629) = 1.0
is(NCBITaxon_68459,Class) = 1.0
SubClassOf(NCBITaxon_68459,NCBITaxon_5739) = 1.0
is(NCBITaxon_693995,Class) = 1.0
SubClassOf(NCBITaxon_693995,NCBITaxon_11118) = 1.0
is(NCBITaxon_693996,Class) = 1.0
SubClassOf(NCBITaxon_693996,NCBITaxon_693995) = 1.0
is(NCBITaxon_694002,Class) = 1.0
SubClassOf(NCBITaxon_694002,NCBITaxon_693995) = 1.0
is(NCBITaxon_72273,Class) = 1.0
SubClassOf(NCBITaxon_72273,NCBITaxon_1236) = 1.0
is(NCBITaxon_77643,Class) = 1.0
SubClassOf(NCBITaxon_77643,NCBITaxon_1763) = 1.0
is(NCBITaxon_8287,Class) = 1.0
is(NCBITaxon_90964,Class) = 1.0
is(NCBITaxon_9935,Class) = 1.0
is(NCBITaxon_9940,Class) = 1.0
SubClassOf(NCBITaxon_9940,NCBITaxon_9935) = 1.0
is(OGMS_0000023,Class) = 1.0
SubClassOf(OGMS_0000023,BFO_0000019) = 1.0
is(OGMS_0000027,Class) = 1.0
is(PATO_0000040,Class) = 1.0
SubClassOf(PATO_0000040,PATO_0001018) = 1.0
is(PATO_0000047,Class) = 1.0
SubClassOf(PATO_0000047,BFO_0000019) = 1.0
is(PATO_0000051,Class) = 1.0
is(PATO_0000117,Class) = 1.0
SubClassOf(PATO_0000117,PATO_0000051) = 1.0
is(PATO_0000125,Class) = 1.0
SubClassOf(PATO_0000125,PATO_0001018) = 1.0
is(PATO_0000141,Class) = 1.0
SubClassOf(PATO_0000141,PATO_0000051) = 1.0
is(PATO_0000146,Class) = 1.0
SubClassOf(PATO_0000146,PATO_0001018) = 1.0
is(PATO_0001018,Class) = 1.0
is(PATO_0001025,Class) = 1.0
SubClassOf(PATO_0001025,BFO_0000019) = 1.0
is(PATO_0001241,Class) = 1.0
SubClassOf(PATO_0001241,BFO_0000019) = 1.0
is(PATO_0001708,Class) = 1.0
SubClassOf(PATO_0001708,PATO_0000117) = 1.0
is(PATO_0001709,Class) = 1.0
SubClassOf(PATO_0001709,PATO_0000117) = 1.0
is(PATO_0001961,Class) = 1.0
SubClassOf(PATO_0001961,PATO_0000141) = 1.0
is(UO_0000190,Class) = 1.0
is(UO_0000191,Class) = 1.0
SubClassOf(UO_0000191,UO_0000190) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
