is(string,Datatype) = 1.0
SubClassOf(Orphanet_100039,Orphanet_C056_some_Orphanet_3202) = 1.0
is(Orphanet_100040,Class) = 1.0
SubClassOf(Orphanet_100040,Orphanet_C053) = 1.0
is(Orphanet_100041,Class) = 1.0
SubClassOf(Orphanet_100041,Orphanet_C053) = 1.0
is(Orphanet_100043,Class) = 1.0
SubClassOf(Orphanet_100043,Orphanet_557493) = 1.0
is(Orphanet_100044,Class) = 1.0
SubClassOf(Orphanet_100044,Orphanet_557493) = 1.0
is(Orphanet_100045,Class) = 1.0
SubClassOf(Orphanet_100045,Orphanet_557493) = 1.0
is(Orphanet_100046,Class) = 1.0
SubClassOf(Orphanet_100046,Orphanet_557493) = 1.0
is(Orphanet_100047,Class) = 1.0
SubClassOf(Orphanet_100047,Orphanet_557493) = 1.0
is(Orphanet_100048,Class) = 1.0
SubClassOf(Orphanet_100048,Orphanet_557493) = 1.0
is(Orphanet_100054,Class) = 1.0
is(Orphanet_100057,Class) = 1.0
SubClassOf(Orphanet_100057,Orphanet_557493) = 1.0
is(Orphanet_100069,Class) = 1.0
SubClassOf(Orphanet_100069,Orphanet_557493) = 1.0
is(Orphanet_100070,Class) = 1.0
SubClassOf(Orphanet_100070,Orphanet_557493) = 1.0
is(Orphanet_100071,Class) = 1.0
SubClassOf(Orphanet_100071,Orphanet_557493) = 1.0
is(Orphanet_100075,Class) = 1.0
SubClassOf(Orphanet_100075,Orphanet_557493) = 1.0
is(Orphanet_100078,Class) = 1.0
SubClassOf(Orphanet_100078,Orphanet_557493) = 1.0
is(Orphanet_100079,Class) = 1.0
SubClassOf(Orphanet_100079,Orphanet_557493) = 1.0
is(Orphanet_100080,Class) = 1.0
SubClassOf(Orphanet_100080,Orphanet_557493) = 1.0
is(Orphanet_100081,Class) = 1.0
SubClassOf(Orphanet_100081,Orphanet_557493) = 1.0
is(Orphanet_100082,Class) = 1.0
SubClassOf(Orphanet_100082,Orphanet_557493) = 1.0
is(Orphanet_100083,Class) = 1.0
SubClassOf(Orphanet_100083,Orphanet_557493) = 1.0
is(Orphanet_100084,Class) = 1.0
SubClassOf(Orphanet_100084,Orphanet_557493) = 1.0
is(Orphanet_100085,Class) = 1.0
SubClassOf(Orphanet_100085,Orphanet_557493) = 1.0
is(Orphanet_100086,Class) = 1.0
SubClassOf(Orphanet_100086,Orphanet_557493) = 1.0
is(Orphanet_100093,Class) = 1.0
SubClassOf(Orphanet_100093,Orphanet_557493) = 1.0
is(Orphanet_1001,Class) = 1.0
SubClassOf(Orphanet_1001,Orphanet_557493) = 1.0
is(Orphanet_1003,Class) = 1.0
SubClassOf(Orphanet_1003,Orphanet_557493) = 1.0
is(Orphanet_1005,Class) = 1.0
SubClassOf(Orphanet_1005,Orphanet_557493) = 1.0
is(Orphanet_1006,Class) = 1.0
SubClassOf(Orphanet_1006,Orphanet_557493) = 1.0
is(Orphanet_1008,Class) = 1.0
SubClassOf(Orphanet_1008,Orphanet_557493) = 1.0
is(Orphanet_100924,Class) = 1.0
SubClassOf(Orphanet_100924,Orphanet_557493) = 1.0
is(Orphanet_100932,Class) = 1.0
SubClassOf(Orphanet_100932,Orphanet_C051,) = 1.0
SubClassOf(Orphanet_100932,Orphanet_C057_some_Orphanet_519349) = 1.0
is(Orphanet_100973,Class) = 1.0
SubClassOf(Orphanet_100973,Orphanet_557493) = 1.0
is(Orphanet_100974,Class) = 1.0
SubClassOf(Orphanet_100974,Orphanet_557493) = 1.0
is(Orphanet_100976,Class) = 1.0
SubClassOf(Orphanet_100976,Orphanet_557493) = 1.0
is(Orphanet_100978,Class) = 1.0
SubClassOf(Orphanet_100978,Orphanet_557493) = 1.0
is(Orphanet_100984,Class) = 1.0
SubClassOf(Orphanet_100984,Orphanet_557493) = 1.0
is(Orphanet_100985,Class) = 1.0
SubClassOf(Orphanet_100985,Orphanet_557493) = 1.0
is(Orphanet_100986,Class) = 1.0
SubClassOf(Orphanet_100986,Orphanet_557493) = 1.0
is(Orphanet_100988,Class) = 1.0
SubClassOf(Orphanet_100988,Orphanet_557493) = 1.0
is(Orphanet_100989,Class) = 1.0
SubClassOf(Orphanet_100989,Orphanet_557493) = 1.0
is(Orphanet_100991,Class) = 1.0
SubClassOf(Orphanet_100991,Orphanet_557493) = 1.0
is(Orphanet_100993,Class) = 1.0
SubClassOf(Orphanet_100993,Orphanet_557493) = 1.0
is(Orphanet_100994,Class) = 1.0
SubClassOf(Orphanet_100994,Orphanet_557493) = 1.0
is(Orphanet_100995,Class) = 1.0
SubClassOf(Orphanet_100995,Orphanet_557493) = 1.0
is(Orphanet_100996,Class) = 1.0
SubClassOf(Orphanet_100996,Orphanet_557493) = 1.0
is(Orphanet_100997,Class) = 1.0
SubClassOf(Orphanet_100997,Orphanet_557493) = 1.0
is(Orphanet_100998,Class) = 1.0
SubClassOf(Orphanet_100998,Orphanet_557493) = 1.0
is(Orphanet_100999,Class) = 1.0
SubClassOf(Orphanet_100999,Orphanet_557493) = 1.0
is(Orphanet_101,Class) = 1.0
SubClassOf(Orphanet_101,Orphanet_557493) = 1.0
is(Orphanet_1010,Class) = 1.0
SubClassOf(Orphanet_1010,Orphanet_557493) = 1.0
is(Orphanet_101000,Class) = 1.0
SubClassOf(Orphanet_101000,Orphanet_557493) = 1.0
is(Orphanet_101001,Class) = 1.0
SubClassOf(Orphanet_101001,Orphanet_557493) = 1.0
is(Orphanet_101003,Class) = 1.0
SubClassOf(Orphanet_101003,Orphanet_557493) = 1.0
is(Orphanet_101004,Class) = 1.0
SubClassOf(Orphanet_101004,Orphanet_557493) = 1.0
is(Orphanet_101005,Class) = 1.0
SubClassOf(Orphanet_101005,Orphanet_557493) = 1.0
is(Orphanet_101006,Class) = 1.0
SubClassOf(Orphanet_101006,Orphanet_557493) = 1.0
is(Orphanet_101007,Class) = 1.0
SubClassOf(Orphanet_101007,Orphanet_557493) = 1.0
is(Orphanet_101008,Class) = 1.0
SubClassOf(Orphanet_101008,Orphanet_557493) = 1.0
is(Orphanet_101009,Class) = 1.0
SubClassOf(Orphanet_101009,Orphanet_557493) = 1.0
is(Orphanet_101010,Class) = 1.0
SubClassOf(Orphanet_101010,Orphanet_557493) = 1.0
is(Orphanet_101011,Class) = 1.0
SubClassOf(Orphanet_101011,Orphanet_557493) = 1.0
is(Orphanet_101016,Class) = 1.0
SubClassOf(Orphanet_101016,Orphanet_557493) = 1.0
is(Orphanet_101022,Class) = 1.0
SubClassOf(Orphanet_101022,Orphanet_C044) = 1.0
is(Orphanet_101023,Class) = 1.0
SubClassOf(Orphanet_101023,Orphanet_557493) = 1.0
is(Orphanet_101028,Class) = 1.0
SubClassOf(Orphanet_101028,Orphanet_557493) = 1.0
is(Orphanet_101033,Class) = 1.0
SubClassOf(Orphanet_101033,Orphanet_C053,) = 1.0
SubClassOf(Orphanet_101033,Orphanet_C057_some_Orphanet_708) = 1.0
is(Orphanet_101036,Class) = 1.0
SubClassOf(Orphanet_101036,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_101036,Orphanet_C057_some_Orphanet_3253) = 1.0
is(Orphanet_101039,Class) = 1.0
SubClassOf(Orphanet_101039,Orphanet_557493) = 1.0
is(Orphanet_101041,Class) = 1.0
is(Orphanet_101042,Class) = 1.0
SubClassOf(Orphanet_101042,Orphanet_C053) = 1.0
is(Orphanet_101046,Class) = 1.0
SubClassOf(Orphanet_101046,Orphanet_557493) = 1.0
is(Orphanet_101063,Class) = 1.0
SubClassOf(Orphanet_101063,Orphanet_557493) = 1.0
is(Orphanet_101068,Class) = 1.0
SubClassOf(Orphanet_101068,Orphanet_557493) = 1.0
is(Orphanet_101075,Class) = 1.0
SubClassOf(Orphanet_101075,Orphanet_557493) = 1.0
is(Orphanet_101076,Class) = 1.0
SubClassOf(Orphanet_101076,Orphanet_557493) = 1.0
is(Orphanet_101077,Class) = 1.0
SubClassOf(Orphanet_101077,Orphanet_557493) = 1.0
is(Orphanet_101078,Class) = 1.0
SubClassOf(Orphanet_101078,Orphanet_557493) = 1.0
is(Orphanet_101081,Class) = 1.0
SubClassOf(Orphanet_101081,Orphanet_557493) = 1.0
is(Orphanet_101082,Class) = 1.0
SubClassOf(Orphanet_101082,Orphanet_557493) = 1.0
is(Orphanet_101083,Class) = 1.0
SubClassOf(Orphanet_101083,Orphanet_557493) = 1.0
is(Orphanet_101084,Class) = 1.0
SubClassOf(Orphanet_101084,Orphanet_557493) = 1.0
is(Orphanet_101085,Class) = 1.0
SubClassOf(Orphanet_101085,Orphanet_557493) = 1.0
is(Orphanet_101089,Class) = 1.0
is(Orphanet_101097,Class) = 1.0
SubClassOf(Orphanet_101097,Orphanet_557493) = 1.0
is(Orphanet_1011,Class) = 1.0
SubClassOf(Orphanet_1011,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_1011,Orphanet_C056_some_Orphanet_3464) = 1.0
is(Orphanet_101101,Class) = 1.0
SubClassOf(Orphanet_101101,Orphanet_557493) = 1.0
is(Orphanet_101102,Class) = 1.0
SubClassOf(Orphanet_101102,Orphanet_557493) = 1.0
is(Orphanet_101106,Class) = 1.0
SubClassOf(Orphanet_101106,Orphanet_C053) = 1.0
is(Orphanet_101107,Class) = 1.0
SubClassOf(Orphanet_101107,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_101107,Orphanet_C056_some_Orphanet_98772) = 1.0
is(Orphanet_101108,Class) = 1.0
SubClassOf(Orphanet_101108,Orphanet_557493) = 1.0
is(Orphanet_101109,Class) = 1.0
SubClassOf(Orphanet_101109,Orphanet_557493) = 1.0
is(Orphanet_101110,Class) = 1.0
SubClassOf(Orphanet_101110,Orphanet_557493) = 1.0
is(Orphanet_101111,Class) = 1.0
SubClassOf(Orphanet_101111,Orphanet_557493) = 1.0
is(Orphanet_101112,Class) = 1.0
SubClassOf(Orphanet_101112,Orphanet_557493) = 1.0
is(Orphanet_101150,Class) = 1.0
SubClassOf(Orphanet_101150,Orphanet_557493) = 1.0
is(Orphanet_101151,Class) = 1.0
SubClassOf(Orphanet_101151,Orphanet_C044) = 1.0
is(Orphanet_101206,Class) = 1.0
SubClassOf(Orphanet_101206,Orphanet_557493) = 1.0
is(Orphanet_101330,Class) = 1.0
SubClassOf(Orphanet_101330,Orphanet_557493) = 1.0
is(Orphanet_101334,Class) = 1.0
SubClassOf(Orphanet_101334,Orphanet_557493) = 1.0
is(Orphanet_101335,Class) = 1.0
SubClassOf(Orphanet_101335,Orphanet_C053,) = 1.0
SubClassOf(Orphanet_101335,Orphanet_C057_some_Orphanet_83313) = 1.0
is(Orphanet_101336,Class) = 1.0
SubClassOf(Orphanet_101336,Orphanet_C053) = 1.0
is(Orphanet_101337,Class) = 1.0
SubClassOf(Orphanet_101337,Orphanet_C053) = 1.0
is(Orphanet_101338,Class) = 1.0
SubClassOf(Orphanet_101338,Orphanet_C053) = 1.0
is(Orphanet_101351,Class) = 1.0
SubClassOf(Orphanet_101351,Orphanet_557493) = 1.0
is(Orphanet_1014,Class) = 1.0
SubClassOf(Orphanet_1014,Orphanet_557493) = 1.0
is(Orphanet_101685,Class) = 1.0
SubClassOf(Orphanet_101685,Orphanet_557493) = 1.0
is(Orphanet_1019,Class) = 1.0
SubClassOf(Orphanet_1019,Orphanet_C045) = 1.0
is(Orphanet_101932,Class) = 1.0
SubClassOf(Orphanet_101932,Orphanet_557493) = 1.0
is(Orphanet_101950,Class) = 1.0
is(Orphanet_101977,Class) = 1.0
is(Orphanet_101978,Class) = 1.0
SubClassOf(Orphanet_101978,Orphanet_C051,) = 1.0
SubClassOf(Orphanet_101978,Orphanet_C057_some_Orphanet_101977) = 1.0
is(Orphanet_102,Class) = 1.0
SubClassOf(Orphanet_102,Orphanet_557493) = 1.0
is(Orphanet_1020,Class) = 1.0
SubClassOf(Orphanet_1020,Orphanet_557493) = 1.0
is(Orphanet_102003,Class) = 1.0
is(Orphanet_1021,Class) = 1.0
SubClassOf(Orphanet_1021,Orphanet_557493) = 1.0
is(Orphanet_102283,Class) = 1.0
is(Orphanet_102285,Class) = 1.0
is(Orphanet_102369,Class) = 1.0
is(Orphanet_102373,Class) = 1.0
SubClassOf(Orphanet_102373,Orphanet_C051,) = 1.0
SubClassOf(Orphanet_102373,Orphanet_C057_some_Orphanet_93548) = 1.0
is(Orphanet_102379,Class) = 1.0
SubClassOf(Orphanet_102379,Orphanet_557493) = 1.0
is(Orphanet_102381,Class) = 1.0
SubClassOf(Orphanet_102381,Orphanet_557493) = 1.0
is(Orphanet_1027,Class) = 1.0
SubClassOf(Orphanet_1027,Orphanet_557493) = 1.0
is(Orphanet_102724,Class) = 1.0
SubClassOf(Orphanet_102724,Orphanet_557493) = 1.0
is(Orphanet_1028,Class) = 1.0
SubClassOf(Orphanet_1028,Orphanet_557493) = 1.0
is(Orphanet_103,Class) = 1.0
SubClassOf(Orphanet_103,Orphanet_C051,) = 1.0
SubClassOf(Orphanet_103,Orphanet_C057_some_Orphanet_98671) = 1.0
is(Orphanet_1031,Class) = 1.0
SubClassOf(Orphanet_1031,Orphanet_557493) = 1.0
is(Orphanet_1035,Class) = 1.0
SubClassOf(Orphanet_1035,Orphanet_557493) = 1.0
is(Orphanet_1037,Class) = 1.0
is(Orphanet_103907,Class) = 1.0
SubClassOf(Orphanet_103907,Orphanet_557493) = 1.0
is(Orphanet_103908,Class) = 1.0
SubClassOf(Orphanet_103908,Orphanet_557493) = 1.0
is(Orphanet_103909,Class) = 1.0
SubClassOf(Orphanet_103909,Orphanet_557493) = 1.0
is(Orphanet_103910,Class) = 1.0
SubClassOf(Orphanet_103910,Orphanet_557493) = 1.0
is(Orphanet_103917,Class) = 1.0
SubClassOf(Orphanet_103917,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_103917,Orphanet_C057_some_Orphanet_522043) = 1.0
is(Orphanet_103918,Class) = 1.0
SubClassOf(Orphanet_103918,Orphanet_557493) = 1.0
is(Orphanet_103920,Class) = 1.0
SubClassOf(Orphanet_103920,Orphanet_557493) = 1.0
is(Orphanet_104,Class) = 1.0
SubClassOf(Orphanet_104,Orphanet_557493) = 1.0
is(Orphanet_1040,Class) = 1.0
SubClassOf(Orphanet_1040,Orphanet_557493) = 1.0
is(Orphanet_104075,Class) = 1.0
SubClassOf(Orphanet_104075,Orphanet_557493) = 1.0
is(Orphanet_104076,Class) = 1.0
SubClassOf(Orphanet_104076,Orphanet_557493) = 1.0
is(Orphanet_104077,Class) = 1.0
is(Orphanet_1041,Class) = 1.0
SubClassOf(Orphanet_1041,Orphanet_557493) = 1.0
is(Orphanet_1044,Class) = 1.0
SubClassOf(Orphanet_1044,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_1044,Orphanet_C057_some_Orphanet_98369) = 1.0
is(Orphanet_1046,Class) = 1.0
SubClassOf(Orphanet_1046,Orphanet_557493) = 1.0
is(Orphanet_1048,Class) = 1.0
SubClassOf(Orphanet_1048,Orphanet_557493) = 1.0
is(Orphanet_105,Class) = 1.0
SubClassOf(Orphanet_105,Orphanet_557493) = 1.0
is(Orphanet_1051,Class) = 1.0
SubClassOf(Orphanet_1051,Orphanet_557493) = 1.0
is(Orphanet_1052,Class) = 1.0
SubClassOf(Orphanet_1052,Orphanet_557493) = 1.0
is(Orphanet_1053,Class) = 1.0
SubClassOf(Orphanet_1053,Orphanet_557493) = 1.0
is(Orphanet_1054,Class) = 1.0
SubClassOf(Orphanet_1054,Orphanet_557493) = 1.0
is(Orphanet_1055,Class) = 1.0
SubClassOf(Orphanet_1055,Orphanet_557493) = 1.0
is(Orphanet_1059,Class) = 1.0
SubClassOf(Orphanet_1059,Orphanet_557493) = 1.0
is(Orphanet_1060,Class) = 1.0
SubClassOf(Orphanet_1060,Orphanet_C044) = 1.0
is(Orphanet_1062,Class) = 1.0
SubClassOf(Orphanet_1062,Orphanet_557493) = 1.0
is(Orphanet_1063,Class) = 1.0
SubClassOf(Orphanet_1063,Orphanet_557493) = 1.0
is(Orphanet_1064,Class) = 1.0
SubClassOf(Orphanet_1064,Orphanet_557493) = 1.0
is(Orphanet_1065,Class) = 1.0
SubClassOf(Orphanet_1065,Orphanet_557493) = 1.0
is(Orphanet_1067,Class) = 1.0
SubClassOf(Orphanet_1067,Orphanet_557493) = 1.0
is(Orphanet_1068,Class) = 1.0
SubClassOf(Orphanet_1068,Orphanet_557493) = 1.0
is(Orphanet_1069,Class) = 1.0
SubClassOf(Orphanet_1069,Orphanet_557493) = 1.0
is(Orphanet_107,Class) = 1.0
SubClassOf(Orphanet_107,Orphanet_557493) = 1.0
is(Orphanet_1070,Class) = 1.0
SubClassOf(Orphanet_1070,Orphanet_557493) = 1.0
is(Orphanet_1071,Class) = 1.0
SubClassOf(Orphanet_1071,Orphanet_557493) = 1.0
is(Orphanet_1077,Class) = 1.0
SubClassOf(Orphanet_1077,Orphanet_557493) = 1.0
is(Orphanet_1078,Class) = 1.0
SubClassOf(Orphanet_1078,Orphanet_557493) = 1.0
is(Orphanet_108,Class) = 1.0
SubClassOf(Orphanet_108,Orphanet_557493) = 1.0
is(Orphanet_1083,Class) = 1.0
SubClassOf(Orphanet_1083,Orphanet_557493) = 1.0
is(Orphanet_1084,Class) = 1.0
SubClassOf(Orphanet_1084,Orphanet_557493) = 1.0
is(Orphanet_1088,Class) = 1.0
SubClassOf(Orphanet_1088,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_1088,Orphanet_C057_some_Orphanet_102283) = 1.0
is(Orphanet_109,Class) = 1.0
SubClassOf(Orphanet_109,Orphanet_557493) = 1.0
is(Orphanet_1092,Class) = 1.0
SubClassOf(Orphanet_1092,Orphanet_C044) = 1.0
is(Orphanet_1094,Class) = 1.0
SubClassOf(Orphanet_1094,Orphanet_557493) = 1.0
is(Orphanet_11,Class) = 1.0
SubClassOf(Orphanet_11,Orphanet_557493) = 1.0
is(Orphanet_110,Class) = 1.0
SubClassOf(Orphanet_110,Orphanet_557493) = 1.0
is(Orphanet_1101,Class) = 1.0
SubClassOf(Orphanet_1101,Orphanet_557493) = 1.0
is(Orphanet_1102,Class) = 1.0
SubClassOf(Orphanet_1102,Orphanet_C044) = 1.0
is(Orphanet_1104,Class) = 1.0
SubClassOf(Orphanet_1104,Orphanet_557493) = 1.0
is(Orphanet_1106,Class) = 1.0
SubClassOf(Orphanet_1106,Orphanet_557493) = 1.0
is(Orphanet_111,Class) = 1.0
SubClassOf(Orphanet_111,Orphanet_557493) = 1.0
is(Orphanet_1110,Class) = 1.0
SubClassOf(Orphanet_1110,Orphanet_557493) = 1.0
is(Orphanet_1112,Class) = 1.0
SubClassOf(Orphanet_1112,Orphanet_557493) = 1.0
is(Orphanet_1113,Class) = 1.0
SubClassOf(Orphanet_1113,Orphanet_557493) = 1.0
is(Orphanet_1114,Class) = 1.0
SubClassOf(Orphanet_1114,Orphanet_557493) = 1.0
is(Orphanet_1116,Class) = 1.0
SubClassOf(Orphanet_1116,Orphanet_557493) = 1.0
is(Orphanet_1117,Class) = 1.0
SubClassOf(Orphanet_1117,Orphanet_557493) = 1.0
is(Orphanet_1118,Class) = 1.0
SubClassOf(Orphanet_1118,Orphanet_557493) = 1.0
is(Orphanet_112,Class) = 1.0
SubClassOf(Orphanet_112,Orphanet_557493) = 1.0
is(Orphanet_1120,Class) = 1.0
SubClassOf(Orphanet_1120,Orphanet_557493) = 1.0
is(Orphanet_1121,Class) = 1.0
SubClassOf(Orphanet_1121,Orphanet_557493) = 1.0
is(Orphanet_1122,Class) = 1.0
SubClassOf(Orphanet_1122,Orphanet_557493) = 1.0
is(Orphanet_1123,Class) = 1.0
SubClassOf(Orphanet_1123,Orphanet_557493) = 1.0
is(Orphanet_1125,Class) = 1.0
SubClassOf(Orphanet_1125,Orphanet_557493) = 1.0
is(Orphanet_1126,Class) = 1.0
SubClassOf(Orphanet_1126,Orphanet_557493) = 1.0
is(Orphanet_1129,Class) = 1.0
SubClassOf(Orphanet_1129,Orphanet_557493) = 1.0
is(Orphanet_113,Class) = 1.0
SubClassOf(Orphanet_113,Orphanet_557493) = 1.0
is(Orphanet_1130,Class) = 1.0
SubClassOf(Orphanet_1130,Orphanet_557493) = 1.0
is(Orphanet_1131,Class) = 1.0
SubClassOf(Orphanet_1131,Orphanet_557493) = 1.0
is(Orphanet_1133,Class) = 1.0
SubClassOf(Orphanet_1133,Orphanet_557493) = 1.0
is(Orphanet_1134,Class) = 1.0
SubClassOf(Orphanet_1134,Orphanet_557493) = 1.0
is(Orphanet_1135,Class) = 1.0
SubClassOf(Orphanet_1135,Orphanet_557493) = 1.0
is(Orphanet_114,Class) = 1.0
SubClassOf(Orphanet_114,Orphanet_557493) = 1.0
is(Orphanet_1143,Class) = 1.0
SubClassOf(Orphanet_1143,Orphanet_557493) = 1.0
is(Orphanet_1144,Class) = 1.0
SubClassOf(Orphanet_1144,Orphanet_557493) = 1.0
is(Orphanet_1145,Class) = 1.0
SubClassOf(Orphanet_1145,Orphanet_557493) = 1.0
is(Orphanet_1146,Class) = 1.0
SubClassOf(Orphanet_1146,Orphanet_557493) = 1.0
is(Orphanet_1147,Class) = 1.0
SubClassOf(Orphanet_1147,Orphanet_557493) = 1.0
is(Orphanet_1149,Class) = 1.0
SubClassOf(Orphanet_1149,Orphanet_557493) = 1.0
is(Orphanet_115,Class) = 1.0
SubClassOf(Orphanet_115,Orphanet_557493) = 1.0
is(Orphanet_1150,Class) = 1.0
SubClassOf(Orphanet_1150,Orphanet_557493) = 1.0
is(Orphanet_1153,Class) = 1.0
SubClassOf(Orphanet_1153,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_1153,Orphanet_C057_some_Orphanet_1037) = 1.0
is(Orphanet_1154,Class) = 1.0
SubClassOf(Orphanet_1154,Orphanet_557493) = 1.0
is(Orphanet_1159,Class) = 1.0
SubClassOf(Orphanet_1159,Orphanet_557493) = 1.0
is(Orphanet_116,Class) = 1.0
SubClassOf(Orphanet_116,Orphanet_557493) = 1.0
is(Orphanet_1160,Class) = 1.0
SubClassOf(Orphanet_1160,Orphanet_557493) = 1.0
is(Orphanet_1163,Class) = 1.0
SubClassOf(Orphanet_1163,Orphanet_557493) = 1.0
is(Orphanet_1164,Class) = 1.0
SubClassOf(Orphanet_1164,Orphanet_557493) = 1.0
is(Orphanet_1166,Class) = 1.0
SubClassOf(Orphanet_1166,Orphanet_557493) = 1.0
is(Orphanet_1168,Class) = 1.0
SubClassOf(Orphanet_1168,Orphanet_557493) = 1.0
is(Orphanet_117,Class) = 1.0
SubClassOf(Orphanet_117,Orphanet_557493) = 1.0
is(Orphanet_1170,Class) = 1.0
SubClassOf(Orphanet_1170,Orphanet_557493) = 1.0
is(Orphanet_1171,Class) = 1.0
SubClassOf(Orphanet_1171,Orphanet_557493) = 1.0
is(Orphanet_1173,Class) = 1.0
SubClassOf(Orphanet_1173,Orphanet_557493) = 1.0
is(Orphanet_1174,Class) = 1.0
SubClassOf(Orphanet_1174,Orphanet_557493) = 1.0
is(Orphanet_1175,Class) = 1.0
SubClassOf(Orphanet_1175,Orphanet_557493) = 1.0
is(Orphanet_117613,Class) = 1.0
SubClassOf(Orphanet_117613,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117613,Orphanet_317343_some_Orphanet_869,) = 1.0
SubClassOf(Orphanet_117613,Orphanet_C040_value_"12q13.13") = 1.0
is(Orphanet_117620,Class) = 1.0
SubClassOf(Orphanet_117620,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117620,Orphanet_317343_some_Orphanet_313,) = 1.0
SubClassOf(Orphanet_117620,Orphanet_317343_some_Orphanet_457,) = 1.0
SubClassOf(Orphanet_117620,Orphanet_317343_some_Orphanet_79394,) = 1.0
SubClassOf(Orphanet_117620,Orphanet_C040_value_"2q35") = 1.0
is(Orphanet_117623,Class) = 1.0
SubClassOf(Orphanet_117623,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117623,Orphanet_317343_some_Orphanet_1872,) = 1.0
SubClassOf(Orphanet_117623,Orphanet_317343_some_Orphanet_791,) = 1.0
SubClassOf(Orphanet_117623,Orphanet_317343_some_Orphanet_827,) = 1.0
SubClassOf(Orphanet_117623,Orphanet_C040_value_"1p22.1") = 1.0
is(Orphanet_117665,Class) = 1.0
SubClassOf(Orphanet_117665,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_276575,) = 1.0
SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_276598,) = 1.0
SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_552,) = 1.0
SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_79134,) = 1.0
SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_79643,) = 1.0
SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_99885,) = 1.0
SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_99886,) = 1.0
SubClassOf(Orphanet_117665,Orphanet_C040_value_"11p15.1") = 1.0
is(Orphanet_117673,Class) = 1.0
SubClassOf(Orphanet_117673,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_117673,Orphanet_317343_some_Orphanet_1517,) = 1.0
