is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
is(00000,<rgo) = 1.0
is(<rgo,Class) = 1.0
