is(BFO_0000167,ObjectProperty) = 1.0
SubClassOf(ONSTR_2522662,ONSTR_5644811) = 1.0
is(ONSTR_2640387,Class) = 1.0
SubClassOf(ONSTR_2640387,ONSTR_1390627) = 1.0
is(ONSTR_2709221,Class) = 1.0
SubClassOf(ONSTR_2709221,OGMS_0000051) = 1.0
DisjointUnionOf(ONSTR_2709221,ONSTR_0128089,_ONSTR_5173920) = 1.0
is(ONSTR_2767108,Class) = 1.0
SubClassOf(ONSTR_2767108,ONSTR_1390627) = 1.0
is(ONSTR_2774806,Class) = 1.0
SubClassOf(ONSTR_2774806,ONSTR_9887977) = 1.0
is(ONSTR_2809886,Class) = 1.0
SubClassOf(ONSTR_2809886,ONSTR_3466069) = 1.0
is(ONSTR_2901849,Class) = 1.0
SubClassOf(ONSTR_2901849,ONSTR_3466069) = 1.0
is(ONSTR_3129961,Class) = 1.0
SubClassOf(ONSTR_3129961,ONSTR_5349011) = 1.0
is(ONSTR_3189039,Class) = 1.0
SubClassOf(ONSTR_3189039,ONSTR_9887977) = 1.0
is(ONSTR_3358249,Class) = 1.0
SubClassOf(ONSTR_3358249,ONSTR_3478284) = 1.0
is(ONSTR_3368970,Class) = 1.0
SubClassOf(ONSTR_3368970,ONSTR_8579471) = 1.0
is(ONSTR_3380104,Class) = 1.0
SubClassOf(ONSTR_3380104,ONSTR_8986811) = 1.0
is(ONSTR_3465271,Class) = 1.0
SubClassOf(ONSTR_3465271,ONSTR_1390627) = 1.0
is(ONSTR_3466069,Class) = 1.0
SubClassOf(ONSTR_3466069,ONSTR_3380104) = 1.0
is(ONSTR_3478284,Class) = 1.0
SubClassOf(ONSTR_3478284,ONSTR_9887977) = 1.0
is(ONSTR_3680244,Class) = 1.0
SubClassOf(ONSTR_3680244,ONSTR_5644811) = 1.0
is(ONSTR_3706807,Class) = 1.0
SubClassOf(ONSTR_3706807,ONSTR_3478284) = 1.0
is(ONSTR_3799714,Class) = 1.0
SubClassOf(ONSTR_3799714,ONSTR_5274111) = 1.0
is(ONSTR_3951448,Class) = 1.0
SubClassOf(ONSTR_3951448,ONSTR_1390627) = 1.0
is(ONSTR_3961897,Class) = 1.0
SubClassOf(ONSTR_3961897,ONSTR_3478284) = 1.0
is(ONSTR_4404854,Class) = 1.0
SubClassOf(ONSTR_4404854,ONSTR_3466069) = 1.0
is(ONSTR_4483050,Class) = 1.0
SubClassOf(ONSTR_4483050,ONSTR_1390627) = 1.0
is(ONSTR_4516298,Class) = 1.0
is(ONSTR_4544637,Class) = 1.0
SubClassOf(ONSTR_4544637,ONSTR_7567208) = 1.0
is(ONSTR_4678678,Class) = 1.0
SubClassOf(ONSTR_4678678,ONSTR_1390627) = 1.0
is(ONSTR_4836589,Class) = 1.0
SubClassOf(ONSTR_4836589,ONSTR_1390627) = 1.0
is(ONSTR_4896927,Class) = 1.0
SubClassOf(ONSTR_4896927,ONSTR_3466069) = 1.0
is(ONSTR_4992516,Class) = 1.0
SubClassOf(ONSTR_4992516,ONSTR_3478284) = 1.0
is(ONSTR_4998021,Class) = 1.0
SubClassOf(ONSTR_4998021,ONSTR_8579471) = 1.0
is(ONSTR_5173920,Class) = 1.0
SubClassOf(ONSTR_5173920,ONSTR_2709221) = 1.0
is(ONSTR_5274111,Class) = 1.0
SubClassOf(ONSTR_5274111,ONSTR_1568766) = 1.0
is(ONSTR_5286290,Class) = 1.0
SubClassOf(ONSTR_5286290,ONSTR_1078710) = 1.0
is(ONSTR_5339171,Class) = 1.0
SubClassOf(ONSTR_5339171,ONSTR_3478284) = 1.0
is(ONSTR_5349011,Class) = 1.0
SubClassOf(ONSTR_5349011,ONSTR_2397558) = 1.0
is(ONSTR_5527326,Class) = 1.0
SubClassOf(ONSTR_5527326,ONSTR_3478284) = 1.0
is(ONSTR_5580969,Class) = 1.0
SubClassOf(ONSTR_5580969,ONSTR_1390627) = 1.0
is(ONSTR_5644811,Class) = 1.0
equiv(ONSTR_5644811,ONSTR_1445519_and_(ONSTR_0630865_or_ONSTR_2466421)) = 1.0
SubClassOf(ONSTR_5644811,ONSTR_1445519) = 1.0
is(ONSTR_5693272,Class) = 1.0
SubClassOf(ONSTR_5693272,ONSTR_7567208) = 1.0
is(ONSTR_5738407,Class) = 1.0
SubClassOf(ONSTR_5738407,ONSTR_3478284) = 1.0
is(ONSTR_5790426,Class) = 1.0
SubClassOf(ONSTR_5790426,ONSTR_3478284) = 1.0
is(ONSTR_5929460,Class) = 1.0
SubClassOf(ONSTR_5929460,ONSTR_1390627) = 1.0
is(ONSTR_5956458,Class) = 1.0
SubClassOf(ONSTR_5956458,ONSTR_3466069) = 1.0
is(ONSTR_5980902,Class) = 1.0
SubClassOf(ONSTR_5980902,ONSTR_9887977) = 1.0
is(ONSTR_6012755,Class) = 1.0
SubClassOf(ONSTR_6012755,ONSTR_3478284) = 1.0
is(ONSTR_6083248,Class) = 1.0
SubClassOf(ONSTR_6083248,ONSTR_1390627) = 1.0
is(ONSTR_6501512,Class) = 1.0
SubClassOf(ONSTR_6501512,ONSTR_3466069) = 1.0
is(ONSTR_6564852,Class) = 1.0
SubClassOf(ONSTR_6564852,ONSTR_1390627) = 1.0
is(ONSTR_6661323,Class) = 1.0
SubClassOf(ONSTR_6661323,ONSTR_9887977) = 1.0
is(ONSTR_6842282,Class) = 1.0
SubClassOf(ONSTR_6842282,ONSTR_3466069) = 1.0
is(ONSTR_6883808,Class) = 1.0
SubClassOf(ONSTR_6883808,ONSTR_3478284) = 1.0
is(ONSTR_7059751,Class) = 1.0
SubClassOf(ONSTR_7059751,ONSTR_3466069) = 1.0
is(ONSTR_7112823,Class) = 1.0
SubClassOf(ONSTR_7112823,OGMS_0000035) = 1.0
is(ONSTR_7313354,Class) = 1.0
SubClassOf(ONSTR_7313354,ONSTR_3466069) = 1.0
is(ONSTR_7546388,Class) = 1.0
SubClassOf(ONSTR_7546388,ONSTR_7112823) = 1.0
is(ONSTR_7567208,Class) = 1.0
SubClassOf(ONSTR_7567208,ONSTR_9887977) = 1.0
is(ONSTR_7595557,Class) = 1.0
is(ONSTR_7622495,Class) = 1.0
SubClassOf(ONSTR_7622495,ONSTR_3466069) = 1.0
is(ONSTR_7877066,Class) = 1.0
SubClassOf(ONSTR_7877066,ONSTR_3478284) = 1.0
is(ONSTR_8115283,Class) = 1.0
SubClassOf(ONSTR_8115283,ONSTR_3478284) = 1.0
is(ONSTR_8327411,Class) = 1.0
SubClassOf(ONSTR_8327411,ONSTR_2304763) = 1.0
is(ONSTR_8359675,Class) = 1.0
SubClassOf(ONSTR_8359675,ONSTR_8579471) = 1.0
is(ONSTR_8391545,Class) = 1.0
SubClassOf(ONSTR_8391545,ONSTR_9887977) = 1.0
is(ONSTR_8417322,Class) = 1.0
SubClassOf(ONSTR_8417322,ONSTR_1390627) = 1.0
is(ONSTR_8449792,Class) = 1.0
SubClassOf(ONSTR_8449792,ONSTR_8579471) = 1.0
is(ONSTR_8454231,Class) = 1.0
is(GO_0048589_and_(BFO_0000167_some_Human_body),purl.org/obo//GO#) = 1.0
is(GO_0048589,purl.org/obo//GO#) = 1.0
is(ONSTR_8579471,Class) = 1.0
SubClassOf(ONSTR_8579471,ONSTR_4516298) = 1.0
is(ONSTR_8585910,Class) = 1.0
SubClassOf(ONSTR_8585910,ONSTR_3799714,) = 1.0
SubClassOf(ONSTR_8585910,ONSTR_9748599) = 1.0
is(ONSTR_8589294,Class) = 1.0
SubClassOf(ONSTR_8589294,ONSTR_3478284) = 1.0
is(ONSTR_8632143,Class) = 1.0
SubClassOf(ONSTR_8632143,ONSTR_3478284) = 1.0
is(ONSTR_8986811,Class) = 1.0
SubClassOf(ONSTR_8986811,ONSTR_7595557) = 1.0
is(ONSTR_9198598,Class) = 1.0
SubClassOf(ONSTR_9198598,ONSTR_5274111) = 1.0
is(ONSTR_9281026,Class) = 1.0
SubClassOf(ONSTR_9281026,ONSTR_3478284) = 1.0
is(ONSTR_9461265,Class) = 1.0
SubClassOf(ONSTR_9461265,ONSTR_1390627) = 1.0
is(ONSTR_9748599,Class) = 1.0
SubClassOf(ONSTR_9748599,ONSTR_5274111) = 1.0
is(ONSTR_9828768,Class) = 1.0
SubClassOf(ONSTR_9828768,ONSTR_8579471) = 1.0
is(ONSTR_9887977,Class) = 1.0
SubClassOf(ONSTR_9887977,ONSTR_8986811) = 1.0
is(ONSTR_9994295,Class) = 1.0
SubClassOf(ONSTR_9994295,ONSTR_3466069) = 1.0
is(OGMS_0000035,Class) = 1.0
is(OGMS_0000051,Class) = 1.0
is(purl.org/obo//GO#,Class) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_7776,purl.org/obo//NCBITaxon#) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_117570,purl.org/obo//NCBITaxon#) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_9604,purl.org/obo//NCBITaxon#) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_207598,purl.org/obo//NCBITaxon#) = 1.0
is(Human_body,Class) = 1.0
is(Portion_of_arterial_blood,Class) = 1.0
SubClassOf(Portion_of_arterial_blood,Portion_of_blood) = 1.0
is(Portion_of_blood,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
