is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(BFO_0000015,Class) = 1.0
SubClassOf(BFO_0000015,BFO_0000003) = 1.0
is(BFO_0000016,Class) = 1.0
SubClassOf(BFO_0000016,BFO_0000017) = 1.0
is(BFO_0000017,Class) = 1.0
SubClassOf(BFO_0000017,BFO_0000020) = 1.0
is(BFO_0000019,Class) = 1.0
SubClassOf(BFO_0000019,BFO_0000020) = 1.0
is(BFO_0000020,Class) = 1.0
SubClassOf(BFO_0000020,BFO_0000002) = 1.0
is(BFO_0000023,Class) = 1.0
SubClassOf(BFO_0000023,BFO_0000017) = 1.0
is(BFO_0000029,Class) = 1.0
SubClassOf(BFO_0000029,BFO_0000141) = 1.0
is(BFO_0000030,Class) = 1.0
SubClassOf(BFO_0000030,BFO_0000040) = 1.0
is(BFO_0000031,Class) = 1.0
SubClassOf(BFO_0000031,BFO_0000002) = 1.0
is(BFO_0000034,Class) = 1.0
SubClassOf(BFO_0000034,BFO_0000016) = 1.0
is(BFO_0000038,Class) = 1.0
SubClassOf(BFO_0000038,BFO_0000008) = 1.0
is(BFO_0000040,Class) = 1.0
SubClassOf(BFO_0000040,BFO_0000004) = 1.0
is(BFO_0000141,Class) = 1.0
SubClassOf(BFO_0000141,BFO_0000004) = 1.0
is(BFO_0000148,Class) = 1.0
SubClassOf(BFO_0000148,BFO_0000008) = 1.0
is(CHEBI_10545,Class) = 1.0
SubClassOf(CHEBI_10545,CHEBI_36342) = 1.0
is(CHEBI_15355,Class) = 1.0
is(CHEBI_15378,Class) = 1.0
SubClassOf(CHEBI_15378,CHEBI_25414,) = 1.0
SubClassOf(CHEBI_15378,CHEBI_33251,) = 1.0
SubClassOf(CHEBI_15378,CHEBI_36342,) = 1.0
SubClassOf(CHEBI_15378,CHEBI_60242) = 1.0
is(CHEBI_15422,Class) = 1.0
is(CHEBI_15544,Class) = 1.0
is(CHEBI_15551,Class) = 1.0
is(CHEBI_15552,Class) = 1.0
is(CHEBI_15553,Class) = 1.0
is(CHEBI_15555,Class) = 1.0
is(CHEBI_15627,Class) = 1.0
is(CHEBI_15647,Class) = 1.0
is(CHEBI_15713,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15971,Class) = 1.0
is(CHEBI_16335,Class) = 1.0
is(CHEBI_16761,Class) = 1.0
is(CHEBI_16796,Class) = 1.0
is(CHEBI_16865,Class) = 1.0
is(CHEBI_16991,Class) = 1.0
is(CHEBI_17659,Class) = 1.0
is(CHEBI_18066,Class) = 1.0
is(CHEBI_18243,Class) = 1.0
is(CHEBI_18295,Class) = 1.0
is(CHEBI_18332,Class) = 1.0
is(CHEBI_18397,Class) = 1.0
is(CHEBI_23367,Class) = 1.0
SubClassOf(CHEBI_23367,CHEBI_24431) = 1.0
is(CHEBI_24403,Class) = 1.0
SubClassOf(CHEBI_24403,CHEBI_24431) = 1.0
is(CHEBI_24431,Class) = 1.0
SubClassOf(CHEBI_24431,BFO_0000040) = 1.0
is(CHEBI_24835,Class) = 1.0
SubClassOf(CHEBI_24835,CHEBI_23367) = 1.0
is(CHEBI_24870,Class) = 1.0
SubClassOf(CHEBI_24870,CHEBI_23367) = 1.0
is(CHEBI_25414,Class) = 1.0
is(CHEBI_26519,Class) = 1.0
SubClassOf(CHEBI_26519,CHEBI_23367) = 1.0
is(CHEBI_27081,Class) = 1.0
SubClassOf(CHEBI_27081,CHEBI_33521) = 1.0
is(CHEBI_27207,Class) = 1.0
SubClassOf(CHEBI_27207,CHEBI_33247) = 1.0
is(CHEBI_28790,Class) = 1.0
is(CHEBI_29108,Class) = 1.0
is(CHEBI_33247,Class) = 1.0
SubClassOf(CHEBI_33247,CHEBI_24431) = 1.0
is(CHEBI_33251,Class) = 1.0
is(CHEBI_33259,Class) = 1.0
SubClassOf(CHEBI_33259,CHEBI_23367) = 1.0
is(CHEBI_33497,Class) = 1.0
SubClassOf(CHEBI_33497,CHEBI_23367) = 1.0
is(CHEBI_33521,Class) = 1.0
SubClassOf(CHEBI_33521,CHEBI_24431) = 1.0
is(CHEBI_33561,Class) = 1.0
SubClassOf(CHEBI_33561,CHEBI_33521) = 1.0
is(CHEBI_33579,Class) = 1.0
SubClassOf(CHEBI_33579,CHEBI_23367) = 1.0
is(CHEBI_35703,Class) = 1.0
SubClassOf(CHEBI_35703,CHEBI_24431) = 1.0
is(CHEBI_36342,Class) = 1.0
SubClassOf(CHEBI_36342,BFO_0000040) = 1.0
is(CHEBI_36357,Class) = 1.0
SubClassOf(CHEBI_36357,CHEBI_23367) = 1.0
is(CHEBI_37550,Class) = 1.0
is(CHEBI_46661,Class) = 1.0
SubClassOf(CHEBI_46661,CHEBI_24431) = 1.0
is(CHEBI_50114,Class) = 1.0
is(CHEBI_52288,Class) = 1.0
is(CHEBI_52289,Class) = 1.0
is(CHEBI_52392,Class) = 1.0
is(CHEBI_52449,Class) = 1.0
is(CHEBI_52450,Class) = 1.0
is(CHEBI_5292,Class) = 1.0
is(CHEBI_53490,Class) = 1.0
is(CHEBI_5674,Class) = 1.0
is(CHEBI_58961,Class) = 1.0
is(CHEBI_59080,Class) = 1.0
is(CHEBI_59092,Class) = 1.0
is(CHEBI_59108,Class) = 1.0
SubClassOf(CHEBI_59108,CHEBI_33247) = 1.0
is(CHEBI_60192,Class) = 1.0
is(CHEBI_60242,Class) = 1.0
is(CHEBI_63503,Class) = 1.0
SubClassOf(CHEBI_63503,CHEBI_24403) = 1.0
is(CHEBI_63505,Class) = 1.0
SubClassOf(CHEBI_63505,CHEBI_24403) = 1.0
is(CHEBI_63511,Class) = 1.0
SubClassOf(CHEBI_63511,CHEBI_24403) = 1.0
is(CHEBI_63512,Class) = 1.0
SubClassOf(CHEBI_63512,CHEBI_24403) = 1.0
is(CHEBI_63513,Class) = 1.0
SubClassOf(CHEBI_63513,CHEBI_24403) = 1.0
is(CHEBI_63515,Class) = 1.0
SubClassOf(CHEBI_63515,CHEBI_24403) = 1.0
is(CHEBI_63516,Class) = 1.0
SubClassOf(CHEBI_63516,CHEBI_24403) = 1.0
is(CHEBI_63517,Class) = 1.0
SubClassOf(CHEBI_63517,CHEBI_24403) = 1.0
is(CHEBI_63519,Class) = 1.0
SubClassOf(CHEBI_63519,CHEBI_24403) = 1.0
is(CHEBI_63645,Class) = 1.0
SubClassOf(CHEBI_63645,CHEBI_24403) = 1.0
is(CHEBI_63666,Class) = 1.0
SubClassOf(CHEBI_63666,CHEBI_24403) = 1.0
is(CHEBI_63805,Class) = 1.0
SubClassOf(CHEBI_63805,CHEBI_24403) = 1.0
is(CHEBI_63806,Class) = 1.0
SubClassOf(CHEBI_63806,CHEBI_24403) = 1.0
is(CHEBI_63807,Class) = 1.0
SubClassOf(CHEBI_63807,CHEBI_24403) = 1.0
is(CHEBI_63808,Class) = 1.0
SubClassOf(CHEBI_63808,CHEBI_24403) = 1.0
is(CHEBI_63809,Class) = 1.0
SubClassOf(CHEBI_63809,CHEBI_24403) = 1.0
is(CHEBI_63810,Class) = 1.0
SubClassOf(CHEBI_63810,CHEBI_24403) = 1.0
is(CHEBI_63811,Class) = 1.0
SubClassOf(CHEBI_63811,CHEBI_24403) = 1.0
is(CHEBI_64024,Class) = 1.0
is(CHEBI_64046,Class) = 1.0
is(CHEBI_64048,Class) = 1.0
is(CHEBI_64052,Class) = 1.0
is(CHEBI_64153,Class) = 1.0
is(CHEBI_6498,Class) = 1.0
is(CHEBI_65324,Class) = 1.0
is(CHEBI_65326,Class) = 1.0
is(CHEBI_65329,Class) = 1.0
is(CHEBI_65345,Class) = 1.0
is(CL_0000000,Class) = 1.0
SubClassOf(CL_0000000,BFO_0000040) = 1.0
is(CL_0000066,Class) = 1.0
SubClassOf(CL_0000066,BFO_0000040,) = 1.0
SubClassOf(CL_0000066,CL_0000000) = 1.0
is(CL_0000235,Class) = 1.0
SubClassOf(CL_0000235,BFO_0000040,) = 1.0
SubClassOf(CL_0000235,CL_0000000) = 1.0
is(GO_0000139,Class) = 1.0
is(GO_0000775,Class) = 1.0
is(GO_0005575,Class) = 1.0
SubClassOf(GO_0005575,BFO_0000040) = 1.0
is(GO_0005576,Class) = 1.0
SubClassOf(GO_0005576,GO_0005575) = 1.0
is(GO_0005654,Class) = 1.0
SubClassOf(GO_0005654,GO_0044428) = 1.0
is(GO_0005694,Class) = 1.0
SubClassOf(GO_0005694,GO_0043232) = 1.0
is(GO_0005743,Class) = 1.0
is(GO_0005759,Class) = 1.0
is(GO_0005765,Class) = 1.0
is(GO_0005768,Class) = 1.0
is(GO_0005773,Class) = 1.0
is(GO_0005778,Class) = 1.0
is(GO_0005782,Class) = 1.0
is(GO_0005788,Class) = 1.0
is(GO_0005789,Class) = 1.0
SubClassOf(GO_0005789,GO_0031090,) = 1.0
SubClassOf(GO_0005789,GO_0044425,) = 1.0
SubClassOf(GO_0005789,GO_0044432) = 1.0
is(GO_0005796,Class) = 1.0
is(GO_0005829,Class) = 1.0
is(GO_0005886,Class) = 1.0
SubClassOf(GO_0005886,GO_0016020,) = 1.0
SubClassOf(GO_0005886,GO_0044464) = 1.0
is(GO_0006461,Class) = 1.0
SubClassOf(GO_0006461,MI_0407) = 1.0
is(GO_0008021,Class) = 1.0
SubClassOf(GO_0008021,GO_0044456) = 1.0
is(GO_0008150,Class) = 1.0
SubClassOf(GO_0008150,BFO_0000015) = 1.0
is(GO_0008219,Class) = 1.0
SubClassOf(GO_0008219,GO_0008150) = 1.0
is(GO_0008305,Class) = 1.0
SubClassOf(GO_0008305,GO_0032991) = 1.0
is(GO_0010008,Class) = 1.0
is(GO_0012506,Class) = 1.0
SubClassOf(GO_0012506,GO_0044464) = 1.0
is(GO_0012507,Class) = 1.0
is(GO_0016020,Class) = 1.0
SubClassOf(GO_0016020,GO_0005575) = 1.0
is(GO_0016023,Class) = 1.0
SubClassOf(GO_0016023,GO_0031410) = 1.0
is(GO_0016310,Class) = 1.0
SubClassOf(GO_0016310,INO_0000007) = 1.0
is(GO_0019031,Class) = 1.0
SubClassOf(GO_0019031,GO_0005575) = 1.0
is(GO_0030054,Class) = 1.0
SubClassOf(GO_0030054,GO_0005575) = 1.0
is(GO_0030660,Class) = 1.0
is(GO_0030666,Class) = 1.0
is(GO_0030669,Class) = 1.0
is(GO_0030670,Class) = 1.0
SubClassOf(GO_0030670,GO_0030666) = 1.0
is(GO_0030672,Class) = 1.0
SubClassOf(GO_0030672,GO_0044456) = 1.0
is(GO_0031090,Class) = 1.0
SubClassOf(GO_0031090,GO_0016020,) = 1.0
SubClassOf(GO_0031090,GO_0044422) = 1.0
is(GO_0031092,Class) = 1.0
is(GO_0031093,Class) = 1.0
is(GO_0031224,Class) = 1.0
SubClassOf(GO_0031224,GO_0044425) = 1.0
is(GO_0031410,Class) = 1.0
SubClassOf(GO_0031410,GO_0031982,) = 1.0
SubClassOf(GO_0031410,GO_0043229,) = 1.0
SubClassOf(GO_0031410,GO_0044444) = 1.0
is(GO_0031901,Class) = 1.0
is(GO_0031904,Class) = 1.0
is(GO_0031905,Class) = 1.0
is(GO_0031967,Class) = 1.0
SubClassOf(GO_0031967,GO_0044464) = 1.0
is(GO_0031968,Class) = 1.0
SubClassOf(GO_0031968,GO_0016020) = 1.0
is(GO_0031970,Class) = 1.0
SubClassOf(GO_0031970,GO_0031974) = 1.0
is(GO_0031974,Class) = 1.0
SubClassOf(GO_0031974,GO_0005575) = 1.0
is(GO_0031982,Class) = 1.0
SubClassOf(GO_0031982,GO_0043226) = 1.0
is(GO_0032010,Class) = 1.0
SubClassOf(GO_0032010,GO_0005773,) = 1.0
SubClassOf(GO_0032010,GO_0045335) = 1.0
is(GO_0032991,Class) = 1.0
SubClassOf(GO_0032991,GO_0005575) = 1.0
is(GO_0034774,Class) = 1.0
SubClassOf(GO_0034774,GO_0060205) = 1.0
is(GO_0036020,Class) = 1.0
SubClassOf(GO_0036020,GO_0005765,) = 1.0
SubClassOf(GO_0036020,GO_0010008) = 1.0
is(GO_0036021,Class) = 1.0
is(GO_0042597,Class) = 1.0
SubClassOf(GO_0042597,GO_0044464) = 1.0
is(GO_0043202,Class) = 1.0
is(GO_0043226,Class) = 1.0
SubClassOf(GO_0043226,GO_0005575) = 1.0
is(GO_0043229,Class) = 1.0
SubClassOf(GO_0043229,GO_0043226) = 1.0
is(GO_0043231,Class) = 1.0
SubClassOf(GO_0043231,GO_0043226) = 1.0
is(GO_0043232,Class) = 1.0
SubClassOf(GO_0043232,GO_0043226) = 1.0
is(GO_0043233,Class) = 1.0
SubClassOf(GO_0043233,GO_0031974,) = 1.0
SubClassOf(GO_0043233,GO_0044422) = 1.0
is(GO_0044322,Class) = 1.0
is(GO_0044422,Class) = 1.0
SubClassOf(GO_0044422,GO_0005575) = 1.0
is(GO_0044424,Class) = 1.0
SubClassOf(GO_0044424,GO_0044464) = 1.0
is(GO_0044425,Class) = 1.0
SubClassOf(GO_0044425,GO_0005575) = 1.0
is(GO_0044428,Class) = 1.0
is(GO_0044432,Class) = 1.0
is(GO_0044433,Class) = 1.0
is(GO_0044444,Class) = 1.0
is(GO_0044446,Class) = 1.0
SubClassOf(GO_0044446,GO_0044422) = 1.0
is(GO_0044456,Class) = 1.0
SubClassOf(GO_0044456,GO_0005575) = 1.0
is(GO_0044459,Class) = 1.0
SubClassOf(GO_0044459,GO_0044425,) = 1.0
SubClassOf(GO_0044459,GO_0044464) = 1.0
is(GO_0044463,Class) = 1.0
SubClassOf(GO_0044463,GO_0044464) = 1.0
is(GO_0044464,Class) = 1.0
SubClassOf(GO_0044464,GO_0005575) = 1.0
is(GO_0045335,Class) = 1.0
is(GO_0060205,Class) = 1.0
SubClassOf(GO_0060205,GO_0043233,) = 1.0
SubClassOf(GO_0060205,GO_0044433) = 1.0
is(GO_0070082,Class) = 1.0
SubClassOf(GO_0070082,GO_0060205) = 1.0
is(GO_0071556,Class) = 1.0
is(GO_0097013,Class) = 1.0
SubClassOf(GO_0097013,GO_0060205) = 1.0
is(GO_0097381,Class) = 1.0
SubClassOf(GO_0097381,GO_0016020) = 1.0
is(HINO_0000111,Class) = 1.0
is(HINO_0000532,Class) = 1.0
is(HINO_0000553,Class) = 1.0
is(HINO_0000554,Class) = 1.0
is(HINO_0000567,Class) = 1.0
is(HINO_0000667,Class) = 1.0
is(HINO_0000806,Class) = 1.0
is(HINO_0000809,Class) = 1.0
is(HINO_0000814,Class) = 1.0
is(HINO_0001361,Class) = 1.0
is(HINO_0001402,Class) = 1.0
is(HINO_0001576,Class) = 1.0
is(HINO_0001839,Class) = 1.0
is(HINO_0001840,Class) = 1.0
is(HINO_0001879,Class) = 1.0
is(HINO_0001880,Class) = 1.0
is(HINO_0001881,Class) = 1.0
is(HINO_0001882,Class) = 1.0
is(HINO_0001884,Class) = 1.0
is(HINO_0001974,Class) = 1.0
is(HINO_0001975,Class) = 1.0
is(HINO_0002161,Class) = 1.0
is(HINO_0002186,Class) = 1.0
is(HINO_0002187,Class) = 1.0
is(HINO_0002191,Class) = 1.0
is(HINO_0002271,Class) = 1.0
is(HINO_0002283,Class) = 1.0
is(HINO_0002304,Class) = 1.0
is(HINO_0002305,Class) = 1.0
is(HINO_0002332,Class) = 1.0
is(HINO_0002351,Class) = 1.0
is(HINO_0002368,Class) = 1.0
is(HINO_0002380,Class) = 1.0
is(HINO_0002391,Class) = 1.0
is(HINO_0002419,Class) = 1.0
is(HINO_0002435,Class) = 1.0
is(HINO_0002446,Class) = 1.0
is(HINO_0002613,Class) = 1.0
is(HINO_0002649,Class) = 1.0
is(HINO_0002679,Class) = 1.0
is(HINO_0002691,Class) = 1.0
is(HINO_0002695,Class) = 1.0
is(HINO_0002704,Class) = 1.0
is(HINO_0002712,Class) = 1.0
is(HINO_0002717,Class) = 1.0
is(HINO_0002720,Class) = 1.0
is(HINO_0002730,Class) = 1.0
is(HINO_0002731,Class) = 1.0
is(HINO_0002733,Class) = 1.0
is(HINO_0002741,Class) = 1.0
is(HINO_0002742,Class) = 1.0
is(HINO_0003028,Class) = 1.0
is(HINO_0003029,Class) = 1.0
is(HINO_0003031,Class) = 1.0
is(HINO_0003032,Class) = 1.0
is(HINO_0003033,Class) = 1.0
is(HINO_0003034,Class) = 1.0
is(HINO_0003057,Class) = 1.0
is(HINO_0003058,Class) = 1.0
is(HINO_0003059,Class) = 1.0
is(HINO_0003060,Class) = 1.0
is(HINO_0003061,Class) = 1.0
is(HINO_0003062,Class) = 1.0
is(HINO_0003063,Class) = 1.0
is(HINO_0003064,Class) = 1.0
is(HINO_0003065,Class) = 1.0
is(HINO_0003066,Class) = 1.0
is(HINO_0003067,Class) = 1.0
is(HINO_0003170,Class) = 1.0
is(HINO_0003171,Class) = 1.0
is(HINO_0003172,Class) = 1.0
is(HINO_0003173,Class) = 1.0
is(HINO_0003174,Class) = 1.0
is(HINO_0003175,Class) = 1.0
is(HINO_0003176,Class) = 1.0
is(HINO_0003177,Class) = 1.0
is(HINO_0003178,Class) = 1.0
is(HINO_0003179,Class) = 1.0
is(HINO_0003180,Class) = 1.0
is(HINO_0003181,Class) = 1.0
is(HINO_0003182,Class) = 1.0
is(HINO_0003183,Class) = 1.0
is(HINO_0003184,Class) = 1.0
is(HINO_0003185,Class) = 1.0
is(HINO_0003186,Class) = 1.0
is(HINO_0003187,Class) = 1.0
is(HINO_0003188,Class) = 1.0
is(HINO_0003189,Class) = 1.0
is(HINO_0003190,Class) = 1.0
is(HINO_0003191,Class) = 1.0
is(HINO_0003192,Class) = 1.0
is(HINO_0003193,Class) = 1.0
is(HINO_0003194,Class) = 1.0
is(HINO_0003196,Class) = 1.0
is(HINO_0003197,Class) = 1.0
is(HINO_0003233,Class) = 1.0
is(HINO_0003236,Class) = 1.0
is(HINO_0003243,Class) = 1.0
is(HINO_0003244,Class) = 1.0
is(HINO_0003251,Class) = 1.0
is(HINO_0003263,Class) = 1.0
is(HINO_0003302,Class) = 1.0
is(HINO_0003325,Class) = 1.0
is(HINO_0003353,Class) = 1.0
is(HINO_0003564,Class) = 1.0
is(HINO_0003617,Class) = 1.0
is(HINO_0003648,Class) = 1.0
is(HINO_0003885,Class) = 1.0
SubClassOf(HINO_0003885,INO_0000041,) = 1.0
is(has_part_some_HINO_0015723,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q15303-3,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003887,Class) = 1.0
SubClassOf(HINO_0003887,INO_0000041,) = 1.0
is(has_part_some_HINO_0012863,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023544,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003890,Class) = 1.0
SubClassOf(HINO_0003890,INO_0000041,) = 1.0
is(has_part_some_HINO_0003903,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003906,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003894,Class) = 1.0
SubClassOf(HINO_0003894,INO_0000041,) = 1.0
is(has_part_some_HINO_0017714,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P42224,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P42226,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P42229,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P51692,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003896,Class) = 1.0
SubClassOf(HINO_0003896,INO_0000041,) = 1.0
is(has_part_some_HINO_0018036,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0018039,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0018054,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O43915,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P49767,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9NRA1-3,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003898,Class) = 1.0
SubClassOf(HINO_0003898,INO_0000041,) = 1.0
is(has_part_some_HINO_0004358,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020897,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020900,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020913,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020918,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020922,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020924,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003900,Class) = 1.0
SubClassOf(HINO_0003900,INO_0000041,) = 1.0
is(has_part_some_HINO_0018006,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0018279,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0018327,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003903,Class) = 1.0
SubClassOf(HINO_0003903,INO_0000041,) = 1.0
is(has_part_some_HINO_0004032,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023517,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0027171,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003906,Class) = 1.0
SubClassOf(HINO_0003906,INO_0000041,) = 1.0
is(has_part_some_HINO_0013861,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023526,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0027173,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003908,Class) = 1.0
SubClassOf(HINO_0003908,INO_0000041,) = 1.0
is(has_part_some_HINO_0023603,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023604,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023606,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003910,Class) = 1.0
SubClassOf(HINO_0003910,INO_0000041,) = 1.0
is(has_part_some_HINO_0023513,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023514,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023523,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0003915,Class) = 1.0
is(HINO_0003918,Class) = 1.0
SubClassOf(HINO_0003918,INO_0000041,) = 1.0
