is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_100893,Class) = 1.0
is(TTO_1008993,Class) = 1.0
SubClassOf(TTO_1008993,TTO_103340) = 1.0
is(TTO_1009005,Class) = 1.0
SubClassOf(TTO_1009005,TTO_104260) = 1.0
is(TTO_100912,Class) = 1.0
is(TTO_1009200,Class) = 1.0
SubClassOf(TTO_1009200,TTO_102162) = 1.0
is(TTO_1009276,Class) = 1.0
SubClassOf(TTO_1009276,TTO_100240) = 1.0
is(TTO_1009277,Class) = 1.0
SubClassOf(TTO_1009277,TTO_103412) = 1.0
is(TTO_1009304,Class) = 1.0
SubClassOf(TTO_1009304,TTO_109309) = 1.0
is(TTO_1009343,Class) = 1.0
SubClassOf(TTO_1009343,TTO_108772) = 1.0
is(TTO_100957,Class) = 1.0
is(TTO_1009678,Class) = 1.0
SubClassOf(TTO_1009678,TTO_100118) = 1.0
is(TTO_10102,Class) = 1.0
SubClassOf(TTO_10102,TTO_1080) = 1.0
is(TTO_1010531,Class) = 1.0
SubClassOf(TTO_1010531,TTO_103989) = 1.0
is(TTO_1010532,Class) = 1.0
SubClassOf(TTO_1010532,TTO_103989) = 1.0
is(TTO_1010533,Class) = 1.0
SubClassOf(TTO_1010533,TTO_103989) = 1.0
is(TTO_1010535,Class) = 1.0
SubClassOf(TTO_1010535,TTO_103989) = 1.0
is(TTO_1010536,Class) = 1.0
SubClassOf(TTO_1010536,TTO_103989) = 1.0
is(TTO_1010817,Class) = 1.0
SubClassOf(TTO_1010817,TTO_102645) = 1.0
is(TTO_101082,Class) = 1.0
is(TTO_1010916,Class) = 1.0
SubClassOf(TTO_1010916,TTO_108772) = 1.0
is(TTO_1010986,Class) = 1.0
SubClassOf(TTO_1010986,TTO_104305) = 1.0
is(TTO_1010995,Class) = 1.0
SubClassOf(TTO_1010995,TTO_104305) = 1.0
is(TTO_1011107,Class) = 1.0
SubClassOf(TTO_1011107,TTO_104593) = 1.0
is(TTO_1011157,Class) = 1.0
SubClassOf(TTO_1011157,TTO_101277) = 1.0
is(TTO_1011182,Class) = 1.0
SubClassOf(TTO_1011182,TTO_104593) = 1.0
is(TTO_1011199,Class) = 1.0
SubClassOf(TTO_1011199,TTO_104593) = 1.0
is(TTO_101127,Class) = 1.0
is(TTO_101138,Class) = 1.0
SubClassOf(TTO_101138,TTO_12760) = 1.0
is(TTO_1011648,Class) = 1.0
SubClassOf(TTO_1011648,TTO_109276) = 1.0
is(TTO_1011649,Class) = 1.0
SubClassOf(TTO_1011649,TTO_109276) = 1.0
is(TTO_1011650,Class) = 1.0
SubClassOf(TTO_1011650,TTO_109276) = 1.0
is(TTO_1011651,Class) = 1.0
SubClassOf(TTO_1011651,TTO_109276) = 1.0
is(TTO_1011654,Class) = 1.0
SubClassOf(TTO_1011654,TTO_109276) = 1.0
is(TTO_1011655,Class) = 1.0
SubClassOf(TTO_1011655,TTO_109276) = 1.0
is(TTO_1011656,Class) = 1.0
SubClassOf(TTO_1011656,TTO_109276) = 1.0
is(TTO_1011658,Class) = 1.0
SubClassOf(TTO_1011658,TTO_109276) = 1.0
is(TTO_1011838,Class) = 1.0
SubClassOf(TTO_1011838,TTO_109276) = 1.0
is(TTO_1012089,Class) = 1.0
SubClassOf(TTO_1012089,TTO_100654) = 1.0
is(TTO_101211,Class) = 1.0
SubClassOf(TTO_101211,TTO_11110) = 1.0
is(TTO_101222,Class) = 1.0
is(TTO_1012760,Class) = 1.0
SubClassOf(TTO_1012760,TTO_109676) = 1.0
is(TTO_1012767,Class) = 1.0
SubClassOf(TTO_1012767,TTO_100417) = 1.0
is(TTO_101277,Class) = 1.0
is(TTO_1012795,Class) = 1.0
SubClassOf(TTO_1012795,TTO_106076) = 1.0
is(TTO_1013006,Class) = 1.0
SubClassOf(TTO_1013006,TTO_103984) = 1.0
is(TTO_1013071,Class) = 1.0
SubClassOf(TTO_1013071,TTO_101488) = 1.0
is(TTO_101331,Class) = 1.0
SubClassOf(TTO_101331,TTO_12760) = 1.0
is(TTO_1013383,Class) = 1.0
SubClassOf(TTO_1013383,TTO_106772) = 1.0
is(TTO_1013515,Class) = 1.0
SubClassOf(TTO_1013515,TTO_100049) = 1.0
is(TTO_1013516,Class) = 1.0
SubClassOf(TTO_1013516,TTO_100049) = 1.0
is(TTO_1013517,Class) = 1.0
SubClassOf(TTO_1013517,TTO_100049) = 1.0
is(TTO_1013519,Class) = 1.0
SubClassOf(TTO_1013519,TTO_100049) = 1.0
is(TTO_1013520,Class) = 1.0
SubClassOf(TTO_1013520,TTO_100049) = 1.0
is(TTO_1013521,Class) = 1.0
SubClassOf(TTO_1013521,TTO_100049) = 1.0
is(TTO_101359,Class) = 1.0
is(TTO_101374,Class) = 1.0
is(TTO_1014039,Class) = 1.0
SubClassOf(TTO_1014039,TTO_105605) = 1.0
is(TTO_1014110,Class) = 1.0
SubClassOf(TTO_1014110,TTO_102663) = 1.0
is(TTO_1014157,Class) = 1.0
SubClassOf(TTO_1014157,TTO_100049) = 1.0
is(TTO_101432,Class) = 1.0
SubClassOf(TTO_101432,TTO_12760) = 1.0
is(TTO_101433,Class) = 1.0
is(TTO_101437,Class) = 1.0
is(TTO_1014479,Class) = 1.0
SubClassOf(TTO_1014479,TTO_103504) = 1.0
is(TTO_1014587,Class) = 1.0
SubClassOf(TTO_1014587,TTO_106327) = 1.0
is(TTO_101467,Class) = 1.0
SubClassOf(TTO_101467,TTO_10210) = 1.0
is(TTO_1014707,Class) = 1.0
SubClassOf(TTO_1014707,TTO_102162) = 1.0
is(TTO_1014708,Class) = 1.0
SubClassOf(TTO_1014708,TTO_102162) = 1.0
is(TTO_1014860,Class) = 1.0
SubClassOf(TTO_1014860,TTO_102162) = 1.0
is(TTO_101488,Class) = 1.0
is(TTO_1014976,Class) = 1.0
SubClassOf(TTO_1014976,TTO_102162) = 1.0
is(TTO_1014977,Class) = 1.0
SubClassOf(TTO_1014977,TTO_102162) = 1.0
is(TTO_1015003,Class) = 1.0
SubClassOf(TTO_1015003,TTO_100049) = 1.0
is(TTO_1015081,Class) = 1.0
SubClassOf(TTO_1015081,TTO_105873) = 1.0
is(TTO_101523,Class) = 1.0
is(TTO_101564,Class) = 1.0
is(TTO_1015752,Class) = 1.0
SubClassOf(TTO_1015752,TTO_100504) = 1.0
is(TTO_101606,Class) = 1.0
SubClassOf(TTO_101606,TTO_12760) = 1.0
is(TTO_101607,Class) = 1.0
SubClassOf(TTO_101607,TTO_12760) = 1.0
is(TTO_1017604,Class) = 1.0
SubClassOf(TTO_1017604,TTO_103511) = 1.0
is(TTO_1017609,Class) = 1.0
SubClassOf(TTO_1017609,TTO_103583) = 1.0
is(TTO_1017813,Class) = 1.0
SubClassOf(TTO_1017813,TTO_101433) = 1.0
is(TTO_101896,Class) = 1.0
SubClassOf(TTO_101896,TTO_12760) = 1.0
is(TTO_101903,Class) = 1.0
is(TTO_1019071,Class) = 1.0
SubClassOf(TTO_1019071,TTO_109207) = 1.0
is(TTO_1019556,Class) = 1.0
SubClassOf(TTO_1019556,TTO_100118) = 1.0
is(TTO_1019579,Class) = 1.0
SubClassOf(TTO_1019579,TTO_100912) = 1.0
is(TTO_1019790,Class) = 1.0
SubClassOf(TTO_1019790,TTO_101127) = 1.0
is(TTO_1020212,Class) = 1.0
SubClassOf(TTO_1020212,TTO_101359) = 1.0
is(TTO_102092,Class) = 1.0
SubClassOf(TTO_102092,TTO_12760) = 1.0
is(TTO_10210,Class) = 1.0
is(TTO_1021528,Class) = 1.0
SubClassOf(TTO_1021528,TTO_100893) = 1.0
is(TTO_1021604,Class) = 1.0
SubClassOf(TTO_1021604,TTO_106794) = 1.0
is(TTO_102162,Class) = 1.0
SubClassOf(TTO_102162,TTO_12590) = 1.0
is(TTO_102193,Class) = 1.0
SubClassOf(TTO_102193,TTO_12760) = 1.0
is(TTO_102197,Class) = 1.0
SubClassOf(TTO_102197,TTO_12760) = 1.0
is(TTO_102198,Class) = 1.0
SubClassOf(TTO_102198,TTO_12760) = 1.0
is(TTO_1022533,Class) = 1.0
SubClassOf(TTO_1022533,TTO_104312) = 1.0
is(TTO_1022766,Class) = 1.0
SubClassOf(TTO_1022766,TTO_110674) = 1.0
is(TTO_102303,Class) = 1.0
SubClassOf(TTO_102303,TTO_11110) = 1.0
is(TTO_1023276,Class) = 1.0
SubClassOf(TTO_1023276,TTO_102427) = 1.0
is(TTO_102367,Class) = 1.0
SubClassOf(TTO_102367,TTO_12760) = 1.0
is(TTO_102368,Class) = 1.0
SubClassOf(TTO_102368,TTO_12760) = 1.0
is(TTO_102369,Class) = 1.0
SubClassOf(TTO_102369,TTO_12760) = 1.0
is(TTO_1023714,Class) = 1.0
SubClassOf(TTO_1023714,TTO_105364) = 1.0
is(TTO_1024253,Class) = 1.0
SubClassOf(TTO_1024253,TTO_101523) = 1.0
is(TTO_102426,Class) = 1.0
is(TTO_102427,Class) = 1.0
is(TTO_102435,Class) = 1.0
SubClassOf(TTO_102435,TTO_11110) = 1.0
is(TTO_1024469,Class) = 1.0
SubClassOf(TTO_1024469,TTO_108589) = 1.0
is(TTO_1024582,Class) = 1.0
SubClassOf(TTO_1024582,TTO_100118) = 1.0
is(TTO_1024583,Class) = 1.0
SubClassOf(TTO_1024583,TTO_100118) = 1.0
is(TTO_1024686,Class) = 1.0
SubClassOf(TTO_1024686,TTO_100118) = 1.0
is(TTO_1024687,Class) = 1.0
SubClassOf(TTO_1024687,TTO_100118) = 1.0
is(TTO_1024688,Class) = 1.0
SubClassOf(TTO_1024688,TTO_100118) = 1.0
is(TTO_1024689,Class) = 1.0
SubClassOf(TTO_1024689,TTO_100118) = 1.0
is(TTO_1024773,Class) = 1.0
SubClassOf(TTO_1024773,TTO_102670) = 1.0
is(TTO_1024895,Class) = 1.0
SubClassOf(TTO_1024895,TTO_100118) = 1.0
is(TTO_1024896,Class) = 1.0
SubClassOf(TTO_1024896,TTO_100118) = 1.0
is(TTO_1024904,Class) = 1.0
SubClassOf(TTO_1024904,TTO_100957) = 1.0
is(TTO_1025012,Class) = 1.0
SubClassOf(TTO_1025012,TTO_105827) = 1.0
is(TTO_1025013,Class) = 1.0
SubClassOf(TTO_1025013,TTO_104261) = 1.0
is(TTO_1025261,Class) = 1.0
SubClassOf(TTO_1025261,TTO_108622) = 1.0
is(TTO_1025334,Class) = 1.0
SubClassOf(TTO_1025334,TTO_102426) = 1.0
is(TTO_1025585,Class) = 1.0
SubClassOf(TTO_1025585,TTO_103089) = 1.0
is(TTO_102601,Class) = 1.0
SubClassOf(TTO_102601,TTO_12760) = 1.0
is(TTO_102645,Class) = 1.0
is(TTO_102663,Class) = 1.0
SubClassOf(TTO_102663,TTO_12090) = 1.0
is(TTO_1026664,Class) = 1.0
SubClassOf(TTO_1026664,TTO_101467) = 1.0
is(TTO_1026669,Class) = 1.0
SubClassOf(TTO_1026669,TTO_101467) = 1.0
is(TTO_102670,Class) = 1.0
is(TTO_102720,Class) = 1.0
is(TTO_1027601,Class) = 1.0
SubClassOf(TTO_1027601,TTO_103986) = 1.0
is(TTO_1027610,Class) = 1.0
SubClassOf(TTO_1027610,TTO_104279) = 1.0
is(TTO_1027614,Class) = 1.0
SubClassOf(TTO_1027614,TTO_104415) = 1.0
is(TTO_1027619,Class) = 1.0
SubClassOf(TTO_1027619,TTO_103674) = 1.0
is(TTO_1027622,Class) = 1.0
SubClassOf(TTO_1027622,TTO_100010) = 1.0
is(TTO_1027640,Class) = 1.0
SubClassOf(TTO_1027640,TTO_107667) = 1.0
is(TTO_1027651,Class) = 1.0
SubClassOf(TTO_1027651,TTO_104982) = 1.0
is(TTO_102809,Class) = 1.0
SubClassOf(TTO_102809,TTO_12760) = 1.0
is(TTO_102811,Class) = 1.0
SubClassOf(TTO_102811,TTO_12760) = 1.0
is(TTO_1028153,Class) = 1.0
SubClassOf(TTO_1028153,TTO_103989) = 1.0
is(TTO_102906,Class) = 1.0
is(TTO_102919,Class) = 1.0
SubClassOf(TTO_102919,TTO_11110) = 1.0
is(TTO_102920,Class) = 1.0
SubClassOf(TTO_102920,TTO_11110) = 1.0
is(TTO_102921,Class) = 1.0
SubClassOf(TTO_102921,TTO_11110) = 1.0
is(TTO_102922,Class) = 1.0
SubClassOf(TTO_102922,TTO_11110) = 1.0
is(TTO_102923,Class) = 1.0
SubClassOf(TTO_102923,TTO_11110) = 1.0
is(TTO_102924,Class) = 1.0
SubClassOf(TTO_102924,TTO_11110) = 1.0
is(TTO_102925,Class) = 1.0
SubClassOf(TTO_102925,TTO_11110) = 1.0
is(TTO_102985,Class) = 1.0
is(TTO_1029908,Class) = 1.0
SubClassOf(TTO_1029908,TTO_104383) = 1.0
is(TTO_1029964,Class) = 1.0
SubClassOf(TTO_1029964,TTO_105342) = 1.0
is(TTO_1030034,Class) = 1.0
SubClassOf(TTO_1030034,TTO_103420) = 1.0
is(TTO_1030081,Class) = 1.0
SubClassOf(TTO_1030081,TTO_100020) = 1.0
is(TTO_1030387,Class) = 1.0
SubClassOf(TTO_1030387,TTO_107098) = 1.0
is(TTO_103089,Class) = 1.0
is(TTO_1031398,Class) = 1.0
SubClassOf(TTO_1031398,TTO_100049) = 1.0
is(TTO_1031447,Class) = 1.0
SubClassOf(TTO_1031447,TTO_100049) = 1.0
is(TTO_1031460,Class) = 1.0
SubClassOf(TTO_1031460,TTO_100049) = 1.0
is(TTO_1031502,Class) = 1.0
SubClassOf(TTO_1031502,TTO_100049) = 1.0
is(TTO_1031533,Class) = 1.0
SubClassOf(TTO_1031533,TTO_100049) = 1.0
is(TTO_1031548,Class) = 1.0
SubClassOf(TTO_1031548,TTO_100049) = 1.0
is(TTO_103170,Class) = 1.0
is(TTO_103247,Class) = 1.0
is(TTO_1032760,Class) = 1.0
SubClassOf(TTO_1032760,TTO_103329) = 1.0
is(TTO_1032766,Class) = 1.0
SubClassOf(TTO_1032766,TTO_105618) = 1.0
is(TTO_1032950,Class) = 1.0
SubClassOf(TTO_1032950,TTO_106327) = 1.0
is(TTO_1033106,Class) = 1.0
SubClassOf(TTO_1033106,TTO_105227) = 1.0
is(TTO_1033255,Class) = 1.0
SubClassOf(TTO_1033255,TTO_104261) = 1.0
is(TTO_1033256,Class) = 1.0
SubClassOf(TTO_1033256,TTO_104261) = 1.0
is(TTO_1033271,Class) = 1.0
SubClassOf(TTO_1033271,TTO_105227) = 1.0
is(TTO_103329,Class) = 1.0
is(TTO_1033341,Class) = 1.0
SubClassOf(TTO_1033341,TTO_105219) = 1.0
is(TTO_103340,Class) = 1.0
is(TTO_1034060,Class) = 1.0
SubClassOf(TTO_1034060,TTO_105323) = 1.0
is(TTO_103412,Class) = 1.0
is(TTO_103420,Class) = 1.0
is(TTO_103504,Class) = 1.0
is(TTO_103511,Class) = 1.0
is(TTO_1035641,Class) = 1.0
SubClassOf(TTO_1035641,TTO_102162) = 1.0
is(TTO_1035732,Class) = 1.0
SubClassOf(TTO_1035732,TTO_105873) = 1.0
is(TTO_1035735,Class) = 1.0
SubClassOf(TTO_1035735,TTO_106076) = 1.0
is(TTO_103583,Class) = 1.0
is(TTO_103618,Class) = 1.0
SubClassOf(TTO_103618,TTO_11110) = 1.0
is(TTO_103674,Class) = 1.0
is(TTO_1037592,Class) = 1.0
SubClassOf(TTO_1037592,TTO_104443) = 1.0
is(TTO_1037751,Class) = 1.0
SubClassOf(TTO_1037751,TTO_100118) = 1.0
is(TTO_1037753,Class) = 1.0
SubClassOf(TTO_1037753,TTO_101607) = 1.0
is(TTO_1038821,Class) = 1.0
SubClassOf(TTO_1038821,TTO_102720) = 1.0
is(TTO_103888,Class) = 1.0
SubClassOf(TTO_103888,TTO_11110) = 1.0
is(TTO_1039124,Class) = 1.0
SubClassOf(TTO_1039124,TTO_101331) = 1.0
is(TTO_1039353,Class) = 1.0
SubClassOf(TTO_1039353,TTO_102985) = 1.0
is(TTO_103984,Class) = 1.0
SubClassOf(TTO_103984,TTO_11840) = 1.0
is(TTO_103986,Class) = 1.0
is(TTO_103989,Class) = 1.0
SubClassOf(TTO_103989,TTO_11430) = 1.0
is(TTO_104084,Class) = 1.0
SubClassOf(TTO_104084,TTO_12760) = 1.0
is(TTO_104088,Class) = 1.0
is(TTO_104116,Class) = 1.0
SubClassOf(TTO_104116,TTO_12760) = 1.0
is(TTO_104161,Class) = 1.0
SubClassOf(TTO_104161,TTO_12760) = 1.0
is(TTO_1041845,Class) = 1.0
SubClassOf(TTO_1041845,TTO_104364) = 1.0
is(TTO_1042518,Class) = 1.0
SubClassOf(TTO_1042518,TTO_107843) = 1.0
is(TTO_1042537,Class) = 1.0
SubClassOf(TTO_1042537,TTO_100494) = 1.0
is(TTO_104260,Class) = 1.0
SubClassOf(TTO_104260,TTO_12760) = 1.0
is(TTO_104261,Class) = 1.0
SubClassOf(TTO_104261,TTO_12760) = 1.0
is(TTO_104266,Class) = 1.0
is(TTO_1042749,Class) = 1.0
SubClassOf(TTO_1042749,TTO_100078) = 1.0
is(TTO_104279,Class) = 1.0
is(TTO_1042842,Class) = 1.0
SubClassOf(TTO_1042842,TTO_100628) = 1.0
is(TTO_1042909,Class) = 1.0
SubClassOf(TTO_1042909,TTO_100387) = 1.0
is(TTO_1042986,Class) = 1.0
SubClassOf(TTO_1042986,TTO_101222) = 1.0
is(TTO_1043006,Class) = 1.0
SubClassOf(TTO_1043006,TTO_102367) = 1.0
is(TTO_1043007,Class) = 1.0
SubClassOf(TTO_1043007,TTO_102809) = 1.0
is(TTO_1043008,Class) = 1.0
SubClassOf(TTO_1043008,TTO_104851) = 1.0
is(TTO_1043009,Class) = 1.0
SubClassOf(TTO_1043009,TTO_104503) = 1.0
is(TTO_1043010,Class) = 1.0
SubClassOf(TTO_1043010,TTO_104084) = 1.0
is(TTO_1043011,Class) = 1.0
SubClassOf(TTO_1043011,TTO_109655) = 1.0
is(TTO_1043012,Class) = 1.0
SubClassOf(TTO_1043012,TTO_105827) = 1.0
is(TTO_1043013,Class) = 1.0
SubClassOf(TTO_1043013,TTO_105229) = 1.0
is(TTO_1043015,Class) = 1.0
SubClassOf(TTO_1043015,TTO_102809) = 1.0
is(TTO_1043017,Class) = 1.0
SubClassOf(TTO_1043017,TTO_102809) = 1.0
is(TTO_1043020,Class) = 1.0
SubClassOf(TTO_1043020,TTO_100118) = 1.0
is(TTO_1043021,Class) = 1.0
SubClassOf(TTO_1043021,TTO_102809) = 1.0
is(TTO_1043027,Class) = 1.0
SubClassOf(TTO_1043027,TTO_100118) = 1.0
is(TTO_1043030,Class) = 1.0
SubClassOf(TTO_1043030,TTO_100118) = 1.0
is(TTO_1043034,Class) = 1.0
SubClassOf(TTO_1043034,TTO_100118) = 1.0
is(TTO_1043039,Class) = 1.0
SubClassOf(TTO_1043039,TTO_100118) = 1.0
is(TTO_1043041,Class) = 1.0
SubClassOf(TTO_1043041,TTO_100118) = 1.0
is(TTO_1043043,Class) = 1.0
SubClassOf(TTO_1043043,TTO_100118) = 1.0
is(TTO_1043045,Class) = 1.0
SubClassOf(TTO_1043045,TTO_100118) = 1.0
is(TTO_104305,Class) = 1.0
is(TTO_1043054,Class) = 1.0
SubClassOf(TTO_1043054,TTO_102601) = 1.0
is(TTO_1043057,Class) = 1.0
SubClassOf(TTO_1043057,TTO_100118) = 1.0
is(TTO_1043058,Class) = 1.0
SubClassOf(TTO_1043058,TTO_100118) = 1.0
is(TTO_1043060,Class) = 1.0
SubClassOf(TTO_1043060,TTO_101607) = 1.0
is(TTO_1043071,Class) = 1.0
SubClassOf(TTO_1043071,TTO_100118) = 1.0
is(TTO_1043072,Class) = 1.0
SubClassOf(TTO_1043072,TTO_105436) = 1.0
is(TTO_1043073,Class) = 1.0
SubClassOf(TTO_1043073,TTO_100118) = 1.0
is(TTO_1043074,Class) = 1.0
SubClassOf(TTO_1043074,TTO_100118) = 1.0
is(TTO_1043075,Class) = 1.0
SubClassOf(TTO_1043075,TTO_100118) = 1.0
is(TTO_1043077,Class) = 1.0
SubClassOf(TTO_1043077,TTO_100118) = 1.0
is(TTO_1043078,Class) = 1.0
SubClassOf(TTO_1043078,TTO_100118) = 1.0
is(TTO_1043079,Class) = 1.0
SubClassOf(TTO_1043079,TTO_100118) = 1.0
is(TTO_1043081,Class) = 1.0
SubClassOf(TTO_1043081,TTO_100118) = 1.0
is(TTO_1043083,Class) = 1.0
SubClassOf(TTO_1043083,TTO_100118) = 1.0
is(TTO_1043085,Class) = 1.0
SubClassOf(TTO_1043085,TTO_100118) = 1.0
is(TTO_1043087,Class) = 1.0
SubClassOf(TTO_1043087,TTO_100118) = 1.0
is(TTO_1043088,Class) = 1.0
SubClassOf(TTO_1043088,TTO_100118) = 1.0
is(TTO_1043089,Class) = 1.0
SubClassOf(TTO_1043089,TTO_100118) = 1.0
is(TTO_1043090,Class) = 1.0
SubClassOf(TTO_1043090,TTO_100118) = 1.0
is(TTO_1043092,Class) = 1.0
SubClassOf(TTO_1043092,TTO_100717) = 1.0
is(TTO_1043097,Class) = 1.0
SubClassOf(TTO_1043097,TTO_102811) = 1.0
is(TTO_1043098,Class) = 1.0
SubClassOf(TTO_1043098,TTO_102601) = 1.0
is(TTO_1043099,Class) = 1.0
SubClassOf(TTO_1043099,TTO_100118) = 1.0
is(TTO_1043102,Class) = 1.0
SubClassOf(TTO_1043102,TTO_102369) = 1.0
is(TTO_1043103,Class) = 1.0
SubClassOf(TTO_1043103,TTO_101607) = 1.0
is(TTO_1043104,Class) = 1.0
SubClassOf(TTO_1043104,TTO_101607) = 1.0
is(TTO_1043108,Class) = 1.0
SubClassOf(TTO_1043108,TTO_101138) = 1.0
is(TTO_1043109,Class) = 1.0
SubClassOf(TTO_1043109,TTO_101138) = 1.0
is(TTO_1043110,Class) = 1.0
SubClassOf(TTO_1043110,TTO_101138) = 1.0
is(TTO_1043111,Class) = 1.0
SubClassOf(TTO_1043111,TTO_104260) = 1.0
is(TTO_1043112,Class) = 1.0
SubClassOf(TTO_1043112,TTO_101896) = 1.0
is(TTO_1043114,Class) = 1.0
SubClassOf(TTO_1043114,TTO_101896) = 1.0
is(TTO_1043115,Class) = 1.0
SubClassOf(TTO_1043115,TTO_104721) = 1.0
is(TTO_1043117,Class) = 1.0
SubClassOf(TTO_1043117,TTO_101896) = 1.0
is(TTO_104312,Class) = 1.0
is(TTO_1043121,Class) = 1.0
SubClassOf(TTO_1043121,TTO_101896) = 1.0
is(TTO_1043122,Class) = 1.0
SubClassOf(TTO_1043122,TTO_101896) = 1.0
is(TTO_1043124,Class) = 1.0
SubClassOf(TTO_1043124,TTO_102368) = 1.0
is(TTO_1043125,Class) = 1.0
SubClassOf(TTO_1043125,TTO_102197) = 1.0
is(TTO_1043128,Class) = 1.0
SubClassOf(TTO_1043128,TTO_102811) = 1.0
is(TTO_1043135,Class) = 1.0
SubClassOf(TTO_1043135,TTO_100717) = 1.0
is(TTO_1043136,Class) = 1.0
SubClassOf(TTO_1043136,TTO_105434) = 1.0
is(TTO_1043145,Class) = 1.0
SubClassOf(TTO_1043145,TTO_100717) = 1.0
is(TTO_1043147,Class) = 1.0
SubClassOf(TTO_1043147,TTO_102601) = 1.0
is(TTO_1043148,Class) = 1.0
SubClassOf(TTO_1043148,TTO_100717) = 1.0
is(TTO_1043151,Class) = 1.0
SubClassOf(TTO_1043151,TTO_100717) = 1.0
is(TTO_1043153,Class) = 1.0
SubClassOf(TTO_1043153,TTO_104261) = 1.0
is(TTO_1043154,Class) = 1.0
SubClassOf(TTO_1043154,TTO_100717) = 1.0
is(TTO_1043156,Class) = 1.0
SubClassOf(TTO_1043156,TTO_100717) = 1.0
is(TTO_1043158,Class) = 1.0
SubClassOf(TTO_1043158,TTO_100717) = 1.0
is(TTO_1043159,Class) = 1.0
SubClassOf(TTO_1043159,TTO_100717) = 1.0
is(TTO_1043161,Class) = 1.0
SubClassOf(TTO_1043161,TTO_100717) = 1.0
is(TTO_1043166,Class) = 1.0
SubClassOf(TTO_1043166,TTO_102198) = 1.0
is(TTO_1043168,Class) = 1.0
SubClassOf(TTO_1043168,TTO_102198) = 1.0
