is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(021W0KF,021W0K) = 1.0
is(021W0KQ,Class) = 1.0
SubClassOf(021W0KQ,021W0K) = 1.0
is(021W4K,Class) = 1.0
is(021W4KA,Class) = 1.0
SubClassOf(021W4KA,021W4K) = 1.0
is(021X09,Class) = 1.0
is(021X09A,Class) = 1.0
SubClassOf(021X09A,021X09) = 1.0
is(021X4K,Class) = 1.0
is(021X4KD,Class) = 1.0
SubClassOf(021X4KD,021X4K) = 1.0
is(021X4KQ,Class) = 1.0
SubClassOf(021X4KQ,021X4K) = 1.0
is(027R44,Class) = 1.0
is(027R44T,Class) = 1.0
SubClassOf(027R44T,027R44) = 1.0
is(02BS3Z,Class) = 1.0
is(02BS3ZX,Class) = 1.0
SubClassOf(02BS3ZX,02BS3Z) = 1.0
is(02C93Z,Class) = 1.0
is(02C93ZZ,Class) = 1.0
SubClassOf(02C93ZZ,02C93Z) = 1.0
is(02CX4Z,Class) = 1.0
is(02CX4ZZ,Class) = 1.0
SubClassOf(02CX4ZZ,02CX4Z) = 1.0
is(02H20D,Class) = 1.0
is(02H20DZ,Class) = 1.0
SubClassOf(02H20DZ,02H20D) = 1.0
is(02H64,Class) = 1.0
is(02H64N,Class) = 1.0
SubClassOf(02H64N,02H64) = 1.0
is(02H64NZ,Class) = 1.0
SubClassOf(02H64NZ,02H64N) = 1.0
is(02H732,Class) = 1.0
is(02H732Z,Class) = 1.0
SubClassOf(02H732Z,02H732) = 1.0
is(02H73M,Class) = 1.0
is(02H73MZ,Class) = 1.0
SubClassOf(02H73MZ,02H73M) = 1.0
is(02H740,Class) = 1.0
SubClassOf(02H740,02H74) = 1.0
is(02H742,Class) = 1.0
SubClassOf(02H742,02H74) = 1.0
is(02H743,Class) = 1.0
SubClassOf(02H743,02H74) = 1.0
is(02H74,Class) = 1.0
SubClassOf(02H74,02H7) = 1.0
is(02H74D,Class) = 1.0
SubClassOf(02H74D,02H74) = 1.0
is(02H74J,Class) = 1.0
SubClassOf(02H74J,02H74) = 1.0
is(02H74K,Class) = 1.0
SubClassOf(02H74K,02H74) = 1.0
is(02H74M,Class) = 1.0
SubClassOf(02H74M,02H74) = 1.0
is(02H74N,Class) = 1.0
SubClassOf(02H74N,02H74) = 1.0
is(02H74Y,Class) = 1.0
SubClassOf(02H74Y,02H74) = 1.0
is(02H7,Class) = 1.0
is(02HA0,Class) = 1.0
is(02HA0Q,Class) = 1.0
SubClassOf(02HA0Q,02HA0) = 1.0
is(02HA0QZ,Class) = 1.0
SubClassOf(02HA0QZ,02HA0Q) = 1.0
is(02HA4R,Class) = 1.0
is(02HA4RZ,Class) = 1.0
SubClassOf(02HA4RZ,02HA4R) = 1.0
is(02HK0,Class) = 1.0
is(02HK0J,Class) = 1.0
SubClassOf(02HK0J,02HK0) = 1.0
is(02HK0JZ,Class) = 1.0
SubClassOf(02HK0JZ,02HK0J) = 1.0
is(02HK43,Class) = 1.0
SubClassOf(02HK43,02HK4) = 1.0
is(02HK43Z,Class) = 1.0
SubClassOf(02HK43Z,02HK43) = 1.0
is(02HK4,Class) = 1.0
is(02HL3K,Class) = 1.0
is(02HL3KZ,Class) = 1.0
SubClassOf(02HL3KZ,02HL3K) = 1.0
is(02HN0,Class) = 1.0
is(02HN0J,Class) = 1.0
SubClassOf(02HN0J,02HN0) = 1.0
is(02HN0JZ,Class) = 1.0
SubClassOf(02HN0JZ,02HN0J) = 1.0
is(02HW43,Class) = 1.0
SubClassOf(02HW43,02HW4) = 1.0
is(02HW43Z,Class) = 1.0
SubClassOf(02HW43Z,02HW43) = 1.0
is(02HW4,Class) = 1.0
is(02HX03,Class) = 1.0
SubClassOf(02HX03,02HX0) = 1.0
is(02HX03Z,Class) = 1.0
SubClassOf(02HX03Z,02HX03) = 1.0
is(02HX0,Class) = 1.0
is(02J,Class) = 1.0
is(02JA0,Class) = 1.0
SubClassOf(02JA0,02JA) = 1.0
is(02JA3,Class) = 1.0
SubClassOf(02JA3,02JA) = 1.0
is(02JA4,Class) = 1.0
SubClassOf(02JA4,02JA) = 1.0
is(02JA,Class) = 1.0
SubClassOf(02JA,02J) = 1.0
is(02LH0,Class) = 1.0
is(02LH0D,Class) = 1.0
SubClassOf(02LH0D,02LH0) = 1.0
is(02LH0DZ,Class) = 1.0
SubClassOf(02LH0DZ,02LH0D) = 1.0
is(02LH3,Class) = 1.0
is(02LH3Z,Class) = 1.0
SubClassOf(02LH3Z,02LH3) = 1.0
is(02LH3ZZ,Class) = 1.0
SubClassOf(02LH3ZZ,02LH3Z) = 1.0
is(02PA37,Class) = 1.0
SubClassOf(02PA37,02PA3) = 1.0
is(02PA37Z,Class) = 1.0
SubClassOf(02PA37Z,02PA37) = 1.0
is(02PA3,Class) = 1.0
is(02PA4K,Class) = 1.0
is(02PA4KZ,Class) = 1.0
SubClassOf(02PA4KZ,02PA4K) = 1.0
is(02PAX2,Class) = 1.0
is(02PAX2Z,Class) = 1.0
SubClassOf(02PAX2Z,02PAX2) = 1.0
is(02PW3,Class) = 1.0
is(02PW3R,Class) = 1.0
SubClassOf(02PW3R,02PW3) = 1.0
is(02PW3RZ,Class) = 1.0
SubClassOf(02PW3RZ,02PW3R) = 1.0
is(02PY08,Class) = 1.0
is(02PY08Z,Class) = 1.0
SubClassOf(02PY08Z,02PY08) = 1.0
is(02Q10,Class) = 1.0
SubClassOf(02Q10,02Q1) = 1.0
is(02Q10Z,Class) = 1.0
SubClassOf(02Q10Z,02Q10) = 1.0
is(02Q1,Class) = 1.0
is(02QC4,Class) = 1.0
is(02QC4Z,Class) = 1.0
SubClassOf(02QC4Z,02QC4) = 1.0
is(02QC4ZZ,Class) = 1.0
SubClassOf(02QC4ZZ,02QC4Z) = 1.0
is(02QG3Z,Class) = 1.0
is(02QG3ZE,Class) = 1.0
SubClassOf(02QG3ZE,02QG3Z) = 1.0
is(02QV0Z,Class) = 1.0
is(02QV0ZZ,Class) = 1.0
SubClassOf(02QV0ZZ,02QV0Z) = 1.0
is(02QX4,Class) = 1.0
is(02QX4Z,Class) = 1.0
SubClassOf(02QX4Z,02QX4) = 1.0
is(02QX4ZZ,Class) = 1.0
SubClassOf(02QX4ZZ,02QX4Z) = 1.0
is(02R708,Class) = 1.0
is(02R708Z,Class) = 1.0
SubClassOf(02R708Z,02R708) = 1.0
is(02TD3,Class) = 1.0
SubClassOf(02TD3,02TD) = 1.0
is(02TD3Z,Class) = 1.0
SubClassOf(02TD3Z,02TD3) = 1.0
is(02TD,Class) = 1.0
is(02U208,Class) = 1.0
SubClassOf(02U208,02U20) = 1.0
is(02U208Z,Class) = 1.0
SubClassOf(02U208Z,02U208) = 1.0
is(02U20,Class) = 1.0
is(02U708,Class) = 1.0
is(02U708Z,Class) = 1.0
SubClassOf(02U708Z,02U708) = 1.0
is(02U748,Class) = 1.0
SubClassOf(02U748,02U74) = 1.0
is(02U748Z,Class) = 1.0
SubClassOf(02U748Z,02U748) = 1.0
is(02U74,Class) = 1.0
is(02UD08,Class) = 1.0
is(02UD08Z,Class) = 1.0
SubClassOf(02UD08Z,02UD08) = 1.0
is(02UF0J,Class) = 1.0
is(02UF0JJ,Class) = 1.0
SubClassOf(02UF0JJ,02UF0J) = 1.0
is(02UJ37,Class) = 1.0
is(02UJ37G,Class) = 1.0
SubClassOf(02UJ37G,02UJ37) = 1.0
is(02UP48,Class) = 1.0
SubClassOf(02UP48,02UP4) = 1.0
is(02UP48Z,Class) = 1.0
SubClassOf(02UP48Z,02UP48) = 1.0
is(02UP4,Class) = 1.0
is(02UV48,Class) = 1.0
SubClassOf(02UV48,02UV4) = 1.0
is(02UV48Z,Class) = 1.0
SubClassOf(02UV48Z,02UV48) = 1.0
is(02UV4,Class) = 1.0
is(02UW48,Class) = 1.0
is(02UW48Z,Class) = 1.0
SubClassOf(02UW48Z,02UW48) = 1.0
is(02UX38,Class) = 1.0
SubClassOf(02UX38,02UX3) = 1.0
is(02UX38Z,Class) = 1.0
SubClassOf(02UX38Z,02UX38) = 1.0
is(02UX3,Class) = 1.0
is(02VW3F,Class) = 1.0
is(02VW3FZ,Class) = 1.0
SubClassOf(02VW3FZ,02VW3F) = 1.0
is(02VX4F,Class) = 1.0
is(02VX4FZ,Class) = 1.0
SubClassOf(02VX4FZ,02VX4F) = 1.0
is(02WA0,Class) = 1.0
is(02WA0C,Class) = 1.0
SubClassOf(02WA0C,02WA0) = 1.0
is(02WA0CZ,Class) = 1.0
SubClassOf(02WA0CZ,02WA0C) = 1.0
is(02WA0R,Class) = 1.0
is(02WA0RZ,Class) = 1.0
SubClassOf(02WA0RZ,02WA0R) = 1.0
is(02WA3,Class) = 1.0
is(02WA3Q,Class) = 1.0
SubClassOf(02WA3Q,02WA3) = 1.0
is(02WA3QZ,Class) = 1.0
SubClassOf(02WA3QZ,02WA3Q) = 1.0
is(02WAXR,Class) = 1.0
is(02WAXRZ,Class) = 1.0
SubClassOf(02WAXRZ,02WAXR) = 1.0
is(02WF4,Class) = 1.0
is(02WF4J,Class) = 1.0
SubClassOf(02WF4J,02WF4) = 1.0
is(02WF4JZ,Class) = 1.0
SubClassOf(02WF4JZ,02WF4J) = 1.0
is(02WY43,Class) = 1.0
SubClassOf(02WY43,02WY4) = 1.0
is(02WY43Z,Class) = 1.0
SubClassOf(02WY43Z,02WY43) = 1.0
is(02WY4,Class) = 1.0
is(03140A,Class) = 1.0
is(03140AJ,Class) = 1.0
SubClassOf(03140AJ,03140A) = 1.0
is(031B0,Class) = 1.0
is(031B0J3,Class) = 1.0
SubClassOf(031B0J3,031B0J) = 1.0
is(031B0J,Class) = 1.0
SubClassOf(031B0J,031B0) = 1.0
is(031B0JF,Class) = 1.0
SubClassOf(031B0JF,031B0J) = 1.0
is(037B3,Class) = 1.0
is(037B3D1,Class) = 1.0
SubClassOf(037B3D1,037B3D) = 1.0
is(037B3D,Class) = 1.0
SubClassOf(037B3D,037B3) = 1.0
is(037B3DZ,Class) = 1.0
SubClassOf(037B3DZ,037B3D) = 1.0
is(037B4,Class) = 1.0
is(037B4D1,Class) = 1.0
SubClassOf(037B4D1,037B4D) = 1.0
is(037B4D,Class) = 1.0
SubClassOf(037B4D,037B4) = 1.0
is(037B4DZ,Class) = 1.0
SubClassOf(037B4DZ,037B4D) = 1.0
is(037C0E,Class) = 1.0
is(037C0EZ,Class) = 1.0
SubClassOf(037C0EZ,037C0E) = 1.0
is(037D07,Class) = 1.0
SubClassOf(037D07,037D0) = 1.0
is(037D07Z,Class) = 1.0
SubClassOf(037D07Z,037D07) = 1.0
is(037D0,Class) = 1.0
is(037F06,Class) = 1.0
SubClassOf(037F06,037F0) = 1.0
is(037F06Z,Class) = 1.0
SubClassOf(037F06Z,037F06) = 1.0
is(037F0,Class) = 1.0
is(037G0G,Class) = 1.0
is(037G0GZ,Class) = 1.0
SubClassOf(037G0GZ,037G0G) = 1.0
is(037G36,Class) = 1.0
SubClassOf(037G36,037G3) = 1.0
is(037G36Z,Class) = 1.0
SubClassOf(037G36Z,037G36) = 1.0
is(037G3,Class) = 1.0
is(037J46,Class) = 1.0
is(037J46Z,Class) = 1.0
SubClassOf(037J46Z,037J46) = 1.0
is(037L3,Class) = 1.0
is(037L3D,Class) = 1.0
SubClassOf(037L3D,037L3) = 1.0
is(037L3DZ,Class) = 1.0
SubClassOf(037L3DZ,037L3D) = 1.0
is(037M37,Class) = 1.0
is(037M37Z,Class) = 1.0
SubClassOf(037M37Z,037M37) = 1.0
is(037M46,Class) = 1.0
is(037M46Z,Class) = 1.0
SubClassOf(037M46Z,037M46) = 1.0
is(037Q0,Class) = 1.0
is(037Q0D,Class) = 1.0
SubClassOf(037Q0D,037Q0) = 1.0
is(037Q0DZ,Class) = 1.0
SubClassOf(037Q0DZ,037Q0D) = 1.0
is(037Q46,Class) = 1.0
is(037Q46Z,Class) = 1.0
SubClassOf(037Q46Z,037Q46) = 1.0
is(037Q4E,Class) = 1.0
is(037Q4EZ,Class) = 1.0
SubClassOf(037Q4EZ,037Q4E) = 1.0
is(037R4E,Class) = 1.0
is(037R4EZ,Class) = 1.0
SubClassOf(037R4EZ,037R4E) = 1.0
is(037S05,Class) = 1.0
SubClassOf(037S05,037S0) = 1.0
is(037S05Z,Class) = 1.0
SubClassOf(037S05Z,037S05) = 1.0
is(037S06,Class) = 1.0
is(037S06Z,Class) = 1.0
SubClassOf(037S06Z,037S06) = 1.0
is(037S0,Class) = 1.0
is(037T3D,Class) = 1.0
is(037T3DZ,Class) = 1.0
SubClassOf(037T3DZ,037T3D) = 1.0
is(037T4E,Class) = 1.0
is(037T4EZ,Class) = 1.0
SubClassOf(037T4EZ,037T4E) = 1.0
is(03CA4,Class) = 1.0
SubClassOf(03CA4,03CA) = 1.0
is(03CA4Z,Class) = 1.0
SubClassOf(03CA4Z,03CA4) = 1.0
is(03CA,Class) = 1.0
is(03FB3,Class) = 1.0
is(03FB3Z0,Class) = 1.0
SubClassOf(03FB3Z0,03FB3Z) = 1.0
is(03FB3Z,Class) = 1.0
SubClassOf(03FB3Z,03FB3) = 1.0
is(03FB3ZZ,Class) = 1.0
SubClassOf(03FB3ZZ,03FB3Z) = 1.0
is(03HM3D,Class) = 1.0
is(03HM3DZ,Class) = 1.0
SubClassOf(03HM3DZ,03HM3D) = 1.0
is(03LK3,Class) = 1.0
is(03LK3C,Class) = 1.0
SubClassOf(03LK3C,03LK3) = 1.0
is(03LK3CZ,Class) = 1.0
SubClassOf(03LK3CZ,03LK3C) = 1.0
is(03LP0,Class) = 1.0
is(03LP0Z,Class) = 1.0
SubClassOf(03LP0Z,03LP0) = 1.0
is(03LP0ZZ,Class) = 1.0
SubClassOf(03LP0ZZ,03LP0Z) = 1.0
is(03LT3D,Class) = 1.0
is(03LT3DZ,Class) = 1.0
SubClassOf(03LT3DZ,03LT3D) = 1.0
is(03N90,Class) = 1.0
SubClassOf(03N90,03N9) = 1.0
is(03N90Z,Class) = 1.0
SubClassOf(03N90Z,03N90) = 1.0
is(03N9,Class) = 1.0
is(03NA3,Class) = 1.0
is(03NA3Z,Class) = 1.0
SubClassOf(03NA3Z,03NA3) = 1.0
is(03NA3ZZ,Class) = 1.0
SubClassOf(03NA3ZZ,03NA3Z) = 1.0
is(03QB0Z,Class) = 1.0
is(03QB0ZZ,Class) = 1.0
SubClassOf(03QB0ZZ,03QB0Z) = 1.0
is(03QK0,Class) = 1.0
is(03QK0Z,Class) = 1.0
SubClassOf(03QK0Z,03QK0) = 1.0
is(03QK0ZZ,Class) = 1.0
SubClassOf(03QK0ZZ,03QK0Z) = 1.0
is(03QP4Z,Class) = 1.0
is(03QP4ZZ,Class) = 1.0
SubClassOf(03QP4ZZ,03QP4Z) = 1.0
is(03UC3K,Class) = 1.0
is(03UC3KZ,Class) = 1.0
SubClassOf(03UC3KZ,03UC3K) = 1.0
is(03UU07,Class) = 1.0
is(03UU07Z,Class) = 1.0
SubClassOf(03UU07Z,03UU07) = 1.0
is(03VB0D,Class) = 1.0
is(03VB0DZ,Class) = 1.0
SubClassOf(03VB0DZ,03VB0D) = 1.0
is(03VK4,Class) = 1.0
is(03VK4H,Class) = 1.0
SubClassOf(03VK4H,03VK4) = 1.0
is(03VK4HZ,Class) = 1.0
SubClassOf(03VK4HZ,03VK4H) = 1.0
is(03VM3,Class) = 1.0
SubClassOf(03VM3,03VM) = 1.0
is(03VM3B,Class) = 1.0
SubClassOf(03VM3B,03VM3) = 1.0
is(03VM3C,Class) = 1.0
SubClassOf(03VM3C,03VM3) = 1.0
is(03VM3D,Class) = 1.0
SubClassOf(03VM3D,03VM3) = 1.0
is(03VM3H,Class) = 1.0
SubClassOf(03VM3H,03VM3) = 1.0
is(03VM3Z,Class) = 1.0
SubClassOf(03VM3Z,03VM3) = 1.0
is(03VM,Class) = 1.0
is(03VN0,Class) = 1.0
is(03VN0B,Class) = 1.0
SubClassOf(03VN0B,03VN0) = 1.0
is(03VN0BZ,Class) = 1.0
SubClassOf(03VN0BZ,03VN0B) = 1.0
is(03VY0,Class) = 1.0
is(03VY0Z,Class) = 1.0
SubClassOf(03VY0Z,03VY0) = 1.0
is(03VY0ZZ,Class) = 1.0
SubClassOf(03VY0ZZ,03VY0Z) = 1.0
is(041C0A,Class) = 1.0
is(041C0AC,Class) = 1.0
SubClassOf(041C0AC,041C0A) = 1.0
is(041C0AQ,Class) = 1.0
SubClassOf(041C0AQ,041C0A) = 1.0
is(041C0J,Class) = 1.0
is(041C0JK,Class) = 1.0
SubClassOf(041C0JK,041C0J) = 1.0
is(041C0K2,Class) = 1.0
SubClassOf(041C0K2,041C0K) = 1.0
is(041C0K7,Class) = 1.0
SubClassOf(041C0K7,041C0K) = 1.0
is(041C0K,Class) = 1.0
is(041C0KQ,Class) = 1.0
SubClassOf(041C0KQ,041C0K) = 1.0
is(041C0KR,Class) = 1.0
SubClassOf(041C0KR,041C0K) = 1.0
is(041C0Z,Class) = 1.0
is(041C0ZQ,Class) = 1.0
SubClassOf(041C0ZQ,041C0Z) = 1.0
is(041C4K,Class) = 1.0
is(041C4KD,Class) = 1.0
SubClassOf(041C4KD,041C4K) = 1.0
is(041C4KQ,Class) = 1.0
SubClassOf(041C4KQ,041C4K) = 1.0
is(041D0Z4,Class) = 1.0
SubClassOf(041D0Z4,041D0Z) = 1.0
is(041D0Z,Class) = 1.0
is(041D491,Class) = 1.0
SubClassOf(041D491,041D49) = 1.0
is(041D49,Class) = 1.0
is(041D4K7,Class) = 1.0
SubClassOf(041D4K7,041D4K) = 1.0
is(041D4K,Class) = 1.0
is(041D4Z,Class) = 1.0
is(041D4ZD,Class) = 1.0
SubClassOf(041D4ZD,041D4Z) = 1.0
is(041E0A,Class) = 1.0
is(041E0AJ,Class) = 1.0
SubClassOf(041E0AJ,041E0A) = 1.0
is(041E0AQ,Class) = 1.0
SubClassOf(041E0AQ,041E0A) = 1.0
is(041E4A,Class) = 1.0
is(041E4AQ,Class) = 1.0
SubClassOf(041E4AQ,041E4A) = 1.0
is(041F0,Class) = 1.0
is(041F0K9,Class) = 1.0
SubClassOf(041F0K9,041F0K) = 1.0
is(041F0K,Class) = 1.0
SubClassOf(041F0K,041F0) = 1.0
is(041F0KB,Class) = 1.0
SubClassOf(041F0KB,041F0K) = 1.0
is(041F0KC,Class) = 1.0
SubClassOf(041F0KC,041F0K) = 1.0
is(041F0KD,Class) = 1.0
SubClassOf(041F0KD,041F0K) = 1.0
is(041F0KF,Class) = 1.0
SubClassOf(041F0KF,041F0K) = 1.0
is(041F0KG,Class) = 1.0
SubClassOf(041F0KG,041F0K) = 1.0
is(041F0KH,Class) = 1.0
SubClassOf(041F0KH,041F0K) = 1.0
is(041F0KJ,Class) = 1.0
SubClassOf(041F0KJ,041F0K) = 1.0
is(041F0KK,Class) = 1.0
SubClassOf(041F0KK,041F0K) = 1.0
is(041F0KP,Class) = 1.0
SubClassOf(041F0KP,041F0K) = 1.0
is(041F0KQ,Class) = 1.0
SubClassOf(041F0KQ,041F0K) = 1.0
is(041F4J,Class) = 1.0
is(041F4JQ,Class) = 1.0
SubClassOf(041F4JQ,041F4J) = 1.0
is(041H0Z,Class) = 1.0
is(041H0ZH,Class) = 1.0
SubClassOf(041H0ZH,041H0Z) = 1.0
is(041J0,Class) = 1.0
is(041J0J9,Class) = 1.0
SubClassOf(041J0J9,041J0J) = 1.0
