is(double,Datatype) = 1.0
is(TMO_0168,Class) = 1.0
SubClassOf(TMO_0168,TMO_0034) = 1.0
DisjointWith(TMO_0168,TMO_0220) = 1.0
DisjointWith(TMO_0168,TMO_0035) = 1.0
is(TMO_0169,Class) = 1.0
SubClassOf(TMO_0169,TMO_0147) = 1.0
is(TMO_0170,Class) = 1.0
SubClassOf(TMO_0170,TMO_0169) = 1.0
is(TMO_0172,Class) = 1.0
is(TMO_0178,Class) = 1.0
SubClassOf(TMO_0178,TMO_0147) = 1.0
is(TMO_0179,Class) = 1.0
SubClassOf(TMO_0179,TMO_0178) = 1.0
is(TMO_0180,Class) = 1.0
SubClassOf(TMO_0180,TMO_0149,) = 1.0
SubClassOf(TMO_0180,TMO_0186_some_TMO_0183,) = 1.0
SubClassOf(TMO_0180,TMO_0185_some_double) = 1.0
is(TMO_0181,Class) = 1.0
SubClassOf(TMO_0181,TMO_0150,) = 1.0
SubClassOf(TMO_0181,TMO_0186_some_TMO_0182,) = 1.0
SubClassOf(TMO_0181,TMO_0186_only_(TMO_0185_some_double),) = 1.0
SubClassOf(TMO_0181,TMO_0185_some_double) = 1.0
is(TMO_0182,Class) = 1.0
SubClassOf(TMO_0182,TMO_0104) = 1.0
DisjointWith(TMO_0182,TMO_0185_some_double) = 1.0
is(TMO_0183,Class) = 1.0
SubClassOf(TMO_0183,TMO_0104) = 1.0
is(TMO_0184,Class) = 1.0
SubClassOf(TMO_0184,TMO_0104) = 1.0
is(TMO_0188,Class) = 1.0
SubClassOf(TMO_0188,TMO_0104) = 1.0
is(TMO_0189,Class) = 1.0
SubClassOf(TMO_0189,TMO_0188) = 1.0
is(TMO_0190,Class) = 1.0
SubClassOf(TMO_0190,TMO_0113) = 1.0
is(TMO_0192,Class) = 1.0
SubClassOf(TMO_0192,TMO_0100) = 1.0
is(TMO_0193,Class) = 1.0
SubClassOf(TMO_0193,TMO_0192) = 1.0
is(TMO_0212,Class) = 1.0
is(TMO_0213,Class) = 1.0
is(TMO_0219,Class) = 1.0
SubClassOf(TMO_0219,TMO_0076) = 1.0
is(TMO_0220,Class) = 1.0
DisjointWith(TMO_0220,TMO_0168) = 1.0
is(TMO_0221,Class) = 1.0
SubClassOf(TMO_0221,Role) = 1.0
is(TMO_0227,Class) = 1.0
SubClassOf(TMO_0227,TMO_0080) = 1.0
is(TMO_0228,Class) = 1.0
SubClassOf(TMO_0228,MaterialEntity) = 1.0
is(TMO_0304,Class) = 1.0
SubClassOf(TMO_0304,ProcessualEntity) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
