is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0080003,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2567,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9856,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050498,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_937,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5029,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5029,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2952,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8923,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9856,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8923,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9291,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9291,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1936,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_520,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10293,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1038,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5601,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1040,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1036,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_1037,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_11506,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1938,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0080012,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10371,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10591,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4195,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3044,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9408,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3482,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2860,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4254,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10794,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050127,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10039,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10824,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_10825,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3875,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10825,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050054,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3527,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050478,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1968,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1968,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4986,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_11252,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2921,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050338,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3326,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_484,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_9809,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2218,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_7703,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1938,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_11200,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_11212,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1731,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3875,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_12385,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_93,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1076,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050269,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_289,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_11557,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10133,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_519,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10121,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_420,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3627,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4692,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_9724,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1024,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1648,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10003,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3875,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1332,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9742,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1468,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2788,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2218,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_583,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1570,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_11277,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_12365,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_224,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1529,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_13031,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_13031,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6432,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10794,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5119,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_526,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_6486,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8483,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_224,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2349,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_3527,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8483,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10591,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_13129,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9423,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_9909,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_13138,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_11130,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_13143,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8947,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1648,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_820,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1570,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1184,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_519,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9283,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9917,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1468,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1343,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_7551,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1358,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1350,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10591,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1829,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10435,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_13731,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10824,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_11130,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1648,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10226,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_540,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1468,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1387,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9847,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_13223,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5127,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5418,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1648,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0080002,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3627,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_520,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4781,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1468,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3147,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1284,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5241,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_11702,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2583,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2115,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_12759,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_773,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_778,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_778,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_285,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0080009,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9446,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_471,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_474,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4091,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_778,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3875,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_883,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8483,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6947,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_14546,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
