is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CL_0000041,BFO_0000051_some_PR_000014047,) = 1.0
SubClassOf(CL_0000041,BFO_0000051_some_PR_000022006,) = 1.0
SubClassOf(CL_0000041,BFO_0000051_some) = 1.0
SubClassOf(CL_0000041,(GO_0005634_and_(RO_0000053_some_PATO_0001979)),) = 1.0
SubClassOf(CL_0000041,RO_0002104_some_PR_000009129,) = 1.0
SubClassOf(CL_0000041,RO_0002202_some_CL_0000774,) = 1.0
SubClassOf(CL_0000041,RO_0002215_some_GO_0002495,) = 1.0
SubClassOf(CL_0000041,RO_0002215_some_GO_0002540,) = 1.0
SubClassOf(CL_0000041,RO_0002215_some_GO_0045730) = 1.0
is(CL_0000042,Class) = 1.0
equiv(CL_0000042,CL_0000835_and_(BFO_0000051_some_PR_000001944)_and_(BFO_0000051_some_PR_000005307)_and_(BFO_0000051_some_PR_000007857)_and_(BFO_0000051_some_PR_000010799)_and_(BFO_0000051_some_PR_000014362)_and_(RO_0002215_some_GO_0030223)) = 1.0
SubClassOf(CL_0000042,CL_0000834,) = 1.0
SubClassOf(CL_0000042,CL_0000835,) = 1.0
SubClassOf(CL_0000042,PR_000050567,) = 1.0
SubClassOf(CL_0000042,BFO_0000051_some_PR_000001944,) = 1.0
SubClassOf(CL_0000042,BFO_0000051_some_PR_000005307,) = 1.0
SubClassOf(CL_0000042,BFO_0000051_some_PR_000007857,) = 1.0
SubClassOf(CL_0000042,BFO_0000051_some_PR_000010799,) = 1.0
SubClassOf(CL_0000042,BFO_0000051_some_PR_000014362,) = 1.0
SubClassOf(CL_0000042,RO_0002202_some_CL_0000834) = 1.0
is(CL_0000047,Class) = 1.0
SubClassOf(CL_0000047,BFO_0000002,) = 1.0
SubClassOf(CL_0000047,CL_0002319,) = 1.0
SubClassOf(CL_0000047,RO_0002202_some_CL_0000133) = 1.0
is(CL_0000048,Class) = 1.0
is(CL_0000049,Class) = 1.0
SubClassOf(CL_0000049,CL_0002032) = 1.0
DisjointWith(CL_0000049,CL_0000557) = 1.0
DisjointWith(CL_0000049,CL_0000051) = 1.0
DisjointWith(CL_0000049,CL_0000050) = 1.0
is(CL_0000050,Class) = 1.0
equiv(CL_0000050,CL_0002032_and_(RO_0002215_some_GO_0030218)_and_(RO_0002215_some_GO_0030219)) = 1.0
SubClassOf(CL_0000050,CL_0000763,) = 1.0
SubClassOf(CL_0000050,CL_0002032,) = 1.0
SubClassOf(CL_0000050,CL_0011026,) = 1.0
SubClassOf(CL_0000050,RO_0002215_some_GO_0030218,) = 1.0
SubClassOf(CL_0000050,RO_0002215_some_GO_0030219) = 1.0
DisjointWith(CL_0000050,CL_0002009) = 1.0
DisjointWith(CL_0000050,CL_0000557) = 1.0
DisjointWith(CL_0000050,CL_0000049) = 1.0
is(CL_0000051,Class) = 1.0
equiv(CL_0000051,CL_0002032_and_(RO_0002215_some_GO_0030098)) = 1.0
SubClassOf(CL_0000051,CL_0002032,) = 1.0
SubClassOf(CL_0000051,CL_0011026,) = 1.0
SubClassOf(CL_0000051,RO_0002215_some_GO_0030098) = 1.0
DisjointWith(CL_0000051,CL_0000049) = 1.0
is(CL_0000055,Class) = 1.0
is(CL_0000056,Class) = 1.0
SubClassOf(CL_0000056,CL_0000680) = 1.0
is(CL_0000057,Class) = 1.0
SubClassOf(CL_0000057,BFO_0000002,) = 1.0
SubClassOf(CL_0000057,CL_0002320,) = 1.0
SubClassOf(CL_0000057,RO_0002202_some_CL_0000134) = 1.0
is(CL_0000058,Class) = 1.0
SubClassOf(CL_0000058,BFO_0000002,) = 1.0
SubClassOf(CL_0000058,CL_0000055,) = 1.0
SubClassOf(CL_0000058,CL_0002320,) = 1.0
SubClassOf(CL_0000058,RO_0002202_some_CL_0007009,) = 1.0
SubClassOf(CL_0000058,RO_0003000_some_UBERON_0002418) = 1.0
is(CL_0000059,Class) = 1.0
SubClassOf(CL_0000059,CL_0000146,) = 1.0
SubClassOf(CL_0000059,CL_0000151,) = 1.0
SubClassOf(CL_0000059,CL_0002077,) = 1.0
SubClassOf(CL_0000059,BFO_0000050_some_UBERON_0005176,) = 1.0
SubClassOf(CL_0000059,RO_0002202_some_CL_0007000,) = 1.0
SubClassOf(CL_0000059,RO_0002215_some_GO_0097186,) = 1.0
SubClassOf(CL_0000059,RO_0002220_some_UBERON_0001763,) = 1.0
SubClassOf(CL_0000059,RO_0003000_some_UBERON_0001752) = 1.0
is(CL_0000060,Class) = 1.0
SubClassOf(CL_0000060,CL_0000055,) = 1.0
SubClassOf(CL_0000060,CL_0000710,) = 1.0
SubClassOf(CL_0000060,CL_0002148,) = 1.0
SubClassOf(CL_0000060,CL_0011026,) = 1.0
SubClassOf(CL_0000060,BFO_0000050_some_UBERON_0005176,) = 1.0
SubClassOf(CL_0000060,RO_0002202_some_CL_0007003,) = 1.0
SubClassOf(CL_0000060,RO_0003000_some_UBERON_0001751) = 1.0
is(CL_0000061,Class) = 1.0
SubClassOf(CL_0000061,CL_0000062,) = 1.0
SubClassOf(CL_0000061,CL_0000151,) = 1.0
SubClassOf(CL_0000061,BFO_0000050_some_UBERON_0005176,) = 1.0
SubClassOf(CL_0000061,RO_0002202_some_CL_0007002,) = 1.0
SubClassOf(CL_0000061,RO_0003000_some_UBERON_0001753) = 1.0
is(CL_0000062,Class) = 1.0
SubClassOf(CL_0000062,CL_0000055,) = 1.0
SubClassOf(CL_0000062,CL_0002320,) = 1.0
SubClassOf(CL_0000062,CL_0011026,) = 1.0
SubClassOf(CL_0000062,RO_0002202_some_CL_0007010,) = 1.0
SubClassOf(CL_0000062,RO_0003000_some_UBERON_0008883) = 1.0
is(CL_0000065,Class) = 1.0
equiv(CL_0000065,CL_0000710_and_(BFO_0000050_some_UBERON_0004670)) = 1.0
SubClassOf(CL_0000065,CL_0000067,) = 1.0
SubClassOf(CL_0000065,CL_0000125,) = 1.0
SubClassOf(CL_0000065,CL_0000710,) = 1.0
SubClassOf(CL_0000065,BFO_0000050_some_UBERON_0004670,) = 1.0
SubClassOf(CL_0000065,RO_0002207_some_CL_0000681) = 1.0
is(CL_0000066,Class) = 1.0
DisjointWith(CL_0000066,CL_0000738) = 1.0
is(CL_0000067,Class) = 1.0
is(CL_0000068,Class) = 1.0
is(CL_0000069,Class) = 1.0
is(CL_0000071,Class) = 1.0
equiv(CL_0000071,CL_0000115_and_(BFO_0000050_some_UBERON_0001981)) = 1.0
SubClassOf(CL_0000071,CL_0000115,) = 1.0
SubClassOf(CL_0000071,CL_0002139,) = 1.0
SubClassOf(CL_0000071,BFO_0000050_some_UBERON_0004638) = 1.0
is(CL_0000072,Class) = 1.0
SubClassOf(CL_0000072,CL_0000068,) = 1.0
SubClassOf(CL_0000072,CL_0002078) = 1.0
is(CL_0000075,Class) = 1.0
is(CL_0000076,Class) = 1.0
is(CL_0000077,Class) = 1.0
SubClassOf(CL_0000077,CL_0000076,) = 1.0
SubClassOf(CL_0000077,CL_0000213,) = 1.0
SubClassOf(CL_0000077,CL_0002078,) = 1.0
SubClassOf(CL_0000077,BFO_0000050_some_UBERON_0001136) = 1.0
is(CL_0000079,Class) = 1.0
SubClassOf(CL_0000079,BFO_0000002,) = 1.0
SubClassOf(CL_0000079,CL_0000066,) = 1.0
SubClassOf(CL_0000079,RO_0002202_some_CL_0000357) = 1.0
is(CL_0000080,Class) = 1.0
is(CL_0000081,Class) = 1.0
is(CL_0000082,Class) = 1.0
SubClassOf(CL_0000082,CL_0002632) = 1.0
is(CL_0000083,Class) = 1.0
equiv(CL_0000083,CL_0000066_and_(BFO_0000050_some_UBERON_0001264)) = 1.0
SubClassOf(CL_0000083,CL_0000066,) = 1.0
SubClassOf(CL_0000083,CL_0002076,) = 1.0
SubClassOf(CL_0000083,BFO_0000050_some_UBERON_0001264) = 1.0
is(CL_0000084,Class) = 1.0
equiv(CL_0000084,CL_0000542_and_(RO_0002215_some_GO_0002456)) = 1.0
SubClassOf(CL_0000084,CL_0000542,) = 1.0
SubClassOf(CL_0000084,RO_0002202_some_CL_0000827,) = 1.0
SubClassOf(CL_0000084,RO_0002215_some_GO_0002456) = 1.0
DisjointWith(CL_0000084,CL_0000945) = 1.0
is(CL_0000092,Class) = 1.0
equiv(CL_0000092,CL_0000766_and_(BFO_0000050_some_UBERON_0001474)_and_(BFO_0000051_some_PR_000001850)_and_(BFO_0000051_some_PR_000001937)_and_(BFO_0000051_some_PR_000001944)_and_(BFO_0000051_some_PR_000007597)_and_(BFO_0000051_some_PR_000011178)_and_(RO_0002104_some_PR_000001954)_and_(RO_0002104_some_PR_000002062)_and_(RO_0002215_some_GO_0045453)) = 1.0
SubClassOf(CL_0000092,CL_0000518,) = 1.0
SubClassOf(CL_0000092,CL_0000766,) = 1.0
SubClassOf(CL_0000092,CL_0001035,) = 1.0
SubClassOf(CL_0000092,PR_000050567,) = 1.0
SubClassOf(CL_0000092,BFO_0000051_some_PR_000001850,) = 1.0
SubClassOf(CL_0000092,BFO_0000051_some_PR_000001937,) = 1.0
SubClassOf(CL_0000092,BFO_0000051_some_PR_000001944,) = 1.0
SubClassOf(CL_0000092,BFO_0000051_some_PR_000007597,) = 1.0
SubClassOf(CL_0000092,BFO_0000051_some_PR_000011178,) = 1.0
SubClassOf(CL_0000092,RO_0002104_some_PR_000001954,) = 1.0
SubClassOf(CL_0000092,RO_0002104_some_PR_000002062,) = 1.0
SubClassOf(CL_0000092,RO_0002202_some_CL_0000576,) = 1.0
SubClassOf(CL_0000092,RO_0002215_some_GO_0045453) = 1.0
is(CL_0000094,Class) = 1.0
equiv(CL_0000094,CL_0000766_and_(BFO_0000051_some_GO_0030141)_and_(CL_4030046_some_PR_000001002)_and_(CL_4030046_some_PR_000001020)_and_(CL_4030046_some_PR_000001024)_and_(CL_4030046_some_PR_000001084)_and_(RO_0002104_some_PR_000001012)_and_(RO_0002104_some_PR_000001332)_and_(RO_0002104_some_PR_000001969)_and_(RO_0002215_some_GO_0008015)) = 1.0
SubClassOf(CL_0000094,CL_0000081,) = 1.0
SubClassOf(CL_0000094,CL_0000766,) = 1.0
SubClassOf(CL_0000094,PR_000050567,) = 1.0
SubClassOf(CL_0000094,BFO_0000051_some_GO_0030141,) = 1.0
SubClassOf(CL_0000094,CL_4030046_some_PR_000001002,) = 1.0
SubClassOf(CL_0000094,CL_4030046_some_PR_000001020,) = 1.0
SubClassOf(CL_0000094,CL_4030046_some_PR_000001024,) = 1.0
SubClassOf(CL_0000094,CL_4030046_some_PR_000001084,) = 1.0
SubClassOf(CL_0000094,RO_0002104_some_PR_000001012,) = 1.0
SubClassOf(CL_0000094,RO_0002104_some_PR_000001332,) = 1.0
SubClassOf(CL_0000094,RO_0002104_some_PR_000001969) = 1.0
is(CL_0000095,Class) = 1.0
SubClassOf(CL_0000095,BFO_0000002,) = 1.0
SubClassOf(CL_0000095,CL_0002319,) = 1.0
SubClassOf(CL_0000095,RO_0002202_some_CL_0000133) = 1.0
is(CL_0000097,Class) = 1.0
equiv(CL_0000097,CL_0000766_and_(BFO_0000051_some_GO_0030141)_and_(CL_4030046_some_PR_000001865)_and_(RO_0002104_some_PR_000001255)_and_(RO_0002104_some_PR_000006169)_and_(RO_0002215_some_GO_0002349)_and_(RO_0002215_some_GO_0002539)_and_(RO_0002215_some_GO_0002660)_and_(RO_0002215_some_GO_0002690)_and_(RO_0002215_some_GO_0002830)_and_(RO_0002215_some_GO_0030210)_and_(RO_0015015_some_PR_000002065)_and_(RO_0015015_some_PR_000007431)) = 1.0
SubClassOf(CL_0000097,CL_0000766,) = 1.0
