is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(MIRO_40000997,Class) = 1.0
SubClassOf(MIRO_40000997,MIRO_40000960) = 1.0
is(MIRO_40000998,Class) = 1.0
SubClassOf(MIRO_40000998,MIRO_40000960) = 1.0
is(MIRO_40000999,Class) = 1.0
SubClassOf(MIRO_40000999,MIRO_40000960) = 1.0
is(MIRO_40001000,Class) = 1.0
SubClassOf(MIRO_40001000,MIRO_40000960) = 1.0
is(MIRO_40001001,Class) = 1.0
SubClassOf(MIRO_40001001,MIRO_40000960) = 1.0
is(MIRO_40001002,Class) = 1.0
SubClassOf(MIRO_40001002,MIRO_40000960) = 1.0
is(MIRO_40001003,Class) = 1.0
SubClassOf(MIRO_40001003,MIRO_40000960) = 1.0
is(MIRO_40001004,Class) = 1.0
SubClassOf(MIRO_40001004,MIRO_40000960) = 1.0
is(MIRO_40001005,Class) = 1.0
SubClassOf(MIRO_40001005,MIRO_40000960) = 1.0
is(MIRO_40001006,Class) = 1.0
SubClassOf(MIRO_40001006,MIRO_40000960) = 1.0
is(MIRO_40001007,Class) = 1.0
SubClassOf(MIRO_40001007,MIRO_40000960) = 1.0
is(MIRO_40001008,Class) = 1.0
SubClassOf(MIRO_40001008,MIRO_40000960) = 1.0
is(MIRO_40001009,Class) = 1.0
SubClassOf(MIRO_40001009,MIRO_40000960) = 1.0
is(MIRO_40001010,Class) = 1.0
SubClassOf(MIRO_40001010,MIRO_40000960) = 1.0
is(MIRO_40001011,Class) = 1.0
SubClassOf(MIRO_40001011,MIRO_40000960) = 1.0
is(MIRO_40001012,Class) = 1.0
SubClassOf(MIRO_40001012,MIRO_40000960) = 1.0
is(MIRO_40001013,Class) = 1.0
SubClassOf(MIRO_40001013,MIRO_40000960) = 1.0
is(MIRO_40001014,Class) = 1.0
SubClassOf(MIRO_40001014,MIRO_40000960) = 1.0
is(MIRO_40001015,Class) = 1.0
SubClassOf(MIRO_40001015,MIRO_40000960) = 1.0
is(MIRO_40001016,Class) = 1.0
SubClassOf(MIRO_40001016,MIRO_40000960) = 1.0
is(MIRO_40001017,Class) = 1.0
SubClassOf(MIRO_40001017,MIRO_40000960) = 1.0
is(MIRO_40001018,Class) = 1.0
SubClassOf(MIRO_40001018,MIRO_40000960) = 1.0
is(MIRO_40001019,Class) = 1.0
SubClassOf(MIRO_40001019,MIRO_40000960) = 1.0
is(MIRO_40001020,Class) = 1.0
SubClassOf(MIRO_40001020,MIRO_40000960) = 1.0
is(MIRO_40001021,Class) = 1.0
SubClassOf(MIRO_40001021,MIRO_40000960) = 1.0
is(MIRO_40001022,Class) = 1.0
SubClassOf(MIRO_40001022,MIRO_40000960) = 1.0
is(MIRO_40001023,Class) = 1.0
SubClassOf(MIRO_40001023,MIRO_40000960) = 1.0
is(MIRO_40001024,Class) = 1.0
SubClassOf(MIRO_40001024,MIRO_40000960) = 1.0
is(MIRO_40001025,Class) = 1.0
SubClassOf(MIRO_40001025,MIRO_40000960) = 1.0
is(MIRO_40001026,Class) = 1.0
SubClassOf(MIRO_40001026,MIRO_40000960) = 1.0
is(MIRO_40001027,Class) = 1.0
SubClassOf(MIRO_40001027,MIRO_40000960) = 1.0
is(MIRO_40001028,Class) = 1.0
SubClassOf(MIRO_40001028,MIRO_40000960) = 1.0
is(MIRO_40001029,Class) = 1.0
SubClassOf(MIRO_40001029,MIRO_40000960) = 1.0
is(MIRO_40001030,Class) = 1.0
SubClassOf(MIRO_40001030,MIRO_40000960) = 1.0
is(MIRO_40001031,Class) = 1.0
SubClassOf(MIRO_40001031,MIRO_40000960) = 1.0
is(MIRO_40001032,Class) = 1.0
SubClassOf(MIRO_40001032,MIRO_40000960) = 1.0
is(MIRO_40001033,Class) = 1.0
SubClassOf(MIRO_40001033,MIRO_40000960) = 1.0
is(MIRO_40001034,Class) = 1.0
SubClassOf(MIRO_40001034,MIRO_40000960) = 1.0
is(MIRO_40001035,Class) = 1.0
SubClassOf(MIRO_40001035,MIRO_40000960) = 1.0
is(MIRO_40001036,Class) = 1.0
SubClassOf(MIRO_40001036,MIRO_40000960) = 1.0
is(MIRO_40001037,Class) = 1.0
SubClassOf(MIRO_40001037,MIRO_40000960) = 1.0
is(MIRO_40001038,Class) = 1.0
SubClassOf(MIRO_40001038,MIRO_40000960) = 1.0
is(MIRO_40001039,Class) = 1.0
SubClassOf(MIRO_40001039,MIRO_40000960) = 1.0
is(MIRO_40001040,Class) = 1.0
SubClassOf(MIRO_40001040,MIRO_40000960) = 1.0
is(MIRO_40001041,Class) = 1.0
SubClassOf(MIRO_40001041,MIRO_40000960) = 1.0
is(MIRO_40001042,Class) = 1.0
SubClassOf(MIRO_40001042,MIRO_40000960) = 1.0
is(MIRO_40001043,Class) = 1.0
SubClassOf(MIRO_40001043,MIRO_40000960) = 1.0
is(MIRO_40001044,Class) = 1.0
SubClassOf(MIRO_40001044,MIRO_40000960) = 1.0
is(MIRO_40001045,Class) = 1.0
SubClassOf(MIRO_40001045,MIRO_40000960) = 1.0
is(MIRO_40001046,Class) = 1.0
SubClassOf(MIRO_40001046,MIRO_40000960) = 1.0
is(MIRO_40001047,Class) = 1.0
SubClassOf(MIRO_40001047,MIRO_40000960) = 1.0
is(MIRO_40001048,Class) = 1.0
SubClassOf(MIRO_40001048,MIRO_40000960) = 1.0
is(MIRO_40001049,Class) = 1.0
SubClassOf(MIRO_40001049,MIRO_40000960) = 1.0
is(MIRO_40001050,Class) = 1.0
SubClassOf(MIRO_40001050,MIRO_40000960) = 1.0
is(MIRO_40001051,Class) = 1.0
SubClassOf(MIRO_40001051,MIRO_40000960) = 1.0
is(MIRO_40001052,Class) = 1.0
SubClassOf(MIRO_40001052,MIRO_40000960) = 1.0
is(MIRO_40001053,Class) = 1.0
SubClassOf(MIRO_40001053,MIRO_40000960) = 1.0
is(MIRO_40001054,Class) = 1.0
SubClassOf(MIRO_40001054,MIRO_40000960) = 1.0
is(MIRO_40001055,Class) = 1.0
SubClassOf(MIRO_40001055,MIRO_40000960) = 1.0
is(MIRO_40001056,Class) = 1.0
SubClassOf(MIRO_40001056,MIRO_40000960) = 1.0
is(MIRO_40001057,Class) = 1.0
SubClassOf(MIRO_40001057,MIRO_40000960) = 1.0
is(MIRO_40001058,Class) = 1.0
SubClassOf(MIRO_40001058,MIRO_40000960) = 1.0
is(MIRO_40001059,Class) = 1.0
SubClassOf(MIRO_40001059,MIRO_40000960) = 1.0
is(MIRO_40001060,Class) = 1.0
SubClassOf(MIRO_40001060,MIRO_40000960) = 1.0
is(MIRO_40001061,Class) = 1.0
SubClassOf(MIRO_40001061,MIRO_40000960) = 1.0
is(MIRO_40001062,Class) = 1.0
SubClassOf(MIRO_40001062,MIRO_40000960) = 1.0
is(MIRO_40001063,Class) = 1.0
SubClassOf(MIRO_40001063,MIRO_40000960) = 1.0
is(MIRO_40001064,Class) = 1.0
SubClassOf(MIRO_40001064,MIRO_40000960) = 1.0
is(MIRO_40001065,Class) = 1.0
SubClassOf(MIRO_40001065,MIRO_40000960) = 1.0
is(MIRO_40001066,Class) = 1.0
SubClassOf(MIRO_40001066,MIRO_40000960) = 1.0
is(MIRO_40001067,Class) = 1.0
SubClassOf(MIRO_40001067,MIRO_40000960) = 1.0
is(MIRO_40001068,Class) = 1.0
SubClassOf(MIRO_40001068,MIRO_40000960) = 1.0
is(MIRO_40001069,Class) = 1.0
SubClassOf(MIRO_40001069,MIRO_40000960) = 1.0
is(MIRO_40001070,Class) = 1.0
SubClassOf(MIRO_40001070,MIRO_40000960) = 1.0
is(MIRO_40001071,Class) = 1.0
SubClassOf(MIRO_40001071,MIRO_40000960) = 1.0
is(MIRO_40001072,Class) = 1.0
SubClassOf(MIRO_40001072,MIRO_40000960) = 1.0
is(MIRO_40001073,Class) = 1.0
SubClassOf(MIRO_40001073,MIRO_40000960) = 1.0
is(MIRO_40001074,Class) = 1.0
SubClassOf(MIRO_40001074,MIRO_40000960) = 1.0
is(MIRO_40001075,Class) = 1.0
SubClassOf(MIRO_40001075,MIRO_40000960) = 1.0
is(MIRO_40001076,Class) = 1.0
SubClassOf(MIRO_40001076,MIRO_40000960) = 1.0
is(MIRO_40001077,Class) = 1.0
SubClassOf(MIRO_40001077,MIRO_40000960) = 1.0
is(MIRO_40001078,Class) = 1.0
SubClassOf(MIRO_40001078,MIRO_40000960) = 1.0
is(MIRO_40001079,Class) = 1.0
SubClassOf(MIRO_40001079,MIRO_40000960) = 1.0
is(MIRO_40001080,Class) = 1.0
SubClassOf(MIRO_40001080,MIRO_40000960) = 1.0
is(MIRO_40001081,Class) = 1.0
SubClassOf(MIRO_40001081,MIRO_40000960) = 1.0
is(MIRO_40001082,Class) = 1.0
SubClassOf(MIRO_40001082,MIRO_40000960) = 1.0
is(MIRO_40001083,Class) = 1.0
SubClassOf(MIRO_40001083,MIRO_40000960) = 1.0
is(MIRO_40001084,Class) = 1.0
SubClassOf(MIRO_40001084,MIRO_40000960) = 1.0
is(MIRO_40001085,Class) = 1.0
SubClassOf(MIRO_40001085,MIRO_40000960) = 1.0
is(MIRO_40001086,Class) = 1.0
SubClassOf(MIRO_40001086,MIRO_40000960) = 1.0
is(MIRO_40001087,Class) = 1.0
SubClassOf(MIRO_40001087,MIRO_40000960) = 1.0
is(MIRO_40001088,Class) = 1.0
SubClassOf(MIRO_40001088,MIRO_40000960) = 1.0
is(MIRO_40001089,Class) = 1.0
SubClassOf(MIRO_40001089,MIRO_40000960) = 1.0
is(MIRO_40001090,Class) = 1.0
SubClassOf(MIRO_40001090,MIRO_40000960) = 1.0
is(MIRO_40001091,Class) = 1.0
SubClassOf(MIRO_40001091,MIRO_40000960) = 1.0
is(MIRO_40001092,Class) = 1.0
SubClassOf(MIRO_40001092,MIRO_40000960) = 1.0
is(MIRO_40001093,Class) = 1.0
SubClassOf(MIRO_40001093,MIRO_40000960) = 1.0
is(MIRO_40001094,Class) = 1.0
SubClassOf(MIRO_40001094,MIRO_40000960) = 1.0
is(MIRO_40001095,Class) = 1.0
SubClassOf(MIRO_40001095,MIRO_40000960) = 1.0
is(MIRO_40001096,Class) = 1.0
SubClassOf(MIRO_40001096,MIRO_40000960) = 1.0
is(MIRO_40001097,Class) = 1.0
SubClassOf(MIRO_40001097,MIRO_40000960) = 1.0
is(MIRO_40001098,Class) = 1.0
SubClassOf(MIRO_40001098,MIRO_40000960) = 1.0
is(MIRO_40001099,Class) = 1.0
SubClassOf(MIRO_40001099,MIRO_40000960) = 1.0
is(MIRO_40001100,Class) = 1.0
SubClassOf(MIRO_40001100,MIRO_40000960) = 1.0
is(MIRO_40001101,Class) = 1.0
SubClassOf(MIRO_40001101,MIRO_40000960) = 1.0
is(MIRO_40001102,Class) = 1.0
SubClassOf(MIRO_40001102,MIRO_40000960) = 1.0
is(MIRO_40001103,Class) = 1.0
SubClassOf(MIRO_40001103,MIRO_40000960) = 1.0
is(MIRO_40001104,Class) = 1.0
SubClassOf(MIRO_40001104,MIRO_40000960) = 1.0
is(MIRO_40001105,Class) = 1.0
SubClassOf(MIRO_40001105,MIRO_40000960) = 1.0
is(MIRO_40001106,Class) = 1.0
SubClassOf(MIRO_40001106,MIRO_40000960) = 1.0
is(MIRO_40001107,Class) = 1.0
SubClassOf(MIRO_40001107,MIRO_40000960) = 1.0
is(MIRO_40001109,Class) = 1.0
SubClassOf(MIRO_40001109,MIRO_40000960) = 1.0
is(MIRO_40001110,Class) = 1.0
SubClassOf(MIRO_40001110,MIRO_40000960) = 1.0
is(MIRO_40001111,Class) = 1.0
SubClassOf(MIRO_40001111,MIRO_40000960) = 1.0
is(MIRO_40001112,Class) = 1.0
SubClassOf(MIRO_40001112,MIRO_40000960) = 1.0
is(MIRO_40001113,Class) = 1.0
SubClassOf(MIRO_40001113,MIRO_40000960) = 1.0
is(MIRO_40001114,Class) = 1.0
SubClassOf(MIRO_40001114,MIRO_40000960) = 1.0
is(MIRO_40001115,Class) = 1.0
SubClassOf(MIRO_40001115,MIRO_40000960) = 1.0
is(MIRO_40001116,Class) = 1.0
SubClassOf(MIRO_40001116,MIRO_40000960) = 1.0
is(MIRO_40001117,Class) = 1.0
SubClassOf(MIRO_40001117,MIRO_40000960) = 1.0
is(MIRO_40001118,Class) = 1.0
SubClassOf(MIRO_40001118,MIRO_40000960) = 1.0
is(MIRO_40001119,Class) = 1.0
SubClassOf(MIRO_40001119,MIRO_40000960) = 1.0
is(MIRO_40001120,Class) = 1.0
SubClassOf(MIRO_40001120,MIRO_40000960) = 1.0
is(MIRO_40001121,Class) = 1.0
SubClassOf(MIRO_40001121,MIRO_40000960) = 1.0
is(MIRO_40001122,Class) = 1.0
SubClassOf(MIRO_40001122,MIRO_40000960) = 1.0
is(MIRO_40001123,Class) = 1.0
SubClassOf(MIRO_40001123,MIRO_40000960) = 1.0
is(MIRO_40001124,Class) = 1.0
SubClassOf(MIRO_40001124,MIRO_40000960) = 1.0
is(MIRO_40001125,Class) = 1.0
SubClassOf(MIRO_40001125,MIRO_40000960) = 1.0
is(MIRO_40001126,Class) = 1.0
SubClassOf(MIRO_40001126,MIRO_40000960) = 1.0
is(MIRO_40001127,Class) = 1.0
SubClassOf(MIRO_40001127,MIRO_40000960) = 1.0
is(MIRO_40001128,Class) = 1.0
SubClassOf(MIRO_40001128,MIRO_40000960) = 1.0
is(MIRO_40001129,Class) = 1.0
SubClassOf(MIRO_40001129,MIRO_40000960) = 1.0
is(MIRO_40001130,Class) = 1.0
SubClassOf(MIRO_40001130,MIRO_40000960) = 1.0
is(MIRO_40001131,Class) = 1.0
SubClassOf(MIRO_40001131,MIRO_40000960) = 1.0
is(MIRO_40001132,Class) = 1.0
SubClassOf(MIRO_40001132,MIRO_40000960) = 1.0
is(MIRO_40001133,Class) = 1.0
SubClassOf(MIRO_40001133,MIRO_40000960) = 1.0
is(MIRO_40001134,Class) = 1.0
SubClassOf(MIRO_40001134,MIRO_40000960) = 1.0
is(MIRO_40001135,Class) = 1.0
SubClassOf(MIRO_40001135,MIRO_40000960) = 1.0
is(MIRO_40001136,Class) = 1.0
SubClassOf(MIRO_40001136,MIRO_40000960) = 1.0
is(MIRO_40001137,Class) = 1.0
SubClassOf(MIRO_40001137,MIRO_40000960) = 1.0
is(MIRO_40001138,Class) = 1.0
SubClassOf(MIRO_40001138,MIRO_40000960) = 1.0
is(MIRO_40001139,Class) = 1.0
SubClassOf(MIRO_40001139,MIRO_40000960) = 1.0
is(MIRO_40001140,Class) = 1.0
SubClassOf(MIRO_40001140,MIRO_40000960) = 1.0
is(MIRO_40001141,Class) = 1.0
SubClassOf(MIRO_40001141,MIRO_40000960) = 1.0
is(MIRO_40001142,Class) = 1.0
SubClassOf(MIRO_40001142,MIRO_40000960) = 1.0
is(MIRO_40001143,Class) = 1.0
SubClassOf(MIRO_40001143,MIRO_40000960) = 1.0
is(MIRO_40001144,Class) = 1.0
SubClassOf(MIRO_40001144,MIRO_40000960) = 1.0
is(MIRO_40001145,Class) = 1.0
SubClassOf(MIRO_40001145,MIRO_40000960) = 1.0
is(MIRO_40001146,Class) = 1.0
SubClassOf(MIRO_40001146,MIRO_40000960) = 1.0
is(MIRO_40001147,Class) = 1.0
SubClassOf(MIRO_40001147,MIRO_40000960) = 1.0
is(MIRO_40001148,Class) = 1.0
SubClassOf(MIRO_40001148,MIRO_40000960) = 1.0
is(MIRO_40001149,Class) = 1.0
SubClassOf(MIRO_40001149,MIRO_40000960) = 1.0
is(MIRO_40001150,Class) = 1.0
SubClassOf(MIRO_40001150,MIRO_40000960) = 1.0
is(MIRO_40001151,Class) = 1.0
SubClassOf(MIRO_40001151,MIRO_40000960) = 1.0
is(MIRO_40001152,Class) = 1.0
SubClassOf(MIRO_40001152,MIRO_40000960) = 1.0
is(MIRO_40001153,Class) = 1.0
SubClassOf(MIRO_40001153,MIRO_40000960) = 1.0
is(MIRO_40001154,Class) = 1.0
SubClassOf(MIRO_40001154,MIRO_40000960) = 1.0
is(MIRO_40001155,Class) = 1.0
SubClassOf(MIRO_40001155,MIRO_40000960) = 1.0
is(MIRO_40001156,Class) = 1.0
SubClassOf(MIRO_40001156,MIRO_40000960) = 1.0
is(MIRO_40001157,Class) = 1.0
SubClassOf(MIRO_40001157,MIRO_40000960) = 1.0
is(MIRO_40001158,Class) = 1.0
SubClassOf(MIRO_40001158,MIRO_40000960) = 1.0
is(MIRO_40001159,Class) = 1.0
SubClassOf(MIRO_40001159,MIRO_40000960) = 1.0
is(MIRO_40001160,Class) = 1.0
SubClassOf(MIRO_40001160,MIRO_40000960) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(MIRO_40001161,Class) = 1.0
SubClassOf(MIRO_40001161,MIRO_40000960) = 1.0
is(MIRO_40001162,Class) = 1.0
SubClassOf(MIRO_40001162,MIRO_40000960) = 1.0
is(MIRO_40001163,Class) = 1.0
SubClassOf(MIRO_40001163,MIRO_40000960) = 1.0
is(MIRO_40001164,Class) = 1.0
SubClassOf(MIRO_40001164,MIRO_40000960) = 1.0
is(MIRO_40001165,Class) = 1.0
SubClassOf(MIRO_40001165,MIRO_40000960) = 1.0
is(MIRO_40001166,Class) = 1.0
SubClassOf(MIRO_40001166,MIRO_40000960) = 1.0
is(MIRO_40001167,Class) = 1.0
SubClassOf(MIRO_40001167,MIRO_40000960) = 1.0
is(MIRO_40001168,Class) = 1.0
SubClassOf(MIRO_40001168,MIRO_40000960) = 1.0
is(MIRO_40001169,Class) = 1.0
SubClassOf(MIRO_40001169,MIRO_40000960) = 1.0
is(MIRO_40001289,Class) = 1.0
is(MIRO_40001290,Class) = 1.0
SubClassOf(MIRO_40001290,MIRO_40001289) = 1.0
is(MIRO_40001455,Class) = 1.0
is(MIRO_40001456,Class) = 1.0
SubClassOf(MIRO_40001456,MIRO_40001455) = 1.0
is(MIRO_40001489,Class) = 1.0
is(MIRO_40001509,Class) = 1.0
SubClassOf(MIRO_40001509,MIRO_40001489) = 1.0
is(MIRO_40002315,Class) = 1.0
is(MIRO_40002343,Class) = 1.0
SubClassOf(MIRO_40002343,MIRO_40002315) = 1.0
is(MIRO_40002345,Class) = 1.0
SubClassOf(MIRO_40002345,MIRO_40002315) = 1.0
is(MIRO_40002350,Class) = 1.0
SubClassOf(MIRO_40002350,MIRO_40002315) = 1.0
is(MIRO_40002356,Class) = 1.0
SubClassOf(MIRO_40002356,MIRO_40002315) = 1.0
is(MIRO_40002359,Class) = 1.0
is(MIRO_40002360,Class) = 1.0
SubClassOf(MIRO_40002360,MIRO_40002359) = 1.0
is(MIRO_40003343,Class) = 1.0
SubClassOf(MIRO_40003343,MIRO_40001289) = 1.0
is(MIRO_40003348,Class) = 1.0
is(MIRO_40003360,Class) = 1.0
SubClassOf(MIRO_40003360,MIRO_40003348) = 1.0
is(MIRO_40003736,Class) = 1.0
SubClassOf(MIRO_40003736,MIRO_40000960) = 1.0
is(MIRO_40003737,Class) = 1.0
SubClassOf(MIRO_40003737,MIRO_40000960) = 1.0
is(MIRO_40003771,Class) = 1.0
SubClassOf(MIRO_40003771,MIRO_40003348) = 1.0
is(MIRO_40003778,Class) = 1.0
SubClassOf(MIRO_40003778,MIRO_40000960) = 1.0
is(MIRO_40003808,Class) = 1.0
SubClassOf(MIRO_40003808,MIRO_40000960) = 1.0
is(MIRO_40003836,Class) = 1.0
is(snap_Role,Class) = 1.0
is(snap_SpatialRegion,Class) = 1.0
is(span_ConnectedSpatiotemporalRegion,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
