is(supervises-as-main-investigator-at,ObjectProperty) = 1.0
is(BDI-II-8v1,Class) = 1.0
SubClassOf(BDI-II-8v1,main-variable) = 1.0
is(BDI-II-9v1,Class) = 1.0
SubClassOf(BDI-II-9v1,main-variable) = 1.0
is(BDI-IIv1,Class) = 1.0
SubClassOf(BDI-IIv1,main-variable) = 1.0
is(BDI-IIv2,Class) = 1.0
SubClassOf(BDI-IIv2,main-variable) = 1.0
is(BDI-IIv3,Class) = 1.0
SubClassOf(BDI-IIv3,main-variable) = 1.0
is(CATVF-Av1,Class) = 1.0
SubClassOf(CATVF-Av1,main-variable) = 1.0
is(CATVF-Cv1,Class) = 1.0
SubClassOf(CATVF-Cv1,main-variable) = 1.0
is(CATVF-Sv1,Class) = 1.0
SubClassOf(CATVF-Sv1,main-variable) = 1.0
is(CATVFv1,Class) = 1.0
SubClassOf(CATVFv1,main-variable) = 1.0
is(CDR-CA-v1,Class) = 1.0
SubClassOf(CDR-CA-v1,main-variable) = 1.0
is(CDR-GBv1,Class) = 1.0
SubClassOf(CDR-GBv1,main-variable) = 1.0
is(CDR-HH-v1,Class) = 1.0
SubClassOf(CDR-HH-v1,main-variable) = 1.0
is(CDR-J-v1,Class) = 1.0
SubClassOf(CDR-J-v1,main-variable) = 1.0
is(CDR-M-v1,Class) = 1.0
SubClassOf(CDR-M-v1,main-variable) = 1.0
is(CDR-O-v1,Class) = 1.0
SubClassOf(CDR-O-v1,main-variable) = 1.0
is(CDR-PC-v1,Class) = 1.0
SubClassOf(CDR-PC-v1,main-variable) = 1.0
is(CDR-SoBv1,Class) = 1.0
SubClassOf(CDR-SoBv1,main-variable) = 1.0
is(CFT-C-1v1,Class) = 1.0
SubClassOf(CFT-C-1v1,main-variable) = 1.0
is(CFT-C-2v1,Class) = 1.0
SubClassOf(CFT-C-2v1,main-variable) = 1.0
is(CFT-Cv1,Class) = 1.0
SubClassOf(CFT-Cv1,main-variable) = 1.0
is(CFT-Mv1,Class) = 1.0
SubClassOf(CFT-Mv1,main-variable) = 1.0
is(COWAT-Mv1,Class) = 1.0
SubClassOf(COWAT-Mv1,main-variable) = 1.0
is(COWAT-Pv1,Class) = 1.0
SubClassOf(COWAT-Pv1,main-variable) = 1.0
is(COWAT-Sv1,Class) = 1.0
SubClassOf(COWAT-Sv1,main-variable) = 1.0
is(COWATv1,Class) = 1.0
SubClassOf(COWATv1,main-variable) = 1.0
is(EDSS-1v1,Class) = 1.0
SubClassOf(EDSS-1v1,main-variable) = 1.0
is(EDSS-2v1,Class) = 1.0
SubClassOf(EDSS-2v1,main-variable) = 1.0
is(EDSS-3v1,Class) = 1.0
SubClassOf(EDSS-3v1,main-variable) = 1.0
is(EDSS-4v1,Class) = 1.0
SubClassOf(EDSS-4v1,main-variable) = 1.0
is(EDSS-5v1,Class) = 1.0
SubClassOf(EDSS-5v1,main-variable) = 1.0
is(EDSS-6v1,Class) = 1.0
SubClassOf(EDSS-6v1,main-variable) = 1.0
is(EDSS-7v1,Class) = 1.0
SubClassOf(EDSS-7v1,main-variable) = 1.0
is(EDSS-8v1,Class) = 1.0
SubClassOf(EDSS-8v1,main-variable) = 1.0
is(EDSS-8v2,Class) = 1.0
SubClassOf(EDSS-8v2,main-variable) = 1.0
is(EDSS-8v3,Class) = 1.0
SubClassOf(EDSS-8v3,main-variable) = 1.0
is(EDSSv1,Class) = 1.0
SubClassOf(EDSSv1,main-variable) = 1.0
is(FCSRT-IR-1v1,Class) = 1.0
SubClassOf(FCSRT-IR-1v1,main-variable) = 1.0
is(FCSRT-IR-2v1,Class) = 1.0
SubClassOf(FCSRT-IR-2v1,main-variable) = 1.0
is(FCSRT-IR-3-1v1,Class) = 1.0
SubClassOf(FCSRT-IR-3-1v1,main-variable) = 1.0
is(FCSRT-IR-3-1v2,Class) = 1.0
SubClassOf(FCSRT-IR-3-1v2,main-variable) = 1.0
is(FCSRT-IR-3-1v3,Class) = 1.0
SubClassOf(FCSRT-IR-3-1v3,main-variable) = 1.0
is(FCSRT-IR-3-2v1,Class) = 1.0
SubClassOf(FCSRT-IR-3-2v1,main-variable) = 1.0
is(FCSRT-IR-3-2v2,Class) = 1.0
SubClassOf(FCSRT-IR-3-2v2,main-variable) = 1.0
is(FCSRT-IR-3-2v3,Class) = 1.0
SubClassOf(FCSRT-IR-3-2v3,main-variable) = 1.0
is(FCSRT-IR-3-3v1,Class) = 1.0
SubClassOf(FCSRT-IR-3-3v1,main-variable) = 1.0
is(FCSRT-IR-3-3v2,Class) = 1.0
SubClassOf(FCSRT-IR-3-3v2,main-variable) = 1.0
is(FCSRT-IR-3-3v3,Class) = 1.0
SubClassOf(FCSRT-IR-3-3v3,main-variable) = 1.0
is(FCSRT-IR-3v1,Class) = 1.0
SubClassOf(FCSRT-IR-3v1,main-variable) = 1.0
is(FCSRT-IR-3v2,Class) = 1.0
SubClassOf(FCSRT-IR-3v2,main-variable) = 1.0
is(FCSRT-IR-3v3,Class) = 1.0
SubClassOf(FCSRT-IR-3v3,main-variable) = 1.0
is(FCSRT-IR-4v1,Class) = 1.0
SubClassOf(FCSRT-IR-4v1,main-variable) = 1.0
is(FCSRT-IR-4v2,Class) = 1.0
SubClassOf(FCSRT-IR-4v2,main-variable) = 1.0
is(FCSRT-IR-4v3,Class) = 1.0
SubClassOf(FCSRT-IR-4v3,main-variable) = 1.0
is(FCSRT-IR-5v1,Class) = 1.0
SubClassOf(FCSRT-IR-5v1,main-variable) = 1.0
is(FCSRT-IR-5v2,Class) = 1.0
SubClassOf(FCSRT-IR-5v2,main-variable) = 1.0
is(MMS-1-1v1,Class) = 1.0
SubClassOf(MMS-1-1v1,main-variable) = 1.0
is(MMS-1-2v1,Class) = 1.0
SubClassOf(MMS-1-2v1,main-variable) = 1.0
is(MMS-1v1,Class) = 1.0
SubClassOf(MMS-1v1,main-variable) = 1.0
is(MMS-2v1,Class) = 1.0
SubClassOf(MMS-2v1,main-variable) = 1.0
is(MMS-3v1,Class) = 1.0
SubClassOf(MMS-3v1,main-variable) = 1.0
is(MMS-4v1,Class) = 1.0
SubClassOf(MMS-4v1,main-variable) = 1.0
is(MMS-5-1v1,Class) = 1.0
SubClassOf(MMS-5-1v1,main-variable) = 1.0
is(MMS-5-2v1,Class) = 1.0
SubClassOf(MMS-5-2v1,main-variable) = 1.0
is(MMS-5-3v1,Class) = 1.0
SubClassOf(MMS-5-3v1,main-variable) = 1.0
is(MMS-5-4v1,Class) = 1.0
SubClassOf(MMS-5-4v1,main-variable) = 1.0
is(MMS-5-5v1,Class) = 1.0
SubClassOf(MMS-5-5v1,main-variable) = 1.0
is(MMS-5v1,Class) = 1.0
SubClassOf(MMS-5v1,main-variable) = 1.0
is(MMS-6v1,Class) = 1.0
SubClassOf(MMS-6v1,main-variable) = 1.0
is(MMSv1,Class) = 1.0
SubClassOf(MMSv1,main-variable) = 1.0
is(STROOP-1v1,Class) = 1.0
SubClassOf(STROOP-1v1,main-variable) = 1.0
is(STROOP-2v1,Class) = 1.0
SubClassOf(STROOP-2v1,main-variable) = 1.0
is(STROOP-3v1,Class) = 1.0
SubClassOf(STROOP-3v1,main-variable) = 1.0
is(STROOPv1,Class) = 1.0
SubClassOf(STROOPv1,main-variable) = 1.0
is(TMT-Av1,Class) = 1.0
SubClassOf(TMT-Av1,main-variable) = 1.0
is(TMT-Bv1,Class) = 1.0
SubClassOf(TMT-Bv1,main-variable) = 1.0
is(TMTv1,Class) = 1.0
SubClassOf(TMTv1,main-variable) = 1.0
is(WAIS-III-P-1v1,Class) = 1.0
SubClassOf(WAIS-III-P-1v1,main-variable) = 1.0
is(WAIS-III-P-2v1,Class) = 1.0
SubClassOf(WAIS-III-P-2v1,main-variable) = 1.0
is(WAIS-III-P-3v1,Class) = 1.0
SubClassOf(WAIS-III-P-3v1,main-variable) = 1.0
is(WAIS-III-P-4v1,Class) = 1.0
SubClassOf(WAIS-III-P-4v1,main-variable) = 1.0
is(WAIS-III-P-5v1,Class) = 1.0
SubClassOf(WAIS-III-P-5v1,main-variable) = 1.0
is(WAIS-III-P-6v1,Class) = 1.0
SubClassOf(WAIS-III-P-6v1,main-variable) = 1.0
is(WAIS-III-P-7v1,Class) = 1.0
SubClassOf(WAIS-III-P-7v1,main-variable) = 1.0
is(WAIS-III-Pv1,Class) = 1.0
SubClassOf(WAIS-III-Pv1,main-variable) = 1.0
is(WAIS-III-Pv2,Class) = 1.0
SubClassOf(WAIS-III-Pv2,main-variable) = 1.0
is(WAIS-III-Pv3,Class) = 1.0
SubClassOf(WAIS-III-Pv3,main-variable) = 1.0
is(WAIS-III-Pv4,Class) = 1.0
SubClassOf(WAIS-III-Pv4,main-variable) = 1.0
is(WAIS-III-V-1v1,Class) = 1.0
SubClassOf(WAIS-III-V-1v1,main-variable) = 1.0
is(WAIS-III-V-2v1,Class) = 1.0
SubClassOf(WAIS-III-V-2v1,main-variable) = 1.0
is(WAIS-III-V-3v1,Class) = 1.0
SubClassOf(WAIS-III-V-3v1,main-variable) = 1.0
is(WAIS-III-V-4v1,Class) = 1.0
SubClassOf(WAIS-III-V-4v1,main-variable) = 1.0
is(WAIS-III-V-5v1,Class) = 1.0
SubClassOf(WAIS-III-V-5v1,main-variable) = 1.0
is(WAIS-III-V-6v1,Class) = 1.0
SubClassOf(WAIS-III-V-6v1,main-variable) = 1.0
is(WAIS-III-V-7v1,Class) = 1.0
SubClassOf(WAIS-III-V-7v1,main-variable) = 1.0
is(WAIS-III-Vv1,Class) = 1.0
SubClassOf(WAIS-III-Vv1,main-variable) = 1.0
is(WAIS-III-Vv2,Class) = 1.0
SubClassOf(WAIS-III-Vv2,main-variable) = 1.0
is(WAIS-III-Vv3,Class) = 1.0
SubClassOf(WAIS-III-Vv3,main-variable) = 1.0
is(WAIS-III-Vv4,Class) = 1.0
SubClassOf(WAIS-III-Vv4,main-variable) = 1.0
is(WAIS-IIIv1,Class) = 1.0
SubClassOf(WAIS-IIIv1,main-variable) = 1.0
is(WAIS-IIIv2,Class) = 1.0
SubClassOf(WAIS-IIIv2,main-variable) = 1.0
is(investigator,Class) = 1.0
is(main-investigator,Class) = 1.0
SubClassOf(main-investigator,investigator) = 1.0
is(medical-doctor,Class) = 1.0
is(neurosurgeon,Class) = 1.0
SubClassOf(neurosurgeon,medical-doctor) = 1.0
is(study,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(instr-name-BDI-II,Individual) = 1.0
Types(instr-name-BDI-II,model-name) = 1.0
is(instr-name-BDI-II-1,Individual) = 1.0
Types(instr-name-BDI-II-1,model-name) = 1.0
is(instr-name-BDI-II-10,Individual) = 1.0
Types(instr-name-BDI-II-10,model-name) = 1.0
is(instr-name-BDI-II-11,Individual) = 1.0
Types(instr-name-BDI-II-11,model-name) = 1.0
is(instr-name-BDI-II-12,Individual) = 1.0
Types(instr-name-BDI-II-12,model-name) = 1.0
is(instr-name-BDI-II-13,Individual) = 1.0
Types(instr-name-BDI-II-13,model-name) = 1.0
is(instr-name-BDI-II-14,Individual) = 1.0
Types(instr-name-BDI-II-14,model-name) = 1.0
is(instr-name-BDI-II-15,Individual) = 1.0
Types(instr-name-BDI-II-15,model-name) = 1.0
is(instr-name-BDI-II-16,Individual) = 1.0
Types(instr-name-BDI-II-16,model-name) = 1.0
is(instr-name-BDI-II-17,Individual) = 1.0
Types(instr-name-BDI-II-17,model-name) = 1.0
is(instr-name-BDI-II-18,Individual) = 1.0
Types(instr-name-BDI-II-18,model-name) = 1.0
is(instr-name-BDI-II-19,Individual) = 1.0
Types(instr-name-BDI-II-19,model-name) = 1.0
is(instr-name-BDI-II-2,Individual) = 1.0
Types(instr-name-BDI-II-2,model-name) = 1.0
is(instr-name-BDI-II-20,Individual) = 1.0
Types(instr-name-BDI-II-20,model-name) = 1.0
is(instr-name-BDI-II-21,Individual) = 1.0
Types(instr-name-BDI-II-21,model-name) = 1.0
is(instr-name-BDI-II-3,Individual) = 1.0
Types(instr-name-BDI-II-3,model-name) = 1.0
is(instr-name-BDI-II-4,Individual) = 1.0
Types(instr-name-BDI-II-4,model-name) = 1.0
is(instr-name-BDI-II-5,Individual) = 1.0
Types(instr-name-BDI-II-5,model-name) = 1.0
is(instr-name-BDI-II-6,Individual) = 1.0
Types(instr-name-BDI-II-6,model-name) = 1.0
is(instr-name-BDI-II-7,Individual) = 1.0
Types(instr-name-BDI-II-7,model-name) = 1.0
is(instr-name-BDI-II-8,Individual) = 1.0
Types(instr-name-BDI-II-8,model-name) = 1.0
is(instr-name-BDI-II-9,Individual) = 1.0
Types(instr-name-BDI-II-9,model-name) = 1.0
is(instr-name-CATVF,Individual) = 1.0
Types(instr-name-CATVF,model-name) = 1.0
is(instr-name-CATVF-A,Individual) = 1.0
Types(instr-name-CATVF-A,model-name) = 1.0
is(instr-name-CATVF-C,Individual) = 1.0
Types(instr-name-CATVF-C,model-name) = 1.0
is(instr-name-CATVF-S,Individual) = 1.0
Types(instr-name-CATVF-S,model-name) = 1.0
is(instr-name-CDR,Individual) = 1.0
Types(instr-name-CDR,model-name) = 1.0
is(instr-name-CDR-CA,Individual) = 1.0
Types(instr-name-CDR-CA,model-name) = 1.0
is(instr-name-CDR-HH,Individual) = 1.0
Types(instr-name-CDR-HH,model-name) = 1.0
is(instr-name-CDR-J,Individual) = 1.0
Types(instr-name-CDR-J,model-name) = 1.0
is(instr-name-CDR-M,Individual) = 1.0
Types(instr-name-CDR-M,model-name) = 1.0
is(instr-name-CDR-O,Individual) = 1.0
Types(instr-name-CDR-O,model-name) = 1.0
is(instr-name-CDR-PC,Individual) = 1.0
Types(instr-name-CDR-PC,model-name) = 1.0
is(instr-name-CFT-C,Individual) = 1.0
Types(instr-name-CFT-C,model-name) = 1.0
is(instr-name-CFT-C-1,Individual) = 1.0
Types(instr-name-CFT-C-1,model-name) = 1.0
is(instr-name-CFT-C-2,Individual) = 1.0
Types(instr-name-CFT-C-2,model-name) = 1.0
is(instr-name-CFT-M,Individual) = 1.0
Types(instr-name-CFT-M,model-name) = 1.0
is(instr-name-COWAT,Individual) = 1.0
Types(instr-name-COWAT,model-name) = 1.0
is(instr-name-COWAT-M,Individual) = 1.0
Types(instr-name-COWAT-M,model-name) = 1.0
is(instr-name-COWAT-P,Individual) = 1.0
Types(instr-name-COWAT-P,model-name) = 1.0
is(instr-name-COWAT-S,Individual) = 1.0
Types(instr-name-COWAT-S,model-name) = 1.0
is(instr-name-EDSS,Individual) = 1.0
Types(instr-name-EDSS,model-name) = 1.0
is(instr-name-EDSS-1,Individual) = 1.0
Types(instr-name-EDSS-1,model-name) = 1.0
is(instr-name-EDSS-2,Individual) = 1.0
Types(instr-name-EDSS-2,model-name) = 1.0
is(instr-name-EDSS-3,Individual) = 1.0
Types(instr-name-EDSS-3,model-name) = 1.0
is(instr-name-EDSS-4,Individual) = 1.0
Types(instr-name-EDSS-4,model-name) = 1.0
is(instr-name-EDSS-5,Individual) = 1.0
Types(instr-name-EDSS-5,model-name) = 1.0
is(instr-name-EDSS-6,Individual) = 1.0
Types(instr-name-EDSS-6,model-name) = 1.0
is(instr-name-EDSS-7,Individual) = 1.0
Types(instr-name-EDSS-7,model-name) = 1.0
is(instr-name-EDSS-8,Individual) = 1.0
Types(instr-name-EDSS-8,model-name) = 1.0
is(instr-name-FCSRT-IR,Individual) = 1.0
Types(instr-name-FCSRT-IR,model-name) = 1.0
is(instr-name-FCSRT-IR-1,Individual) = 1.0
Types(instr-name-FCSRT-IR-1,model-name) = 1.0
is(instr-name-FCSRT-IR-2,Individual) = 1.0
Types(instr-name-FCSRT-IR-2,model-name) = 1.0
is(instr-name-FCSRT-IR-3,Individual) = 1.0
Types(instr-name-FCSRT-IR-3,model-name) = 1.0
is(instr-name-FCSRT-IR-3-1,Individual) = 1.0
Types(instr-name-FCSRT-IR-3-1,model-name) = 1.0
is(instr-name-FCSRT-IR-3-2,Individual) = 1.0
Types(instr-name-FCSRT-IR-3-2,model-name) = 1.0
is(instr-name-FCSRT-IR-3-3,Individual) = 1.0
Types(instr-name-FCSRT-IR-3-3,model-name) = 1.0
is(instr-name-FCSRT-IR-4,Individual) = 1.0
Types(instr-name-FCSRT-IR-4,model-name) = 1.0
is(instr-name-FCSRT-IR-5,Individual) = 1.0
Types(instr-name-FCSRT-IR-5,model-name) = 1.0
is(instr-name-MMS,Individual) = 1.0
Types(instr-name-MMS,model-name) = 1.0
is(instr-name-MMS-1,Individual) = 1.0
Types(instr-name-MMS-1,model-name) = 1.0
is(instr-name-MMS-1-1,Individual) = 1.0
Types(instr-name-MMS-1-1,model-name) = 1.0
is(instr-name-MMS-1-2,Individual) = 1.0
Types(instr-name-MMS-1-2,model-name) = 1.0
is(instr-name-MMS-2,Individual) = 1.0
Types(instr-name-MMS-2,model-name) = 1.0
is(instr-name-MMS-3,Individual) = 1.0
Types(instr-name-MMS-3,model-name) = 1.0
is(instr-name-MMS-4,Individual) = 1.0
Types(instr-name-MMS-4,model-name) = 1.0
is(instr-name-MMS-5,Individual) = 1.0
Types(instr-name-MMS-5,model-name) = 1.0
is(instr-name-MMS-5-1,Individual) = 1.0
Types(instr-name-MMS-5-1,model-name) = 1.0
is(instr-name-MMS-5-2,Individual) = 1.0
Types(instr-name-MMS-5-2,model-name) = 1.0
is(instr-name-MMS-5-3,Individual) = 1.0
Types(instr-name-MMS-5-3,model-name) = 1.0
is(instr-name-MMS-5-4,Individual) = 1.0
Types(instr-name-MMS-5-4,model-name) = 1.0
is(instr-name-MMS-5-5,Individual) = 1.0
Types(instr-name-MMS-5-5,model-name) = 1.0
is(instr-name-MMS-6,Individual) = 1.0
Types(instr-name-MMS-6,model-name) = 1.0
is(instr-name-STROOP,Individual) = 1.0
Types(instr-name-STROOP,model-name) = 1.0
is(instr-name-STROOP-1,Individual) = 1.0
Types(instr-name-STROOP-1,model-name) = 1.0
is(instr-name-STROOP-2,Individual) = 1.0
Types(instr-name-STROOP-2,model-name) = 1.0
is(instr-name-STROOP-3,Individual) = 1.0
Types(instr-name-STROOP-3,model-name) = 1.0
is(instr-name-TMT,Individual) = 1.0
Types(instr-name-TMT,model-name) = 1.0
is(instr-name-TMT-A,Individual) = 1.0
Types(instr-name-TMT-A,model-name) = 1.0
is(instr-name-TMT-B,Individual) = 1.0
Types(instr-name-TMT-B,model-name) = 1.0
is(instr-name-WAIS-III,Individual) = 1.0
Types(instr-name-WAIS-III,model-name) = 1.0
is(instr-name-WAIS-III-P,Individual) = 1.0
Types(instr-name-WAIS-III-P,model-name) = 1.0
is(instr-name-WAIS-III-P-1,Individual) = 1.0
Types(instr-name-WAIS-III-P-1,model-name) = 1.0
is(instr-name-WAIS-III-P-2,Individual) = 1.0
Types(instr-name-WAIS-III-P-2,model-name) = 1.0
is(instr-name-WAIS-III-P-3,Individual) = 1.0
Types(instr-name-WAIS-III-P-3,model-name) = 1.0
is(instr-name-WAIS-III-P-4,Individual) = 1.0
Types(instr-name-WAIS-III-P-4,model-name) = 1.0
is(instr-name-WAIS-III-P-5,Individual) = 1.0
Types(instr-name-WAIS-III-P-5,model-name) = 1.0
is(instr-name-WAIS-III-P-6,Individual) = 1.0
Types(instr-name-WAIS-III-P-6,model-name) = 1.0
is(instr-name-WAIS-III-P-7,Individual) = 1.0
Types(instr-name-WAIS-III-P-7,model-name) = 1.0
is(instr-name-WAIS-III-V,Individual) = 1.0
Types(instr-name-WAIS-III-V,model-name) = 1.0
is(instr-name-WAIS-III-V-1,Individual) = 1.0
Types(instr-name-WAIS-III-V-1,model-name) = 1.0
is(instr-name-WAIS-III-V-2,Individual) = 1.0
Types(instr-name-WAIS-III-V-2,model-name) = 1.0
is(instr-name-WAIS-III-V-3,Individual) = 1.0
Types(instr-name-WAIS-III-V-3,model-name) = 1.0
is(instr-name-WAIS-III-V-4,Individual) = 1.0
Types(instr-name-WAIS-III-V-4,model-name) = 1.0
is(instr-name-WAIS-III-V-5,Individual) = 1.0
Types(instr-name-WAIS-III-V-5,model-name) = 1.0
is(instr-name-WAIS-III-V-6,Individual) = 1.0
Types(instr-name-WAIS-III-V-6,model-name) = 1.0
is(instr-name-WAIS-III-V-7,Individual) = 1.0
Types(instr-name-WAIS-III-V-7,model-name) = 1.0
