is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(MOP_0001344,Class) = 1.0
SubClassOf(MOP_0001344,MOP_0000567) = 1.0
is(MOP_0001345,Class) = 1.0
SubClassOf(MOP_0001345,MOP_0000567) = 1.0
is(MOP_0001346,Class) = 1.0
SubClassOf(MOP_0001346,MOP_0000567) = 1.0
is(MOP_0001347,Class) = 1.0
SubClassOf(MOP_0001347,MOP_0000567) = 1.0
is(MOP_0001348,Class) = 1.0
SubClassOf(MOP_0001348,MOP_0000567) = 1.0
is(MOP_0001349,Class) = 1.0
SubClassOf(MOP_0001349,MOP_0000567) = 1.0
is(MOP_0001350,Class) = 1.0
SubClassOf(MOP_0001350,MOP_0000567) = 1.0
is(MOP_0001351,Class) = 1.0
SubClassOf(MOP_0001351,MOP_0000567) = 1.0
is(MOP_0001352,Class) = 1.0
SubClassOf(MOP_0001352,MOP_0000567) = 1.0
is(MOP_0001353,Class) = 1.0
SubClassOf(MOP_0001353,MOP_0001458) = 1.0
is(MOP_0001354,Class) = 1.0
SubClassOf(MOP_0001354,MOP_0001353) = 1.0
is(MOP_0001355,Class) = 1.0
SubClassOf(MOP_0001355,MOP_0001353) = 1.0
is(MOP_0001356,Class) = 1.0
SubClassOf(MOP_0001356,MOP_0001353) = 1.0
is(MOP_0001357,Class) = 1.0
SubClassOf(MOP_0001357,MOP_0001353) = 1.0
is(MOP_0001358,Class) = 1.0
SubClassOf(MOP_0001358,MOP_0001357) = 1.0
is(MOP_0001359,Class) = 1.0
SubClassOf(MOP_0001359,MOP_0001353) = 1.0
is(MOP_0001360,Class) = 1.0
SubClassOf(MOP_0001360,MOP_0001353) = 1.0
is(MOP_0001361,Class) = 1.0
SubClassOf(MOP_0001361,MOP_0000567) = 1.0
is(MOP_0001363,Class) = 1.0
SubClassOf(MOP_0001363,MOP_0001369) = 1.0
is(MOP_0001364,Class) = 1.0
SubClassOf(MOP_0001364,MOP_0001369) = 1.0
is(MOP_0001365,Class) = 1.0
SubClassOf(MOP_0001365,MOP_0000567) = 1.0
is(MOP_0001366,Class) = 1.0
SubClassOf(MOP_0001366,MOP_0000567) = 1.0
is(MOP_0001367,Class) = 1.0
SubClassOf(MOP_0001367,MOP_0001477) = 1.0
is(MOP_0001368,Class) = 1.0
SubClassOf(MOP_0001368,MOP_0000567) = 1.0
is(MOP_0001369,Class) = 1.0
SubClassOf(MOP_0001369,MOP_0001410) = 1.0
is(MOP_0001370,Class) = 1.0
SubClassOf(MOP_0001370,MOP_0001369) = 1.0
is(MOP_0001371,Class) = 1.0
SubClassOf(MOP_0001371,MOP_0001369) = 1.0
is(MOP_0001372,Class) = 1.0
SubClassOf(MOP_0001372,MOP_0001369) = 1.0
is(MOP_0001373,Class) = 1.0
SubClassOf(MOP_0001373,MOP_0001369) = 1.0
is(MOP_0001374,Class) = 1.0
SubClassOf(MOP_0001374,MOP_0001369) = 1.0
is(MOP_0001375,Class) = 1.0
SubClassOf(MOP_0001375,MOP_0001369) = 1.0
is(MOP_0001376,Class) = 1.0
SubClassOf(MOP_0001376,MOP_0001369) = 1.0
is(MOP_0001377,Class) = 1.0
SubClassOf(MOP_0001377,MOP_0001369) = 1.0
is(MOP_0001378,Class) = 1.0
SubClassOf(MOP_0001378,MOP_0001369) = 1.0
is(MOP_0001379,Class) = 1.0
SubClassOf(MOP_0001379,MOP_0001369) = 1.0
is(MOP_0001380,Class) = 1.0
SubClassOf(MOP_0001380,MOP_0001369) = 1.0
is(MOP_0001381,Class) = 1.0
SubClassOf(MOP_0001381,MOP_0001369) = 1.0
is(MOP_0001382,Class) = 1.0
SubClassOf(MOP_0001382,MOP_0001369) = 1.0
is(MOP_0001383,Class) = 1.0
SubClassOf(MOP_0001383,MOP_0001369) = 1.0
is(MOP_0001384,Class) = 1.0
SubClassOf(MOP_0001384,MOP_0001369) = 1.0
is(MOP_0001385,Class) = 1.0
SubClassOf(MOP_0001385,MOP_0001369) = 1.0
is(MOP_0001386,Class) = 1.0
SubClassOf(MOP_0001386,MOP_0001369) = 1.0
is(MOP_0001387,Class) = 1.0
SubClassOf(MOP_0001387,MOP_0001369) = 1.0
is(MOP_0001388,Class) = 1.0
SubClassOf(MOP_0001388,MOP_0001369) = 1.0
is(MOP_0001389,Class) = 1.0
SubClassOf(MOP_0001389,MOP_0001369) = 1.0
is(MOP_0001390,Class) = 1.0
SubClassOf(MOP_0001390,MOP_0001369) = 1.0
is(MOP_0001391,Class) = 1.0
SubClassOf(MOP_0001391,MOP_0001369) = 1.0
is(MOP_0001392,Class) = 1.0
SubClassOf(MOP_0001392,MOP_0001369) = 1.0
is(MOP_0001393,Class) = 1.0
SubClassOf(MOP_0001393,MOP_0001369) = 1.0
is(MOP_0001394,Class) = 1.0
SubClassOf(MOP_0001394,MOP_0001369) = 1.0
is(MOP_0001395,Class) = 1.0
SubClassOf(MOP_0001395,MOP_0001369) = 1.0
is(MOP_0001396,Class) = 1.0
SubClassOf(MOP_0001396,MOP_0001369) = 1.0
is(MOP_0001397,Class) = 1.0
SubClassOf(MOP_0001397,MOP_0001369) = 1.0
is(MOP_0001398,Class) = 1.0
SubClassOf(MOP_0001398,MOP_0001369) = 1.0
is(MOP_0001399,Class) = 1.0
SubClassOf(MOP_0001399,MOP_0001369) = 1.0
is(MOP_0001400,Class) = 1.0
SubClassOf(MOP_0001400,MOP_0001369) = 1.0
is(MOP_0001401,Class) = 1.0
SubClassOf(MOP_0001401,MOP_0001369) = 1.0
is(MOP_0001402,Class) = 1.0
SubClassOf(MOP_0001402,MOP_0001369) = 1.0
is(MOP_0001403,Class) = 1.0
SubClassOf(MOP_0001403,MOP_0001369) = 1.0
is(MOP_0001404,Class) = 1.0
SubClassOf(MOP_0001404,MOP_0001369) = 1.0
is(MOP_0001405,Class) = 1.0
SubClassOf(MOP_0001405,MOP_0001369) = 1.0
is(MOP_0001406,Class) = 1.0
SubClassOf(MOP_0001406,MOP_0001369) = 1.0
is(MOP_0001407,Class) = 1.0
SubClassOf(MOP_0001407,MOP_0001369) = 1.0
is(MOP_0001408,Class) = 1.0
SubClassOf(MOP_0001408,MOP_0001477) = 1.0
is(MOP_0001409,Class) = 1.0
SubClassOf(MOP_0001409,MOP_0001477) = 1.0
is(MOP_0001410,Class) = 1.0
is(MOP_0001411,Class) = 1.0
SubClassOf(MOP_0001411,MOP_0001410) = 1.0
is(MOP_0001412,Class) = 1.0
SubClassOf(MOP_0001412,MOP_0001411) = 1.0
is(MOP_0001413,Class) = 1.0
SubClassOf(MOP_0001413,MOP_0001411) = 1.0
is(MOP_0001414,Class) = 1.0
SubClassOf(MOP_0001414,MOP_0001411) = 1.0
is(MOP_0001417,Class) = 1.0
SubClassOf(MOP_0001417,MOP_0001410) = 1.0
is(MOP_0001418,Class) = 1.0
SubClassOf(MOP_0001418,MOP_0001417) = 1.0
is(MOP_0001419,Class) = 1.0
SubClassOf(MOP_0001419,MOP_0001417) = 1.0
is(MOP_0001420,Class) = 1.0
SubClassOf(MOP_0001420,MOP_0001410) = 1.0
is(MOP_0001421,Class) = 1.0
SubClassOf(MOP_0001421,MOP_0001420) = 1.0
is(MOP_0001422,Class) = 1.0
SubClassOf(MOP_0001422,MOP_0001420) = 1.0
is(MOP_0001423,Class) = 1.0
SubClassOf(MOP_0001423,MOP_0001420) = 1.0
is(MOP_0001424,Class) = 1.0
SubClassOf(MOP_0001424,MOP_0001420) = 1.0
is(MOP_0001425,Class) = 1.0
SubClassOf(MOP_0001425,MOP_0001420) = 1.0
is(MOP_0001426,Class) = 1.0
SubClassOf(MOP_0001426,MOP_0001420) = 1.0
is(MOP_0001433,Class) = 1.0
SubClassOf(MOP_0001433,MOP_0001410) = 1.0
is(MOP_0001434,Class) = 1.0
SubClassOf(MOP_0001434,MOP_0001410) = 1.0
is(MOP_0001435,Class) = 1.0
SubClassOf(MOP_0001435,MOP_0001434) = 1.0
is(MOP_0001436,Class) = 1.0
SubClassOf(MOP_0001436,MOP_0000567) = 1.0
is(MOP_0001437,Class) = 1.0
SubClassOf(MOP_0001437,MOP_0001436) = 1.0
is(MOP_0001438,Class) = 1.0
SubClassOf(MOP_0001438,MOP_0001436) = 1.0
is(MOP_0001439,Class) = 1.0
SubClassOf(MOP_0001439,MOP_0000567) = 1.0
is(MOP_0001440,Class) = 1.0
SubClassOf(MOP_0001440,MOP_0000567) = 1.0
is(MOP_0001441,Class) = 1.0
SubClassOf(MOP_0001441,MOP_0000567) = 1.0
is(MOP_0001442,Class) = 1.0
SubClassOf(MOP_0001442,MOP_0000567) = 1.0
is(MOP_0001443,Class) = 1.0
SubClassOf(MOP_0001443,MOP_0000567) = 1.0
is(MOP_0001444,Class) = 1.0
SubClassOf(MOP_0001444,MOP_0000567) = 1.0
is(MOP_0001445,Class) = 1.0
SubClassOf(MOP_0001445,MOP_0001444) = 1.0
is(MOP_0001446,Class) = 1.0
SubClassOf(MOP_0001446,MOP_0001444) = 1.0
is(MOP_0001447,Class) = 1.0
SubClassOf(MOP_0001447,MOP_0001444) = 1.0
is(MOP_0001448,Class) = 1.0
SubClassOf(MOP_0001448,MOP_0001444) = 1.0
is(MOP_0001449,Class) = 1.0
SubClassOf(MOP_0001449,MOP_0000567) = 1.0
is(MOP_0001450,Class) = 1.0
SubClassOf(MOP_0001450,MOP_0001449) = 1.0
is(MOP_0001451,Class) = 1.0
SubClassOf(MOP_0001451,MOP_0001449) = 1.0
is(MOP_0001452,Class) = 1.0
SubClassOf(MOP_0001452,MOP_0001460) = 1.0
is(MOP_0001455,Class) = 1.0
SubClassOf(MOP_0001455,MOP_0000567) = 1.0
is(MOP_0001456,Class) = 1.0
SubClassOf(MOP_0001456,MOP_0000567) = 1.0
is(MOP_0001457,Class) = 1.0
SubClassOf(MOP_0001457,MOP_0001480) = 1.0
is(MOP_0001458,Class) = 1.0
SubClassOf(MOP_0001458,MOP_0000567,) = 1.0
SubClassOf(MOP_0001458,MOP_0001460) = 1.0
is(MOP_0001459,Class) = 1.0
SubClassOf(MOP_0001459,MOP_0001458,) = 1.0
SubClassOf(MOP_0001459,MOP_0001531) = 1.0
is(MOP_0001460,Class) = 1.0
SubClassOf(MOP_0001460,MOP_0001459) = 1.0
is(MOP_0001461,Class) = 1.0
SubClassOf(MOP_0001461,MOP_0000567) = 1.0
is(MOP_0001462,Class) = 1.0
SubClassOf(MOP_0001462,MOP_0000567) = 1.0
is(MOP_0001463,Class) = 1.0
SubClassOf(MOP_0001463,MOP_0000567) = 1.0
is(MOP_0001464,Class) = 1.0
SubClassOf(MOP_0001464,MOP_0001458) = 1.0
is(MOP_0001465,Class) = 1.0
SubClassOf(MOP_0001465,MOP_0000567) = 1.0
is(MOP_0001466,Class) = 1.0
SubClassOf(MOP_0001466,MOP_0000567) = 1.0
is(MOP_0001467,Class) = 1.0
SubClassOf(MOP_0001467,MOP_0000567) = 1.0
is(MOP_0001468,Class) = 1.0
SubClassOf(MOP_0001468,MOP_0000567) = 1.0
is(MOP_0001469,Class) = 1.0
SubClassOf(MOP_0001469,MOP_0000567) = 1.0
is(MOP_0001470,Class) = 1.0
SubClassOf(MOP_0001470,MOP_0000567) = 1.0
is(MOP_0001471,Class) = 1.0
SubClassOf(MOP_0001471,MOP_0000567) = 1.0
is(MOP_0001472,Class) = 1.0
SubClassOf(MOP_0001472,MOP_0000567) = 1.0
is(MOP_0001473,Class) = 1.0
SubClassOf(MOP_0001473,MOP_0000567) = 1.0
is(MOP_0001474,Class) = 1.0
SubClassOf(MOP_0001474,MOP_0000567) = 1.0
is(MOP_0001475,Class) = 1.0
SubClassOf(MOP_0001475,MOP_0000567) = 1.0
is(MOP_0001476,Class) = 1.0
SubClassOf(MOP_0001476,MOP_0000567) = 1.0
is(MOP_0001477,Class) = 1.0
SubClassOf(MOP_0001477,MOP_0001458) = 1.0
is(MOP_0001478,Class) = 1.0
SubClassOf(MOP_0001478,MOP_0001458) = 1.0
is(MOP_0001479,Class) = 1.0
SubClassOf(MOP_0001479,MOP_0000567) = 1.0
is(MOP_0001480,Class) = 1.0
SubClassOf(MOP_0001480,MOP_0000567) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(MOP_0001481,Class) = 1.0
SubClassOf(MOP_0001481,MOP_0001480) = 1.0
is(MOP_0001482,Class) = 1.0
SubClassOf(MOP_0001482,MOP_0001480) = 1.0
is(MOP_0001483,Class) = 1.0
SubClassOf(MOP_0001483,MOP_0001482) = 1.0
is(MOP_0001484,Class) = 1.0
SubClassOf(MOP_0001484,MOP_0001482) = 1.0
is(MOP_0001485,Class) = 1.0
SubClassOf(MOP_0001485,MOP_0001482) = 1.0
is(MOP_0001486,Class) = 1.0
SubClassOf(MOP_0001486,MOP_0001482) = 1.0
is(MOP_0001487,Class) = 1.0
SubClassOf(MOP_0001487,MOP_0000567) = 1.0
is(MOP_0001488,Class) = 1.0
SubClassOf(MOP_0001488,MOP_0001487) = 1.0
is(MOP_0001489,Class) = 1.0
SubClassOf(MOP_0001489,MOP_0001488) = 1.0
is(MOP_0001490,Class) = 1.0
SubClassOf(MOP_0001490,MOP_0001488) = 1.0
is(MOP_0001491,Class) = 1.0
SubClassOf(MOP_0001491,MOP_0000567) = 1.0
is(MOP_0001492,Class) = 1.0
SubClassOf(MOP_0001492,MOP_0000567) = 1.0
is(MOP_0001493,Class) = 1.0
SubClassOf(MOP_0001493,MOP_0000567) = 1.0
is(MOP_0001494,Class) = 1.0
SubClassOf(MOP_0001494,MOP_0000567) = 1.0
is(MOP_0001495,Class) = 1.0
SubClassOf(MOP_0001495,MOP_0000567) = 1.0
is(MOP_0001496,Class) = 1.0
SubClassOf(MOP_0001496,MOP_0000567) = 1.0
is(MOP_0001497,Class) = 1.0
SubClassOf(MOP_0001497,MOP_0000567) = 1.0
is(MOP_0001498,Class) = 1.0
SubClassOf(MOP_0001498,MOP_0000567) = 1.0
is(MOP_0001499,Class) = 1.0
SubClassOf(MOP_0001499,MOP_0000567) = 1.0
is(MOP_0001500,Class) = 1.0
SubClassOf(MOP_0001500,MOP_0000567) = 1.0
is(MOP_0001501,Class) = 1.0
SubClassOf(MOP_0001501,MOP_0000567) = 1.0
is(MOP_0001502,Class) = 1.0
SubClassOf(MOP_0001502,MOP_0000567) = 1.0
is(MOP_0001503,Class) = 1.0
SubClassOf(MOP_0001503,MOP_0000567) = 1.0
is(MOP_0001504,Class) = 1.0
SubClassOf(MOP_0001504,MOP_0000567) = 1.0
is(MOP_0001505,Class) = 1.0
SubClassOf(MOP_0001505,MOP_0000567) = 1.0
is(MOP_0001506,Class) = 1.0
SubClassOf(MOP_0001506,MOP_0000567) = 1.0
is(MOP_0001507,Class) = 1.0
SubClassOf(MOP_0001507,MOP_0000567) = 1.0
is(MOP_0001508,Class) = 1.0
SubClassOf(MOP_0001508,MOP_0000567) = 1.0
is(MOP_0001509,Class) = 1.0
SubClassOf(MOP_0001509,MOP_0000567) = 1.0
is(MOP_0001510,Class) = 1.0
SubClassOf(MOP_0001510,MOP_0000567) = 1.0
is(MOP_0001511,Class) = 1.0
SubClassOf(MOP_0001511,MOP_0000567) = 1.0
is(MOP_0001512,Class) = 1.0
SubClassOf(MOP_0001512,MOP_0000567) = 1.0
is(MOP_0001513,Class) = 1.0
SubClassOf(MOP_0001513,MOP_0000567) = 1.0
is(MOP_0001514,Class) = 1.0
SubClassOf(MOP_0001514,MOP_0000567) = 1.0
is(MOP_0001515,Class) = 1.0
SubClassOf(MOP_0001515,MOP_0000567) = 1.0
is(MOP_0001516,Class) = 1.0
SubClassOf(MOP_0001516,MOP_0000567) = 1.0
is(MOP_0001517,Class) = 1.0
SubClassOf(MOP_0001517,MOP_0000567) = 1.0
is(MOP_0001518,Class) = 1.0
SubClassOf(MOP_0001518,MOP_0000567) = 1.0
is(MOP_0001519,Class) = 1.0
SubClassOf(MOP_0001519,MOP_0000567) = 1.0
is(MOP_0001520,Class) = 1.0
SubClassOf(MOP_0001520,MOP_0000567) = 1.0
is(MOP_0001521,Class) = 1.0
SubClassOf(MOP_0001521,MOP_0000567) = 1.0
is(MOP_0001522,Class) = 1.0
SubClassOf(MOP_0001522,MOP_0000567) = 1.0
is(MOP_0001523,Class) = 1.0
SubClassOf(MOP_0001523,MOP_0000567) = 1.0
is(MOP_0001524,Class) = 1.0
SubClassOf(MOP_0001524,MOP_0000567) = 1.0
is(MOP_0001525,Class) = 1.0
SubClassOf(MOP_0001525,MOP_0000567) = 1.0
is(MOP_0001526,Class) = 1.0
SubClassOf(MOP_0001526,MOP_0000567) = 1.0
is(MOP_0001527,Class) = 1.0
SubClassOf(MOP_0001527,MOP_0000567) = 1.0
is(MOP_0001528,Class) = 1.0
SubClassOf(MOP_0001528,MOP_0000567) = 1.0
is(MOP_0001529,Class) = 1.0
SubClassOf(MOP_0001529,MOP_0000567) = 1.0
is(MOP_0001530,Class) = 1.0
SubClassOf(MOP_0001530,MOP_0000567) = 1.0
is(MOP_0001531,Class) = 1.0
