is(cmo#,ObjectProperty) = 1.0
SubClassOf(CMO_0000605,CMO_0000007) = 1.0
is(CMO_0000607,Class) = 1.0
is(CMO_0000608,Class) = 1.0
SubClassOf(CMO_0000608,CMO_0001016) = 1.0
is(CMO_0000622,Class) = 1.0
SubClassOf(CMO_0000622,CMO_0001951) = 1.0
is(CMO_0000634,Class) = 1.0
is(CMO_0000635,Class) = 1.0
SubClassOf(CMO_0000635,CMO_0000634) = 1.0
is(CMO_0000647,Class) = 1.0
SubClassOf(CMO_0000647,CMO_0000053) = 1.0
is(CMO_0000653,Class) = 1.0
SubClassOf(CMO_0000653,CMO_0000355) = 1.0
is(CMO_0000676,Class) = 1.0
is(CMO_0000721,Class) = 1.0
is(CMO_0000722,Class) = 1.0
SubClassOf(CMO_0000722,CMO_0000721,) = 1.0
SubClassOf(CMO_0000722,CMO_0002465) = 1.0
is(CMO_0000734,Class) = 1.0
is(CMO_0000735,Class) = 1.0
SubClassOf(CMO_0000735,CMO_0000734) = 1.0
is(CMO_0000743,Class) = 1.0
is(CMO_0000775,Class) = 1.0
SubClassOf(CMO_0000775,CMO_0000676) = 1.0
is(CMO_0000795,Class) = 1.0
SubClassOf(CMO_0000795,CMO_0000797) = 1.0
is(CMO_0000797,Class) = 1.0
is(CMO_0000801,Class) = 1.0
SubClassOf(CMO_0000801,CMO_0000795) = 1.0
is(CMO_0000812,Class) = 1.0
SubClassOf(CMO_0000812,CMO_0000795) = 1.0
is(CMO_0000813,Class) = 1.0
SubClassOf(CMO_0000813,CMO_0000795) = 1.0
is(CMO_0000835,Class) = 1.0
SubClassOf(CMO_0000835,CMO_0001385) = 1.0
is(CMO_0000844,Class) = 1.0
is(CMO_0000845,Class) = 1.0
SubClassOf(CMO_0000845,CMO_0000844) = 1.0
is(CMO_0000867,Class) = 1.0
is(CMO_0000871,Class) = 1.0
is(CMO_0000872,Class) = 1.0
is(CMO_0000873,Class) = 1.0
SubClassOf(CMO_0000873,CMO_0000872) = 1.0
is(CMO_0000886,Class) = 1.0
is(CMO_0000888,Class) = 1.0
SubClassOf(CMO_0000888,CMO_0000886) = 1.0
is(CMO_0000896,Class) = 1.0
SubClassOf(CMO_0000896,CMO_0000888) = 1.0
is(CMO_0000901,Class) = 1.0
SubClassOf(CMO_0000901,CMO_0000175) = 1.0
is(CMO_0000920,Class) = 1.0
SubClassOf(CMO_0000920,CMO_0000206,) = 1.0
SubClassOf(CMO_0000920,CMO_0000923) = 1.0
is(CMO_0000921,Class) = 1.0
SubClassOf(CMO_0000921,CMO_0000035) = 1.0
is(CMO_0000922,Class) = 1.0
SubClassOf(CMO_0000922,CMO_0003101) = 1.0
is(CMO_0000923,Class) = 1.0
SubClassOf(CMO_0000923,CMO_0003101) = 1.0
is(CMO_0000951,Class) = 1.0
is(CMO_0000954,Class) = 1.0
is(CMO_0000955,Class) = 1.0
SubClassOf(CMO_0000955,CMO_0000954) = 1.0
is(CMO_0000956,Class) = 1.0
SubClassOf(CMO_0000956,CMO_0000955) = 1.0
is(CMO_0000957,Class) = 1.0
SubClassOf(CMO_0000957,CMO_0000956) = 1.0
is(CMO_0000958,Class) = 1.0
SubClassOf(CMO_0000958,CMO_0000957) = 1.0
is(CMO_0000959,Class) = 1.0
SubClassOf(CMO_0000959,CMO_0000957) = 1.0
is(CMO_0000960,Class) = 1.0
SubClassOf(CMO_0000960,CMO_0000957) = 1.0
is(CMO_0000961,Class) = 1.0
SubClassOf(CMO_0000961,CMO_0000957) = 1.0
is(CMO_0001016,Class) = 1.0
is(CMO_0001037,Class) = 1.0
SubClassOf(CMO_0001037,CMO_0000957) = 1.0
is(CMO_0001038,Class) = 1.0
is(CMO_0001057,Class) = 1.0
is(CMO_0001161,Class) = 1.0
SubClassOf(CMO_0001161,CMO_0001163) = 1.0
is(CMO_0001163,Class) = 1.0
is(CMO_0001170,Class) = 1.0
is(CMO_0001172,Class) = 1.0
is(CMO_0001192,Class) = 1.0
SubClassOf(CMO_0001192,CMO_0000951) = 1.0
is(CMO_0001199,Class) = 1.0
SubClassOf(CMO_0001199,CMO_0000085) = 1.0
is(CMO_0001245,Class) = 1.0
is(CMO_0001250,Class) = 1.0
is(CMO_0001252,Class) = 1.0
SubClassOf(CMO_0001252,CMO_0001250,) = 1.0
SubClassOf(CMO_0001252,CMO_0001637) = 1.0
is(CMO_0001253,Class) = 1.0
SubClassOf(CMO_0001253,CMO_0001252) = 1.0
is(CMO_0001316,Class) = 1.0
is(CMO_0001317,Class) = 1.0
SubClassOf(CMO_0001317,CMO_0001316) = 1.0
is(CMO_0001318,Class) = 1.0
SubClassOf(CMO_0001318,CMO_0001317) = 1.0
is(CMO_0001321,Class) = 1.0
SubClassOf(CMO_0001321,CMO_0000035) = 1.0
is(CMO_0001322,Class) = 1.0
is(CMO_0001323,Class) = 1.0
is(CMO_0001324,Class) = 1.0
SubClassOf(CMO_0001324,CMO_0001323) = 1.0
is(CMO_0001348,Class) = 1.0
SubClassOf(CMO_0001348,CMO_0003100) = 1.0
is(CMO_0001349,Class) = 1.0
SubClassOf(CMO_0001349,CMO_0003100) = 1.0
is(CMO_0001350,Class) = 1.0
SubClassOf(CMO_0001350,CMO_0003525) = 1.0
is(CMO_0001356,Class) = 1.0
SubClassOf(CMO_0001356,CMO_0000035) = 1.0
is(CMO_0001357,Class) = 1.0
SubClassOf(CMO_0001357,CMO_0003103) = 1.0
is(CMO_0001358,Class) = 1.0
is(CMO_0001359,Class) = 1.0
SubClassOf(CMO_0001359,CMO_0000353,) = 1.0
SubClassOf(CMO_0001359,CMO_0001358) = 1.0
is(CMO_0001372,Class) = 1.0
SubClassOf(CMO_0001372,CMO_0000432) = 1.0
is(CMO_0001375,Class) = 1.0
SubClassOf(CMO_0001375,CMO_0002381) = 1.0
is(CMO_0001385,Class) = 1.0
is(CMO_0001405,Class) = 1.0
SubClassOf(CMO_0001405,CMO_0000955) = 1.0
is(CMO_0001433,Class) = 1.0
is(CMO_0001435,Class) = 1.0
SubClassOf(CMO_0001435,CMO_0001433) = 1.0
is(CMO_0001445,Class) = 1.0
SubClassOf(CMO_0001445,CMO_0000871) = 1.0
is(CMO_0001483,Class) = 1.0
is(CMO_0001493,Class) = 1.0
SubClassOf(CMO_0001493,CMO_0000957) = 1.0
is(CMO_0001495,Class) = 1.0
SubClassOf(CMO_0001495,CMO_0000366) = 1.0
is(CMO_0001514,Class) = 1.0
SubClassOf(CMO_0001514,CMO_0000957) = 1.0
is(CMO_0001517,Class) = 1.0
SubClassOf(CMO_0001517,CMO_0000957) = 1.0
is(CMO_0001536,Class) = 1.0
is(CMO_0001537,Class) = 1.0
is(CMO_0001568,Class) = 1.0
is(CMO_0001569,Class) = 1.0
SubClassOf(CMO_0001569,CMO_0001170,) = 1.0
SubClassOf(CMO_0001569,CMO_0001568) = 1.0
is(CMO_0001629,Class) = 1.0
is(CMO_0001632,Class) = 1.0
is(CMO_0001633,Class) = 1.0
SubClassOf(CMO_0001633,CMO_0001629) = 1.0
is(CMO_0001634,Class) = 1.0
SubClassOf(CMO_0001634,CMO_0001633) = 1.0
is(CMO_0001635,Class) = 1.0
SubClassOf(CMO_0001635,CMO_0001632) = 1.0
is(CMO_0001636,Class) = 1.0
SubClassOf(CMO_0001636,CMO_0001635) = 1.0
is(CMO_0001637,Class) = 1.0
is(CMO_0001685,Class) = 1.0
is(CMO_0001688,Class) = 1.0
is(CMO_0001689,Class) = 1.0
SubClassOf(CMO_0001689,CMO_0001685,) = 1.0
SubClassOf(CMO_0001689,CMO_0001688) = 1.0
is(CMO_0001690,Class) = 1.0
SubClassOf(CMO_0001690,CMO_0001689) = 1.0
is(CMO_0001692,Class) = 1.0
SubClassOf(CMO_0001692,CMO_0001689) = 1.0
is(CMO_0001710,Class) = 1.0
is(CMO_0001743,Class) = 1.0
SubClassOf(CMO_0001743,CMO_0000608) = 1.0
is(CMO_0001744,Class) = 1.0
is(CMO_0001745,Class) = 1.0
SubClassOf(CMO_0001745,CMO_0001744) = 1.0
is(CMO_0001763,Class) = 1.0
is(CMO_0001764,Class) = 1.0
SubClassOf(CMO_0001764,CMO_0001763,) = 1.0
SubClassOf(CMO_0001764,CMO_0002331) = 1.0
is(CMO_0001765,Class) = 1.0
SubClassOf(CMO_0001765,CMO_0001764) = 1.0
is(CMO_0001796,Class) = 1.0
is(CMO_0001813,Class) = 1.0
SubClassOf(CMO_0001813,CMO_0001057) = 1.0
is(CMO_0001934,Class) = 1.0
is(CMO_0001935,Class) = 1.0
SubClassOf(CMO_0001935,CMO_0001934) = 1.0
is(CMO_0001943,Class) = 1.0
SubClassOf(CMO_0001943,CMO_0001945) = 1.0
is(CMO_0001944,Class) = 1.0
SubClassOf(CMO_0001944,CMO_0001945) = 1.0
is(CMO_0001945,Class) = 1.0
SubClassOf(CMO_0001945,CMO_0002050,) = 1.0
SubClassOf(CMO_0001945,CMO_0002051) = 1.0
is(CMO_0001951,Class) = 1.0
SubClassOf(CMO_0001951,CMO_0000160) = 1.0
is(CMO_0001965,Class) = 1.0
SubClassOf(CMO_0001965,CMO_0003895) = 1.0
is(CMO_0002035,Class) = 1.0
SubClassOf(CMO_0002035,CMO_0000743,) = 1.0
SubClassOf(CMO_0002035,CMO_0003895) = 1.0
is(CMO_0002038,Class) = 1.0
SubClassOf(CMO_0002038,CMO_0000359) = 1.0
is(CMO_0002050,Class) = 1.0
is(CMO_0002051,Class) = 1.0
is(CMO_0002053,Class) = 1.0
is(CMO_0002064,Class) = 1.0
SubClassOf(CMO_0002064,CMO_0002053) = 1.0
is(CMO_0002075,Class) = 1.0
SubClassOf(CMO_0002075,CMO_0001796) = 1.0
is(CMO_0002114,Class) = 1.0
is(CMO_0002115,Class) = 1.0
SubClassOf(CMO_0002115,CMO_0002114) = 1.0
is(CMO_0002120,Class) = 1.0
is(CMO_0002195,Class) = 1.0
is(CMO_0002197,Class) = 1.0
SubClassOf(CMO_0002197,CMO_0002195) = 1.0
is(CMO_0002224,Class) = 1.0
SubClassOf(CMO_0002224,CMO_0003423) = 1.0
is(CMO_0002278,Class) = 1.0
SubClassOf(CMO_0002278,CMO_0000607) = 1.0
is(CMO_0002282,Class) = 1.0
is(CMO_0002305,Class) = 1.0
SubClassOf(CMO_0002305,CMO_0000955) = 1.0
is(CMO_0002306,Class) = 1.0
SubClassOf(CMO_0002306,CMO_0002305) = 1.0
is(CMO_0002331,Class) = 1.0
is(CMO_0002335,Class) = 1.0
SubClassOf(CMO_0002335,CMO_0000030) = 1.0
is(CMO_0002336,Class) = 1.0
SubClassOf(CMO_0002336,CMO_0000030) = 1.0
is(CMO_0002340,Class) = 1.0
SubClassOf(CMO_0002340,CMO_0000366) = 1.0
is(CMO_0002341,Class) = 1.0
SubClassOf(CMO_0002341,CMO_0000035) = 1.0
is(CMO_0002349,Class) = 1.0
SubClassOf(CMO_0002349,CMO_0000024) = 1.0
is(CMO_0002350,Class) = 1.0
SubClassOf(CMO_0002350,CMO_0000024) = 1.0
is(CMO_0002351,Class) = 1.0
SubClassOf(CMO_0002351,CMO_0002350) = 1.0
is(CMO_0002374,Class) = 1.0
is(CMO_0002375,Class) = 1.0
SubClassOf(CMO_0002375,CMO_0002374) = 1.0
is(CMO_0002381,Class) = 1.0
is(CMO_0002412,Class) = 1.0
SubClassOf(CMO_0002412,CMO_0000163) = 1.0
is(CMO_0002465,Class) = 1.0
is(CMO_0002471,Class) = 1.0
is(CMO_0002472,Class) = 1.0
is(CMO_0002473,Class) = 1.0
SubClassOf(CMO_0002473,CMO_0002471,) = 1.0
SubClassOf(CMO_0002473,CMO_0002472) = 1.0
is(CMO_0002474,Class) = 1.0
is(CMO_0002475,Class) = 1.0
SubClassOf(CMO_0002475,CMO_0002474) = 1.0
is(CMO_0002516,Class) = 1.0
is(CMO_0002538,Class) = 1.0
SubClassOf(CMO_0002538,CMO_0000037) = 1.0
is(CMO_0002539,Class) = 1.0
SubClassOf(CMO_0002539,CMO_0000037) = 1.0
is(CMO_0002547,Class) = 1.0
SubClassOf(CMO_0002547,CMO_0002516) = 1.0
is(CMO_0002548,Class) = 1.0
SubClassOf(CMO_0002548,CMO_0002516) = 1.0
is(CMO_0002601,Class) = 1.0
SubClassOf(CMO_0002601,CMO_0002603) = 1.0
is(CMO_0002602,Class) = 1.0
SubClassOf(CMO_0002602,CMO_0002603) = 1.0
is(CMO_0002603,Class) = 1.0
SubClassOf(CMO_0002603,CMO_0001710) = 1.0
is(CMO_0002634,Class) = 1.0
is(CMO_0002635,Class) = 1.0
SubClassOf(CMO_0002635,CMO_0001537,) = 1.0
SubClassOf(CMO_0002635,CMO_0002634) = 1.0
is(CMO_0002636,Class) = 1.0
SubClassOf(CMO_0002636,CMO_0001536,) = 1.0
SubClassOf(CMO_0002636,CMO_0002634) = 1.0
is(CMO_0002653,Class) = 1.0
is(CMO_0002654,Class) = 1.0
SubClassOf(CMO_0002654,CMO_0002653) = 1.0
is(CMO_0002669,Class) = 1.0
is(CMO_0002671,Class) = 1.0
SubClassOf(CMO_0002671,CMO_0002669) = 1.0
is(CMO_0002672,Class) = 1.0
SubClassOf(CMO_0002672,CMO_0002671) = 1.0
is(CMO_0002673,Class) = 1.0
SubClassOf(CMO_0002673,CMO_0002671) = 1.0
is(CMO_0002696,Class) = 1.0
is(CMO_0002721,Class) = 1.0
is(CMO_0002734,Class) = 1.0
is(CMO_0002735,Class) = 1.0
SubClassOf(CMO_0002735,CMO_0002734) = 1.0
is(CMO_0002807,Class) = 1.0
is(CMO_0002808,Class) = 1.0
SubClassOf(CMO_0002808,CMO_0002807) = 1.0
is(CMO_0002884,Class) = 1.0
SubClassOf(CMO_0002884,CMO_0000605) = 1.0
is(CMO_0002889,Class) = 1.0
SubClassOf(CMO_0002889,CMO_0001745) = 1.0
is(CMO_0002910,Class) = 1.0
SubClassOf(CMO_0002910,CMO_0000605) = 1.0
is(CMO_0002927,Class) = 1.0
is(CMO_0002929,Class) = 1.0
is(CMO_0002970,Class) = 1.0
is(CMO_0002985,Class) = 1.0
SubClassOf(CMO_0002985,CMO_0002970) = 1.0
is(CMO_0002991,Class) = 1.0
SubClassOf(CMO_0002991,CMO_0001252) = 1.0
is(CMO_0002999,Class) = 1.0
SubClassOf(CMO_0002999,CMO_0002927,) = 1.0
SubClassOf(CMO_0002999,CMO_0002929) = 1.0
is(CMO_0003003,Class) = 1.0
is(CMO_0003005,Class) = 1.0
SubClassOf(CMO_0003005,CMO_0003003) = 1.0
is(CMO_0003020,Class) = 1.0
SubClassOf(CMO_0003020,CMO_0003102) = 1.0
is(CMO_0003021,Class) = 1.0
SubClassOf(CMO_0003021,CMO_0000025,) = 1.0
SubClassOf(CMO_0003021,CMO_0003020) = 1.0
DisjointWith(CMO_0003021,CMO_0003628) = 1.0
is(CMO_0003022,Class) = 1.0
SubClassOf(CMO_0003022,CMO_0003614) = 1.0
is(CMO_0003092,Class) = 1.0
is(CMO_0003093,Class) = 1.0
is(CMO_0003095,Class) = 1.0
SubClassOf(CMO_0003095,CMO_0003093) = 1.0
is(CMO_0003100,Class) = 1.0
is(CMO_0003101,Class) = 1.0
is(CMO_0003102,Class) = 1.0
is(CMO_0003103,Class) = 1.0
is(CMO_0003107,Class) = 1.0
SubClassOf(CMO_0003107,CMO_0003095) = 1.0
is(CMO_0003109,Class) = 1.0
is(CMO_0003114,Class) = 1.0
SubClassOf(CMO_0003114,CMO_0003109) = 1.0
is(CMO_0003145,Class) = 1.0
SubClassOf(CMO_0003145,CMO_0001951) = 1.0
is(CMO_0003167,Class) = 1.0
SubClassOf(CMO_0003167,CMO_0003536) = 1.0
is(CMO_0003202,Class) = 1.0
is(CMO_0003205,Class) = 1.0
is(CMO_0003216,Class) = 1.0
SubClassOf(CMO_0003216,CMO_0002721) = 1.0
is(CMO_0003232,Class) = 1.0
SubClassOf(CMO_0003232,CMO_0003102) = 1.0
is(CMO_0003234,Class) = 1.0
SubClassOf(CMO_0003234,CMO_0000029) = 1.0
is(CMO_0003235,Class) = 1.0
SubClassOf(CMO_0003235,CMO_0003092) = 1.0
is(CMO_0003270,Class) = 1.0
is(CMO_0003274,Class) = 1.0
is(CMO_0003287,Class) = 1.0
SubClassOf(CMO_0003287,CMO_0001745) = 1.0
is(CMO_0003335,Class) = 1.0
is(part_of_some_CMO_0003270,cmo#) = 1.0
is(CMO_0003404,Class) = 1.0
is(CMO_0003405,Class) = 1.0
SubClassOf(CMO_0003405,CMO_0003404) = 1.0
is(CMO_0003423,Class) = 1.0
is(CMO_0003495,Class) = 1.0
is(CMO_0003496,Class) = 1.0
SubClassOf(CMO_0003496,CMO_0000375,) = 1.0
SubClassOf(CMO_0003496,CMO_0003495) = 1.0
is(CMO_0003497,Class) = 1.0
SubClassOf(CMO_0003497,CMO_0000375,) = 1.0
SubClassOf(CMO_0003497,CMO_0003495) = 1.0
is(CMO_0003512,Class) = 1.0
SubClassOf(CMO_0003512,CMO_0001172) = 1.0
is(CMO_0003513,Class) = 1.0
SubClassOf(CMO_0003513,CMO_0003512) = 1.0
is(CMO_0003514,Class) = 1.0
SubClassOf(CMO_0003514,CMO_0003513) = 1.0
is(CMO_0003525,Class) = 1.0
SubClassOf(CMO_0003525,CMO_0003100) = 1.0
is(CMO_0003526,Class) = 1.0
SubClassOf(CMO_0003526,CMO_0003525) = 1.0
is(CMO_0003536,Class) = 1.0
SubClassOf(CMO_0003536,CMO_0002120) = 1.0
is(CMO_0003537,Class) = 1.0
SubClassOf(CMO_0003537,CMO_0003536) = 1.0
is(CMO_0003538,Class) = 1.0
SubClassOf(CMO_0003538,CMO_0003536) = 1.0
is(CMO_0003539,Class) = 1.0
SubClassOf(CMO_0003539,CMO_0003536) = 1.0
is(CMO_0003540,Class) = 1.0
SubClassOf(CMO_0003540,CMO_0003536) = 1.0
is(CMO_0003541,Class) = 1.0
SubClassOf(CMO_0003541,CMO_0003536) = 1.0
is(CMO_0003542,Class) = 1.0
SubClassOf(CMO_0003542,CMO_0002120) = 1.0
is(CMO_0003562,Class) = 1.0
is(CMO_0003563,Class) = 1.0
SubClassOf(CMO_0003563,CMO_0003562) = 1.0
is(CMO_0003564,Class) = 1.0
SubClassOf(CMO_0003564,CMO_0003563) = 1.0
is(CMO_0003565,Class) = 1.0
SubClassOf(CMO_0003565,CMO_0003563) = 1.0
is(CMO_0003566,Class) = 1.0
is(CMO_0003567,Class) = 1.0
SubClassOf(CMO_0003567,CMO_0003566) = 1.0
is(CMO_0003576,Class) = 1.0
is(CMO_0003577,Class) = 1.0
SubClassOf(CMO_0003577,CMO_0003576) = 1.0
is(CMO_0003602,Class) = 1.0
SubClassOf(CMO_0003602,CMO_0003577) = 1.0
is(CMO_0003603,Class) = 1.0
SubClassOf(CMO_0003603,CMO_0003577) = 1.0
is(CMO_0003614,Class) = 1.0
SubClassOf(CMO_0003614,CMO_0003102) = 1.0
is(CMO_0003628,Class) = 1.0
DisjointWith(CMO_0003628,CMO_0003021) = 1.0
is(CMO_0003629,Class) = 1.0
is(part_of_some_CMO_0003628,,cmo#) = 1.0
is(part_of_only_CMO_0003021,cmo#) = 1.0
is(CMO_0003631,Class) = 1.0
SubClassOf(CMO_0003631,CMO_0003628) = 1.0
is(CMO_0003653,Class) = 1.0
is(CMO_0003655,Class) = 1.0
SubClassOf(CMO_0003655,CMO_0003653) = 1.0
is(CMO_0003661,Class) = 1.0
SubClassOf(CMO_0003661,CMO_0000035) = 1.0
is(CMO_0003662,Class) = 1.0
is(CMO_0003663,Class) = 1.0
SubClassOf(CMO_0003663,CMO_0003662) = 1.0
is(CMO_0003681,Class) = 1.0
SubClassOf(CMO_0003681,CMO_0000920) = 1.0
is(CMO_0003682,Class) = 1.0
SubClassOf(CMO_0003682,CMO_0003681) = 1.0
is(CMO_0003706,Class) = 1.0
SubClassOf(CMO_0003706,CMO_0003655) = 1.0
is(CMO_0003707,Class) = 1.0
SubClassOf(CMO_0003707,CMO_0003655) = 1.0
is(CMO_0003744,Class) = 1.0
is(CMO_0003745,Class) = 1.0
SubClassOf(CMO_0003745,CMO_0003744) = 1.0
is(CMO_0003770,Class) = 1.0
SubClassOf(CMO_0003770,CMO_0003614) = 1.0
is(CMO_0003771,Class) = 1.0
SubClassOf(CMO_0003771,CMO_0003614) = 1.0
is(CMO_0003772,Class) = 1.0
SubClassOf(CMO_0003772,CMO_0003614) = 1.0
is(CMO_0003773,Class) = 1.0
SubClassOf(CMO_0003773,CMO_0003103) = 1.0
is(CMO_0003774,Class) = 1.0
SubClassOf(CMO_0003774,CMO_0003103) = 1.0
is(CMO_0003788,Class) = 1.0
SubClassOf(CMO_0003788,CMO_0000957) = 1.0
is(CMO_0003805,Class) = 1.0
SubClassOf(CMO_0003805,CMO_0001038) = 1.0
is(CMO_0003852,Class) = 1.0
SubClassOf(CMO_0003852,CMO_0001357) = 1.0
is(CMO_0003854,Class) = 1.0
SubClassOf(CMO_0003854,CMO_0003773) = 1.0
is(CMO_0003859,Class) = 1.0
SubClassOf(CMO_0003859,CMO_0003854) = 1.0
is(CMO_0003862,Class) = 1.0
SubClassOf(CMO_0003862,CMO_0003774) = 1.0
is(CMO_0003883,Class) = 1.0
SubClassOf(CMO_0003883,CMO_0001322) = 1.0
is(CMO_0003885,Class) = 1.0
SubClassOf(CMO_0003885,CMO_0000351) = 1.0
is(CMO_0003895,Class) = 1.0
is(CMO_0003902,Class) = 1.0
is(CMO_0003903,Class) = 1.0
SubClassOf(CMO_0003903,CMO_0001245,) = 1.0
SubClassOf(CMO_0003903,CMO_0003902) = 1.0
is(CMO_0003910,Class) = 1.0
SubClassOf(CMO_0003910,CMO_0003102) = 1.0
is(CMO_0003934,Class) = 1.0
is(CMO_0003935,Class) = 1.0
SubClassOf(CMO_0003935,CMO_0003934) = 1.0
is(CMO_0003963,Class) = 1.0
SubClassOf(CMO_0003963,CMO_0003274) = 1.0
is(CMO_0004015,Class) = 1.0
SubClassOf(CMO_0004015,CMO_0001514) = 1.0
is(CMO_0004019,Class) = 1.0
SubClassOf(CMO_0004019,CMO_0000957) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
