is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1007466,TTO_100109) = 1.0
is(TTO_1007467,Class) = 1.0
SubClassOf(TTO_1007467,TTO_100109) = 1.0
is(TTO_1007485,Class) = 1.0
SubClassOf(TTO_1007485,TTO_100109) = 1.0
is(TTO_1007492,Class) = 1.0
SubClassOf(TTO_1007492,TTO_107233) = 1.0
is(TTO_1007519,Class) = 1.0
SubClassOf(TTO_1007519,TTO_103923) = 1.0
is(TTO_1007520,Class) = 1.0
SubClassOf(TTO_1007520,TTO_101479) = 1.0
is(TTO_1007524,Class) = 1.0
SubClassOf(TTO_1007524,TTO_105902) = 1.0
is(TTO_1007607,Class) = 1.0
SubClassOf(TTO_1007607,TTO_100646) = 1.0
is(TTO_1007642,Class) = 1.0
SubClassOf(TTO_1007642,TTO_105188) = 1.0
is(TTO_1007661,Class) = 1.0
SubClassOf(TTO_1007661,TTO_107098) = 1.0
is(TTO_1007676,Class) = 1.0
SubClassOf(TTO_1007676,TTO_110093) = 1.0
is(TTO_1007718,Class) = 1.0
SubClassOf(TTO_1007718,TTO_108101) = 1.0
is(TTO_1007728,Class) = 1.0
SubClassOf(TTO_1007728,TTO_106627) = 1.0
is(TTO_1007762,Class) = 1.0
SubClassOf(TTO_1007762,TTO_105046) = 1.0
is(TTO_1007785,Class) = 1.0
SubClassOf(TTO_1007785,TTO_109697) = 1.0
is(TTO_1007793,Class) = 1.0
SubClassOf(TTO_1007793,TTO_104360) = 1.0
is(TTO_1007796,Class) = 1.0
SubClassOf(TTO_1007796,TTO_104571) = 1.0
is(TTO_1007855,Class) = 1.0
SubClassOf(TTO_1007855,TTO_101284) = 1.0
is(TTO_1007941,Class) = 1.0
SubClassOf(TTO_1007941,TTO_100891) = 1.0
is(TTO_1007942,Class) = 1.0
SubClassOf(TTO_1007942,TTO_100891) = 1.0
is(TTO_1007953,Class) = 1.0
SubClassOf(TTO_1007953,TTO_109811) = 1.0
is(TTO_1007973,Class) = 1.0
SubClassOf(TTO_1007973,TTO_105231) = 1.0
is(TTO_1007978,Class) = 1.0
SubClassOf(TTO_1007978,TTO_102725) = 1.0
is(TTO_1008010,Class) = 1.0
SubClassOf(TTO_1008010,TTO_102725) = 1.0
is(TTO_1008038,Class) = 1.0
SubClassOf(TTO_1008038,TTO_100972) = 1.0
is(TTO_1008039,Class) = 1.0
SubClassOf(TTO_1008039,TTO_100972) = 1.0
is(TTO_100808,Class) = 1.0
is(TTO_1008129,Class) = 1.0
SubClassOf(TTO_1008129,TTO_100646) = 1.0
is(TTO_1008137,Class) = 1.0
SubClassOf(TTO_1008137,TTO_102725) = 1.0
is(TTO_100815,Class) = 1.0
SubClassOf(TTO_100815,TTO_10122) = 1.0
is(TTO_1008150,Class) = 1.0
SubClassOf(TTO_1008150,TTO_103093) = 1.0
is(TTO_1008151,Class) = 1.0
SubClassOf(TTO_1008151,TTO_103093) = 1.0
is(TTO_100816,Class) = 1.0
is(TTO_1008172,Class) = 1.0
SubClassOf(TTO_1008172,TTO_106953) = 1.0
is(TTO_1008177,Class) = 1.0
SubClassOf(TTO_1008177,TTO_102141) = 1.0
is(TTO_1008179,Class) = 1.0
SubClassOf(TTO_1008179,TTO_106627) = 1.0
is(TTO_1008180,Class) = 1.0
SubClassOf(TTO_1008180,TTO_106627) = 1.0
is(TTO_1008212,Class) = 1.0
SubClassOf(TTO_1008212,TTO_102725) = 1.0
is(TTO_1008265,Class) = 1.0
SubClassOf(TTO_1008265,TTO_108608) = 1.0
is(TTO_100849,Class) = 1.0
is(TTO_100853,Class) = 1.0
is(TTO_1008548,Class) = 1.0
SubClassOf(TTO_1008548,TTO_100972) = 1.0
is(TTO_1008549,Class) = 1.0
SubClassOf(TTO_1008549,TTO_100972) = 1.0
is(TTO_1008550,Class) = 1.0
SubClassOf(TTO_1008550,TTO_100972) = 1.0
is(TTO_1008715,Class) = 1.0
SubClassOf(TTO_1008715,TTO_101304) = 1.0
is(TTO_1008725,Class) = 1.0
SubClassOf(TTO_1008725,TTO_104266) = 1.0
is(TTO_1008774,Class) = 1.0
SubClassOf(TTO_1008774,TTO_100008) = 1.0
is(TTO_1008789,Class) = 1.0
SubClassOf(TTO_1008789,TTO_102725) = 1.0
is(TTO_1008845,Class) = 1.0
SubClassOf(TTO_1008845,TTO_100212) = 1.0
is(TTO_1008882,Class) = 1.0
SubClassOf(TTO_1008882,TTO_100570) = 1.0
is(TTO_100891,Class) = 1.0
is(TTO_100892,Class) = 1.0
is(TTO_1008922,Class) = 1.0
SubClassOf(TTO_1008922,TTO_100940) = 1.0
is(TTO_1008924,Class) = 1.0
SubClassOf(TTO_1008924,TTO_102725) = 1.0
is(TTO_1008925,Class) = 1.0
SubClassOf(TTO_1008925,TTO_102725) = 1.0
is(TTO_1008926,Class) = 1.0
SubClassOf(TTO_1008926,TTO_102725) = 1.0
is(TTO_1008927,Class) = 1.0
SubClassOf(TTO_1008927,TTO_102725) = 1.0
is(TTO_1008928,Class) = 1.0
SubClassOf(TTO_1008928,TTO_102725) = 1.0
is(TTO_1008929,Class) = 1.0
SubClassOf(TTO_1008929,TTO_102725) = 1.0
is(TTO_100893,Class) = 1.0
is(TTO_1008958,Class) = 1.0
SubClassOf(TTO_1008958,TTO_105209) = 1.0
is(TTO_1008989,Class) = 1.0
SubClassOf(TTO_1008989,TTO_103340) = 1.0
is(TTO_1008992,Class) = 1.0
SubClassOf(TTO_1008992,TTO_103046) = 1.0
is(TTO_1009042,Class) = 1.0
SubClassOf(TTO_1009042,TTO_100541) = 1.0
is(TTO_1009052,Class) = 1.0
SubClassOf(TTO_1009052,TTO_103986) = 1.0
is(TTO_1009088,Class) = 1.0
SubClassOf(TTO_1009088,TTO_108295) = 1.0
is(TTO_1009093,Class) = 1.0
SubClassOf(TTO_1009093,TTO_104139) = 1.0
is(TTO_1009157,Class) = 1.0
SubClassOf(TTO_1009157,TTO_104942) = 1.0
is(TTO_1009159,Class) = 1.0
SubClassOf(TTO_1009159,TTO_104942) = 1.0
is(TTO_1009185,Class) = 1.0
SubClassOf(TTO_1009185,TTO_101030) = 1.0
is(TTO_1009189,Class) = 1.0
SubClassOf(TTO_1009189,TTO_100150) = 1.0
is(TTO_1009191,Class) = 1.0
SubClassOf(TTO_1009191,TTO_100150) = 1.0
is(TTO_1009192,Class) = 1.0
SubClassOf(TTO_1009192,TTO_100150) = 1.0
is(TTO_1009215,Class) = 1.0
SubClassOf(TTO_1009215,TTO_102725) = 1.0
is(TTO_1009216,Class) = 1.0
SubClassOf(TTO_1009216,TTO_102725) = 1.0
is(TTO_1009217,Class) = 1.0
SubClassOf(TTO_1009217,TTO_102725) = 1.0
is(TTO_1009218,Class) = 1.0
SubClassOf(TTO_1009218,TTO_102725) = 1.0
is(TTO_1009219,Class) = 1.0
SubClassOf(TTO_1009219,TTO_102725) = 1.0
is(TTO_1009222,Class) = 1.0
SubClassOf(TTO_1009222,TTO_100732) = 1.0
is(TTO_1009225,Class) = 1.0
SubClassOf(TTO_1009225,TTO_100732) = 1.0
is(TTO_1009227,Class) = 1.0
SubClassOf(TTO_1009227,TTO_104305) = 1.0
is(TTO_1009228,Class) = 1.0
SubClassOf(TTO_1009228,TTO_104305) = 1.0
is(TTO_1009229,Class) = 1.0
SubClassOf(TTO_1009229,TTO_104305) = 1.0
is(TTO_1009234,Class) = 1.0
SubClassOf(TTO_1009234,TTO_103605) = 1.0
is(TTO_1009240,Class) = 1.0
SubClassOf(TTO_1009240,TTO_106677) = 1.0
is(TTO_1009241,Class) = 1.0
SubClassOf(TTO_1009241,TTO_108437) = 1.0
is(TTO_1009252,Class) = 1.0
SubClassOf(TTO_1009252,TTO_109818) = 1.0
is(TTO_1009270,Class) = 1.0
SubClassOf(TTO_1009270,TTO_103046) = 1.0
is(TTO_1009271,Class) = 1.0
SubClassOf(TTO_1009271,TTO_108890) = 1.0
is(TTO_1009288,Class) = 1.0
SubClassOf(TTO_1009288,TTO_102079) = 1.0
is(TTO_1009289,Class) = 1.0
SubClassOf(TTO_1009289,TTO_102671) = 1.0
is(TTO_1009292,Class) = 1.0
SubClassOf(TTO_1009292,TTO_104301) = 1.0
is(TTO_1009309,Class) = 1.0
SubClassOf(TTO_1009309,TTO_100305) = 1.0
is(TTO_1009318,Class) = 1.0
SubClassOf(TTO_1009318,TTO_109759) = 1.0
is(TTO_1009332,Class) = 1.0
SubClassOf(TTO_1009332,TTO_101297) = 1.0
is(TTO_1009333,Class) = 1.0
SubClassOf(TTO_1009333,TTO_101433) = 1.0
is(TTO_1009343,Class) = 1.0
SubClassOf(TTO_1009343,TTO_108772) = 1.0
is(TTO_100935,Class) = 1.0
is(TTO_1009366,Class) = 1.0
SubClassOf(TTO_1009366,TTO_107961) = 1.0
is(TTO_1009382,Class) = 1.0
SubClassOf(TTO_1009382,TTO_101858) = 1.0
is(TTO_1009385,Class) = 1.0
SubClassOf(TTO_1009385,TTO_102725) = 1.0
is(TTO_1009386,Class) = 1.0
SubClassOf(TTO_1009386,TTO_102725) = 1.0
is(TTO_1009388,Class) = 1.0
SubClassOf(TTO_1009388,TTO_104666) = 1.0
is(TTO_1009389,Class) = 1.0
SubClassOf(TTO_1009389,TTO_104666) = 1.0
is(TTO_100940,Class) = 1.0
is(TTO_1009414,Class) = 1.0
SubClassOf(TTO_1009414,TTO_108188) = 1.0
is(TTO_1009418,Class) = 1.0
SubClassOf(TTO_1009418,TTO_103058) = 1.0
is(TTO_1009425,Class) = 1.0
SubClassOf(TTO_1009425,TTO_100150) = 1.0
is(TTO_1009438,Class) = 1.0
SubClassOf(TTO_1009438,TTO_100972) = 1.0
is(TTO_1009449,Class) = 1.0
SubClassOf(TTO_1009449,TTO_103046) = 1.0
is(TTO_1009460,Class) = 1.0
SubClassOf(TTO_1009460,TTO_100972) = 1.0
is(TTO_100947,Class) = 1.0
SubClassOf(TTO_100947,TTO_10150) = 1.0
is(TTO_1009472,Class) = 1.0
SubClassOf(TTO_1009472,TTO_104239) = 1.0
is(TTO_1009473,Class) = 1.0
SubClassOf(TTO_1009473,TTO_108218) = 1.0
is(TTO_1009474,Class) = 1.0
SubClassOf(TTO_1009474,TTO_109168) = 1.0
is(TTO_1009476,Class) = 1.0
SubClassOf(TTO_1009476,TTO_108218) = 1.0
is(TTO_1009482,Class) = 1.0
SubClassOf(TTO_1009482,TTO_103999) = 1.0
is(TTO_1009484,Class) = 1.0
SubClassOf(TTO_1009484,TTO_102857) = 1.0
is(TTO_1009507,Class) = 1.0
SubClassOf(TTO_1009507,TTO_107857) = 1.0
is(TTO_1009525,Class) = 1.0
SubClassOf(TTO_1009525,TTO_102406) = 1.0
is(TTO_1009541,Class) = 1.0
SubClassOf(TTO_1009541,TTO_103352) = 1.0
is(TTO_1009555,Class) = 1.0
SubClassOf(TTO_1009555,TTO_102017) = 1.0
is(TTO_1009557,Class) = 1.0
SubClassOf(TTO_1009557,TTO_105261) = 1.0
is(TTO_100957,Class) = 1.0
SubClassOf(TTO_100957,TTO_11810) = 1.0
is(TTO_1009598,Class) = 1.0
SubClassOf(TTO_1009598,TTO_105084) = 1.0
is(TTO_1009606,Class) = 1.0
SubClassOf(TTO_1009606,TTO_100972) = 1.0
is(TTO_100963,Class) = 1.0
is(TTO_1009648,Class) = 1.0
SubClassOf(TTO_1009648,TTO_100646) = 1.0
is(TTO_1009670,Class) = 1.0
SubClassOf(TTO_1009670,TTO_100570) = 1.0
is(TTO_100972,Class) = 1.0
SubClassOf(TTO_100972,TTO_12950) = 1.0
is(TTO_1009724,Class) = 1.0
SubClassOf(TTO_1009724,TTO_101925) = 1.0
is(TTO_1009727,Class) = 1.0
SubClassOf(TTO_1009727,TTO_100972) = 1.0
is(TTO_100974,Class) = 1.0
is(TTO_1009744,Class) = 1.0
SubClassOf(TTO_1009744,TTO_104522) = 1.0
is(TTO_1009745,Class) = 1.0
SubClassOf(TTO_1009745,TTO_100110) = 1.0
is(TTO_1009747,Class) = 1.0
SubClassOf(TTO_1009747,TTO_100110) = 1.0
is(TTO_1009752,Class) = 1.0
SubClassOf(TTO_1009752,TTO_100110) = 1.0
is(TTO_1009754,Class) = 1.0
SubClassOf(TTO_1009754,TTO_100110) = 1.0
is(TTO_1009759,Class) = 1.0
SubClassOf(TTO_1009759,TTO_100110) = 1.0
is(TTO_1009762,Class) = 1.0
SubClassOf(TTO_1009762,TTO_100110) = 1.0
is(TTO_1009767,Class) = 1.0
SubClassOf(TTO_1009767,TTO_100110) = 1.0
is(TTO_1009768,Class) = 1.0
SubClassOf(TTO_1009768,TTO_101340) = 1.0
is(TTO_1009774,Class) = 1.0
SubClassOf(TTO_1009774,TTO_100110) = 1.0
is(TTO_1009775,Class) = 1.0
SubClassOf(TTO_1009775,TTO_101340) = 1.0
is(TTO_1009786,Class) = 1.0
SubClassOf(TTO_1009786,TTO_103673) = 1.0
is(TTO_1009789,Class) = 1.0
SubClassOf(TTO_1009789,TTO_104959) = 1.0
is(TTO_1009791,Class) = 1.0
SubClassOf(TTO_1009791,TTO_100110) = 1.0
is(TTO_1009797,Class) = 1.0
SubClassOf(TTO_1009797,TTO_100388) = 1.0
is(TTO_1009802,Class) = 1.0
SubClassOf(TTO_1009802,TTO_100388) = 1.0
is(TTO_1009803,Class) = 1.0
SubClassOf(TTO_1009803,TTO_100388) = 1.0
is(TTO_1009820,Class) = 1.0
SubClassOf(TTO_1009820,TTO_100996) = 1.0
is(TTO_1009822,Class) = 1.0
SubClassOf(TTO_1009822,TTO_100996) = 1.0
is(TTO_1009823,Class) = 1.0
SubClassOf(TTO_1009823,TTO_100543) = 1.0
is(TTO_1009829,Class) = 1.0
