is(P100205,ObjectProperty) = 1.0
SubClassOf(C28384,C94515) = 1.0
is(C405,Class) = 1.0
SubClassOf(C405,T121) = 1.0
is(C48719,Class) = 1.0
SubClassOf(C48719,C48885) = 1.0
is(C48720,Class) = 1.0
SubClassOf(C48720,C48885) = 1.0
is(C48721,Class) = 1.0
SubClassOf(C48721,C48720) = 1.0
is(C48724,Class) = 1.0
SubClassOf(C48724,C48885) = 1.0
is(C48728,Class) = 1.0
SubClassOf(C48728,C48885) = 1.0
is(C48732,Class) = 1.0
SubClassOf(C48732,C48885) = 1.0
is(C48737,Class) = 1.0
SubClassOf(C48737,C48885) = 1.0
is(C48738,Class) = 1.0
SubClassOf(C48738,C48885) = 1.0
is(C48739,Class) = 1.0
is(C48879,Class) = 1.0
is(C48885,Class) = 1.0
SubClassOf(C48885,C48879) = 1.0
is(C48886,Class) = 1.0
SubClassOf(C48886,C48739) = 1.0
is(C505,Class) = 1.0
SubClassOf(C505,T121) = 1.0
is(C53255,Class) = 1.0
SubClassOf(C53255,T185) = 1.0
is(C53256,Class) = 1.0
SubClassOf(C53256,C53255) = 1.0
is(C53257,Class) = 1.0
SubClassOf(C53257,C53255) = 1.0
is(C53258,Class) = 1.0
SubClassOf(C53258,C53255) = 1.0
is(C53259,Class) = 1.0
SubClassOf(C53259,C53255) = 1.0
is(C53260,Class) = 1.0
SubClassOf(C53260,C53255) = 1.0
is(C53795,Class) = 1.0
is(C53802,Class) = 1.0
is(C55020,Class) = 1.0
SubClassOf(C55020,C55060) = 1.0
is(C55060,Class) = 1.0
is(C57176,Class) = 1.0
SubClassOf(C57176,C57795) = 1.0
is(C57299,Class) = 1.0
SubClassOf(C57299,C57795) = 1.0
is(C57425,Class) = 1.0
SubClassOf(C57425,C57795) = 1.0
is(C57560,Class) = 1.0
SubClassOf(C57560,C57795) = 1.0
is(C57691,Class) = 1.0
SubClassOf(C57691,C57795) = 1.0
is(C57795,Class) = 1.0
SubClassOf(C57795,C53802) = 1.0
is(C58037,Class) = 1.0
SubClassOf(C58037,C58185) = 1.0
is(C58066,Class) = 1.0
SubClassOf(C58066,C58185) = 1.0
is(C58099,Class) = 1.0
SubClassOf(C58099,C58185) = 1.0
is(C58131,Class) = 1.0
SubClassOf(C58131,C58185) = 1.0
is(C58162,Class) = 1.0
SubClassOf(C58162,C58185) = 1.0
is(C58185,Class) = 1.0
SubClassOf(C58185,C53795) = 1.0
is(C62040,Class) = 1.0
SubClassOf(C62040,T121) = 1.0
is(C63586,Class) = 1.0
is(C63593,Class) = 1.0
SubClassOf(C63593,C63586,) = 1.0
SubClassOf(C63593,P100205_some_C505,) = 1.0
SubClassOf(C63593,P100205_some_C62040) = 1.0
is(C64247,Class) = 1.0
SubClassOf(C64247,C28103) = 1.0
is(C68618,Class) = 1.0
SubClassOf(C68618,C53255) = 1.0
is(C68619,Class) = 1.0
SubClassOf(C68619,C53255) = 1.0
is(C930,Class) = 1.0
SubClassOf(C930,C932,) = 1.0
SubClassOf(C930,T121) = 1.0
is(C932,Class) = 1.0
is(C94254,Class) = 1.0
SubClassOf(C94254,C28103) = 1.0
is(C94515,Class) = 1.0
SubClassOf(C94515,C25335) = 1.0
is(C95805,Class) = 1.0
SubClassOf(C95805,C48885) = 1.0
is(Dyspnea,Class) = 1.0
is(Grade_3_Dyspnea,Class) = 1.0
SubClassOf(Grade_3_Dyspnea,Dyspnea) = 1.0
is(X20XN,Class) = 1.0
is(XE0DK,Class) = 1.0
SubClassOf(XE0DK,X20XN) = 1.0
is(T109,Class) = 1.0
is(T110,Class) = 1.0
SubClassOf(T110,T119) = 1.0
is(T111,Class) = 1.0
SubClassOf(T111,T119) = 1.0
is(T119,Class) = 1.0
SubClassOf(T119,T109) = 1.0
is(T120,Class) = 1.0
is(T121,Class) = 1.0
is(T122,Class) = 1.0
SubClassOf(T122,T120) = 1.0
is(T170,Class) = 1.0
is(T185,Class) = 1.0
SubClassOf(T185,T170) = 1.0
is(T195,Class) = 1.0
is(fma7595,Class) = 1.0
is(fma8337,Class) = 1.0
is(fma8391,Class) = 1.0
SubClassOf(fma8391,fma8337) = 1.0
is(fma8515,Class) = 1.0
SubClassOf(fma8515,fma7595) = 1.0
is(fma8533,Class) = 1.0
SubClassOf(fma8533,fma8515) = 1.0
is(fma8534,Class) = 1.0
SubClassOf(fma8534,fma8515) = 1.0
is(C100054,Class) = 1.0
SubClassOf(C100054,C94515) = 1.0
is(C100055,Class) = 1.0
SubClassOf(C100055,C94515) = 1.0
is(C100372,Class) = 1.0
SubClassOf(C100372,C53255) = 1.0
is(C100373,Class) = 1.0
SubClassOf(C100373,C53255) = 1.0
is(C100374,Class) = 1.0
SubClassOf(C100374,C53255) = 1.0
is(C100375,Class) = 1.0
SubClassOf(C100375,C53255) = 1.0
is(C100376,Class) = 1.0
SubClassOf(C100376,C53255) = 1.0
is(C100377,Class) = 1.0
SubClassOf(C100377,C53255) = 1.0
is(C100378,Class) = 1.0
SubClassOf(C100378,C53255) = 1.0
is(C100379,Class) = 1.0
SubClassOf(C100379,C53255) = 1.0
is(C100380,Class) = 1.0
SubClassOf(C100380,C53255) = 1.0
is(C100381,Class) = 1.0
SubClassOf(C100381,C53255) = 1.0
is(C100382,Class) = 1.0
SubClassOf(C100382,C53255) = 1.0
is(C100383,Class) = 1.0
SubClassOf(C100383,C53255) = 1.0
is(C100384,Class) = 1.0
SubClassOf(C100384,C53255) = 1.0
is(C100385,Class) = 1.0
SubClassOf(C100385,C53255) = 1.0
is(C100393,Class) = 1.0
SubClassOf(C100393,C48885) = 1.0
is(C100622,Class) = 1.0
SubClassOf(C100622,C106304) = 1.0
is(C100623,Class) = 1.0
SubClassOf(C100623,C106304) = 1.0
is(C100624,Class) = 1.0
SubClassOf(C100624,C100623,) = 1.0
SubClassOf(C100624,C100625) = 1.0
is(C100625,Class) = 1.0
SubClassOf(C100625,C106304) = 1.0
is(C100626,Class) = 1.0
SubClassOf(C100626,C106304) = 1.0
is(C100627,Class) = 1.0
SubClassOf(C100627,C106304) = 1.0
is(C100628,Class) = 1.0
SubClassOf(C100628,C106304) = 1.0
is(C100629,Class) = 1.0
SubClassOf(C100629,C106304) = 1.0
is(C100630,Class) = 1.0
SubClassOf(C100630,C100623,) = 1.0
SubClassOf(C100630,C100626) = 1.0
is(C100631,Class) = 1.0
SubClassOf(C100631,C100623,) = 1.0
SubClassOf(C100631,C100627) = 1.0
is(C100632,Class) = 1.0
SubClassOf(C100632,C100623,) = 1.0
SubClassOf(C100632,C100628) = 1.0
is(C100633,Class) = 1.0
SubClassOf(C100633,C100623,) = 1.0
SubClassOf(C100633,C100629) = 1.0
is(C100634,Class) = 1.0
SubClassOf(C100634,C100622,) = 1.0
SubClassOf(C100634,C100629) = 1.0
is(C100635,Class) = 1.0
SubClassOf(C100635,C100622,) = 1.0
SubClassOf(C100635,C100628) = 1.0
is(C100636,Class) = 1.0
SubClassOf(C100636,C100622,) = 1.0
SubClassOf(C100636,C100627) = 1.0
is(C100637,Class) = 1.0
SubClassOf(C100637,C100622,) = 1.0
SubClassOf(C100637,C100626) = 1.0
is(C100638,Class) = 1.0
SubClassOf(C100638,C100622,) = 1.0
SubClassOf(C100638,C100625) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
