is(string,Datatype) = 1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.8) = 1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.6) = 1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.5) = 1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.4) = 1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.2) = 1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.1) = 1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.0) = 1.0
is(Q_Anatomical_Localization.4,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.9) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.3) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.0) = 1.0
is(Q_Anatomical_Localization.5,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.9) = 1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.3) = 1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.0) = 1.0
is(Q_Anatomical_Localization.6,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.9) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.3) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.0) = 1.0
is(Q_Anatomical_Localization.7,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.9) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.3) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.0) = 1.0
is(Q_Anatomical_Localization.8,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.9) = 1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.3) = 1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.0) = 1.0
is(Q_Anatomical_Localization.9,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.9,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.8) = 1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.6) = 1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.5) = 1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.4) = 1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.3) = 1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.2) = 1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.1) = 1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.0) = 1.0
is(Q_Capacity,Class) = 1.0
is(Q_Capacity.0,Class) = 1.0
DisjointWith(Q_Capacity.0,Q_Capacity.3) = 1.0
is(Q_Capacity.1,Class) = 1.0
DisjointWith(Q_Capacity.1,Q_Capacity.3) = 1.0
is(Q_Capacity.2,Class) = 1.0
DisjointWith(Q_Capacity.2,Q_Capacity.3) = 1.0
is(Q_Capacity.3,Class) = 1.0
SubClassOf(Q_Capacity.3,Q_Capacity) = 1.0
DisjointWith(Q_Capacity.3,Q_Capacity.9) = 1.0
DisjointWith(Q_Capacity.3,Q_Capacity.8) = 1.0
DisjointWith(Q_Capacity.3,Q_Capacity.4) = 1.0
DisjointWith(Q_Capacity.3,Q_Capacity.2) = 1.0
DisjointWith(Q_Capacity.3,Q_Capacity.1) = 1.0
DisjointWith(Q_Capacity.3,Q_Capacity.0) = 1.0
is(Q_Capacity.4,Class) = 1.0
DisjointWith(Q_Capacity.4,Q_Capacity.3) = 1.0
is(Q_Capacity.8,Class) = 1.0
DisjointWith(Q_Capacity.8,Q_Capacity.3) = 1.0
is(Q_Capacity.9,Class) = 1.0
DisjointWith(Q_Capacity.9,Q_Capacity.3) = 1.0
is(Q_Extent_of_Impairment,Class) = 1.0
is(Q_Extent_of_Impairment.0,Class) = 1.0
SubClassOf(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment) = 1.0
DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.9) = 1.0
DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.8) = 1.0
DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.4) = 1.0
DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.3) = 1.0
DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.2) = 1.0
DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.1) = 1.0
is(Q_Extent_of_Impairment.1,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.2) = 1.0
DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.0) = 1.0
is(Q_Extent_of_Impairment.2,Class) = 1.0
SubClassOf(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment) = 1.0
DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.9) = 1.0
DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.8) = 1.0
DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.4) = 1.0
DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.3) = 1.0
DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.1) = 1.0
DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.0) = 1.0
is(Q_Extent_of_Impairment.3,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.2) = 1.0
DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.0) = 1.0
is(Q_Extent_of_Impairment.4,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.2) = 1.0
DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.0) = 1.0
is(Q_Extent_of_Impairment.8,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.2) = 1.0
DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.0) = 1.0
is(Q_Extent_of_Impairment.9,Class) = 1.0
DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.2) = 1.0
DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.0) = 1.0
is(Q_Nature_of_Change_in_Body_Structure,Class) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.0,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.5) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.3) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.1,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.5) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.3) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.2,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.5) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.3) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.3,Class) = 1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.8) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.7) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.6) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.5) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.4) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.2) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.0) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.4,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.5) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.3) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.5,Class) = 1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.9) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.8) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.7) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.6) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.4) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.3) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.2) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.1) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.0) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.6,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.5) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.3) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.7,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.5) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.3) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.8,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.5) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.3) = 1.0
is(Q_Nature_of_Change_in_Body_Structure.9,Class) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.5) = 1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.3) = 1.0
is(Q_Performance,Class) = 1.0
is(Q_Performance.0,Class) = 1.0
DisjointWith(Q_Performance.0,Q_Performance.1) = 1.0
is(Q_Performance.1,Class) = 1.0
equiv(Q_Performance.1,Q_Performance.2) = 1.0
SubClassOf(Q_Performance.1,Q_Performance) = 1.0
DisjointWith(Q_Performance.1,Q_Performance.9) = 1.0
DisjointWith(Q_Performance.1,Q_Performance.8) = 1.0
DisjointWith(Q_Performance.1,Q_Performance.4) = 1.0
DisjointWith(Q_Performance.1,Q_Performance.3) = 1.0
DisjointWith(Q_Performance.1,Q_Performance.2) = 1.0
DisjointWith(Q_Performance.1,Q_Performance.0) = 1.0
is(Q_Performance.2,Class) = 1.0
equiv(Q_Performance.2,Q_Performance.1) = 1.0
DisjointWith(Q_Performance.2,Q_Performance.1) = 1.0
is(Q_Performance.3,Class) = 1.0
DisjointWith(Q_Performance.3,Q_Performance.1) = 1.0
is(Q_Performance.4,Class) = 1.0
DisjointWith(Q_Performance.4,Q_Performance.1) = 1.0
is(Q_Performance.8,Class) = 1.0
DisjointWith(Q_Performance.8,Q_Performance.1) = 1.0
is(Q_Performance.9,Class) = 1.0
DisjointWith(Q_Performance.9,Q_Performance.1) = 1.0
is(TitleTerm_14,Class) = 1.0
is(TitleTerm_15,Class) = 1.0
is(TitleTerm_25,Class) = 1.0
is(TitleTerm_35,Class) = 1.0
is(TitleTerm_45,Class) = 1.0
is(TitleTerm_55,Class) = 1.0
is(a1000_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1009_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1011_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1014_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1020_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1026_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1028_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1035_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1036_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1039_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1040_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1041_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1050_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1055_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1062_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1065_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1069_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1072_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1078_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a108_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1090_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1094_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1099_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1108_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1110_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1113_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1117_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1123_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a114_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1153_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1158_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1160_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1170_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1175_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1179_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1181_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1183_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1197_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1209_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1210_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1213_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1218_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1225_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1226_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1232_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1244_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1245_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1246_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1260_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1266_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1269_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a127_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1281_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1283_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1286_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1287_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1291_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1293_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1295_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1301_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1303_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1309_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1310_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1312_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1314_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1315_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1316_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1320_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1334_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1344_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1353_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1357_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1359_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1360_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1365_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1366_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1368_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1369_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1376_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1382_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1384_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1385_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1388_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1390_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1393_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1395_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1396_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1400_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1411_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1415_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1419_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
