is(BFO_0000051,ObjectProperty) = 1.0
is(Quantitative_human_study_and_(BFO_0000051_some_ERO_0000347),purl.org/net/OCRe/research.#) = 1.0
is(Quantitative_human_study,purl.org/net/OCRe/research.#) = 1.0
is(Quantitative_human_study_and_(BFO_0000051_some_ERO_0000347),purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
is(Interventional_study,purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
is(purl.org/net/OCRe/study_design.#,Class) = 1.0
is(Interventional_study,purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/study_design.#,Class) = 1.0
is(Interventional_study,purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/study_design.#,Class) = 1.0
is(Interventional_study,purl.org/net/OCRe/research.#) = 1.0
is(Institute,Class) = 1.0
is(Organization,ns.com/foaf/0.1/) = 1.0
is(University,Class) = 1.0
is(Organization,ns.com/foaf/0.1/) = 1.0
is(SWO_0000497,Class) = 1.0
SubClassOf(SWO_0000497,IAO_0000098) = 1.0
is(SWO_0000518,Class) = 1.0
SubClassOf(SWO_0000518,IAO_0000098) = 1.0
is(SWO_0000519,Class) = 1.0
SubClassOf(SWO_0000519,IAO_0000098) = 1.0
is(SWO_0000570,Class) = 1.0
SubClassOf(SWO_0000570,IAO_0000098) = 1.0
is(SWO_0000596,Class) = 1.0
SubClassOf(SWO_0000596,IAO_0000098) = 1.0
is(SWO_0000644,Class) = 1.0
SubClassOf(SWO_0000644,IAO_0000098) = 1.0
is(SWO_0000655,Class) = 1.0
SubClassOf(SWO_0000655,IAO_0000098) = 1.0
is(SWO_3000001,Class) = 1.0
SubClassOf(SWO_3000001,IAO_0000098) = 1.0
is(SWO_3000005,Class) = 1.0
is(SWO_3000006,Class) = 1.0
is(SWO_3000007,Class) = 1.0
SubClassOf(SWO_3000007,SWO_3000005,) = 1.0
SubClassOf(SWO_3000007,SWO_3000006) = 1.0
is(SWO_3000008,Class) = 1.0
SubClassOf(SWO_3000008,IAO_0000098) = 1.0
is(SWO_3000011,Class) = 1.0
SubClassOf(SWO_3000011,SWO_3000020) = 1.0
is(SWO_3000012,Class) = 1.0
SubClassOf(SWO_3000012,SWO_3000020) = 1.0
is(SWO_3000013,Class) = 1.0
SubClassOf(SWO_3000013,IAO_0000098) = 1.0
is(SWO_3000014,Class) = 1.0
SubClassOf(SWO_3000014,IAO_0000098) = 1.0
is(SWO_3000016,Class) = 1.0
SubClassOf(SWO_3000016,SWO_3000020) = 1.0
is(SWO_3000017,Class) = 1.0
SubClassOf(SWO_3000017,SWO_3000020) = 1.0
is(SWO_3000018,Class) = 1.0
SubClassOf(SWO_3000018,SWO_3000020) = 1.0
is(SWO_3000019,Class) = 1.0
SubClassOf(SWO_3000019,SWO_3000020) = 1.0
is(SWO_3000020,Class) = 1.0
is(SWO_3000021,Class) = 1.0
is(SWO_3000022,Class) = 1.0
SubClassOf(SWO_3000022,SWO_3000021) = 1.0
is(SWO_3000023,Class) = 1.0
SubClassOf(SWO_3000023,SWO_3000021) = 1.0
is(SWO_3000026,Class) = 1.0
SubClassOf(SWO_3000026,IAO_0000098) = 1.0
is(SWO_3000029,Class) = 1.0
SubClassOf(SWO_3000029,SWO_3000020) = 1.0
is(SWO_3000030,Class) = 1.0
SubClassOf(SWO_3000030,IAO_0000098) = 1.0
is(SWO_3000033,Class) = 1.0
SubClassOf(SWO_3000033,IAO_0000098) = 1.0
is(SWO_3000036,Class) = 1.0
SubClassOf(SWO_3000036,SWO_3000005) = 1.0
is(SWO_3000037,Class) = 1.0
SubClassOf(SWO_3000037,SWO_3000005) = 1.0
is(SWO_3000038,Class) = 1.0
SubClassOf(SWO_3000038,SWO_3000005) = 1.0
is(SWO_3000039,Class) = 1.0
SubClassOf(SWO_3000039,SWO_3000005) = 1.0
is(SWO_3000041,Class) = 1.0
SubClassOf(SWO_3000041,IAO_0000098) = 1.0
is(SWO_3000042,Class) = 1.0
SubClassOf(SWO_3000042,SWO_3000043) = 1.0
is(SWO_3000043,Class) = 1.0
is(SWO_3000048,Class) = 1.0
SubClassOf(SWO_3000048,SWO_3000005) = 1.0
is(SWO_3000050,Class) = 1.0
SubClassOf(SWO_3000050,SWO_3000005) = 1.0
is(SWO_3000051,Class) = 1.0
SubClassOf(SWO_3000051,SWO_3000005) = 1.0
is(SWO_3000055,Class) = 1.0
SubClassOf(SWO_3000055,SWO_3000007) = 1.0
is(SWO_3000077,Class) = 1.0
SubClassOf(SWO_3000077,IAO_0000098) = 1.0
is(SWO_3000078,Class) = 1.0
SubClassOf(SWO_3000078,IAO_0000098) = 1.0
is(SWO_3000079,Class) = 1.0
SubClassOf(SWO_3000079,IAO_0000098) = 1.0
is(SWO_3000080,Class) = 1.0
SubClassOf(SWO_3000080,IAO_0000098) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
