is(boolean,Datatype) = 1.0
SubClassOf(HED_0012521,HED_0012492) = 1.0
is(HED_0012523,Class) = 1.0
is(HED_0012524,Class) = 1.0
equiv(HED_0012524,HED_0012523_and_(HED_0010105_some_HED_0012525)_and_(HED_0010105_some_HED_0012526)_and_(HED_0010310_value_true)_and_(HED_0010315_value_true)) = 1.0
SubClassOf(HED_0012524,HED_0012523) = 1.0
is(HED_0012525,Class) = 1.0
equiv(HED_0012525,HED_0012523_and_(HED_0010105_some_HED_0012524)_and_(HED_0010105_some_HED_0012526)_and_(HED_0010310_value_true)_and_(HED_0010315_value_true)) = 1.0
SubClassOf(HED_0012525,HED_0012523) = 1.0
is(HED_0012526,Class) = 1.0
equiv(HED_0012526,HED_0012523_and_(HED_0010105_some_HED_0012524)_and_(HED_0010105_some_HED_0012525)_and_(HED_0010310_value_true)_and_(HED_0010315_value_true)) = 1.0
SubClassOf(HED_0012526,HED_0012523) = 1.0
is(HED_0012527,Class) = 1.0
SubClassOf(HED_0012527,HED_0012523) = 1.0
is(HED_0012528,Class) = 1.0
SubClassOf(HED_0012528,HED_0012523) = 1.0
is(HED_0012529,Class) = 1.0
SubClassOf(HED_0012529,HED_0012523) = 1.0
is(HED_0012530,Class) = 1.0
SubClassOf(HED_0012530,HED_0012492) = 1.0
is(HED_0012531,Class) = 1.0
is(HED_0012532,Class) = 1.0
equiv(HED_0012532,HED_0012531_and_(HED_0010108_some_HED_0011303)) = 1.0
SubClassOf(HED_0012532,HED_0012531) = 1.0
is(HED_0012533,Class) = 1.0
is(HED_0012534,Class) = 1.0
equiv(HED_0012534,HED_0012533_and_(HED_0010108_some_HED_0011303)) = 1.0
SubClassOf(HED_0012534,HED_0012533) = 1.0
is(HED_0012535,Class) = 1.0
is(HED_0012536,Class) = 1.0
equiv(HED_0012536,HED_0012535_and_(HED_0010108_some_HED_0011303)) = 1.0
SubClassOf(HED_0012536,HED_0012535) = 1.0
DisjointWith(HED_0012536,HED_0012535_and_(HED_0010108_some_HED_0011303)) = 1.0
is(HED_0012537,Class) = 1.0
is(HED_0012538,Class) = 1.0
equiv(HED_0012538,HED_0012537_and_(HED_0010108_some_HED_0011303)) = 1.0
SubClassOf(HED_0012538,HED_0012537) = 1.0
is(HED_0012539,Class) = 1.0
is(HED_0012540,Class) = 1.0
equiv(HED_0012540,HED_0012539_and_(HED_0010108_some_HED_0011303)) = 1.0
SubClassOf(HED_0012540,HED_0012539) = 1.0
is(HED_0012541,Class) = 1.0
is(HED_0012542,Class) = 1.0
equiv(HED_0012542,HED_0012541_and_(HED_0010108_some_HED_0011303)) = 1.0
SubClassOf(HED_0012542,HED_0012541) = 1.0
is(HED_0012543,Class) = 1.0
SubClassOf(HED_0012543,HED_0012492) = 1.0
is(HED_0012549,Class) = 1.0
SubClassOf(HED_0012549,HED_0012492) = 1.0
is(HED_0012718,Class) = 1.0
SubClassOf(HED_0012718,HED_0012492) = 1.0
is(HED_0013208,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
