is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(B83.2,Class) = 1.0
SubClassOf(B83.2,B83) = 1.0
is(B83.3,Class) = 1.0
SubClassOf(B83.3,B83) = 1.0
is(B83.4,Class) = 1.0
SubClassOf(B83.4,B83) = 1.0
is(B83.8,Class) = 1.0
SubClassOf(B83.8,B83) = 1.0
is(B83.9,Class) = 1.0
SubClassOf(B83.9,B83) = 1.0
is(B85,Class) = 1.0
SubClassOf(B85,B85-B89) = 1.0
is(B85-B89,Class) = 1.0
SubClassOf(B85-B89,A00-B99) = 1.0
is(B85.2,Class) = 1.0
SubClassOf(B85.2,B85) = 1.0
is(B85.4,Class) = 1.0
SubClassOf(B85.4,B85) = 1.0
is(B86,Class) = 1.0
SubClassOf(B86,B85-B89) = 1.0
is(B87,Class) = 1.0
SubClassOf(B87,B85-B89) = 1.0
is(B87.0,Class) = 1.0
SubClassOf(B87.0,B87) = 1.0
is(B87.3,Class) = 1.0
SubClassOf(B87.3,B87) = 1.0
is(B88,Class) = 1.0
SubClassOf(B88,B85-B89) = 1.0
is(B88.1,Class) = 1.0
SubClassOf(B88.1,B88) = 1.0
is(B88.3,Class) = 1.0
SubClassOf(B88.3,B88) = 1.0
is(B89,Class) = 1.0
SubClassOf(B89,B85-B89) = 1.0
is(B90-B94,Class) = 1.0
SubClassOf(B90-B94,A00-B99) = 1.0
is(B94,Class) = 1.0
is(B94.2,Class) = 1.0
SubClassOf(B94.2,B94) = 1.0
is(B95,Class) = 1.0
SubClassOf(B95,B95-B97) = 1.0
is(B95-B97,Class) = 1.0
SubClassOf(B95-B97,A00-B99) = 1.0
is(B95.0,Class) = 1.0
SubClassOf(B95.0,B95) = 1.0
is(B95.1,Class) = 1.0
SubClassOf(B95.1,B95) = 1.0
is(B95.2,Class) = 1.0
SubClassOf(B95.2,B95) = 1.0
is(B95.3,Class) = 1.0
SubClassOf(B95.3,B95) = 1.0
is(B95.4,Class) = 1.0
SubClassOf(B95.4,B95) = 1.0
is(B95.5,Class) = 1.0
SubClassOf(B95.5,B95) = 1.0
is(B95.6,Class) = 1.0
SubClassOf(B95.6,B95) = 1.0
is(B95.7,Class) = 1.0
SubClassOf(B95.7,B95) = 1.0
is(B95.8,Class) = 1.0
SubClassOf(B95.8,B95) = 1.0
is(B96,Class) = 1.0
SubClassOf(B96,B95-B97) = 1.0
is(B96.1,Class) = 1.0
SubClassOf(B96.1,B96) = 1.0
is(B96.3,Class) = 1.0
SubClassOf(B96.3,B96) = 1.0
is(B97,Class) = 1.0
SubClassOf(B97,B95-B97) = 1.0
is(B97.0,Class) = 1.0
SubClassOf(B97.0,B97) = 1.0
is(B97.1,Class) = 1.0
SubClassOf(B97.1,B97) = 1.0
is(B97.10,Class) = 1.0
SubClassOf(B97.10,B97.1) = 1.0
is(B97.11,Class) = 1.0
SubClassOf(B97.11,B97.1) = 1.0
is(B97.12,Class) = 1.0
SubClassOf(B97.12,B97.1) = 1.0
is(B97.19,Class) = 1.0
SubClassOf(B97.19,B97.1) = 1.0
is(B97.2,Class) = 1.0
SubClassOf(B97.2,B97) = 1.0
is(B97.3,Class) = 1.0
SubClassOf(B97.3,B97) = 1.0
is(B97.30,Class) = 1.0
SubClassOf(B97.30,B97.3) = 1.0
is(B97.31,Class) = 1.0
SubClassOf(B97.31,B97.3) = 1.0
is(B97.32,Class) = 1.0
SubClassOf(B97.32,B97.3) = 1.0
is(B97.33,Class) = 1.0
SubClassOf(B97.33,B97.3) = 1.0
is(B97.34,Class) = 1.0
SubClassOf(B97.34,B97.3) = 1.0
is(B97.35,Class) = 1.0
SubClassOf(B97.35,B97.3) = 1.0
is(B97.39,Class) = 1.0
SubClassOf(B97.39,B97.3) = 1.0
is(B97.4,Class) = 1.0
SubClassOf(B97.4,B97) = 1.0
is(B97.5,Class) = 1.0
SubClassOf(B97.5,B97) = 1.0
is(B97.6,Class) = 1.0
SubClassOf(B97.6,B97) = 1.0
is(B97.7,Class) = 1.0
SubClassOf(B97.7,B97) = 1.0
is(B97.8,Class) = 1.0
SubClassOf(B97.8,B97) = 1.0
is(B99-B99,Class) = 1.0
SubClassOf(B99-B99,A00-B99) = 1.0
is(C00,Class) = 1.0
is(C00-C14,Class) = 1.0
is(C00-D49,Class) = 1.0
is(C00.3,Class) = 1.0
SubClassOf(C00.3,C00) = 1.0
is(C11,Class) = 1.0
is(C11.3,Class) = 1.0
SubClassOf(C11.3,C11) = 1.0
is(C13,Class) = 1.0
SubClassOf(C13,C00-C14) = 1.0
is(C13.0,Class) = 1.0
SubClassOf(C13.0,C13) = 1.0
is(C13.1,Class) = 1.0
SubClassOf(C13.1,C13) = 1.0
is(C13.2,Class) = 1.0
SubClassOf(C13.2,C13) = 1.0
is(C13.8,Class) = 1.0
SubClassOf(C13.8,C13) = 1.0
is(C13.9,Class) = 1.0
SubClassOf(C13.9,C13) = 1.0
is(C15-C26,Class) = 1.0
is(C16,Class) = 1.0
is(C16.3,Class) = 1.0
SubClassOf(C16.3,C16) = 1.0
is(C17,Class) = 1.0
SubClassOf(C17,C15-C26) = 1.0
is(C17.0,Class) = 1.0
SubClassOf(C17.0,C17) = 1.0
is(C17.1,Class) = 1.0
SubClassOf(C17.1,C17) = 1.0
is(C17.2,Class) = 1.0
SubClassOf(C17.2,C17) = 1.0
is(C17.3,Class) = 1.0
SubClassOf(C17.3,C17) = 1.0
is(C17.8,Class) = 1.0
SubClassOf(C17.8,C17) = 1.0
is(C17.9,Class) = 1.0
SubClassOf(C17.9,C17) = 1.0
is(C18,Class) = 1.0
is(C18.3,Class) = 1.0
SubClassOf(C18.3,C18) = 1.0
is(C38,Class) = 1.0
is(C38.3,Class) = 1.0
SubClassOf(C38.3,C38) = 1.0
is(C40.2,Class) = 1.0
is(C40.20,Class) = 1.0
SubClassOf(C40.20,C40.2) = 1.0
is(C41,Class) = 1.0
is(C41.3,Class) = 1.0
SubClassOf(C41.3,C41) = 1.0
is(C44.0,Class) = 1.0
is(C44.00,Class) = 1.0
SubClassOf(C44.00,C44.0) = 1.0
is(C44.122,Class) = 1.0
is(C44.1221,Class) = 1.0
SubClassOf(C44.1221,C44.122) = 1.0
is(C44.50,Class) = 1.0
is(C44.500,Class) = 1.0
SubClassOf(C44.500,C44.50) = 1.0
is(C44.6,Class) = 1.0
is(C44.62,Class) = 1.0
SubClassOf(C44.62,C44.6) = 1.0
is(C44.621,Class) = 1.0
SubClassOf(C44.621,C44.62) = 1.0
is(C44.622,Class) = 1.0
SubClassOf(C44.622,C44.62) = 1.0
is(C44.629,Class) = 1.0
SubClassOf(C44.629,C44.62) = 1.0
is(C44.70,Class) = 1.0
is(C44.701,Class) = 1.0
SubClassOf(C44.701,C44.70) = 1.0
is(C49.A,Class) = 1.0
is(C49.A3,Class) = 1.0
SubClassOf(C49.A3,C49.A) = 1.0
is(C4A.2,Class) = 1.0
is(C4A.20,Class) = 1.0
SubClassOf(C4A.20,C4A.2) = 1.0
is(C50,Class) = 1.0
is(C50.3,Class) = 1.0
SubClassOf(C50.3,C50) = 1.0
is(C50.31,Class) = 1.0
SubClassOf(C50.31,C50.3) = 1.0
is(C50.32,Class) = 1.0
SubClassOf(C50.32,C50.3) = 1.0
is(C50.5,Class) = 1.0
is(C50.51,Class) = 1.0
SubClassOf(C50.51,C50.5) = 1.0
is(C50.511,Class) = 1.0
SubClassOf(C50.511,C50.51) = 1.0
is(C50.512,Class) = 1.0
SubClassOf(C50.512,C50.51) = 1.0
is(C50.519,Class) = 1.0
SubClassOf(C50.519,C50.51) = 1.0
is(C50.62,Class) = 1.0
is(C50.621,Class) = 1.0
SubClassOf(C50.621,C50.62) = 1.0
is(C73,Class) = 1.0
SubClassOf(C73,C73-C75) = 1.0
is(C73-C75,Class) = 1.0
is(C78,Class) = 1.0
is(C78.3,Class) = 1.0
SubClassOf(C78.3,C78) = 1.0
is(C78.30,Class) = 1.0
SubClassOf(C78.30,C78.3) = 1.0
is(C78.39,Class) = 1.0
SubClassOf(C78.39,C78.3) = 1.0
is(C79.0,Class) = 1.0
is(C79.01,Class) = 1.0
SubClassOf(C79.01,C79.0) = 1.0
is(C79.02,Class) = 1.0
SubClassOf(C79.02,C79.0) = 1.0
is(C7A,Class) = 1.0
SubClassOf(C7A,C7A-C7A) = 1.0
is(C7A-C7A,Class) = 1.0
SubClassOf(C7A-C7A,C00-D49) = 1.0
is(C7A.09,Class) = 1.0
is(C7A.093,Class) = 1.0
SubClassOf(C7A.093,C7A.09) = 1.0
is(C7B,Class) = 1.0
is(C7B.8,Class) = 1.0
SubClassOf(C7B.8,C7B) = 1.0
is(C80,Class) = 1.0
is(C80.1,Class) = 1.0
SubClassOf(C80.1,C80) = 1.0
is(C81.0,Class) = 1.0
is(C81.03,Class) = 1.0
SubClassOf(C81.03,C81.0) = 1.0
is(C81.4,Class) = 1.0
is(C81.43,Class) = 1.0
SubClassOf(C81.43,C81.4) = 1.0
is(C82.1,Class) = 1.0
is(C82.13,Class) = 1.0
SubClassOf(C82.13,C82.1) = 1.0
is(C82.2,Class) = 1.0
is(C82.23,Class) = 1.0
SubClassOf(C82.23,C82.2) = 1.0
