is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Q225957,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000479,ObjectProperty) = 1.0
Domain(has_side_effect1000479,CHEBI_24433) = 1.0
is(Q424318,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000480,ObjectProperty) = 1.0
Domain(has_side_effect1000480,CHEBI_24433) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000481,ObjectProperty) = 1.0
Domain(has_side_effect1000481,CHEBI_24433) = 1.0
is(Q101896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000482,ObjectProperty) = 1.0
Domain(has_side_effect1000482,CHEBI_24433) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000483,ObjectProperty) = 1.0
Domain(has_side_effect1000483,CHEBI_24433) = 1.0
is(Q540850,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000484,ObjectProperty) = 1.0
Domain(has_side_effect1000484,CHEBI_24433) = 1.0
is(Q3339235,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000485,ObjectProperty) = 1.0
Domain(has_side_effect1000485,CHEBI_24433) = 1.0
is(Q3540864,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000486,ObjectProperty) = 1.0
Domain(has_side_effect1000486,CHEBI_24433) = 1.0
is(Q1895873,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000487,ObjectProperty) = 1.0
Domain(has_side_effect1000487,CHEBI_24433) = 1.0
is(Q51310348,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000488,ObjectProperty) = 1.0
Domain(has_side_effect1000488,CHEBI_24433) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000489,ObjectProperty) = 1.0
Domain(has_side_effect1000489,CHEBI_24433) = 1.0
is(Q113893516,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000490,ObjectProperty) = 1.0
Domain(has_side_effect1000490,CHEBI_24433) = 1.0
is(Q12202,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000491,ObjectProperty) = 1.0
Domain(has_side_effect1000491,CHEBI_24433) = 1.0
is(Q113893516,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000492,ObjectProperty) = 1.0
Domain(has_side_effect1000492,CHEBI_24433) = 1.0
is(Q179945,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000493,ObjectProperty) = 1.0
Domain(has_side_effect1000493,CHEBI_24433) = 1.0
is(Q42844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000494,ObjectProperty) = 1.0
Domain(has_side_effect1000494,CHEBI_24433) = 1.0
is(Q3184856,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000495,ObjectProperty) = 1.0
Domain(has_side_effect1000495,CHEBI_24433) = 1.0
is(Q2923519,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000496,ObjectProperty) = 1.0
Domain(has_side_effect1000496,CHEBI_24433) = 1.0
is(Q58858826,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000497,ObjectProperty) = 1.0
Domain(has_side_effect1000497,CHEBI_24433) = 1.0
is(Q64654501,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000498,ObjectProperty) = 1.0
Domain(has_side_effect1000498,CHEBI_24433) = 1.0
is(Q180007,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000499,ObjectProperty) = 1.0
Domain(has_side_effect1000499,CHEBI_24433) = 1.0
is(Q64654501,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000759,ObjectProperty) = 1.0
Domain(has_side_effect1000759,CHEBI_119486) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000760,ObjectProperty) = 1.0
Domain(has_side_effect1000760,CHEBI_119486) = 1.0
is(Q18553330,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000761,ObjectProperty) = 1.0
Domain(has_side_effect1000761,CHEBI_119486) = 1.0
is(Q2886899,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000762,ObjectProperty) = 1.0
Domain(has_side_effect1000762,CHEBI_119486) = 1.0
is(Q45879378,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000763,ObjectProperty) = 1.0
Domain(has_side_effect1000763,CHEBI_119486) = 1.0
is(Q834047,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000764,ObjectProperty) = 1.0
Domain(has_side_effect1000764,CHEBI_119486) = 1.0
is(Q725345,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000912,ObjectProperty) = 1.0
Domain(has_side_effect1000912,CHEBI_134716) = 1.0
is(Q41112,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000913,ObjectProperty) = 1.0
Domain(has_side_effect1000913,CHEBI_134716) = 1.0
is(Q41112,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000914,ObjectProperty) = 1.0
Domain(has_side_effect1000914,CHEBI_134716) = 1.0
is(Q44309763,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000915,ObjectProperty) = 1.0
Domain(has_side_effect1000915,CHEBI_134716) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000916,ObjectProperty) = 1.0
Domain(has_side_effect1000916,CHEBI_134716) = 1.0
is(Q11516357,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000917,ObjectProperty) = 1.0
Domain(has_side_effect1000917,CHEBI_134716) = 1.0
is(Q1546328,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001008,ObjectProperty) = 1.0
Domain(has_side_effect1001008,CHEBI_135791) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001009,ObjectProperty) = 1.0
Domain(has_side_effect1001009,CHEBI_135791) = 1.0
is(Q199602,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001010,ObjectProperty) = 1.0
Domain(has_side_effect1001010,CHEBI_135791) = 1.0
is(Q3936113,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001011,ObjectProperty) = 1.0
Domain(has_side_effect1001011,CHEBI_135791) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001012,ObjectProperty) = 1.0
Domain(has_side_effect1001012,CHEBI_135791) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001013,ObjectProperty) = 1.0
Domain(has_side_effect1001013,CHEBI_135791) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001014,ObjectProperty) = 1.0
Domain(has_side_effect1001014,CHEBI_135791) = 1.0
is(Q35869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001015,ObjectProperty) = 1.0
Domain(has_side_effect1001015,CHEBI_135791) = 1.0
is(Q1435822,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001016,ObjectProperty) = 1.0
Domain(has_side_effect1001016,CHEBI_135791) = 1.0
is(Q35869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001017,ObjectProperty) = 1.0
Domain(has_side_effect1001017,CHEBI_135791) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001018,ObjectProperty) = 1.0
Domain(has_side_effect1001018,CHEBI_135791) = 1.0
is(Q35805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001019,ObjectProperty) = 1.0
Domain(has_side_effect1001019,CHEBI_135791) = 1.0
is(Q67884943,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001107,ObjectProperty) = 1.0
Domain(has_side_effect1001107,CHEBI_135939) = 1.0
is(Q852376,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001108,ObjectProperty) = 1.0
Domain(has_side_effect1001108,CHEBI_135939) = 1.0
is(Q5142470,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001109,ObjectProperty) = 1.0
Domain(has_side_effect1001109,CHEBI_135939) = 1.0
is(Q852376,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001110,ObjectProperty) = 1.0
Domain(has_side_effect1001110,CHEBI_135939) = 1.0
is(Q718675,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001111,ObjectProperty) = 1.0
Domain(has_side_effect1001111,CHEBI_135939) = 1.0
is(Q12829165,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001112,ObjectProperty) = 1.0
Domain(has_side_effect1001112,CHEBI_135939) = 1.0
is(Q10686316,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001165,ObjectProperty) = 1.0
Domain(has_side_effect1001165,CHEBI_73702) = 1.0
is(Q36369492,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001166,ObjectProperty) = 1.0
Domain(has_side_effect1001166,CHEBI_73702) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001167,ObjectProperty) = 1.0
Domain(has_side_effect1001167,CHEBI_73702) = 1.0
is(Q99909610,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001168,ObjectProperty) = 1.0
Domain(has_side_effect1001168,CHEBI_73702) = 1.0
is(Q2886899,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001169,ObjectProperty) = 1.0
Domain(has_side_effect1001169,CHEBI_73702) = 1.0
is(Q574942,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001170,ObjectProperty) = 1.0
Domain(has_side_effect1001170,CHEBI_73702) = 1.0
is(Q754031,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001171,ObjectProperty) = 1.0
Domain(has_side_effect1001171,CHEBI_73702) = 1.0
is(Q203601,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001172,ObjectProperty) = 1.0
Domain(has_side_effect1001172,CHEBI_73702) = 1.0
is(Q80644629,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001173,ObjectProperty) = 1.0
Domain(has_side_effect1001173,CHEBI_73702) = 1.0
is(Q36664344,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001174,ObjectProperty) = 1.0
Domain(has_side_effect1001174,CHEBI_73702) = 1.0
is(Q178436,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001175,ObjectProperty) = 1.0
Domain(has_side_effect1001175,CHEBI_73702) = 1.0
is(Q7883575,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001176,ObjectProperty) = 1.0
Domain(has_side_effect1001176,CHEBI_73702) = 1.0
is(Q183134,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001177,ObjectProperty) = 1.0
Domain(has_side_effect1001177,CHEBI_73702) = 1.0
is(Q776030,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001178,ObjectProperty) = 1.0
Domain(has_side_effect1001178,CHEBI_73702) = 1.0
is(Q5445,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001179,ObjectProperty) = 1.0
Domain(has_side_effect1001179,CHEBI_73702) = 1.0
is(Q767485,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001180,ObjectProperty) = 1.0
Domain(has_side_effect1001180,CHEBI_73702) = 1.0
is(Q45856274,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001181,ObjectProperty) = 1.0
Domain(has_side_effect1001181,CHEBI_73702) = 1.0
is(Q84513006,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001182,ObjectProperty) = 1.0
Domain(has_side_effect1001182,CHEBI_73702) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001183,ObjectProperty) = 1.0
Domain(has_side_effect1001183,CHEBI_73702) = 1.0
is(Q7554047,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001184,ObjectProperty) = 1.0
Domain(has_side_effect1001184,CHEBI_73702) = 1.0
is(Q653027,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001185,ObjectProperty) = 1.0
Domain(has_side_effect1001185,CHEBI_73702) = 1.0
is(Q4420149,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001186,ObjectProperty) = 1.0
Domain(has_side_effect1001186,CHEBI_73702) = 1.0
is(Q199602,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001187,ObjectProperty) = 1.0
Domain(has_side_effect1001187,CHEBI_73702) = 1.0
is(Q1433212,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001188,ObjectProperty) = 1.0
Domain(has_side_effect1001188,CHEBI_73702) = 1.0
is(Q857667,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001189,ObjectProperty) = 1.0
Domain(has_side_effect1001189,CHEBI_73702) = 1.0
is(Q7315912,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001190,ObjectProperty) = 1.0
Domain(has_side_effect1001190,CHEBI_73702) = 1.0
is(Q49097116,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001191,ObjectProperty) = 1.0
Domain(has_side_effect1001191,CHEBI_73702) = 1.0
is(Q1334541,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001192,ObjectProperty) = 1.0
Domain(has_side_effect1001192,CHEBI_73702) = 1.0
is(Q852859,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001193,ObjectProperty) = 1.0
Domain(has_side_effect1001193,CHEBI_73702) = 1.0
is(Q34233811,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001194,ObjectProperty) = 1.0
Domain(has_side_effect1001194,CHEBI_73702) = 1.0
is(Q5958765,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001195,ObjectProperty) = 1.0
Domain(has_side_effect1001195,CHEBI_73702) = 1.0
is(Q2260058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001196,ObjectProperty) = 1.0
Domain(has_side_effect1001196,CHEBI_73702) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001197,ObjectProperty) = 1.0
Domain(has_side_effect1001197,CHEBI_73702) = 1.0
is(Q180007,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001198,ObjectProperty) = 1.0
Domain(has_side_effect1001198,CHEBI_73702) = 1.0
is(Q65350737,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001363,ObjectProperty) = 1.0
Domain(has_side_effect1001363,CHEBI_50503) = 1.0
is(Q123562799,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001364,ObjectProperty) = 1.0
Domain(has_side_effect1001364,CHEBI_50503) = 1.0
is(Q67263493,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001365,ObjectProperty) = 1.0
Domain(has_side_effect1001365,CHEBI_50503) = 1.0
is(Q16564780,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001366,ObjectProperty) = 1.0
Domain(has_side_effect1001366,CHEBI_50503) = 1.0
is(Q36948504,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001367,ObjectProperty) = 1.0
Domain(has_side_effect1001367,CHEBI_50503) = 1.0
is(Q1229994,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001368,ObjectProperty) = 1.0
Domain(has_side_effect1001368,CHEBI_50503) = 1.0
is(Q130741,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001369,ObjectProperty) = 1.0
Domain(has_side_effect1001369,CHEBI_50503) = 1.0
is(Q708176,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001370,ObjectProperty) = 1.0
Domain(has_side_effect1001370,CHEBI_50503) = 1.0
is(Q41861,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001371,ObjectProperty) = 1.0
Domain(has_side_effect1001371,CHEBI_50503) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001372,ObjectProperty) = 1.0
Domain(has_side_effect1001372,CHEBI_50503) = 1.0
is(Q117060,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001373,ObjectProperty) = 1.0
Domain(has_side_effect1001373,CHEBI_50503) = 1.0
is(Q131755,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001374,ObjectProperty) = 1.0
Domain(has_side_effect1001374,CHEBI_50503) = 1.0
is(Q827017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001375,ObjectProperty) = 1.0
Domain(has_side_effect1001375,CHEBI_50503) = 1.0
is(Q1762339,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001376,ObjectProperty) = 1.0
Domain(has_side_effect1001376,CHEBI_50503) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001377,ObjectProperty) = 1.0
Domain(has_side_effect1001377,CHEBI_50503) = 1.0
is(Q178436,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001378,ObjectProperty) = 1.0
Domain(has_side_effect1001378,CHEBI_50503) = 1.0
is(Q1066061,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001379,ObjectProperty) = 1.0
Domain(has_side_effect1001379,CHEBI_27780) = 1.0
is(Q8277,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001380,ObjectProperty) = 1.0
Domain(has_side_effect1001380,CHEBI_27780) = 1.0
is(Q12167,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001381,ObjectProperty) = 1.0
Domain(has_side_effect1001381,CHEBI_27780) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001382,ObjectProperty) = 1.0
Domain(has_side_effect1001382,CHEBI_27780) = 1.0
is(Q5445,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001383,ObjectProperty) = 1.0
Domain(has_side_effect1001383,CHEBI_27780) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001384,ObjectProperty) = 1.0
Domain(has_side_effect1001384,CHEBI_27780) = 1.0
is(Q66066133,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001385,ObjectProperty) = 1.0
Domain(has_side_effect1001385,CHEBI_27780) = 1.0
is(Q24675073,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001386,ObjectProperty) = 1.0
Domain(has_side_effect1001386,CHEBI_27780) = 1.0
is(Q123414,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001387,ObjectProperty) = 1.0
Domain(has_side_effect1001387,CHEBI_27780) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001388,ObjectProperty) = 1.0
Domain(has_side_effect1001388,CHEBI_27780) = 1.0
is(Q7161805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001389,ObjectProperty) = 1.0
Domain(has_side_effect1001389,CHEBI_27780) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001390,ObjectProperty) = 1.0
Domain(has_side_effect1001390,CHEBI_27780) = 1.0
is(Q36888035,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001391,ObjectProperty) = 1.0
Domain(has_side_effect1001391,CHEBI_27780) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001392,ObjectProperty) = 1.0
Domain(has_side_effect1001392,CHEBI_27780) = 1.0
is(Q376666,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001393,ObjectProperty) = 1.0
Domain(has_side_effect1001393,CHEBI_27780) = 1.0
is(Q183130,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001394,ObjectProperty) = 1.0
Domain(has_side_effect1001394,CHEBI_27780) = 1.0
is(Q147362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001395,ObjectProperty) = 1.0
Domain(has_side_effect1001395,CHEBI_27780) = 1.0
is(Q246084,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001396,ObjectProperty) = 1.0
Domain(has_side_effect1001396,CHEBI_27780) = 1.0
is(Q50668709,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001397,ObjectProperty) = 1.0
Domain(has_side_effect1001397,CHEBI_3223) = 1.0
is(Q11516357,//www.wikidata.org/wiki/) = 1.0
