is(integer,Datatype) = 1.0
SubClassOf(Focused_ultrasound,None_invasive) = 1.0
is(Fresnel,Class) = 1.0
SubClassOf(Fresnel,Optical_device) = 1.0
is(Functional_dysphagia_therapy,Class) = 1.0
SubClassOf(Functional_dysphagia_therapy,Procedure) = 1.0
is(Functional_electrical_stimulation,Class) = 1.0
SubClassOf(Functional_electrical_stimulation,Stimulation) = 1.0
is(Game_therapy,Class) = 1.0
SubClassOf(Game_therapy,Non_pharmacological_treatment) = 1.0
is(Gamma_Knife,Class) = 1.0
SubClassOf(Gamma_Knife,Invasive) = 1.0
DisjointWith(Gamma_Knife,Deep_brain_stimulation) = 1.0
is(Getting_enough_sleep,Class) = 1.0
SubClassOf(Getting_enough_sleep,Recommendation_for_cognitive_problems) = 1.0
is(Ginkgo,Class) = 1.0
SubClassOf(Ginkgo,chinese_medicine) = 1.0
is(Green_tea,Class) = 1.0
SubClassOf(Green_tea,Dietary_supplements) = 1.0
is(Group_therapy,Class) = 1.0
SubClassOf(Group_therapy,Psychotherapy) = 1.0
is(Having_enemas,Class) = 1.0
SubClassOf(Having_enemas,Recommendation_for_Bowel_disturbance) = 1.0
is(Home-based,Class) = 1.0
SubClassOf(Home-based,Exercise) = 1.0
is(Hormone_replacement_therapy,Class) = 1.0
SubClassOf(Hormone_replacement_therapy,Non_pharmacological_treatment) = 1.0
is(Hydrotherapy,Class) = 1.0
SubClassOf(Hydrotherapy,Exercise) = 1.0
is(Hypnosis,Class) = 1.0
SubClassOf(Hypnosis,Psychotherapy) = 1.0
is(Inflatable,Class) = 1.0
SubClassOf(Inflatable,Penile_prosthesis) = 1.0
is(Inspiratory_Muscle_Training,Class) = 1.0
SubClassOf(Inspiratory_Muscle_Training,Exercise) = 1.0
is(Intermittent_Theta_Burst_Stimulation,Class) = 1.0
SubClassOf(Intermittent_Theta_Burst_Stimulation,Stimulation) = 1.0
is(Invasive,Class) = 1.0
SubClassOf(Invasive,Surgery) = 1.0
is(Invasive_ventilator,Class) = 1.0
SubClassOf(Invasive_ventilator,Ventilator) = 1.0
is(Keep_the_chin_parallel_with_the_table,Class) = 1.0
SubClassOf(Keep_the_chin_parallel_with_the_table,Recommendation_for_dysphagia) = 1.0
is(Kegel,Class) = 1.0
SubClassOf(Kegel,Exercise) = 1.0
is(Kinect-based_virtual_rehabilitation,Class) = 1.0
SubClassOf(Kinect-based_virtual_rehabilitation,Rehabilitation) = 1.0
is(Lab_monitoring,Class) = 1.0
SubClassOf(Lab_monitoring,treatment_plan) = 1.0
is(Lifestyle_modifications,Class) = 1.0
SubClassOf(Lifestyle_modifications,Recommendation_for_Urinary_problems) = 1.0
is(Limited_evening_fluid_intake,Class) = 1.0
SubClassOf(Limited_evening_fluid_intake,Recommendation_for_Urinary_problems) = 1.0
is(Liver_function_tests,Class) = 1.0
SubClassOf(Liver_function_tests,Lab_monitoring) = 1.0
is(Low-Level_Laser_Therapy,Class) = 1.0
SubClassOf(Low-Level_Laser_Therapy,Non_pharmacological_treatment) = 1.0
is(Magnifier,Class) = 1.0
SubClassOf(Magnifier,Optical_device) = 1.0
is(Manual_stimulation,Class) = 1.0
SubClassOf(Manual_stimulation,Stimulation) = 1.0
is(Massage_therapy,Class) = 1.0
SubClassOf(Massage_therapy,Complementary_treatment) = 1.0
is(Meaning_therapy,Class) = 1.0
SubClassOf(Meaning_therapy,Psychotherapy) = 1.0
is(Memory_aids,Class) = 1.0
SubClassOf(Memory_aids,Recommendation_for_cognitive_problems) = 1.0
is(Mental_health_professional,Class) = 1.0
SubClassOf(Mental_health_professional,Refer_to) = 1.0
is(Microscopic_eyewear,Class) = 1.0
SubClassOf(Microscopic_eyewear,Optical_device) = 1.0
is(Mind_game_with_puzzles,Class) = 1.0
SubClassOf(Mind_game_with_puzzles,Game_therapy) = 1.0
is(Mindfulness,Class) = 1.0
SubClassOf(Mindfulness,Behavioral_self-management) = 1.0
is(Minimize_Distractibility,Class) = 1.0
SubClassOf(Minimize_Distractibility,Recommendation_for_sexual_dysfunctions) = 1.0
is(Minimize_caffeine_and_tobacco,Class) = 1.0
SubClassOf(Minimize_caffeine_and_tobacco,Minimize_urinary_problems) = 1.0
is(Minimize_fatigue,Class) = 1.0
SubClassOf(Minimize_fatigue,Recommendation_for_sexual_dysfunctions) = 1.0
is(Minimize_spasticity,Class) = 1.0
SubClassOf(Minimize_spasticity,Recommendation_for_sexual_dysfunctions) = 1.0
is(Minimize_urinary_problems,Class) = 1.0
SubClassOf(Minimize_urinary_problems,Recommendation_for_sexual_dysfunctions) = 1.0
is(Minimize_weakness,Class) = 1.0
SubClassOf(Minimize_weakness,Recommendation_for_sexual_dysfunctions) = 1.0
is(Motorized_scooters,Class) = 1.0
SubClassOf(Motorized_scooters,Assistive_devices) = 1.0
is(Multidisciplinary_rehabilitation,Class) = 1.0
SubClassOf(Multidisciplinary_rehabilitation,Rehabilitation) = 1.0
is(Music_therapy,Class) = 1.0
SubClassOf(Music_therapy,Complementary_treatment) = 1.0
is(Neurectomy,Class) = 1.0
SubClassOf(Neurectomy,Invasive) = 1.0
is(Neuromuscular_electrical_stimulation,Class) = 1.0
SubClassOf(Neuromuscular_electrical_stimulation,Stimulation) = 1.0
is(Non-invasive_ventilator,Class) = 1.0
SubClassOf(Non-invasive_ventilator,Ventilator) = 1.0
is(Non_pharmacological_treatment,Class) = 1.0
SubClassOf(Non_pharmacological_treatment,treatment_plan) = 1.0
is(None_invasive,Class) = 1.0
SubClassOf(None_invasive,Surgery) = 1.0
is(Occupational_therapy,Class) = 1.0
SubClassOf(Occupational_therapy,Rehabilitation) = 1.0
is(Optical_device,Class) = 1.0
SubClassOf(Optical_device,Assistive_devices) = 1.0
is(Oral_sex,Class) = 1.0
SubClassOf(Oral_sex,Minimize_weakness) = 1.0
is(Orthotic_devices,Class) = 1.0
SubClassOf(Orthotic_devices,Assistive_devices) = 1.0
is(Pelvic_floor,Class) = 1.0
SubClassOf(Pelvic_floor,Exercise) = 1.0
is(Pelvic_floor_rehabilitation,Class) = 1.0
SubClassOf(Pelvic_floor_rehabilitation,Rehabilitation) = 1.0
is(Penile_prosthesis,Class) = 1.0
SubClassOf(Penile_prosthesis,Prosthetic_device) = 1.0
is(Percutaneous_Electrical_Nerve_Stimulation,Class) = 1.0
SubClassOf(Percutaneous_Electrical_Nerve_Stimulation,Stimulation) = 1.0
is(Percutaneous_Endoscopic_Gastrostomy,Class) = 1.0
SubClassOf(Percutaneous_Endoscopic_Gastrostomy,Procedure) = 1.0
is(Percutaneous_Tibial_Nerve_Stimulation,Class) = 1.0
SubClassOf(Percutaneous_Tibial_Nerve_Stimulation,Stimulation) = 1.0
is(Persian_Medicine,Class) = 1.0
SubClassOf(Persian_Medicine,Traditional_medicine) = 1.0
is(Pessary,Class) = 1.0
SubClassOf(Pessary,Prosthetic_device) = 1.0
is(Physical_therapy,Class) = 1.0
SubClassOf(Physical_therapy,Rehabilitation) = 1.0
is(Pilates,Class) = 1.0
SubClassOf(Pilates,Exercise) = 1.0
is(Plan_your_day_around_your_natural_body_rhythms,Class) = 1.0
SubClassOf(Plan_your_day_around_your_natural_body_rhythms,Recommendation_for_fatigue_problems) = 1.0
is(Plates_and_cups_with_lips,Class) = 1.0
SubClassOf(Plates_and_cups_with_lips,Assistive_devices) = 1.0
is(Posting_notes_on_the_refrigerator,Class) = 1.0
SubClassOf(Posting_notes_on_the_refrigerator,Memory_aids) = 1.0
is(Practice_focusing_on_one_thing_at_a_time,Class) = 1.0
SubClassOf(Practice_focusing_on_one_thing_at_a_time,Recommendation_for_cognitive_problems) = 1.0
is(Prayer_therapy,Class) = 1.0
SubClassOf(Prayer_therapy,Complementary_treatment) = 1.0
is(Procedure,Class) = 1.0
SubClassOf(Procedure,Non_pharmacological_treatment) = 1.0
is(Progressive__Resistance_Training,Class) = 1.0
SubClassOf(Progressive__Resistance_Training,Exercise) = 1.0
is(Prosthetic_device,Class) = 1.0
SubClassOf(Prosthetic_device,Non_pharmacological_treatment) = 1.0
is(Psychotherapy,Class) = 1.0
SubClassOf(Psychotherapy,Non_pharmacological_treatment) = 1.0
is(Pulmonary,Class) = 1.0
SubClassOf(Pulmonary,Rehabilitation) = 1.0
is(Queen_Square_Stimulator,Class) = 1.0
SubClassOf(Queen_Square_Stimulator,Stimulation) = 1.0
is(Reading_comprehension_strategies,Class) = 1.0
SubClassOf(Reading_comprehension_strategies,Recommendation_for_cognitive_problems) = 1.0
is(Recommendation_for_Bowel_disturbance,Class) = 1.0
SubClassOf(Recommendation_for_Bowel_disturbance,Recommendations) = 1.0
is(Recommendation_for_Urinary_problems,Class) = 1.0
SubClassOf(Recommendation_for_Urinary_problems,Recommendations) = 1.0
is(Recommendation_for_Vision_problems,Class) = 1.0
SubClassOf(Recommendation_for_Vision_problems,Recommendations) = 1.0
is(Recommendation_for_cognitive_problems,Class) = 1.0
SubClassOf(Recommendation_for_cognitive_problems,Recommendations) = 1.0
is(Recommendation_for_dysarthria,Class) = 1.0
SubClassOf(Recommendation_for_dysarthria,Recommendations) = 1.0
is(Recommendation_for_dysphagia,Class) = 1.0
SubClassOf(Recommendation_for_dysphagia,Recommendations) = 1.0
is(Recommendation_for_fatigue_problems,Class) = 1.0
SubClassOf(Recommendation_for_fatigue_problems,Recommendations) = 1.0
is(Recommendation_for_sexual_dysfunctions,Class) = 1.0
SubClassOf(Recommendation_for_sexual_dysfunctions,Recommendations) = 1.0
is(Recommendation_for_spasticity,Class) = 1.0
SubClassOf(Recommendation_for_spasticity,Recommendations) = 1.0
is(Recommendation_for_swallowing_problems,Class) = 1.0
SubClassOf(Recommendation_for_swallowing_problems,Recommendations) = 1.0
is(Recommendations,Class) = 1.0
SubClassOf(Recommendations,Eating_more_fiber,) = 1.0
SubClassOf(Recommendations,treatment_plan) = 1.0
is(Reduction_of_background_noise,Class) = 1.0
SubClassOf(Reduction_of_background_noise,Recommendation_for_dysarthria) = 1.0
is(Refer_to,Class) = 1.0
SubClassOf(Refer_to,Non_pharmacological_treatment) = 1.0
is(Rehabilitation,Class) = 1.0
SubClassOf(Rehabilitation,Non_pharmacological_treatment) = 1.0
is(Renal_function,Class) = 1.0
SubClassOf(Renal_function,Lab_monitoring) = 1.0
is(Repetitive_Transcranial_Magnetic_Stimulation,Class) = 1.0
SubClassOf(Repetitive_Transcranial_Magnetic_Stimulation,Stimulation) = 1.0
is(Repetitive_magnetic_stimulation,Class) = 1.0
SubClassOf(Repetitive_magnetic_stimulation,Stimulation) = 1.0
is(Resistance_training,Class) = 1.0
SubClassOf(Resistance_training,Exercise) = 1.0
is(Resting_or_cooling_down_the_eye,Class) = 1.0
SubClassOf(Resting_or_cooling_down_the_eye,Recommendation_for_Vision_problems) = 1.0
is(Restricting_fluid_intake_for_an_hour_or_two_before_sex,Class) = 1.0
SubClassOf(Restricting_fluid_intake_for_an_hour_or_two_before_sex,Minimize_urinary_problems) = 1.0
is(Rhizotomy,Class) = 1.0
SubClassOf(Rhizotomy,Invasive) = 1.0
is(Sacral_Neuromodulation,Class) = 1.0
SubClassOf(Sacral_Neuromodulation,Stimulation) = 1.0
is(Scooter,Class) = 1.0
SubClassOf(Scooter,Assistive_devices) = 1.0
is(Self-Catheterization,Class) = 1.0
SubClassOf(Self-Catheterization,Self_managment) = 1.0
is(Self-management,Class) = 1.0
SubClassOf(Self-management,Recommendations) = 1.0
is(Self_managment,Class) = 1.0
SubClassOf(Self_managment,Non_pharmacological_treatment) = 1.0
is(Semi-rigid,Class) = 1.0
SubClassOf(Semi-rigid,Penile_prosthesis) = 1.0
is(Setting_aside_some_time_in_the_morning_for_sexual_activity,Class) = 1.0
SubClassOf(Setting_aside_some_time_in_the_morning_for_sexual_activity,Minimize_fatigue) = 1.0
is(Sex_therapist,Class) = 1.0
SubClassOf(Sex_therapist,Refer_to) = 1.0
is(Short-term_patching_of_one_eye,Class) = 1.0
SubClassOf(Short-term_patching_of_one_eye,Recommendation_for_Vision_problems) = 1.0
is(Sit_upright_when_eating_or_drinking,Class) = 1.0
SubClassOf(Sit_upright_when_eating_or_drinking,Recommendation_for_dysphagia) = 1.0
is(Speaking_half_words_on_each_breath,Class) = 1.0
SubClassOf(Speaking_half_words_on_each_breath,Recommendation_for_dysarthria) = 1.0
is(Special-purpose_diaries_mental_tricks,Class) = 1.0
SubClassOf(Special-purpose_diaries_mental_tricks,Recommendation_for_cognitive_problems) = 1.0
is(Speech_therapy_rehabilitation,Class) = 1.0
SubClassOf(Speech_therapy_rehabilitation,Rehabilitation) = 1.0
is(Splints,Class) = 1.0
SubClassOf(Splints,Assistive_devices) = 1.0
is(Stay_cool,Class) = 1.0
SubClassOf(Stay_cool,Recommendation_for_fatigue_problems) = 1.0
is(Stimulation,Class) = 1.0
SubClassOf(Stimulation,Non_pharmacological_treatment) = 1.0
is(Stop_smoking,Class) = 1.0
SubClassOf(Stop_smoking,Recommendation_for_fatigue_problems) = 1.0
is(Strengthening,Class) = 1.0
SubClassOf(Strengthening,Exercise) = 1.0
is(Stress_management,Class) = 1.0
SubClassOf(Stress_management,Psychotherapy) = 1.0
is(Stretching,Class) = 1.0
SubClassOf(Stretching,Exercise) = 1.0
is(Surgery,Class) = 1.0
SubClassOf(Surgery,treatment_plan,) = 1.0
SubClassOf(Surgery,has_order_value_3) = 1.0
is(Tai_chi,Class) = 1.0
SubClassOf(Tai_chi,chinese_medicine) = 1.0
is(Take_naps,Class) = 1.0
SubClassOf(Take_naps,Recommendation_for_fatigue_problems) = 1.0
is(Take_one_small_bite_or_sip_at_a_time,Class) = 1.0
SubClassOf(Take_one_small_bite_or_sip_at_a_time,Recommendation_for_dysphagia) = 1.0
is(Taking_stool_softeners_or_laxatives,Class) = 1.0
SubClassOf(Taking_stool_softeners_or_laxatives,Recommendation_for_Bowel_disturbance) = 1.0
is(Talking_in_sexy_ways,Class) = 1.0
SubClassOf(Talking_in_sexy_ways,Minimize_Distractibility) = 1.0
is(Telescopic_eyewear,Class) = 1.0
SubClassOf(Telescopic_eyewear,Optical_device) = 1.0
is(Tenotomy,Class) = 1.0
SubClassOf(Tenotomy,Invasive) = 1.0
is(Thalamotomy,Class) = 1.0
SubClassOf(Thalamotomy,Invasive) = 1.0
is(Thermal_modalities,Class) = 1.0
SubClassOf(Thermal_modalities,Non_pharmacological_treatment) = 1.0
is(Time-management_strategies,Class) = 1.0
SubClassOf(Time-management_strategies,Recommendation_for_cognitive_problems) = 1.0
is(Timed_voiding,Class) = 1.0
SubClassOf(Timed_voiding,Behavioral_self-management) = 1.0
is(Traditional_medicine,Class) = 1.0
SubClassOf(Traditional_medicine,Complementary_treatment) = 1.0
is(Transcutaneous_Electrical_Nerve_Stimulation,Class) = 1.0
SubClassOf(Transcutaneous_Electrical_Nerve_Stimulation,Stimulation) = 1.0
is(Treadmill_walking,Class) = 1.0
SubClassOf(Treadmill_walking,Exercise) = 1.0
is(Urologiest,Class) = 1.0
SubClassOf(Urologiest,Refer_to) = 1.0
is(Use_mental_pictures,Class) = 1.0
SubClassOf(Use_mental_pictures,Memory_aids) = 1.0
is(Using_incontinence_pads,Class) = 1.0
SubClassOf(Using_incontinence_pads,Recommendation_for_Urinary_problems) = 1.0
is(Using_pillows_to_improve_positioning_and_reduce_muscle_strain,Class) = 1.0
SubClassOf(Using_pillows_to_improve_positioning_and_reduce_muscle_strain,Minimize_weakness) = 1.0
is(Using_sensual_music_and_lighting,Class) = 1.0
SubClassOf(Using_sensual_music_and_lighting,Minimize_Distractibility) = 1.0
is(Velopharyngeal_surgery,Class) = 1.0
SubClassOf(Velopharyngeal_surgery,Surgery) = 1.0
is(Velum_prosthesis,Class) = 1.0
SubClassOf(Velum_prosthesis,Prosthetic_device) = 1.0
is(Ventilator,Class) = 1.0
SubClassOf(Ventilator,Assistive_devices) = 1.0
is(Vestibular_rehabilitation,Class) = 1.0
SubClassOf(Vestibular_rehabilitation,Rehabilitation) = 1.0
is(Video_games,Class) = 1.0
SubClassOf(Video_games,Game_therapy) = 1.0
is(Walker,Class) = 1.0
SubClassOf(Walker,Assistive_devices) = 1.0
is(Wearing_a_condom,Class) = 1.0
SubClassOf(Wearing_a_condom,Minimize_urinary_problems) = 1.0
is(Weighted_boots,Class) = 1.0
SubClassOf(Weighted_boots,Weights_fastened) = 1.0
is(Weighted_spoons_or_forks,Class) = 1.0
SubClassOf(Weighted_spoons_or_forks,Weights_fastened) = 1.0
is(Weights_fastened,Class) = 1.0
SubClassOf(Weights_fastened,Assistive_devices) = 1.0
is(Wheelchair,Class) = 1.0
SubClassOf(Wheelchair,Assistive_devices) = 1.0
is(Whole_Body_Vibration,Class) = 1.0
SubClassOf(Whole_Body_Vibration,Stimulation) = 1.0
is(Wrist_rests,Class) = 1.0
SubClassOf(Wrist_rests,Assistive_devices) = 1.0
is(Writing_things_down_in_notebooks,Class) = 1.0
SubClassOf(Writing_things_down_in_notebooks,Memory_aids) = 1.0
is(Yoga,Class) = 1.0
is(Timing_exercises,www.co-ode.org/ontologies/ont.#) = 1.0
is(audiologist,Class) = 1.0
SubClassOf(audiologist,Refer_to) = 1.0
is(chinese_medicine,Class) = 1.0
SubClassOf(chinese_medicine,Traditional_medicine) = 1.0
is(laugh_therapy,Class) = 1.0
SubClassOf(laugh_therapy,Massage_therapy) = 1.0
is(relaxation_techniques,Class) = 1.0
SubClassOf(relaxation_techniques,Behavioral_self-management) = 1.0
is(schema_therapy,Class) = 1.0
SubClassOf(schema_therapy,Psychotherapy) = 1.0
is(story_therapy,Class) = 1.0
SubClassOf(story_therapy,Psychotherapy) = 1.0
is(time_of_monitoring,Class) = 1.0
SubClassOf(time_of_monitoring,Lab_monitoring) = 1.0
is(treatment_plan,Class) = 1.0
SubClassOf(treatment_plan,process) = 1.0
is(ٰVestibular_rehabilitation,Class) = 1.0
SubClassOf(ٰVestibular_rehabilitation,Rehabilitation) = 1.0
is(Entity,Class) = 1.0
is(occurrent,Class) = 1.0
SubClassOf(occurrent,Entity) = 1.0
is(process,Class) = 1.0
SubClassOf(process,occurrent) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Refer_to) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Exercise) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Rehabilitation) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Refer_to) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Psychotherapy) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Recommendations) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Psychotherapy) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Recommendation_for_weakness,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Refer_to) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Exercise) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Refer_to) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Refer_to) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(_Aerobic,Individual) = 1.0
Types(_Aerobic,Aerobic) = 1.0
is(_Endurance_training,Individual) = 1.0
is(Endurance_training,www.co-ode.org/ontologies/ont.#) = 1.0
is(_Treadmill_walking,Individual) = 1.0
Types(_Treadmill_walking,Treadmill_walking) = 1.0
