is(isPartOf,ObjectProperty) = 1.0
SubClassOf(TypeBiome,MacroEcosystem) = 1.0
DisjointWith(TypeBiome,Biome) = 1.0
is(TypeCollect,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(VegetationTypeCharacteristics,Class) = 1.0
is(Warm,Class) = 1.0
SubClassOf(Warm,ClimaticCondition) = 1.0
is(WesternGhats,Class) = 1.0
SubClassOf(WesternGhats,BiogeographicZone) = 1.0
is(WesternHimalayas,Class) = 1.0
SubClassOf(WesternHimalayas,BiogeographicZone) = 1.0
is(mesophyte,Class) = 1.0
SubClassOf(mesophyte,Character) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(Palnis,Individual) = 1.0
Types(Palnis,WesternGhats) = 1.0
DisjointClasses(Palnis,AfforestationEcosystem,AgricultureEcosystem,GardenEcosystem) = 1.0
DisjointClasses(Palnis,Alpine_Meadows,Coniferous_Forest,Tropical_Dry_Decidious_Forest,Tropical_Humid_Forest,WarmDesert&SemiDesert) = 1.0
DisjointClasses(Palnis,Anamalais,Nilgiris,Palnis,Tirunelveli_Hills) = 1.0
DisjointClasses(Palnis,Areacovered,DominantPlantSpecies,Elevationrange,Percipitation,Protectedarea,Temperaturerange) = 1.0
DisjointClasses(Palnis,ArtificialEcosystem,MacroEcosystem,MesoEcosystem,MicroEcosystem,NaturalEcosystem,TerrestrialEcosystem) = 1.0
DisjointClasses(Palnis,Bichir,BlindShark,Bowfin,BullheadShark,CarpetShark,Coelacanth,ElephantShark,FrilledShark,Gars,GoblinShark,GulperShark,HagFish,Holigarna,IndonesianCoelacanth,LongtailCarpetShark,Mudskipper,OleaDioica,Paddlefish,QueenslandLungfish,ShortMackerel,Sturgeons) = 1.0
DisjointClasses(Palnis,ClimaticCondition,DefinedTerm,Ecosystem) = 1.0
DisjointClasses(Palnis,ClimaticCondition,DefinedTerm,Ecosystem,Environment) = 1.0
DisjointClasses(Palnis,Cloudy,Cold,Composite,Moderate,Rainy,Sunny,Warm) = 1.0
DisjointClasses(Palnis,Coasts,Deccan,Desert,EasternHimalayas,GangeticPlains,Islands,NorthEast,SemiArid,TransHimalayas,WesternGhats,WesternHimalayas) = 1.0
DisjointClasses(Palnis,Deep_seaDeserts,IceDeserts,SandDeserts) = 1.0
DisjointClasses(Palnis,DesertEcosystem,ForestEcosystem,MountainEcosystem) = 1.0
DisjointClasses(Palnis,Equatorial,Humid,SemiArid,SemiHumid,Temperate,Tropical) = 1.0
