is(string,Datatype) = 1.0
SubClassOf(ERO_0001696,ERO_0001075) = 1.0
is(ERO_0001709,Class) = 1.0
SubClassOf(ERO_0001709,ERO_0001300) = 1.0
is(ERO_0001710,Class) = 1.0
is(ERO_0001711,Class) = 1.0
SubClassOf(ERO_0001711,ERO_0001710) = 1.0
is(ERO_0001712,Class) = 1.0
SubClassOf(ERO_0001712,ERO_0001711) = 1.0
is(ERO_0001713,Class) = 1.0
SubClassOf(ERO_0001713,ERO_0001711) = 1.0
is(ERO_0001775,Class) = 1.0
SubClassOf(ERO_0001775,ERO_0000218) = 1.0
is(ERO_0001787,Class) = 1.0
SubClassOf(ERO_0001787,ERO_0000329) = 1.0
is(ERO_0001801,Class) = 1.0
SubClassOf(ERO_0001801,ERO_0001079) = 1.0
is(ERO_0001820,Class) = 1.0
SubClassOf(ERO_0001820,ERO_0001235) = 1.0
is(ERO_0001832,Class) = 1.0
SubClassOf(ERO_0001832,OBI_0001057) = 1.0
is(ERO_0001841,Class) = 1.0
is(ERO_0001843,Class) = 1.0
is(Organization,ns.com/foaf/0.1/) = 1.0
is(ERO_0001965,Class) = 1.0
SubClassOf(ERO_0001965,BFO_0000023) = 1.0
is(ERO_0001972,Class) = 1.0
is(Group,ns.com/foaf/0.1/) = 1.0
is(ERO_0001974,Class) = 1.0
SubClassOf(ERO_0001974,ERO_0001972) = 1.0
is(ERO_0001975,Class) = 1.0
SubClassOf(ERO_0001975,ERO_0001972) = 1.0
is(ERO_0001976,Class) = 1.0
SubClassOf(ERO_0001976,ERO_0001975) = 1.0
is(ERO_0001980,Class) = 1.0
SubClassOf(ERO_0001980,ERO_0001972) = 1.0
is(ERO_0001981,Class) = 1.0
SubClassOf(ERO_0001981,ERO_0001972) = 1.0
is(ERO_0001982,Class) = 1.0
SubClassOf(ERO_0001982,ERO_0001972) = 1.0
is(ERO_0001983,Class) = 1.0
SubClassOf(ERO_0001983,ERO_0001972) = 1.0
is(ERO_0001984,Class) = 1.0
SubClassOf(ERO_0001984,ERO_0001972) = 1.0
is(ERO_0001993,Class) = 1.0
is(Organization,ns.com/foaf/0.1/) = 1.0
is(ERO_0002001,Class) = 1.0
is(ERO_0002011,Class) = 1.0
is(ERO_0002012,Class) = 1.0
SubClassOf(ERO_0002012,ERO_0002011) = 1.0
is(ERO_0002032,Class) = 1.0
SubClassOf(ERO_0002032,ERO_0001972) = 1.0
is(ERO_0002038,Class) = 1.0
is(ERO_0002039,Class) = 1.0
SubClassOf(ERO_0002039,ERO_0002038) = 1.0
is(ERO_0002040,Class) = 1.0
SubClassOf(ERO_0002040,ERO_0002039) = 1.0
is(ERO_0002064,Class) = 1.0
SubClassOf(ERO_0002064,ERO_0001972) = 1.0
is(ERO_0002065,Class) = 1.0
SubClassOf(ERO_0002065,ERO_0001981) = 1.0
is(ERO_0002066,Class) = 1.0
SubClassOf(ERO_0002066,ERO_0001981) = 1.0
is(ERO_0002067,Class) = 1.0
SubClassOf(ERO_0002067,ERO_0001981) = 1.0
is(ERO_0002068,Class) = 1.0
SubClassOf(ERO_0002068,ERO_0001981) = 1.0
is(ERO_0002069,Class) = 1.0
SubClassOf(ERO_0002069,ERO_0001981) = 1.0
is(ERO_0002070,Class) = 1.0
SubClassOf(ERO_0002070,ERO_0001981) = 1.0
is(ERO_0002071,Class) = 1.0
SubClassOf(ERO_0002071,ERO_0001981) = 1.0
is(ERO_0002084,Class) = 1.0
SubClassOf(ERO_0002084,ERO_0001975) = 1.0
is(ERO_0002085,Class) = 1.0
SubClassOf(ERO_0002085,ERO_0001975) = 1.0
is(ERO_0100024,Class) = 1.0
is(ERO_0100025,Class) = 1.0
SubClassOf(ERO_0100025,ERO_0100024) = 1.0
is(ERO_0100027,Class) = 1.0
is(ERO_0100028,Class) = 1.0
SubClassOf(ERO_0100028,ERO_0100027) = 1.0
is(ERO_0100031,Class) = 1.0
is(ERO_0100032,Class) = 1.0
SubClassOf(ERO_0100032,ERO_0100031) = 1.0
is(ERO_0100033,Class) = 1.0
SubClassOf(ERO_0100033,ERO_0100211) = 1.0
is(ERO_0100036,Class) = 1.0
is(ERO_0100038,Class) = 1.0
is(ERO_0100050,Class) = 1.0
is(ERO_0100051,Class) = 1.0
SubClassOf(ERO_0100051,ERO_0100050,) = 1.0
SubClassOf(ERO_0100051,ERO_0001908_some_ERO_0100313) = 1.0
is(ERO_0100052,Class) = 1.0
SubClassOf(ERO_0100052,ERO_0100050,) = 1.0
SubClassOf(ERO_0100052,ERO_0001908_some_ERO_0100313) = 1.0
is(ERO_0100053,Class) = 1.0
is(ERO_0100054,Class) = 1.0
is(ERO_0100055,Class) = 1.0
SubClassOf(ERO_0100055,ERO_0100054) = 1.0
is(ERO_0100059,Class) = 1.0
SubClassOf(ERO_0100059,ERO_0100053,) = 1.0
SubClassOf(ERO_0100059,ERO_0001908_some_ERO_0100313) = 1.0
is(ERO_0100106,Class) = 1.0
is(ERO_0100107,Class) = 1.0
is(ERO_0100108,Class) = 1.0
SubClassOf(ERO_0100108,ERO_0100107) = 1.0
is(ERO_0100109,Class) = 1.0
SubClassOf(ERO_0100109,ERO_0100106) = 1.0
is(ERO_0100110,Class) = 1.0
SubClassOf(ERO_0100110,ERO_0100106) = 1.0
is(ERO_0100111,Class) = 1.0
is(ERO_0100112,Class) = 1.0
SubClassOf(ERO_0100112,ERO_0100111) = 1.0
is(ERO_0100113,Class) = 1.0
SubClassOf(ERO_0100113,ERO_0100112) = 1.0
is(ERO_0100114,Class) = 1.0
SubClassOf(ERO_0100114,ERO_0100112) = 1.0
is(ERO_0100115,Class) = 1.0
SubClassOf(ERO_0100115,ERO_0100113) = 1.0
is(ERO_0100116,Class) = 1.0
SubClassOf(ERO_0100116,ERO_0100112) = 1.0
is(ERO_0100117,Class) = 1.0
SubClassOf(ERO_0100117,ERO_0100112) = 1.0
is(ERO_0100118,Class) = 1.0
SubClassOf(ERO_0100118,ERO_0100117) = 1.0
is(ERO_0100119,Class) = 1.0
SubClassOf(ERO_0100119,ERO_0100111) = 1.0
is(ERO_0100120,Class) = 1.0
SubClassOf(ERO_0100120,ERO_0100119) = 1.0
is(ERO_0100125,Class) = 1.0
SubClassOf(ERO_0100125,ERO_0100036) = 1.0
is(ERO_0100126,Class) = 1.0
SubClassOf(ERO_0100126,ERO_0100125) = 1.0
is(ERO_0100127,Class) = 1.0
is(ERO_0100128,Class) = 1.0
SubClassOf(ERO_0100128,ERO_0100127) = 1.0
is(ERO_0100129,Class) = 1.0
SubClassOf(ERO_0100129,ERO_0100128) = 1.0
is(ERO_0100130,Class) = 1.0
is(ERO_0100131,Class) = 1.0
SubClassOf(ERO_0100131,ERO_0100130) = 1.0
is(ERO_0100132,Class) = 1.0
SubClassOf(ERO_0100132,ERO_0100130) = 1.0
is(ERO_0100133,Class) = 1.0
SubClassOf(ERO_0100133,ERO_0100125) = 1.0
is(ERO_0100134,Class) = 1.0
is(ERO_0100135,Class) = 1.0
SubClassOf(ERO_0100135,ERO_0100134) = 1.0
is(ERO_0100136,Class) = 1.0
SubClassOf(ERO_0100136,ERO_0100134) = 1.0
is(ERO_0100137,Class) = 1.0
SubClassOf(ERO_0100137,ERO_0100125) = 1.0
is(ERO_0100139,Class) = 1.0
is(ERO_0100140,Class) = 1.0
SubClassOf(ERO_0100140,ERO_0100139) = 1.0
is(ERO_0100142,Class) = 1.0
SubClassOf(ERO_0100142,ERO_0100125) = 1.0
is(ERO_0100143,Class) = 1.0
is(ERO_0100145,Class) = 1.0
SubClassOf(ERO_0100145,ERO_0100143) = 1.0
is(ERO_0100146,Class) = 1.0
SubClassOf(ERO_0100146,ERO_0100143) = 1.0
is(ERO_0100149,Class) = 1.0
SubClassOf(ERO_0100149,ERO_0100125) = 1.0
is(ERO_0100151,Class) = 1.0
is(ERO_0100152,Class) = 1.0
SubClassOf(ERO_0100152,ERO_0100151) = 1.0
is(ERO_0100155,Class) = 1.0
SubClassOf(ERO_0100155,SWO_0000553) = 1.0
is(ERO_0100156,Class) = 1.0
SubClassOf(ERO_0100156,SWO_0000553) = 1.0
is(ERO_0100159,Class) = 1.0
is(ERO_0100160,Class) = 1.0
SubClassOf(ERO_0100160,ERO_0100159) = 1.0
is(ERO_0100161,Class) = 1.0
SubClassOf(ERO_0100161,ERO_0100160) = 1.0
is(ERO_0100162,Class) = 1.0
SubClassOf(ERO_0100162,ERO_0100160) = 1.0
is(ERO_0100163,Class) = 1.0
SubClassOf(ERO_0100163,ERO_0100160) = 1.0
is(ERO_0100164,Class) = 1.0
SubClassOf(ERO_0100164,ERO_0100160) = 1.0
is(ERO_0100165,Class) = 1.0
is(ERO_0100166,Class) = 1.0
SubClassOf(ERO_0100166,ERO_0100165) = 1.0
is(ERO_0100167,Class) = 1.0
SubClassOf(ERO_0100167,ERO_0100166) = 1.0
is(ERO_0100168,Class) = 1.0
SubClassOf(ERO_0100168,ERO_0100165) = 1.0
is(ERO_0100169,Class) = 1.0
DisjointWith(ERO_0100169,ERO_0100304) = 1.0
is(ERO_0100170,Class) = 1.0
SubClassOf(ERO_0100170,ERO_0100169) = 1.0
is(ERO_0100171,Class) = 1.0
SubClassOf(ERO_0100171,ERO_0100170) = 1.0
is(ERO_0100172,Class) = 1.0
SubClassOf(ERO_0100172,ERO_0100170) = 1.0
is(ERO_0100173,Class) = 1.0
SubClassOf(ERO_0100173,ERO_0100169) = 1.0
is(ERO_0100174,Class) = 1.0
SubClassOf(ERO_0100174,ERO_0100173) = 1.0
is(ERO_0100176,Class) = 1.0
SubClassOf(ERO_0100176,ERO_0100173) = 1.0
is(ERO_0100177,Class) = 1.0
SubClassOf(ERO_0100177,ERO_0100173) = 1.0
is(ERO_0100178,Class) = 1.0
is(ERO_0100179,Class) = 1.0
SubClassOf(ERO_0100179,ERO_0100178) = 1.0
is(ERO_0100180,Class) = 1.0
SubClassOf(ERO_0100180,ERO_0100179) = 1.0
is(ERO_0100181,Class) = 1.0
SubClassOf(ERO_0100181,ERO_0100179) = 1.0
is(ERO_0100182,Class) = 1.0
SubClassOf(ERO_0100182,ERO_0100179) = 1.0
is(ERO_0100183,Class) = 1.0
SubClassOf(ERO_0100183,ERO_0100178) = 1.0
is(ERO_0100184,Class) = 1.0
SubClassOf(ERO_0100184,ERO_0100183) = 1.0
is(ERO_0100185,Class) = 1.0
SubClassOf(ERO_0100185,ERO_0100184) = 1.0
is(ERO_0100186,Class) = 1.0
SubClassOf(ERO_0100186,ERO_0100185) = 1.0
is(ERO_0100187,Class) = 1.0
SubClassOf(ERO_0100187,ERO_0100184) = 1.0
is(ERO_0100188,Class) = 1.0
SubClassOf(ERO_0100188,ERO_0100184) = 1.0
is(ERO_0100191,Class) = 1.0
SubClassOf(ERO_0100191,ERO_0100183) = 1.0
is(ERO_0100192,Class) = 1.0
SubClassOf(ERO_0100192,ERO_0100191) = 1.0
is(ERO_0100193,Class) = 1.0
SubClassOf(ERO_0100193,ERO_0100191) = 1.0
is(ERO_0100194,Class) = 1.0
SubClassOf(ERO_0100194,ERO_0100191) = 1.0
is(ERO_0100195,Class) = 1.0
is(ERO_0100196,Class) = 1.0
SubClassOf(ERO_0100196,ERO_0100195) = 1.0
is(ERO_0100197,Class) = 1.0
SubClassOf(ERO_0100197,ERO_0100195) = 1.0
is(ERO_0100198,Class) = 1.0
SubClassOf(ERO_0100198,ERO_0100195) = 1.0
is(ERO_0100199,Class) = 1.0
is(ERO_0100200,Class) = 1.0
SubClassOf(ERO_0100200,ERO_0100199) = 1.0
is(ERO_0100201,Class) = 1.0
SubClassOf(ERO_0100201,ERO_0100200) = 1.0
is(ERO_0100202,Class) = 1.0
SubClassOf(ERO_0100202,ERO_0100200) = 1.0
is(ERO_0100203,Class) = 1.0
SubClassOf(ERO_0100203,ERO_0100202) = 1.0
is(ERO_0100204,Class) = 1.0
SubClassOf(ERO_0100204,ERO_0100202) = 1.0
is(ERO_0100205,Class) = 1.0
SubClassOf(ERO_0100205,ERO_0100199) = 1.0
is(ERO_0100206,Class) = 1.0
SubClassOf(ERO_0100206,ERO_0100205) = 1.0
is(ERO_0100207,Class) = 1.0
SubClassOf(ERO_0100207,ERO_0100205) = 1.0
is(ERO_0100208,Class) = 1.0
SubClassOf(ERO_0100208,ERO_0100205) = 1.0
is(ERO_0100209,Class) = 1.0
SubClassOf(ERO_0100209,ERO_0100205) = 1.0
is(ERO_0100210,Class) = 1.0
SubClassOf(ERO_0100210,ERO_0100199) = 1.0
is(ERO_0100211,Class) = 1.0
SubClassOf(ERO_0100211,ERO_0100031) = 1.0
is(ERO_0100212,Class) = 1.0
SubClassOf(ERO_0100212,ERO_0100211) = 1.0
is(ERO_0100213,Class) = 1.0
SubClassOf(ERO_0100213,ERO_0100211) = 1.0
is(ERO_0100214,Class) = 1.0
SubClassOf(ERO_0100214,ERO_0100213) = 1.0
is(ERO_0100215,Class) = 1.0
SubClassOf(ERO_0100215,ERO_0100033) = 1.0
is(ERO_0100217,Class) = 1.0
SubClassOf(ERO_0100217,ERO_0100032) = 1.0
is(ERO_0100218,Class) = 1.0
SubClassOf(ERO_0100218,ERO_0100032) = 1.0
is(ERO_0100219,Class) = 1.0
SubClassOf(ERO_0100219,ERO_0100032) = 1.0
is(ERO_0100220,Class) = 1.0
is(ERO_0100221,Class) = 1.0
SubClassOf(ERO_0100221,ERO_0100220,) = 1.0
SubClassOf(ERO_0100221,ERO_0001908_some_ERO_0100304) = 1.0
is(ERO_0100222,Class) = 1.0
SubClassOf(ERO_0100222,ERO_0100220) = 1.0
is(ERO_0100223,Class) = 1.0
SubClassOf(ERO_0100223,ERO_0100222) = 1.0
is(ERO_0100224,Class) = 1.0
SubClassOf(ERO_0100224,ERO_0100220) = 1.0
is(ERO_0100225,Class) = 1.0
SubClassOf(ERO_0100225,ERO_0100224) = 1.0
is(ERO_0100226,Class) = 1.0
is(ERO_0100227,Class) = 1.0
SubClassOf(ERO_0100227,ERO_0100226) = 1.0
is(ERO_0100228,Class) = 1.0
SubClassOf(ERO_0100228,ERO_0100227) = 1.0
is(ERO_0100229,Class) = 1.0
SubClassOf(ERO_0100229,ERO_0100227) = 1.0
is(ERO_0100230,Class) = 1.0
SubClassOf(ERO_0100230,ERO_0100227) = 1.0
is(ERO_0100231,Class) = 1.0
SubClassOf(ERO_0100231,ERO_0100226) = 1.0
is(ERO_0100232,Class) = 1.0
SubClassOf(ERO_0100232,ERO_0100226) = 1.0
is(ERO_0100233,Class) = 1.0
SubClassOf(ERO_0100233,ERO_0100232) = 1.0
is(ERO_0100234,Class) = 1.0
SubClassOf(ERO_0100234,ERO_0100226,) = 1.0
SubClassOf(ERO_0100234,ERO_0001908_some_ERO_0100304) = 1.0
is(ERO_0100235,Class) = 1.0
SubClassOf(ERO_0100235,ERO_0100226) = 1.0
is(ERO_0100236,Class) = 1.0
SubClassOf(ERO_0100236,ERO_0100235) = 1.0
is(ERO_0100237,Class) = 1.0
is(ERO_0100238,Class) = 1.0
SubClassOf(ERO_0100238,ERO_0100237) = 1.0
is(ERO_0100239,Class) = 1.0
SubClassOf(ERO_0100239,ERO_0100238) = 1.0
is(ERO_0100240,Class) = 1.0
SubClassOf(ERO_0100240,ERO_0100238,) = 1.0
SubClassOf(ERO_0100240,ERO_0001908_some_ERO_0100292) = 1.0
is(ERO_0100241,Class) = 1.0
SubClassOf(ERO_0100241,ERO_0100238,) = 1.0
SubClassOf(ERO_0100241,ERO_0001908_some_ERO_0100304) = 1.0
is(ERO_0100242,Class) = 1.0
SubClassOf(ERO_0100242,ERO_0100237) = 1.0
is(ERO_0100243,Class) = 1.0
SubClassOf(ERO_0100243,ERO_0100242,) = 1.0
SubClassOf(ERO_0100243,ERO_0001908_some_ERO_0100290) = 1.0
is(ERO_0100244,Class) = 1.0
SubClassOf(ERO_0100244,ERO_0100242) = 1.0
is(ERO_0100245,Class) = 1.0
SubClassOf(ERO_0100245,ERO_0100244) = 1.0
is(ERO_0100246,Class) = 1.0
SubClassOf(ERO_0100246,ERO_0100245) = 1.0
is(ERO_0100247,Class) = 1.0
SubClassOf(ERO_0100247,ERO_0100245) = 1.0
is(ERO_0100248,Class) = 1.0
SubClassOf(ERO_0100248,ERO_0100245) = 1.0
is(ERO_0100249,Class) = 1.0
SubClassOf(ERO_0100249,ERO_0100245) = 1.0
is(ERO_0100250,Class) = 1.0
SubClassOf(ERO_0100250,ERO_0100245) = 1.0
is(ERO_0100251,Class) = 1.0
SubClassOf(ERO_0100251,ERO_0100242) = 1.0
is(ERO_0100252,Class) = 1.0
SubClassOf(ERO_0100252,ERO_0100242) = 1.0
is(ERO_0100253,Class) = 1.0
SubClassOf(ERO_0100253,ERO_0100252) = 1.0
is(ERO_0100254,Class) = 1.0
SubClassOf(ERO_0100254,ERO_0100253) = 1.0
is(ERO_0100255,Class) = 1.0
SubClassOf(ERO_0100255,ERO_0100254) = 1.0
is(ERO_0100256,Class) = 1.0
SubClassOf(ERO_0100256,ERO_0100254) = 1.0
is(ERO_0100257,Class) = 1.0
SubClassOf(ERO_0100257,ERO_0100252) = 1.0
is(ERO_0100258,Class) = 1.0
SubClassOf(ERO_0100258,ERO_0100257) = 1.0
is(ERO_0100259,Class) = 1.0
SubClassOf(ERO_0100259,ERO_0100258,) = 1.0
SubClassOf(ERO_0100259,ERO_0001908_some_ERO_0100304,) = 1.0
SubClassOf(ERO_0100259,ERO_0001908_only_ERO_0100169) = 1.0
is(ERO_0100260,Class) = 1.0
SubClassOf(ERO_0100260,ERO_0100258) = 1.0
is(ERO_0100262,Class) = 1.0
equiv(ERO_0100262,ERO_0100237_and_(ERO_0001908_some_ERO_0100290)) = 1.0
SubClassOf(ERO_0100262,ERO_0100237) = 1.0
is(ERO_0100263,Class) = 1.0
equiv(ERO_0100263,ERO_0100237_and_(ERO_0001908_some_ERO_0100292)) = 1.0
SubClassOf(ERO_0100263,ERO_0100237) = 1.0
is(ERO_0100264,Class) = 1.0
SubClassOf(ERO_0100264,ERO_0100125) = 1.0
is(ERO_0100265,Class) = 1.0
is(ERO_0100266,Class) = 1.0
SubClassOf(ERO_0100266,ERO_0100265) = 1.0
is(ERO_0100267,Class) = 1.0
is(ERO_0100268,Class) = 1.0
SubClassOf(ERO_0100268,ERO_0100267) = 1.0
is(ERO_0100269,Class) = 1.0
SubClassOf(ERO_0100269,ERO_0100125) = 1.0
is(ERO_0100271,Class) = 1.0
is(ERO_0100272,Class) = 1.0
SubClassOf(ERO_0100272,ERO_0100271,) = 1.0
SubClassOf(ERO_0100272,ERO_0001908_some_ERO_0100304) = 1.0
is(ERO_0100273,Class) = 1.0
is(ERO_0100274,Class) = 1.0
SubClassOf(ERO_0100274,ERO_0100273) = 1.0
is(ERO_0100275,Class) = 1.0
SubClassOf(ERO_0100275,ERO_0100274,) = 1.0
SubClassOf(ERO_0100275,ERO_0001908_some_ERO_0100304) = 1.0
is(ERO_0100276,Class) = 1.0
SubClassOf(ERO_0100276,ERO_0100274) = 1.0
is(ERO_0100278,Class) = 1.0
SubClassOf(ERO_0100278,ERO_0100276) = 1.0
is(ERO_0100279,Class) = 1.0
SubClassOf(ERO_0100279,ERO_0100274) = 1.0
is(ERO_0100280,Class) = 1.0
SubClassOf(ERO_0100280,ERO_0100279) = 1.0
is(ERO_0100281,Class) = 1.0
SubClassOf(ERO_0100281,ERO_0100279) = 1.0
is(ERO_0100282,Class) = 1.0
SubClassOf(ERO_0100282,ERO_0100279) = 1.0
is(ERO_0100283,Class) = 1.0
SubClassOf(ERO_0100283,ERO_0100279) = 1.0
is(ERO_0100287,Class) = 1.0
is(ERO_0100288,Class) = 1.0
SubClassOf(ERO_0100288,ERO_0100287) = 1.0
is(ERO_0100289,Class) = 1.0
SubClassOf(ERO_0100289,ERO_0100288) = 1.0
is(ERO_0100290,Class) = 1.0
SubClassOf(ERO_0100290,ERO_0100288) = 1.0
is(ERO_0100291,Class) = 1.0
SubClassOf(ERO_0100291,ERO_0100288) = 1.0
is(ERO_0100292,Class) = 1.0
SubClassOf(ERO_0100292,ERO_0100288) = 1.0
is(ERO_0100293,Class) = 1.0
SubClassOf(ERO_0100293,ERO_0100292) = 1.0
is(ERO_0100294,Class) = 1.0
SubClassOf(ERO_0100294,ERO_0100293) = 1.0
is(ERO_0100295,Class) = 1.0
SubClassOf(ERO_0100295,ERO_0100288) = 1.0
is(ERO_0100296,Class) = 1.0
SubClassOf(ERO_0100296,ERO_0100288) = 1.0
is(ERO_0100297,Class) = 1.0
SubClassOf(ERO_0100297,ERO_0100288) = 1.0
is(ERO_0100298,Class) = 1.0
SubClassOf(ERO_0100298,ERO_0100288) = 1.0
is(ERO_0100299,Class) = 1.0
SubClassOf(ERO_0100299,ERO_0100298) = 1.0
is(ERO_0100300,Class) = 1.0
SubClassOf(ERO_0100300,ERO_0100288) = 1.0
is(ERO_0100301,Class) = 1.0
SubClassOf(ERO_0100301,ERO_0100302) = 1.0
is(ERO_0100302,Class) = 1.0
SubClassOf(ERO_0100302,ERO_0100288) = 1.0
is(ERO_0100303,Class) = 1.0
SubClassOf(ERO_0100303,ERO_0100288) = 1.0
is(ERO_0100304,Class) = 1.0
SubClassOf(ERO_0100304,ERO_0100288) = 1.0
DisjointWith(ERO_0100304,ERO_0100169) = 1.0
is(ERO_0100305,Class) = 1.0
SubClassOf(ERO_0100305,ERO_0100288) = 1.0
is(ERO_0100306,Class) = 1.0
SubClassOf(ERO_0100306,ERO_0100315) = 1.0
is(ERO_0100307,Class) = 1.0
SubClassOf(ERO_0100307,ERO_0100315) = 1.0
is(ERO_0100308,Class) = 1.0
SubClassOf(ERO_0100308,ERO_0100315) = 1.0
is(ERO_0100309,Class) = 1.0
SubClassOf(ERO_0100309,ERO_0100315) = 1.0
is(ERO_0100310,Class) = 1.0
SubClassOf(ERO_0100310,ERO_0100315) = 1.0
is(ERO_0100311,Class) = 1.0
SubClassOf(ERO_0100311,ERO_0100315) = 1.0
is(ERO_0100312,Class) = 1.0
SubClassOf(ERO_0100312,ERO_0100315) = 1.0
is(ERO_0100313,Class) = 1.0
SubClassOf(ERO_0100313,ERO_0100315) = 1.0
is(ERO_0100314,Class) = 1.0
SubClassOf(ERO_0100314,ERO_0100315) = 1.0
is(ERO_0100315,Class) = 1.0
SubClassOf(ERO_0100315,ERO_0100287) = 1.0
is(ERO_0100328,Class) = 1.0
SubClassOf(ERO_0100328,ERO_0100038) = 1.0
is(ERO_0100355,Class) = 1.0
SubClassOf(ERO_0100355,ERO_0100365) = 1.0
is(ERO_0100363,Class) = 1.0
SubClassOf(ERO_0100363,ERO_0100031) = 1.0
is(ERO_0100365,Class) = 1.0
is(ERO_0100376,Class) = 1.0
SubClassOf(ERO_0100376,ERO_0100125) = 1.0
is(OBI_0000415,Class) = 1.0
is(OBI_0000723,Class) = 1.0
is(OBI_0001057,Class) = 1.0
is(OBI_0200031,Class) = 1.0
SubClassOf(OBI_0200031,SWO_0000553) = 1.0
is(OBI_0200081,Class) = 1.0
SubClassOf(OBI_0200081,ERO_0100125) = 1.0
is(OBI_0400033,Class) = 1.0
is(SO_1000035,Class) = 1.0
is(SO_1000039,Class) = 1.0
SubClassOf(SO_1000039,SO_1000173) = 1.0
is(SO_1000040,Class) = 1.0
SubClassOf(SO_1000040,SO_1000173) = 1.0
is(SO_1000173,Class) = 1.0
SubClassOf(SO_1000173,SO_1000035) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
is(Interventional_study,purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/study_design.#,Class) = 1.0
is(Interventional_study,purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/study_design.#,Class) = 1.0
is(Interventional_study,purl.org/net/OCRe/research.#) = 1.0
is(Laboratory,Class) = 1.0
is(Organization,ns.com/foaf/0.1/) = 1.0
is(ServiceProvidingLaboratory,Class) = 1.0
SubClassOf(ServiceProvidingLaboratory,Laboratory) = 1.0
is(SWO_0000553,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
