is(float,Datatype) = 1.0
SubClassOf(ONSTR_7599170,ONSTR_7112104) = 1.0
is(ONSTR_7852198,Class) = 1.0
SubClassOf(ONSTR_7852198,ONSTR_3860310) = 1.0
is(ONSTR_8057933,Class) = 1.0
SubClassOf(ONSTR_8057933,ONSTR_3774449) = 1.0
is(ONSTR_8173437,Class) = 1.0
is(ONSTR_8248902,Class) = 1.0
is(ONSTR_8261866,Class) = 1.0
SubClassOf(ONSTR_8261866,ONSTR_4850070) = 1.0
is(ONSTR_8560387,Class) = 1.0
SubClassOf(ONSTR_8560387,OMRSE_00000013) = 1.0
is(ONSTR_8601363,Class) = 1.0
SubClassOf(ONSTR_8601363,ONSTR_4888014) = 1.0
is(ONSTR_8851283,Class) = 1.0
SubClassOf(ONSTR_8851283,ONSTR_0494803) = 1.0
is(ONSTR_8862351,Class) = 1.0
SubClassOf(ONSTR_8862351,ONSTR_3860310) = 1.0
is(ONSTR_8960610,Class) = 1.0
equiv(ONSTR_8960610,ONSTR_9253243_and_(ONSTR_1563655_some) = 1.0
equiv(ONSTR_8960610,(ONSTR_2466421_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_160.0f]_and_float[<_210.0f]))))) = 1.0
SubClassOf(ONSTR_8960610,ONSTR_9253243) = 1.0
DisjointWith(ONSTR_8960610,ONSTR_9253243_and_(ONSTR_1563655_some) = 1.0
DisjointWith(ONSTR_8960610,(ONSTR_2466421_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_160.0f]_and_float[<_210.0f]))))) = 1.0
is(ONSTR_9253243,Class) = 1.0
is(ONSTR_9511961,Class) = 1.0
SubClassOf(ONSTR_9511961,ONSTR_2527031) = 1.0
is(ONSTR_9560311,Class) = 1.0
SubClassOf(ONSTR_9560311,OBI_0000319) = 1.0
is(ONSTR_9633642,Class) = 1.0
is(ONSTR_9748599,Class) = 1.0
is(ONSTR_9828959,Class) = 1.0
SubClassOf(ONSTR_9828959,ONSTR_3860310) = 1.0
is(ONSTR_9901690,Class) = 1.0
is(CHEBI_17126,Class) = 1.0
SubClassOf(CHEBI_17126,CHEBI_22860) = 1.0
is(CHEBI_17154,Class) = 1.0
SubClassOf(CHEBI_17154,CHEBI_26416) = 1.0
is(CHEBI_22860,Class) = 1.0
SubClassOf(CHEBI_22860,CHEBI_35284) = 1.0
is(CHEBI_23849,Class) = 1.0
SubClassOf(CHEBI_23849,CHEBI_26873) = 1.0
is(CHEBI_24913,Class) = 1.0
is(CHEBI_26416,Class) = 1.0
is(CHEBI_26873,Class) = 1.0
SubClassOf(CHEBI_26873,CHEBI_24913) = 1.0
is(CHEBI_26935,Class) = 1.0
SubClassOf(CHEBI_26935,CHEBI_26873) = 1.0
is(CHEBI_33704,Class) = 1.0
is(CHEBI_35284,Class) = 1.0
is(OBI_0000204,Class) = 1.0
is(OBI_0000319,Class) = 1.0
is(OGMS_0000031,Class) = 1.0
is(OMRSE_00000013,Class) = 1.0
is(purl.org/obo//CL#,Class) = 1.0
is(Portion_of_body_fluid_solution,Class) = 1.0
is(Portion_of_urine,Class) = 1.0
SubClassOf(Portion_of_urine,Portion_of_body_fluid_solution) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ONSTR_5127965,Individual) = 1.0
is(ONSTR_6794672,Individual) = 1.0
is(ONSTR_8982893,Individual) = 1.0
is(UO_0000063,Individual) = 1.0
