is(integer,Datatype) = 1.0
is(BFO_0000029,Class) = 1.0
SubClassOf(BFO_0000029,BFO_0000141) = 1.0
is(BFO_0000031,Class) = 1.0
SubClassOf(BFO_0000031,BFO_0000002) = 1.0
DisjointWith(BFO_0000031,BFO_0000020) = 1.0
DisjointWith(BFO_0000031,BFO_0000004) = 1.0
is(BFO_0000035,Class) = 1.0
SubClassOf(BFO_0000035,BFO_0000003) = 1.0
DisjointWith(BFO_0000035,BFO_0000008) = 1.0
is(BFO_0000038,Class) = 1.0
DisjointWith(BFO_0000038,BFO_0000148) = 1.0
is(BFO_0000040,Class) = 1.0
DisjointWith(BFO_0000040,BFO_0000141) = 1.0
is(BFO_0000140,Class) = 1.0
SubClassOf(BFO_0000140,BFO_0000141) = 1.0
DisjointWith(BFO_0000140,BFO_0000006) = 1.0
is(BFO_0000141,Class) = 1.0
SubClassOf(BFO_0000141,BFO_0000004) = 1.0
DisjointWith(BFO_0000141,BFO_0000040) = 1.0
is(BFO_0000142,Class) = 1.0
SubClassOf(BFO_0000142,BFO_0000140) = 1.0
DisjointWith(BFO_0000142,BFO_0000147) = 1.0
DisjointWith(BFO_0000142,BFO_0000146) = 1.0
is(BFO_0000144,Class) = 1.0
SubClassOf(BFO_0000144,BFO_0000015) = 1.0
is(BFO_0000145,Class) = 1.0
SubClassOf(BFO_0000145,BFO_0000019) = 1.0
is(BFO_0000146,Class) = 1.0
SubClassOf(BFO_0000146,BFO_0000140) = 1.0
DisjointWith(BFO_0000146,BFO_0000142) = 1.0
is(BFO_0000147,Class) = 1.0
SubClassOf(BFO_0000147,BFO_0000140) = 1.0
DisjointWith(BFO_0000147,BFO_0000142) = 1.0
is(BFO_0000148,Class) = 1.0
SubClassOf(BFO_0000148,BFO_0000008) = 1.0
DisjointWith(BFO_0000148,BFO_0000038) = 1.0
is(BFO_0000182,Class) = 1.0
SubClassOf(BFO_0000182,BFO_0000015) = 1.0
is(IAO_0000027,Class) = 1.0
SubClassOf(IAO_0000027,IAO_0000030) = 1.0
is(IAO_0000030,Class) = 1.0
SubClassOf(IAO_0000030,BFO_0000031) = 1.0
is(IAO_0000078,Class) = 1.0
equiv(IAO_0000078,{IAO_0000002_,_IAO_0000120_,_IAO_0000121_,_IAO_0000122_,_IAO_0000123_,_IAO_0000124_,_IAO_0000125_,_IAO_0000423_,_IAO_0000428}) = 1.0
SubClassOf(IAO_0000078,IAO_0000102) = 1.0
is(IAO_0000102,Class) = 1.0
SubClassOf(IAO_0000102,IAO_0000027) = 1.0
is(IAO_0000224,Class) = 1.0
is(IAO_0000226,Class) = 1.0
is(IAO_0000227,Class) = 1.0
is(IAO_0000228,Class) = 1.0
is(IAO_0000229,Class) = 1.0
is(IAO_0000410,Class) = 1.0
is(IAO_0000420,Class) = 1.0
is(IAO_0000428,Class) = 1.0
is(IAO_8000000,Class) = 1.0
is(IAO_8000002,Class) = 1.0
SubClassOf(IAO_8000002,IAO_8000000) = 1.0
is(IAO_8000004,Class) = 1.0
is(IAO_8000005,Class) = 1.0
SubClassOf(IAO_8000005,IAO_8000006) = 1.0
is(IAO_8000006,Class) = 1.0
SubClassOf(IAO_8000006,IAO_8000000) = 1.0
is(IAO_8000007,Class) = 1.0
SubClassOf(IAO_8000007,IAO_8000006) = 1.0
is(IAO_8000008,Class) = 1.0
SubClassOf(IAO_8000008,IAO_8000006) = 1.0
is(IAO_8000009,Class) = 1.0
SubClassOf(IAO_8000009,IAO_8000006) = 1.0
is(IAO_8000010,Class) = 1.0
SubClassOf(IAO_8000010,IAO_8000006) = 1.0
is(IAO_8000011,Class) = 1.0
SubClassOf(IAO_8000011,IAO_8000005) = 1.0
is(IAO_8000012,Class) = 1.0
SubClassOf(IAO_8000012,IAO_8000006) = 1.0
is(IAO_8000013,Class) = 1.0
SubClassOf(IAO_8000013,IAO_8000000) = 1.0
is(IAO_8000014,Class) = 1.0
SubClassOf(IAO_8000014,IAO_8000000) = 1.0
is(IAO_8000015,Class) = 1.0
SubClassOf(IAO_8000015,IAO_8000014) = 1.0
is(IAO_8000016,Class) = 1.0
SubClassOf(IAO_8000016,IAO_8000004) = 1.0
is(IAO_8000017,Class) = 1.0
SubClassOf(IAO_8000017,IAO_8000006) = 1.0
is(IAO_8000018,Class) = 1.0
SubClassOf(IAO_8000018,IAO_8000017) = 1.0
is(IAO_8000019,Class) = 1.0
SubClassOf(IAO_8000019,IAO_8000017) = 1.0
is(IAO_8000020,Class) = 1.0
SubClassOf(IAO_8000020,IAO_8000019) = 1.0
is(OCCO_00000001,Class) = 1.0
is(OCCO_00000003,Class) = 1.0
SubClassOf(OCCO_00000003,OCCO_00000011) = 1.0
is(OCCO_00000004,Class) = 1.0
SubClassOf(OCCO_00000004,OCCO_00000011) = 1.0
is(OCCO_00000011,Class) = 1.0
SubClassOf(OCCO_00000011,BFO_0000016) = 1.0
is(OCCO_00000012,Class) = 1.0
SubClassOf(OCCO_00000012,BFO_0000023) = 1.0
is(OCCO_00000013,Class) = 1.0
SubClassOf(OCCO_00000013,BFO_0000015) = 1.0
is(OCCO_00000014,Class) = 1.0
SubClassOf(OCCO_00000014,IAO_0000027) = 1.0
is(OCCO_00000015,Class) = 1.0
SubClassOf(OCCO_00000015,OCCO_00000014) = 1.0
is(OCCO_00000016,Class) = 1.0
SubClassOf(OCCO_00000016,OCCO_00000014) = 1.0
is(OCCO_00000017,Class) = 1.0
SubClassOf(OCCO_00000017,OCCO_00000014) = 1.0
is(OCCO_00000018,Class) = 1.0
SubClassOf(OCCO_00000018,OCCO_00000014) = 1.0
is(OCCO_00000019,Class) = 1.0
SubClassOf(OCCO_00000019,OCCO_00000014) = 1.0
is(OCCO_00000020,Class) = 1.0
is(OCCO_00000021,Class) = 1.0
is(OCCO_00000022,Class) = 1.0
is(OCCO_00000023,Class) = 1.0
SubClassOf(OCCO_00000023,OCCO_00000003) = 1.0
is(OCCO_00000024,Class) = 1.0
is(OCCO_00000025,Class) = 1.0
SubClassOf(OCCO_00000025,OCCO_00000003) = 1.0
is(OCCO_00000026,Class) = 1.0
is(OCCO_00000027,Class) = 1.0
is(OCCO_00000028,Class) = 1.0
is(OCCO_00000029,Class) = 1.0
is(OCCO_00000030,Class) = 1.0
is(OCCO_00000032,Class) = 1.0
SubClassOf(OCCO_00000032,OCCO_00000003) = 1.0
is(OCCO_00000033,Class) = 1.0
is(OCCO_00000034,Class) = 1.0
is(OCCO_00000035,Class) = 1.0
is(OCCO_00000036,Class) = 1.0
SubClassOf(OCCO_00000036,OCCO_00000003) = 1.0
is(OCCO_00000037,Class) = 1.0
is(OCCO_00000038,Class) = 1.0
is(OCCO_00000039,Class) = 1.0
SubClassOf(OCCO_00000039,OCCO_00000003) = 1.0
is(OCCO_00000040,Class) = 1.0
is(OCCO_00000041,Class) = 1.0
SubClassOf(OCCO_00000041,OCCO_00000003) = 1.0
is(OCCO_00000042,Class) = 1.0
is(OCCO_00000043,Class) = 1.0
is(OCCO_00000044,Class) = 1.0
is(OCCO_00000045,Class) = 1.0
SubClassOf(OCCO_00000045,OCCO_00000003) = 1.0
is(OCCO_00000046,Class) = 1.0
SubClassOf(OCCO_00000046,OCCO_00000003) = 1.0
is(OCCO_00000047,Class) = 1.0
SubClassOf(OCCO_00000047,OCCO_00000003) = 1.0
is(OCCO_00000048,Class) = 1.0
SubClassOf(OCCO_00000048,OCCO_00000003) = 1.0
is(OCCO_00000049,Class) = 1.0
SubClassOf(OCCO_00000049,OCCO_00000003) = 1.0
is(OCCO_00000050,Class) = 1.0
is(OCCO_00000052,Class) = 1.0
is(OCCO_00000053,Class) = 1.0
is(OCCO_00000054,Class) = 1.0
is(OCCO_00000060,Class) = 1.0
is(OCCO_00000061,Class) = 1.0
SubClassOf(OCCO_00000061,OCCO_00000004) = 1.0
is(OCCO_00000062,Class) = 1.0
is(OCCO_00000063,Class) = 1.0
is(OCCO_00000064,Class) = 1.0
SubClassOf(OCCO_00000064,OCCO_00000004) = 1.0
is(OCCO_00000065,Class) = 1.0
is(OCCO_00000066,Class) = 1.0
SubClassOf(OCCO_00000066,OCCO_00000004) = 1.0
is(OCCO_00000067,Class) = 1.0
is(OCCO_00000068,Class) = 1.0
SubClassOf(OCCO_00000068,OCCO_00000004) = 1.0
is(OCCO_00000069,Class) = 1.0
is(OCCO_00000070,Class) = 1.0
is(OCCO_00000071,Class) = 1.0
is(OCCO_00000072,Class) = 1.0
SubClassOf(OCCO_00000072,OCCO_00000004) = 1.0
is(OCCO_00000073,Class) = 1.0
is(OCCO_00000074,Class) = 1.0
SubClassOf(OCCO_00000074,OCCO_00000004) = 1.0
is(OCCO_00000075,Class) = 1.0
SubClassOf(OCCO_00000075,OCCO_00000004) = 1.0
is(OCCO_00000076,Class) = 1.0
is(OCCO_00000077,Class) = 1.0
SubClassOf(OCCO_00000077,OCCO_00000004) = 1.0
is(OCCO_00000078,Class) = 1.0
SubClassOf(OCCO_00000078,OCCO_00000004) = 1.0
is(OCCO_00000079,Class) = 1.0
is(OCCO_00000080,Class) = 1.0
SubClassOf(OCCO_00000080,OCCO_00000004) = 1.0
is(OCCO_00000081,Class) = 1.0
SubClassOf(OCCO_00000081,OCCO_00000004) = 1.0
is(OCCO_00000082,Class) = 1.0
SubClassOf(OCCO_00000082,OCCO_00000004) = 1.0
is(OCCO_00000083,Class) = 1.0
SubClassOf(OCCO_00000083,OCCO_00000004) = 1.0
is(OCCO_00000084,Class) = 1.0
SubClassOf(OCCO_00000084,OCCO_00000004) = 1.0
is(OCCO_00000086,Class) = 1.0
SubClassOf(OCCO_00000086,OCCO_00000004) = 1.0
is(OCCO_00000087,Class) = 1.0
SubClassOf(OCCO_00000087,OCCO_00000004) = 1.0
is(OCCO_00000088,Class) = 1.0
SubClassOf(OCCO_00000088,OCCO_00000004) = 1.0
is(OCCO_00000089,Class) = 1.0
SubClassOf(OCCO_00000089,OCCO_00000004) = 1.0
is(OCCO_00000090,Class) = 1.0
is(OCCO_00000091,Class) = 1.0
SubClassOf(OCCO_00000091,OCCO_00000004) = 1.0
is(OCCO_00000092,Class) = 1.0
is(OCCO_00000093,Class) = 1.0
is(OCCO_00000094,Class) = 1.0
SubClassOf(OCCO_00000094,OCCO_00000004) = 1.0
is(OCCO_00000095,Class) = 1.0
SubClassOf(OCCO_00000095,OCCO_00000004) = 1.0
is(OCCO_00000096,Class) = 1.0
is(OCCO_00000097,Class) = 1.0
SubClassOf(OCCO_00000097,OCCO_00000004) = 1.0
is(OCCO_00000099,Class) = 1.0
DisjointWith(OCCO_00000099,OCCO_11102100) = 1.0
is(OCCO_00000100,Class) = 1.0
SubClassOf(OCCO_00000100,OCCO_00000004) = 1.0
is(OCCO_00000103,Class) = 1.0
is(OCCO_00000104,Class) = 1.0
SubClassOf(OCCO_00000104,OCCO_00000004) = 1.0
is(OCCO_00000105,Class) = 1.0
is(OCCO_00000106,Class) = 1.0
SubClassOf(OCCO_00000106,OCCO_00000004) = 1.0
is(OCCO_00000107,Class) = 1.0
SubClassOf(OCCO_00000107,OCCO_00000004) = 1.0
is(OCCO_00000108,Class) = 1.0
SubClassOf(OCCO_00000108,OCCO_00000004) = 1.0
is(OCCO_00000110,Class) = 1.0
SubClassOf(OCCO_00000110,OCCO_00000004) = 1.0
is(OCCO_00000111,Class) = 1.0
SubClassOf(OCCO_00000111,OCCO_00000004) = 1.0
is(OCCO_00000112,Class) = 1.0
SubClassOf(OCCO_00000112,OCCO_00000013) = 1.0
is(OCCO_11102000,Class) = 1.0
is(OCCO_11102100,Class) = 1.0
SubClassOf(OCCO_11102100,OCCO_11102000,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11102100,OCCO_00000006_value_4) = 1.0
DisjointWith(OCCO_11102100,OCCO_00000099) = 1.0
is(OCCO_11103000,Class) = 1.0
is(OCCO_11103100,Class) = 1.0
SubClassOf(OCCO_11103100,OCCO_11103000,) = 1.0
SubClassOf(OCCO_11103100,OCCO_00000006_value_4) = 1.0
is(OCCO_11202000,Class) = 1.0
is(OCCO_11202200,Class) = 1.0
SubClassOf(OCCO_11202200,OCCO_11202000,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11202200,OCCO_00000006_value_4) = 1.0
is(OCCO_11203000,Class) = 1.0
is(OCCO_11203200,Class) = 1.0
SubClassOf(OCCO_11203200,OCCO_11203000,) = 1.0
SubClassOf(OCCO_11203200,OCCO_00000006_value_4) = 1.0
is(OCCO_11203300,Class) = 1.0
SubClassOf(OCCO_11203300,OCCO_11203000,) = 1.0
SubClassOf(OCCO_11203300,OCCO_00000006_value_4) = 1.0
is(OCCO_11301000,Class) = 1.0
is(OCCO_11301300,Class) = 1.0
SubClassOf(OCCO_11301300,OCCO_11301000,) = 1.0
SubClassOf(OCCO_11301300,OCCO_00000006_value_3) = 1.0
is(OCCO_11301301,Class) = 1.0
SubClassOf(OCCO_11301301,OCCO_11301000,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_11301301,OCCO_00000006_value_4) = 1.0
is(OCCO_11302000,Class) = 1.0
is(OCCO_11302100,Class) = 1.0
SubClassOf(OCCO_11302100,OCCO_11302000,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11302100,OCCO_00000006_value_4) = 1.0
is(OCCO_11307000,Class) = 1.0
is(OCCO_11307104,Class) = 1.0
SubClassOf(OCCO_11307104,OCCO_11307000,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11307104,OCCO_00000006_value_4) = 1.0
is(OCCO_11902000,Class) = 1.0
is(OCCO_11902100,Class) = 1.0
SubClassOf(OCCO_11902100,OCCO_11902000,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000010_some_OCCO_00000033,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_11902100,OCCO_00000006_value_4) = 1.0
is(OCCO_11903000,Class) = 1.0
is(OCCO_11903900,Class) = 1.0
SubClassOf(OCCO_11903900,OCCO_11903000) = 1.0
is(OCCO_11904000,Class) = 1.0
is(OCCO_11904101,Class) = 1.0
SubClassOf(OCCO_11904101,OCCO_11904000,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000010_some_OCCO_00000049,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_11904101,OCCO_00000006_value_4) = 1.0
is(OCCO_11905000,Class) = 1.0
is(OCCO_11905100,Class) = 1.0
SubClassOf(OCCO_11905100,OCCO_11905000,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_11905100,OCCO_00000006_value_2) = 1.0
is(OCCO_11908000,Class) = 1.0
is(OCCO_11908100,Class) = 1.0
SubClassOf(OCCO_11908100,OCCO_11908000,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000010_some_OCCO_00000033,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_11908100,OCCO_00000006_value_4) = 1.0
is(OCCO_11912000,Class) = 1.0
is(OCCO_11912101,Class) = 1.0
SubClassOf(OCCO_11912101,OCCO_11912000,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_11912101,OCCO_00000006_value_4) = 1.0
is(OCCO_11913000,Class) = 1.0
is(OCCO_11913100,Class) = 1.0
SubClassOf(OCCO_11913100,OCCO_11913000,) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_11913100,OCCO_00000009_some_OCCO_00000099,) = 1.0
