is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(00XQ0ZP,00XQ0Z) = 1.0
is(00XQ0ZQ,Class) = 1.0
SubClassOf(00XQ0ZQ,00XQ0Z) = 1.0
is(00XQ0ZR,Class) = 1.0
SubClassOf(00XQ0ZR,00XQ0Z) = 1.0
is(00XQ0ZS,Class) = 1.0
SubClassOf(00XQ0ZS,00XQ0Z) = 1.0
is(00XQ4,Class) = 1.0
is(00XQ4Z,Class) = 1.0
SubClassOf(00XQ4Z,00XQ4) = 1.0
is(00XQ4ZF,Class) = 1.0
SubClassOf(00XQ4ZF,00XQ4Z) = 1.0
is(00XQ4ZG,Class) = 1.0
SubClassOf(00XQ4ZG,00XQ4Z) = 1.0
is(00XQ4ZH,Class) = 1.0
SubClassOf(00XQ4ZH,00XQ4Z) = 1.0
is(00XQ4ZJ,Class) = 1.0
SubClassOf(00XQ4ZJ,00XQ4Z) = 1.0
is(00XQ4ZK,Class) = 1.0
SubClassOf(00XQ4ZK,00XQ4Z) = 1.0
is(00XQ4ZL,Class) = 1.0
SubClassOf(00XQ4ZL,00XQ4Z) = 1.0
is(00XQ4ZM,Class) = 1.0
SubClassOf(00XQ4ZM,00XQ4Z) = 1.0
is(00XQ4ZN,Class) = 1.0
SubClassOf(00XQ4ZN,00XQ4Z) = 1.0
is(00XQ4ZP,Class) = 1.0
SubClassOf(00XQ4ZP,00XQ4Z) = 1.0
is(00XQ4ZQ,Class) = 1.0
SubClassOf(00XQ4ZQ,00XQ4Z) = 1.0
is(00XQ4ZR,Class) = 1.0
SubClassOf(00XQ4ZR,00XQ4Z) = 1.0
is(00XQ4ZS,Class) = 1.0
SubClassOf(00XQ4ZS,00XQ4Z) = 1.0
is(018D3,Class) = 1.0
SubClassOf(018D3,018D) = 1.0
is(018D3Z,Class) = 1.0
SubClassOf(018D3Z,018D3) = 1.0
is(018D,Class) = 1.0
is(01D34Z,Class) = 1.0
is(01D34ZZ,Class) = 1.0
SubClassOf(01D34ZZ,01D34Z) = 1.0
is(01DH0,Class) = 1.0
is(01DH0Z,Class) = 1.0
SubClassOf(01DH0Z,01DH0) = 1.0
is(01DH0ZZ,Class) = 1.0
SubClassOf(01DH0ZZ,01DH0Z) = 1.0
is(01HY42,Class) = 1.0
SubClassOf(01HY42,01HY4) = 1.0
is(01HY42Z,Class) = 1.0
SubClassOf(01HY42Z,01HY42) = 1.0
is(01HY4,Class) = 1.0
is(01R44,Class) = 1.0
is(01R44J,Class) = 1.0
SubClassOf(01R44J,01R44) = 1.0
is(01R44JZ,Class) = 1.0
SubClassOf(01R44JZ,01R44J) = 1.0
is(021K08,Class) = 1.0
is(021K08P,Class) = 1.0
SubClassOf(021K08P,021K08) = 1.0
is(021K4Z,Class) = 1.0
is(021K4ZR,Class) = 1.0
SubClassOf(021K4ZR,021K4Z) = 1.0
is(021L0K,Class) = 1.0
is(021L0KR,Class) = 1.0
SubClassOf(021L0KR,021L0K) = 1.0
is(021R0A,Class) = 1.0
is(021R0AB,Class) = 1.0
SubClassOf(021R0AB,021R0A) = 1.0
is(021R49,Class) = 1.0
is(021R49A,Class) = 1.0
SubClassOf(021R49A,021R49) = 1.0
is(021W0K,Class) = 1.0
is(021W0KD,Class) = 1.0
SubClassOf(021W0KD,021W0K) = 1.0
is(021X08,Class) = 1.0
is(021X08R,Class) = 1.0
SubClassOf(021X08R,021X08) = 1.0
is(021X09,Class) = 1.0
is(021X09P,Class) = 1.0
SubClassOf(021X09P,021X09) = 1.0
is(021X0K,Class) = 1.0
is(021X0KR,Class) = 1.0
SubClassOf(021X0KR,021X0K) = 1.0
is(024J0J2,Class) = 1.0
SubClassOf(024J0J2,024J0J) = 1.0
is(024J0J,Class) = 1.0
is(02H20Y,Class) = 1.0
is(02H20YZ,Class) = 1.0
SubClassOf(02H20YZ,02H20Y) = 1.0
is(02H24Y,Class) = 1.0
is(02H24YZ,Class) = 1.0
SubClassOf(02H24YZ,02H24Y) = 1.0
is(02H400,Class) = 1.0
is(02H400Z,Class) = 1.0
SubClassOf(02H400Z,02H400) = 1.0
is(02H40,Class) = 1.0
is(02H40J,Class) = 1.0
SubClassOf(02H40J,02H40) = 1.0
is(02H40JZ,Class) = 1.0
SubClassOf(02H40JZ,02H40J) = 1.0
is(02H440,Class) = 1.0
is(02H440Z,Class) = 1.0
SubClassOf(02H440Z,02H440) = 1.0
is(02H44,Class) = 1.0
is(02H44Y,Class) = 1.0
SubClassOf(02H44Y,02H44) = 1.0
is(02H44YZ,Class) = 1.0
SubClassOf(02H44YZ,02H44Y) = 1.0
is(02H60,Class) = 1.0
is(02H60N,Class) = 1.0
SubClassOf(02H60N,02H60) = 1.0
is(02H60NZ,Class) = 1.0
SubClassOf(02H60NZ,02H60N) = 1.0
is(02HK40,Class) = 1.0
SubClassOf(02HK40,02HK4) = 1.0
is(02HK40Z,Class) = 1.0
SubClassOf(02HK40Z,02HK40) = 1.0
is(02HK4,Class) = 1.0
is(02HN3M,Class) = 1.0
is(02HN3MZ,Class) = 1.0
SubClassOf(02HN3MZ,02HN3M) = 1.0
is(02HP40,Class) = 1.0
SubClassOf(02HP40,02HP4) = 1.0
is(02HP40Z,Class) = 1.0
SubClassOf(02HP40Z,02HP40) = 1.0
is(02HP42,Class) = 1.0
is(02HP42Z,Class) = 1.0
SubClassOf(02HP42Z,02HP42) = 1.0
is(02HP4,Class) = 1.0
is(02HQ4,Class) = 1.0
is(02HQ4Y,Class) = 1.0
SubClassOf(02HQ4Y,02HQ4) = 1.0
is(02HQ4YZ,Class) = 1.0
SubClassOf(02HQ4YZ,02HQ4Y) = 1.0
is(02HR02,Class) = 1.0
SubClassOf(02HR02,02HR0) = 1.0
is(02HR02Z,Class) = 1.0
SubClassOf(02HR02Z,02HR02) = 1.0
is(02HR0,Class) = 1.0
is(02HR0Y,Class) = 1.0
is(02HR0YZ,Class) = 1.0
SubClassOf(02HR0YZ,02HR0Y) = 1.0
is(02HR33,Class) = 1.0
is(02HR33Z,Class) = 1.0
SubClassOf(02HR33Z,02HR33) = 1.0
is(02HR43,Class) = 1.0
is(02HR43Z,Class) = 1.0
SubClassOf(02HR43Z,02HR43) = 1.0
is(02HR4,Class) = 1.0
is(02HR4Y,Class) = 1.0
SubClassOf(02HR4Y,02HR4) = 1.0
is(02HR4YZ,Class) = 1.0
SubClassOf(02HR4YZ,02HR4Y) = 1.0
is(02HT00,Class) = 1.0
SubClassOf(02HT00,02HT0) = 1.0
is(02HT00Z,Class) = 1.0
SubClassOf(02HT00Z,02HT00) = 1.0
is(02HT0,Class) = 1.0
is(02HT40,Class) = 1.0
SubClassOf(02HT40,02HT4) = 1.0
is(02HT40Z,Class) = 1.0
SubClassOf(02HT40Z,02HT40) = 1.0
is(02HT4,Class) = 1.0
is(02HV00,Class) = 1.0
is(02HV00Z,Class) = 1.0
SubClassOf(02HV00Z,02HV00) = 1.0
is(02HW02,Class) = 1.0
SubClassOf(02HW02,02HW0) = 1.0
is(02HW02Z,Class) = 1.0
SubClassOf(02HW02Z,02HW02) = 1.0
is(02HW0,Class) = 1.0
is(02HW40,Class) = 1.0
SubClassOf(02HW40,02HW4) = 1.0
is(02HW40Z,Class) = 1.0
SubClassOf(02HW40Z,02HW40) = 1.0
is(02HW4,Class) = 1.0
is(02HX0D,Class) = 1.0
is(02HX0DZ,Class) = 1.0
SubClassOf(02HX0DZ,02HX0D) = 1.0
is(02HX3,Class) = 1.0
is(02HX3D,Class) = 1.0
SubClassOf(02HX3D,02HX3) = 1.0
is(02HX3DZ,Class) = 1.0
SubClassOf(02HX3DZ,02HX3D) = 1.0
is(02JA4Z,Class) = 1.0
is(02JA4ZZ,Class) = 1.0
SubClassOf(02JA4ZZ,02JA4Z) = 1.0
is(02L73D,Class) = 1.0
is(02L73DK,Class) = 1.0
SubClassOf(02L73DK,02L73D) = 1.0
is(02R608,Class) = 1.0
is(02R608Z,Class) = 1.0
SubClassOf(02R608Z,02R608) = 1.0
is(02RX08,Class) = 1.0
SubClassOf(02RX08,02RX0) = 1.0
is(02RX08Z,Class) = 1.0
SubClassOf(02RX08Z,02RX08) = 1.0
is(02RX0,Class) = 1.0
is(02UG3J,Class) = 1.0
is(02UG3JH,Class) = 1.0
SubClassOf(02UG3JH,02UG3J) = 1.0
is(02UJ48,Class) = 1.0
SubClassOf(02UJ48,02UJ4) = 1.0
is(02UJ48G,Class) = 1.0
SubClassOf(02UJ48G,02UJ48) = 1.0
is(02UJ48Z,Class) = 1.0
SubClassOf(02UJ48Z,02UJ48) = 1.0
is(02UJ4,Class) = 1.0
is(02UK4,Class) = 1.0
is(02UK4J,Class) = 1.0
SubClassOf(02UK4J,02UK4) = 1.0
is(02UK4JZ,Class) = 1.0
SubClassOf(02UK4JZ,02UK4J) = 1.0
is(02US47,Class) = 1.0
is(02US47Z,Class) = 1.0
SubClassOf(02US47Z,02US47) = 1.0
is(02UV08,Class) = 1.0
SubClassOf(02UV08,02UV0) = 1.0
is(02UV08Z,Class) = 1.0
SubClassOf(02UV08Z,02UV08) = 1.0
is(02UV0,Class) = 1.0
is(02WA3N,Class) = 1.0
is(02WA3NZ,Class) = 1.0
SubClassOf(02WA3NZ,02WA3N) = 1.0
is(02WA4,Class) = 1.0
is(02WA4Y,Class) = 1.0
SubClassOf(02WA4Y,02WA4) = 1.0
is(02WA4YZ,Class) = 1.0
SubClassOf(02WA4YZ,02WA4Y) = 1.0
is(02WF37,Class) = 1.0
SubClassOf(02WF37,02WF3) = 1.0
is(02WF37Z,Class) = 1.0
SubClassOf(02WF37Z,02WF37) = 1.0
is(02WF3,Class) = 1.0
is(02WF47,Class) = 1.0
SubClassOf(02WF47,02WF4) = 1.0
is(02WF48,Class) = 1.0
SubClassOf(02WF48,02WF4) = 1.0
is(02WF4,Class) = 1.0
SubClassOf(02WF4,02WF) = 1.0
is(02WF4J,Class) = 1.0
SubClassOf(02WF4J,02WF4) = 1.0
is(02WF4K,Class) = 1.0
SubClassOf(02WF4K,02WF4) = 1.0
is(02WF,Class) = 1.0
is(02WG07,Class) = 1.0
SubClassOf(02WG07,02WG0) = 1.0
is(02WG07Z,Class) = 1.0
SubClassOf(02WG07Z,02WG07) = 1.0
is(02WG0,Class) = 1.0
is(02WM4,Class) = 1.0
is(02WM4J,Class) = 1.0
SubClassOf(02WM4J,02WM4) = 1.0
is(02WM4JZ,Class) = 1.0
SubClassOf(02WM4JZ,02WM4J) = 1.0
is(035J0,Class) = 1.0
SubClassOf(035J0,035J) = 1.0
is(035J0Z,Class) = 1.0
SubClassOf(035J0Z,035J0) = 1.0
is(035J,Class) = 1.0
is(037A3,Class) = 1.0
is(037A3G,Class) = 1.0
SubClassOf(037A3G,037A3) = 1.0
is(037A3GZ,Class) = 1.0
SubClassOf(037A3GZ,037A3G) = 1.0
is(037H37,Class) = 1.0
is(037H37Z,Class) = 1.0
SubClassOf(037H37Z,037H37) = 1.0
is(037P47,Class) = 1.0
is(037P47Z,Class) = 1.0
SubClassOf(037P47Z,037P47) = 1.0
is(037S4,Class) = 1.0
is(037S4D,Class) = 1.0
SubClassOf(037S4D,037S4) = 1.0
is(037S4DZ,Class) = 1.0
SubClassOf(037S4DZ,037S4D) = 1.0
is(037U3,Class) = 1.0
is(037U3G,Class) = 1.0
SubClassOf(037U3G,037U3) = 1.0
is(037U3GZ,Class) = 1.0
SubClassOf(037U3GZ,037U3G) = 1.0
is(037Y07,Class) = 1.0
SubClassOf(037Y07,037Y0) = 1.0
is(037Y07Z,Class) = 1.0
SubClassOf(037Y07Z,037Y07) = 1.0
is(037Y0,Class) = 1.0
is(037Y35,Class) = 1.0
SubClassOf(037Y35,037Y3) = 1.0
is(037Y35Z,Class) = 1.0
SubClassOf(037Y35Z,037Y35) = 1.0
is(037Y3,Class) = 1.0
is(039H30,Class) = 1.0
SubClassOf(039H30,039H3) = 1.0
is(039H30Z,Class) = 1.0
SubClassOf(039H30Z,039H30) = 1.0
is(039H3,Class) = 1.0
is(03HB43,Class) = 1.0
is(03HB43Z,Class) = 1.0
SubClassOf(03HB43Z,03HB43) = 1.0
is(03HH03,Class) = 1.0
SubClassOf(03HH03,03HH0) = 1.0
is(03HH03Z,Class) = 1.0
SubClassOf(03HH03Z,03HH03) = 1.0
is(03HH0,Class) = 1.0
is(03HR3,Class) = 1.0
is(03HR3D,Class) = 1.0
SubClassOf(03HR3D,03HR3) = 1.0
is(03HR3DZ,Class) = 1.0
SubClassOf(03HR3DZ,03HR3D) = 1.0
is(03HR4D,Class) = 1.0
is(03HR4DZ,Class) = 1.0
SubClassOf(03HR4DZ,03HR4D) = 1.0
is(03L30C,Class) = 1.0
is(03L30CZ,Class) = 1.0
SubClassOf(03L30CZ,03L30C) = 1.0
is(03LC0,Class) = 1.0
SubClassOf(03LC0,03LC) = 1.0
is(03LC0C,Class) = 1.0
SubClassOf(03LC0C,03LC0) = 1.0
is(03LC0D,Class) = 1.0
SubClassOf(03LC0D,03LC0) = 1.0
is(03LC0Z,Class) = 1.0
SubClassOf(03LC0Z,03LC0) = 1.0
is(03LC,Class) = 1.0
is(03LM4,Class) = 1.0
is(03LM4Z,Class) = 1.0
SubClassOf(03LM4Z,03LM4) = 1.0
is(03LM4ZZ,Class) = 1.0
SubClassOf(03LM4ZZ,03LM4Z) = 1.0
is(03LT3,Class) = 1.0
is(03LT3D,Class) = 1.0
SubClassOf(03LT3D,03LT3) = 1.0
is(03LT3DZ,Class) = 1.0
SubClassOf(03LT3DZ,03LT3D) = 1.0
is(03PY4M,Class) = 1.0
is(03PY4MZ,Class) = 1.0
SubClassOf(03PY4MZ,03PY4M) = 1.0
is(03Q50,Class) = 1.0
SubClassOf(03Q50,03Q5) = 1.0
is(03Q50Z,Class) = 1.0
SubClassOf(03Q50Z,03Q50) = 1.0
is(03Q5,Class) = 1.0
is(03R50K,Class) = 1.0
is(03R50KZ,Class) = 1.0
SubClassOf(03R50KZ,03R50K) = 1.0
is(03RK0,Class) = 1.0
is(03RK0J,Class) = 1.0
SubClassOf(03RK0J,03RK0) = 1.0
is(03RK0JZ,Class) = 1.0
SubClassOf(03RK0JZ,03RK0J) = 1.0
is(03RM4,Class) = 1.0
is(03RM4J,Class) = 1.0
SubClassOf(03RM4J,03RM4) = 1.0
is(03RM4JZ,Class) = 1.0
SubClassOf(03RM4JZ,03RM4J) = 1.0
is(03VH4B,Class) = 1.0
is(03VH4BZ,Class) = 1.0
SubClassOf(03VH4BZ,03VH4B) = 1.0
is(03VQ0,Class) = 1.0
is(03VQ0H,Class) = 1.0
SubClassOf(03VQ0H,03VQ0) = 1.0
is(03VQ0HZ,Class) = 1.0
SubClassOf(03VQ0HZ,03VQ0H) = 1.0
is(03VU3Z,Class) = 1.0
is(03VU3ZZ,Class) = 1.0
SubClassOf(03VU3ZZ,03VU3Z) = 1.0
is(041C4A,Class) = 1.0
is(041C4AR,Class) = 1.0
SubClassOf(041C4AR,041C4A) = 1.0
is(041D092,Class) = 1.0
SubClassOf(041D092,041D09) = 1.0
is(041D09,Class) = 1.0
is(041D0K,Class) = 1.0
is(041D0KR,Class) = 1.0
SubClassOf(041D0KR,041D0K) = 1.0
is(041D4J5,Class) = 1.0
SubClassOf(041D4J5,041D4J) = 1.0
is(041D4J,Class) = 1.0
is(041D4Z4,Class) = 1.0
SubClassOf(041D4Z4,041D4Z) = 1.0
is(041D4Z,Class) = 1.0
is(041E4,Class) = 1.0
is(041E4J9,Class) = 1.0
SubClassOf(041E4J9,041E4J) = 1.0
is(041E4J,Class) = 1.0
SubClassOf(041E4J,041E4) = 1.0
is(041E4JB,Class) = 1.0
SubClassOf(041E4JB,041E4J) = 1.0
is(041E4JC,Class) = 1.0
SubClassOf(041E4JC,041E4J) = 1.0
is(041E4JD,Class) = 1.0
SubClassOf(041E4JD,041E4J) = 1.0
is(041E4JF,Class) = 1.0
SubClassOf(041E4JF,041E4J) = 1.0
is(041E4JG,Class) = 1.0
SubClassOf(041E4JG,041E4J) = 1.0
is(041E4JH,Class) = 1.0
SubClassOf(041E4JH,041E4J) = 1.0
is(041E4JJ,Class) = 1.0
SubClassOf(041E4JJ,041E4J) = 1.0
is(041E4JK,Class) = 1.0
SubClassOf(041E4JK,041E4J) = 1.0
is(041E4JP,Class) = 1.0
SubClassOf(041E4JP,041E4J) = 1.0
is(041E4JQ,Class) = 1.0
SubClassOf(041E4JQ,041E4J) = 1.0
is(041E4K,Class) = 1.0
is(041E4KB,Class) = 1.0
SubClassOf(041E4KB,041E4K) = 1.0
is(041F09,Class) = 1.0
is(041F09P,Class) = 1.0
SubClassOf(041F09P,041F09) = 1.0
is(041F0Z,Class) = 1.0
is(041F0ZH,Class) = 1.0
SubClassOf(041F0ZH,041F0Z) = 1.0
is(041H0J,Class) = 1.0
is(041H0JD,Class) = 1.0
SubClassOf(041H0JD,041H0J) = 1.0
is(041H0JJ,Class) = 1.0
SubClassOf(041H0JJ,041H0J) = 1.0
is(041H4A,Class) = 1.0
is(041H4AF,Class) = 1.0
SubClassOf(041H4AF,041H4A) = 1.0
is(041K3J,Class) = 1.0
is(041K3JQ,Class) = 1.0
SubClassOf(041K3JQ,041K3J) = 1.0
is(041K4J,Class) = 1.0
is(041K4JJ,Class) = 1.0
SubClassOf(041K4JJ,041K4J) = 1.0
is(041L09,Class) = 1.0
is(041L09P,Class) = 1.0
SubClassOf(041L09P,041L09) = 1.0
is(041L0A,Class) = 1.0
is(041L0AQ,Class) = 1.0
SubClassOf(041L0AQ,041L0A) = 1.0
is(041L4,Class) = 1.0
is(041L4K,Class) = 1.0
SubClassOf(041L4K,041L4) = 1.0
is(041L4KH,Class) = 1.0
SubClassOf(041L4KH,041L4K) = 1.0
is(041L4KJ,Class) = 1.0
SubClassOf(041L4KJ,041L4K) = 1.0
is(041L4KK,Class) = 1.0
SubClassOf(041L4KK,041L4K) = 1.0
is(041L4KL,Class) = 1.0
SubClassOf(041L4KL,041L4K) = 1.0
is(041L4KM,Class) = 1.0
SubClassOf(041L4KM,041L4K) = 1.0
is(041L4KN,Class) = 1.0
SubClassOf(041L4KN,041L4K) = 1.0
is(041L4KP,Class) = 1.0
SubClassOf(041L4KP,041L4K) = 1.0
is(041L4KQ,Class) = 1.0
SubClassOf(041L4KQ,041L4K) = 1.0
is(041L4KS,Class) = 1.0
SubClassOf(041L4KS,041L4K) = 1.0
is(041M0K,Class) = 1.0
is(041M0KL,Class) = 1.0
SubClassOf(041M0KL,041M0K) = 1.0
is(041M4J,Class) = 1.0
is(041M4JM,Class) = 1.0
SubClassOf(041M4JM,041M4J) = 1.0
is(041M4JP,Class) = 1.0
SubClassOf(041M4JP,041M4J) = 1.0
is(041T0K,Class) = 1.0
is(041T0KP,Class) = 1.0
SubClassOf(041T0KP,041T0K) = 1.0
is(041T4K,Class) = 1.0
is(041T4KQ,Class) = 1.0
SubClassOf(041T4KQ,041T4K) = 1.0
is(041U4J,Class) = 1.0
is(041U4JS,Class) = 1.0
SubClassOf(041U4JS,041U4J) = 1.0
is(041V4K,Class) = 1.0
is(041V4KP,Class) = 1.0
SubClassOf(041V4KP,041V4K) = 1.0
is(047H3D1,Class) = 1.0
SubClassOf(047H3D1,047H3D) = 1.0
is(047H3D,Class) = 1.0
is(047L47,Class) = 1.0
SubClassOf(047L47,047L4) = 1.0
is(047L47Z,Class) = 1.0
SubClassOf(047L47Z,047L47) = 1.0
is(047L4,Class) = 1.0
is(047R4Z1,Class) = 1.0
SubClassOf(047R4Z1,047R4Z) = 1.0
is(047R4Z,Class) = 1.0
is(047W04,Class) = 1.0
is(047W04Z,Class) = 1.0
SubClassOf(047W04Z,047W04) = 1.0
is(049Y30,Class) = 1.0
SubClassOf(049Y30,049Y3) = 1.0
is(049Y3,Class) = 1.0
SubClassOf(049Y3,049Y) = 1.0
is(049Y3Z,Class) = 1.0
SubClassOf(049Y3Z,049Y3) = 1.0
is(049Y,Class) = 1.0
is(04BP0Z,Class) = 1.0
is(04BP0ZZ,Class) = 1.0
SubClassOf(04BP0ZZ,04BP0Z) = 1.0
is(04BR0,Class) = 1.0
is(04BR0Z,Class) = 1.0
SubClassOf(04BR0Z,04BR0) = 1.0
is(04BR0ZX,Class) = 1.0
SubClassOf(04BR0ZX,04BR0Z) = 1.0
is(04BR0ZZ,Class) = 1.0
SubClassOf(04BR0ZZ,04BR0Z) = 1.0
is(04CE4Z,Class) = 1.0
is(04CE4ZZ,Class) = 1.0
SubClassOf(04CE4ZZ,04CE4Z) = 1.0
is(04H733,Class) = 1.0
SubClassOf(04H733,04H73) = 1.0
is(04H733Z,Class) = 1.0
SubClassOf(04H733Z,04H733) = 1.0
is(04H73,Class) = 1.0
is(04HR03,Class) = 1.0
SubClassOf(04HR03,04HR0) = 1.0
is(04HR03Z,Class) = 1.0
SubClassOf(04HR03Z,04HR03) = 1.0
is(04HR0,Class) = 1.0
is(04HU0D,Class) = 1.0
is(04HU0DZ,Class) = 1.0
SubClassOf(04HU0DZ,04HU0D) = 1.0
is(04LE0,Class) = 1.0
is(04LE0C,Class) = 1.0
SubClassOf(04LE0C,04LE0) = 1.0
is(04LE0CT,Class) = 1.0
SubClassOf(04LE0CT,04LE0C) = 1.0
is(04LE0CV,Class) = 1.0
SubClassOf(04LE0CV,04LE0C) = 1.0
is(04LE0CZ,Class) = 1.0
SubClassOf(04LE0CZ,04LE0C) = 1.0
is(04LE4,Class) = 1.0
is(04LE4D,Class) = 1.0
SubClassOf(04LE4D,04LE4) = 1.0
is(04LE4DT,Class) = 1.0
SubClassOf(04LE4DT,04LE4D) = 1.0
is(04LE4DV,Class) = 1.0
SubClassOf(04LE4DV,04LE4D) = 1.0
is(04LE4DZ,Class) = 1.0
SubClassOf(04LE4DZ,04LE4D) = 1.0
is(04PY0,Class) = 1.0
is(04PY0D,Class) = 1.0
SubClassOf(04PY0D,04PY0) = 1.0
is(04PY0DZ,Class) = 1.0
SubClassOf(04PY0DZ,04PY0D) = 1.0
is(04QT0,Class) = 1.0
SubClassOf(04QT0,04QT) = 1.0
is(04QT0Z,Class) = 1.0
SubClassOf(04QT0Z,04QT0) = 1.0
is(04QT,Class) = 1.0
is(04QW3Z,Class) = 1.0
is(04QW3ZZ,Class) = 1.0
SubClassOf(04QW3ZZ,04QW3Z) = 1.0
is(04S74,Class) = 1.0
SubClassOf(04S74,04S7) = 1.0
is(04S74Z,Class) = 1.0
SubClassOf(04S74Z,04S74) = 1.0
is(04S7,Class) = 1.0
is(04UE47,Class) = 1.0
