is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(0183,MENU05.2) = 1.0
is(0185,Class) = 1.0
SubClassOf(0185,MENU05.2) = 1.0
is(0186,Class) = 1.0
SubClassOf(0186,MENU05.2) = 1.0
is(0187,Class) = 1.0
SubClassOf(0187,MENU05.2) = 1.0
is(0188,Class) = 1.0
SubClassOf(0188,MENU05.2) = 1.0
is(0189,Class) = 1.0
SubClassOf(0189,MENU05.2) = 1.0
is(0190,Class) = 1.0
SubClassOf(0190,MENU05.2) = 1.0
is(0191,Class) = 1.0
SubClassOf(0191,MENU05.2) = 1.0
is(0192,Class) = 1.0
SubClassOf(0192,MENU05.2) = 1.0
is(0214,Class) = 1.0
SubClassOf(0214,MENU06.3) = 1.0
is(0215,Class) = 1.0
SubClassOf(0215,MENU06.3) = 1.0
is(0218,Class) = 1.0
SubClassOf(0218,MENU06.5) = 1.0
is(0219,Class) = 1.0
SubClassOf(0219,MENU06.5) = 1.0
is(0220,Class) = 1.0
SubClassOf(0220,MENU06.5) = 1.0
is(0221,Class) = 1.0
SubClassOf(0221,MENU06.5) = 1.0
is(0236,Class) = 1.0
SubClassOf(0236,MENU06.6) = 1.0
is(0237,Class) = 1.0
SubClassOf(0237,MENU06.6) = 1.0
is(0238,Class) = 1.0
SubClassOf(0238,MENU06.6) = 1.0
is(0239,Class) = 1.0
SubClassOf(0239,MENU06.6) = 1.0
is(0240,Class) = 1.0
SubClassOf(0240,MENU06.6) = 1.0
is(0241,Class) = 1.0
SubClassOf(0241,MENU06.6) = 1.0
is(0242,Class) = 1.0
SubClassOf(0242,MENU06.6) = 1.0
is(0243,Class) = 1.0
SubClassOf(0243,MENU06.6) = 1.0
is(0244,Class) = 1.0
SubClassOf(0244,MENU06.6) = 1.0
is(0246,Class) = 1.0
SubClassOf(0246,MENU06.6) = 1.0
is(0247,Class) = 1.0
SubClassOf(0247,MENU06.6) = 1.0
is(0248,Class) = 1.0
SubClassOf(0248,MENU06.6) = 1.0
is(0249,Class) = 1.0
SubClassOf(0249,MENU06.6) = 1.0
is(0250,Class) = 1.0
SubClassOf(0250,MENU06.6) = 1.0
is(0252,Class) = 1.0
SubClassOf(0252,MENU06.7) = 1.0
is(0253,Class) = 1.0
SubClassOf(0253,MENU06.7) = 1.0
is(0254,Class) = 1.0
SubClassOf(0254,MENU06.7) = 1.0
is(0255,Class) = 1.0
SubClassOf(0255,MENU06.7) = 1.0
is(0256,Class) = 1.0
SubClassOf(0256,MENU06.7) = 1.0
is(0257,Class) = 1.0
SubClassOf(0257,MENU06.7) = 1.0
is(0259,Class) = 1.0
SubClassOf(0259,MENU06.8) = 1.0
is(0262,Class) = 1.0
SubClassOf(0262,MENU06.8) = 1.0
is(0263,Class) = 1.0
SubClassOf(0263,MENU06.8) = 1.0
is(0264,Class) = 1.0
SubClassOf(0264,MENU06.8) = 1.0
is(0266,Class) = 1.0
SubClassOf(0266,MENU06.8) = 1.0
is(0267,Class) = 1.0
SubClassOf(0267,MENU06.8) = 1.0
is(0268,Class) = 1.0
SubClassOf(0268,MENU06.8) = 1.0
is(0269,Class) = 1.0
SubClassOf(0269,MENU06.9) = 1.0
is(0270,Class) = 1.0
SubClassOf(0270,MENU06.9) = 1.0
is(0271,Class) = 1.0
SubClassOf(0271,MENU06.9) = 1.0
is(0274,Class) = 1.0
SubClassOf(0274,MENU06.9) = 1.0
is(0277,Class) = 1.0
SubClassOf(0277,MENU06.9) = 1.0
is(0280,Class) = 1.0
SubClassOf(0280,MENU06.7) = 1.0
is(0281,Class) = 1.0
SubClassOf(0281,MENU06.9) = 1.0
is(0286,Class) = 1.0
SubClassOf(0286,MENU06.8) = 1.0
is(0287,Class) = 1.0
SubClassOf(0287,MENU06.8) = 1.0
is(0288,Class) = 1.0
SubClassOf(0288,MENU06.8) = 1.0
is(0289,Class) = 1.0
SubClassOf(0289,MENU06.8) = 1.0
is(0290,Class) = 1.0
SubClassOf(0290,MENU06.8) = 1.0
is(0316,Class) = 1.0
SubClassOf(0316,MENU12.1,) = 1.0
SubClassOf(0316,MENU12.3) = 1.0
is(0320,Class) = 1.0
SubClassOf(0320,MENU12.3) = 1.0
is(0321,Class) = 1.0
SubClassOf(0321,MENU12) = 1.0
is(0322,Class) = 1.0
SubClassOf(0322,MENU07.7) = 1.0
is(0323,Class) = 1.0
SubClassOf(0323,MENU07.7) = 1.0
is(0324,Class) = 1.0
SubClassOf(0324,MENU12) = 1.0
is(0325,Class) = 1.0
SubClassOf(0325,MENU14) = 1.0
is(0327,Class) = 1.0
SubClassOf(0327,MENU14) = 1.0
is(0328,Class) = 1.0
SubClassOf(0328,MENU14) = 1.0
is(0330,Class) = 1.0
SubClassOf(0330,MENU10) = 1.0
is(0332,Class) = 1.0
SubClassOf(0332,MENU14) = 1.0
is(0333,Class) = 1.0
SubClassOf(0333,MENU14) = 1.0
is(0334,Class) = 1.0
SubClassOf(0334,MENU10) = 1.0
is(0335,Class) = 1.0
SubClassOf(0335,MENU14) = 1.0
is(0340,Class) = 1.0
SubClassOf(0340,MENU14) = 1.0
is(0343,Class) = 1.0
SubClassOf(0343,MENU10) = 1.0
is(0350,Class) = 1.0
SubClassOf(0350,MENU07.7) = 1.0
is(0351,Class) = 1.0
SubClassOf(0351,MENU07.7) = 1.0
is(0352,Class) = 1.0
SubClassOf(0352,MENU07.7) = 1.0
is(0353,Class) = 1.0
SubClassOf(0353,MENU07.7) = 1.0
is(0354,Class) = 1.0
SubClassOf(0354,MENU07.7) = 1.0
is(0357,Class) = 1.0
SubClassOf(0357,MENU10) = 1.0
is(0358,Class) = 1.0
SubClassOf(0358,MENU10) = 1.0
is(0364,Class) = 1.0
SubClassOf(0364,MENU10) = 1.0
is(0388,Class) = 1.0
SubClassOf(0388,MENU07.7) = 1.0
is(0389,Class) = 1.0
SubClassOf(0389,MENU07.7) = 1.0
is(0390,Class) = 1.0
SubClassOf(0390,MENU07.7) = 1.0
is(0392,Class) = 1.0
SubClassOf(0392,MENU07.7) = 1.0
is(0407,Class) = 1.0
SubClassOf(0407,MENU13.8) = 1.0
is(0412,Class) = 1.0
SubClassOf(0412,MENU13.8) = 1.0
is(0413,Class) = 1.0
SubClassOf(0413,MENU13.8) = 1.0
is(0455,Class) = 1.0
SubClassOf(0455,MENU10) = 1.0
is(0461,Class) = 1.0
SubClassOf(0461,MENU10) = 1.0
is(0462,Class) = 1.0
SubClassOf(0462,MENU10) = 1.0
is(0463,Class) = 1.0
SubClassOf(0463,MENU10) = 1.0
is(0466,Class) = 1.0
SubClassOf(0466,MENU10) = 1.0
is(0467,Class) = 1.0
SubClassOf(0467,MENU10) = 1.0
is(0468,Class) = 1.0
SubClassOf(0468,MENU10) = 1.0
is(0472,Class) = 1.0
SubClassOf(0472,MENU10) = 1.0
is(0473,Class) = 1.0
SubClassOf(0473,MENU10) = 1.0
is(0476,Class) = 1.0
SubClassOf(0476,MENU10) = 1.0
is(0477,Class) = 1.0
SubClassOf(0477,MENU10) = 1.0
is(0478,Class) = 1.0
SubClassOf(0478,MENU10) = 1.0
is(0514,Class) = 1.0
SubClassOf(0514,MENU11) = 1.0
is(0516,Class) = 1.0
SubClassOf(0516,MENU11) = 1.0
is(0517,Class) = 1.0
SubClassOf(0517,MENU11) = 1.0
is(0519,Class) = 1.0
SubClassOf(0519,MENU11) = 1.0
is(0521,Class) = 1.0
SubClassOf(0521,MENU11) = 1.0
is(0522,Class) = 1.0
SubClassOf(0522,MENU11) = 1.0
is(0523,Class) = 1.0
SubClassOf(0523,MENU11) = 1.0
is(0524,Class) = 1.0
SubClassOf(0524,MENU11) = 1.0
is(0530,Class) = 1.0
SubClassOf(0530,MENU13.1) = 1.0
is(0532,Class) = 1.0
SubClassOf(0532,MENU13.1) = 1.0
is(0534,Class) = 1.0
SubClassOf(0534,MENU14) = 1.0
is(0536,Class) = 1.0
SubClassOf(0536,MENU13.1) = 1.0
is(0537,Class) = 1.0
SubClassOf(0537,MENU14) = 1.0
is(0547,Class) = 1.0
SubClassOf(0547,MENU13.1) = 1.0
is(0548,Class) = 1.0
SubClassOf(0548,MENU13.1) = 1.0
is(0552,Class) = 1.0
SubClassOf(0552,MENU13.1) = 1.0
is(0557,Class) = 1.0
SubClassOf(0557,MENU14) = 1.0
is(0559,Class) = 1.0
SubClassOf(0559,MENU13.1) = 1.0
is(0563,Class) = 1.0
SubClassOf(0563,MENU13.1) = 1.0
is(0565,Class) = 1.0
SubClassOf(0565,MENU14) = 1.0
is(0566,Class) = 1.0
SubClassOf(0566,MENU14) = 1.0
is(0567,Class) = 1.0
SubClassOf(0567,MENU14) = 1.0
is(0570,Class) = 1.0
SubClassOf(0570,MENU12.2) = 1.0
is(0571,Class) = 1.0
SubClassOf(0571,MENU13.1) = 1.0
is(0578,Class) = 1.0
SubClassOf(0578,MENU13.1) = 1.0
is(0580,Class) = 1.0
SubClassOf(0580,MENU13.1) = 1.0
is(0584,Class) = 1.0
SubClassOf(0584,MENU13.1) = 1.0
is(0590,Class) = 1.0
SubClassOf(0590,MENU13.1) = 1.0
is(0591,Class) = 1.0
SubClassOf(0591,MENU13.1) = 1.0
is(0592,Class) = 1.0
SubClassOf(0592,MENU13.1) = 1.0
is(0593,Class) = 1.0
SubClassOf(0593,MENU13.1) = 1.0
is(0603,Class) = 1.0
SubClassOf(0603,MENU13.2) = 1.0
is(0611,Class) = 1.0
SubClassOf(0611,MENU13.2) = 1.0
is(0614,Class) = 1.0
SubClassOf(0614,MENU13.2) = 1.0
is(0620,Class) = 1.0
SubClassOf(0620,MENU13.3) = 1.0
is(0622,Class) = 1.0
SubClassOf(0622,MENU13.3) = 1.0
is(0624,Class) = 1.0
SubClassOf(0624,MENU13.3) = 1.0
is(0627,Class) = 1.0
SubClassOf(0627,MENU13.3) = 1.0
is(0629,Class) = 1.0
SubClassOf(0629,MENU13.3) = 1.0
is(0630,Class) = 1.0
SubClassOf(0630,MENU13.3) = 1.0
is(0631,Class) = 1.0
SubClassOf(0631,MENU13.3) = 1.0
is(0635,Class) = 1.0
SubClassOf(0635,MENU13.3) = 1.0
is(0637,Class) = 1.0
SubClassOf(0637,MENU13.3) = 1.0
is(0638,Class) = 1.0
SubClassOf(0638,MENU13.3) = 1.0
is(0640,Class) = 1.0
SubClassOf(0640,MENU13.3) = 1.0
is(0647,Class) = 1.0
SubClassOf(0647,MENU13.3) = 1.0
is(0657,Class) = 1.0
SubClassOf(0657,MENU14) = 1.0
is(0659,Class) = 1.0
SubClassOf(0659,MENU14) = 1.0
is(0662,Class) = 1.0
SubClassOf(0662,MENU14) = 1.0
is(0663,Class) = 1.0
SubClassOf(0663,MENU14) = 1.0
is(0664,Class) = 1.0
SubClassOf(0664,MENU14) = 1.0
is(0665,Class) = 1.0
SubClassOf(0665,MENU14) = 1.0
is(0666,Class) = 1.0
SubClassOf(0666,MENU13.4) = 1.0
is(0667,Class) = 1.0
SubClassOf(0667,MENU14) = 1.0
is(0668,Class) = 1.0
SubClassOf(0668,MENU14) = 1.0
is(0671,Class) = 1.0
SubClassOf(0671,MENU14) = 1.0
is(0672,Class) = 1.0
SubClassOf(0672,MENU14) = 1.0
is(0673,Class) = 1.0
SubClassOf(0673,MENU14) = 1.0
is(0674,Class) = 1.0
SubClassOf(0674,MENU14) = 1.0
is(0679,Class) = 1.0
SubClassOf(0679,MENU14) = 1.0
is(0691,Class) = 1.0
SubClassOf(0691,MENU13.6) = 1.0
is(0693,Class) = 1.0
SubClassOf(0693,MENU13.6) = 1.0
is(0701,Class) = 1.0
SubClassOf(0701,MENU10) = 1.0
is(0703,Class) = 1.0
SubClassOf(0703,MENU10) = 1.0
is(0714,Class) = 1.0
SubClassOf(0714,MENU10) = 1.0
is(0727,Class) = 1.0
SubClassOf(0727,MENU10) = 1.0
is(0745,Class) = 1.0
SubClassOf(0745,MENU10) = 1.0
is(0756,Class) = 1.0
SubClassOf(0756,MENU10) = 1.0
is(0763,Class) = 1.0
SubClassOf(0763,MENU10) = 1.0
is(0764,Class) = 1.0
SubClassOf(0764,MENU10) = 1.0
is(0774,Class) = 1.0
SubClassOf(0774,MENU10) = 1.0
is(0776,Class) = 1.0
SubClassOf(0776,MENU10) = 1.0
is(0777,Class) = 1.0
SubClassOf(0777,MENU10) = 1.0
is(0779,Class) = 1.0
SubClassOf(0779,MENU12.3) = 1.0
is(0780,Class) = 1.0
SubClassOf(0780,MENU10) = 1.0
is(0783,Class) = 1.0
SubClassOf(0783,MENU10) = 1.0
is(0785,Class) = 1.0
SubClassOf(0785,MENU12.3) = 1.0
is(0805,Class) = 1.0
SubClassOf(0805,MENU14.13) = 1.0
is(0806,Class) = 1.0
SubClassOf(0806,MENU14.13) = 1.0
is(0812,Class) = 1.0
SubClassOf(0812,MENU12.3) = 1.0
is(0813,Class) = 1.0
SubClassOf(0813,MENU12.3) = 1.0
is(0814,Class) = 1.0
SubClassOf(0814,MENU12.3) = 1.0
is(0821,Class) = 1.0
SubClassOf(0821,MENU12.3) = 1.0
is(0822,Class) = 1.0
SubClassOf(0822,MENU12.3) = 1.0
is(0823,Class) = 1.0
SubClassOf(0823,MENU07.1) = 1.0
is(0884,Class) = 1.0
SubClassOf(0884,MENU10) = 1.0
is(0901,Class) = 1.0
SubClassOf(0901,MENU02.2) = 1.0
is(0902,Class) = 1.0
SubClassOf(0902,MENU02.2) = 1.0
is(0903,Class) = 1.0
SubClassOf(0903,MENU02.4) = 1.0
is(0904,Class) = 1.0
SubClassOf(0904,MENU02.4) = 1.0
is(0905,Class) = 1.0
SubClassOf(0905,MENU02.4) = 1.0
is(0906,Class) = 1.0
SubClassOf(0906,MENU02.3) = 1.0
is(0907,Class) = 1.0
SubClassOf(0907,MENU02.3) = 1.0
is(0966,Class) = 1.0
SubClassOf(0966,MENU07.1) = 1.0
is(0967,Class) = 1.0
SubClassOf(0967,MENU07.1) = 1.0
is(0968,Class) = 1.0
SubClassOf(0968,MENU07.1) = 1.0
is(0969,Class) = 1.0
SubClassOf(0969,MENU07.1) = 1.0
is(0983,Class) = 1.0
SubClassOf(0983,MENU10) = 1.0
is(0990,Class) = 1.0
SubClassOf(0990,MENU13.3) = 1.0
is(0991,Class) = 1.0
SubClassOf(0991,MENU13.3) = 1.0
is(0992,Class) = 1.0
SubClassOf(0992,MENU13.3) = 1.0
is(0996,Class) = 1.0
SubClassOf(0996,MENU13.1) = 1.0
is(0999,Class) = 1.0
SubClassOf(0999,MENU13.1) = 1.0
is(1054,Class) = 1.0
SubClassOf(1054,MENU14) = 1.0
is(1101,Class) = 1.0
SubClassOf(1101,MENU05.1) = 1.0
is(1102,Class) = 1.0
SubClassOf(1102,MENU05.1) = 1.0
is(1103,Class) = 1.0
SubClassOf(1103,MENU05.1) = 1.0
is(1104,Class) = 1.0
SubClassOf(1104,MENU05.1) = 1.0
is(1105,Class) = 1.0
SubClassOf(1105,MENU05.1) = 1.0
is(1106,Class) = 1.0
SubClassOf(1106,MENU05.1) = 1.0
is(1107,Class) = 1.0
SubClassOf(1107,MENU05.1) = 1.0
is(1109,Class) = 1.0
SubClassOf(1109,MENU05.1) = 1.0
is(1110,Class) = 1.0
SubClassOf(1110,MENU05.1) = 1.0
is(1111,Class) = 1.0
SubClassOf(1111,MENU05.1) = 1.0
is(1112,Class) = 1.0
SubClassOf(1112,MENU05.1) = 1.0
is(1113,Class) = 1.0
SubClassOf(1113,MENU05.1) = 1.0
is(1114,Class) = 1.0
SubClassOf(1114,MENU05.1) = 1.0
is(1115,Class) = 1.0
SubClassOf(1115,MENU05.1) = 1.0
is(1116,Class) = 1.0
SubClassOf(1116,MENU05.1) = 1.0
is(1117,Class) = 1.0
SubClassOf(1117,MENU05.1) = 1.0
is(1118,Class) = 1.0
SubClassOf(1118,MENU05.1) = 1.0
is(1119,Class) = 1.0
SubClassOf(1119,MENU05.1) = 1.0
is(1120,Class) = 1.0
SubClassOf(1120,MENU05.1) = 1.0
is(1122,Class) = 1.0
SubClassOf(1122,MENU05.1) = 1.0
is(1123,Class) = 1.0
SubClassOf(1123,MENU05.1) = 1.0
is(1124,Class) = 1.0
SubClassOf(1124,MENU05.1) = 1.0
is(1125,Class) = 1.0
SubClassOf(1125,MENU06.8) = 1.0
is(1126,Class) = 1.0
SubClassOf(1126,MENU06.8) = 1.0
is(1127,Class) = 1.0
SubClassOf(1127,MENU05.2) = 1.0
is(1128,Class) = 1.0
SubClassOf(1128,MENU05.2) = 1.0
is(1131,Class) = 1.0
SubClassOf(1131,MENU05.3) = 1.0
is(1132,Class) = 1.0
SubClassOf(1132,MENU12.3) = 1.0
is(1133,Class) = 1.0
SubClassOf(1133,MENU13.3) = 1.0
is(1134,Class) = 1.0
SubClassOf(1134,MENU10) = 1.0
is(1135,Class) = 1.0
SubClassOf(1135,MENU10) = 1.0
is(1136,Class) = 1.0
SubClassOf(1136,MENU10) = 1.0
is(1137,Class) = 1.0
SubClassOf(1137,MENU10) = 1.0
is(1138,Class) = 1.0
SubClassOf(1138,MENU10) = 1.0
is(1139,Class) = 1.0
SubClassOf(1139,MENU12.3) = 1.0
is(1140,Class) = 1.0
SubClassOf(1140,MENU05.3) = 1.0
is(1141,Class) = 1.0
SubClassOf(1141,MENU05.3) = 1.0
is(1145,Class) = 1.0
SubClassOf(1145,MENU05.3) = 1.0
is(1146,Class) = 1.0
SubClassOf(1146,MENU05.3) = 1.0
is(1149,Class) = 1.0
SubClassOf(1149,MENU05.3) = 1.0
is(1150,Class) = 1.0
SubClassOf(1150,MENU05.3) = 1.0
is(1151,Class) = 1.0
SubClassOf(1151,MENU05.3) = 1.0
is(1152,Class) = 1.0
SubClassOf(1152,MENU05.3) = 1.0
is(1153,Class) = 1.0
SubClassOf(1153,MENU05.3) = 1.0
is(1154,Class) = 1.0
SubClassOf(1154,MENU05.3) = 1.0
is(1155,Class) = 1.0
SubClassOf(1155,MENU05.3) = 1.0
is(1156,Class) = 1.0
SubClassOf(1156,MENU05.3) = 1.0
is(1180,Class) = 1.0
SubClassOf(1180,MENU07.3) = 1.0
is(1181,Class) = 1.0
SubClassOf(1181,MENU07.3) = 1.0
is(1183,Class) = 1.0
SubClassOf(1183,MENU07.2) = 1.0
is(1200,Class) = 1.0
SubClassOf(1200,MENU07.1) = 1.0
is(1201,Class) = 1.0
SubClassOf(1201,MENU07.1) = 1.0
is(1202,Class) = 1.0
SubClassOf(1202,MENU07.1) = 1.0
is(1203,Class) = 1.0
SubClassOf(1203,MENU07.1) = 1.0
is(1204,Class) = 1.0
SubClassOf(1204,MENU07.1) = 1.0
is(1205,Class) = 1.0
SubClassOf(1205,MENU07.1) = 1.0
is(1206,Class) = 1.0
SubClassOf(1206,MENU10) = 1.0
is(1207,Class) = 1.0
SubClassOf(1207,MENU10) = 1.0
is(1208,Class) = 1.0
SubClassOf(1208,MENU10) = 1.0
is(1209,Class) = 1.0
SubClassOf(1209,MENU10) = 1.0
is(1210,Class) = 1.0
SubClassOf(1210,MENU10) = 1.0
is(1211,Class) = 1.0
SubClassOf(1211,MENU10) = 1.0
is(1212,Class) = 1.0
SubClassOf(1212,MENU10) = 1.0
is(1213,Class) = 1.0
SubClassOf(1213,MENU12.3) = 1.0
is(1241,Class) = 1.0
SubClassOf(1241,MENU06.6) = 1.0
is(1242,Class) = 1.0
SubClassOf(1242,MENU06.6) = 1.0
is(1245,Class) = 1.0
SubClassOf(1245,MENU07.5) = 1.0
is(1246,Class) = 1.0
SubClassOf(1246,MENU07.5) = 1.0
is(1247,Class) = 1.0
SubClassOf(1247,MENU07.5) = 1.0
is(1248,Class) = 1.0
SubClassOf(1248,MENU07.5) = 1.0
is(1249,Class) = 1.0
SubClassOf(1249,MENU07.5) = 1.0
is(1250,Class) = 1.0
SubClassOf(1250,MENU07.5) = 1.0
is(1251,Class) = 1.0
SubClassOf(1251,MENU07.5) = 1.0
is(1252,Class) = 1.0
SubClassOf(1252,MENU07.5) = 1.0
is(1301,Class) = 1.0
SubClassOf(1301,MENU07.5) = 1.0
is(1302,Class) = 1.0
SubClassOf(1302,MENU07.5) = 1.0
is(1305,Class) = 1.0
SubClassOf(1305,MENU07.5) = 1.0
is(1307,Class) = 1.0
SubClassOf(1307,MENU07.5) = 1.0
is(1308,Class) = 1.0
SubClassOf(1308,MENU07.5) = 1.0
is(1309,Class) = 1.0
SubClassOf(1309,MENU07.5) = 1.0
is(1310,Class) = 1.0
SubClassOf(1310,MENU07.5) = 1.0
is(1311,Class) = 1.0
SubClassOf(1311,MENU07.5) = 1.0
is(1312,Class) = 1.0
SubClassOf(1312,MENU07.5) = 1.0
is(1313,Class) = 1.0
SubClassOf(1313,MENU07.5) = 1.0
is(1316,Class) = 1.0
SubClassOf(1316,MENU07.5) = 1.0
is(1317,Class) = 1.0
SubClassOf(1317,MENU07.5) = 1.0
is(1318,Class) = 1.0
SubClassOf(1318,MENU07.5) = 1.0
is(1319,Class) = 1.0
SubClassOf(1319,MENU07.5) = 1.0
is(1323,Class) = 1.0
SubClassOf(1323,MENU07.5) = 1.0
is(1324,Class) = 1.0
SubClassOf(1324,MENU07.5) = 1.0
is(1326,Class) = 1.0
SubClassOf(1326,MENU07.5) = 1.0
is(1327,Class) = 1.0
SubClassOf(1327,MENU07.5) = 1.0
is(1330,Class) = 1.0
SubClassOf(1330,MENU07.5) = 1.0
is(1331,Class) = 1.0
SubClassOf(1331,MENU07.5) = 1.0
is(1332,Class) = 1.0
SubClassOf(1332,MENU07.5) = 1.0
is(1333,Class) = 1.0
SubClassOf(1333,MENU07.5) = 1.0
is(1334,Class) = 1.0
SubClassOf(1334,MENU07.5) = 1.0
is(1335,Class) = 1.0
SubClassOf(1335,MENU07.5) = 1.0
is(1336,Class) = 1.0
SubClassOf(1336,MENU07.5) = 1.0
is(1337,Class) = 1.0
SubClassOf(1337,MENU07.5) = 1.0
is(1339,Class) = 1.0
SubClassOf(1339,MENU07.5) = 1.0
is(1374,Class) = 1.0
SubClassOf(1374,MENU12.3) = 1.0
is(1376,Class) = 1.0
SubClassOf(1376,MENU14) = 1.0
is(1377,Class) = 1.0
SubClassOf(1377,MENU14) = 1.0
is(1385,Class) = 1.0
SubClassOf(1385,MENU12.2) = 1.0
is(1387,Class) = 1.0
SubClassOf(1387,MENU12.3) = 1.0
is(1392,Class) = 1.0
SubClassOf(1392,MENU12.2) = 1.0
is(1393,Class) = 1.0
SubClassOf(1393,MENU12.2) = 1.0
is(1394,Class) = 1.0
SubClassOf(1394,MENU12.2) = 1.0
is(1414,Class) = 1.0
SubClassOf(1414,MENU13.4) = 1.0
is(1415,Class) = 1.0
SubClassOf(1415,MENU13.4) = 1.0
is(1416,Class) = 1.0
SubClassOf(1416,MENU13.4) = 1.0
is(1417,Class) = 1.0
SubClassOf(1417,MENU13.4) = 1.0
is(1418,Class) = 1.0
SubClassOf(1418,MENU13.4) = 1.0
is(1419,Class) = 1.0
SubClassOf(1419,MENU13.4) = 1.0
is(1420,Class) = 1.0
SubClassOf(1420,MENU07.6) = 1.0
is(1421,Class) = 1.0
SubClassOf(1421,MENU07.6) = 1.0
is(1422,Class) = 1.0
SubClassOf(1422,MENU07.6) = 1.0
is(1423,Class) = 1.0
SubClassOf(1423,MENU07.6) = 1.0
is(1424,Class) = 1.0
SubClassOf(1424,MENU07.6) = 1.0
is(1425,Class) = 1.0
SubClassOf(1425,MENU07.6) = 1.0
is(1426,Class) = 1.0
SubClassOf(1426,MENU07.6) = 1.0
is(1430,Class) = 1.0
SubClassOf(1430,MENU07.6) = 1.0
is(1431,Class) = 1.0
SubClassOf(1431,MENU07.6) = 1.0
is(1432,Class) = 1.0
SubClassOf(1432,MENU07.6) = 1.0
is(1433,Class) = 1.0
SubClassOf(1433,MENU07.6) = 1.0
is(1434,Class) = 1.0
SubClassOf(1434,MENU07.6) = 1.0
is(1435,Class) = 1.0
SubClassOf(1435,MENU07.6) = 1.0
is(1436,Class) = 1.0
SubClassOf(1436,MENU07.6) = 1.0
is(1437,Class) = 1.0
SubClassOf(1437,MENU07.6) = 1.0
is(1451,Class) = 1.0
SubClassOf(1451,MENU07.2) = 1.0
