is(string,Datatype) = 1.0
is(ERO_0000279,Class) = 1.0
is(ERO_0000280,Class) = 1.0
is(ERO_0000281,Class) = 1.0
is(ERO_0000282,Class) = 1.0
SubClassOf(ERO_0000282,ERO_0000280) = 1.0
is(ERO_0000328,Class) = 1.0
is(ERO_0000329,Class) = 1.0
is(ERO_0000330,Class) = 1.0
is(ERO_0000331,Class) = 1.0
is(ERO_0000354,Class) = 1.0
SubClassOf(ERO_0000354,BFO_0000023,) = 1.0
SubClassOf(ERO_0000354,ERO_0001965) = 1.0
is(ERO_0000409,Class) = 1.0
SubClassOf(ERO_0000409,ERO_0001356) = 1.0
is(ERO_0000445,Class) = 1.0
is(ERO_0000447,Class) = 1.0
SubClassOf(ERO_0000447,ERO_0000445) = 1.0
is(ERO_0000456,Class) = 1.0
SubClassOf(ERO_0000456,ERO_0100366) = 1.0
is(ERO_0000463,Class) = 1.0
is(ERO_0000531,Class) = 1.0
SubClassOf(ERO_0000531,ERO_0100350) = 1.0
is(ERO_0000611,Class) = 1.0
SubClassOf(ERO_0000611,ERO_0100368) = 1.0
is(ERO_0000613,Class) = 1.0
is(ERO_0000631,Class) = 1.0
SubClassOf(ERO_0000631,ERO_0001203) = 1.0
is(ERO_0000783,Class) = 1.0
is(ERO_0000786,Class) = 1.0
SubClassOf(ERO_0000786,ERO_0000783) = 1.0
is(ERO_0000915,Class) = 1.0
SubClassOf(ERO_0000915,ERO_0000280) = 1.0
is(ERO_0001070,Class) = 1.0
SubClassOf(ERO_0001070,OBI_0600044) = 1.0
is(ERO_0001075,Class) = 1.0
SubClassOf(ERO_0001075,OBI_0000415) = 1.0
is(ERO_0001079,Class) = 1.0
SubClassOf(ERO_0001079,OBI_0001057) = 1.0
is(ERO_0001111,Class) = 1.0
SubClassOf(ERO_0001111,ERO_0100361) = 1.0
is(ERO_0001117,Class) = 1.0
SubClassOf(ERO_0001117,ERO_0001554) = 1.0
is(ERO_0001136,Class) = 1.0
is(ERO_0001137,Class) = 1.0
SubClassOf(ERO_0001137,ERO_0001136) = 1.0
is(ERO_0001138,Class) = 1.0
SubClassOf(ERO_0001138,ERO_0001136) = 1.0
is(ERO_0001139,Class) = 1.0
SubClassOf(ERO_0001139,ERO_0001136) = 1.0
is(ERO_0001140,Class) = 1.0
SubClassOf(ERO_0001140,ERO_0001195) = 1.0
is(ERO_0001143,Class) = 1.0
is(ERO_0001146,Class) = 1.0
SubClassOf(ERO_0001146,ERO_0001143) = 1.0
is(ERO_0001147,Class) = 1.0
SubClassOf(ERO_0001147,ERO_0001146) = 1.0
is(ERO_0001148,Class) = 1.0
SubClassOf(ERO_0001148,ERO_0001146) = 1.0
is(ERO_0001149,Class) = 1.0
SubClassOf(ERO_0001149,ERO_0001146) = 1.0
is(ERO_0001150,Class) = 1.0
SubClassOf(ERO_0001150,ERO_0000281) = 1.0
is(ERO_0001152,Class) = 1.0
equiv(ERO_0001152,ERO_0001153_and_(BFO_0000051_some_ERO_0001139)) = 1.0
SubClassOf(ERO_0001152,ERO_0001153) = 1.0
is(ERO_0001153,Class) = 1.0
is(ERO_0001154,Class) = 1.0
equiv(ERO_0001154,ERO_0001153_and_(BFO_0000051_some_ERO_0001137)) = 1.0
SubClassOf(ERO_0001154,ERO_0001153) = 1.0
is(ERO_0001159,Class) = 1.0
SubClassOf(ERO_0001159,ERO_0000279) = 1.0
is(ERO_0001161,Class) = 1.0
SubClassOf(ERO_0001161,ERO_0001149) = 1.0
is(ERO_0001184,Class) = 1.0
SubClassOf(ERO_0001184,ERO_0100350) = 1.0
is(ERO_0001186,Class) = 1.0
SubClassOf(ERO_0001186,ERO_0001554) = 1.0
is(ERO_0001195,Class) = 1.0
is(ERO_0001196,Class) = 1.0
SubClassOf(ERO_0001196,OBI_0000377) = 1.0
is(ERO_0001197,Class) = 1.0
SubClassOf(ERO_0001197,ERO_0001196) = 1.0
is(ERO_0001198,Class) = 1.0
is(ERO_0001199,Class) = 1.0
SubClassOf(ERO_0001199,ERO_0001198) = 1.0
is(ERO_0001203,Class) = 1.0
is(ERO_0001204,Class) = 1.0
SubClassOf(ERO_0001204,ERO_0001203) = 1.0
is(ERO_0001206,Class) = 1.0
is(ERO_0001208,Class) = 1.0
SubClassOf(ERO_0001208,ERO_0001206) = 1.0
is(ERO_0001299,Class) = 1.0
is(ERO_0001300,Class) = 1.0
is(ERO_0001342,Class) = 1.0
SubClassOf(ERO_0001342,ERO_0001300) = 1.0
is(ERO_0001356,Class) = 1.0
SubClassOf(ERO_0001356,ERO_0000215) = 1.0
is(ERO_0001357,Class) = 1.0
SubClassOf(ERO_0001357,ERO_0001356) = 1.0
is(ERO_0001398,Class) = 1.0
SubClassOf(ERO_0001398,ERO_0000009) = 1.0
is(ERO_0001444,Class) = 1.0
SubClassOf(ERO_0001444,ERO_0000248) = 1.0
is(ERO_0001541,Class) = 1.0
is(ERO_0001542,Class) = 1.0
SubClassOf(ERO_0001542,ERO_0001541) = 1.0
is(ERO_0001543,Class) = 1.0
SubClassOf(ERO_0001543,ERO_0001541) = 1.0
is(ERO_0001544,Class) = 1.0
SubClassOf(ERO_0001544,ERO_0001541) = 1.0
is(ERO_0001545,Class) = 1.0
SubClassOf(ERO_0001545,ERO_0001541) = 1.0
is(ERO_0001554,Class) = 1.0
SubClassOf(ERO_0001554,IAO_0000030) = 1.0
is(ERO_0001582,Class) = 1.0
SubClassOf(ERO_0001582,ERO_0000185) = 1.0
is(ERO_0001608,Class) = 1.0
SubClassOf(ERO_0001608,OBI_0000288) = 1.0
is(ERO_0001609,Class) = 1.0
SubClassOf(ERO_0001609,OBI_0000288) = 1.0
is(ERO_0001611,Class) = 1.0
SubClassOf(ERO_0001611,ERO_0001299) = 1.0
is(ERO_0001612,Class) = 1.0
SubClassOf(ERO_0001612,ERO_0001299) = 1.0
is(ERO_0001613,Class) = 1.0
SubClassOf(ERO_0001613,ERO_0001299) = 1.0
is(ERO_0001621,Class) = 1.0
SubClassOf(ERO_0001621,ERO_0000200) = 1.0
is(ERO_0001683,Class) = 1.0
SubClassOf(ERO_0001683,ERO_0000331) = 1.0
is(ERO_0001684,Class) = 1.0
SubClassOf(ERO_0001684,ERO_0001299) = 1.0
is(ERO_0001696,Class) = 1.0
SubClassOf(ERO_0001696,ERO_0001075) = 1.0
is(ERO_0001706,Class) = 1.0
SubClassOf(ERO_0001706,BFO_0000023) = 1.0
is(ERO_0001710,Class) = 1.0
SubClassOf(ERO_0001710,ERO_0001300) = 1.0
is(ERO_0001711,Class) = 1.0
SubClassOf(ERO_0001711,ERO_0001710) = 1.0
is(ERO_0001713,Class) = 1.0
SubClassOf(ERO_0001713,ERO_0001711) = 1.0
is(ERO_0001714,Class) = 1.0
SubClassOf(ERO_0001714,ERO_0001710) = 1.0
is(ERO_0001721,Class) = 1.0
SubClassOf(ERO_0001721,ERO_0000329) = 1.0
is(ERO_0001722,Class) = 1.0
SubClassOf(ERO_0001722,ERO_0000330) = 1.0
is(ERO_0001749,Class) = 1.0
SubClassOf(ERO_0001749,ERO_0000463) = 1.0
is(ERO_0001774,Class) = 1.0
SubClassOf(ERO_0001774,ERO_0000218) = 1.0
is(ERO_0001786,Class) = 1.0
SubClassOf(ERO_0001786,ERO_0000328) = 1.0
is(ERO_0001800,Class) = 1.0
SubClassOf(ERO_0001800,ERO_0000613) = 1.0
is(ERO_0001801,Class) = 1.0
SubClassOf(ERO_0001801,ERO_0001079) = 1.0
is(ERO_0001807,Class) = 1.0
SubClassOf(ERO_0001807,ERO_0000248) = 1.0
is(ERO_0001844,Class) = 1.0
SubClassOf(ERO_0001844,ServiceProvidingLaboratory) = 1.0
is(ERO_0001944,Class) = 1.0
SubClassOf(ERO_0001944,ERO_0000215) = 1.0
is(ERO_0001964,Class) = 1.0
is(Agent,,ns.com/foaf/0.1/) = 1.0
is(Agent,,RO_0000053_some_ERO_0001965) = 1.0
is(ERO_0001965,Class) = 1.0
is(ERO_0001972,Class) = 1.0
is(ERO_0001974,Class) = 1.0
SubClassOf(ERO_0001974,ERO_0001972) = 1.0
is(ERO_0001975,Class) = 1.0
is(ERO_0001976,Class) = 1.0
SubClassOf(ERO_0001976,ERO_0001975) = 1.0
is(ERO_0001979,Class) = 1.0
SubClassOf(ERO_0001979,ERO_0002085) = 1.0
is(ERO_0001980,Class) = 1.0
SubClassOf(ERO_0001980,ERO_0001972) = 1.0
is(ERO_0001981,Class) = 1.0
is(ERO_0001982,Class) = 1.0
SubClassOf(ERO_0001982,ERO_0001972) = 1.0
is(ERO_0001983,Class) = 1.0
SubClassOf(ERO_0001983,ERO_0001972) = 1.0
is(ERO_0001984,Class) = 1.0
SubClassOf(ERO_0001984,ERO_0001972) = 1.0
is(ERO_0001996,Class) = 1.0
is(ERO_0001997,Class) = 1.0
SubClassOf(ERO_0001997,ERO_0001996) = 1.0
is(ERO_0001998,Class) = 1.0
is(ERO_0001999,Class) = 1.0
SubClassOf(ERO_0001999,ERO_0001998) = 1.0
is(ERO_0002011,Class) = 1.0
is(ERO_0002014,Class) = 1.0
SubClassOf(ERO_0002014,ERO_0002011) = 1.0
is(ERO_0002020,Class) = 1.0
is(ERO_0002032,Class) = 1.0
SubClassOf(ERO_0002032,ERO_0001972) = 1.0
is(ERO_0002033,Class) = 1.0
is(ERO_0002036,Class) = 1.0
is(ERO_0002037,Class) = 1.0
is(ERO_0002038,Class) = 1.0
is(ERO_0002039,Class) = 1.0
is(ERO_0002040,Class) = 1.0
SubClassOf(ERO_0002040,ERO_0002039) = 1.0
is(ERO_0002041,Class) = 1.0
SubClassOf(ERO_0002041,ERO_0002040) = 1.0
is(ERO_0002042,Class) = 1.0
SubClassOf(ERO_0002042,ERO_0002040) = 1.0
is(ERO_0002044,Class) = 1.0
SubClassOf(ERO_0002044,ERO_0002038) = 1.0
is(ERO_0002047,Class) = 1.0
SubClassOf(ERO_0002047,ERO_0002038) = 1.0
is(ERO_0002051,Class) = 1.0
is(ERO_0002052,Class) = 1.0
SubClassOf(ERO_0002052,ERO_0002051) = 1.0
is(ERO_0002053,Class) = 1.0
SubClassOf(ERO_0002053,ERO_0002052) = 1.0
is(ERO_0002054,Class) = 1.0
SubClassOf(ERO_0002054,ERO_0002052) = 1.0
is(ERO_0002055,Class) = 1.0
is(ERO_0002056,Class) = 1.0
SubClassOf(ERO_0002056,ERO_0002055) = 1.0
is(ERO_0002057,Class) = 1.0
SubClassOf(ERO_0002057,ERO_0002055) = 1.0
is(ERO_0002058,Class) = 1.0
is(ERO_0002059,Class) = 1.0
SubClassOf(ERO_0002059,ERO_0002058) = 1.0
is(ERO_0002060,Class) = 1.0
SubClassOf(ERO_0002060,ERO_0002058) = 1.0
is(ERO_0002061,Class) = 1.0
SubClassOf(ERO_0002061,ERO_0002033) = 1.0
is(ERO_0002062,Class) = 1.0
SubClassOf(ERO_0002062,ERO_0002061) = 1.0
is(ERO_0002063,Class) = 1.0
SubClassOf(ERO_0002063,ERO_0002061) = 1.0
is(ERO_0002064,Class) = 1.0
SubClassOf(ERO_0002064,ERO_0001972) = 1.0
is(ERO_0002067,Class) = 1.0
SubClassOf(ERO_0002067,ERO_0001981) = 1.0
is(ERO_0002070,Class) = 1.0
SubClassOf(ERO_0002070,ERO_0001981) = 1.0
is(ERO_0002071,Class) = 1.0
SubClassOf(ERO_0002071,ERO_0001981) = 1.0
is(ERO_0002072,Class) = 1.0
SubClassOf(ERO_0002072,ERO_0001976) = 1.0
is(ERO_0002073,Class) = 1.0
SubClassOf(ERO_0002073,ERO_0001976) = 1.0
is(ERO_0002074,Class) = 1.0
SubClassOf(ERO_0002074,ERO_0002073) = 1.0
is(ERO_0002075,Class) = 1.0
SubClassOf(ERO_0002075,ERO_0002073) = 1.0
is(ERO_0002076,Class) = 1.0
SubClassOf(ERO_0002076,ERO_0002073) = 1.0
is(ERO_0002078,Class) = 1.0
SubClassOf(ERO_0002078,ERO_0001976) = 1.0
is(ERO_0002079,Class) = 1.0
SubClassOf(ERO_0002079,ERO_0001976) = 1.0
is(ERO_0002080,Class) = 1.0
SubClassOf(ERO_0002080,ERO_0001976) = 1.0
is(ERO_0002081,Class) = 1.0
SubClassOf(ERO_0002081,ERO_0001976) = 1.0
is(ERO_0002082,Class) = 1.0
SubClassOf(ERO_0002082,ERO_0001976) = 1.0
is(ERO_0002083,Class) = 1.0
SubClassOf(ERO_0002083,ERO_0001976) = 1.0
is(ERO_0002084,Class) = 1.0
SubClassOf(ERO_0002084,ERO_0001975) = 1.0
is(ERO_0002085,Class) = 1.0
is(ERO_0002087,Class) = 1.0
SubClassOf(ERO_0002087,ERO_0001980) = 1.0
is(ERO_0002088,Class) = 1.0
SubClassOf(ERO_0002088,ERO_0001980) = 1.0
is(ERO_0002089,Class) = 1.0
SubClassOf(ERO_0002089,ERO_0001980) = 1.0
is(ERO_0002090,Class) = 1.0
SubClassOf(ERO_0002090,ERO_0001980) = 1.0
is(ERO_0002094,Class) = 1.0
is(ERO_0002097,Class) = 1.0
SubClassOf(ERO_0002097,PATO_0001894) = 1.0
is(ERO_0002112,Class) = 1.0
equiv(ERO_0002112,ERO_0002036_or_ERO_0002037_or_ERO_0002061) = 1.0
SubClassOf(ERO_0002112,Relationship) = 1.0
DisjointWith(ERO_0002112,ERO_0002036_or_ERO_0002037_or_ERO_0002061) = 1.0
is(ERO_0002115,Class) = 1.0
SubClassOf(ERO_0002115,ERO_0001554) = 1.0
is(ERO_0002173,Class) = 1.0
SubClassOf(ERO_0002173,OBI_0001573) = 1.0
is(ERO_0002175,Class) = 1.0
SubClassOf(ERO_0002175,ERO_0002176) = 1.0
is(ERO_0002176,Class) = 1.0
is(ERO_0100023,Class) = 1.0
is(ERO_0100024,Class) = 1.0
SubClassOf(ERO_0100024,ERO_0100023) = 1.0
is(ERO_0100025,Class) = 1.0
SubClassOf(ERO_0100025,ERO_0100024) = 1.0
is(ERO_0100106,Class) = 1.0
is(ERO_0100107,Class) = 1.0
SubClassOf(ERO_0100107,ERO_0100106) = 1.0
is(ERO_0100108,Class) = 1.0
SubClassOf(ERO_0100108,ERO_0100107) = 1.0
is(ERO_0100112,Class) = 1.0
is(ERO_0100114,Class) = 1.0
SubClassOf(ERO_0100114,ERO_0100112,) = 1.0
SubClassOf(ERO_0100114,ERO_0001908_some_ERO_0100290,) = 1.0
SubClassOf(ERO_0100114,ERO_0001908_some) = 1.0
SubClassOf(ERO_0100114,(ERO_0100290_and_SWO_0000233),) = 1.0
SubClassOf(ERO_0100114,ERO_0001908_only_SWO_0000233) = 1.0
is(ERO_0100160,Class) = 1.0
is(ERO_0100161,Class) = 1.0
SubClassOf(ERO_0100161,ERO_0100160) = 1.0
is(ERO_0100162,Class) = 1.0
SubClassOf(ERO_0100162,ERO_0100160) = 1.0
is(ERO_0100173,Class) = 1.0
is(ERO_0100174,Class) = 1.0
SubClassOf(ERO_0100174,ERO_0100173) = 1.0
is(ERO_0100183,Class) = 1.0
is(ERO_0100184,Class) = 1.0
SubClassOf(ERO_0100184,ERO_0100183) = 1.0
is(ERO_0100185,Class) = 1.0
SubClassOf(ERO_0100185,ERO_0100184) = 1.0
is(ERO_0100187,Class) = 1.0
SubClassOf(ERO_0100187,ERO_0100184) = 1.0
is(ERO_0100188,Class) = 1.0
SubClassOf(ERO_0100188,ERO_0100184) = 1.0
is(ERO_0100189,Class) = 1.0
SubClassOf(ERO_0100189,ERO_0100184) = 1.0
is(ERO_0100190,Class) = 1.0
SubClassOf(ERO_0100190,ERO_0100184) = 1.0
is(ERO_0100191,Class) = 1.0
is(ERO_0100194,Class) = 1.0
SubClassOf(ERO_0100194,ERO_0100191) = 1.0
is(ERO_0100211,Class) = 1.0
is(ERO_0100212,Class) = 1.0
SubClassOf(ERO_0100212,ERO_0100211) = 1.0
is(ERO_0100242,Class) = 1.0
is(ERO_0100245,Class) = 1.0
is(ERO_0100249,Class) = 1.0
SubClassOf(ERO_0100249,ERO_0100245) = 1.0
is(ERO_0100251,Class) = 1.0
SubClassOf(ERO_0100251,ERO_0100242) = 1.0
is(ERO_0100284,Class) = 1.0
SubClassOf(ERO_0100284,SWO_0000640) = 1.0
is(ERO_0100286,Class) = 1.0
SubClassOf(ERO_0100286,ERO_0001554) = 1.0
is(ERO_0100290,Class) = 1.0
DisjointWith(ERO_0100290,SWO_0000233) = 1.0
is(ERO_0100349,Class) = 1.0
SubClassOf(ERO_0100349,ERO_0001554) = 1.0
is(ERO_0100350,Class) = 1.0
is(ERO_0100351,Class) = 1.0
SubClassOf(ERO_0100351,ERO_0001554) = 1.0
is(ERO_0100352,Class) = 1.0
SubClassOf(ERO_0100352,ERO_0001554) = 1.0
is(ERO_0100353,Class) = 1.0
SubClassOf(ERO_0100353,ERO_0001554) = 1.0
is(ERO_0100354,Class) = 1.0
SubClassOf(ERO_0100354,ERO_0001554) = 1.0
is(ERO_0100355,Class) = 1.0
SubClassOf(ERO_0100355,ERO_0100365) = 1.0
is(ERO_0100356,Class) = 1.0
SubClassOf(ERO_0100356,ERO_0001554) = 1.0
is(ERO_0100361,Class) = 1.0
is(ERO_0100362,Class) = 1.0
is(ERO_0100364,Class) = 1.0
is(ERO_0100365,Class) = 1.0
SubClassOf(ERO_0100365,ERO_0100364) = 1.0
is(ERO_0100366,Class) = 1.0
is(ERO_0100368,Class) = 1.0
SubClassOf(ERO_0100368,ERO_0100362) = 1.0
is(ERO_0100369,Class) = 1.0
SubClassOf(ERO_0100369,ERO_0100362) = 1.0
is(ERO_0100372,Class) = 1.0
SubClassOf(ERO_0100372,ERO_0100364) = 1.0
is(ERO_0100373,Class) = 1.0
SubClassOf(ERO_0100373,ERO_0100365) = 1.0
is(ERO_0100374,Class) = 1.0
SubClassOf(ERO_0100374,ERO_0001554) = 1.0
is(ERO_0100377,Class) = 1.0
SubClassOf(ERO_0100377,ERO_0001554) = 1.0
is(ERO_0100378,Class) = 1.0
is(ERO_0100379,Class) = 1.0
SubClassOf(ERO_0100379,ERO_0100378) = 1.0
is(IAO_0000030,Class) = 1.0
SubClassOf(IAO_0000030,SWO_0000620) = 1.0
is(IAO_0000098,Class) = 1.0
is(OBI_0000288,Class) = 1.0
is(OBI_0000377,Class) = 1.0
is(OBI_0000415,Class) = 1.0
is(OBI_0001057,Class) = 1.0
is(OBI_0001573,Class) = 1.0
SubClassOf(OBI_0001573,ERO_0100362) = 1.0
is(OBI_0600044,Class) = 1.0
is(OGMS_0000073,Class) = 1.0
is(PATO_0000384,Class) = 1.0
is(PATO_0001421,Class) = 1.0
is(PATO_0001422,Class) = 1.0
is(PATO_0001894,Class) = 1.0
is(UBERON_0002050,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(UBERON_0002342,Class) = 1.0
is(UBERON_0005291,Class) = 1.0
SubClassOf(UBERON_0005291,UBERON_0002050) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
is(Observational_study,purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
is(Observational_study,purl.org/net/OCRe/research.#) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
is(ExtensionUnit,Class) = 1.0
is(Organization,ns.com/foaf/0.1/) = 1.0
is(Relationship,Class) = 1.0
is(ServiceProvidingLaboratory,Class) = 1.0
is(SWO_0000140,Class) = 1.0
SubClassOf(SWO_0000140,ERO_0100366) = 1.0
is(SWO_0000156,Class) = 1.0
SubClassOf(SWO_0000156,ERO_0100361) = 1.0
is(SWO_0000233,Class) = 1.0
SubClassOf(SWO_0000233,SWO_0000624) = 1.0
DisjointWith(SWO_0000233,ERO_0100290) = 1.0
is(SWO_0000270,Class) = 1.0
SubClassOf(SWO_0000270,SWO_0000624) = 1.0
is(SWO_0000282,Class) = 1.0
SubClassOf(SWO_0000282,ERO_0001554) = 1.0
is(SWO_0000408,Class) = 1.0
SubClassOf(SWO_0000408,ERO_0001554) = 1.0
is(SWO_0000554,Class) = 1.0
SubClassOf(SWO_0000554,ERO_0100361) = 1.0
is(SWO_0000580,Class) = 1.0
SubClassOf(SWO_0000580,ERO_0001554) = 1.0
is(SWO_0000620,Class) = 1.0
SubClassOf(SWO_0000620,ERO_0001554) = 1.0
is(SWO_0000624,Class) = 1.0
SubClassOf(SWO_0000624,SWO_0000640) = 1.0
is(SWO_0000640,Class) = 1.0
is(SWO_0000670,Class) = 1.0
SubClassOf(SWO_0000670,ERO_0001554) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
