is(pw#,ObjectProperty) = 1.0
SubClassOf(PW_0001418,PW_0002150) = 1.0
is(PW_0001419,Class) = 1.0
SubClassOf(PW_0001419,PW_0001418) = 1.0
is(PW_0001420,Class) = 1.0
SubClassOf(PW_0001420,PW_0001418) = 1.0
is(PW_0001435,Class) = 1.0
is(PW_0001436,Class) = 1.0
SubClassOf(PW_0001436,PW_0001435) = 1.0
is(PW_0001437,Class) = 1.0
SubClassOf(PW_0001437,PW_0001435) = 1.0
is(PW_0001439,Class) = 1.0
SubClassOf(PW_0001439,PW_0001435) = 1.0
is(PW_0001465,Class) = 1.0
SubClassOf(PW_0001465,PW_0002150) = 1.0
is(PW_0001466,Class) = 1.0
SubClassOf(PW_0001466,PW_0001465) = 1.0
is(PW_0001467,Class) = 1.0
SubClassOf(PW_0001467,PW_0001465) = 1.0
is(PW_0001476,Class) = 1.0
is(PW_0001477,Class) = 1.0
SubClassOf(PW_0001477,PW_0001476) = 1.0
is(PW_0001478,Class) = 1.0
SubClassOf(PW_0001478,PW_0001477) = 1.0
is(PW_0001479,Class) = 1.0
SubClassOf(PW_0001479,PW_0001478) = 1.0
is(PW_0001480,Class) = 1.0
is(part_of_some_PW_0000526,,pw#) = 1.0
is(part_of_only_PW_0002075,pw#) = 1.0
is(PW_0001481,Class) = 1.0
SubClassOf(PW_0001481,PW_0000798) = 1.0
is(PW_0001482,Class) = 1.0
SubClassOf(PW_0001482,PW_0001481) = 1.0
is(PW_0001488,Class) = 1.0
is(PW_0001490,Class) = 1.0
SubClassOf(PW_0001490,PW_0001488) = 1.0
is(PW_0001498,Class) = 1.0
SubClassOf(PW_0001498,PW_0001005,) = 1.0
SubClassOf(PW_0001498,PW_0001499) = 1.0
is(PW_0001499,Class) = 1.0
is(PW_0001501,Class) = 1.0
SubClassOf(PW_0001501,PW_0001007) = 1.0
is(PW_0001529,Class) = 1.0
SubClassOf(PW_0001529,PW_0001297) = 1.0
is(PW_0001530,Class) = 1.0
SubClassOf(PW_0001530,PW_0001297) = 1.0
is(PW_0001531,Class) = 1.0
SubClassOf(PW_0001531,PW_0001297) = 1.0
is(PW_0001535,Class) = 1.0
SubClassOf(PW_0001535,PW_0001297) = 1.0
is(PW_0001538,Class) = 1.0
is(PW_0001577,Class) = 1.0
is(part_of_some_PW_0000128,pw#) = 1.0
is(PW_0001589,Class) = 1.0
SubClassOf(PW_0001589,PW_0001477) = 1.0
is(PW_0001621,Class) = 1.0
is(PW_0001623,Class) = 1.0
SubClassOf(PW_0001623,PW_0001621) = 1.0
is(PW_0001635,Class) = 1.0
is(PW_0001637,Class) = 1.0
SubClassOf(PW_0001637,PW_0001635) = 1.0
is(PW_0001662,Class) = 1.0
SubClassOf(PW_0001662,PW_0002152) = 1.0
is(PW_0001663,Class) = 1.0
SubClassOf(PW_0001663,PW_0001662) = 1.0
is(PW_0001664,Class) = 1.0
SubClassOf(PW_0001664,PW_0001662) = 1.0
is(PW_0001673,Class) = 1.0
is(PW_0001675,Class) = 1.0
is(PW_0001677,Class) = 1.0
SubClassOf(PW_0001677,PW_0001673) = 1.0
is(PW_0001678,Class) = 1.0
SubClassOf(PW_0001678,PW_0001673) = 1.0
is(PW_0001680,Class) = 1.0
SubClassOf(PW_0001680,PW_0001675) = 1.0
is(PW_0001716,Class) = 1.0
is(PW_0001717,Class) = 1.0
SubClassOf(PW_0001717,PW_0001230,) = 1.0
SubClassOf(PW_0001717,PW_0001716) = 1.0
is(PW_0001728,Class) = 1.0
is(PW_0001729,Class) = 1.0
SubClassOf(PW_0001729,PW_0001230,) = 1.0
SubClassOf(PW_0001729,PW_0001728) = 1.0
is(PW_0001731,Class) = 1.0
SubClassOf(PW_0001731,PW_0002150) = 1.0
is(PW_0001732,Class) = 1.0
SubClassOf(PW_0001732,PW_0001731) = 1.0
is(PW_0001733,Class) = 1.0
SubClassOf(PW_0001733,PW_0001731) = 1.0
is(PW_0001739,Class) = 1.0
is(PW_0001740,Class) = 1.0
SubClassOf(PW_0001740,PW_0001739) = 1.0
is(PW_0001742,Class) = 1.0
is(PW_0001743,Class) = 1.0
SubClassOf(PW_0001743,PW_0001742) = 1.0
is(PW_0001786,Class) = 1.0
is(PW_0001787,Class) = 1.0
SubClassOf(PW_0001787,PW_0001786) = 1.0
is(PW_0001788,Class) = 1.0
SubClassOf(PW_0001788,PW_0001786) = 1.0
is(PW_0001825,Class) = 1.0
is(PW_0001827,Class) = 1.0
SubClassOf(PW_0001827,PW_0001231,) = 1.0
SubClassOf(PW_0001827,PW_0001825) = 1.0
is(PW_0001837,Class) = 1.0
SubClassOf(PW_0001837,PW_0001621) = 1.0
is(PW_0001838,Class) = 1.0
SubClassOf(PW_0001838,PW_0001837) = 1.0
is(PW_0001839,Class) = 1.0
SubClassOf(PW_0001839,PW_0001623,) = 1.0
SubClassOf(PW_0001839,PW_0001837) = 1.0
is(PW_0001842,Class) = 1.0
SubClassOf(PW_0001842,PW_0002402,) = 1.0
is(part_of_some_PW_0001959,pw#) = 1.0
is(PW_0001846,Class) = 1.0
is(PW_0001847,Class) = 1.0
SubClassOf(PW_0001847,PW_0001846) = 1.0
is(PW_0001872,Class) = 1.0
SubClassOf(PW_0001872,PW_0001477) = 1.0
is(PW_0001873,Class) = 1.0
SubClassOf(PW_0001873,PW_0001477) = 1.0
is(PW_0001876,Class) = 1.0
is(PW_0001877,Class) = 1.0
SubClassOf(PW_0001877,PW_0001876) = 1.0
is(PW_0001878,Class) = 1.0
SubClassOf(PW_0001878,PW_0001872) = 1.0
is(PW_0001879,Class) = 1.0
SubClassOf(PW_0001879,PW_0001878) = 1.0
is(PW_0001880,Class) = 1.0
SubClassOf(PW_0001880,PW_0000300) = 1.0
is(PW_0001885,Class) = 1.0
is(PW_0001886,Class) = 1.0
SubClassOf(PW_0001886,PW_0001885) = 1.0
is(PW_0001887,Class) = 1.0
SubClassOf(PW_0001887,PW_0001885) = 1.0
is(PW_0001895,Class) = 1.0
is(PW_0001898,Class) = 1.0
SubClassOf(PW_0001898,PW_0001895) = 1.0
is(PW_0001916,Class) = 1.0
is(PW_0001917,Class) = 1.0
SubClassOf(PW_0001917,PW_0001916) = 1.0
is(PW_0001958,Class) = 1.0
SubClassOf(PW_0001958,PW_0001842) = 1.0
is(PW_0001959,Class) = 1.0
is(PW_0001961,Class) = 1.0
is(PW_0001972,Class) = 1.0
is(PW_0001973,Class) = 1.0
SubClassOf(PW_0001973,PW_0001972) = 1.0
is(PW_0001974,Class) = 1.0
SubClassOf(PW_0001974,PW_0001972) = 1.0
is(PW_0001998,Class) = 1.0
is(part_of_some_PW_0001961,pw#) = 1.0
is(PW_0002001,Class) = 1.0
SubClassOf(PW_0002001,PW_0001623) = 1.0
is(PW_0002075,Class) = 1.0
SubClassOf(PW_0002075,PW_0001998) = 1.0
DisjointWith(PW_0002075,PW_0000526) = 1.0
is(PW_0002096,Class) = 1.0
is(PW_0002097,Class) = 1.0
SubClassOf(PW_0002097,PW_0002096) = 1.0
is(PW_0002098,Class) = 1.0
SubClassOf(PW_0002098,PW_0002097) = 1.0
is(PW_0002125,Class) = 1.0
is(PW_0002127,Class) = 1.0
SubClassOf(PW_0002127,PW_0001231,) = 1.0
SubClassOf(PW_0002127,PW_0002125) = 1.0
is(PW_0002146,Class) = 1.0
SubClassOf(PW_0002146,PW_0002151) = 1.0
is(PW_0002147,Class) = 1.0
SubClassOf(PW_0002147,PW_0002146) = 1.0
is(PW_0002150,Class) = 1.0
is(PW_0002151,Class) = 1.0
is(PW_0002152,Class) = 1.0
is(PW_0002166,Class) = 1.0
SubClassOf(PW_0002166,PW_0001478) = 1.0
is(PW_0002167,Class) = 1.0
SubClassOf(PW_0002167,PW_0001478) = 1.0
is(PW_0002168,Class) = 1.0
SubClassOf(PW_0002168,PW_0001478) = 1.0
is(PW_0002173,Class) = 1.0
SubClassOf(PW_0002173,PW_0001623) = 1.0
is(PW_0002175,Class) = 1.0
SubClassOf(PW_0002175,PW_0001621) = 1.0
is(PW_0002176,Class) = 1.0
SubClassOf(PW_0002176,PW_0001623,) = 1.0
SubClassOf(PW_0002176,PW_0002175) = 1.0
is(PW_0002177,Class) = 1.0
SubClassOf(PW_0002177,PW_0002175) = 1.0
is(PW_0002227,Class) = 1.0
SubClassOf(PW_0002227,PW_0002146) = 1.0
is(PW_0002228,Class) = 1.0
SubClassOf(PW_0002228,PW_0002227) = 1.0
is(PW_0002229,Class) = 1.0
SubClassOf(PW_0002229,PW_0002227) = 1.0
is(PW_0002385,Class) = 1.0
is(PW_0002387,Class) = 1.0
SubClassOf(PW_0002387,PW_0002385) = 1.0
is(PW_0002402,Class) = 1.0
is(PW_0002406,Class) = 1.0
is(PW_0002407,Class) = 1.0
SubClassOf(PW_0002407,PW_0002406) = 1.0
is(PW_0002424,Class) = 1.0
is(PW_0002427,Class) = 1.0
is(PW_0002428,Class) = 1.0
SubClassOf(PW_0002428,PW_0002424,) = 1.0
SubClassOf(PW_0002428,PW_0002427) = 1.0
is(PW_0002432,Class) = 1.0
is(PW_0002433,Class) = 1.0
SubClassOf(PW_0002433,PW_0002428,) = 1.0
SubClassOf(PW_0002433,PW_0002432) = 1.0
is(PW_0002476,Class) = 1.0
is(PW_0002478,Class) = 1.0
SubClassOf(PW_0002478,PW_0002476) = 1.0
is(PW_0002505,Class) = 1.0
SubClassOf(PW_0002505,PW_0001878) = 1.0
is(PW_0002585,Class) = 1.0
is(PW_0002586,Class) = 1.0
SubClassOf(PW_0002586,PW_0002585) = 1.0
is(PW_0002589,Class) = 1.0
SubClassOf(PW_0002589,PW_0002590) = 1.0
is(PW_0002590,Class) = 1.0
SubClassOf(PW_0002590,PW_0001477) = 1.0
is(PW_0002591,Class) = 1.0
SubClassOf(PW_0002591,PW_0001872,) = 1.0
SubClassOf(PW_0002591,PW_0002589) = 1.0
is(PW_0002593,Class) = 1.0
SubClassOf(PW_0002593,PW_0002146) = 1.0
is(PW_0002596,Class) = 1.0
is(PW_0002597,Class) = 1.0
SubClassOf(PW_0002597,PW_0002596) = 1.0
is(PW_0002600,Class) = 1.0
SubClassOf(PW_0002600,PW_0002597) = 1.0
is(PW_0002601,Class) = 1.0
SubClassOf(PW_0002601,PW_0002597) = 1.0
is(PW_0002616,Class) = 1.0
SubClassOf(PW_0002616,PW_0000481,) = 1.0
SubClassOf(PW_0002616,PW_0001538) = 1.0
is(PW_0002634,Class) = 1.0
is(PW_0002637,Class) = 1.0
is(part_of_some_PW_0002634,pw#) = 1.0
is(PW_0002666,Class) = 1.0
is(PW_0002667,Class) = 1.0
SubClassOf(PW_0002667,PW_0002666) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
