is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(UPa_UPC00026,Class) = 1.0
SubClassOf(UPa_UPC00026,UPa_UPC00000) = 1.0
is(UPa_UPC00027,Class) = 1.0
SubClassOf(UPa_UPC00027,UPa_UPC00000) = 1.0
is(UPa_UPC00028,Class) = 1.0
SubClassOf(UPa_UPC00028,UPa_UPC00000) = 1.0
is(UPa_UPC00029,Class) = 1.0
SubClassOf(UPa_UPC00029,UPa_UPC00000) = 1.0
is(UPa_UPC00030,Class) = 1.0
SubClassOf(UPa_UPC00030,UPa_UPC00000) = 1.0
is(UPa_UPC00031,Class) = 1.0
SubClassOf(UPa_UPC00031,UPa_UPC00000) = 1.0
is(UPa_UPC00032,Class) = 1.0
SubClassOf(UPa_UPC00032,UPa_UPC00000) = 1.0
is(UPa_UPC00033,Class) = 1.0
SubClassOf(UPa_UPC00033,UPa_UPC00000) = 1.0
is(UPa_UPC00035,Class) = 1.0
SubClassOf(UPa_UPC00035,UPa_UPC00000) = 1.0
is(UPa_UPC00036,Class) = 1.0
SubClassOf(UPa_UPC00036,UPa_UPC00000) = 1.0
is(UPa_UPC00037,Class) = 1.0
SubClassOf(UPa_UPC00037,UPa_UPC00000) = 1.0
is(UPa_UPC00040,Class) = 1.0
SubClassOf(UPa_UPC00040,UPa_UPC00000) = 1.0
is(UPa_UPC00041,Class) = 1.0
SubClassOf(UPa_UPC00041,UPa_UPC00000) = 1.0
is(UPa_UPC00042,Class) = 1.0
SubClassOf(UPa_UPC00042,UPa_UPC00000) = 1.0
is(UPa_UPC00043,Class) = 1.0
SubClassOf(UPa_UPC00043,UPa_UPC00000) = 1.0
is(UPa_UPC00044,Class) = 1.0
SubClassOf(UPa_UPC00044,UPa_UPC00000) = 1.0
is(UPa_UPC00047,Class) = 1.0
SubClassOf(UPa_UPC00047,UPa_UPC00000) = 1.0
is(UPa_UPC00048,Class) = 1.0
SubClassOf(UPa_UPC00048,UPa_UPC00000) = 1.0
is(UPa_UPC00049,Class) = 1.0
SubClassOf(UPa_UPC00049,UPa_UPC00000) = 1.0
is(UPa_UPC00051,Class) = 1.0
SubClassOf(UPa_UPC00051,UPa_UPC00000) = 1.0
is(UPa_UPC00053,Class) = 1.0
SubClassOf(UPa_UPC00053,UPa_UPC00000) = 1.0
is(UPa_UPC00054,Class) = 1.0
SubClassOf(UPa_UPC00054,UPa_UPC00000) = 1.0
is(UPa_UPC00055,Class) = 1.0
SubClassOf(UPa_UPC00055,UPa_UPC00000) = 1.0
is(UPa_UPC00058,Class) = 1.0
SubClassOf(UPa_UPC00058,UPa_UPC00000) = 1.0
is(UPa_UPC00059,Class) = 1.0
SubClassOf(UPa_UPC00059,UPa_UPC00000) = 1.0
is(UPa_UPC00061,Class) = 1.0
SubClassOf(UPa_UPC00061,UPa_UPC00000) = 1.0
is(UPa_UPC00062,Class) = 1.0
SubClassOf(UPa_UPC00062,UPa_UPC00000) = 1.0
is(UPa_UPC00063,Class) = 1.0
SubClassOf(UPa_UPC00063,UPa_UPC00000) = 1.0
is(UPa_UPC00064,Class) = 1.0
SubClassOf(UPa_UPC00064,UPa_UPC00000) = 1.0
is(UPa_UPC00065,Class) = 1.0
SubClassOf(UPa_UPC00065,UPa_UPC00000) = 1.0
is(UPa_UPC00067,Class) = 1.0
SubClassOf(UPa_UPC00067,UPa_UPC00000) = 1.0
is(UPa_UPC00068,Class) = 1.0
SubClassOf(UPa_UPC00068,UPa_UPC00000) = 1.0
is(UPa_UPC00072,Class) = 1.0
SubClassOf(UPa_UPC00072,UPa_UPC00000) = 1.0
is(UPa_UPC00073,Class) = 1.0
SubClassOf(UPa_UPC00073,UPa_UPC00000) = 1.0
is(UPa_UPC00074,Class) = 1.0
SubClassOf(UPa_UPC00074,UPa_UPC00000) = 1.0
is(UPa_UPC00075,Class) = 1.0
SubClassOf(UPa_UPC00075,UPa_UPC00000) = 1.0
is(UPa_UPC00077,Class) = 1.0
SubClassOf(UPa_UPC00077,UPa_UPC00000) = 1.0
is(UPa_UPC00078,Class) = 1.0
SubClassOf(UPa_UPC00078,UPa_UPC00000) = 1.0
is(UPa_UPC00079,Class) = 1.0
SubClassOf(UPa_UPC00079,UPa_UPC00000) = 1.0
is(UPa_UPC00080,Class) = 1.0
SubClassOf(UPa_UPC00080,UPa_UPC00000) = 1.0
is(UPa_UPC00082,Class) = 1.0
SubClassOf(UPa_UPC00082,UPa_UPC00000) = 1.0
is(UPa_UPC00083,Class) = 1.0
SubClassOf(UPa_UPC00083,UPa_UPC00000) = 1.0
is(UPa_UPC00084,Class) = 1.0
SubClassOf(UPa_UPC00084,UPa_UPC00000) = 1.0
is(UPa_UPC00085,Class) = 1.0
SubClassOf(UPa_UPC00085,UPa_UPC00000) = 1.0
is(UPa_UPC00086,Class) = 1.0
SubClassOf(UPa_UPC00086,UPa_UPC00000) = 1.0
is(UPa_UPC00087,Class) = 1.0
SubClassOf(UPa_UPC00087,UPa_UPC00000) = 1.0
is(UPa_UPC00088,Class) = 1.0
SubClassOf(UPa_UPC00088,UPa_UPC00000) = 1.0
is(UPa_UPC00089,Class) = 1.0
SubClassOf(UPa_UPC00089,UPa_UPC00000) = 1.0
is(UPa_UPC00090,Class) = 1.0
SubClassOf(UPa_UPC00090,UPa_UPC00000) = 1.0
is(UPa_UPC00091,Class) = 1.0
SubClassOf(UPa_UPC00091,UPa_UPC00000) = 1.0
is(UPa_UPC00092,Class) = 1.0
SubClassOf(UPa_UPC00092,UPa_UPC00000) = 1.0
is(UPa_UPC00093,Class) = 1.0
SubClassOf(UPa_UPC00093,UPa_UPC00000) = 1.0
is(UPa_UPC00094,Class) = 1.0
SubClassOf(UPa_UPC00094,UPa_UPC00000) = 1.0
is(UPa_UPC00095,Class) = 1.0
SubClassOf(UPa_UPC00095,UPa_UPC00000) = 1.0
is(UPa_UPC00096,Class) = 1.0
SubClassOf(UPa_UPC00096,UPa_UPC00000) = 1.0
is(UPa_UPC00097,Class) = 1.0
SubClassOf(UPa_UPC00097,UPa_UPC00000) = 1.0
is(UPa_UPC00099,Class) = 1.0
SubClassOf(UPa_UPC00099,UPa_UPC00000) = 1.0
is(UPa_UPC00100,Class) = 1.0
SubClassOf(UPa_UPC00100,UPa_UPC00000) = 1.0
is(UPa_UPC00101,Class) = 1.0
SubClassOf(UPa_UPC00101,UPa_UPC00000) = 1.0
is(UPa_UPC00103,Class) = 1.0
SubClassOf(UPa_UPC00103,UPa_UPC00000) = 1.0
is(UPa_UPC00105,Class) = 1.0
SubClassOf(UPa_UPC00105,UPa_UPC00000) = 1.0
is(UPa_UPC00106,Class) = 1.0
SubClassOf(UPa_UPC00106,UPa_UPC00000) = 1.0
is(UPa_UPC00108,Class) = 1.0
SubClassOf(UPa_UPC00108,UPa_UPC00000) = 1.0
is(UPa_UPC00109,Class) = 1.0
SubClassOf(UPa_UPC00109,UPa_UPC00000) = 1.0
is(UPa_UPC00111,Class) = 1.0
SubClassOf(UPa_UPC00111,UPa_UPC00000) = 1.0
is(UPa_UPC00112,Class) = 1.0
SubClassOf(UPa_UPC00112,UPa_UPC00000) = 1.0
is(UPa_UPC00113,Class) = 1.0
SubClassOf(UPa_UPC00113,UPa_UPC00000) = 1.0
is(UPa_UPC00114,Class) = 1.0
SubClassOf(UPa_UPC00114,UPa_UPC00000) = 1.0
is(UPa_UPC00116,Class) = 1.0
SubClassOf(UPa_UPC00116,UPa_UPC00000) = 1.0
is(UPa_UPC00117,Class) = 1.0
SubClassOf(UPa_UPC00117,UPa_UPC00000) = 1.0
is(UPa_UPC00118,Class) = 1.0
SubClassOf(UPa_UPC00118,UPa_UPC00000) = 1.0
is(UPa_UPC00119,Class) = 1.0
SubClassOf(UPa_UPC00119,UPa_UPC00000) = 1.0
is(UPa_UPC00120,Class) = 1.0
SubClassOf(UPa_UPC00120,UPa_UPC00000) = 1.0
is(UPa_UPC00121,Class) = 1.0
SubClassOf(UPa_UPC00121,UPa_UPC00000) = 1.0
is(UPa_UPC00122,Class) = 1.0
SubClassOf(UPa_UPC00122,UPa_UPC00000) = 1.0
is(UPa_UPC00123,Class) = 1.0
SubClassOf(UPa_UPC00123,UPa_UPC00000) = 1.0
is(UPa_UPC00125,Class) = 1.0
SubClassOf(UPa_UPC00125,UPa_UPC00000) = 1.0
is(UPa_UPC00126,Class) = 1.0
SubClassOf(UPa_UPC00126,UPa_UPC00000) = 1.0
is(UPa_UPC00129,Class) = 1.0
SubClassOf(UPa_UPC00129,UPa_UPC00000) = 1.0
is(UPa_UPC00130,Class) = 1.0
SubClassOf(UPa_UPC00130,UPa_UPC00000) = 1.0
is(UPa_UPC00132,Class) = 1.0
SubClassOf(UPa_UPC00132,UPa_UPC00000) = 1.0
is(UPa_UPC00133,Class) = 1.0
SubClassOf(UPa_UPC00133,UPa_UPC00000) = 1.0
is(UPa_UPC00134,Class) = 1.0
SubClassOf(UPa_UPC00134,UPa_UPC00000) = 1.0
is(UPa_UPC00135,Class) = 1.0
SubClassOf(UPa_UPC00135,UPa_UPC00000) = 1.0
is(UPa_UPC00137,Class) = 1.0
SubClassOf(UPa_UPC00137,UPa_UPC00000) = 1.0
is(UPa_UPC00138,Class) = 1.0
SubClassOf(UPa_UPC00138,UPa_UPC00000) = 1.0
is(UPa_UPC00139,Class) = 1.0
SubClassOf(UPa_UPC00139,UPa_UPC00000) = 1.0
is(UPa_UPC00140,Class) = 1.0
SubClassOf(UPa_UPC00140,UPa_UPC00000) = 1.0
is(UPa_UPC00141,Class) = 1.0
SubClassOf(UPa_UPC00141,UPa_UPC00000) = 1.0
is(UPa_UPC00143,Class) = 1.0
SubClassOf(UPa_UPC00143,UPa_UPC00000) = 1.0
is(UPa_UPC00144,Class) = 1.0
SubClassOf(UPa_UPC00144,UPa_UPC00000) = 1.0
is(UPa_UPC00147,Class) = 1.0
SubClassOf(UPa_UPC00147,UPa_UPC00000) = 1.0
is(UPa_UPC00148,Class) = 1.0
SubClassOf(UPa_UPC00148,UPa_UPC00000) = 1.0
is(UPa_UPC00149,Class) = 1.0
SubClassOf(UPa_UPC00149,UPa_UPC00000) = 1.0
is(UPa_UPC00152,Class) = 1.0
SubClassOf(UPa_UPC00152,UPa_UPC00000) = 1.0
is(UPa_UPC00153,Class) = 1.0
SubClassOf(UPa_UPC00153,UPa_UPC00000) = 1.0
is(UPa_UPC00155,Class) = 1.0
SubClassOf(UPa_UPC00155,UPa_UPC00000) = 1.0
is(UPa_UPC00156,Class) = 1.0
SubClassOf(UPa_UPC00156,UPa_UPC00000) = 1.0
is(UPa_UPC00157,Class) = 1.0
SubClassOf(UPa_UPC00157,UPa_UPC00000) = 1.0
is(UPa_UPC00158,Class) = 1.0
SubClassOf(UPa_UPC00158,UPa_UPC00000) = 1.0
is(UPa_UPC00160,Class) = 1.0
SubClassOf(UPa_UPC00160,UPa_UPC00000) = 1.0
is(UPa_UPC00162,Class) = 1.0
SubClassOf(UPa_UPC00162,UPa_UPC00000) = 1.0
is(UPa_UPC00163,Class) = 1.0
SubClassOf(UPa_UPC00163,UPa_UPC00000) = 1.0
is(UPa_UPC00164,Class) = 1.0
SubClassOf(UPa_UPC00164,UPa_UPC00000) = 1.0
is(UPa_UPC00165,Class) = 1.0
SubClassOf(UPa_UPC00165,UPa_UPC00000) = 1.0
is(UPa_UPC00166,Class) = 1.0
SubClassOf(UPa_UPC00166,UPa_UPC00000) = 1.0
is(UPa_UPC00167,Class) = 1.0
SubClassOf(UPa_UPC00167,UPa_UPC00000) = 1.0
is(UPa_UPC00168,Class) = 1.0
SubClassOf(UPa_UPC00168,UPa_UPC00000) = 1.0
is(UPa_UPC00169,Class) = 1.0
SubClassOf(UPa_UPC00169,UPa_UPC00000) = 1.0
is(UPa_UPC00170,Class) = 1.0
SubClassOf(UPa_UPC00170,UPa_UPC00000) = 1.0
is(UPa_UPC00175,Class) = 1.0
SubClassOf(UPa_UPC00175,UPa_UPC00000) = 1.0
is(UPa_UPC00177,Class) = 1.0
SubClassOf(UPa_UPC00177,UPa_UPC00000) = 1.0
is(UPa_UPC00178,Class) = 1.0
SubClassOf(UPa_UPC00178,UPa_UPC00000) = 1.0
is(UPa_UPC00179,Class) = 1.0
SubClassOf(UPa_UPC00179,UPa_UPC00000) = 1.0
is(UPa_UPC00180,Class) = 1.0
SubClassOf(UPa_UPC00180,UPa_UPC00000) = 1.0
is(UPa_UPC00182,Class) = 1.0
SubClassOf(UPa_UPC00182,UPa_UPC00000) = 1.0
is(UPa_UPC00183,Class) = 1.0
SubClassOf(UPa_UPC00183,UPa_UPC00000) = 1.0
is(UPa_UPC00184,Class) = 1.0
SubClassOf(UPa_UPC00184,UPa_UPC00000) = 1.0
is(UPa_UPC00186,Class) = 1.0
SubClassOf(UPa_UPC00186,UPa_UPC00000) = 1.0
is(UPa_UPC00187,Class) = 1.0
SubClassOf(UPa_UPC00187,UPa_UPC00000) = 1.0
is(UPa_UPC00188,Class) = 1.0
SubClassOf(UPa_UPC00188,UPa_UPC00000) = 1.0
is(UPa_UPC00189,Class) = 1.0
SubClassOf(UPa_UPC00189,UPa_UPC00000) = 1.0
is(UPa_UPC00190,Class) = 1.0
SubClassOf(UPa_UPC00190,UPa_UPC00000) = 1.0
is(UPa_UPC00191,Class) = 1.0
SubClassOf(UPa_UPC00191,UPa_UPC00000) = 1.0
is(UPa_UPC00194,Class) = 1.0
SubClassOf(UPa_UPC00194,UPa_UPC00000) = 1.0
is(UPa_UPC00197,Class) = 1.0
SubClassOf(UPa_UPC00197,UPa_UPC00000) = 1.0
is(UPa_UPC00198,Class) = 1.0
SubClassOf(UPa_UPC00198,UPa_UPC00000) = 1.0
is(UPa_UPC00199,Class) = 1.0
SubClassOf(UPa_UPC00199,UPa_UPC00000) = 1.0
is(UPa_UPC00204,Class) = 1.0
SubClassOf(UPa_UPC00204,UPa_UPC00000) = 1.0
is(UPa_UPC00208,Class) = 1.0
SubClassOf(UPa_UPC00208,UPa_UPC00000) = 1.0
is(UPa_UPC00209,Class) = 1.0
SubClassOf(UPa_UPC00209,UPa_UPC00000) = 1.0
is(UPa_UPC00212,Class) = 1.0
SubClassOf(UPa_UPC00212,UPa_UPC00000) = 1.0
is(UPa_UPC00213,Class) = 1.0
SubClassOf(UPa_UPC00213,UPa_UPC00000) = 1.0
is(UPa_UPC00214,Class) = 1.0
SubClassOf(UPa_UPC00214,UPa_UPC00000) = 1.0
is(UPa_UPC00216,Class) = 1.0
SubClassOf(UPa_UPC00216,UPa_UPC00000) = 1.0
is(UPa_UPC00218,Class) = 1.0
SubClassOf(UPa_UPC00218,UPa_UPC00000) = 1.0
is(UPa_UPC00219,Class) = 1.0
SubClassOf(UPa_UPC00219,UPa_UPC00000) = 1.0
is(UPa_UPC00221,Class) = 1.0
SubClassOf(UPa_UPC00221,UPa_UPC00000) = 1.0
is(UPa_UPC00222,Class) = 1.0
SubClassOf(UPa_UPC00222,UPa_UPC00000) = 1.0
is(UPa_UPC00223,Class) = 1.0
SubClassOf(UPa_UPC00223,UPa_UPC00000) = 1.0
is(UPa_UPC00224,Class) = 1.0
SubClassOf(UPa_UPC00224,UPa_UPC00000) = 1.0
is(UPa_UPC00227,Class) = 1.0
SubClassOf(UPa_UPC00227,UPa_UPC00000) = 1.0
is(UPa_UPC00229,Class) = 1.0
SubClassOf(UPa_UPC00229,UPa_UPC00000) = 1.0
is(UPa_UPC00230,Class) = 1.0
SubClassOf(UPa_UPC00230,UPa_UPC00000) = 1.0
is(UPa_UPC00231,Class) = 1.0
SubClassOf(UPa_UPC00231,UPa_UPC00000) = 1.0
is(UPa_UPC00232,Class) = 1.0
SubClassOf(UPa_UPC00232,UPa_UPC00000) = 1.0
is(UPa_UPC00233,Class) = 1.0
SubClassOf(UPa_UPC00233,UPa_UPC00000) = 1.0
is(UPa_UPC00234,Class) = 1.0
SubClassOf(UPa_UPC00234,UPa_UPC00000) = 1.0
is(UPa_UPC00235,Class) = 1.0
SubClassOf(UPa_UPC00235,UPa_UPC00000) = 1.0
is(UPa_UPC00236,Class) = 1.0
SubClassOf(UPa_UPC00236,UPa_UPC00000) = 1.0
is(UPa_UPC00237,Class) = 1.0
SubClassOf(UPa_UPC00237,UPa_UPC00000) = 1.0
is(UPa_UPC00242,Class) = 1.0
SubClassOf(UPa_UPC00242,UPa_UPC00000) = 1.0
is(UPa_UPC00243,Class) = 1.0
SubClassOf(UPa_UPC00243,UPa_UPC00000) = 1.0
is(UPa_UPC00244,Class) = 1.0
SubClassOf(UPa_UPC00244,UPa_UPC00000) = 1.0
is(UPa_UPC00245,Class) = 1.0
SubClassOf(UPa_UPC00245,UPa_UPC00000) = 1.0
is(UPa_UPC00246,Class) = 1.0
SubClassOf(UPa_UPC00246,UPa_UPC00000) = 1.0
is(UPa_UPC00247,Class) = 1.0
SubClassOf(UPa_UPC00247,UPa_UPC00000) = 1.0
is(UPa_UPC00248,Class) = 1.0
SubClassOf(UPa_UPC00248,UPa_UPC00000) = 1.0
is(UPa_UPC00250,Class) = 1.0
SubClassOf(UPa_UPC00250,UPa_UPC00000) = 1.0
is(UPa_UPC00251,Class) = 1.0
SubClassOf(UPa_UPC00251,UPa_UPC00000) = 1.0
is(UPa_UPC00253,Class) = 1.0
SubClassOf(UPa_UPC00253,UPa_UPC00000) = 1.0
is(UPa_UPC00254,Class) = 1.0
SubClassOf(UPa_UPC00254,UPa_UPC00000) = 1.0
is(UPa_UPC00255,Class) = 1.0
SubClassOf(UPa_UPC00255,UPa_UPC00000) = 1.0
is(UPa_UPC00256,Class) = 1.0
SubClassOf(UPa_UPC00256,UPa_UPC00000) = 1.0
is(UPa_UPC00257,Class) = 1.0
SubClassOf(UPa_UPC00257,UPa_UPC00000) = 1.0
is(UPa_UPC00258,Class) = 1.0
SubClassOf(UPa_UPC00258,UPa_UPC00000) = 1.0
is(UPa_UPC00259,Class) = 1.0
SubClassOf(UPa_UPC00259,UPa_UPC00000) = 1.0
is(UPa_UPC00261,Class) = 1.0
SubClassOf(UPa_UPC00261,UPa_UPC00000) = 1.0
is(UPa_UPC00262,Class) = 1.0
SubClassOf(UPa_UPC00262,UPa_UPC00000) = 1.0
is(UPa_UPC00263,Class) = 1.0
SubClassOf(UPa_UPC00263,UPa_UPC00000) = 1.0
is(UPa_UPC00266,Class) = 1.0
SubClassOf(UPa_UPC00266,UPa_UPC00000) = 1.0
is(UPa_UPC00268,Class) = 1.0
SubClassOf(UPa_UPC00268,UPa_UPC00000) = 1.0
is(UPa_UPC00269,Class) = 1.0
SubClassOf(UPa_UPC00269,UPa_UPC00000) = 1.0
is(UPa_UPC00270,Class) = 1.0
SubClassOf(UPa_UPC00270,UPa_UPC00000) = 1.0
is(UPa_UPC00272,Class) = 1.0
SubClassOf(UPa_UPC00272,UPa_UPC00000) = 1.0
is(UPa_UPC00275,Class) = 1.0
SubClassOf(UPa_UPC00275,UPa_UPC00000) = 1.0
is(UPa_UPC00279,Class) = 1.0
SubClassOf(UPa_UPC00279,UPa_UPC00000) = 1.0
is(UPa_UPC00282,Class) = 1.0
SubClassOf(UPa_UPC00282,UPa_UPC00000) = 1.0
is(UPa_UPC00283,Class) = 1.0
SubClassOf(UPa_UPC00283,UPa_UPC00000) = 1.0
is(UPa_UPC00288,Class) = 1.0
SubClassOf(UPa_UPC00288,UPa_UPC00000) = 1.0
is(UPa_UPC00294,Class) = 1.0
SubClassOf(UPa_UPC00294,UPa_UPC00000) = 1.0
is(UPa_UPC00295,Class) = 1.0
SubClassOf(UPa_UPC00295,UPa_UPC00000) = 1.0
is(UPa_UPC00296,Class) = 1.0
SubClassOf(UPa_UPC00296,UPa_UPC00000) = 1.0
is(UPa_UPC00299,Class) = 1.0
SubClassOf(UPa_UPC00299,UPa_UPC00000) = 1.0
is(UPa_UPC00300,Class) = 1.0
SubClassOf(UPa_UPC00300,UPa_UPC00000) = 1.0
is(UPa_UPC00307,Class) = 1.0
SubClassOf(UPa_UPC00307,UPa_UPC00000) = 1.0
is(UPa_UPC00310,Class) = 1.0
SubClassOf(UPa_UPC00310,UPa_UPC00000) = 1.0
is(UPa_UPC00311,Class) = 1.0
SubClassOf(UPa_UPC00311,UPa_UPC00000) = 1.0
is(UPa_UPC00312,Class) = 1.0
SubClassOf(UPa_UPC00312,UPa_UPC00000) = 1.0
is(UPa_UPC00313,Class) = 1.0
SubClassOf(UPa_UPC00313,UPa_UPC00000) = 1.0
is(UPa_UPC00314,Class) = 1.0
SubClassOf(UPa_UPC00314,UPa_UPC00000) = 1.0
is(UPa_UPC00315,Class) = 1.0
SubClassOf(UPa_UPC00315,UPa_UPC00000) = 1.0
is(UPa_UPC00322,Class) = 1.0
SubClassOf(UPa_UPC00322,UPa_UPC00000) = 1.0
is(UPa_UPC00325,Class) = 1.0
SubClassOf(UPa_UPC00325,UPa_UPC00000) = 1.0
is(UPa_UPC00327,Class) = 1.0
SubClassOf(UPa_UPC00327,UPa_UPC00000) = 1.0
is(UPa_UPC00328,Class) = 1.0
SubClassOf(UPa_UPC00328,UPa_UPC00000) = 1.0
is(UPa_UPC00332,Class) = 1.0
SubClassOf(UPa_UPC00332,UPa_UPC00000) = 1.0
is(UPa_UPC00333,Class) = 1.0
SubClassOf(UPa_UPC00333,UPa_UPC00000) = 1.0
is(UPa_UPC00334,Class) = 1.0
SubClassOf(UPa_UPC00334,UPa_UPC00000) = 1.0
is(UPa_UPC00337,Class) = 1.0
SubClassOf(UPa_UPC00337,UPa_UPC00000) = 1.0
is(UPa_UPC00341,Class) = 1.0
SubClassOf(UPa_UPC00341,UPa_UPC00000) = 1.0
is(UPa_UPC00342,Class) = 1.0
SubClassOf(UPa_UPC00342,UPa_UPC00000) = 1.0
is(UPa_UPC00343,Class) = 1.0
SubClassOf(UPa_UPC00343,UPa_UPC00000) = 1.0
is(UPa_UPC00344,Class) = 1.0
SubClassOf(UPa_UPC00344,UPa_UPC00000) = 1.0
is(UPa_UPC00345,Class) = 1.0
SubClassOf(UPa_UPC00345,UPa_UPC00000) = 1.0
is(UPa_UPC00346,Class) = 1.0
SubClassOf(UPa_UPC00346,UPa_UPC00000) = 1.0
is(UPa_UPC00348,Class) = 1.0
SubClassOf(UPa_UPC00348,UPa_UPC00000) = 1.0
is(UPa_UPC00350,Class) = 1.0
SubClassOf(UPa_UPC00350,UPa_UPC00000) = 1.0
is(UPa_UPC00352,Class) = 1.0
SubClassOf(UPa_UPC00352,UPa_UPC00000) = 1.0
is(UPa_UPC00353,Class) = 1.0
SubClassOf(UPa_UPC00353,UPa_UPC00000) = 1.0
is(UPa_UPC00354,Class) = 1.0
SubClassOf(UPa_UPC00354,UPa_UPC00000) = 1.0
is(UPa_UPC00355,Class) = 1.0
SubClassOf(UPa_UPC00355,UPa_UPC00000) = 1.0
is(UPa_UPC00356,Class) = 1.0
SubClassOf(UPa_UPC00356,UPa_UPC00000) = 1.0
is(UPa_UPC00357,Class) = 1.0
SubClassOf(UPa_UPC00357,UPa_UPC00000) = 1.0
is(UPa_UPC00364,Class) = 1.0
SubClassOf(UPa_UPC00364,UPa_UPC00000) = 1.0
is(UPa_UPC00365,Class) = 1.0
SubClassOf(UPa_UPC00365,UPa_UPC00000) = 1.0
is(UPa_UPC00366,Class) = 1.0
SubClassOf(UPa_UPC00366,UPa_UPC00000) = 1.0
is(UPa_UPC00369,Class) = 1.0
SubClassOf(UPa_UPC00369,UPa_UPC00000) = 1.0
is(UPa_UPC00378,Class) = 1.0
SubClassOf(UPa_UPC00378,UPa_UPC00000) = 1.0
is(UPa_UPC00379,Class) = 1.0
SubClassOf(UPa_UPC00379,UPa_UPC00000) = 1.0
is(UPa_UPC00380,Class) = 1.0
SubClassOf(UPa_UPC00380,UPa_UPC00000) = 1.0
is(UPa_UPC00383,Class) = 1.0
SubClassOf(UPa_UPC00383,UPa_UPC00000) = 1.0
is(UPa_UPC00385,Class) = 1.0
SubClassOf(UPa_UPC00385,UPa_UPC00000) = 1.0
is(UPa_UPC00388,Class) = 1.0
SubClassOf(UPa_UPC00388,UPa_UPC00000) = 1.0
is(UPa_UPC00390,Class) = 1.0
SubClassOf(UPa_UPC00390,UPa_UPC00000) = 1.0
is(UPa_UPC00395,Class) = 1.0
SubClassOf(UPa_UPC00395,UPa_UPC00000) = 1.0
is(UPa_UPC00398,Class) = 1.0
SubClassOf(UPa_UPC00398,UPa_UPC00000) = 1.0
is(UPa_UPC00399,Class) = 1.0
SubClassOf(UPa_UPC00399,UPa_UPC00000) = 1.0
is(UPa_UPC00407,Class) = 1.0
SubClassOf(UPa_UPC00407,UPa_UPC00000) = 1.0
is(UPa_UPC00413,Class) = 1.0
SubClassOf(UPa_UPC00413,UPa_UPC00000) = 1.0
is(UPa_UPC00415,Class) = 1.0
SubClassOf(UPa_UPC00415,UPa_UPC00000) = 1.0
is(UPa_UPC00416,Class) = 1.0
SubClassOf(UPa_UPC00416,UPa_UPC00000) = 1.0
is(UPa_UPC00417,Class) = 1.0
SubClassOf(UPa_UPC00417,UPa_UPC00000) = 1.0
is(UPa_UPC00418,Class) = 1.0
SubClassOf(UPa_UPC00418,UPa_UPC00000) = 1.0
is(UPa_UPC00423,Class) = 1.0
