is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(RO_0011014,ObjectProperty) = 1.0
SubPropertyOf(RO_0011014,RO_0011010) = 1.0
Domain(RO_0011014,BFO_0000040) = 1.0
Range(RO_0011014,BFO_0000040) = 1.0
is(RO_0011015,ObjectProperty) = 1.0
SubPropertyOf(RO_0011015,RO_0011009) = 1.0
Domain(RO_0011015,BFO_0000040) = 1.0
Range(RO_0011015,BFO_0000040) = 1.0
is(RO_0011016,ObjectProperty) = 1.0
SubPropertyOf(RO_0011016,RO_0011004) = 1.0
is(RO_0011021,ObjectProperty) = 1.0
SubPropertyOf(RO_0011021,RO_0011003) = 1.0
is(RO_0011022,ObjectProperty) = 1.0
SubPropertyOf(RO_0011022,RO_0011003) = 1.0
is(RO_0017005,ObjectProperty) = 1.0
Domain(RO_0017005,OBI_0000967) = 1.0
Range(RO_0017005,COB_0000121) = 1.0
is(RO_0018027,ObjectProperty) = 1.0
SubPropertyOf(RO_0018027,RO_0002450) = 1.0
is(RO_0018028,ObjectProperty) = 1.0
SubPropertyOf(RO_0018028,RO_0002449) = 1.0
is(RO_0018029,ObjectProperty) = 1.0
SubPropertyOf(RO_0018029,RO_0002449) = 1.0
is(RO_0020101,ObjectProperty) = 1.0
Domain(RO_0020101,UBERON_0001981) = 1.0
Range(RO_0020101,UBERON_0000061) = 1.0
is(RO_0020102,ObjectProperty) = 1.0
Domain(RO_0020102,UBERON_0001981) = 1.0
Range(RO_0020102,UBERON_0000061) = 1.0
is(RO_0020103,ObjectProperty) = 1.0
Domain(RO_0020103,UBERON_0001982) = 1.0
Range(RO_0020103,UBERON_0000061) = 1.0
is(RO_HOM0000000,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(pr#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(BFO_0000001,Class) = 1.0
is(BFO_0000002,Class) = 1.0
SubClassOf(BFO_0000002,BFO_0000001,) = 1.0
SubClassOf(BFO_0000002,BFO_0000050_only_BFO_0000002,) = 1.0
SubClassOf(BFO_0000002,RO_0002214_only_BFO_0000002,) = 1.0
SubClassOf(BFO_0000002,RO_HOM0000000_only_BFO_0000002) = 1.0
DisjointWith(BFO_0000002,BFO_0000050_some_BFO_0000003) = 1.0
DisjointWith(BFO_0000002,BFO_0000003) = 1.0
is(BFO_0000003,Class) = 1.0
DisjointWith(BFO_0000003,BFO_0000002) = 1.0
is(BFO_0000004,Class) = 1.0
SubClassOf(BFO_0000004,BFO_0000002) = 1.0
is(BFO_0000015,Class) = 1.0
is(BFO_0000020,Class) = 1.0
SubClassOf(BFO_0000020,BFO_0000002) = 1.0
is(BFO_0000024,Class) = 1.0
SubClassOf(BFO_0000024,BFO_0000040) = 1.0
is(BFO_0000027,Class) = 1.0
SubClassOf(BFO_0000027,BFO_0000040) = 1.0
is(BFO_0000030,Class) = 1.0
SubClassOf(BFO_0000030,BFO_0000040) = 1.0
is(BFO_0000031,Class) = 1.0
SubClassOf(BFO_0000031,BFO_0000002) = 1.0
is(BFO_0000040,Class) = 1.0
SubClassOf(BFO_0000040,BFO_0000004) = 1.0
DisjointWith(BFO_0000040,BFO_0000050_some_BFO_0000141) = 1.0
DisjointWith(BFO_0000040,BFO_0000141) = 1.0
is(BFO_0000141,Class) = 1.0
DisjointWith(BFO_0000141,BFO_0000040) = 1.0
is(CHEBI_10545,Class) = 1.0
SubClassOf(CHEBI_10545,CHEBI_36338) = 1.0
is(CHEBI_13643,Class) = 1.0
is(CHEBI_137980,Class) = 1.0
SubClassOf(CHEBI_137980,CHEBI_33250) = 1.0
is(CHEBI_138675,Class) = 1.0
SubClassOf(CHEBI_138675,CHEBI_33579) = 1.0
is(CHEBI_140503,Class) = 1.0
SubClassOf(CHEBI_140503,CHEBI_60004) = 1.0
is(CHEBI_142163,Class) = 1.0
SubClassOf(CHEBI_142163,BFO_0000004,) = 1.0
SubClassOf(CHEBI_142163,CHEBI_24433,) = 1.0
SubClassOf(CHEBI_142163,RO_0000087_some_CHEBI_53000) = 1.0
is(CHEBI_15022,Class) = 1.0
is(CHEBI_15368,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15378,Class) = 1.0
SubClassOf(CHEBI_15378,CHEBI_33252) = 1.0
is(CHEBI_15379,Class) = 1.0
is(CHEBI_155903,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16136,Class) = 1.0
is(CHEBI_16183,Class) = 1.0
is(CHEBI_16240,Class) = 1.0
is(CHEBI_16526,Class) = 1.0
is(CHEBI_166975,Class) = 1.0
SubClassOf(CHEBI_166975,CHEBI_60004) = 1.0
is(CHEBI_16716,Class) = 1.0
is(CHEBI_167164,Class) = 1.0
SubClassOf(CHEBI_167164,CHEBI_46662) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_16991,Class) = 1.0
is(CHEBI_16997,Class) = 1.0
is(CHEBI_17245,Class) = 1.0
is(CHEBI_17578,Class) = 1.0
is(CHEBI_17790,Class) = 1.0
is(CHEBI_17997,Class) = 1.0
is(CHEBI_18154,Class) = 1.0
is(CHEBI_18248,Class) = 1.0
is(CHEBI_18407,Class) = 1.0
is(CHEBI_18422,Class) = 1.0
is(CHEBI_22221,Class) = 1.0
SubClassOf(CHEBI_22221,CHEBI_33247) = 1.0
is(CHEBI_22313,Class) = 1.0
SubClassOf(CHEBI_22313,CHEBI_33318,) = 1.0
SubClassOf(CHEBI_22313,CHEBI_33521,) = 1.0
SubClassOf(CHEBI_22313,CHEBI_33559) = 1.0
is(CHEBI_22314,Class) = 1.0
SubClassOf(CHEBI_22314,CHEBI_33318,) = 1.0
SubClassOf(CHEBI_22314,CHEBI_33521,) = 1.0
SubClassOf(CHEBI_22314,CHEBI_33559) = 1.0
is(CHEBI_22563,Class) = 1.0
SubClassOf(CHEBI_22563,CHEBI_24870) = 1.0
is(CHEBI_23016,Class) = 1.0
is(CHEBI_23367,Class) = 1.0
SubClassOf(CHEBI_23367,CHEBI_24431) = 1.0
is(CHEBI_24431,Class) = 1.0
SubClassOf(CHEBI_24431,BFO_0000040) = 1.0
is(CHEBI_24433,Class) = 1.0
SubClassOf(CHEBI_24433,CHEBI_24431,) = 1.0
SubClassOf(CHEBI_24433,BFO_0000051_some_CHEBI_33250) = 1.0
is(CHEBI_24473,Class) = 1.0
SubClassOf(CHEBI_24473,CHEBI_25585) = 1.0
is(CHEBI_24632,Class) = 1.0
is(CHEBI_24636,Class) = 1.0
SubClassOf(CHEBI_24636,CHEBI_33253) = 1.0
is(CHEBI_24835,Class) = 1.0
SubClassOf(CHEBI_24835,CHEBI_23367) = 1.0
is(CHEBI_24836,Class) = 1.0
SubClassOf(CHEBI_24836,CHEBI_24835) = 1.0
is(CHEBI_24839,Class) = 1.0
SubClassOf(CHEBI_24839,CHEBI_24835) = 1.0
is(CHEBI_24840,Class) = 1.0
is(CHEBI_24866,Class) = 1.0
is(CHEBI_24867,Class) = 1.0
SubClassOf(CHEBI_24867,CHEBI_24870) = 1.0
is(CHEBI_24870,Class) = 1.0
SubClassOf(CHEBI_24870,CHEBI_23367) = 1.0
is(CHEBI_24873,Class) = 1.0
is(CHEBI_25016,Class) = 1.0
SubClassOf(CHEBI_25016,CHEBI_33521) = 1.0
is(CHEBI_25362,Class) = 1.0
SubClassOf(CHEBI_25362,CHEBI_33259) = 1.0
is(CHEBI_25367,Class) = 1.0
SubClassOf(CHEBI_25367,CHEBI_36357) = 1.0
is(CHEBI_25555,Class) = 1.0
SubClassOf(CHEBI_25555,CHEBI_25585) = 1.0
is(CHEBI_25567,Class) = 1.0
is(CHEBI_25585,Class) = 1.0
SubClassOf(CHEBI_25585,CHEBI_33250) = 1.0
is(CHEBI_25699,Class) = 1.0
SubClassOf(CHEBI_25699,CHEBI_24870) = 1.0
is(CHEBI_25805,Class) = 1.0
SubClassOf(CHEBI_25805,CHEBI_25585) = 1.0
is(CHEBI_25812,Class) = 1.0
is(CHEBI_26130,Class) = 1.0
is(CHEBI_26178,Class) = 1.0
is(CHEBI_26519,Class) = 1.0
SubClassOf(CHEBI_26519,CHEBI_23367) = 1.0
is(CHEBI_26833,Class) = 1.0
SubClassOf(CHEBI_26833,CHEBI_25585) = 1.0
is(CHEBI_26836,Class) = 1.0
is(CHEBI_27007,Class) = 1.0
SubClassOf(CHEBI_27007,CHEBI_33521) = 1.0
is(CHEBI_27081,Class) = 1.0
SubClassOf(CHEBI_27081,CHEBI_33521) = 1.0
is(CHEBI_27364,Class) = 1.0
is(CHEBI_27560,Class) = 1.0
SubClassOf(CHEBI_27560,CHEBI_137980,) = 1.0
SubClassOf(CHEBI_27560,CHEBI_25585) = 1.0
is(CHEBI_27563,Class) = 1.0
SubClassOf(CHEBI_27563,CHEBI_137980) = 1.0
is(CHEBI_27573,Class) = 1.0
SubClassOf(CHEBI_27573,CHEBI_137980,) = 1.0
SubClassOf(CHEBI_27573,CHEBI_25585) = 1.0
is(CHEBI_27594,Class) = 1.0
SubClassOf(CHEBI_27594,CHEBI_25585) = 1.0
is(CHEBI_28659,Class) = 1.0
SubClassOf(CHEBI_28659,CHEBI_25585) = 1.0
is(CHEBI_28798,Class) = 1.0
is(CHEBI_30212,Class) = 1.0
SubClassOf(CHEBI_30212,CHEBI_36341) = 1.0
is(CHEBI_30216,Class) = 1.0
SubClassOf(CHEBI_30216,CHEBI_33252) = 1.0
is(CHEBI_30217,Class) = 1.0
SubClassOf(CHEBI_30217,CHEBI_33559) = 1.0
is(CHEBI_30222,Class) = 1.0
SubClassOf(CHEBI_30222,CHEBI_33253) = 1.0
is(CHEBI_30225,Class) = 1.0
SubClassOf(CHEBI_30225,CHEBI_36338) = 1.0
is(CHEBI_30513,Class) = 1.0
SubClassOf(CHEBI_30513,CHEBI_137980) = 1.0
is(CHEBI_30751,Class) = 1.0
is(CHEBI_30879,Class) = 1.0
is(CHEBI_32234,Class) = 1.0
is(CHEBI_3311,Class) = 1.0
is(CHEBI_33233,Class) = 1.0
SubClassOf(CHEBI_33233,CHEBI_36342) = 1.0
is(CHEBI_33238,Class) = 1.0
SubClassOf(CHEBI_33238,CHEBI_33259) = 1.0
is(CHEBI_33242,Class) = 1.0
SubClassOf(CHEBI_33242,CHEBI_24835) = 1.0
is(CHEBI_33246,Class) = 1.0
SubClassOf(CHEBI_33246,CHEBI_24433) = 1.0
is(CHEBI_33247,Class) = 1.0
SubClassOf(CHEBI_33247,CHEBI_24433,) = 1.0
is(is_substituent_group_from_some_CHEBI_50860,chebi#) = 1.0
is(CHEBI_33250,Class) = 1.0
SubClassOf(CHEBI_33250,CHEBI_24431,) = 1.0
SubClassOf(CHEBI_33250,BFO_0000051_some_CHEBI_10545,) = 1.0
SubClassOf(CHEBI_33250,BFO_0000051_some_CHEBI_33252) = 1.0
is(CHEBI_33252,Class) = 1.0
SubClassOf(CHEBI_33252,CHEBI_36347,) = 1.0
SubClassOf(CHEBI_33252,BFO_0000051_some_CHEBI_33253) = 1.0
is(CHEBI_33253,Class) = 1.0
SubClassOf(CHEBI_33253,CHEBI_36339,) = 1.0
SubClassOf(CHEBI_33253,CHEBI_36347) = 1.0
is(CHEBI_33259,Class) = 1.0
SubClassOf(CHEBI_33259,CHEBI_23367) = 1.0
is(CHEBI_33260,Class) = 1.0
SubClassOf(CHEBI_33260,CHEBI_24835,) = 1.0
