is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(NCBITaxon_102285,NCBITaxon_6214) = 1.0
is(NCBITaxon_1038078,Class) = 1.0
SubClassOf(NCBITaxon_1038078,NCBITaxon_308733) = 1.0
is(NCBITaxon_10405,Class) = 1.0
SubClassOf(NCBITaxon_10405,NCBITaxon_2732514) = 1.0
is(NCBITaxon_1056966,Class) = 1.0
SubClassOf(NCBITaxon_1056966,NCBITaxon_43817) = 1.0
is(NCBITaxon_107326,Class) = 1.0
SubClassOf(NCBITaxon_107326,NCBITaxon_59144) = 1.0
is(NCBITaxon_1085685,Class) = 1.0
SubClassOf(NCBITaxon_1085685,NCBITaxon_53535) = 1.0
is(NCBITaxon_1085687,Class) = 1.0
SubClassOf(NCBITaxon_1085687,NCBITaxon_53535) = 1.0
is(NCBITaxon_1085688,Class) = 1.0
SubClassOf(NCBITaxon_1085688,NCBITaxon_53535) = 1.0
is(NCBITaxon_1085689,Class) = 1.0
SubClassOf(NCBITaxon_1085689,NCBITaxon_53535) = 1.0
is(NCBITaxon_1085690,Class) = 1.0
SubClassOf(NCBITaxon_1085690,NCBITaxon_53535) = 1.0
is(NCBITaxon_1085691,Class) = 1.0
SubClassOf(NCBITaxon_1085691,NCBITaxon_53535) = 1.0
is(NCBITaxon_10912,Class) = 1.0
is(NCBITaxon_109668,Class) = 1.0
SubClassOf(NCBITaxon_109668,NCBITaxon_59132) = 1.0
is(NCBITaxon_11019,Class) = 1.0
SubClassOf(NCBITaxon_11019,NCBITaxon_2732406) = 1.0
is(NCBITaxon_11021,Class) = 1.0
SubClassOf(NCBITaxon_11021,NCBITaxon_11019) = 1.0
is(NCBITaxon_11039,Class) = 1.0
SubClassOf(NCBITaxon_11039,NCBITaxon_11019) = 1.0
is(NCBITaxon_11051,Class) = 1.0
is(NCBITaxon_11102,Class) = 1.0
is(NCBITaxon_11103,Class) = 1.0
SubClassOf(NCBITaxon_11103,NCBITaxon_11102) = 1.0
is(NCBITaxon_11137,Class) = 1.0
SubClassOf(NCBITaxon_11137,NCBITaxon_693996) = 1.0
is(NCBITaxon_112264,Class) = 1.0
SubClassOf(NCBITaxon_112264,NCBITaxon_59144) = 1.0
is(NCBITaxon_11234,Class) = 1.0
SubClassOf(NCBITaxon_11234,NCBITaxon_2560076) = 1.0
is(NCBITaxon_11308,Class) = 1.0
is(NCBITaxon_11320,Class) = 1.0
SubClassOf(NCBITaxon_11320,NCBITaxon_197911) = 1.0
is(NCBITaxon_1141471,Class) = 1.0
SubClassOf(NCBITaxon_1141471,NCBITaxon_44534) = 1.0
is(NCBITaxon_1141472,Class) = 1.0
SubClassOf(NCBITaxon_1141472,NCBITaxon_44534) = 1.0
is(NCBITaxon_1141473,Class) = 1.0
SubClassOf(NCBITaxon_1141473,NCBITaxon_44534) = 1.0
is(NCBITaxon_115703,Class) = 1.0
SubClassOf(NCBITaxon_115703,NCBITaxon_8930) = 1.0
is(NCBITaxon_11646,Class) = 1.0
SubClassOf(NCBITaxon_11646,NCBITaxon_2732514) = 1.0
is(NCBITaxon_117571,Class) = 1.0
SubClassOf(NCBITaxon_117571,NCBITaxon_7742) = 1.0
is(NCBITaxon_119089,Class) = 1.0
is(NCBITaxon_11974,Class) = 1.0
is(NCBITaxon_11983,Class) = 1.0
SubClassOf(NCBITaxon_11983,NCBITaxon_142786) = 1.0
is(NCBITaxon_1206047,Class) = 1.0
SubClassOf(NCBITaxon_1206047,NCBITaxon_53527) = 1.0
is(NCBITaxon_1206282,Class) = 1.0
SubClassOf(NCBITaxon_1206282,NCBITaxon_174825) = 1.0
is(NCBITaxon_1224,Class) = 1.0
is(NCBITaxon_122928,Class) = 1.0
SubClassOf(NCBITaxon_122928,NCBITaxon_11983) = 1.0
is(NCBITaxon_122929,Class) = 1.0
SubClassOf(NCBITaxon_122929,NCBITaxon_11983) = 1.0
is(NCBITaxon_1236,Class) = 1.0
is(NCBITaxon_123673,Class) = 1.0
SubClassOf(NCBITaxon_123673,NCBITaxon_59144) = 1.0
is(NCBITaxon_1239,Class) = 1.0
is(NCBITaxon_1245327,Class) = 1.0
SubClassOf(NCBITaxon_1245327,NCBITaxon_329110) = 1.0
is(NCBITaxon_1245328,Class) = 1.0
SubClassOf(NCBITaxon_1245328,NCBITaxon_329110) = 1.0
is(NCBITaxon_12637,Class) = 1.0
SubClassOf(NCBITaxon_12637,NCBITaxon_11051) = 1.0
is(NCBITaxon_126683,Class) = 1.0
SubClassOf(NCBITaxon_126683,NCBITaxon_8911) = 1.0
is(NCBITaxon_1279,Class) = 1.0
SubClassOf(NCBITaxon_1279,NCBITaxon_1385) = 1.0
is(NCBITaxon_127906,Class) = 1.0
SubClassOf(NCBITaxon_127906,NCBITaxon_666) = 1.0
is(NCBITaxon_1280,Class) = 1.0
SubClassOf(NCBITaxon_1280,NCBITaxon_1279) = 1.0
is(NCBITaxon_1282,Class) = 1.0
SubClassOf(NCBITaxon_1282,NCBITaxon_1279) = 1.0
is(NCBITaxon_1288825,Class) = 1.0
SubClassOf(NCBITaxon_1288825,NCBITaxon_623) = 1.0
is(NCBITaxon_12967,Class) = 1.0
SubClassOf(NCBITaxon_12967,NCBITaxon_2698737) = 1.0
is(NCBITaxon_12968,Class) = 1.0
SubClassOf(NCBITaxon_12968,NCBITaxon_12967) = 1.0
is(NCBITaxon_1301,Class) = 1.0
SubClassOf(NCBITaxon_1301,NCBITaxon_186826) = 1.0
is(NCBITaxon_1313,Class) = 1.0
SubClassOf(NCBITaxon_1313,NCBITaxon_1301) = 1.0
is(NCBITaxon_1314,Class) = 1.0
SubClassOf(NCBITaxon_1314,NCBITaxon_1301) = 1.0
is(NCBITaxon_13203,Class) = 1.0
is(NCBITaxon_13204,Class) = 1.0
SubClassOf(NCBITaxon_13204,NCBITaxon_59268) = 1.0
is(NCBITaxon_13248,Class) = 1.0
SubClassOf(NCBITaxon_13248,NCBITaxon_33340) = 1.0
is(NCBITaxon_1350,Class) = 1.0
SubClassOf(NCBITaxon_1350,NCBITaxon_186826) = 1.0
is(NCBITaxon_1351,Class) = 1.0
SubClassOf(NCBITaxon_1351,NCBITaxon_1350) = 1.0
is(NCBITaxon_1352,Class) = 1.0
SubClassOf(NCBITaxon_1352,NCBITaxon_1350) = 1.0
is(NCBITaxon_136,Class) = 1.0
is(NCBITaxon_1385,Class) = 1.0
SubClassOf(NCBITaxon_1385,NCBITaxon_91061) = 1.0
is(NCBITaxon_138537,Class) = 1.0
SubClassOf(NCBITaxon_138537,NCBITaxon_59132) = 1.0
is(NCBITaxon_139,Class) = 1.0
SubClassOf(NCBITaxon_139,NCBITaxon_64895) = 1.0
is(NCBITaxon_139045,Class) = 1.0
SubClassOf(NCBITaxon_139045,NCBITaxon_59130) = 1.0
is(NCBITaxon_139049,Class) = 1.0
SubClassOf(NCBITaxon_139049,NCBITaxon_58248) = 1.0
is(NCBITaxon_139053,Class) = 1.0
SubClassOf(NCBITaxon_139053,NCBITaxon_43817) = 1.0
is(NCBITaxon_139054,Class) = 1.0
SubClassOf(NCBITaxon_139054,NCBITaxon_139053) = 1.0
is(NCBITaxon_139055,Class) = 1.0
SubClassOf(NCBITaxon_139055,NCBITaxon_43817) = 1.0
is(NCBITaxon_139056,Class) = 1.0
SubClassOf(NCBITaxon_139056,NCBITaxon_325429) = 1.0
is(NCBITaxon_139057,Class) = 1.0
SubClassOf(NCBITaxon_139057,NCBITaxon_43817) = 1.0
is(NCBITaxon_1411916,Class) = 1.0
SubClassOf(NCBITaxon_1411916,NCBITaxon_59268) = 1.0
is(NCBITaxon_142786,Class) = 1.0
is(NCBITaxon_1437010,Class) = 1.0
is(NCBITaxon_1481111,Class) = 1.0
SubClassOf(NCBITaxon_1481111,NCBITaxon_53527) = 1.0
is(NCBITaxon_149459,Class) = 1.0
SubClassOf(NCBITaxon_149459,NCBITaxon_254792) = 1.0
is(NCBITaxon_1507401,Class) = 1.0
is(NCBITaxon_1513311,Class) = 1.0
SubClassOf(NCBITaxon_1513311,NCBITaxon_59127) = 1.0
is(NCBITaxon_1513312,Class) = 1.0
SubClassOf(NCBITaxon_1513312,NCBITaxon_59127) = 1.0
is(NCBITaxon_1513313,Class) = 1.0
SubClassOf(NCBITaxon_1513313,NCBITaxon_59127) = 1.0
is(NCBITaxon_1521113,Class) = 1.0
SubClassOf(NCBITaxon_1521113,NCBITaxon_59140) = 1.0
is(NCBITaxon_1521115,Class) = 1.0
SubClassOf(NCBITaxon_1521115,NCBITaxon_59140) = 1.0
is(NCBITaxon_1521116,Class) = 1.0
SubClassOf(NCBITaxon_1521116,NCBITaxon_59140) = 1.0
is(NCBITaxon_1538645,Class) = 1.0
SubClassOf(NCBITaxon_1538645,NCBITaxon_174825) = 1.0
is(NCBITaxon_1545690,Class) = 1.0
SubClassOf(NCBITaxon_1545690,NCBITaxon_9223) = 1.0
is(NCBITaxon_1549675,Class) = 1.0
SubClassOf(NCBITaxon_1549675,NCBITaxon_2068722,) = 1.0
SubClassOf(NCBITaxon_1549675,NCBITaxon_8825) = 1.0
is(NCBITaxon_1551375,Class) = 1.0
SubClassOf(NCBITaxon_1551375,NCBITaxon_325429) = 1.0
is(NCBITaxon_157,Class) = 1.0
SubClassOf(NCBITaxon_157,NCBITaxon_136) = 1.0
is(NCBITaxon_1582038,Class) = 1.0
SubClassOf(NCBITaxon_1582038,NCBITaxon_174825) = 1.0
is(NCBITaxon_161,Class) = 1.0
SubClassOf(NCBITaxon_161,NCBITaxon_157) = 1.0
is(NCBITaxon_1617964,Class) = 1.0
SubClassOf(NCBITaxon_1617964,NCBITaxon_623) = 1.0
is(NCBITaxon_162636,Class) = 1.0
SubClassOf(NCBITaxon_162636,NCBITaxon_59144) = 1.0
is(NCBITaxon_162997,Class) = 1.0
SubClassOf(NCBITaxon_162997,NCBITaxon_53527) = 1.0
is(NCBITaxon_162998,Class) = 1.0
SubClassOf(NCBITaxon_162998,NCBITaxon_53527) = 1.0
is(NCBITaxon_163000,Class) = 1.0
SubClassOf(NCBITaxon_163000,NCBITaxon_53527) = 1.0
is(NCBITaxon_1643685,Class) = 1.0
is(NCBITaxon_1674146,Class) = 1.0
SubClassOf(NCBITaxon_1674146,NCBITaxon_64895) = 1.0
is(NCBITaxon_1678250,Class) = 1.0
SubClassOf(NCBITaxon_1678250,NCBITaxon_53531) = 1.0
is(NCBITaxon_1701320,Class) = 1.0
SubClassOf(NCBITaxon_1701320,NCBITaxon_139057) = 1.0
is(NCBITaxon_174620,Class) = 1.0
SubClassOf(NCBITaxon_174620,NCBITaxon_53549) = 1.0
is(NCBITaxon_174621,Class) = 1.0
SubClassOf(NCBITaxon_174621,NCBITaxon_174620) = 1.0
is(NCBITaxon_174825,Class) = 1.0
SubClassOf(NCBITaxon_174825,NCBITaxon_43817) = 1.0
is(NCBITaxon_174826,Class) = 1.0
SubClassOf(NCBITaxon_174826,NCBITaxon_174825) = 1.0
is(NCBITaxon_1762,Class) = 1.0
is(NCBITaxon_1763,Class) = 1.0
SubClassOf(NCBITaxon_1763,NCBITaxon_1762) = 1.0
is(NCBITaxon_1773,Class) = 1.0
SubClassOf(NCBITaxon_1773,NCBITaxon_1763) = 1.0
is(NCBITaxon_1783272,Class) = 1.0
is(NCBITaxon_1799668,Class) = 1.0
SubClassOf(NCBITaxon_1799668,NCBITaxon_139057) = 1.0
is(NCBITaxon_1799669,Class) = 1.0
SubClassOf(NCBITaxon_1799669,NCBITaxon_329110) = 1.0
is(NCBITaxon_1799675,Class) = 1.0
SubClassOf(NCBITaxon_1799675,NCBITaxon_53527) = 1.0
is(NCBITaxon_1799676,Class) = 1.0
SubClassOf(NCBITaxon_1799676,NCBITaxon_53527) = 1.0
is(NCBITaxon_1799681,Class) = 1.0
SubClassOf(NCBITaxon_1799681,NCBITaxon_53527) = 1.0
is(NCBITaxon_1799682,Class) = 1.0
SubClassOf(NCBITaxon_1799682,NCBITaxon_53527) = 1.0
is(NCBITaxon_1799684,Class) = 1.0
SubClassOf(NCBITaxon_1799684,NCBITaxon_308737) = 1.0
is(NCBITaxon_1806173,Class) = 1.0
SubClassOf(NCBITaxon_1806173,NCBITaxon_139057) = 1.0
is(NCBITaxon_1806174,Class) = 1.0
SubClassOf(NCBITaxon_1806174,NCBITaxon_329110) = 1.0
is(NCBITaxon_1806175,Class) = 1.0
SubClassOf(NCBITaxon_1806175,NCBITaxon_174825) = 1.0
is(NCBITaxon_1806176,Class) = 1.0
SubClassOf(NCBITaxon_1806176,NCBITaxon_53527) = 1.0
is(NCBITaxon_1806186,Class) = 1.0
SubClassOf(NCBITaxon_1806186,NCBITaxon_1806189) = 1.0
is(NCBITaxon_1806187,Class) = 1.0
SubClassOf(NCBITaxon_1806187,NCBITaxon_1806189) = 1.0
is(NCBITaxon_1806189,Class) = 1.0
SubClassOf(NCBITaxon_1806189,NCBITaxon_53567) = 1.0
is(NCBITaxon_1808015,Class) = 1.0
SubClassOf(NCBITaxon_1808015,NCBITaxon_308715) = 1.0
is(NCBITaxon_184770,Class) = 1.0
SubClassOf(NCBITaxon_184770,NCBITaxon_58248) = 1.0
is(NCBITaxon_185573,Class) = 1.0
SubClassOf(NCBITaxon_185573,NCBITaxon_44536) = 1.0
is(NCBITaxon_185578,Class) = 1.0
SubClassOf(NCBITaxon_185578,NCBITaxon_185573) = 1.0
is(NCBITaxon_186751,Class) = 1.0
SubClassOf(NCBITaxon_186751,NCBITaxon_59140) = 1.0
is(NCBITaxon_186826,Class) = 1.0
SubClassOf(NCBITaxon_186826,NCBITaxon_91061) = 1.0
is(NCBITaxon_1903411,Class) = 1.0
is(NCBITaxon_190378,Class) = 1.0
SubClassOf(NCBITaxon_190378,NCBITaxon_58248) = 1.0
is(NCBITaxon_190385,Class) = 1.0
SubClassOf(NCBITaxon_190385,NCBITaxon_325429) = 1.0
is(NCBITaxon_1935182,Class) = 1.0
SubClassOf(NCBITaxon_1935182,NCBITaxon_623) = 1.0
is(NCBITaxon_194,Class) = 1.0
is(NCBITaxon_195,Class) = 1.0
SubClassOf(NCBITaxon_195,NCBITaxon_194) = 1.0
is(NCBITaxon_1962411,Class) = 1.0
SubClassOf(NCBITaxon_1962411,NCBITaxon_59127) = 1.0
is(NCBITaxon_197911,Class) = 1.0
SubClassOf(NCBITaxon_197911,NCBITaxon_11308) = 1.0
is(NCBITaxon_2021401,Class) = 1.0
SubClassOf(NCBITaxon_2021401,NCBITaxon_623) = 1.0
is(NCBITaxon_2035320,Class) = 1.0
SubClassOf(NCBITaxon_2035320,NCBITaxon_308733) = 1.0
is(NCBITaxon_206113,Class) = 1.0
SubClassOf(NCBITaxon_206113,NCBITaxon_59132) = 1.0
is(NCBITaxon_2068716,Class) = 1.0
SubClassOf(NCBITaxon_2068716,NCBITaxon_8830) = 1.0
is(NCBITaxon_2068722,Class) = 1.0
SubClassOf(NCBITaxon_2068722,NCBITaxon_8830) = 1.0
is(NCBITaxon_207245,Class) = 1.0
is(NCBITaxon_2104,Class) = 1.0
SubClassOf(NCBITaxon_2104,NCBITaxon_2995234) = 1.0
is(NCBITaxon_2116661,Class) = 1.0
SubClassOf(NCBITaxon_2116661,NCBITaxon_9126) = 1.0
is(NCBITaxon_215680,Class) = 1.0
SubClassOf(NCBITaxon_215680,NCBITaxon_28875) = 1.0
is(NCBITaxon_221566,Class) = 1.0
SubClassOf(NCBITaxon_221566,NCBITaxon_44534) = 1.0
is(NCBITaxon_222,Class) = 1.0
SubClassOf(NCBITaxon_222,NCBITaxon_506) = 1.0
is(NCBITaxon_2259328,Class) = 1.0
SubClassOf(NCBITaxon_2259328,NCBITaxon_44534) = 1.0
is(NCBITaxon_2320533,Class) = 1.0
SubClassOf(NCBITaxon_2320533,NCBITaxon_59270) = 1.0
is(NCBITaxon_232374,Class) = 1.0
SubClassOf(NCBITaxon_232374,NCBITaxon_8825) = 1.0
is(NCBITaxon_237895,Class) = 1.0
SubClassOf(NCBITaxon_237895,NCBITaxon_5806) = 1.0
is(NCBITaxon_24,Class) = 1.0
SubClassOf(NCBITaxon_24,NCBITaxon_1236) = 1.0
is(NCBITaxon_243888,Class) = 1.0
SubClassOf(NCBITaxon_243888,NCBITaxon_8911) = 1.0
is(NCBITaxon_254792,Class) = 1.0
SubClassOf(NCBITaxon_254792,NCBITaxon_43817) = 1.0
is(NCBITaxon_2559587,Class) = 1.0
is(NCBITaxon_2560076,Class) = 1.0
is(NCBITaxon_2560195,Class) = 1.0
is(NCBITaxon_2560525,Class) = 1.0
SubClassOf(NCBITaxon_2560525,NCBITaxon_2560195) = 1.0
is(NCBITaxon_2560526,Class) = 1.0
SubClassOf(NCBITaxon_2560526,NCBITaxon_2560195) = 1.0
is(NCBITaxon_2563468,Class) = 1.0
SubClassOf(NCBITaxon_2563468,NCBITaxon_667565) = 1.0
is(NCBITaxon_2563597,Class) = 1.0
SubClassOf(NCBITaxon_2563597,NCBITaxon_308737) = 1.0
is(NCBITaxon_2563599,Class) = 1.0
SubClassOf(NCBITaxon_2563599,NCBITaxon_308736) = 1.0
is(NCBITaxon_2572558,Class) = 1.0
SubClassOf(NCBITaxon_2572558,NCBITaxon_119089) = 1.0
is(NCBITaxon_2608887,Class) = 1.0
SubClassOf(NCBITaxon_2608887,NCBITaxon_1301) = 1.0
is(NCBITaxon_262009,Class) = 1.0
SubClassOf(NCBITaxon_262009,NCBITaxon_59140) = 1.0
is(NCBITaxon_263595,Class) = 1.0
SubClassOf(NCBITaxon_263595,NCBITaxon_28875) = 1.0
is(NCBITaxon_2663023,Class) = 1.0
SubClassOf(NCBITaxon_2663023,NCBITaxon_308734) = 1.0
is(NCBITaxon_2665964,Class) = 1.0
SubClassOf(NCBITaxon_2665964,NCBITaxon_5206) = 1.0
is(NCBITaxon_269190,Class) = 1.0
SubClassOf(NCBITaxon_269190,NCBITaxon_9223) = 1.0
is(NCBITaxon_2698737,Class) = 1.0
is(NCBITaxon_2709557,Class) = 1.0
SubClassOf(NCBITaxon_2709557,NCBITaxon_8825) = 1.0
is(NCBITaxon_2732406,Class) = 1.0
is(NCBITaxon_2732408,Class) = 1.0
is(NCBITaxon_2732514,Class) = 1.0
SubClassOf(NCBITaxon_2732514,NCBITaxon_2559587) = 1.0
is(NCBITaxon_273454,Class) = 1.0
SubClassOf(NCBITaxon_273454,NCBITaxon_59140) = 1.0
is(NCBITaxon_277944,Class) = 1.0
SubClassOf(NCBITaxon_277944,NCBITaxon_693996) = 1.0
is(NCBITaxon_28090,Class) = 1.0
SubClassOf(NCBITaxon_28090,NCBITaxon_469) = 1.0
is(NCBITaxon_28141,Class) = 1.0
SubClassOf(NCBITaxon_28141,NCBITaxon_413496) = 1.0
is(NCBITaxon_28216,Class) = 1.0
SubClassOf(NCBITaxon_28216,NCBITaxon_1224) = 1.0
is(NCBITaxon_284565,Class) = 1.0
SubClassOf(NCBITaxon_284565,NCBITaxon_53535) = 1.0
is(NCBITaxon_284566,Class) = 1.0
SubClassOf(NCBITaxon_284566,NCBITaxon_53535) = 1.0
is(NCBITaxon_28694,Class) = 1.0
SubClassOf(NCBITaxon_28694,NCBITaxon_8906) = 1.0
is(NCBITaxon_28875,Class) = 1.0
SubClassOf(NCBITaxon_28875,NCBITaxon_10912) = 1.0
is(NCBITaxon_28901,Class) = 1.0
SubClassOf(NCBITaxon_28901,NCBITaxon_590) = 1.0
is(NCBITaxon_2918769,Class) = 1.0
SubClassOf(NCBITaxon_2918769,NCBITaxon_53531) = 1.0
is(NCBITaxon_2918771,Class) = 1.0
SubClassOf(NCBITaxon_2918771,NCBITaxon_308737) = 1.0
is(NCBITaxon_292,Class) = 1.0
SubClassOf(NCBITaxon_292,NCBITaxon_87882) = 1.0
is(NCBITaxon_2924859,Class) = 1.0
SubClassOf(NCBITaxon_2924859,NCBITaxon_623) = 1.0
is(NCBITaxon_2995234,Class) = 1.0
SubClassOf(NCBITaxon_2995234,NCBITaxon_1783272) = 1.0
is(NCBITaxon_299630,Class) = 1.0
SubClassOf(NCBITaxon_299630,NCBITaxon_53527) = 1.0
is(NCBITaxon_30065,Class) = 1.0
SubClassOf(NCBITaxon_30065,NCBITaxon_44541) = 1.0
is(NCBITaxon_30068,Class) = 1.0
SubClassOf(NCBITaxon_30068,NCBITaxon_44541) = 1.0
is(NCBITaxon_30458,Class) = 1.0
SubClassOf(NCBITaxon_30458,NCBITaxon_8825) = 1.0
is(NCBITaxon_30459,Class) = 1.0
SubClassOf(NCBITaxon_30459,NCBITaxon_30458) = 1.0
is(NCBITaxon_308708,Class) = 1.0
SubClassOf(NCBITaxon_308708,NCBITaxon_139057) = 1.0
is(NCBITaxon_308712,Class) = 1.0
SubClassOf(NCBITaxon_308712,NCBITaxon_53533) = 1.0
is(NCBITaxon_308713,Class) = 1.0
SubClassOf(NCBITaxon_308713,NCBITaxon_53527) = 1.0
is(NCBITaxon_308715,Class) = 1.0
SubClassOf(NCBITaxon_308715,NCBITaxon_7174) = 1.0
is(NCBITaxon_308717,Class) = 1.0
SubClassOf(NCBITaxon_308717,NCBITaxon_308715) = 1.0
is(NCBITaxon_308723,Class) = 1.0
SubClassOf(NCBITaxon_308723,NCBITaxon_53530) = 1.0
is(NCBITaxon_308724,Class) = 1.0
SubClassOf(NCBITaxon_308724,NCBITaxon_308715) = 1.0
is(NCBITaxon_308727,Class) = 1.0
SubClassOf(NCBITaxon_308727,NCBITaxon_43817) = 1.0
is(NCBITaxon_308731,Class) = 1.0
SubClassOf(NCBITaxon_308731,NCBITaxon_308727) = 1.0
is(NCBITaxon_308732,Class) = 1.0
SubClassOf(NCBITaxon_308732,NCBITaxon_308733) = 1.0
is(NCBITaxon_308733,Class) = 1.0
SubClassOf(NCBITaxon_308733,NCBITaxon_149459) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(NCBITaxon_308734,Class) = 1.0
SubClassOf(NCBITaxon_308734,NCBITaxon_149459) = 1.0
is(NCBITaxon_308735,Class) = 1.0
SubClassOf(NCBITaxon_308735,NCBITaxon_308733) = 1.0
is(NCBITaxon_308736,Class) = 1.0
SubClassOf(NCBITaxon_308736,NCBITaxon_308727) = 1.0
is(NCBITaxon_308737,Class) = 1.0
SubClassOf(NCBITaxon_308737,NCBITaxon_308736) = 1.0
is(NCBITaxon_308740,Class) = 1.0
SubClassOf(NCBITaxon_308740,NCBITaxon_308737) = 1.0
is(NCBITaxon_31281,Class) = 1.0
SubClassOf(NCBITaxon_31281,NCBITaxon_6032) = 1.0
is(NCBITaxon_314145,Class) = 1.0
SubClassOf(NCBITaxon_314145,NCBITaxon_1437010) = 1.0
is(NCBITaxon_314146,Class) = 1.0
is(NCBITaxon_314147,Class) = 1.0
SubClassOf(NCBITaxon_314147,NCBITaxon_314146) = 1.0
is(NCBITaxon_317797,Class) = 1.0
SubClassOf(NCBITaxon_317797,NCBITaxon_53531) = 1.0
is(NCBITaxon_319534,Class) = 1.0
SubClassOf(NCBITaxon_319534,NCBITaxon_44534) = 1.0
is(NCBITaxon_320069,Class) = 1.0
SubClassOf(NCBITaxon_320069,NCBITaxon_44534) = 1.0
is(NCBITaxon_32008,Class) = 1.0
is(NCBITaxon_32257,Class) = 1.0
SubClassOf(NCBITaxon_32257,NCBITaxon_481) = 1.0
is(NCBITaxon_32524,Class) = 1.0
is(NCBITaxon_325427,Class) = 1.0
SubClassOf(NCBITaxon_325427,NCBITaxon_139055) = 1.0
is(NCBITaxon_325428,Class) = 1.0
SubClassOf(NCBITaxon_325428,NCBITaxon_325427) = 1.0
is(NCBITaxon_325429,Class) = 1.0
SubClassOf(NCBITaxon_325429,NCBITaxon_139055) = 1.0
is(NCBITaxon_325430,Class) = 1.0
SubClassOf(NCBITaxon_325430,NCBITaxon_139053) = 1.0
is(NCBITaxon_325433,Class) = 1.0
SubClassOf(NCBITaxon_325433,NCBITaxon_325427) = 1.0
is(NCBITaxon_325434,Class) = 1.0
SubClassOf(NCBITaxon_325434,NCBITaxon_53549) = 1.0
is(NCBITaxon_325435,Class) = 1.0
SubClassOf(NCBITaxon_325435,NCBITaxon_325429) = 1.0
is(NCBITaxon_325441,Class) = 1.0
SubClassOf(NCBITaxon_325441,NCBITaxon_53567) = 1.0
is(NCBITaxon_325443,Class) = 1.0
SubClassOf(NCBITaxon_325443,NCBITaxon_308715) = 1.0
is(NCBITaxon_32561,Class) = 1.0
SubClassOf(NCBITaxon_32561,NCBITaxon_32524) = 1.0
is(NCBITaxon_329107,Class) = 1.0
SubClassOf(NCBITaxon_329107,NCBITaxon_174825) = 1.0
is(NCBITaxon_329108,Class) = 1.0
SubClassOf(NCBITaxon_329108,NCBITaxon_174825) = 1.0
is(NCBITaxon_329109,Class) = 1.0
SubClassOf(NCBITaxon_329109,NCBITaxon_174825) = 1.0
