is(float,Datatype) = 1.0
is(ONSTR_3799714,Class) = 1.0
is(ONSTR_3815432,Class) = 1.0
SubClassOf(ONSTR_3815432,ONSTR_8098791) = 1.0
is(ONSTR_4067680,Class) = 1.0
SubClassOf(ONSTR_4067680,ONSTR_2318762) = 1.0
is(ONSTR_4085727,Class) = 1.0
SubClassOf(ONSTR_4085727,ONSTR_4067680) = 1.0
is(ONSTR_4112781,Class) = 1.0
SubClassOf(ONSTR_4112781,ONSTR_1711364) = 1.0
is(ONSTR_4336452,Class) = 1.0
is(ONSTR_4525530,Class) = 1.0
SubClassOf(ONSTR_4525530,ONSTR_4067680) = 1.0
is(ONSTR_4737847,Class) = 1.0
SubClassOf(ONSTR_4737847,ONSTR_2318762) = 1.0
is(ONSTR_4742828,Class) = 1.0
SubClassOf(ONSTR_4742828,ONSTR_8098791) = 1.0
is(ONSTR_4934345,Class) = 1.0
SubClassOf(ONSTR_4934345,ONSTR_8098791) = 1.0
is(ONSTR_4943854,Class) = 1.0
SubClassOf(ONSTR_4943854,ONSTR_6854872) = 1.0
is(ONSTR_5190710,Class) = 1.0
SubClassOf(ONSTR_5190710,ONSTR_6854872) = 1.0
is(ONSTR_5378607,Class) = 1.0
SubClassOf(ONSTR_5378607,ONSTR_8098791) = 1.0
is(ONSTR_5397567,Class) = 1.0
SubClassOf(ONSTR_5397567,ONSTR_1711364) = 1.0
is(ONSTR_5417525,Class) = 1.0
SubClassOf(ONSTR_5417525,ONSTR_9198656) = 1.0
is(ONSTR_5543067,Class) = 1.0
is(ONSTR_5648384,Class) = 1.0
SubClassOf(ONSTR_5648384,ONSTR_8098791) = 1.0
is(ONSTR_5663159,Class) = 1.0
SubClassOf(ONSTR_5663159,ONSTR_8098791) = 1.0
is(ONSTR_5666197,Class) = 1.0
is(ONSTR_5701447,Class) = 1.0
SubClassOf(ONSTR_5701447,ONSTR_8098791) = 1.0
is(ONSTR_5740574,Class) = 1.0
SubClassOf(ONSTR_5740574,ONSTR_6854872) = 1.0
is(ONSTR_5789148,Class) = 1.0
SubClassOf(ONSTR_5789148,ONSTR_0077672) = 1.0
is(ONSTR_6025078,Class) = 1.0
SubClassOf(ONSTR_6025078,ONSTR_2318762) = 1.0
is(ONSTR_6116517,Class) = 1.0
is(ONSTR_6196515,Class) = 1.0
SubClassOf(ONSTR_6196515,ONSTR_6854872) = 1.0
is(ONSTR_6380837,Class) = 1.0
SubClassOf(ONSTR_6380837,ONSTR_8098791) = 1.0
is(ONSTR_6449370,Class) = 1.0
SubClassOf(ONSTR_6449370,ONSTR_0077672) = 1.0
is(ONSTR_6495598,Class) = 1.0
SubClassOf(ONSTR_6495598,ONSTR_6854872) = 1.0
is(ONSTR_6854872,Class) = 1.0
SubClassOf(ONSTR_6854872,ONSTR_5417525) = 1.0
is(ONSTR_7033250,Class) = 1.0
SubClassOf(ONSTR_7033250,ONSTR_4067680) = 1.0
is(ONSTR_7226853,Class) = 1.0
SubClassOf(ONSTR_7226853,ONSTR_6854872) = 1.0
is(ONSTR_7333071,Class) = 1.0
SubClassOf(ONSTR_7333071,ONSTR_6854872) = 1.0
is(ONSTR_7342395,Class) = 1.0
SubClassOf(ONSTR_7342395,ONSTR_6854872) = 1.0
is(ONSTR_7448771,Class) = 1.0
SubClassOf(ONSTR_7448771,ONSTR_6854872) = 1.0
is(ONSTR_7595557,Class) = 1.0
is(ONSTR_7714134,Class) = 1.0
is(ONSTR_7743924,Class) = 1.0
SubClassOf(ONSTR_7743924,ONSTR_0077672) = 1.0
is(ONSTR_7814731,Class) = 1.0
SubClassOf(ONSTR_7814731,ONSTR_8098791) = 1.0
is(ONSTR_7928270,Class) = 1.0
SubClassOf(ONSTR_7928270,ONSTR_4067680) = 1.0
is(ONSTR_7967727,Class) = 1.0
SubClassOf(ONSTR_7967727,ONSTR_0077672) = 1.0
is(ONSTR_7999431,Class) = 1.0
SubClassOf(ONSTR_7999431,ONSTR_8098791) = 1.0
is(ONSTR_8036786,Class) = 1.0
SubClassOf(ONSTR_8036786,ONSTR_8098791) = 1.0
is(ONSTR_8088394,Class) = 1.0
SubClassOf(ONSTR_8088394,ONSTR_8098791) = 1.0
is(ONSTR_8098791,Class) = 1.0
SubClassOf(ONSTR_8098791,ONSTR_2318762) = 1.0
is(ONSTR_8231823,Class) = 1.0
SubClassOf(ONSTR_8231823,ONSTR_8098791) = 1.0
is(ONSTR_8271869,Class) = 1.0
SubClassOf(ONSTR_8271869,ONSTR_0077672) = 1.0
is(ONSTR_8317750,Class) = 1.0
SubClassOf(ONSTR_8317750,ONSTR_2318762) = 1.0
is(ONSTR_8377012,Class) = 1.0
SubClassOf(ONSTR_8377012,ONSTR_0077672) = 1.0
is(ONSTR_8458226,Class) = 1.0
SubClassOf(ONSTR_8458226,ONSTR_0077672) = 1.0
is(ONSTR_8472949,Class) = 1.0
SubClassOf(ONSTR_8472949,ONSTR_6854872) = 1.0
is(ONSTR_8744038,Class) = 1.0
SubClassOf(ONSTR_8744038,ONSTR_2318762) = 1.0
is(ONSTR_8851246,Class) = 1.0
SubClassOf(ONSTR_8851246,ONSTR_0077672) = 1.0
is(ONSTR_8923831,Class) = 1.0
SubClassOf(ONSTR_8923831,ONSTR_6854872) = 1.0
is(ONSTR_8983485,Class) = 1.0
SubClassOf(ONSTR_8983485,ONSTR_6854872) = 1.0
is(ONSTR_9103661,Class) = 1.0
SubClassOf(ONSTR_9103661,ONSTR_7714134) = 1.0
is(ONSTR_9153395,Class) = 1.0
SubClassOf(ONSTR_9153395,ONSTR_5666197) = 1.0
is(ONSTR_9195256,Class) = 1.0
SubClassOf(ONSTR_9195256,ONSTR_6116517) = 1.0
is(ONSTR_9198656,Class) = 1.0
SubClassOf(ONSTR_9198656,ONSTR_7595557) = 1.0
is(ONSTR_9206560,Class) = 1.0
SubClassOf(ONSTR_9206560,ONSTR_6854872) = 1.0
is(ONSTR_9525536,Class) = 1.0
SubClassOf(ONSTR_9525536,ONSTR_5543067) = 1.0
is(ONSTR_9679076,Class) = 1.0
SubClassOf(ONSTR_9679076,ONSTR_0032940) = 1.0
is(ONSTR_9742046,Class) = 1.0
SubClassOf(ONSTR_9742046,ONSTR_8098791) = 1.0
is(ONSTR_9784216,Class) = 1.0
SubClassOf(ONSTR_9784216,ONSTR_2318762) = 1.0
is(ONSTR_9802605,Class) = 1.0
SubClassOf(ONSTR_9802605,ONSTR_0077672) = 1.0
is(ONSTR_9935556,Class) = 1.0
SubClassOf(ONSTR_9935556,ONSTR_0077672) = 1.0
is(CHEBI_26932,Class) = 1.0
SubClassOf(CHEBI_26932,CHEBI_33833) = 1.0
is(CHEBI_33833,Class) = 1.0
is(CHEBI_36309,Class) = 1.0
SubClassOf(CHEBI_36309,CHEBI_26932) = 1.0
is(Portion_of_blood,Class) = 1.0
SubClassOf(Portion_of_blood,Portion_of_body_fluid_suspension) = 1.0
is(Portion_of_body_fluid,Class) = 1.0
is(Portion_of_body_fluid_suspension,Class) = 1.0
SubClassOf(Portion_of_body_fluid_suspension,Portion_of_body_fluid) = 1.0
is(Portion_of_cerebrospinal_fluid,Class) = 1.0
SubClassOf(Portion_of_cerebrospinal_fluid,Portion_of_body_fluid_suspension) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ONSTR_0548739,Individual) = 1.0
Types(ONSTR_0548739,ONSTR_9679076) = 1.0
is(ONSTR_1807672,Individual) = 1.0
Types(ONSTR_1807672,ONSTR_9679076) = 1.0
is(ONSTR_4406094,Individual) = 1.0
Types(ONSTR_4406094,ONSTR_9679076) = 1.0
is(ONSTR_4928224,Individual) = 1.0
Types(ONSTR_4928224,ONSTR_9679076) = 1.0
is(ONSTR_5127965,Individual) = 1.0
Types(ONSTR_5127965,ONSTR_3459861) = 1.0
is(ONSTR_6794672,Individual) = 1.0
Types(ONSTR_6794672,ONSTR_3459861) = 1.0
is(ONSTR_8982893,Individual) = 1.0
Types(ONSTR_8982893,ONSTR_3459861) = 1.0
is(ONSTR_9660969,Individual) = 1.0
Types(ONSTR_9660969,ONSTR_9679076) = 1.0
is(UO_0000063,Individual) = 1.0
