is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_100212,TTO_14130) = 1.0
is(TTO_100213,Class) = 1.0
SubClassOf(TTO_100213,TTO_14450) = 1.0
is(TTO_100240,Class) = 1.0
SubClassOf(TTO_100240,TTO_14080) = 1.0
is(TTO_100242,Class) = 1.0
SubClassOf(TTO_100242,TTO_13600) = 1.0
is(TTO_100309,Class) = 1.0
SubClassOf(TTO_100309,TTO_14290) = 1.0
is(TTO_100313,Class) = 1.0
SubClassOf(TTO_100313,TTO_13650) = 1.0
is(TTO_100320,Class) = 1.0
SubClassOf(TTO_100320,TTO_12800) = 1.0
is(TTO_100328,Class) = 1.0
SubClassOf(TTO_100328,TTO_12965) = 1.0
is(TTO_100357,Class) = 1.0
SubClassOf(TTO_100357,TTO_13160) = 1.0
is(TTO_100370,Class) = 1.0
SubClassOf(TTO_100370,TTO_14330) = 1.0
is(TTO_100372,Class) = 1.0
SubClassOf(TTO_100372,TTO_13560) = 1.0
is(TTO_100387,Class) = 1.0
SubClassOf(TTO_100387,TTO_12695) = 1.0
is(TTO_1003929,Class) = 1.0
SubClassOf(TTO_1003929,TTO_104883) = 1.0
is(TTO_100408,Class) = 1.0
SubClassOf(TTO_100408,TTO_12773) = 1.0
is(TTO_100417,Class) = 1.0
SubClassOf(TTO_100417,TTO_11810) = 1.0
is(TTO_100422,Class) = 1.0
SubClassOf(TTO_100422,TTO_14250) = 1.0
is(TTO_100424,Class) = 1.0
SubClassOf(TTO_100424,TTO_13120) = 1.0
is(TTO_100427,Class) = 1.0
SubClassOf(TTO_100427,TTO_12627) = 1.0
is(TTO_100431,Class) = 1.0
SubClassOf(TTO_100431,TTO_13840) = 1.0
is(TTO_1004566,Class) = 1.0
SubClassOf(TTO_1004566,TTO_100963) = 1.0
is(TTO_100471,Class) = 1.0
SubClassOf(TTO_100471,TTO_14250) = 1.0
is(TTO_100472,Class) = 1.0
SubClassOf(TTO_100472,TTO_14250) = 1.0
is(TTO_100475,Class) = 1.0
SubClassOf(TTO_100475,TTO_13170) = 1.0
is(TTO_100477,Class) = 1.0
SubClassOf(TTO_100477,TTO_13340) = 1.0
is(TTO_100479,Class) = 1.0
SubClassOf(TTO_100479,TTO_13355) = 1.0
is(TTO_100480,Class) = 1.0
SubClassOf(TTO_100480,TTO_14090) = 1.0
is(TTO_100487,Class) = 1.0
SubClassOf(TTO_100487,TTO_14175) = 1.0
is(TTO_100488,Class) = 1.0
SubClassOf(TTO_100488,TTO_14170) = 1.0
is(TTO_100493,Class) = 1.0
SubClassOf(TTO_100493,TTO_12800) = 1.0
is(TTO_100494,Class) = 1.0
SubClassOf(TTO_100494,TTO_12681) = 1.0
is(TTO_100495,Class) = 1.0
SubClassOf(TTO_100495,TTO_12680) = 1.0
is(TTO_100497,Class) = 1.0
SubClassOf(TTO_100497,TTO_12600) = 1.0
is(TTO_100498,Class) = 1.0
SubClassOf(TTO_100498,TTO_14250) = 1.0
is(TTO_100499,Class) = 1.0
SubClassOf(TTO_100499,TTO_13030) = 1.0
is(TTO_100503,Class) = 1.0
SubClassOf(TTO_100503,TTO_12940) = 1.0
is(TTO_100504,Class) = 1.0
SubClassOf(TTO_100504,TTO_12820) = 1.0
is(TTO_100510,Class) = 1.0
SubClassOf(TTO_100510,TTO_14190) = 1.0
is(TTO_100515,Class) = 1.0
SubClassOf(TTO_100515,TTO_13110) = 1.0
is(TTO_100517,Class) = 1.0
SubClassOf(TTO_100517,TTO_13400) = 1.0
is(TTO_100520,Class) = 1.0
SubClassOf(TTO_100520,TTO_13352) = 1.0
is(TTO_100521,Class) = 1.0
SubClassOf(TTO_100521,TTO_13390) = 1.0
is(TTO_100522,Class) = 1.0
SubClassOf(TTO_100522,TTO_13390) = 1.0
is(TTO_100531,Class) = 1.0
is(TTO_100537,Class) = 1.0
SubClassOf(TTO_100537,TTO_14360) = 1.0
is(TTO_100538,Class) = 1.0
SubClassOf(TTO_100538,TTO_14170) = 1.0
is(TTO_100540,Class) = 1.0
SubClassOf(TTO_100540,TTO_13480) = 1.0
is(TTO_100541,Class) = 1.0
SubClassOf(TTO_100541,TTO_13510) = 1.0
is(TTO_100542,Class) = 1.0
SubClassOf(TTO_100542,TTO_12480) = 1.0
is(TTO_1005448,Class) = 1.0
SubClassOf(TTO_1005448,TTO_100621) = 1.0
is(TTO_100563,Class) = 1.0
SubClassOf(TTO_100563,TTO_13265) = 1.0
is(TTO_100571,Class) = 1.0
SubClassOf(TTO_100571,TTO_13100) = 1.0
is(TTO_1005895,Class) = 1.0
SubClassOf(TTO_1005895,TTO_106706) = 1.0
is(TTO_100621,Class) = 1.0
is(TTO_100628,Class) = 1.0
SubClassOf(TTO_100628,TTO_12720) = 1.0
is(TTO_100634,Class) = 1.0
SubClassOf(TTO_100634,TTO_14220) = 1.0
is(TTO_1006561,Class) = 1.0
SubClassOf(TTO_1006561,TTO_100812) = 1.0
is(TTO_100659,Class) = 1.0
SubClassOf(TTO_100659,TTO_14081) = 1.0
is(TTO_100670,Class) = 1.0
SubClassOf(TTO_100670,TTO_14170) = 1.0
is(TTO_100679,Class) = 1.0
SubClassOf(TTO_100679,TTO_13230) = 1.0
is(TTO_100680,Class) = 1.0
SubClassOf(TTO_100680,TTO_13230) = 1.0
is(TTO_100703,Class) = 1.0
SubClassOf(TTO_100703,TTO_14341) = 1.0
is(TTO_100716,Class) = 1.0
SubClassOf(TTO_100716,TTO_12971) = 1.0
is(TTO_100725,Class) = 1.0
SubClassOf(TTO_100725,TTO_11830) = 1.0
is(TTO_100732,Class) = 1.0
SubClassOf(TTO_100732,TTO_11860) = 1.0
is(TTO_100737,Class) = 1.0
SubClassOf(TTO_100737,TTO_12832) = 1.0
is(TTO_100770,Class) = 1.0
SubClassOf(TTO_100770,TTO_13000) = 1.0
is(TTO_100808,Class) = 1.0
SubClassOf(TTO_100808,TTO_13250) = 1.0
is(TTO_100812,Class) = 1.0
is(TTO_100816,Class) = 1.0
is(TTO_1008430,Class) = 1.0
SubClassOf(TTO_1008430,TTO_109533) = 1.0
is(TTO_100853,Class) = 1.0
SubClassOf(TTO_100853,TTO_14405) = 1.0
is(TTO_100854,Class) = 1.0
SubClassOf(TTO_100854,TTO_14405) = 1.0
is(TTO_100855,Class) = 1.0
SubClassOf(TTO_100855,TTO_14390) = 1.0
is(TTO_1008774,Class) = 1.0
SubClassOf(TTO_1008774,TTO_100008) = 1.0
is(TTO_100882,Class) = 1.0
SubClassOf(TTO_100882,TTO_14350) = 1.0
is(TTO_100891,Class) = 1.0
SubClassOf(TTO_100891,TTO_12990) = 1.0
is(TTO_100892,Class) = 1.0
SubClassOf(TTO_100892,TTO_12892) = 1.0
is(TTO_100893,Class) = 1.0
SubClassOf(TTO_100893,TTO_13903) = 1.0
is(TTO_100896,Class) = 1.0
SubClassOf(TTO_100896,TTO_12880) = 1.0
is(TTO_1009091,Class) = 1.0
SubClassOf(TTO_1009091,TTO_103331) = 1.0
is(TTO_100911,Class) = 1.0
SubClassOf(TTO_100911,TTO_12834) = 1.0
is(TTO_100912,Class) = 1.0
SubClassOf(TTO_100912,TTO_12960) = 1.0
is(TTO_100913,Class) = 1.0
SubClassOf(TTO_100913,TTO_12910) = 1.0
is(TTO_100926,Class) = 1.0
SubClassOf(TTO_100926,TTO_14200) = 1.0
is(TTO_100927,Class) = 1.0
SubClassOf(TTO_100927,TTO_14200) = 1.0
is(TTO_1009287,Class) = 1.0
SubClassOf(TTO_1009287,TTO_104025) = 1.0
is(TTO_100934,Class) = 1.0
SubClassOf(TTO_100934,TTO_13352) = 1.0
is(TTO_100935,Class) = 1.0
SubClassOf(TTO_100935,TTO_13352) = 1.0
is(TTO_100936,Class) = 1.0
SubClassOf(TTO_100936,TTO_13320) = 1.0
is(TTO_100942,Class) = 1.0
SubClassOf(TTO_100942,TTO_14240) = 1.0
is(TTO_100957,Class) = 1.0
SubClassOf(TTO_100957,TTO_11810) = 1.0
is(TTO_100963,Class) = 1.0
is(TTO_100964,Class) = 1.0
SubClassOf(TTO_100964,TTO_12940) = 1.0
is(TTO_100974,Class) = 1.0
SubClassOf(TTO_100974,TTO_12940) = 1.0
is(TTO_100979,Class) = 1.0
SubClassOf(TTO_100979,TTO_13630) = 1.0
is(TTO_100991,Class) = 1.0
SubClassOf(TTO_100991,TTO_12940) = 1.0
is(TTO_1010179,Class) = 1.0
SubClassOf(TTO_1010179,TTO_103948) = 1.0
is(TTO_101023,Class) = 1.0
SubClassOf(TTO_101023,TTO_14400) = 1.0
is(TTO_101028,Class) = 1.0
SubClassOf(TTO_101028,TTO_12825) = 1.0
is(TTO_101030,Class) = 1.0
SubClassOf(TTO_101030,TTO_13904) = 1.0
is(TTO_101055,Class) = 1.0
SubClassOf(TTO_101055,TTO_13190) = 1.0
is(TTO_101056,Class) = 1.0
SubClassOf(TTO_101056,TTO_12787) = 1.0
is(TTO_101060,Class) = 1.0
SubClassOf(TTO_101060,TTO_13870) = 1.0
is(TTO_101070,Class) = 1.0
SubClassOf(TTO_101070,TTO_14230) = 1.0
is(TTO_1010777,Class) = 1.0
SubClassOf(TTO_1010777,TTO_101518) = 1.0
is(TTO_101088,Class) = 1.0
SubClassOf(TTO_101088,TTO_13040) = 1.0
is(TTO_101111,Class) = 1.0
SubClassOf(TTO_101111,TTO_12825) = 1.0
is(TTO_101113,Class) = 1.0
SubClassOf(TTO_101113,TTO_12830) = 1.0
is(TTO_101116,Class) = 1.0
SubClassOf(TTO_101116,TTO_13160) = 1.0
is(TTO_101118,Class) = 1.0
SubClassOf(TTO_101118,TTO_13410) = 1.0
is(TTO_101120,Class) = 1.0
SubClassOf(TTO_101120,TTO_12940) = 1.0
is(TTO_1011241,Class) = 1.0
SubClassOf(TTO_1011241,TTO_108800) = 1.0
is(TTO_101125,Class) = 1.0
SubClassOf(TTO_101125,TTO_12910) = 1.0
is(TTO_1011265,Class) = 1.0
SubClassOf(TTO_1011265,TTO_103999) = 1.0
is(TTO_101127,Class) = 1.0
SubClassOf(TTO_101127,TTO_13490) = 1.0
is(TTO_101128,Class) = 1.0
SubClassOf(TTO_101128,TTO_12432) = 1.0
is(TTO_101132,Class) = 1.0
SubClassOf(TTO_101132,TTO_13270) = 1.0
is(TTO_101133,Class) = 1.0
SubClassOf(TTO_101133,TTO_13810) = 1.0
is(TTO_101135,Class) = 1.0
SubClassOf(TTO_101135,TTO_12621) = 1.0
is(TTO_101139,Class) = 1.0
SubClassOf(TTO_101139,TTO_12787) = 1.0
is(TTO_101140,Class) = 1.0
SubClassOf(TTO_101140,TTO_13880) = 1.0
is(TTO_101141,Class) = 1.0
SubClassOf(TTO_101141,TTO_13290) = 1.0
is(TTO_1011411,Class) = 1.0
SubClassOf(TTO_1011411,TTO_109250) = 1.0
is(TTO_101142,Class) = 1.0
SubClassOf(TTO_101142,TTO_13180) = 1.0
is(TTO_101144,Class) = 1.0
SubClassOf(TTO_101144,TTO_13240) = 1.0
is(TTO_1011469,Class) = 1.0
SubClassOf(TTO_1011469,TTO_107728) = 1.0
is(TTO_101147,Class) = 1.0
SubClassOf(TTO_101147,TTO_13330) = 1.0
is(TTO_101155,Class) = 1.0
SubClassOf(TTO_101155,TTO_14260) = 1.0
is(TTO_101157,Class) = 1.0
SubClassOf(TTO_101157,TTO_14250) = 1.0
is(TTO_101160,Class) = 1.0
SubClassOf(TTO_101160,TTO_14120) = 1.0
is(TTO_101162,Class) = 1.0
SubClassOf(TTO_101162,TTO_14175) = 1.0
is(TTO_101163,Class) = 1.0
SubClassOf(TTO_101163,TTO_14175) = 1.0
is(TTO_101164,Class) = 1.0
SubClassOf(TTO_101164,TTO_14230) = 1.0
is(TTO_101169,Class) = 1.0
SubClassOf(TTO_101169,TTO_13903) = 1.0
is(TTO_101170,Class) = 1.0
SubClassOf(TTO_101170,TTO_13903) = 1.0
is(TTO_101171,Class) = 1.0
SubClassOf(TTO_101171,TTO_11801) = 1.0
is(TTO_101176,Class) = 1.0
SubClassOf(TTO_101176,TTO_13000) = 1.0
is(TTO_101180,Class) = 1.0
SubClassOf(TTO_101180,TTO_13590) = 1.0
is(TTO_1011842,Class) = 1.0
SubClassOf(TTO_1011842,TTO_101949) = 1.0
is(TTO_1011857,Class) = 1.0
SubClassOf(TTO_1011857,TTO_104054) = 1.0
is(TTO_101199,Class) = 1.0
SubClassOf(TTO_101199,TTO_14420) = 1.0
is(TTO_101219,Class) = 1.0
SubClassOf(TTO_101219,TTO_14190) = 1.0
is(TTO_101220,Class) = 1.0
SubClassOf(TTO_101220,TTO_12627) = 1.0
is(TTO_101221,Class) = 1.0
SubClassOf(TTO_101221,TTO_12693) = 1.0
is(TTO_101222,Class) = 1.0
SubClassOf(TTO_101222,TTO_12677) = 1.0
is(TTO_101227,Class) = 1.0
SubClassOf(TTO_101227,TTO_12826) = 1.0
is(TTO_101228,Class) = 1.0
SubClassOf(TTO_101228,TTO_13160) = 1.0
is(TTO_101229,Class) = 1.0
SubClassOf(TTO_101229,TTO_13160) = 1.0
is(TTO_101230,Class) = 1.0
SubClassOf(TTO_101230,TTO_13160) = 1.0
is(TTO_101240,Class) = 1.0
SubClassOf(TTO_101240,TTO_13240) = 1.0
is(TTO_101241,Class) = 1.0
SubClassOf(TTO_101241,TTO_13350) = 1.0
is(TTO_101242,Class) = 1.0
SubClassOf(TTO_101242,TTO_13360) = 1.0
is(TTO_101243,Class) = 1.0
SubClassOf(TTO_101243,TTO_14082) = 1.0
is(TTO_101247,Class) = 1.0
SubClassOf(TTO_101247,TTO_14250) = 1.0
is(TTO_101250,Class) = 1.0
SubClassOf(TTO_101250,TTO_13421) = 1.0
is(TTO_101251,Class) = 1.0
SubClassOf(TTO_101251,TTO_13500) = 1.0
is(TTO_101253,Class) = 1.0
SubClassOf(TTO_101253,TTO_13700) = 1.0
is(TTO_101269,Class) = 1.0
SubClassOf(TTO_101269,TTO_14351) = 1.0
is(TTO_101272,Class) = 1.0
SubClassOf(TTO_101272,TTO_14407) = 1.0
is(TTO_101273,Class) = 1.0
SubClassOf(TTO_101273,TTO_14405) = 1.0
is(TTO_101286,Class) = 1.0
SubClassOf(TTO_101286,TTO_14360) = 1.0
is(TTO_101290,Class) = 1.0
SubClassOf(TTO_101290,TTO_13630) = 1.0
is(TTO_1012921,Class) = 1.0
SubClassOf(TTO_1012921,TTO_106895) = 1.0
is(TTO_101294,Class) = 1.0
SubClassOf(TTO_101294,TTO_14090) = 1.0
is(TTO_101297,Class) = 1.0
SubClassOf(TTO_101297,TTO_12670) = 1.0
is(TTO_101313,Class) = 1.0
SubClassOf(TTO_101313,TTO_14320) = 1.0
is(TTO_1013398,Class) = 1.0
SubClassOf(TTO_1013398,TTO_108572) = 1.0
is(TTO_1013414,Class) = 1.0
SubClassOf(TTO_1013414,TTO_101692) = 1.0
is(TTO_1013455,Class) = 1.0
SubClassOf(TTO_1013455,TTO_104253) = 1.0
is(TTO_101346,Class) = 1.0
SubClassOf(TTO_101346,TTO_14120) = 1.0
is(TTO_101353,Class) = 1.0
SubClassOf(TTO_101353,TTO_13020) = 1.0
is(TTO_101359,Class) = 1.0
SubClassOf(TTO_101359,TTO_13340) = 1.0
is(TTO_101362,Class) = 1.0
is(TTO_101378,Class) = 1.0
SubClassOf(TTO_101378,TTO_14341) = 1.0
is(TTO_101379,Class) = 1.0
SubClassOf(TTO_101379,TTO_14350) = 1.0
is(TTO_101380,Class) = 1.0
SubClassOf(TTO_101380,TTO_14350) = 1.0
is(TTO_101381,Class) = 1.0
SubClassOf(TTO_101381,TTO_14350) = 1.0
is(TTO_101382,Class) = 1.0
SubClassOf(TTO_101382,TTO_14350) = 1.0
is(TTO_101386,Class) = 1.0
SubClassOf(TTO_101386,TTO_12810) = 1.0
is(TTO_101392,Class) = 1.0
SubClassOf(TTO_101392,TTO_13110) = 1.0
is(TTO_1014010,Class) = 1.0
SubClassOf(TTO_1014010,TTO_104763) = 1.0
is(TTO_101406,Class) = 1.0
SubClassOf(TTO_101406,TTO_13903) = 1.0
is(TTO_1014188,Class) = 1.0
SubClassOf(TTO_1014188,TTO_108392) = 1.0
is(TTO_101422,Class) = 1.0
SubClassOf(TTO_101422,TTO_14230) = 1.0
is(TTO_101430,Class) = 1.0
SubClassOf(TTO_101430,TTO_13120) = 1.0
is(TTO_101433,Class) = 1.0
SubClassOf(TTO_101433,TTO_13870) = 1.0
is(TTO_101434,Class) = 1.0
SubClassOf(TTO_101434,TTO_11860) = 1.0
is(TTO_101446,Class) = 1.0
SubClassOf(TTO_101446,TTO_11780) = 1.0
is(TTO_101449,Class) = 1.0
SubClassOf(TTO_101449,TTO_12960) = 1.0
is(TTO_1014504,Class) = 1.0
SubClassOf(TTO_1014504,TTO_105047) = 1.0
is(TTO_1014572,Class) = 1.0
SubClassOf(TTO_1014572,TTO_101128) = 1.0
is(TTO_101465,Class) = 1.0
is(TTO_1014877,Class) = 1.0
SubClassOf(TTO_1014877,TTO_104114) = 1.0
is(TTO_101488,Class) = 1.0
SubClassOf(TTO_101488,TTO_11874) = 1.0
is(TTO_101507,Class) = 1.0
SubClassOf(TTO_101507,TTO_14130) = 1.0
is(TTO_101509,Class) = 1.0
SubClassOf(TTO_101509,TTO_12871) = 1.0
is(TTO_101518,Class) = 1.0
SubClassOf(TTO_101518,TTO_14450) = 1.0
is(TTO_101523,Class) = 1.0
SubClassOf(TTO_101523,TTO_13510) = 1.0
is(TTO_101524,Class) = 1.0
SubClassOf(TTO_101524,TTO_13520) = 1.0
is(TTO_1015275,Class) = 1.0
SubClassOf(TTO_1015275,TTO_100770) = 1.0
is(TTO_101528,Class) = 1.0
SubClassOf(TTO_101528,TTO_13903) = 1.0
is(TTO_101529,Class) = 1.0
SubClassOf(TTO_101529,TTO_13640) = 1.0
is(TTO_101538,Class) = 1.0
SubClassOf(TTO_101538,TTO_13340) = 1.0
is(TTO_101539,Class) = 1.0
SubClassOf(TTO_101539,TTO_13390) = 1.0
is(TTO_101552,Class) = 1.0
SubClassOf(TTO_101552,TTO_13250) = 1.0
is(TTO_1015532,Class) = 1.0
SubClassOf(TTO_1015532,TTO_105296) = 1.0
is(TTO_101559,Class) = 1.0
SubClassOf(TTO_101559,TTO_13600) = 1.0
is(TTO_101560,Class) = 1.0
SubClassOf(TTO_101560,TTO_13600) = 1.0
is(TTO_1015634,Class) = 1.0
SubClassOf(TTO_1015634,TTO_102403) = 1.0
is(TTO_101564,Class) = 1.0
SubClassOf(TTO_101564,TTO_13600) = 1.0
is(TTO_1015774,Class) = 1.0
SubClassOf(TTO_1015774,TTO_102402) = 1.0
is(TTO_101587,Class) = 1.0
SubClassOf(TTO_101587,TTO_14090) = 1.0
is(TTO_101595,Class) = 1.0
SubClassOf(TTO_101595,TTO_12626) = 1.0
is(TTO_101597,Class) = 1.0
SubClassOf(TTO_101597,TTO_12627) = 1.0
is(TTO_101599,Class) = 1.0
SubClassOf(TTO_101599,TTO_12627) = 1.0
is(TTO_101613,Class) = 1.0
SubClassOf(TTO_101613,TTO_13830) = 1.0
is(TTO_101614,Class) = 1.0
SubClassOf(TTO_101614,TTO_13903) = 1.0
is(TTO_101615,Class) = 1.0
SubClassOf(TTO_101615,TTO_13902) = 1.0
is(TTO_101617,Class) = 1.0
SubClassOf(TTO_101617,TTO_13630) = 1.0
is(TTO_101622,Class) = 1.0
SubClassOf(TTO_101622,TTO_11810) = 1.0
is(TTO_101638,Class) = 1.0
SubClassOf(TTO_101638,TTO_14341) = 1.0
is(TTO_101654,Class) = 1.0
SubClassOf(TTO_101654,TTO_14410) = 1.0
is(TTO_101655,Class) = 1.0
SubClassOf(TTO_101655,TTO_14410) = 1.0
is(TTO_101656,Class) = 1.0
SubClassOf(TTO_101656,TTO_14410) = 1.0
is(TTO_101659,Class) = 1.0
SubClassOf(TTO_101659,TTO_14400) = 1.0
is(TTO_101661,Class) = 1.0
SubClassOf(TTO_101661,TTO_14400) = 1.0
is(TTO_101662,Class) = 1.0
SubClassOf(TTO_101662,TTO_14400) = 1.0
is(TTO_101677,Class) = 1.0
SubClassOf(TTO_101677,TTO_14405) = 1.0
is(TTO_101678,Class) = 1.0
SubClassOf(TTO_101678,TTO_14405) = 1.0
is(TTO_101687,Class) = 1.0
is(TTO_101692,Class) = 1.0
is(TTO_101693,Class) = 1.0
SubClassOf(TTO_101693,TTO_14342) = 1.0
is(TTO_101695,Class) = 1.0
SubClassOf(TTO_101695,TTO_13420) = 1.0
is(TTO_1016951,Class) = 1.0
