is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(J0390,Class) = 1.0
SubClassOf(J0390,Level%203%3A%20J0120-J7131) = 1.0
is(J0391,Class) = 1.0
SubClassOf(J0391,Level%203%3A%20J0120-J7131) = 1.0
is(J0395,Class) = 1.0
SubClassOf(J0395,Level%203%3A%20J0120-J7131) = 1.0
is(J0400,Class) = 1.0
SubClassOf(J0400,Level%203%3A%20J0120-J7131) = 1.0
is(J0401,Class) = 1.0
SubClassOf(J0401,Level%203%3A%20J0120-J7131) = 1.0
is(J0402,Class) = 1.0
SubClassOf(J0402,Level%203%3A%20J0120-J7131) = 1.0
is(J0456,Class) = 1.0
SubClassOf(J0456,Level%203%3A%20J0120-J7131) = 1.0
is(J0457,Class) = 1.0
SubClassOf(J0457,Level%203%3A%20J0120-J7131) = 1.0
is(J0461,Class) = 1.0
SubClassOf(J0461,Level%203%3A%20J0120-J7131) = 1.0
is(J0470,Class) = 1.0
SubClassOf(J0470,Level%203%3A%20J0120-J7131) = 1.0
is(J0475,Class) = 1.0
SubClassOf(J0475,Level%203%3A%20J0120-J7131) = 1.0
is(J0476,Class) = 1.0
SubClassOf(J0476,Level%203%3A%20J0120-J7131) = 1.0
is(J0480,Class) = 1.0
SubClassOf(J0480,Level%203%3A%20J0120-J7131) = 1.0
is(J0485,Class) = 1.0
SubClassOf(J0485,Level%203%3A%20J0120-J7131) = 1.0
is(J0490,Class) = 1.0
SubClassOf(J0490,Level%203%3A%20J0120-J7131) = 1.0
is(J0491,Class) = 1.0
SubClassOf(J0491,Level%203%3A%20J0120-J7131) = 1.0
is(J0500,Class) = 1.0
SubClassOf(J0500,Level%203%3A%20J0120-J7131) = 1.0
is(J0515,Class) = 1.0
SubClassOf(J0515,Level%203%3A%20J0120-J7131) = 1.0
is(J0517,Class) = 1.0
SubClassOf(J0517,Level%203%3A%20J0120-J7131) = 1.0
is(J0520,Class) = 1.0
SubClassOf(J0520,Level%203%3A%20J0120-J7131) = 1.0
is(J0558,Class) = 1.0
SubClassOf(J0558,Level%203%3A%20J0120-J7131) = 1.0
is(J0561,Class) = 1.0
SubClassOf(J0561,Level%203%3A%20J0120-J7131) = 1.0
is(J0565,Class) = 1.0
SubClassOf(J0565,Level%203%3A%20J0120-J7131) = 1.0
is(J0567,Class) = 1.0
SubClassOf(J0567,Level%203%3A%20J0120-J7131) = 1.0
is(J0570,Class) = 1.0
SubClassOf(J0570,Level%203%3A%20J0120-J7131) = 1.0
is(J0571,Class) = 1.0
SubClassOf(J0571,Level%203%3A%20J0120-J7131) = 1.0
is(J0572,Class) = 1.0
SubClassOf(J0572,Level%203%3A%20J0120-J7131) = 1.0
is(J0573,Class) = 1.0
SubClassOf(J0573,Level%203%3A%20J0120-J7131) = 1.0
is(J0574,Class) = 1.0
SubClassOf(J0574,Level%203%3A%20J0120-J7131) = 1.0
is(J0575,Class) = 1.0
SubClassOf(J0575,Level%203%3A%20J0120-J7131) = 1.0
is(J0576,Class) = 1.0
SubClassOf(J0576,Level%203%3A%20J0120-J7131) = 1.0
is(J0583,Class) = 1.0
SubClassOf(J0583,Level%203%3A%20J0120-J7131) = 1.0
is(J0584,Class) = 1.0
SubClassOf(J0584,Level%203%3A%20J0120-J7131) = 1.0
is(J0585,Class) = 1.0
SubClassOf(J0585,Level%203%3A%20J0120-J7131) = 1.0
is(J0586,Class) = 1.0
SubClassOf(J0586,Level%203%3A%20J0120-J7131) = 1.0
is(J0587,Class) = 1.0
SubClassOf(J0587,Level%203%3A%20J0120-J7131) = 1.0
is(J0588,Class) = 1.0
SubClassOf(J0588,Level%203%3A%20J0120-J7131) = 1.0
is(J0591,Class) = 1.0
SubClassOf(J0591,Level%203%3A%20J0120-J7131) = 1.0
is(J0592,Class) = 1.0
SubClassOf(J0592,Level%203%3A%20J0120-J7131) = 1.0
is(J0593,Class) = 1.0
SubClassOf(J0593,Level%203%3A%20J0120-J7131) = 1.0
is(J0594,Class) = 1.0
SubClassOf(J0594,Level%203%3A%20J0120-J7131) = 1.0
is(J0595,Class) = 1.0
SubClassOf(J0595,Level%203%3A%20J0120-J7131) = 1.0
is(J0596,Class) = 1.0
SubClassOf(J0596,Level%203%3A%20J0120-J7131) = 1.0
is(J0597,Class) = 1.0
SubClassOf(J0597,Level%203%3A%20J0120-J7131) = 1.0
is(J0598,Class) = 1.0
SubClassOf(J0598,Level%203%3A%20J0120-J7131) = 1.0
is(J0599,Class) = 1.0
SubClassOf(J0599,Level%203%3A%20J0120-J7131) = 1.0
is(J0600,Class) = 1.0
SubClassOf(J0600,Level%203%3A%20J0120-J7131) = 1.0
is(J0604,Class) = 1.0
SubClassOf(J0604,Level%203%3A%20J0120-J7131) = 1.0
is(J0606,Class) = 1.0
SubClassOf(J0606,Level%203%3A%20J0120-J7131) = 1.0
is(J0612,Class) = 1.0
SubClassOf(J0612,Level%203%3A%20J0120-J7131) = 1.0
is(J0613,Class) = 1.0
SubClassOf(J0613,Level%203%3A%20J0120-J7131) = 1.0
is(J0620,Class) = 1.0
SubClassOf(J0620,Level%203%3A%20J0120-J7131) = 1.0
is(J0630,Class) = 1.0
SubClassOf(J0630,Level%203%3A%20J0120-J7131) = 1.0
is(J0636,Class) = 1.0
SubClassOf(J0636,Level%203%3A%20J0120-J7131) = 1.0
is(J0637,Class) = 1.0
SubClassOf(J0637,Level%203%3A%20J0120-J7131) = 1.0
is(J0638,Class) = 1.0
SubClassOf(J0638,Level%203%3A%20J0120-J7131) = 1.0
is(J0640,Class) = 1.0
SubClassOf(J0640,Level%203%3A%20J0120-J7131) = 1.0
is(J0641,Class) = 1.0
SubClassOf(J0641,Level%203%3A%20J0120-J7131) = 1.0
is(J0642,Class) = 1.0
SubClassOf(J0642,Level%203%3A%20J0120-J7131) = 1.0
is(J0665,Class) = 1.0
SubClassOf(J0665,Level%203%3A%20J0120-J7131) = 1.0
is(J0670,Class) = 1.0
SubClassOf(J0670,Level%203%3A%20J0120-J7131) = 1.0
is(J0688,Class) = 1.0
SubClassOf(J0688,Level%203%3A%20J0120-J7131) = 1.0
is(J0689,Class) = 1.0
SubClassOf(J0689,Level%203%3A%20J0120-J7131) = 1.0
is(J0690,Class) = 1.0
SubClassOf(J0690,Level%203%3A%20J0120-J7131) = 1.0
is(J0691,Class) = 1.0
SubClassOf(J0691,Level%203%3A%20J0120-J7131) = 1.0
is(J0692,Class) = 1.0
SubClassOf(J0692,Level%203%3A%20J0120-J7131) = 1.0
is(J0694,Class) = 1.0
SubClassOf(J0694,Level%203%3A%20J0120-J7131) = 1.0
is(J0695,Class) = 1.0
SubClassOf(J0695,Level%203%3A%20J0120-J7131) = 1.0
is(J0696,Class) = 1.0
SubClassOf(J0696,Level%203%3A%20J0120-J7131) = 1.0
is(J0697,Class) = 1.0
SubClassOf(J0697,Level%203%3A%20J0120-J7131) = 1.0
is(J0698,Class) = 1.0
SubClassOf(J0698,Level%203%3A%20J0120-J7131) = 1.0
is(J0699,Class) = 1.0
SubClassOf(J0699,Level%203%3A%20J0120-J7131) = 1.0
is(J0701,Class) = 1.0
SubClassOf(J0701,Level%203%3A%20J0120-J7131) = 1.0
is(J0702,Class) = 1.0
SubClassOf(J0702,Level%203%3A%20J0120-J7131) = 1.0
is(J0703,Class) = 1.0
SubClassOf(J0703,Level%203%3A%20J0120-J7131) = 1.0
is(J0706,Class) = 1.0
SubClassOf(J0706,Level%203%3A%20J0120-J7131) = 1.0
is(J0710,Class) = 1.0
SubClassOf(J0710,Level%203%3A%20J0120-J7131) = 1.0
is(J0712,Class) = 1.0
SubClassOf(J0712,Level%203%3A%20J0120-J7131) = 1.0
is(J0713,Class) = 1.0
SubClassOf(J0713,Level%203%3A%20J0120-J7131) = 1.0
is(J0714,Class) = 1.0
SubClassOf(J0714,Level%203%3A%20J0120-J7131) = 1.0
is(J0715,Class) = 1.0
SubClassOf(J0715,Level%203%3A%20J0120-J7131) = 1.0
is(J0716,Class) = 1.0
SubClassOf(J0716,Level%203%3A%20J0120-J7131) = 1.0
is(J0717,Class) = 1.0
SubClassOf(J0717,Level%203%3A%20J0120-J7131) = 1.0
is(J0720,Class) = 1.0
SubClassOf(J0720,Level%203%3A%20J0120-J7131) = 1.0
is(J0725,Class) = 1.0
SubClassOf(J0725,Level%203%3A%20J0120-J7131) = 1.0
is(J0735,Class) = 1.0
SubClassOf(J0735,Level%203%3A%20J0120-J7131) = 1.0
is(J0736,Class) = 1.0
SubClassOf(J0736,Level%203%3A%20J0120-J7131) = 1.0
is(J0737,Class) = 1.0
SubClassOf(J0737,Level%203%3A%20J0120-J7131) = 1.0
is(J0739,Class) = 1.0
SubClassOf(J0739,Level%203%3A%20J0120-J7131) = 1.0
is(J0740,Class) = 1.0
SubClassOf(J0740,Level%203%3A%20J0120-J7131) = 1.0
is(J0741,Class) = 1.0
SubClassOf(J0741,Level%203%3A%20J0120-J7131) = 1.0
is(J0742,Class) = 1.0
SubClassOf(J0742,Level%203%3A%20J0120-J7131) = 1.0
is(J0743,Class) = 1.0
SubClassOf(J0743,Level%203%3A%20J0120-J7131) = 1.0
is(J0744,Class) = 1.0
SubClassOf(J0744,Level%203%3A%20J0120-J7131) = 1.0
is(J0745,Class) = 1.0
SubClassOf(J0745,Level%203%3A%20J0120-J7131) = 1.0
is(J0750,Class) = 1.0
SubClassOf(J0750,Level%203%3A%20J0120-J7131) = 1.0
is(J0751,Class) = 1.0
SubClassOf(J0751,Level%203%3A%20J0120-J7131) = 1.0
is(J0770,Class) = 1.0
SubClassOf(J0770,Level%203%3A%20J0120-J7131) = 1.0
is(J0775,Class) = 1.0
SubClassOf(J0775,Level%203%3A%20J0120-J7131) = 1.0
is(J0780,Class) = 1.0
SubClassOf(J0780,Level%203%3A%20J0120-J7131) = 1.0
is(J0791,Class) = 1.0
SubClassOf(J0791,Level%203%3A%20J0120-J7131) = 1.0
is(J0795,Class) = 1.0
SubClassOf(J0795,Level%203%3A%20J0120-J7131) = 1.0
is(J0799,Class) = 1.0
SubClassOf(J0799,Level%203%3A%20J0120-J7131) = 1.0
is(J0801,Class) = 1.0
SubClassOf(J0801,Level%203%3A%20J0120-J7131) = 1.0
is(J0802,Class) = 1.0
SubClassOf(J0802,Level%203%3A%20J0120-J7131) = 1.0
is(J0834,Class) = 1.0
SubClassOf(J0834,Level%203%3A%20J0120-J7131) = 1.0
is(J0840,Class) = 1.0
SubClassOf(J0840,Level%203%3A%20J0120-J7131) = 1.0
is(J0841,Class) = 1.0
SubClassOf(J0841,Level%203%3A%20J0120-J7131) = 1.0
is(J0850,Class) = 1.0
SubClassOf(J0850,Level%203%3A%20J0120-J7131) = 1.0
is(J0873,Class) = 1.0
SubClassOf(J0873,Level%203%3A%20J0120-J7131) = 1.0
is(J0874,Class) = 1.0
SubClassOf(J0874,Level%203%3A%20J0120-J7131) = 1.0
is(J0875,Class) = 1.0
SubClassOf(J0875,Level%203%3A%20J0120-J7131) = 1.0
is(J0877,Class) = 1.0
SubClassOf(J0877,Level%203%3A%20J0120-J7131) = 1.0
is(J0878,Class) = 1.0
SubClassOf(J0878,Level%203%3A%20J0120-J7131) = 1.0
is(J0879,Class) = 1.0
SubClassOf(J0879,Level%203%3A%20J0120-J7131) = 1.0
is(J0881,Class) = 1.0
SubClassOf(J0881,Level%203%3A%20J0120-J7131) = 1.0
is(J0882,Class) = 1.0
SubClassOf(J0882,Level%203%3A%20J0120-J7131) = 1.0
is(J0883,Class) = 1.0
SubClassOf(J0883,Level%203%3A%20J0120-J7131) = 1.0
is(J0884,Class) = 1.0
SubClassOf(J0884,Level%203%3A%20J0120-J7131) = 1.0
is(J0885,Class) = 1.0
SubClassOf(J0885,Level%203%3A%20J0120-J7131) = 1.0
is(J0887,Class) = 1.0
SubClassOf(J0887,Level%203%3A%20J0120-J7131) = 1.0
is(J0888,Class) = 1.0
SubClassOf(J0888,Level%203%3A%20J0120-J7131) = 1.0
is(J0889,Class) = 1.0
SubClassOf(J0889,Level%203%3A%20J0120-J7131) = 1.0
is(J0890,Class) = 1.0
SubClassOf(J0890,Level%203%3A%20J0120-J7131) = 1.0
is(J0891,Class) = 1.0
SubClassOf(J0891,Level%203%3A%20J0120-J7131) = 1.0
is(J0892,Class) = 1.0
SubClassOf(J0892,Level%203%3A%20J0120-J7131) = 1.0
is(J0893,Class) = 1.0
SubClassOf(J0893,Level%203%3A%20J0120-J7131) = 1.0
is(J0894,Class) = 1.0
SubClassOf(J0894,Level%203%3A%20J0120-J7131) = 1.0
is(J0895,Class) = 1.0
SubClassOf(J0895,Level%203%3A%20J0120-J7131) = 1.0
is(J0896,Class) = 1.0
SubClassOf(J0896,Level%203%3A%20J0120-J7131) = 1.0
is(J0897,Class) = 1.0
SubClassOf(J0897,Level%203%3A%20J0120-J7131) = 1.0
is(J0898,Class) = 1.0
SubClassOf(J0898,Level%203%3A%20J0120-J7131) = 1.0
is(J0899,Class) = 1.0
SubClassOf(J0899,Level%203%3A%20J0120-J7131) = 1.0
is(J0945,Class) = 1.0
SubClassOf(J0945,Level%203%3A%20J0120-J7131) = 1.0
is(J1000,Class) = 1.0
SubClassOf(J1000,Level%203%3A%20J0120-J7131) = 1.0
is(J1020,Class) = 1.0
SubClassOf(J1020,Level%203%3A%20J0120-J7131) = 1.0
is(J1030,Class) = 1.0
SubClassOf(J1030,Level%203%3A%20J0120-J7131) = 1.0
is(J1040,Class) = 1.0
SubClassOf(J1040,Level%203%3A%20J0120-J7131) = 1.0
is(J1050,Class) = 1.0
SubClassOf(J1050,Level%203%3A%20J0120-J7131) = 1.0
is(J1071,Class) = 1.0
SubClassOf(J1071,Level%203%3A%20J0120-J7131) = 1.0
is(J1094,Class) = 1.0
SubClassOf(J1094,Level%203%3A%20J0120-J7131) = 1.0
is(J1095,Class) = 1.0
SubClassOf(J1095,Level%203%3A%20J0120-J7131) = 1.0
is(J1096,Class) = 1.0
SubClassOf(J1096,Level%203%3A%20J0120-J7131) = 1.0
is(J1097,Class) = 1.0
SubClassOf(J1097,Level%203%3A%20J0120-J7131) = 1.0
is(J1100,Class) = 1.0
SubClassOf(J1100,Level%203%3A%20J0120-J7131) = 1.0
is(J1105,Class) = 1.0
SubClassOf(J1105,Level%203%3A%20J0120-J7131) = 1.0
is(J1110,Class) = 1.0
SubClassOf(J1110,Level%203%3A%20J0120-J7131) = 1.0
is(J1120,Class) = 1.0
SubClassOf(J1120,Level%203%3A%20J0120-J7131) = 1.0
is(J1130,Class) = 1.0
SubClassOf(J1130,Level%203%3A%20J0120-J7131) = 1.0
is(J1160,Class) = 1.0
SubClassOf(J1160,Level%203%3A%20J0120-J7131) = 1.0
is(J1162,Class) = 1.0
SubClassOf(J1162,Level%203%3A%20J0120-J7131) = 1.0
is(J1165,Class) = 1.0
SubClassOf(J1165,Level%203%3A%20J0120-J7131) = 1.0
is(J1170,Class) = 1.0
SubClassOf(J1170,Level%203%3A%20J0120-J7131) = 1.0
is(J1180,Class) = 1.0
SubClassOf(J1180,Level%203%3A%20J0120-J7131) = 1.0
is(J1190,Class) = 1.0
SubClassOf(J1190,Level%203%3A%20J0120-J7131) = 1.0
is(J1200,Class) = 1.0
SubClassOf(J1200,Level%203%3A%20J0120-J7131) = 1.0
is(J1201,Class) = 1.0
SubClassOf(J1201,Level%203%3A%20J0120-J7131) = 1.0
is(J1205,Class) = 1.0
SubClassOf(J1205,Level%203%3A%20J0120-J7131) = 1.0
is(J1212,Class) = 1.0
SubClassOf(J1212,Level%203%3A%20J0120-J7131) = 1.0
is(J1230,Class) = 1.0
SubClassOf(J1230,Level%203%3A%20J0120-J7131) = 1.0
is(J1240,Class) = 1.0
SubClassOf(J1240,Level%203%3A%20J0120-J7131) = 1.0
is(J1245,Class) = 1.0
SubClassOf(J1245,Level%203%3A%20J0120-J7131) = 1.0
is(J1246,Class) = 1.0
SubClassOf(J1246,Level%203%3A%20J0120-J7131) = 1.0
is(J1250,Class) = 1.0
SubClassOf(J1250,Level%203%3A%20J0120-J7131) = 1.0
is(J1260,Class) = 1.0
SubClassOf(J1260,Level%203%3A%20J0120-J7131) = 1.0
is(J1265,Class) = 1.0
SubClassOf(J1265,Level%203%3A%20J0120-J7131) = 1.0
is(J1267,Class) = 1.0
SubClassOf(J1267,Level%203%3A%20J0120-J7131) = 1.0
is(J1270,Class) = 1.0
SubClassOf(J1270,Level%203%3A%20J0120-J7131) = 1.0
is(J1290,Class) = 1.0
SubClassOf(J1290,Level%203%3A%20J0120-J7131) = 1.0
is(J1300,Class) = 1.0
SubClassOf(J1300,Level%203%3A%20J0120-J7131) = 1.0
is(J1301,Class) = 1.0
SubClassOf(J1301,Level%203%3A%20J0120-J7131) = 1.0
is(J1302,Class) = 1.0
SubClassOf(J1302,Level%203%3A%20J0120-J7131) = 1.0
is(J1303,Class) = 1.0
SubClassOf(J1303,Level%203%3A%20J0120-J7131) = 1.0
is(J1304,Class) = 1.0
SubClassOf(J1304,Level%203%3A%20J0120-J7131) = 1.0
is(J1305,Class) = 1.0
SubClassOf(J1305,Level%203%3A%20J0120-J7131) = 1.0
is(J1306,Class) = 1.0
SubClassOf(J1306,Level%203%3A%20J0120-J7131) = 1.0
is(J1320,Class) = 1.0
SubClassOf(J1320,Level%203%3A%20J0120-J7131) = 1.0
is(J1322,Class) = 1.0
SubClassOf(J1322,Level%203%3A%20J0120-J7131) = 1.0
is(J1324,Class) = 1.0
SubClassOf(J1324,Level%203%3A%20J0120-J7131) = 1.0
is(J1325,Class) = 1.0
SubClassOf(J1325,Level%203%3A%20J0120-J7131) = 1.0
is(J1327,Class) = 1.0
SubClassOf(J1327,Level%203%3A%20J0120-J7131) = 1.0
is(J1330,Class) = 1.0
SubClassOf(J1330,Level%203%3A%20J0120-J7131) = 1.0
is(J1335,Class) = 1.0
SubClassOf(J1335,Level%203%3A%20J0120-J7131) = 1.0
is(J1364,Class) = 1.0
SubClassOf(J1364,Level%203%3A%20J0120-J7131) = 1.0
is(J1380,Class) = 1.0
SubClassOf(J1380,Level%203%3A%20J0120-J7131) = 1.0
is(J1410,Class) = 1.0
SubClassOf(J1410,Level%203%3A%20J0120-J7131) = 1.0
is(J1411,Class) = 1.0
SubClassOf(J1411,Level%203%3A%20J0120-J7131) = 1.0
is(J1412,Class) = 1.0
SubClassOf(J1412,Level%203%3A%20J0120-J7131) = 1.0
is(J1413,Class) = 1.0
SubClassOf(J1413,Level%203%3A%20J0120-J7131) = 1.0
is(J1426,Class) = 1.0
SubClassOf(J1426,Level%203%3A%20J0120-J7131) = 1.0
is(J1427,Class) = 1.0
SubClassOf(J1427,Level%203%3A%20J0120-J7131) = 1.0
is(J1428,Class) = 1.0
SubClassOf(J1428,Level%203%3A%20J0120-J7131) = 1.0
is(J1429,Class) = 1.0
SubClassOf(J1429,Level%203%3A%20J0120-J7131) = 1.0
is(J1430,Class) = 1.0
SubClassOf(J1430,Level%203%3A%20J0120-J7131) = 1.0
is(J1435,Class) = 1.0
SubClassOf(J1435,Level%203%3A%20J0120-J7131) = 1.0
is(J1436,Class) = 1.0
SubClassOf(J1436,Level%203%3A%20J0120-J7131) = 1.0
is(J1437,Class) = 1.0
SubClassOf(J1437,Level%203%3A%20J0120-J7131) = 1.0
is(J1438,Class) = 1.0
SubClassOf(J1438,Level%203%3A%20J0120-J7131) = 1.0
is(J1439,Class) = 1.0
SubClassOf(J1439,Level%203%3A%20J0120-J7131) = 1.0
is(J1440,Class) = 1.0
SubClassOf(J1440,Level%203%3A%20J0120-J7131) = 1.0
is(J1442,Class) = 1.0
SubClassOf(J1442,Level%203%3A%20J0120-J7131) = 1.0
is(J1443,Class) = 1.0
SubClassOf(J1443,Level%203%3A%20J0120-J7131) = 1.0
is(J1444,Class) = 1.0
SubClassOf(J1444,Level%203%3A%20J0120-J7131) = 1.0
is(J1445,Class) = 1.0
SubClassOf(J1445,Level%203%3A%20J0120-J7131) = 1.0
is(J1447,Class) = 1.0
SubClassOf(J1447,Level%203%3A%20J0120-J7131) = 1.0
is(J1448,Class) = 1.0
SubClassOf(J1448,Level%203%3A%20J0120-J7131) = 1.0
is(J1449,Class) = 1.0
SubClassOf(J1449,Level%203%3A%20J0120-J7131) = 1.0
is(J1450,Class) = 1.0
SubClassOf(J1450,Level%203%3A%20J0120-J7131) = 1.0
is(J1451,Class) = 1.0
SubClassOf(J1451,Level%203%3A%20J0120-J7131) = 1.0
is(J1452,Class) = 1.0
