is(string,Datatype) = 1.0
SubClassOf(sao1048879260,sao26622963) = 1.0
is(sao1049471211,Class) = 1.0
DisjointWith(sao1049471211,sao238602892) = 1.0
is(sao1062287912,Class) = 1.0
SubClassOf(sao1062287912,sao1289583168) = 1.0
is(sao1070274187,Class) = 1.0
is(sao1071221672,Class) = 1.0
DisjointWith(sao1071221672,sao1985096626) = 1.0
is(sao1077731745,Class) = 1.0
SubClassOf(sao1077731745,sao1174532162) = 1.0
DisjointWith(sao1077731745,sao1707694834) = 1.0
is(sao1078172392,Class) = 1.0
DisjointWith(sao1078172392,sao28175134) = 1.0
DisjointWith(sao1078172392,sao-1348591767) = 1.0
is(sao1081228141,Class) = 1.0
DisjointWith(sao1081228141,sao237754030) = 1.0
is(sao1090974305,Class) = 1.0
is(sao1091808058,Class) = 1.0
SubClassOf(sao1091808058,sao1016012060) = 1.0
DisjointWith(sao1091808058,sao833348185) = 1.0
is(sao1091882528,Class) = 1.0
SubClassOf(sao1091882528,sao26622963) = 1.0
is(sao1093009192,Class) = 1.0
is(sao1120423785,Class) = 1.0
SubClassOf(sao1120423785,sao371494298) = 1.0
is(sao1123695773,Class) = 1.0
SubClassOf(sao1123695773,sao2128417084) = 1.0
DisjointWith(sao1123695773,sao840814183) = 1.0
DisjointWith(sao1123695773,sao816233655) = 1.0
is(sao1124888485,Class) = 1.0
SubClassOf(sao1124888485,sao289211478,) = 1.0
SubClassOf(sao1124888485,sao8839644583_only_sao2044996357) = 1.0
is(sao1127560844,Class) = 1.0
SubClassOf(sao1127560844,sao163038736) = 1.0
DisjointWith(sao1127560844,sao229773618) = 1.0
DisjointWith(sao1127560844,sao1016012060) = 1.0
is(sao1145756102,Class) = 1.0
is(sao1149261773,Class) = 1.0
DisjointWith(sao1149261773,sao621772985) = 1.0
is(sao1164727693,Class) = 1.0
SubClassOf(sao1164727693,sao1390810994,) = 1.0
SubClassOf(sao1164727693,sao587592318) = 1.0
DisjointWith(sao1164727693,sao1700719022) = 1.0
is(sao1165516281,Class) = 1.0
SubClassOf(sao1165516281,sao26622963) = 1.0
is(sao1172124127,Class) = 1.0
is(sao1174532162,Class) = 1.0
is(sao1184653804,Class) = 1.0
is(sao1191319089,Class) = 1.0
DisjointWith(sao1191319089,sao830092290) = 1.0
is(sao11978067,Class) = 1.0
DisjointWith(sao11978067,sao237754030) = 1.0
is(sao1200165704,Class) = 1.0
SubClassOf(sao1200165704,sao1093009192,) = 1.0
SubClassOf(sao1200165704,sao1220772118_value_"200_kd") = 1.0
DisjointWith(sao1200165704,sao460214456) = 1.0
DisjointWith(sao1200165704,sao1845865352) = 1.0
is(sao1202564066,Class) = 1.0
SubClassOf(sao1202564066,sao680848918) = 1.0
DisjointWith(sao1202564066,sao335197072) = 1.0
is(sao120573470,Class) = 1.0
DisjointWith(sao120573470,sao237754030) = 1.0
is(sao1211239798,Class) = 1.0
SubClassOf(sao1211239798,sao723896903) = 1.0
is(sao1231384859,Class) = 1.0
DisjointWith(sao1231384859,sao237754030) = 1.0
is(sao1232858786,Class) = 1.0
DisjointWith(sao1232858786,sao317384566) = 1.0
is(sao1239389,Class) = 1.0
DisjointWith(sao1239389,sao2078084673) = 1.0
is(sao1246280606,Class) = 1.0
is(sao1280179455,Class) = 1.0
SubClassOf(sao1280179455,sao26622963) = 1.0
is(sao1281431356,Class) = 1.0
SubClassOf(sao1281431356,sao811908115) = 1.0
DisjointWith(sao1281431356,sao1785445428) = 1.0
is(sao1289583168,Class) = 1.0
is(sao1290101869,Class) = 1.0
is(sao1311109124,Class) = 1.0
SubClassOf(sao1311109124,sao914572699) = 1.0
DisjointWith(sao1311109124,sao289211478) = 1.0
is(sao131261273,Class) = 1.0
is(sao1322219701,Class) = 1.0
SubClassOf(sao1322219701,sao265434492) = 1.0
is(sao1340260079,Class) = 1.0
SubClassOf(sao1340260079,sao28175134) = 1.0
DisjointWith(sao1340260079,sao295057932) = 1.0
is(sao1353298471,Class) = 1.0
DisjointWith(sao1353298471,sao1952867392) = 1.0
is(sao1362520468,Class) = 1.0
DisjointWith(sao1362520468,sao1985096626) = 1.0
is(sao1379576571,Class) = 1.0
is(sao1390810994,Class) = 1.0
SubClassOf(sao1390810994,sao265434492) = 1.0
is(sao1392266325,Class) = 1.0
SubClassOf(sao1392266325,sao1211239798) = 1.0
is(sao1394521419,Class) = 1.0
DisjointWith(sao1394521419,sao621772985) = 1.0
is(sao1395777368,Class) = 1.0
is(sao1397492660,Class) = 1.0
DisjointWith(sao1397492660,sao237754030) = 1.0
is(sao1399894198,Class) = 1.0
is(sao1417256224,Class) = 1.0
is(sao1423758634,Class) = 1.0
SubClassOf(sao1423758634,sao941107815) = 1.0
DisjointWith(sao1423758634,sao2044996357) = 1.0
is(sao1426984192,Class) = 1.0
SubClassOf(sao1426984192,sao1184653804) = 1.0
is(sao1430127373,Class) = 1.0
DisjointWith(sao1430127373,sao26622963) = 1.0
is(sao1440704204,Class) = 1.0
SubClassOf(sao1440704204,sao26622963) = 1.0
is(sao1442185587,Class) = 1.0
SubClassOf(sao1442185587,sao26622963) = 1.0
is(sao1455996588,Class) = 1.0
DisjointWith(sao1455996588,sao238602892) = 1.0
is(sao1470121605,Class) = 1.0
DisjointWith(sao1470121605,sao2038461087) = 1.0
is(sao1470140754,Class) = 1.0
DisjointWith(sao1470140754,sao627227260) = 1.0
DisjointWith(sao1470140754,sao256000789) = 1.0
DisjointWith(sao1470140754,sao203987954) = 1.0
is(sao1473913158,Class) = 1.0
is(sao148845161,Class) = 1.0
SubClassOf(sao148845161,sao1985096626) = 1.0
is(sao1490223249,Class) = 1.0
is(sao1492258085,Class) = 1.0
DisjointWith(sao1492258085,sao-408886955) = 1.0
is(sao1494484467,Class) = 1.0
SubClassOf(sao1494484467,sao666200564) = 1.0
DisjointWith(sao1494484467,sao371494298) = 1.0
is(sao149790201,Class) = 1.0
SubClassOf(sao149790201,sao1172124127) = 1.0
is(sao1501064039,Class) = 1.0
SubClassOf(sao1501064039,sao265434492) = 1.0
is(sao1504920769,Class) = 1.0
SubClassOf(sao1504920769,sao1417256224) = 1.0
is(sao1506103497,Class) = 1.0
SubClassOf(sao1506103497,sao914572699) = 1.0
DisjointWith(sao1506103497,sao289211478) = 1.0
is(sao1511566913,Class) = 1.0
DisjointWith(sao1511566913,sao26622963) = 1.0
is(sao1535366556,Class) = 1.0
SubClassOf(sao1535366556,sao1281431356) = 1.0
DisjointWith(sao1535366556,sao2023460124) = 1.0
is(sao1536532595,Class) = 1.0
DisjointWith(sao1536532595,sao317384566) = 1.0
is(sao1539965131,Class) = 1.0
DisjointWith(sao1539965131,sao237754030) = 1.0
is(sao1541570510,Class) = 1.0
DisjointWith(sao1541570510,sao621772985) = 1.0
is(sao1543450574,Class) = 1.0
is(sao1548226791,Class) = 1.0
is(sao1570660411,Class) = 1.0
DisjointWith(sao1570660411,sao1028571114) = 1.0
is(sao1571698684,Class) = 1.0
DisjointWith(sao1571698684,sao238602892) = 1.0
is(sao1585306176,Class) = 1.0
SubClassOf(sao1585306176,sao1399894198) = 1.0
DisjointWith(sao1585306176,sao992093782) = 1.0
DisjointWith(sao1585306176,sao696157048) = 1.0
DisjointWith(sao1585306176,sao2016979058) = 1.0
is(sao1586851177,Class) = 1.0
DisjointWith(sao1586851177,sao627227260) = 1.0
DisjointWith(sao1586851177,sao256000789) = 1.0
DisjointWith(sao1586851177,sao203987954) = 1.0
is(sao1590928667,Class) = 1.0
is(sao1593305396,Class) = 1.0
SubClassOf(sao1593305396,sao26622963) = 1.0
is(sao1594955670,Class) = 1.0
SubClassOf(sao1594955670,sao28175134) = 1.0
DisjointWith(sao1594955670,sao295057932) = 1.0
is(sao1596955044,Class) = 1.0
DisjointWith(sao1596955044,sao841626191_value_"multipolar") = 1.0
is(sao1596955138,Class) = 1.0
SubClassOf(sao1596955138,sao832793084) = 1.0
is(sao1596975044,Class) = 1.0
DisjointWith(sao1596975044,sao627227260) = 1.0
DisjointWith(sao1596975044,sao256000789) = 1.0
DisjointWith(sao1596975044,sao203987954) = 1.0
is(sao1607047124,Class) = 1.0
SubClassOf(sao1607047124,sao941107815) = 1.0
DisjointWith(sao1607047124,sao2044996357) = 1.0
is(sao1611333173,Class) = 1.0
SubClassOf(sao1611333173,sao26622963) = 1.0
is(sao1615912903,Class) = 1.0
SubClassOf(sao1615912903,sao621772985) = 1.0
is(sao1615953555,Class) = 1.0
DisjointWith(sao1615953555,sao238602892) = 1.0
is(sao1624466407,Class) = 1.0
is(sao163038736,Class) = 1.0
is(sao1635329413,Class) = 1.0
DisjointWith(sao1635329413,sao237754030) = 1.0
is(sao1649728317,Class) = 1.0
is(sao1659393491,Class) = 1.0
SubClassOf(sao1659393491,sao1785445428) = 1.0
is(sao1663586795,Class) = 1.0
DisjointWith(sao1663586795,sao237754030) = 1.0
is(sao1671627152,Class) = 1.0
SubClassOf(sao1671627152,sao26622963) = 1.0
is(sao1687101204,Class) = 1.0
DisjointWith(sao1687101204,sao238602892) = 1.0
is(sao1700719022,Class) = 1.0
SubClassOf(sao1700719022,sao587592318) = 1.0
DisjointWith(sao1700719022,sao1164727693) = 1.0
is(sao1707694834,Class) = 1.0
SubClassOf(sao1707694834,sao1174532162) = 1.0
DisjointWith(sao1707694834,sao1077731745) = 1.0
is(sao1714094301,Class) = 1.0
DisjointWith(sao1714094301,sao621772985) = 1.0
is(sao1720343330,Class) = 1.0
is(sao1728785226,Class) = 1.0
SubClassOf(sao1728785226,sao1846985919,) = 1.0
SubClassOf(sao1728785226,sao333215121_some_sao1596955044,) = 1.0
SubClassOf(sao1728785226,sao333215121_only_(sao841626191_value_"multipolar")) = 1.0
is(sao1730664005,Class) = 1.0
DisjointWith(sao1730664005,sao2038461087) = 1.0
is(sao1741889714,Class) = 1.0
DisjointWith(sao1741889714,sao658938043) = 1.0
is(sao1767745398,Class) = 1.0
SubClassOf(sao1767745398,sao1700719022) = 1.0
DisjointWith(sao1767745398,sao2062447305) = 1.0
is(sao1770195789,Class) = 1.0
is(sao1784069613,Class) = 1.0
DisjointWith(sao1784069613,sao237754030) = 1.0
is(sao1785445428,Class) = 1.0
SubClassOf(sao1785445428,sao811908115) = 1.0
DisjointWith(sao1785445428,sao1281431356) = 1.0
is(sao1785599611,Class) = 1.0
SubClassOf(sao1785599611,sao-943768255,) = 1.0
SubClassOf(sao1785599611,sao841626191_value_"multipolar") = 1.0
is(sao1786354232,Class) = 1.0
is(sao1786656680,Class) = 1.0
DisjointWith(sao1786656680,sao1825296048) = 1.0
is(sao1791490892,Class) = 1.0
is(sao1797800540,Class) = 1.0
is(sao1798128207,Class) = 1.0
SubClassOf(sao1798128207,sao1624466407) = 1.0
DisjointWith(sao1798128207,sao2143851382) = 1.0
is(sao1799103720,Class) = 1.0
DisjointWith(sao1799103720,sao2048514053) = 1.0
is(sao181458425,Class) = 1.0
DisjointWith(sao181458425,sao2048701763) = 1.0
is(sao1820400233,Class) = 1.0
DisjointWith(sao1820400233,sao238602892) = 1.0
is(sao18239917,Class) = 1.0
DisjointWith(sao18239917,sao2048514053) = 1.0
is(sao1825296048,Class) = 1.0
SubClassOf(sao1825296048,sao1090974305) = 1.0
DisjointWith(sao1825296048,sao1786656680) = 1.0
is(sao1842089031,Class) = 1.0
SubClassOf(sao1842089031,sao701966895) = 1.0
is(sao1845865352,Class) = 1.0
SubClassOf(sao1845865352,sao1093009192,) = 1.0
SubClassOf(sao1845865352,sao1220772118_value_"150_kd") = 1.0
DisjointWith(sao1845865352,sao460214456) = 1.0
DisjointWith(sao1845865352,sao1200165704) = 1.0
is(sao18461326,Class) = 1.0
DisjointWith(sao18461326,sao614641003) = 1.0
is(sao1846985919,Class) = 1.0
is(sao1847837612,Class) = 1.0
is(sao1872343973,Class) = 1.0
is(sao1881364067,Class) = 1.0
DisjointWith(sao1881364067,sao710427438) = 1.0
is(sao1884931180,Class) = 1.0
SubClassOf(sao1884931180,sao289211478) = 1.0
is(sao1911631652,Class) = 1.0
is(sao1920358312,Class) = 1.0
SubClassOf(sao1920358312,sao2115096416) = 1.0
is(sao1938587839,Class) = 1.0
DisjointWith(sao1938587839,sao237754030) = 1.0
is(sao1950673097,Class) = 1.0
is(sao1952867392,Class) = 1.0
SubClassOf(sao1952867392,sao844118448) = 1.0
DisjointWith(sao1952867392,sao1353298471) = 1.0
is(sao1968590282,Class) = 1.0
is(sao1969557946,Class) = 1.0
DisjointWith(sao1969557946,sao237754030) = 1.0
is(sao1985096626,Class) = 1.0
SubClassOf(sao1985096626,sao-943768255) = 1.0
DisjointWith(sao1985096626,sao885490876) = 1.0
DisjointWith(sao1985096626,sao577473346) = 1.0
DisjointWith(sao1985096626,sao478230652) = 1.0
DisjointWith(sao1985096626,sao1362520468) = 1.0
DisjointWith(sao1985096626,sao1071221672) = 1.0
is(sao2003006393,Class) = 1.0
SubClassOf(sao2003006393,sao2115096416) = 1.0
is(sao2007137787,Class) = 1.0
DisjointWith(sao2007137787,sao627227260) = 1.0
DisjointWith(sao2007137787,sao256000789) = 1.0
DisjointWith(sao2007137787,sao203987954) = 1.0
is(sao2016979058,Class) = 1.0
SubClassOf(sao2016979058,sao1399894198) = 1.0
DisjointWith(sao2016979058,sao992093782) = 1.0
DisjointWith(sao2016979058,sao696157048) = 1.0
DisjointWith(sao2016979058,sao1585306176) = 1.0
is(sao2022412481,Class) = 1.0
DisjointWith(sao2022412481,sao621772985) = 1.0
is(sao2023460124,Class) = 1.0
SubClassOf(sao2023460124,sao1281431356) = 1.0
DisjointWith(sao2023460124,sao1535366556) = 1.0
is(sao2023779072,Class) = 1.0
SubClassOf(sao2023779072,sao211804939) = 1.0
is(sao2034472720,Class) = 1.0
SubClassOf(sao2034472720,sao1590928667) = 1.0
is(sao2038461087,Class) = 1.0
SubClassOf(sao2038461087,sao1911631652,) = 1.0
SubClassOf(sao2038461087,sao152994059_some_sao1846985919) = 1.0
DisjointWith(sao2038461087,sao494258938) = 1.0
DisjointWith(sao2038461087,sao1730664005) = 1.0
DisjointWith(sao2038461087,sao1470121605) = 1.0
is(sao203987954,Class) = 1.0
SubClassOf(sao203987954,sao280355188) = 1.0
DisjointWith(sao203987954,sao627227260) = 1.0
DisjointWith(sao203987954,sao256000789) = 1.0
DisjointWith(sao203987954,sao2007137787) = 1.0
DisjointWith(sao203987954,sao1596975044) = 1.0
DisjointWith(sao203987954,sao1586851177) = 1.0
DisjointWith(sao203987954,sao1470140754) = 1.0
is(sao2044996357,Class) = 1.0
SubClassOf(sao2044996357,sao941107815) = 1.0
DisjointWith(sao2044996357,sao1607047124) = 1.0
DisjointWith(sao2044996357,sao1423758634) = 1.0
is(sao2048514053,Class) = 1.0
SubClassOf(sao2048514053,sao1145756102,) = 1.0
SubClassOf(sao2048514053,sao1896217670_some_sao1044911821) = 1.0
DisjointWith(sao2048514053,sao18239917) = 1.0
DisjointWith(sao2048514053,sao1799103720) = 1.0
is(sao2048701763,Class) = 1.0
SubClassOf(sao2048701763,sao388182739,) = 1.0
SubClassOf(sao2048701763,sao152994059_some_sao1548226791,) = 1.0
SubClassOf(sao2048701763,sao152994059_some_sao618069210,) = 1.0
SubClassOf(sao2048701763,sao180517057_some_sao1543450574) = 1.0
DisjointWith(sao2048701763,sao181458425) = 1.0
is(sao2052625281,Class) = 1.0
SubClassOf(sao2052625281,sao-843826795) = 1.0
is(sao205380252,Class) = 1.0
is(sao2056711309,Class) = 1.0
SubClassOf(sao2056711309,sao26622963) = 1.0
is(sao2062447305,Class) = 1.0
SubClassOf(sao2062447305,sao1700719022) = 1.0
DisjointWith(sao2062447305,sao1767745398) = 1.0
is(sao2077117136,Class) = 1.0
is(sao2078084673,Class) = 1.0
SubClassOf(sao2078084673,sao1394521419) = 1.0
DisjointWith(sao2078084673,sao6261208102) = 1.0
DisjointWith(sao2078084673,sao399295448) = 1.0
DisjointWith(sao2078084673,sao374942934) = 1.0
DisjointWith(sao2078084673,sao1239389) = 1.0
DisjointWith(sao2078084673,sao-1865064409) = 1.0
is(sao2081684219,Class) = 1.0
SubClassOf(sao2081684219,sao-943768255) = 1.0
is(sao2092254444,Class) = 1.0
SubClassOf(sao2092254444,sao-943768255) = 1.0
is(sao2106486330,Class) = 1.0
DisjointWith(sao2106486330,sao26622963) = 1.0
is(sao2108323256,Class) = 1.0
SubClassOf(sao2108323256,sao-946766835) = 1.0
is(sao2115096416,Class) = 1.0
SubClassOf(sao2115096416,sao1728785226) = 1.0
DisjointWith(sao2115096416,sao960745141) = 1.0
is(sao211804939,Class) = 1.0
SubClassOf(sao211804939,sao1070274187) = 1.0
is(sao2128417084,Class) = 1.0
is(sao2138417829,Class) = 1.0
SubClassOf(sao2138417829,sao26622963) = 1.0
is(sao2143851382,Class) = 1.0
SubClassOf(sao2143851382,sao1624466407) = 1.0
DisjointWith(sao2143851382,sao1798128207) = 1.0
is(sao21946128,Class) = 1.0
SubClassOf(sao21946128,sao1290101869) = 1.0
is(sao220861693,Class) = 1.0
DisjointWith(sao220861693,sao238602892) = 1.0
is(sao221389602,Class) = 1.0
DisjointWith(sao221389602,sao237754030) = 1.0
is(sao223845603,Class) = 1.0
SubClassOf(sao223845603,sao1392266325) = 1.0
is(sao225178797,Class) = 1.0
SubClassOf(sao225178797,sao26622963) = 1.0
is(sao229773618,Class) = 1.0
SubClassOf(sao229773618,sao163038736) = 1.0
DisjointWith(sao229773618,sao1127560844) = 1.0
DisjointWith(sao229773618,sao1016012060) = 1.0
is(sao237754030,Class) = 1.0
SubClassOf(sao237754030,sao-943768255) = 1.0
DisjointWith(sao237754030,sao830981606) = 1.0
DisjointWith(sao237754030,sao787716553) = 1.0
DisjointWith(sao237754030,sao730872736) = 1.0
DisjointWith(sao237754030,sao628508602) = 1.0
DisjointWith(sao237754030,sao221389602) = 1.0
DisjointWith(sao237754030,sao1969557946) = 1.0
DisjointWith(sao237754030,sao1938587839) = 1.0
DisjointWith(sao237754030,sao1784069613) = 1.0
DisjointWith(sao237754030,sao1663586795) = 1.0
DisjointWith(sao237754030,sao1635329413) = 1.0
DisjointWith(sao237754030,sao1539965131) = 1.0
DisjointWith(sao237754030,sao1397492660) = 1.0
DisjointWith(sao237754030,sao1231384859) = 1.0
DisjointWith(sao237754030,sao120573470) = 1.0
DisjointWith(sao237754030,sao11978067) = 1.0
DisjointWith(sao237754030,sao1081228141) = 1.0
DisjointWith(sao237754030,sao101633890) = 1.0
is(sao238602892,Class) = 1.0
SubClassOf(sao238602892,sao-943768255) = 1.0
DisjointWith(sao238602892,sao661522542) = 1.0
DisjointWith(sao238602892,sao505137457) = 1.0
DisjointWith(sao238602892,sao220861693) = 1.0
DisjointWith(sao238602892,sao1820400233) = 1.0
DisjointWith(sao238602892,sao1687101204) = 1.0
DisjointWith(sao238602892,sao1615953555) = 1.0
DisjointWith(sao238602892,sao1571698684) = 1.0
DisjointWith(sao238602892,sao1455996588) = 1.0
DisjointWith(sao238602892,sao1049471211) = 1.0
is(sao243541954,Class) = 1.0
is(sao251535222,Class) = 1.0
SubClassOf(sao251535222,sao925531236) = 1.0
DisjointWith(sao251535222,sao856608566) = 1.0
is(sao256000789,Class) = 1.0
SubClassOf(sao256000789,sao280355188,) = 1.0
SubClassOf(sao256000789,sao152994059_some_sao785001660) = 1.0
DisjointWith(sao256000789,sao627227260) = 1.0
DisjointWith(sao256000789,sao203987954) = 1.0
DisjointWith(sao256000789,sao2007137787) = 1.0
DisjointWith(sao256000789,sao1596975044) = 1.0
DisjointWith(sao256000789,sao1586851177) = 1.0
DisjointWith(sao256000789,sao1470140754) = 1.0
is(sao265434492,Class) = 1.0
SubClassOf(sao265434492,sao1164727693) = 1.0
DisjointWith(sao265434492,sao794753833) = 1.0
is(sao265591209,Class) = 1.0
DisjointWith(sao265591209,sao621772985) = 1.0
is(sao26622963,Class) = 1.0
SubClassOf(sao26622963,sao500241072) = 1.0
DisjointWith(sao26622963,sao83745184) = 1.0
DisjointWith(sao26622963,sao607978678) = 1.0
DisjointWith(sao26622963,sao2106486330) = 1.0
DisjointWith(sao26622963,sao1511566913) = 1.0
DisjointWith(sao26622963,sao1430127373) = 1.0
is(sao271459227,Class) = 1.0
SubClassOf(sao271459227,sao26622963) = 1.0
is(sao280355188,Class) = 1.0
is(sao28175134,Class) = 1.0
SubClassOf(sao28175134,sao420754792) = 1.0
DisjointWith(sao28175134,sao884265541) = 1.0
DisjointWith(sao28175134,sao1078172392) = 1.0
DisjointWith(sao28175134,sao-1348591767) = 1.0
is(sao285839036,Class) = 1.0
SubClassOf(sao285839036,sao791350993) = 1.0
is(sao289211478,Class) = 1.0
SubClassOf(sao289211478,sao914572699,) = 1.0
SubClassOf(sao289211478,sao8839644583_some_sao1607047124,) = 1.0
SubClassOf(sao289211478,sao8839644583_some_sao2044996357,) = 1.0
SubClassOf(sao289211478,sao8839644583_some_sao243541954,) = 1.0
SubClassOf(sao289211478,sao8839644583_some) = 1.0
SubClassOf(sao289211478,(sao1607047124_and_sao2044996357)) = 1.0
DisjointWith(sao289211478,sao1506103497) = 1.0
DisjointWith(sao289211478,sao1311109124) = 1.0
is(sao289587392,Class) = 1.0
SubClassOf(sao289587392,sao1246280606) = 1.0
DisjointWith(sao289587392,sao722953401) = 1.0
is(sao293240763,Class) = 1.0
SubClassOf(sao293240763,sao26622963) = 1.0
is(sao295057932,Class) = 1.0
SubClassOf(sao295057932,sao28175134) = 1.0
DisjointWith(sao295057932,sao1594955670) = 1.0
DisjointWith(sao295057932,sao1340260079) = 1.0
is(sao317384566,Class) = 1.0
equiv(sao317384566,sao1799103720_and_(sao3931558608_some_sao1786354232)) = 1.0
SubClassOf(sao317384566,sao1799103720) = 1.0
DisjointWith(sao317384566,sao1799103720_and_(sao3931558608_some_sao1786354232)) = 1.0
DisjointWith(sao317384566,sao1536532595) = 1.0
DisjointWith(sao317384566,sao1232858786) = 1.0
DisjointWith(sao317384566,sao-965204139) = 1.0
DisjointWith(sao317384566,sao-876577163) = 1.0
is(sao335197072,Class) = 1.0
SubClassOf(sao335197072,sao680848918) = 1.0
DisjointWith(sao335197072,sao1202564066) = 1.0
is(sao340271629,Class) = 1.0
DisjointWith(sao340271629,sao85163621) = 1.0
is(sao3593465546,Class) = 1.0
is(sao369353782,Class) = 1.0
SubClassOf(sao369353782,sao2077117136) = 1.0
DisjointWith(sao369353782,sao607850352) = 1.0
is(sao371494298,Class) = 1.0
SubClassOf(sao371494298,sao666200564) = 1.0
DisjointWith(sao371494298,sao1494484467) = 1.0
is(sao374942934,Class) = 1.0
DisjointWith(sao374942934,sao2078084673) = 1.0
is(sao383526650,Class) = 1.0
SubClassOf(sao383526650,sao131261273,) = 1.0
SubClassOf(sao383526650,sao1434436507_some_sao1950673097) = 1.0
DisjointWith(sao383526650,sao830368389) = 1.0
is(sao383990749,Class) = 1.0
SubClassOf(sao383990749,sao2115096416) = 1.0
is(sao388182739,Class) = 1.0
is(sao399295448,Class) = 1.0
DisjointWith(sao399295448,sao2078084673) = 1.0
is(sao408819766,Class) = 1.0
DisjointWith(sao408819766,sao621772985) = 1.0
is(sao420754792,Class) = 1.0
is(sao452970150,Class) = 1.0
SubClassOf(sao452970150,sao26622963) = 1.0
is(sao460214456,Class) = 1.0
SubClassOf(sao460214456,sao1093009192,) = 1.0
SubClassOf(sao460214456,sao1220772118_value_"68_kd") = 1.0
DisjointWith(sao460214456,sao1845865352) = 1.0
DisjointWith(sao460214456,sao1200165704) = 1.0
is(sao468574704,Class) = 1.0
SubClassOf(sao468574704,sao26622963) = 1.0
is(sao478230652,Class) = 1.0
DisjointWith(sao478230652,sao1985096626) = 1.0
is(sao484101752,Class) = 1.0
SubClassOf(sao484101752,sao-943768255) = 1.0
is(sao494258938,Class) = 1.0
DisjointWith(sao494258938,sao2038461087) = 1.0
is(sao500241072,Class) = 1.0
is(sao505137457,Class) = 1.0
DisjointWith(sao505137457,sao238602892) = 1.0
is(sao515196263,Class) = 1.0
SubClassOf(sao515196263,sao1952867392) = 1.0
DisjointWith(sao515196263,sao-32901633) = 1.0
is(sao5277619,Class) = 1.0
SubClassOf(sao5277619,sao26622963) = 1.0
is(sao542191739,Class) = 1.0
