is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1007096,Class) = 1.0
SubClassOf(TTO_1007096,TTO_108611) = 1.0
is(TTO_1007097,Class) = 1.0
SubClassOf(TTO_1007097,TTO_108611) = 1.0
is(TTO_1007098,Class) = 1.0
SubClassOf(TTO_1007098,TTO_108611) = 1.0
is(TTO_1007099,Class) = 1.0
SubClassOf(TTO_1007099,TTO_108611) = 1.0
is(TTO_1007102,Class) = 1.0
SubClassOf(TTO_1007102,TTO_108611) = 1.0
is(TTO_1007103,Class) = 1.0
SubClassOf(TTO_1007103,TTO_108611) = 1.0
is(TTO_1007105,Class) = 1.0
SubClassOf(TTO_1007105,TTO_108611) = 1.0
is(TTO_1007108,Class) = 1.0
SubClassOf(TTO_1007108,TTO_108611) = 1.0
is(TTO_1007109,Class) = 1.0
SubClassOf(TTO_1007109,TTO_108611) = 1.0
is(TTO_1007111,Class) = 1.0
SubClassOf(TTO_1007111,TTO_108611) = 1.0
is(TTO_1007112,Class) = 1.0
SubClassOf(TTO_1007112,TTO_108611) = 1.0
is(TTO_1007113,Class) = 1.0
SubClassOf(TTO_1007113,TTO_108611) = 1.0
is(TTO_1007114,Class) = 1.0
SubClassOf(TTO_1007114,TTO_108611) = 1.0
is(TTO_1007115,Class) = 1.0
SubClassOf(TTO_1007115,TTO_108611) = 1.0
is(TTO_1007116,Class) = 1.0
SubClassOf(TTO_1007116,TTO_108611) = 1.0
is(TTO_1007117,Class) = 1.0
SubClassOf(TTO_1007117,TTO_108611) = 1.0
is(TTO_1007120,Class) = 1.0
SubClassOf(TTO_1007120,TTO_108611) = 1.0
is(TTO_1007123,Class) = 1.0
SubClassOf(TTO_1007123,TTO_108611) = 1.0
is(TTO_1007125,Class) = 1.0
SubClassOf(TTO_1007125,TTO_108611) = 1.0
is(TTO_1007128,Class) = 1.0
SubClassOf(TTO_1007128,TTO_106015) = 1.0
is(TTO_1007129,Class) = 1.0
SubClassOf(TTO_1007129,TTO_106015) = 1.0
is(TTO_1007130,Class) = 1.0
SubClassOf(TTO_1007130,TTO_108740) = 1.0
is(TTO_1007131,Class) = 1.0
SubClassOf(TTO_1007131,TTO_108115) = 1.0
is(TTO_1007133,Class) = 1.0
SubClassOf(TTO_1007133,TTO_108115) = 1.0
is(TTO_1007134,Class) = 1.0
SubClassOf(TTO_1007134,TTO_108343) = 1.0
is(TTO_1007135,Class) = 1.0
SubClassOf(TTO_1007135,TTO_108342) = 1.0
is(TTO_1007136,Class) = 1.0
SubClassOf(TTO_1007136,TTO_108114) = 1.0
is(TTO_1007137,Class) = 1.0
SubClassOf(TTO_1007137,TTO_110222) = 1.0
is(TTO_1007138,Class) = 1.0
SubClassOf(TTO_1007138,TTO_108610) = 1.0
is(TTO_1007139,Class) = 1.0
SubClassOf(TTO_1007139,TTO_110866) = 1.0
is(TTO_1007140,Class) = 1.0
SubClassOf(TTO_1007140,TTO_110866) = 1.0
is(TTO_1007141,Class) = 1.0
SubClassOf(TTO_1007141,TTO_103557) = 1.0
is(TTO_1007142,Class) = 1.0
SubClassOf(TTO_1007142,TTO_100108) = 1.0
is(TTO_1007143,Class) = 1.0
SubClassOf(TTO_1007143,TTO_108613) = 1.0
is(TTO_1007144,Class) = 1.0
SubClassOf(TTO_1007144,TTO_100108) = 1.0
is(TTO_1007150,Class) = 1.0
SubClassOf(TTO_1007150,TTO_100108) = 1.0
is(TTO_1007155,Class) = 1.0
SubClassOf(TTO_1007155,TTO_103946) = 1.0
is(TTO_1007156,Class) = 1.0
SubClassOf(TTO_1007156,TTO_108343) = 1.0
is(TTO_1007157,Class) = 1.0
SubClassOf(TTO_1007157,TTO_100108) = 1.0
is(TTO_100716,Class) = 1.0
is(TTO_1007162,Class) = 1.0
SubClassOf(TTO_1007162,TTO_100108) = 1.0
is(TTO_1007164,Class) = 1.0
SubClassOf(TTO_1007164,TTO_100108) = 1.0
is(TTO_1007166,Class) = 1.0
SubClassOf(TTO_1007166,TTO_108398) = 1.0
is(TTO_1007167,Class) = 1.0
SubClassOf(TTO_1007167,TTO_103945) = 1.0
is(TTO_1007174,Class) = 1.0
SubClassOf(TTO_1007174,TTO_100108) = 1.0
is(TTO_1007175,Class) = 1.0
SubClassOf(TTO_1007175,TTO_103945) = 1.0
is(TTO_1007176,Class) = 1.0
SubClassOf(TTO_1007176,TTO_100645) = 1.0
is(TTO_1007180,Class) = 1.0
SubClassOf(TTO_1007180,TTO_103945) = 1.0
is(TTO_1007181,Class) = 1.0
SubClassOf(TTO_1007181,TTO_103945) = 1.0
is(TTO_1007183,Class) = 1.0
SubClassOf(TTO_1007183,TTO_103945) = 1.0
is(TTO_1007184,Class) = 1.0
SubClassOf(TTO_1007184,TTO_103946) = 1.0
is(TTO_1007185,Class) = 1.0
SubClassOf(TTO_1007185,TTO_100108) = 1.0
is(TTO_1007186,Class) = 1.0
SubClassOf(TTO_1007186,TTO_108613) = 1.0
is(TTO_1007187,Class) = 1.0
SubClassOf(TTO_1007187,TTO_103946) = 1.0
is(TTO_1007189,Class) = 1.0
SubClassOf(TTO_1007189,TTO_100645) = 1.0
is(TTO_1007190,Class) = 1.0
SubClassOf(TTO_1007190,TTO_100108) = 1.0
is(TTO_1007192,Class) = 1.0
SubClassOf(TTO_1007192,TTO_108613) = 1.0
is(TTO_1007194,Class) = 1.0
SubClassOf(TTO_1007194,TTO_100645) = 1.0
is(TTO_1007195,Class) = 1.0
SubClassOf(TTO_1007195,TTO_100645) = 1.0
is(TTO_1007196,Class) = 1.0
SubClassOf(TTO_1007196,TTO_103945) = 1.0
is(TTO_1007197,Class) = 1.0
SubClassOf(TTO_1007197,TTO_100645) = 1.0
is(TTO_1007198,Class) = 1.0
SubClassOf(TTO_1007198,TTO_100645) = 1.0
is(TTO_1007199,Class) = 1.0
SubClassOf(TTO_1007199,TTO_100108) = 1.0
is(TTO_1007200,Class) = 1.0
SubClassOf(TTO_1007200,TTO_103945) = 1.0
is(TTO_1007201,Class) = 1.0
SubClassOf(TTO_1007201,TTO_100108) = 1.0
is(TTO_1007202,Class) = 1.0
SubClassOf(TTO_1007202,TTO_100108) = 1.0
is(TTO_1007204,Class) = 1.0
SubClassOf(TTO_1007204,TTO_100108) = 1.0
is(TTO_1007206,Class) = 1.0
SubClassOf(TTO_1007206,TTO_108611) = 1.0
is(TTO_1007207,Class) = 1.0
SubClassOf(TTO_1007207,TTO_108611) = 1.0
is(TTO_1007208,Class) = 1.0
SubClassOf(TTO_1007208,TTO_107880) = 1.0
is(TTO_1007209,Class) = 1.0
SubClassOf(TTO_1007209,TTO_103945) = 1.0
is(TTO_1007211,Class) = 1.0
SubClassOf(TTO_1007211,TTO_103945) = 1.0
is(TTO_1007212,Class) = 1.0
SubClassOf(TTO_1007212,TTO_100645) = 1.0
is(TTO_1007217,Class) = 1.0
SubClassOf(TTO_1007217,TTO_108398) = 1.0
is(TTO_1007218,Class) = 1.0
SubClassOf(TTO_1007218,TTO_100108) = 1.0
is(TTO_1007220,Class) = 1.0
SubClassOf(TTO_1007220,TTO_100108) = 1.0
is(TTO_1007222,Class) = 1.0
SubClassOf(TTO_1007222,TTO_100108) = 1.0
is(TTO_1007223,Class) = 1.0
SubClassOf(TTO_1007223,TTO_100108) = 1.0
is(TTO_1007225,Class) = 1.0
SubClassOf(TTO_1007225,TTO_108613) = 1.0
is(TTO_1007226,Class) = 1.0
SubClassOf(TTO_1007226,TTO_100108) = 1.0
is(TTO_1007227,Class) = 1.0
SubClassOf(TTO_1007227,TTO_100645) = 1.0
is(TTO_1007228,Class) = 1.0
SubClassOf(TTO_1007228,TTO_100108) = 1.0
is(TTO_1007229,Class) = 1.0
SubClassOf(TTO_1007229,TTO_108611) = 1.0
is(TTO_1007230,Class) = 1.0
SubClassOf(TTO_1007230,TTO_100645) = 1.0
is(TTO_1007231,Class) = 1.0
SubClassOf(TTO_1007231,TTO_100108) = 1.0
is(TTO_1007235,Class) = 1.0
SubClassOf(TTO_1007235,TTO_100108) = 1.0
is(TTO_1007236,Class) = 1.0
SubClassOf(TTO_1007236,TTO_103945) = 1.0
is(TTO_1007237,Class) = 1.0
SubClassOf(TTO_1007237,TTO_107079) = 1.0
is(TTO_1007238,Class) = 1.0
SubClassOf(TTO_1007238,TTO_107079) = 1.0
is(TTO_1007239,Class) = 1.0
SubClassOf(TTO_1007239,TTO_107079) = 1.0
is(TTO_1007240,Class) = 1.0
SubClassOf(TTO_1007240,TTO_108611) = 1.0
is(TTO_1007241,Class) = 1.0
SubClassOf(TTO_1007241,TTO_108611) = 1.0
is(TTO_1007283,Class) = 1.0
SubClassOf(TTO_1007283,TTO_105729) = 1.0
is(TTO_1007319,Class) = 1.0
SubClassOf(TTO_1007319,TTO_100645) = 1.0
is(TTO_1007336,Class) = 1.0
SubClassOf(TTO_1007336,TTO_100108) = 1.0
is(TTO_1007337,Class) = 1.0
SubClassOf(TTO_1007337,TTO_100645) = 1.0
is(TTO_1007344,Class) = 1.0
SubClassOf(TTO_1007344,TTO_101473) = 1.0
is(TTO_1007345,Class) = 1.0
SubClassOf(TTO_1007345,TTO_101474) = 1.0
is(TTO_1007346,Class) = 1.0
SubClassOf(TTO_1007346,TTO_107052) = 1.0
is(TTO_1007370,Class) = 1.0
SubClassOf(TTO_1007370,TTO_103557) = 1.0
is(TTO_1007375,Class) = 1.0
SubClassOf(TTO_1007375,TTO_103945) = 1.0
is(TTO_1007376,Class) = 1.0
SubClassOf(TTO_1007376,TTO_103946) = 1.0
is(TTO_1007387,Class) = 1.0
SubClassOf(TTO_1007387,TTO_105505) = 1.0
is(TTO_1007390,Class) = 1.0
SubClassOf(TTO_1007390,TTO_105540) = 1.0
is(TTO_1007395,Class) = 1.0
SubClassOf(TTO_1007395,TTO_100645) = 1.0
is(TTO_1007400,Class) = 1.0
SubClassOf(TTO_1007400,TTO_106015) = 1.0
is(TTO_1007401,Class) = 1.0
SubClassOf(TTO_1007401,TTO_100646) = 1.0
is(TTO_1007403,Class) = 1.0
SubClassOf(TTO_1007403,TTO_106283) = 1.0
is(TTO_1007405,Class) = 1.0
SubClassOf(TTO_1007405,TTO_106388) = 1.0
is(TTO_1007407,Class) = 1.0
SubClassOf(TTO_1007407,TTO_106709) = 1.0
is(TTO_1007412,Class) = 1.0
SubClassOf(TTO_1007412,TTO_107429) = 1.0
is(TTO_1007413,Class) = 1.0
SubClassOf(TTO_1007413,TTO_107590) = 1.0
is(TTO_1007414,Class) = 1.0
SubClassOf(TTO_1007414,TTO_105902) = 1.0
is(TTO_1007420,Class) = 1.0
SubClassOf(TTO_1007420,TTO_108114) = 1.0
is(TTO_1007421,Class) = 1.0
SubClassOf(TTO_1007421,TTO_108115) = 1.0
is(TTO_1007423,Class) = 1.0
SubClassOf(TTO_1007423,TTO_105902) = 1.0
is(TTO_1007424,Class) = 1.0
SubClassOf(TTO_1007424,TTO_105902) = 1.0
is(TTO_1007426,Class) = 1.0
SubClassOf(TTO_1007426,TTO_108398) = 1.0
is(TTO_1007428,Class) = 1.0
SubClassOf(TTO_1007428,TTO_108611) = 1.0
is(TTO_1007429,Class) = 1.0
SubClassOf(TTO_1007429,TTO_108740) = 1.0
is(TTO_1007431,Class) = 1.0
SubClassOf(TTO_1007431,TTO_100108) = 1.0
is(TTO_1007436,Class) = 1.0
SubClassOf(TTO_1007436,TTO_109271) = 1.0
is(TTO_1007440,Class) = 1.0
SubClassOf(TTO_1007440,TTO_108611) = 1.0
is(TTO_1007449,Class) = 1.0
SubClassOf(TTO_1007449,TTO_105902) = 1.0
is(TTO_1007492,Class) = 1.0
SubClassOf(TTO_1007492,TTO_107233) = 1.0
is(TTO_1007498,Class) = 1.0
SubClassOf(TTO_1007498,TTO_100108) = 1.0
is(TTO_1007502,Class) = 1.0
SubClassOf(TTO_1007502,TTO_108343) = 1.0
is(TTO_1007508,Class) = 1.0
SubClassOf(TTO_1007508,TTO_108114) = 1.0
is(TTO_1007510,Class) = 1.0
SubClassOf(TTO_1007510,TTO_108611) = 1.0
is(TTO_1007512,Class) = 1.0
SubClassOf(TTO_1007512,TTO_108343) = 1.0
is(TTO_1007513,Class) = 1.0
SubClassOf(TTO_1007513,TTO_108343) = 1.0
is(TTO_1007514,Class) = 1.0
SubClassOf(TTO_1007514,TTO_103946) = 1.0
is(TTO_1007515,Class) = 1.0
SubClassOf(TTO_1007515,TTO_103945) = 1.0
is(TTO_1007522,Class) = 1.0
SubClassOf(TTO_1007522,TTO_108611) = 1.0
is(TTO_1007523,Class) = 1.0
SubClassOf(TTO_1007523,TTO_103946) = 1.0
is(TTO_1007524,Class) = 1.0
SubClassOf(TTO_1007524,TTO_105902) = 1.0
is(TTO_1007577,Class) = 1.0
SubClassOf(TTO_1007577,TTO_108613) = 1.0
is(TTO_1007597,Class) = 1.0
SubClassOf(TTO_1007597,TTO_103946) = 1.0
is(TTO_1007605,Class) = 1.0
SubClassOf(TTO_1007605,TTO_108611) = 1.0
is(TTO_1007615,Class) = 1.0
SubClassOf(TTO_1007615,TTO_106015) = 1.0
is(TTO_1007643,Class) = 1.0
SubClassOf(TTO_1007643,TTO_103002) = 1.0
is(TTO_1007654,Class) = 1.0
SubClassOf(TTO_1007654,TTO_107720) = 1.0
is(TTO_1007655,Class) = 1.0
SubClassOf(TTO_1007655,TTO_107720) = 1.0
is(TTO_1007731,Class) = 1.0
SubClassOf(TTO_1007731,TTO_107720) = 1.0
is(TTO_1007752,Class) = 1.0
SubClassOf(TTO_1007752,TTO_103297) = 1.0
is(TTO_1007821,Class) = 1.0
SubClassOf(TTO_1007821,TTO_100570) = 1.0
is(TTO_1007836,Class) = 1.0
SubClassOf(TTO_1007836,TTO_101706) = 1.0
is(TTO_1007896,Class) = 1.0
SubClassOf(TTO_1007896,TTO_109163) = 1.0
is(TTO_1007946,Class) = 1.0
SubClassOf(TTO_1007946,TTO_100891) = 1.0
is(TTO_1007948,Class) = 1.0
SubClassOf(TTO_1007948,TTO_106015) = 1.0
is(TTO_1008012,Class) = 1.0
SubClassOf(TTO_1008012,TTO_108611) = 1.0
is(TTO_1008013,Class) = 1.0
SubClassOf(TTO_1008013,TTO_108611) = 1.0
is(TTO_1008014,Class) = 1.0
SubClassOf(TTO_1008014,TTO_108611) = 1.0
is(TTO_1008015,Class) = 1.0
SubClassOf(TTO_1008015,TTO_108343) = 1.0
is(TTO_100808,Class) = 1.0
is(TTO_1008136,Class) = 1.0
SubClassOf(TTO_1008136,TTO_101380) = 1.0
is(TTO_1008144,Class) = 1.0
SubClassOf(TTO_1008144,TTO_107720) = 1.0
is(TTO_100816,Class) = 1.0
is(TTO_1008192,Class) = 1.0
SubClassOf(TTO_1008192,TTO_107720) = 1.0
is(TTO_100820,Class) = 1.0
is(TTO_1008206,Class) = 1.0
SubClassOf(TTO_1008206,TTO_108114) = 1.0
is(TTO_1008220,Class) = 1.0
SubClassOf(TTO_1008220,TTO_101659) = 1.0
is(TTO_1008254,Class) = 1.0
SubClassOf(TTO_1008254,TTO_100440) = 1.0
is(TTO_1008267,Class) = 1.0
SubClassOf(TTO_1008267,TTO_103557) = 1.0
is(TTO_1008268,Class) = 1.0
SubClassOf(TTO_1008268,TTO_103557) = 1.0
is(TTO_1008269,Class) = 1.0
SubClassOf(TTO_1008269,TTO_103557) = 1.0
is(TTO_100827,Class) = 1.0
is(TTO_1008295,Class) = 1.0
SubClassOf(TTO_1008295,TTO_101303) = 1.0
is(TTO_1008390,Class) = 1.0
SubClassOf(TTO_1008390,TTO_105902) = 1.0
is(TTO_100849,Class) = 1.0
is(TTO_1008560,Class) = 1.0
SubClassOf(TTO_1008560,TTO_107429) = 1.0
is(TTO_1008561,Class) = 1.0
SubClassOf(TTO_1008561,TTO_108613) = 1.0
is(TTO_100861,Class) = 1.0
is(TTO_1008681,Class) = 1.0
SubClassOf(TTO_1008681,TTO_105902) = 1.0
is(TTO_100873,Class) = 1.0
is(TTO_1008751,Class) = 1.0
SubClassOf(TTO_1008751,TTO_105902) = 1.0
is(TTO_100882,Class) = 1.0
is(TTO_1008879,Class) = 1.0
SubClassOf(TTO_1008879,TTO_108611) = 1.0
is(TTO_100891,Class) = 1.0
is(TTO_100892,Class) = 1.0
is(TTO_100893,Class) = 1.0
is(TTO_100896,Class) = 1.0
is(TTO_1008977,Class) = 1.0
SubClassOf(TTO_1008977,TTO_105051) = 1.0
is(TTO_1008991,Class) = 1.0
SubClassOf(TTO_1008991,TTO_103046) = 1.0
is(TTO_1009112,Class) = 1.0
SubClassOf(TTO_1009112,TTO_108740) = 1.0
is(TTO_100940,Class) = 1.0
is(TTO_1009493,Class) = 1.0
SubClassOf(TTO_1009493,TTO_108343) = 1.0
is(TTO_1009494,Class) = 1.0
SubClassOf(TTO_1009494,TTO_108342) = 1.0
is(TTO_1009521,Class) = 1.0
SubClassOf(TTO_1009521,TTO_100440) = 1.0
is(TTO_1009626,Class) = 1.0
SubClassOf(TTO_1009626,TTO_102524) = 1.0
is(TTO_100963,Class) = 1.0
is(TTO_1009687,Class) = 1.0
SubClassOf(TTO_1009687,TTO_101314) = 1.0
is(TTO_100974,Class) = 1.0
is(TTO_1009820,Class) = 1.0
SubClassOf(TTO_1009820,TTO_100996) = 1.0
is(TTO_100991,Class) = 1.0
is(TTO_100996,Class) = 1.0
is(TTO_100997,Class) = 1.0
is(TTO_100999,Class) = 1.0
is(TTO_1010122,Class) = 1.0
SubClassOf(TTO_1010122,TTO_106202) = 1.0
is(TTO_1010144,Class) = 1.0
SubClassOf(TTO_1010144,TTO_103311) = 1.0
is(TTO_1010154,Class) = 1.0
SubClassOf(TTO_1010154,TTO_101185) = 1.0
is(TTO_101016,Class) = 1.0
is(TTO_101020,Class) = 1.0
is(TTO_1010220,Class) = 1.0
SubClassOf(TTO_1010220,TTO_100147) = 1.0
is(TTO_1010223,Class) = 1.0
SubClassOf(TTO_1010223,TTO_100147) = 1.0
is(TTO_1010255,Class) = 1.0
SubClassOf(TTO_1010255,TTO_103747) = 1.0
is(TTO_1010408,Class) = 1.0
SubClassOf(TTO_1010408,TTO_100861) = 1.0
is(TTO_1010783,Class) = 1.0
SubClassOf(TTO_1010783,TTO_103747) = 1.0
is(TTO_1010916,Class) = 1.0
SubClassOf(TTO_1010916,TTO_108772) = 1.0
is(TTO_101111,Class) = 1.0
is(TTO_101130,Class) = 1.0
is(TTO_1011301,Class) = 1.0
SubClassOf(TTO_1011301,TTO_108420) = 1.0
is(TTO_1011316,Class) = 1.0
SubClassOf(TTO_1011316,TTO_102057) = 1.0
is(TTO_1011342,Class) = 1.0
SubClassOf(TTO_1011342,TTO_101303) = 1.0
is(TTO_1011343,Class) = 1.0
SubClassOf(TTO_1011343,TTO_101303) = 1.0
is(TTO_1011412,Class) = 1.0
SubClassOf(TTO_1011412,TTO_101303) = 1.0
is(TTO_1011475,Class) = 1.0
SubClassOf(TTO_1011475,TTO_108420) = 1.0
is(TTO_101163,Class) = 1.0
is(TTO_101164,Class) = 1.0
is(TTO_101185,Class) = 1.0
is(TTO_1011850,Class) = 1.0
SubClassOf(TTO_1011850,TTO_102591) = 1.0
is(TTO_101204,Class) = 1.0
is(TTO_1012066,Class) = 1.0
SubClassOf(TTO_1012066,TTO_103208) = 1.0
is(TTO_101218,Class) = 1.0
is(TTO_101221,Class) = 1.0
is(TTO_1012219,Class) = 1.0
SubClassOf(TTO_1012219,TTO_104877) = 1.0
is(TTO_1012298,Class) = 1.0
SubClassOf(TTO_1012298,TTO_104877) = 1.0
is(TTO_1012301,Class) = 1.0
SubClassOf(TTO_1012301,TTO_109306) = 1.0
is(TTO_1012376,Class) = 1.0
SubClassOf(TTO_1012376,TTO_107064) = 1.0
is(TTO_1012395,Class) = 1.0
SubClassOf(TTO_1012395,TTO_104877) = 1.0
is(TTO_101253,Class) = 1.0
is(TTO_1012638,Class) = 1.0
SubClassOf(TTO_1012638,TTO_101783) = 1.0
is(TTO_1012641,Class) = 1.0
SubClassOf(TTO_1012641,TTO_102277) = 1.0
is(TTO_1012689,Class) = 1.0
SubClassOf(TTO_1012689,TTO_104753) = 1.0
is(TTO_101277,Class) = 1.0
is(TTO_1012779,Class) = 1.0
SubClassOf(TTO_1012779,TTO_102224) = 1.0
is(TTO_1012780,Class) = 1.0
SubClassOf(TTO_1012780,TTO_102224) = 1.0
is(TTO_1012781,Class) = 1.0
SubClassOf(TTO_1012781,TTO_102224) = 1.0
is(TTO_1012785,Class) = 1.0
SubClassOf(TTO_1012785,TTO_102224) = 1.0
is(TTO_101294,Class) = 1.0
is(TTO_1012947,Class) = 1.0
SubClassOf(TTO_1012947,TTO_105051) = 1.0
is(TTO_1012954,Class) = 1.0
SubClassOf(TTO_1012954,TTO_104266) = 1.0
is(TTO_101303,Class) = 1.0
SubClassOf(TTO_101303,TTO_11570) = 1.0
is(TTO_1013041,Class) = 1.0
SubClassOf(TTO_1013041,TTO_105712) = 1.0
is(TTO_1013046,Class) = 1.0
SubClassOf(TTO_1013046,TTO_106001) = 1.0
is(TTO_101305,Class) = 1.0
is(TTO_1013075,Class) = 1.0
SubClassOf(TTO_1013075,TTO_107170) = 1.0
is(TTO_1013100,Class) = 1.0
SubClassOf(TTO_1013100,TTO_109703) = 1.0
is(TTO_101313,Class) = 1.0
is(TTO_101314,Class) = 1.0
is(TTO_1013179,Class) = 1.0
SubClassOf(TTO_1013179,TTO_102224) = 1.0
is(TTO_1013180,Class) = 1.0
SubClassOf(TTO_1013180,TTO_102224) = 1.0
is(TTO_1013181,Class) = 1.0
SubClassOf(TTO_1013181,TTO_102224) = 1.0
is(TTO_10132,Class) = 1.0
is(TTO_1013206,Class) = 1.0
SubClassOf(TTO_1013206,TTO_101918) = 1.0
is(TTO_101353,Class) = 1.0
is(TTO_101359,Class) = 1.0
is(TTO_101362,Class) = 1.0
is(TTO_1013718,Class) = 1.0
SubClassOf(TTO_1013718,TTO_100535) = 1.0
is(TTO_101378,Class) = 1.0
is(TTO_101380,Class) = 1.0
is(TTO_101381,Class) = 1.0
is(TTO_101382,Class) = 1.0
is(TTO_1013832,Class) = 1.0
SubClassOf(TTO_1013832,TTO_100440) = 1.0
is(TTO_1013843,Class) = 1.0
SubClassOf(TTO_1013843,TTO_100440) = 1.0
is(TTO_1013852,Class) = 1.0
SubClassOf(TTO_1013852,TTO_100440) = 1.0
is(TTO_1013910,Class) = 1.0
SubClassOf(TTO_1013910,TTO_100440) = 1.0
is(TTO_1013917,Class) = 1.0
SubClassOf(TTO_1013917,TTO_100440) = 1.0
is(TTO_1014060,Class) = 1.0
SubClassOf(TTO_1014060,TTO_100440) = 1.0
is(TTO_1014084,Class) = 1.0
SubClassOf(TTO_1014084,TTO_100440) = 1.0
