is(integer,Datatype) = 1.0
SubClassOf(MOSAIC_00000259,MOSAIC_00000036) = 1.0
is(MOSAIC_00000795,Class) = 1.0
SubClassOf(MOSAIC_00000795,MOSAIC_00000036) = 1.0
is(MOSAIC_00000796,Class) = 1.0
SubClassOf(MOSAIC_00000796,MOSAIC_00000036) = 1.0
is(MOSAIC_00000797,Class) = 1.0
SubClassOf(MOSAIC_00000797,MOSAIC_00000036) = 1.0
is(MOSAIC_00000798,Class) = 1.0
SubClassOf(MOSAIC_00000798,MOSAIC_00000036) = 1.0
is(MOSAIC_00000799,Class) = 1.0
SubClassOf(MOSAIC_00000799,MOSAIC_00000036) = 1.0
is(MOSAIC_00000800,Class) = 1.0
SubClassOf(MOSAIC_00000800,MOSAIC_00000036) = 1.0
is(MOSAIC_00000801,Class) = 1.0
SubClassOf(MOSAIC_00000801,MOSAIC_00000036) = 1.0
is(MOSAIC_00000802,Class) = 1.0
SubClassOf(MOSAIC_00000802,MOSAIC_00000036) = 1.0
is(MOSAIC_00000803,Class) = 1.0
SubClassOf(MOSAIC_00000803,MOSAIC_00000036) = 1.0
is(MOSAIC_00000804,Class) = 1.0
SubClassOf(MOSAIC_00000804,MOSAIC_00000036) = 1.0
is(MOSAIC_00000805,Class) = 1.0
SubClassOf(MOSAIC_00000805,MOSAIC_00000036) = 1.0
is(MOSAIC_00000806,Class) = 1.0
SubClassOf(MOSAIC_00000806,MOSAIC_00000036) = 1.0
is(MOSAIC_00000807,Class) = 1.0
SubClassOf(MOSAIC_00000807,MOSAIC_00000036) = 1.0
is(MOSAIC_00000808,Class) = 1.0
SubClassOf(MOSAIC_00000808,MOSAIC_00000036) = 1.0
is(MOSAIC_00000809,Class) = 1.0
SubClassOf(MOSAIC_00000809,MOSAIC_00000036) = 1.0
is(MOSAIC_00000810,Class) = 1.0
SubClassOf(MOSAIC_00000810,MOSAIC_00000036) = 1.0
is(MOSAIC_00000811,Class) = 1.0
SubClassOf(MOSAIC_00000811,MOSAIC_00000036) = 1.0
is(MOSAIC_00000812,Class) = 1.0
SubClassOf(MOSAIC_00000812,MOSAIC_00000036) = 1.0
is(MOSAIC_00000813,Class) = 1.0
SubClassOf(MOSAIC_00000813,MOSAIC_00000036) = 1.0
is(MOSAIC_00000814,Class) = 1.0
SubClassOf(MOSAIC_00000814,MOSAIC_00000036) = 1.0
is(MOSAIC_00000815,Class) = 1.0
SubClassOf(MOSAIC_00000815,MOSAIC_00000036) = 1.0
is(MOSAIC_00000816,Class) = 1.0
SubClassOf(MOSAIC_00000816,MOSAIC_00000036) = 1.0
is(MOSAIC_00000817,Class) = 1.0
SubClassOf(MOSAIC_00000817,MOSAIC_00000036) = 1.0
is(MOSAIC_00000818,Class) = 1.0
SubClassOf(MOSAIC_00000818,MOSAIC_00000036) = 1.0
is(MOSAIC_00000819,Class) = 1.0
SubClassOf(MOSAIC_00000819,MOSAIC_00000036,) = 1.0
SubClassOf(MOSAIC_00000819,MOSAIC_00011184) = 1.0
is(MOSAIC_00000820,Class) = 1.0
SubClassOf(MOSAIC_00000820,MOSAIC_00000036) = 1.0
is(MOSAIC_00000821,Class) = 1.0
SubClassOf(MOSAIC_00000821,MOSAIC_00000036) = 1.0
is(MOSAIC_00000822,Class) = 1.0
SubClassOf(MOSAIC_00000822,MOSAIC_00000036) = 1.0
is(MOSAIC_00000823,Class) = 1.0
SubClassOf(MOSAIC_00000823,MOSAIC_00000036) = 1.0
is(MOSAIC_00000824,Class) = 1.0
SubClassOf(MOSAIC_00000824,MOSAIC_00000036) = 1.0
is(MOSAIC_00000825,Class) = 1.0
SubClassOf(MOSAIC_00000825,MOSAIC_00000036) = 1.0
is(MOSAIC_00000826,Class) = 1.0
SubClassOf(MOSAIC_00000826,MOSAIC_00000036) = 1.0
is(MOSAIC_00000827,Class) = 1.0
SubClassOf(MOSAIC_00000827,MOSAIC_00000036) = 1.0
is(MOSAIC_00000828,Class) = 1.0
SubClassOf(MOSAIC_00000828,MOSAIC_00000036) = 1.0
is(MOSAIC_00000829,Class) = 1.0
SubClassOf(MOSAIC_00000829,MOSAIC_00000036) = 1.0
is(MOSAIC_00000830,Class) = 1.0
SubClassOf(MOSAIC_00000830,MOSAIC_00000036) = 1.0
is(MOSAIC_00000831,Class) = 1.0
SubClassOf(MOSAIC_00000831,MOSAIC_00000036) = 1.0
is(MOSAIC_00000832,Class) = 1.0
SubClassOf(MOSAIC_00000832,MOSAIC_00000036) = 1.0
is(MOSAIC_00000833,Class) = 1.0
SubClassOf(MOSAIC_00000833,MOSAIC_00000036) = 1.0
is(MOSAIC_00000834,Class) = 1.0
SubClassOf(MOSAIC_00000834,MOSAIC_00000036) = 1.0
is(MOSAIC_00000835,Class) = 1.0
SubClassOf(MOSAIC_00000835,MOSAIC_00000036) = 1.0
is(MOSAIC_00000836,Class) = 1.0
SubClassOf(MOSAIC_00000836,MOSAIC_00000036) = 1.0
is(MOSAIC_00000837,Class) = 1.0
SubClassOf(MOSAIC_00000837,MOSAIC_00000036) = 1.0
is(MOSAIC_00000838,Class) = 1.0
SubClassOf(MOSAIC_00000838,MOSAIC_00000036) = 1.0
is(MOSAIC_00000839,Class) = 1.0
SubClassOf(MOSAIC_00000839,MOSAIC_00000036) = 1.0
is(MOSAIC_00000840,Class) = 1.0
SubClassOf(MOSAIC_00000840,MOSAIC_00000036) = 1.0
is(MOSAIC_00000841,Class) = 1.0
SubClassOf(MOSAIC_00000841,MOSAIC_00000036) = 1.0
is(MOSAIC_00000842,Class) = 1.0
SubClassOf(MOSAIC_00000842,MOSAIC_00000036) = 1.0
is(MOSAIC_00000843,Class) = 1.0
SubClassOf(MOSAIC_00000843,MOSAIC_00000036) = 1.0
is(MOSAIC_00000844,Class) = 1.0
SubClassOf(MOSAIC_00000844,MOSAIC_00000036) = 1.0
is(MOSAIC_00000845,Class) = 1.0
SubClassOf(MOSAIC_00000845,MOSAIC_00000036) = 1.0
is(MOSAIC_00000846,Class) = 1.0
SubClassOf(MOSAIC_00000846,MOSAIC_00000036) = 1.0
is(MOSAIC_00000847,Class) = 1.0
SubClassOf(MOSAIC_00000847,MOSAIC_00000036) = 1.0
is(MOSAIC_00000848,Class) = 1.0
SubClassOf(MOSAIC_00000848,MOSAIC_00000036) = 1.0
is(MOSAIC_00000849,Class) = 1.0
SubClassOf(MOSAIC_00000849,MOSAIC_00000036) = 1.0
is(MOSAIC_00000850,Class) = 1.0
SubClassOf(MOSAIC_00000850,MOSAIC_00000036) = 1.0
is(MOSAIC_00000851,Class) = 1.0
SubClassOf(MOSAIC_00000851,MOSAIC_00000036) = 1.0
is(MOSAIC_00000852,Class) = 1.0
SubClassOf(MOSAIC_00000852,MOSAIC_00000036) = 1.0
is(MOSAIC_00000853,Class) = 1.0
SubClassOf(MOSAIC_00000853,MOSAIC_00000036) = 1.0
is(MOSAIC_00000854,Class) = 1.0
SubClassOf(MOSAIC_00000854,MOSAIC_00000036) = 1.0
is(MOSAIC_00000855,Class) = 1.0
SubClassOf(MOSAIC_00000855,MOSAIC_00000036) = 1.0
is(MOSAIC_00000856,Class) = 1.0
SubClassOf(MOSAIC_00000856,MOSAIC_00000036) = 1.0
is(MOSAIC_00000857,Class) = 1.0
SubClassOf(MOSAIC_00000857,MOSAIC_00000036) = 1.0
is(MOSAIC_00000858,Class) = 1.0
SubClassOf(MOSAIC_00000858,MOSAIC_00000036) = 1.0
is(MOSAIC_00000859,Class) = 1.0
SubClassOf(MOSAIC_00000859,MOSAIC_00000036) = 1.0
is(MOSAIC_00000860,Class) = 1.0
SubClassOf(MOSAIC_00000860,MOSAIC_00000036) = 1.0
is(MOSAIC_00000861,Class) = 1.0
SubClassOf(MOSAIC_00000861,MOSAIC_00000036) = 1.0
is(MOSAIC_00000862,Class) = 1.0
SubClassOf(MOSAIC_00000862,MOSAIC_00000036) = 1.0
is(MOSAIC_00000863,Class) = 1.0
SubClassOf(MOSAIC_00000863,MOSAIC_00000036) = 1.0
is(MOSAIC_00000864,Class) = 1.0
SubClassOf(MOSAIC_00000864,MOSAIC_00000036) = 1.0
is(MOSAIC_00000865,Class) = 1.0
SubClassOf(MOSAIC_00000865,MOSAIC_00000036) = 1.0
is(MOSAIC_00000866,Class) = 1.0
SubClassOf(MOSAIC_00000866,MOSAIC_00000036) = 1.0
is(MOSAIC_00000867,Class) = 1.0
SubClassOf(MOSAIC_00000867,MOSAIC_00000036) = 1.0
is(MOSAIC_00000868,Class) = 1.0
SubClassOf(MOSAIC_00000868,MOSAIC_00000036) = 1.0
is(MOSAIC_00000869,Class) = 1.0
SubClassOf(MOSAIC_00000869,MOSAIC_00000036) = 1.0
is(MOSAIC_00000870,Class) = 1.0
SubClassOf(MOSAIC_00000870,MOSAIC_00000036) = 1.0
is(MOSAIC_00000871,Class) = 1.0
SubClassOf(MOSAIC_00000871,MOSAIC_00000036) = 1.0
is(MOSAIC_00000872,Class) = 1.0
SubClassOf(MOSAIC_00000872,MOSAIC_00000036) = 1.0
is(MOSAIC_00000873,Class) = 1.0
SubClassOf(MOSAIC_00000873,MOSAIC_00000036) = 1.0
is(MOSAIC_00000874,Class) = 1.0
SubClassOf(MOSAIC_00000874,MOSAIC_00000036) = 1.0
is(MOSAIC_00000875,Class) = 1.0
SubClassOf(MOSAIC_00000875,MOSAIC_00000036) = 1.0
is(MOSAIC_00000876,Class) = 1.0
SubClassOf(MOSAIC_00000876,MOSAIC_00000036) = 1.0
is(MOSAIC_00000877,Class) = 1.0
SubClassOf(MOSAIC_00000877,MOSAIC_00000036) = 1.0
is(MOSAIC_00000878,Class) = 1.0
SubClassOf(MOSAIC_00000878,MOSAIC_00000036) = 1.0
is(MOSAIC_00000879,Class) = 1.0
SubClassOf(MOSAIC_00000879,MOSAIC_00000036) = 1.0
is(MOSAIC_00000880,Class) = 1.0
SubClassOf(MOSAIC_00000880,MOSAIC_00000036) = 1.0
is(MOSAIC_00000881,Class) = 1.0
SubClassOf(MOSAIC_00000881,MOSAIC_00000036) = 1.0
is(MOSAIC_00000882,Class) = 1.0
SubClassOf(MOSAIC_00000882,MOSAIC_00000036) = 1.0
is(MOSAIC_00000883,Class) = 1.0
SubClassOf(MOSAIC_00000883,MOSAIC_00000036) = 1.0
is(MOSAIC_00000884,Class) = 1.0
SubClassOf(MOSAIC_00000884,MOSAIC_00000036) = 1.0
is(MOSAIC_00000885,Class) = 1.0
SubClassOf(MOSAIC_00000885,MOSAIC_00000036) = 1.0
is(MOSAIC_00000886,Class) = 1.0
SubClassOf(MOSAIC_00000886,MOSAIC_00000036) = 1.0
is(MOSAIC_00000887,Class) = 1.0
SubClassOf(MOSAIC_00000887,MOSAIC_00000036) = 1.0
is(MOSAIC_00000888,Class) = 1.0
SubClassOf(MOSAIC_00000888,MOSAIC_00000036) = 1.0
is(MOSAIC_00000889,Class) = 1.0
SubClassOf(MOSAIC_00000889,MOSAIC_00000036) = 1.0
is(MOSAIC_00000890,Class) = 1.0
SubClassOf(MOSAIC_00000890,MOSAIC_00000036) = 1.0
is(MOSAIC_00000891,Class) = 1.0
SubClassOf(MOSAIC_00000891,MOSAIC_00000036) = 1.0
is(MOSAIC_00000892,Class) = 1.0
SubClassOf(MOSAIC_00000892,MOSAIC_00000036) = 1.0
is(MOSAIC_00000893,Class) = 1.0
SubClassOf(MOSAIC_00000893,MOSAIC_00000036) = 1.0
is(MOSAIC_00000894,Class) = 1.0
SubClassOf(MOSAIC_00000894,MOSAIC_00000036) = 1.0
is(MOSAIC_00000895,Class) = 1.0
SubClassOf(MOSAIC_00000895,MOSAIC_00000036) = 1.0
is(MOSAIC_00000896,Class) = 1.0
SubClassOf(MOSAIC_00000896,MOSAIC_00000036) = 1.0
is(MOSAIC_00000897,Class) = 1.0
SubClassOf(MOSAIC_00000897,MOSAIC_00000036) = 1.0
is(MOSAIC_00000898,Class) = 1.0
SubClassOf(MOSAIC_00000898,MOSAIC_00000036) = 1.0
is(MOSAIC_00000899,Class) = 1.0
SubClassOf(MOSAIC_00000899,MOSAIC_00000036) = 1.0
is(MOSAIC_00000900,Class) = 1.0
SubClassOf(MOSAIC_00000900,MOSAIC_00000036) = 1.0
is(MOSAIC_00000901,Class) = 1.0
SubClassOf(MOSAIC_00000901,MOSAIC_00000036) = 1.0
is(MOSAIC_00000902,Class) = 1.0
SubClassOf(MOSAIC_00000902,MOSAIC_00000036) = 1.0
is(MOSAIC_00000903,Class) = 1.0
SubClassOf(MOSAIC_00000903,MOSAIC_00000036) = 1.0
is(MOSAIC_00000904,Class) = 1.0
SubClassOf(MOSAIC_00000904,MOSAIC_00000036) = 1.0
is(MOSAIC_00000905,Class) = 1.0
SubClassOf(MOSAIC_00000905,MOSAIC_00000036) = 1.0
is(MOSAIC_00000906,Class) = 1.0
SubClassOf(MOSAIC_00000906,MOSAIC_00000036) = 1.0
is(MOSAIC_00000907,Class) = 1.0
SubClassOf(MOSAIC_00000907,MOSAIC_00000036) = 1.0
is(MOSAIC_00000908,Class) = 1.0
SubClassOf(MOSAIC_00000908,MOSAIC_00000036) = 1.0
is(MOSAIC_00000909,Class) = 1.0
SubClassOf(MOSAIC_00000909,MOSAIC_00000036) = 1.0
is(MOSAIC_00000910,Class) = 1.0
SubClassOf(MOSAIC_00000910,MOSAIC_00000036) = 1.0
is(MOSAIC_00000911,Class) = 1.0
SubClassOf(MOSAIC_00000911,MOSAIC_00000036) = 1.0
is(MOSAIC_00000912,Class) = 1.0
SubClassOf(MOSAIC_00000912,MOSAIC_00000036) = 1.0
is(MOSAIC_00000913,Class) = 1.0
SubClassOf(MOSAIC_00000913,MOSAIC_00000036) = 1.0
is(MOSAIC_00000914,Class) = 1.0
SubClassOf(MOSAIC_00000914,MOSAIC_00000036) = 1.0
is(MOSAIC_00000915,Class) = 1.0
SubClassOf(MOSAIC_00000915,MOSAIC_00000036) = 1.0
is(MOSAIC_00000916,Class) = 1.0
SubClassOf(MOSAIC_00000916,MOSAIC_00000036) = 1.0
is(MOSAIC_00000917,Class) = 1.0
SubClassOf(MOSAIC_00000917,MOSAIC_00000036) = 1.0
is(MOSAIC_00000918,Class) = 1.0
SubClassOf(MOSAIC_00000918,MOSAIC_00000036) = 1.0
is(MOSAIC_00000919,Class) = 1.0
SubClassOf(MOSAIC_00000919,MOSAIC_00000036) = 1.0
is(MOSAIC_00000920,Class) = 1.0
SubClassOf(MOSAIC_00000920,MOSAIC_00000036) = 1.0
is(MOSAIC_00000921,Class) = 1.0
SubClassOf(MOSAIC_00000921,MOSAIC_00000036) = 1.0
is(MOSAIC_00000922,Class) = 1.0
SubClassOf(MOSAIC_00000922,MOSAIC_00000036) = 1.0
is(MOSAIC_00000923,Class) = 1.0
SubClassOf(MOSAIC_00000923,MOSAIC_00000036) = 1.0
is(MOSAIC_00000924,Class) = 1.0
SubClassOf(MOSAIC_00000924,MOSAIC_00000036) = 1.0
is(MOSAIC_00000925,Class) = 1.0
SubClassOf(MOSAIC_00000925,MOSAIC_00000036) = 1.0
is(MOSAIC_00000926,Class) = 1.0
SubClassOf(MOSAIC_00000926,MOSAIC_00000036) = 1.0
is(MOSAIC_00000927,Class) = 1.0
SubClassOf(MOSAIC_00000927,MOSAIC_00000036) = 1.0
is(MOSAIC_00000928,Class) = 1.0
SubClassOf(MOSAIC_00000928,MOSAIC_00000036) = 1.0
is(MOSAIC_00000929,Class) = 1.0
SubClassOf(MOSAIC_00000929,MOSAIC_00000036) = 1.0
is(MOSAIC_00000930,Class) = 1.0
SubClassOf(MOSAIC_00000930,MOSAIC_00000036) = 1.0
is(MOSAIC_00000931,Class) = 1.0
SubClassOf(MOSAIC_00000931,MOSAIC_00000036) = 1.0
is(MOSAIC_00000932,Class) = 1.0
SubClassOf(MOSAIC_00000932,MOSAIC_00000036) = 1.0
is(MOSAIC_00000933,Class) = 1.0
SubClassOf(MOSAIC_00000933,MOSAIC_00000036) = 1.0
is(MOSAIC_00000934,Class) = 1.0
SubClassOf(MOSAIC_00000934,MOSAIC_00000036) = 1.0
is(MOSAIC_00000935,Class) = 1.0
SubClassOf(MOSAIC_00000935,MOSAIC_00000036) = 1.0
is(MOSAIC_00000936,Class) = 1.0
SubClassOf(MOSAIC_00000936,MOSAIC_00000036) = 1.0
is(MOSAIC_00000937,Class) = 1.0
SubClassOf(MOSAIC_00000937,MOSAIC_00000036) = 1.0
is(MOSAIC_00000938,Class) = 1.0
SubClassOf(MOSAIC_00000938,MOSAIC_00000036) = 1.0
is(MOSAIC_00000939,Class) = 1.0
SubClassOf(MOSAIC_00000939,MOSAIC_00000036) = 1.0
is(MOSAIC_00000940,Class) = 1.0
SubClassOf(MOSAIC_00000940,MOSAIC_00000036) = 1.0
is(MOSAIC_00000941,Class) = 1.0
SubClassOf(MOSAIC_00000941,MOSAIC_00000036) = 1.0
is(MOSAIC_00000942,Class) = 1.0
SubClassOf(MOSAIC_00000942,MOSAIC_00000036) = 1.0
is(MOSAIC_00000943,Class) = 1.0
SubClassOf(MOSAIC_00000943,MOSAIC_00000036) = 1.0
is(MOSAIC_00000944,Class) = 1.0
SubClassOf(MOSAIC_00000944,MOSAIC_00000036) = 1.0
is(MOSAIC_00000945,Class) = 1.0
SubClassOf(MOSAIC_00000945,MOSAIC_00000036) = 1.0
is(MOSAIC_00000946,Class) = 1.0
SubClassOf(MOSAIC_00000946,MOSAIC_00000036) = 1.0
is(MOSAIC_00000947,Class) = 1.0
SubClassOf(MOSAIC_00000947,MOSAIC_00000036) = 1.0
is(MOSAIC_00000948,Class) = 1.0
SubClassOf(MOSAIC_00000948,MOSAIC_00000036) = 1.0
is(MOSAIC_00000949,Class) = 1.0
SubClassOf(MOSAIC_00000949,MOSAIC_00000036) = 1.0
is(MOSAIC_00000950,Class) = 1.0
SubClassOf(MOSAIC_00000950,MOSAIC_00000036) = 1.0
is(MOSAIC_00000951,Class) = 1.0
SubClassOf(MOSAIC_00000951,MOSAIC_00000036) = 1.0
is(MOSAIC_00000952,Class) = 1.0
SubClassOf(MOSAIC_00000952,MOSAIC_00000036) = 1.0
is(MOSAIC_00000953,Class) = 1.0
SubClassOf(MOSAIC_00000953,MOSAIC_00000036) = 1.0
is(MOSAIC_00000954,Class) = 1.0
SubClassOf(MOSAIC_00000954,MOSAIC_00000036) = 1.0
is(MOSAIC_00000955,Class) = 1.0
SubClassOf(MOSAIC_00000955,MOSAIC_00000036) = 1.0
is(MOSAIC_00000956,Class) = 1.0
SubClassOf(MOSAIC_00000956,MOSAIC_00000036) = 1.0
is(MOSAIC_00000957,Class) = 1.0
SubClassOf(MOSAIC_00000957,MOSAIC_00000036) = 1.0
is(MOSAIC_00000958,Class) = 1.0
SubClassOf(MOSAIC_00000958,MOSAIC_00000036) = 1.0
is(MOSAIC_00000959,Class) = 1.0
SubClassOf(MOSAIC_00000959,MOSAIC_00000036) = 1.0
is(MOSAIC_00000960,Class) = 1.0
SubClassOf(MOSAIC_00000960,MOSAIC_00000036) = 1.0
is(MOSAIC_00000961,Class) = 1.0
SubClassOf(MOSAIC_00000961,MOSAIC_00000036) = 1.0
is(MOSAIC_00000962,Class) = 1.0
SubClassOf(MOSAIC_00000962,MOSAIC_00000036) = 1.0
is(MOSAIC_00000963,Class) = 1.0
SubClassOf(MOSAIC_00000963,MOSAIC_00000036) = 1.0
is(MOSAIC_00000964,Class) = 1.0
SubClassOf(MOSAIC_00000964,MOSAIC_00000036) = 1.0
is(MOSAIC_00000965,Class) = 1.0
SubClassOf(MOSAIC_00000965,MOSAIC_00000036) = 1.0
is(MOSAIC_00000966,Class) = 1.0
SubClassOf(MOSAIC_00000966,MOSAIC_00000036) = 1.0
is(MOSAIC_00000967,Class) = 1.0
SubClassOf(MOSAIC_00000967,MOSAIC_00000036) = 1.0
is(MOSAIC_00000968,Class) = 1.0
SubClassOf(MOSAIC_00000968,MOSAIC_00000036) = 1.0
is(MOSAIC_00000969,Class) = 1.0
SubClassOf(MOSAIC_00000969,MOSAIC_00000036) = 1.0
is(MOSAIC_00000970,Class) = 1.0
SubClassOf(MOSAIC_00000970,MOSAIC_00000036) = 1.0
is(MOSAIC_00000971,Class) = 1.0
SubClassOf(MOSAIC_00000971,MOSAIC_00000036) = 1.0
is(MOSAIC_00000972,Class) = 1.0
SubClassOf(MOSAIC_00000972,MOSAIC_00000036) = 1.0
is(MOSAIC_00000973,Class) = 1.0
SubClassOf(MOSAIC_00000973,MOSAIC_00000036) = 1.0
is(MOSAIC_00000974,Class) = 1.0
SubClassOf(MOSAIC_00000974,MOSAIC_00000036) = 1.0
is(MOSAIC_00000975,Class) = 1.0
SubClassOf(MOSAIC_00000975,MOSAIC_00000036) = 1.0
is(MOSAIC_00000976,Class) = 1.0
SubClassOf(MOSAIC_00000976,MOSAIC_00000036) = 1.0
is(MOSAIC_00000977,Class) = 1.0
SubClassOf(MOSAIC_00000977,MOSAIC_00000036) = 1.0
is(MOSAIC_00000978,Class) = 1.0
SubClassOf(MOSAIC_00000978,MOSAIC_00000036) = 1.0
is(MOSAIC_00000979,Class) = 1.0
SubClassOf(MOSAIC_00000979,MOSAIC_00000036) = 1.0
is(MOSAIC_00000980,Class) = 1.0
SubClassOf(MOSAIC_00000980,MOSAIC_00000036) = 1.0
is(MOSAIC_00000981,Class) = 1.0
SubClassOf(MOSAIC_00000981,MOSAIC_00000036) = 1.0
is(MOSAIC_00000982,Class) = 1.0
SubClassOf(MOSAIC_00000982,MOSAIC_00000036) = 1.0
is(MOSAIC_00000983,Class) = 1.0
SubClassOf(MOSAIC_00000983,MOSAIC_00000036) = 1.0
is(MOSAIC_00000984,Class) = 1.0
SubClassOf(MOSAIC_00000984,MOSAIC_00000036) = 1.0
is(MOSAIC_00000985,Class) = 1.0
SubClassOf(MOSAIC_00000985,MOSAIC_00000036) = 1.0
is(MOSAIC_00000986,Class) = 1.0
SubClassOf(MOSAIC_00000986,MOSAIC_00000036) = 1.0
is(MOSAIC_00000987,Class) = 1.0
SubClassOf(MOSAIC_00000987,MOSAIC_00000036) = 1.0
is(MOSAIC_00000988,Class) = 1.0
SubClassOf(MOSAIC_00000988,MOSAIC_00000036) = 1.0
is(MOSAIC_00011184,Class) = 1.0
is(MOSAIC_00012000,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Event,Class) = 1.0
equiv(Event,Deployment) = 1.0
SubClassOf(Event,MOSAIC_00012000) = 1.0
is(Person,Class) = 1.0
equiv(Person,MOSAIC_00000819) = 1.0
SubClassOf(Person,MOSAIC_00000036,) = 1.0
SubClassOf(Person,MOSAIC_00011184) = 1.0
DisjointWith(Person,MOSAIC_00000819) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(Deployment,Class) = 1.0
equiv(Deployment,Event) = 1.0
SubClassOf(Deployment,MOSAIC_00012000) = 1.0
is(MOSAIC_00000004,Individual) = 1.0
Types(MOSAIC_00000004,MOSAIC_00000003,) = 1.0
Types(MOSAIC_00000004,MOSAIC_00012000) = 1.0
is(MOSAIC_00000005,Individual) = 1.0
Types(MOSAIC_00000005,MOSAIC_00000001,) = 1.0
Types(MOSAIC_00000005,MOSAIC_00012000) = 1.0
is(MOSAIC_00000008,Individual) = 1.0
Types(MOSAIC_00000008,MOSAIC_00000001,) = 1.0
Types(MOSAIC_00000008,MOSAIC_00012000) = 1.0
is(MOSAIC_00000009,Individual) = 1.0
Types(MOSAIC_00000009,MOSAIC_00000001,) = 1.0
Types(MOSAIC_00000009,MOSAIC_00012000) = 1.0
is(MOSAIC_00000010,Individual) = 1.0
Types(MOSAIC_00000010,MOSAIC_00000003,) = 1.0
Types(MOSAIC_00000010,MOSAIC_00012000) = 1.0
is(MOSAIC_00000017,Individual) = 1.0
Types(MOSAIC_00000017,MOSAIC_00000001,) = 1.0
Types(MOSAIC_00000017,MOSAIC_00012000) = 1.0
is(MOSAIC_00000018,Individual) = 1.0
Types(MOSAIC_00000018,MOSAIC_00000001,) = 1.0
Types(MOSAIC_00000018,MOSAIC_00012000) = 1.0
