is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHEBI_10033,Class) = 1.0
is(CHEBI_10110,Class) = 1.0
is(CHEBI_101278,Class) = 1.0
is(CHEBI_102484,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_107736,Class) = 1.0
is(CHEBI_114786,Class) = 1.0
is(CHEBI_116735,Class) = 1.0
is(CHEBI_125,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_131527,Class) = 1.0
is(CHEBI_131762,Class) = 1.0
is(CHEBI_132106,Class) = 1.0
is(CHEBI_133354,Class) = 1.0
is(CHEBI_134677,Class) = 1.0
is(CHEBI_134760,Class) = 1.0
is(CHEBI_134761,Class) = 1.0
is(CHEBI_134779,Class) = 1.0
is(CHEBI_134802,Class) = 1.0
is(CHEBI_134808,Class) = 1.0
is(CHEBI_134813,Class) = 1.0
is(CHEBI_134820,Class) = 1.0
is(CHEBI_134842,Class) = 1.0
is(CHEBI_134859,Class) = 1.0
is(CHEBI_134890,Class) = 1.0
is(CHEBI_134929,Class) = 1.0
is(CHEBI_134995,Class) = 1.0
is(CHEBI_135005,Class) = 1.0
is(CHEBI_135032,Class) = 1.0
is(CHEBI_135047,Class) = 1.0
is(CHEBI_135071,Class) = 1.0
is(CHEBI_135078,Class) = 1.0
is(CHEBI_135096,Class) = 1.0
is(CHEBI_135165,Class) = 1.0
is(CHEBI_135180,Class) = 1.0
is(CHEBI_135207,Class) = 1.0
is(CHEBI_135276,Class) = 1.0
is(CHEBI_135283,Class) = 1.0
is(CHEBI_135288,Class) = 1.0
is(CHEBI_135312,Class) = 1.0
is(CHEBI_135323,Class) = 1.0
is(CHEBI_135343,Class) = 1.0
is(CHEBI_135361,Class) = 1.0
is(CHEBI_135433,Class) = 1.0
is(CHEBI_135464,Class) = 1.0
is(CHEBI_135520,Class) = 1.0
is(CHEBI_135576,Class) = 1.0
is(CHEBI_135581,Class) = 1.0
is(CHEBI_135590,Class) = 1.0
is(CHEBI_135611,Class) = 1.0
is(CHEBI_135616,Class) = 1.0
is(CHEBI_135624,Class) = 1.0
is(CHEBI_135639,Class) = 1.0
is(CHEBI_135685,Class) = 1.0
is(CHEBI_135724,Class) = 1.0
is(CHEBI_135728,Class) = 1.0
is(CHEBI_135760,Class) = 1.0
is(CHEBI_135766,Class) = 1.0
is(CHEBI_135787,Class) = 1.0
is(CHEBI_135791,Class) = 1.0
is(CHEBI_135793,Class) = 1.0
is(CHEBI_135934,Class) = 1.0
is(CHEBI_135986,Class) = 1.0
is(CHEBI_135989,Class) = 1.0
is(CHEBI_136014,Class) = 1.0
is(CHEBI_137426,Class) = 1.0
is(CHEBI_140503,Class) = 1.0
is(CHEBI_140618,Class) = 1.0
is(CHEBI_140628,Class) = 1.0
is(CHEBI_141517,Class) = 1.0
is(CHEBI_145232,Class) = 1.0
is(CHEBI_147675,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15356,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15366,Class) = 1.0
is(CHEBI_15367,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15407,Class) = 1.0
is(CHEBI_15409,Class) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_156496,Class) = 1.0
is(CHEBI_15676,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15760,Class) = 1.0
is(CHEBI_15765,Class) = 1.0
is(CHEBI_15854,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15948,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
is(CHEBI_16109,Class) = 1.0
is(CHEBI_16113,Class) = 1.0
is(CHEBI_16125,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16150,Class) = 1.0
is(CHEBI_16164,Class) = 1.0
is(CHEBI_16199,Class) = 1.0
is(CHEBI_16204,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16240,Class) = 1.0
is(CHEBI_16243,Class) = 1.0
is(CHEBI_16336,Class) = 1.0
is(CHEBI_164200,Class) = 1.0
is(CHEBI_16436,Class) = 1.0
is(CHEBI_16449,Class) = 1.0
is(CHEBI_16454,Class) = 1.0
is(CHEBI_16464,Class) = 1.0
is(CHEBI_16664,Class) = 1.0
is(CHEBI_166679,Class) = 1.0
is(CHEBI_16684,Class) = 1.0
is(CHEBI_166975,Class) = 1.0
is(CHEBI_16709,Class) = 1.0
is(CHEBI_16714,Class) = 1.0
is(CHEBI_167626,Class) = 1.0
is(CHEBI_16794,Class) = 1.0
is(CHEBI_16796,Class) = 1.0
is(CHEBI_16811,Class) = 1.0
is(CHEBI_168396,Class) = 1.0
is(CHEBI_168398,Class) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_168426,Class) = 1.0
is(CHEBI_16856,Class) = 1.0
is(CHEBI_168721,Class) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_16962,Class) = 1.0
is(CHEBI_16997,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17151,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17231,Class) = 1.0
is(CHEBI_17234,Class) = 1.0
is(CHEBI_17246,Class) = 1.0
is(CHEBI_17303,Class) = 1.0
is(CHEBI_17309,Class) = 1.0
is(CHEBI_17347,Class) = 1.0
is(CHEBI_174175,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_174690,Class) = 1.0
is(CHEBI_17486,Class) = 1.0
is(CHEBI_17548,Class) = 1.0
is(CHEBI_17579,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
is(CHEBI_176788,Class) = 1.0
SubClassOf(CHEBI_176788,RO_0000087_some) = 1.0
SubClassOf(CHEBI_176788,(CHEBI_48878_and_CHEBI_64572)) = 1.0
is(CHEBI_17698,Class) = 1.0
is(CHEBI_17716,Class) = 1.0
is(CHEBI_17750,Class) = 1.0
is(CHEBI_17754,Class) = 1.0
is(CHEBI_177795,Class) = 1.0
is(CHEBI_17790,Class) = 1.0
is(CHEBI_17822,Class) = 1.0
is(CHEBI_17823,Class) = 1.0
is(CHEBI_17824,Class) = 1.0
is(CHEBI_17833,Class) = 1.0
is(CHEBI_17883,Class) = 1.0
is(CHEBI_17941,Class) = 1.0
is(CHEBI_17987,Class) = 1.0
is(CHEBI_17992,Class) = 1.0
is(CHEBI_18067,Class) = 1.0
is(CHEBI_18145,Class) = 1.0
is(CHEBI_18208,Class) = 1.0
is(CHEBI_18212,Class) = 1.0
is(CHEBI_18246,Class) = 1.0
is(CHEBI_18258,Class) = 1.0
is(CHEBI_18295,Class) = 1.0
is(CHEBI_183394,Class) = 1.0
is(CHEBI_18358,Class) = 1.0
is(CHEBI_183688,Class) = 1.0
is(CHEBI_184756,Class) = 1.0
is(CHEBI_186221,Class) = 1.0
is(CHEBI_189897,Class) = 1.0
is(CHEBI_190296,Class) = 1.0
is(CHEBI_19030,Class) = 1.0
is(CHEBI_190513,Class) = 1.0
is(CHEBI_204734,Class) = 1.0
is(CHEBI_205919,Class) = 1.0
is(CHEBI_22198,Class) = 1.0
is(CHEBI_22652,Class) = 1.0
is(CHEBI_22909,Class) = 1.0
is(CHEBI_22984,Class) = 1.0
is(CHEBI_23359,Class) = 1.0
is(CHEBI_23414,Class) = 1.0
is(CHEBI_2379,Class) = 1.0
is(CHEBI_23965,Class) = 1.0
is(CHEBI_2453,Class) = 1.0
is(CHEBI_247956,Class) = 1.0
is(CHEBI_24848,Class) = 1.0
is(CHEBI_24859,Class) = 1.0
is(CHEBI_24996,Class) = 1.0
is(CHEBI_25017,Class) = 1.0
is(CHEBI_25094,Class) = 1.0
is(CHEBI_25107,Class) = 1.0
is(CHEBI_25140,Class) = 1.0
is(CHEBI_25195,Class) = 1.0
is(CHEBI_2524,Class) = 1.0
is(CHEBI_25555,Class) = 1.0
is(CHEBI_26078,Class) = 1.0
is(CHEBI_261649,Class) = 1.0
is(CHEBI_26216,Class) = 1.0
is(CHEBI_26271,Class) = 1.0
is(CHEBI_2639,Class) = 1.0
is(CHEBI_26580,Class) = 1.0
is(CHEBI_2659,Class) = 1.0
is(CHEBI_26642,Class) = 1.0
is(CHEBI_2666,Class) = 1.0
is(CHEBI_2668,Class) = 1.0
is(CHEBI_26708,Class) = 1.0
is(CHEBI_26710,Class) = 1.0
is(CHEBI_2676,Class) = 1.0
is(CHEBI_2679,Class) = 1.0
is(CHEBI_2682,Class) = 1.0
is(CHEBI_26833,Class) = 1.0
is(CHEBI_26836,Class) = 1.0
is(CHEBI_26849,Class) = 1.0
is(CHEBI_26948,Class) = 1.0
is(CHEBI_271436,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27363,Class) = 1.0
is(CHEBI_27373,Class) = 1.0
is(CHEBI_27436,Class) = 1.0
is(CHEBI_27446,Class) = 1.0
is(CHEBI_27470,Class) = 1.0
is(CHEBI_27570,Class) = 1.0
is(CHEBI_27573,Class) = 1.0
is(CHEBI_27607,Class) = 1.0
is(CHEBI_27644,Class) = 1.0
is(CHEBI_27701,Class) = 1.0
is(CHEBI_27732,Class) = 1.0
is(CHEBI_27750,Class) = 1.0
is(CHEBI_27777,Class) = 1.0
is(CHEBI_27810,Class) = 1.0
is(CHEBI_27902,Class) = 1.0
is(CHEBI_27953,Class) = 1.0
is(CHEBI_27958,Class) = 1.0
is(CHEBI_27961,Class) = 1.0
is(CHEBI_27974,Class) = 1.0
is(CHEBI_28017,Class) = 1.0
is(CHEBI_28077,Class) = 1.0
is(CHEBI_28115,Class) = 1.0
is(CHEBI_28177,Class) = 1.0
is(CHEBI_28243,Class) = 1.0
is(CHEBI_28304,Class) = 1.0
is(CHEBI_28487,Class) = 1.0
is(CHEBI_28527,Class) = 1.0
is(CHEBI_28591,Class) = 1.0
is(CHEBI_28593,Class) = 1.0
is(CHEBI_28621,Class) = 1.0
is(CHEBI_28623,Class) = 1.0
is(CHEBI_28669,Class) = 1.0
is(CHEBI_28689,Class) = 1.0
is(CHEBI_28741,Class) = 1.0
is(CHEBI_28768,Class) = 1.0
is(CHEBI_2877,Class) = 1.0
is(CHEBI_28775,Class) = 1.0
is(CHEBI_28787,Class) = 1.0
is(CHEBI_28794,Class) = 1.0
is(CHEBI_28824,Class) = 1.0
is(CHEBI_28838,Class) = 1.0
is(CHEBI_28864,Class) = 1.0
is(CHEBI_28884,Class) = 1.0
is(CHEBI_28885,Class) = 1.0
is(CHEBI_28901,Class) = 1.0
is(CHEBI_28918,Class) = 1.0
is(CHEBI_28925,Class) = 1.0
is(CHEBI_28934,Class) = 1.0
is(CHEBI_28940,Class) = 1.0
is(CHEBI_28966,Class) = 1.0
is(CHEBI_28971,Class) = 1.0
is(CHEBI_29016,Class) = 1.0
is(CHEBI_29031,Class) = 1.0
is(CHEBI_2904,Class) = 1.0
is(CHEBI_29377,Class) = 1.0
is(CHEBI_29673,Class) = 1.0
is(CHEBI_2968,Class) = 1.0
is(CHEBI_29693,Class) = 1.0
is(CHEBI_29708,Class) = 1.0
is(CHEBI_2972,Class) = 1.0
is(CHEBI_29864,Class) = 1.0
is(CHEBI_29987,Class) = 1.0
is(CHEBI_3001,Class) = 1.0
is(CHEBI_3011,Class) = 1.0
is(CHEBI_3013,Class) = 1.0
is(CHEBI_30178,Class) = 1.0
is(CHEBI_30187,Class) = 1.0
is(CHEBI_30245,Class) = 1.0
is(CHEBI_3032,Class) = 1.0
is(CHEBI_30363,Class) = 1.0
is(CHEBI_30512,Class) = 1.0
is(CHEBI_30563,Class) = 1.0
is(CHEBI_3061,Class) = 1.0
is(CHEBI_30618,Class) = 1.0
is(CHEBI_30660,Class) = 1.0
is(CHEBI_30768,Class) = 1.0
is(CHEBI_30769,Class) = 1.0
is(CHEBI_3077,Class) = 1.0
is(CHEBI_3082,Class) = 1.0
is(CHEBI_30823,Class) = 1.0
is(CHEBI_3084,Class) = 1.0
is(CHEBI_30911,Class) = 1.0
is(CHEBI_31162,Class) = 1.0
is(CHEBI_31190,Class) = 1.0
is(CHEBI_31199,Class) = 1.0
is(CHEBI_31206,Class) = 1.0
is(CHEBI_3125,Class) = 1.0
is(CHEBI_31286,Class) = 1.0
is(CHEBI_31292,Class) = 1.0
is(CHEBI_31293,Class) = 1.0
is(CHEBI_31317,Class) = 1.0
is(CHEBI_313639,Class) = 1.0
is(CHEBI_31386,Class) = 1.0
is(CHEBI_31401,Class) = 1.0
is(CHEBI_31413,Class) = 1.0
is(CHEBI_31439,Class) = 1.0
is(CHEBI_31448,Class) = 1.0
is(CHEBI_31572,Class) = 1.0
is(CHEBI_31596,Class) = 1.0
is(CHEBI_31607,Class) = 1.0
is(CHEBI_31625,Class) = 1.0
is(CHEBI_31663,Class) = 1.0
is(CHEBI_31687,Class) = 1.0
is(CHEBI_31765,Class) = 1.0
is(CHEBI_31784,Class) = 1.0
is(CHEBI_31793,Class) = 1.0
is(CHEBI_31794,Class) = 1.0
is(CHEBI_31809,Class) = 1.0
is(CHEBI_3181,Class) = 1.0
is(CHEBI_3183,Class) = 1.0
is(CHEBI_31832,Class) = 1.0
is(CHEBI_31835,Class) = 1.0
is(CHEBI_31837,Class) = 1.0
is(CHEBI_31857,Class) = 1.0
is(CHEBI_31897,Class) = 1.0
is(CHEBI_31911,Class) = 1.0
is(CHEBI_32010,Class) = 1.0
is(CHEBI_32026,Class) = 1.0
is(CHEBI_32027,Class) = 1.0
is(CHEBI_32028,Class) = 1.0
is(CHEBI_32032,Class) = 1.0
is(CHEBI_32035,Class) = 1.0
is(CHEBI_32036,Class) = 1.0
is(CHEBI_32061,Class) = 1.0
is(CHEBI_32063,Class) = 1.0
is(CHEBI_3207,Class) = 1.0
is(CHEBI_32114,Class) = 1.0
is(CHEBI_32130,Class) = 1.0
is(CHEBI_32139,Class) = 1.0
is(CHEBI_32145,Class) = 1.0
is(CHEBI_32149,Class) = 1.0
is(CHEBI_32150,Class) = 1.0
is(CHEBI_32154,Class) = 1.0
is(CHEBI_32159,Class) = 1.0
is(CHEBI_32161,Class) = 1.0
is(CHEBI_32166,Class) = 1.0
is(CHEBI_32176,Class) = 1.0
is(CHEBI_32178,Class) = 1.0
is(CHEBI_3219,Class) = 1.0
is(CHEBI_32192,Class) = 1.0
is(CHEBI_32234,Class) = 1.0
is(CHEBI_32278,Class) = 1.0
is(CHEBI_3228,Class) = 1.0
is(CHEBI_3231,Class) = 1.0
is(CHEBI_32322,Class) = 1.0
is(CHEBI_32352,Class) = 1.0
is(CHEBI_32588,Class) = 1.0
is(CHEBI_32596,Class) = 1.0
is(CHEBI_32599,Class) = 1.0
is(CHEBI_32687,Class) = 1.0
is(CHEBI_3286,Class) = 1.0
is(CHEBI_3309,Class) = 1.0
is(CHEBI_3311,Class) = 1.0
is(CHEBI_33118,Class) = 1.0
is(CHEBI_3312,Class) = 1.0
is(CHEBI_33130,Class) = 1.0
is(CHEBI_33234,Class) = 1.0
is(CHEBI_33301,Class) = 1.0
is(CHEBI_3347,Class) = 1.0
is(CHEBI_3374,Class) = 1.0
is(CHEBI_3380,Class) = 1.0
is(CHEBI_3385,Class) = 1.0
is(CHEBI_3395,Class) = 1.0
is(CHEBI_33975,Class) = 1.0
is(CHEBI_3419,Class) = 1.0
is(CHEBI_34247,Class) = 1.0
is(CHEBI_3435,Class) = 1.0
is(CHEBI_34393,Class) = 1.0
is(CHEBI_34511,Class) = 1.0
is(CHEBI_34571,Class) = 1.0
is(CHEBI_34619,Class) = 1.0
is(CHEBI_34683,Class) = 1.0
is(CHEBI_34698,Class) = 1.0
is(CHEBI_34711,Class) = 1.0
is(CHEBI_34764,Class) = 1.0
is(CHEBI_3478,Class) = 1.0
is(CHEBI_3479,Class) = 1.0
is(CHEBI_34829,Class) = 1.0
is(CHEBI_34888,Class) = 1.0
is(CHEBI_34895,Class) = 1.0
is(CHEBI_34914,Class) = 1.0
is(CHEBI_34918,Class) = 1.0
is(CHEBI_35149,Class) = 1.0
is(CHEBI_35150,Class) = 1.0
is(CHEBI_35176,Class) = 1.0
is(CHEBI_3534,Class) = 1.0
is(CHEBI_3561,Class) = 1.0
is(CHEBI_35702,Class) = 1.0
is(CHEBI_3611,Class) = 1.0
is(CHEBI_3614,Class) = 1.0
is(CHEBI_3638,Class) = 1.0
is(CHEBI_3641,Class) = 1.0
is(CHEBI_3642,Class) = 1.0
is(CHEBI_3647,Class) = 1.0
is(CHEBI_3650,Class) = 1.0
is(CHEBI_3651,Class) = 1.0
is(CHEBI_3654,Class) = 1.0
is(CHEBI_3655,Class) = 1.0
is(CHEBI_36560,Class) = 1.0
is(CHEBI_36773,Class) = 1.0
is(CHEBI_36798,Class) = 1.0
is(CHEBI_3682,Class) = 1.0
is(CHEBI_3699,Class) = 1.0
is(CHEBI_3720,Class) = 1.0
is(CHEBI_3723,Class) = 1.0
is(CHEBI_3732,Class) = 1.0
is(CHEBI_37397,Class) = 1.0
is(CHEBI_3743,Class) = 1.0
is(CHEBI_37510,Class) = 1.0
is(CHEBI_3756,Class) = 1.0
is(CHEBI_37585,Class) = 1.0
is(CHEBI_37586,Class) = 1.0
is(CHEBI_3761,Class) = 1.0
is(CHEBI_3764,Class) = 1.0
is(CHEBI_3766,Class) = 1.0
is(CHEBI_37936,Class) = 1.0
is(CHEBI_37988,Class) = 1.0
is(CHEBI_39098,Class) = 1.0
is(CHEBI_39211,Class) = 1.0
is(CHEBI_39447,Class) = 1.0
SubClassOf(CHEBI_39447,CHEBI_45090) = 1.0
is(CHEBI_39462,Class) = 1.0
is(CHEBI_3988,Class) = 1.0
is(CHEBI_3994,Class) = 1.0
is(CHEBI_40050,Class) = 1.0
is(CHEBI_4027,Class) = 1.0
is(CHEBI_40279,Class) = 1.0
is(CHEBI_40303,Class) = 1.0
is(CHEBI_4031,Class) = 1.0
is(CHEBI_40572,Class) = 1.0
is(CHEBI_40585,Class) = 1.0
is(CHEBI_41237,Class) = 1.0
is(CHEBI_41774,Class) = 1.0
is(CHEBI_41872,Class) = 1.0
is(CHEBI_41879,Class) = 1.0
is(CHEBI_41922,Class) = 1.0
is(CHEBI_42191,Class) = 1.0
is(CHEBI_42638,Class) = 1.0
is(CHEBI_42797,Class) = 1.0
is(CHEBI_42944,Class) = 1.0
is(CHEBI_43451,Class) = 1.0
is(CHEBI_43755,Class) = 1.0
is(CHEBI_439329,Class) = 1.0
is(CHEBI_44032,Class) = 1.0
is(CHEBI_44368,Class) = 1.0
is(CHEBI_44445,Class) = 1.0
is(CHEBI_4464,Class) = 1.0
is(CHEBI_4469,Class) = 1.0
is(CHEBI_4470,Class) = 1.0
is(CHEBI_4489,Class) = 1.0
is(CHEBI_44932,Class) = 1.0
is(CHEBI_44976,Class) = 1.0
is(CHEBI_45090,Class) = 1.0
is(CHEBI_4513,Class) = 1.0
is(CHEBI_45213,Class) = 1.0
is(CHEBI_4530,Class) = 1.0
is(CHEBI_4551,Class) = 1.0
is(CHEBI_4562,Class) = 1.0
is(CHEBI_45895,Class) = 1.0
is(CHEBI_4591,Class) = 1.0
is(CHEBI_45924,Class) = 1.0
is(CHEBI_45951,Class) = 1.0
is(CHEBI_45979,Class) = 1.0
is(CHEBI_46195,Class) = 1.0
is(CHEBI_46245,Class) = 1.0
is(CHEBI_46345,Class) = 1.0
is(CHEBI_4636,Class) = 1.0
is(CHEBI_4653,Class) = 1.0
is(CHEBI_46631,Class) = 1.0
is(CHEBI_46645,Class) = 1.0
is(CHEBI_46726,Class) = 1.0
is(CHEBI_46793,Class) = 1.0
is(CHEBI_46859,Class) = 1.0
is(CHEBI_46936,Class) = 1.0
is(CHEBI_46961,Class) = 1.0
is(CHEBI_4710,Class) = 1.0
is(CHEBI_4712,Class) = 1.0
is(CHEBI_4728,Class) = 1.0
is(CHEBI_47381,Class) = 1.0
is(CHEBI_47426,Class) = 1.0
is(CHEBI_4754,Class) = 1.0
is(CHEBI_4775,Class) = 1.0
is(CHEBI_4806,Class) = 1.0
is(CHEBI_4814,Class) = 1.0
is(CHEBI_48140,Class) = 1.0
is(CHEBI_4822,Class) = 1.0
is(CHEBI_48236,Class) = 1.0
is(CHEBI_48273,Class) = 1.0
is(CHEBI_48339,Class) = 1.0
is(CHEBI_48347,Class) = 1.0
is(CHEBI_48408,Class) = 1.0
is(CHEBI_48574,Class) = 1.0
is(CHEBI_4873,Class) = 1.0
is(CHEBI_4877,Class) = 1.0
is(CHEBI_487869,Class) = 1.0
is(CHEBI_48814,Class) = 1.0
is(CHEBI_48878,Class) = 1.0
DisjointWith(CHEBI_48878,CHEBI_64572) = 1.0
is(CHEBI_48923,Class) = 1.0
is(CHEBI_48981,Class) = 1.0
is(CHEBI_49000,Class) = 1.0
is(CHEBI_4903,Class) = 1.0
is(CHEBI_4917,Class) = 1.0
is(CHEBI_49566,Class) = 1.0
is(CHEBI_49662,Class) = 1.0
is(CHEBI_4975,Class) = 1.0
is(CHEBI_5001,Class) = 1.0
is(CHEBI_5004,Class) = 1.0
is(CHEBI_50122,Class) = 1.0
is(CHEBI_50199,Class) = 1.0
is(CHEBI_50217,Class) = 1.0
is(CHEBI_50369,Class) = 1.0
is(CHEBI_5050,Class) = 1.0
is(CHEBI_50673,Class) = 1.0
is(CHEBI_50694,Class) = 1.0
is(CHEBI_50749,Class) = 1.0
is(CHEBI_50815,Class) = 1.0
is(CHEBI_50819,Class) = 1.0
is(CHEBI_50838,Class) = 1.0
is(CHEBI_50845,Class) = 1.0
is(CHEBI_50867,Class) = 1.0
is(CHEBI_50868,Class) = 1.0
is(CHEBI_50885,Class) = 1.0
is(CHEBI_50906,Class) = 1.0
SubClassOf(CHEBI_50906,PATO_0000001) = 1.0
is(CHEBI_5108,Class) = 1.0
is(CHEBI_5109,Class) = 1.0
is(CHEBI_51164,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
is(CHEBI_51209,Class) = 1.0
is(CHEBI_5123,Class) = 1.0
is(CHEBI_5127,Class) = 1.0
is(CHEBI_5134,Class) = 1.0
is(CHEBI_51380,Class) = 1.0
is(CHEBI_5163,Class) = 1.0
is(CHEBI_51805,Class) = 1.0
is(CHEBI_518413,Class) = 1.0
is(CHEBI_51860,Class) = 1.0
is(CHEBI_52010,Class) = 1.0
is(CHEBI_52071,Class) = 1.0
is(CHEBI_520985,Class) = 1.0
is(CHEBI_52683,Class) = 1.0
is(CHEBI_5291,Class) = 1.0
is(CHEBI_53248,Class) = 1.0
is(CHEBI_53258,Class) = 1.0
is(CHEBI_53325,Class) = 1.0
is(CHEBI_534,Class) = 1.0
