is(RO_0000053,ObjectProperty) = 1.0
SubClassOf(Guinea_Bissau,HANCESTRO_0003) = 1.0
is(Guyana,Class) = 1.0
SubClassOf(Guyana,HANCESTRO_0003) = 1.0
is(Haiti,Class) = 1.0
SubClassOf(Haiti,HANCESTRO_0003) = 1.0
is(Holy_See,Class) = 1.0
SubClassOf(Holy_See,HANCESTRO_0003) = 1.0
is(Honduras,Class) = 1.0
SubClassOf(Honduras,HANCESTRO_0003) = 1.0
is(Hong_Kong,Class) = 1.0
SubClassOf(Hong_Kong,HANCESTRO_0003) = 1.0
is(Hungary,Class) = 1.0
SubClassOf(Hungary,HANCESTRO_0003) = 1.0
is(Iceland,Class) = 1.0
SubClassOf(Iceland,HANCESTRO_0003) = 1.0
is(India,Class) = 1.0
SubClassOf(India,HANCESTRO_0003) = 1.0
is(Indonesia,Class) = 1.0
SubClassOf(Indonesia,HANCESTRO_0003) = 1.0
is(Iran,Class) = 1.0
SubClassOf(Iran,HANCESTRO_0003) = 1.0
is(Iraq,Class) = 1.0
SubClassOf(Iraq,HANCESTRO_0003) = 1.0
is(Isle_of_Man,Class) = 1.0
SubClassOf(Isle_of_Man,HANCESTRO_0003) = 1.0
is(Israel,Class) = 1.0
SubClassOf(Israel,HANCESTRO_0003) = 1.0
is(Italy,Class) = 1.0
SubClassOf(Italy,HANCESTRO_0003) = 1.0
is(Ivory_Coast,Class) = 1.0
SubClassOf(Ivory_Coast,HANCESTRO_0003) = 1.0
is(Jamaica,Class) = 1.0
SubClassOf(Jamaica,HANCESTRO_0003) = 1.0
is(Japan,Class) = 1.0
SubClassOf(Japan,HANCESTRO_0003) = 1.0
is(Biological_Female,creno.#) = 1.0
is(Jordan,Class) = 1.0
SubClassOf(Jordan,HANCESTRO_0003) = 1.0
is(Kazakhstan,Class) = 1.0
SubClassOf(Kazakhstan,HANCESTRO_0003) = 1.0
is(Kenya,Class) = 1.0
SubClassOf(Kenya,HANCESTRO_0003) = 1.0
is(Kiribati,Class) = 1.0
SubClassOf(Kiribati,HANCESTRO_0003) = 1.0
is(Kosovo,Class) = 1.0
SubClassOf(Kosovo,HANCESTRO_0003) = 1.0
is(Kuwait,Class) = 1.0
SubClassOf(Kuwait,HANCESTRO_0003) = 1.0
is(Kyrgyzstan,Class) = 1.0
SubClassOf(Kyrgyzstan,HANCESTRO_0003) = 1.0
is(Laos,Class) = 1.0
SubClassOf(Laos,HANCESTRO_0003) = 1.0
is(Latvia,Class) = 1.0
SubClassOf(Latvia,HANCESTRO_0003) = 1.0
is(Lebanon,Class) = 1.0
SubClassOf(Lebanon,HANCESTRO_0003) = 1.0
is(Lesotho,Class) = 1.0
SubClassOf(Lesotho,HANCESTRO_0003) = 1.0
is(Liberia,Class) = 1.0
SubClassOf(Liberia,HANCESTRO_0003) = 1.0
is(Libya,Class) = 1.0
SubClassOf(Libya,HANCESTRO_0003) = 1.0
is(Liechtenstein,Class) = 1.0
SubClassOf(Liechtenstein,HANCESTRO_0003) = 1.0
is(Lithuania,Class) = 1.0
SubClassOf(Lithuania,HANCESTRO_0003) = 1.0
is(Luxembourg,Class) = 1.0
SubClassOf(Luxembourg,HANCESTRO_0003) = 1.0
is(Macau,Class) = 1.0
SubClassOf(Macau,HANCESTRO_0003) = 1.0
is(Madagascar,Class) = 1.0
SubClassOf(Madagascar,HANCESTRO_0003) = 1.0
is(Malawi,Class) = 1.0
SubClassOf(Malawi,HANCESTRO_0003) = 1.0
is(Malaysia,Class) = 1.0
SubClassOf(Malaysia,HANCESTRO_0003) = 1.0
is(Maldives,Class) = 1.0
SubClassOf(Maldives,HANCESTRO_0003) = 1.0
is(Mali,Class) = 1.0
SubClassOf(Mali,HANCESTRO_0003) = 1.0
is(Malta,Class) = 1.0
SubClassOf(Malta,HANCESTRO_0003) = 1.0
is(Marshall_Islands,Class) = 1.0
SubClassOf(Marshall_Islands,HANCESTRO_0003) = 1.0
is(Martinique,Class) = 1.0
SubClassOf(Martinique,HANCESTRO_0003) = 1.0
is(Mauretania,Class) = 1.0
SubClassOf(Mauretania,HANCESTRO_0003) = 1.0
is(Mauritius,Class) = 1.0
SubClassOf(Mauritius,HANCESTRO_0003) = 1.0
is(Mayotte,Class) = 1.0
SubClassOf(Mayotte,HANCESTRO_0003) = 1.0
is(Mexico,Class) = 1.0
SubClassOf(Mexico,HANCESTRO_0003) = 1.0
is(Moldova,Class) = 1.0
SubClassOf(Moldova,HANCESTRO_0003) = 1.0
is(Monaco,Class) = 1.0
SubClassOf(Monaco,HANCESTRO_0003) = 1.0
is(Mongolia,Class) = 1.0
SubClassOf(Mongolia,HANCESTRO_0003) = 1.0
is(Montenegro,Class) = 1.0
SubClassOf(Montenegro,HANCESTRO_0003) = 1.0
is(Montserrat,Class) = 1.0
SubClassOf(Montserrat,HANCESTRO_0003) = 1.0
is(Morocco,Class) = 1.0
SubClassOf(Morocco,HANCESTRO_0003) = 1.0
is(Mozambique,Class) = 1.0
SubClassOf(Mozambique,HANCESTRO_0003) = 1.0
is(Myanmar,Class) = 1.0
SubClassOf(Myanmar,HANCESTRO_0003) = 1.0
is(Namibia,Class) = 1.0
SubClassOf(Namibia,HANCESTRO_0003) = 1.0
is(Nauru,Class) = 1.0
SubClassOf(Nauru,HANCESTRO_0003) = 1.0
is(Nepal,Class) = 1.0
SubClassOf(Nepal,HANCESTRO_0003) = 1.0
is(Netherlands,Class) = 1.0
SubClassOf(Netherlands,HANCESTRO_0003) = 1.0
is(Netherlands_Antilles,Class) = 1.0
SubClassOf(Netherlands_Antilles,HANCESTRO_0003) = 1.0
is(New_Caledonia,Class) = 1.0
SubClassOf(New_Caledonia,HANCESTRO_0003) = 1.0
is(New_Zealand,Class) = 1.0
SubClassOf(New_Zealand,HANCESTRO_0003) = 1.0
is(Nicaragua,Class) = 1.0
SubClassOf(Nicaragua,HANCESTRO_0003) = 1.0
is(Niger,Class) = 1.0
SubClassOf(Niger,HANCESTRO_0003) = 1.0
is(Nigeria,Class) = 1.0
SubClassOf(Nigeria,HANCESTRO_0003) = 1.0
is(Niue,Class) = 1.0
SubClassOf(Niue,HANCESTRO_0003) = 1.0
is(Norfolk_Island,Class) = 1.0
SubClassOf(Norfolk_Island,HANCESTRO_0003) = 1.0
is(North_Korea,Class) = 1.0
SubClassOf(North_Korea,HANCESTRO_0003) = 1.0
is(Northern_Mariana_Islands,Class) = 1.0
SubClassOf(Northern_Mariana_Islands,HANCESTRO_0003) = 1.0
is(Norway,Class) = 1.0
SubClassOf(Norway,HANCESTRO_0003) = 1.0
is(Oman,Class) = 1.0
SubClassOf(Oman,HANCESTRO_0003) = 1.0
is(Pakistan,Class) = 1.0
SubClassOf(Pakistan,HANCESTRO_0003) = 1.0
is(Palau,Class) = 1.0
SubClassOf(Palau,HANCESTRO_0003) = 1.0
is(Palestinian_territories,Class) = 1.0
SubClassOf(Palestinian_territories,HANCESTRO_0003) = 1.0
is(Panama,Class) = 1.0
SubClassOf(Panama,HANCESTRO_0003) = 1.0
is(Papua_New_Guinea,Class) = 1.0
SubClassOf(Papua_New_Guinea,HANCESTRO_0003) = 1.0
is(Paraguay,Class) = 1.0
SubClassOf(Paraguay,HANCESTRO_0003) = 1.0
is(Peru,Class) = 1.0
SubClassOf(Peru,HANCESTRO_0003) = 1.0
is(Philippines,Class) = 1.0
SubClassOf(Philippines,HANCESTRO_0003) = 1.0
is(Pitcairn_Islands,Class) = 1.0
SubClassOf(Pitcairn_Islands,HANCESTRO_0003) = 1.0
is(Poland,Class) = 1.0
SubClassOf(Poland,HANCESTRO_0003) = 1.0
is(Portugal,Class) = 1.0
SubClassOf(Portugal,HANCESTRO_0003) = 1.0
is(Puerto_Rico,Class) = 1.0
SubClassOf(Puerto_Rico,HANCESTRO_0003) = 1.0
is(Qatar,Class) = 1.0
SubClassOf(Qatar,HANCESTRO_0003) = 1.0
is(Republic_of_Ireland,Class) = 1.0
SubClassOf(Republic_of_Ireland,HANCESTRO_0003) = 1.0
is(Republic_of_Macedonia,Class) = 1.0
SubClassOf(Republic_of_Macedonia,HANCESTRO_0003) = 1.0
is(Romania,Class) = 1.0
SubClassOf(Romania,HANCESTRO_0003) = 1.0
is(Russia,Class) = 1.0
SubClassOf(Russia,HANCESTRO_0003) = 1.0
is(Rwanda,Class) = 1.0
SubClassOf(Rwanda,HANCESTRO_0003) = 1.0
is(Réunion,Class) = 1.0
SubClassOf(Réunion,HANCESTRO_0003) = 1.0
is(Saint_Helena,Class) = 1.0
SubClassOf(Saint_Helena,HANCESTRO_0003) = 1.0
is(Saint_Kitts_and_Nevis,Class) = 1.0
SubClassOf(Saint_Kitts_and_Nevis,HANCESTRO_0003) = 1.0
is(Saint_Lucia,Class) = 1.0
SubClassOf(Saint_Lucia,HANCESTRO_0003) = 1.0
is(Saint_Martin,Class) = 1.0
SubClassOf(Saint_Martin,HANCESTRO_0003) = 1.0
is(Saint_Pierre_and_Miquelon,Class) = 1.0
SubClassOf(Saint_Pierre_and_Miquelon,HANCESTRO_0003) = 1.0
is(Saint_Vincent_and_the_Grenadines,Class) = 1.0
SubClassOf(Saint_Vincent_and_the_Grenadines,HANCESTRO_0003) = 1.0
is(Samoa,Class) = 1.0
SubClassOf(Samoa,HANCESTRO_0003) = 1.0
is(San_Marino,Class) = 1.0
SubClassOf(San_Marino,HANCESTRO_0003) = 1.0
is(Saudi_Arabia,Class) = 1.0
SubClassOf(Saudi_Arabia,HANCESTRO_0003) = 1.0
is(Scotland,Class) = 1.0
SubClassOf(Scotland,HANCESTRO_0003) = 1.0
is(Senegal,Class) = 1.0
SubClassOf(Senegal,HANCESTRO_0003) = 1.0
is(Serbia,Class) = 1.0
SubClassOf(Serbia,HANCESTRO_0003) = 1.0
is(Seychelles,Class) = 1.0
SubClassOf(Seychelles,HANCESTRO_0003) = 1.0
is(Sierra_Leone,Class) = 1.0
SubClassOf(Sierra_Leone,HANCESTRO_0003) = 1.0
is(Singapore,Class) = 1.0
SubClassOf(Singapore,HANCESTRO_0003) = 1.0
is(Sint_Maarten,Class) = 1.0
SubClassOf(Sint_Maarten,HANCESTRO_0003) = 1.0
is(Slovakia,Class) = 1.0
SubClassOf(Slovakia,HANCESTRO_0003) = 1.0
is(Slovenia,Class) = 1.0
SubClassOf(Slovenia,HANCESTRO_0003) = 1.0
is(Solomon_Islands,Class) = 1.0
SubClassOf(Solomon_Islands,HANCESTRO_0003) = 1.0
is(Somalia,Class) = 1.0
SubClassOf(Somalia,HANCESTRO_0003) = 1.0
is(South_Africa,Class) = 1.0
SubClassOf(South_Africa,HANCESTRO_0003) = 1.0
is(South_Korea,Class) = 1.0
SubClassOf(South_Korea,HANCESTRO_0003) = 1.0
is(South_Sudan,Class) = 1.0
SubClassOf(South_Sudan,HANCESTRO_0003) = 1.0
is(Spain,Class) = 1.0
SubClassOf(Spain,HANCESTRO_0003) = 1.0
is(Sri_Lanka,Class) = 1.0
SubClassOf(Sri_Lanka,HANCESTRO_0003) = 1.0
is(Sudan,Class) = 1.0
SubClassOf(Sudan,HANCESTRO_0003) = 1.0
is(Suriname,Class) = 1.0
SubClassOf(Suriname,HANCESTRO_0003) = 1.0
is(Swaziland,Class) = 1.0
SubClassOf(Swaziland,HANCESTRO_0003) = 1.0
is(Sweden,Class) = 1.0
SubClassOf(Sweden,HANCESTRO_0003) = 1.0
is(Switzerland,Class) = 1.0
SubClassOf(Switzerland,HANCESTRO_0003) = 1.0
is(Syria,Class) = 1.0
SubClassOf(Syria,HANCESTRO_0003) = 1.0
is(São_Tomé_and_Príncipe,Class) = 1.0
SubClassOf(São_Tomé_and_Príncipe,HANCESTRO_0003) = 1.0
is(Taiwan,Class) = 1.0
SubClassOf(Taiwan,HANCESTRO_0003) = 1.0
is(Tajikistan,Class) = 1.0
SubClassOf(Tajikistan,HANCESTRO_0003) = 1.0
is(Tanzania,Class) = 1.0
SubClassOf(Tanzania,HANCESTRO_0003) = 1.0
is(Thailand,Class) = 1.0
SubClassOf(Thailand,HANCESTRO_0003) = 1.0
is(The_Bahamas,Class) = 1.0
SubClassOf(The_Bahamas,HANCESTRO_0003) = 1.0
is(The_Gambia,Class) = 1.0
SubClassOf(The_Gambia,HANCESTRO_0003) = 1.0
is(Togo,Class) = 1.0
SubClassOf(Togo,HANCESTRO_0003) = 1.0
is(Tokelau,Class) = 1.0
SubClassOf(Tokelau,HANCESTRO_0003) = 1.0
is(Tonga,Class) = 1.0
SubClassOf(Tonga,HANCESTRO_0003) = 1.0
is(Trinidad_and_Tobago,Class) = 1.0
SubClassOf(Trinidad_and_Tobago,HANCESTRO_0003) = 1.0
is(Tunisia,Class) = 1.0
SubClassOf(Tunisia,HANCESTRO_0003) = 1.0
is(Turkey,Class) = 1.0
SubClassOf(Turkey,HANCESTRO_0003) = 1.0
is(Turkmenistan,Class) = 1.0
SubClassOf(Turkmenistan,HANCESTRO_0003) = 1.0
is(Turks_and_Caicos_Islands,Class) = 1.0
SubClassOf(Turks_and_Caicos_Islands,HANCESTRO_0003) = 1.0
is(Tuvalu,Class) = 1.0
SubClassOf(Tuvalu,HANCESTRO_0003) = 1.0
is(Uganda,Class) = 1.0
SubClassOf(Uganda,HANCESTRO_0003) = 1.0
is(Ukraine,Class) = 1.0
SubClassOf(Ukraine,HANCESTRO_0003) = 1.0
is(United_Arab_Emirates,Class) = 1.0
SubClassOf(United_Arab_Emirates,HANCESTRO_0003) = 1.0
is(United_Kingdom,Class) = 1.0
SubClassOf(United_Kingdom,HANCESTRO_0003) = 1.0
is(United_States,Class) = 1.0
SubClassOf(United_States,HANCESTRO_0003) = 1.0
is(United_States_Virgin_Islands,Class) = 1.0
SubClassOf(United_States_Virgin_Islands,HANCESTRO_0003) = 1.0
is(Uruguay,Class) = 1.0
SubClassOf(Uruguay,HANCESTRO_0003) = 1.0
is(Uzbekistan,Class) = 1.0
SubClassOf(Uzbekistan,HANCESTRO_0003) = 1.0
is(Vanuatu,Class) = 1.0
SubClassOf(Vanuatu,HANCESTRO_0003) = 1.0
is(Venezuela,Class) = 1.0
SubClassOf(Venezuela,HANCESTRO_0003) = 1.0
is(Vietnam,Class) = 1.0
SubClassOf(Vietnam,HANCESTRO_0003) = 1.0
is(Wallis_and_Futuna,Class) = 1.0
SubClassOf(Wallis_and_Futuna,HANCESTRO_0003) = 1.0
is(Western_Sahara,Class) = 1.0
SubClassOf(Western_Sahara,HANCESTRO_0003) = 1.0
is(Yemen,Class) = 1.0
SubClassOf(Yemen,HANCESTRO_0003) = 1.0
is(Zambia,Class) = 1.0
SubClassOf(Zambia,HANCESTRO_0003) = 1.0
is(Zimbabwe,Class) = 1.0
SubClassOf(Zimbabwe,HANCESTRO_0003) = 1.0
is(GEO_000000374,Class) = 1.0
is(HANCESTRO_0002,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(HANCESTRO_0003,Class) = 1.0
is(Nation,creno.#) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Nation,creno.#) = 1.0
is(HANCESTRO_0029,Class) = 1.0
SubClassOf(HANCESTRO_0029,GEO_000000374) = 1.0
is(HANCESTRO_0030,Class) = 1.0
SubClassOf(HANCESTRO_0030,GEO_000000374) = 1.0
is(HANCESTRO_0031,Class) = 1.0
SubClassOf(HANCESTRO_0031,GEO_000000374) = 1.0
is(HANCESTRO_0032,Class) = 1.0
SubClassOf(HANCESTRO_0032,GEO_000000374) = 1.0
is(HANCESTRO_0033,Class) = 1.0
SubClassOf(HANCESTRO_0033,GEO_000000374) = 1.0
is(HANCESTRO_0034,Class) = 1.0
SubClassOf(HANCESTRO_0034,GEO_000000374) = 1.0
is(HANCESTRO_0035,Class) = 1.0
SubClassOf(HANCESTRO_0035,HANCESTRO_0002) = 1.0
is(HANCESTRO_0036,Class) = 1.0
SubClassOf(HANCESTRO_0036,HANCESTRO_0002) = 1.0
is(HANCESTRO_0037,Class) = 1.0
SubClassOf(HANCESTRO_0037,HANCESTRO_0002) = 1.0
is(HANCESTRO_0038,Class) = 1.0
SubClassOf(HANCESTRO_0038,HANCESTRO_0002) = 1.0
is(HANCESTRO_0039,Class) = 1.0
SubClassOf(HANCESTRO_0039,HANCESTRO_0002) = 1.0
is(HANCESTRO_0041,Class) = 1.0
SubClassOf(HANCESTRO_0041,HANCESTRO_0002) = 1.0
is(HANCESTRO_0042,Class) = 1.0
SubClassOf(HANCESTRO_0042,HANCESTRO_0002) = 1.0
is(HANCESTRO_0043,Class) = 1.0
SubClassOf(HANCESTRO_0043,HANCESTRO_0002) = 1.0
is(HANCESTRO_0044,Class) = 1.0
SubClassOf(HANCESTRO_0044,HANCESTRO_0002) = 1.0
is(HANCESTRO_0045,Class) = 1.0
SubClassOf(HANCESTRO_0045,HANCESTRO_0002) = 1.0
is(HANCESTRO_0046,Class) = 1.0
SubClassOf(HANCESTRO_0046,HANCESTRO_0002) = 1.0
is(HANCESTRO_0047,Class) = 1.0
SubClassOf(HANCESTRO_0047,HANCESTRO_0002) = 1.0
is(HANCESTRO_0048,Class) = 1.0
SubClassOf(HANCESTRO_0048,HANCESTRO_0002) = 1.0
is(HANCESTRO_0049,Class) = 1.0
SubClassOf(HANCESTRO_0049,HANCESTRO_0002) = 1.0
is(HANCESTRO_0050,Class) = 1.0
SubClassOf(HANCESTRO_0050,HANCESTRO_0002) = 1.0
is(HANCESTRO_0051,Class) = 1.0
SubClassOf(HANCESTRO_0051,HANCESTRO_0002) = 1.0
is(HANCESTRO_0052,Class) = 1.0
SubClassOf(HANCESTRO_0052,HANCESTRO_0002) = 1.0
is(HANCESTRO_0053,Class) = 1.0
SubClassOf(HANCESTRO_0053,HANCESTRO_0002) = 1.0
is(HANCESTRO_0054,Class) = 1.0
SubClassOf(HANCESTRO_0054,HANCESTRO_0002) = 1.0
is(HANCESTRO_0055,Class) = 1.0
SubClassOf(HANCESTRO_0055,HANCESTRO_0002) = 1.0
is(HANCESTRO_0288,Class) = 1.0
SubClassOf(HANCESTRO_0288,HANCESTRO_0002) = 1.0
is(HANCESTRO_0289,Class) = 1.0
SubClassOf(HANCESTRO_0289,HANCESTRO_0002) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(African_American,,creno.#) = 1.0
is(Biological_Male,RO_0000053_some_creno.#) = 1.0
is(creno.#,Class) = 1.0
SubClassOf(creno.#,GEO_000000374) = 1.0
is(creno.#,Class) = 1.0
is(Western_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
DisjointWith(creno.#,Japan) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(Iranian_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
SubClassOf(creno.#,HANCESTRO_0003) = 1.0
is(creno.#,Class) = 1.0
is(Regional_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(Death_By_Cancer,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Death_By_Neoplasms,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Death_By_Cancer,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Death_By_Non-communicable_Disease,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Death_By_Hot_Substances,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Death_By_Hot_Substances,creno.#) = 1.0
is(creno.#,Class) = 1.0
