is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(ECOSIMCONCEPT_BranchStalk,Class) = 1.0
is(ECOSIMCONCEPT_BundleSheathCell,Class) = 1.0
is(ECOSIMCONCEPT_C3Compound,Class) = 1.0
is(ECOSIMCONCEPT_C4,Class) = 1.0
is(ECOSIMCONCEPT_C4Carboxylation,Class) = 1.0
is(ECOSIMCONCEPT_C4CarboxylationRate,Class) = 1.0
is(ECOSIMCONCEPT_C4Photosynthesis,Class) = 1.0
is(ECOSIMCONCEPT_CH4,Class) = 1.0
is(ECOSIMCONCEPT_CHPO4,Class) = 1.0
is(ECOSIMCONCEPT_CNRatio,Class) = 1.0
is(ECOSIMCONCEPT_CO2,Class) = 1.0
is(ECOSIMCONCEPT_CO2CarboxylationRate,Class) = 1.0
is(ECOSIMCONCEPT_CO2Concentration,Class) = 1.0
is(ECOSIMCONCEPT_CO2Fixation,Class) = 1.0
is(ECOSIMCONCEPT_CO3,Class) = 1.0
is(ECOSIMCONCEPT_Ca,Class) = 1.0
is(ECOSIMCONCEPT_Ca-NaSelection,Class) = 1.0
is(ECOSIMCONCEPT_CaCO3,Class) = 1.0
is(ECOSIMCONCEPT_CaH2PO4,Class) = 1.0
is(ECOSIMCONCEPT_CaHCO3,Class) = 1.0
is(ECOSIMCONCEPT_CaHPO4,Class) = 1.0
is(ECOSIMCONCEPT_CaOH,Class) = 1.0
is(ECOSIMCONCEPT_CaPO4,Class) = 1.0
is(ECOSIMCONCEPT_CaSO4,Class) = 1.0
is(ECOSIMCONCEPT_Calcium,Class) = 1.0
is(ECOSIMCONCEPT_Canopy,Class) = 1.0
is(ECOSIMCONCEPT_CanopyBranch,Class) = 1.0
is(ECOSIMCONCEPT_CanopyLayer,Class) = 1.0
is(ECOSIMCONCEPT_CanopyNodule,Class) = 1.0
is(ECOSIMCONCEPT_CanopyPlant,Class) = 1.0
is(ECOSIMCONCEPT_CanopyShoot,Class) = 1.0
is(ECOSIMCONCEPT_Carbon,Class) = 1.0
is(ECOSIMCONCEPT_CarbonDioxide,Class) = 1.0
is(ECOSIMCONCEPT_CarbonNitrogenRatio,Class) = 1.0
is(ECOSIMCONCEPT_CarbonPhosphorusRatio,Class) = 1.0
is(ECOSIMCONCEPT_Carboxylation,Class) = 1.0
is(ECOSIMCONCEPT_Ch4Emission,Class) = 1.0
is(ECOSIMCONCEPT_Chloride,Class) = 1.0
is(ECOSIMCONCEPT_Chlorophyll,Class) = 1.0
is(ECOSIMCONCEPT_Cl,Class) = 1.0
is(ECOSIMCONCEPT_Clay,Class) = 1.0
is(ECOSIMCONCEPT_Clumping,Class) = 1.0
is(ECOSIMCONCEPT_Coefficient,Class) = 1.0
is(ECOSIMCONCEPT_ColdRequirement,Class) = 1.0
is(ECOSIMCONCEPT_Concentration,Class) = 1.0
is(ECOSIMCONCEPT_Constraint,Class) = 1.0
is(ECOSIMCONCEPT_Content,Class) = 1.0
is(ECOSIMCONCEPT_Cotyledon,Class) = 1.0
is(ECOSIMCONCEPT_Critical,Class) = 1.0
is(ECOSIMCONCEPT_DIC,Class) = 1.0
is(ECOSIMCONCEPT_DIP,Class) = 1.0
is(ECOSIMCONCEPT_DOC,Class) = 1.0
is(ECOSIMCONCEPT_DON,Class) = 1.0
is(ECOSIMCONCEPT_DOP,Class) = 1.0
is(ECOSIMCONCEPT_Day,Class) = 1.0
is(ECOSIMCONCEPT_DeadStandingTree,Class) = 1.0
is(ECOSIMCONCEPT_Dehardening,Class) = 1.0
is(ECOSIMCONCEPT_Deposition,Class) = 1.0
is(ECOSIMCONCEPT_Depth,Class) = 1.0
is(ECOSIMCONCEPT_Diffusivity,Class) = 1.0
is(ECOSIMCONCEPT_Dissolution,Class) = 1.0
is(ECOSIMCONCEPT_DissolutionVolatilization,Class) = 1.0
is(ECOSIMCONCEPT_DissolvedInorganicNitrogen,Class) = 1.0
is(ECOSIMCONCEPT_DissolvedOrganicCarbon,Class) = 1.0
is(ECOSIMCONCEPT_DissolvedOrganicNitrogen,Class) = 1.0
is(ECOSIMCONCEPT_DissolvedOrganicPhosphoros,Class) = 1.0
is(ECOSIMCONCEPT_DissolvedOrganicPhosphorus,Class) = 1.0
is(ECOSIMCONCEPT_Drainage,Class) = 1.0
is(ECOSIMCONCEPT_Duration,Class) = 1.0
is(ECOSIMCONCEPT_Ear,Class) = 1.0
is(ECOSIMCONCEPT_Ecosystem,Class) = 1.0
is(ECOSIMCONCEPT_Element,Class) = 1.0
is(ECOSIMCONCEPT_Emission,Class) = 1.0
is(ECOSIMCONCEPT_Energy,Class) = 1.0
is(ECOSIMCONCEPT_Erosion,Class) = 1.0
is(ECOSIMCONCEPT_ErosionBand,Class) = 1.0
is(ECOSIMCONCEPT_Evaporation,Class) = 1.0
is(ECOSIMCONCEPT_Evapotranspiration,Class) = 1.0
is(ECOSIMCONCEPT_Exchange,Class) = 1.0
is(ECOSIMCONCEPT_F1PR,Class) = 1.0
is(ECOSIMCONCEPT_Fe,Class) = 1.0
is(ECOSIMCONCEPT_FeH2PO4,Class) = 1.0
is(ECOSIMCONCEPT_FeHPO4,Class) = 1.0
is(ECOSIMCONCEPT_FeOH,Class) = 1.0
is(ECOSIMCONCEPT_FeOH2,Class) = 1.0
is(ECOSIMCONCEPT_FeOH3,Class) = 1.0
is(ECOSIMCONCEPT_FeOH4,Class) = 1.0
is(ECOSIMCONCEPT_FePO4,Class) = 1.0
is(ECOSIMCONCEPT_FeSO4,Class) = 1.0
is(ECOSIMCONCEPT_Fertilizer,Class) = 1.0
is(ECOSIMCONCEPT_FertilizerApplication,Class) = 1.0
is(ECOSIMCONCEPT_FertilizerNH4,Class) = 1.0
is(ECOSIMCONCEPT_Field,Class) = 1.0
is(ECOSIMCONCEPT_FieldCapacityWiltingPoint,Class) = 1.0
is(ECOSIMCONCEPT_Fire,Class) = 1.0
is(ECOSIMCONCEPT_Flux,Class) = 1.0
is(ECOSIMCONCEPT_Fraction,Class) = 1.0
is(ECOSIMCONCEPT_Gas,Class) = 1.0
is(ECOSIMCONCEPT_GaseousN2O,Class) = 1.0
is(ECOSIMCONCEPT_Genome,Class) = 1.0
is(ECOSIMCONCEPT_Grain,Class) = 1.0
is(ECOSIMCONCEPT_GrainElement,Class) = 1.0
is(ECOSIMCONCEPT_GrainGrowth,Class) = 1.0
is(ECOSIMCONCEPT_GrainNumber,Class) = 1.0
is(ECOSIMCONCEPT_Grid,Class) = 1.0
is(ECOSIMCONCEPT_GridCell,Class) = 1.0
is(ECOSIMCONCEPT_GridLayer,Class) = 1.0
is(ECOSIMCONCEPT_GroundSurface,Class) = 1.0
is(ECOSIMCONCEPT_Growth,Class) = 1.0
is(ECOSIMCONCEPT_H,Class) = 1.0
is(ECOSIMCONCEPT_H2,Class) = 1.0
is(ECOSIMCONCEPT_H2PO4,Class) = 1.0
is(ECOSIMCONCEPT_H3PO4,Class) = 1.0
is(ECOSIMCONCEPT_HCO3,Class) = 1.0
is(ECOSIMCONCEPT_HPO4,Class) = 1.0
is(ECOSIMCONCEPT_HalfSaturationConstant,Class) = 1.0
is(ECOSIMCONCEPT_Harvest,Class) = 1.0
is(ECOSIMCONCEPT_Heat,Class) = 1.0
is(ECOSIMCONCEPT_HeatCapacity,Class) = 1.0
is(ECOSIMCONCEPT_HeatRequirement,Class) = 1.0
is(ECOSIMCONCEPT_Height,Class) = 1.0
is(ECOSIMCONCEPT_Humus,Class) = 1.0
is(ECOSIMCONCEPT_Husk,Class) = 1.0
is(ECOSIMCONCEPT_HuskElement,Class) = 1.0
is(ECOSIMCONCEPT_Hydrogen,Class) = 1.0
is(ECOSIMCONCEPT_HydrogenGas,Class) = 1.0
is(ECOSIMCONCEPT_Hydroxide,Class) = 1.0
is(ECOSIMCONCEPT_Ice,Class) = 1.0
is(ECOSIMCONCEPT_Internode,Class) = 1.0
is(ECOSIMCONCEPT_Ion,Class) = 1.0
is(ECOSIMCONCEPT_IonSelectivity,Class) = 1.0
is(ECOSIMCONCEPT_Ions,Class) = 1.0
is(ECOSIMCONCEPT_Iron,Class) = 1.0
is(ECOSIMCONCEPT_Irrigation,Class) = 1.0
is(ECOSIMCONCEPT_IrrigationWater,Class) = 1.0
is(ECOSIMCONCEPT_K,Class) = 1.0
is(ECOSIMCONCEPT_KSO4,Class) = 1.0
is(ECOSIMCONCEPT_LAI,Class) = 1.0
is(ECOSIMCONCEPT_LWRad,Class) = 1.0
is(ECOSIMCONCEPT_LandSurface,Class) = 1.0
is(ECOSIMCONCEPT_Landscape,Class) = 1.0
is(ECOSIMCONCEPT_Layer,Class) = 1.0
is(ECOSIMCONCEPT_Leaf,Class) = 1.0
is(ECOSIMCONCEPT_LeafArea,Class) = 1.0
is(ECOSIMCONCEPT_LeafElement,Class) = 1.0
is(ECOSIMCONCEPT_LeafNumber,Class) = 1.0
is(ECOSIMCONCEPT_LeafPlusSheath,Class) = 1.0
is(ECOSIMCONCEPT_LeafStructuralElement,Class) = 1.0
is(ECOSIMCONCEPT_Leafout,Class) = 1.0
is(ECOSIMCONCEPT_Litter,Class) = 1.0
is(ECOSIMCONCEPT_Litterfall,Class) = 1.0
is(ECOSIMCONCEPT_LongwaveRadiation,Class) = 1.0
is(ECOSIMCONCEPT_Macropore,Class) = 1.0
is(ECOSIMCONCEPT_Magnesium,Class) = 1.0
is(ECOSIMCONCEPT_Mass,Class) = 1.0
is(ECOSIMCONCEPT_MetabolicActivity,Class) = 1.0
is(ECOSIMCONCEPT_MetabolicRate,Class) = 1.0
is(ECOSIMCONCEPT_Mg,Class) = 1.0
is(ECOSIMCONCEPT_MgCO3,Class) = 1.0
is(ECOSIMCONCEPT_MgHCO3,Class) = 1.0
is(ECOSIMCONCEPT_MgHPO4,Class) = 1.0
is(ECOSIMCONCEPT_MgOH,Class) = 1.0
is(ECOSIMCONCEPT_MgSO4,Class) = 1.0
is(ECOSIMCONCEPT_MicrobialBiomass,Class) = 1.0
is(ECOSIMCONCEPT_Micropore,Class) = 1.0
is(ECOSIMCONCEPT_MicroporeMacropore,Class) = 1.0
is(ECOSIMCONCEPT_Moisture,Class) = 1.0
is(ECOSIMCONCEPT_N2,Class) = 1.0
is(ECOSIMCONCEPT_N2O,Class) = 1.0
is(ECOSIMCONCEPT_NH3,Class) = 1.0
is(ECOSIMCONCEPT_NH4,Class) = 1.0
is(ECOSIMCONCEPT_NH4NH3,Class) = 1.0
is(ECOSIMCONCEPT_NO2,Class) = 1.0
is(ECOSIMCONCEPT_NO3,Class) = 1.0
is(ECOSIMCONCEPT_NO3Fertilizer,Class) = 1.0
is(ECOSIMCONCEPT_Na,Class) = 1.0
is(ECOSIMCONCEPT_NaCO3,Class) = 1.0
is(ECOSIMCONCEPT_NaSO4,Class) = 1.0
is(ECOSIMCONCEPT_NetExchange,Class) = 1.0
is(ECOSIMCONCEPT_Nitrate,Class) = 1.0
is(ECOSIMCONCEPT_Nitrogen,Class) = 1.0
is(ECOSIMCONCEPT_NitrogenCarbonRatio,Class) = 1.0
is(ECOSIMCONCEPT_NitrogenFixation,Class) = 1.0
is(ECOSIMCONCEPT_NitrogenGas,Class) = 1.0
is(ECOSIMCONCEPT_NitrousOxide,Class) = 1.0
is(ECOSIMCONCEPT_Node,Class) = 1.0
is(ECOSIMCONCEPT_NodeInitiation,Class) = 1.0
is(ECOSIMCONCEPT_NodeNumber,Class) = 1.0
is(ECOSIMCONCEPT_Nodes,Class) = 1.0
is(ECOSIMCONCEPT_Nodule,Class) = 1.0
is(ECOSIMCONCEPT_NonStructuralC,Class) = 1.0
is(ECOSIMCONCEPT_NonStructuralElement,Class) = 1.0
is(ECOSIMCONCEPT_NonstructuralC3Content,Class) = 1.0
is(ECOSIMCONCEPT_NonstructuralOrganicCompounds,Class) = 1.0
is(ECOSIMCONCEPT_Number,Class) = 1.0
is(ECOSIMCONCEPT_Nutrient,Class) = 1.0
is(ECOSIMCONCEPT_O2,Class) = 1.0
is(ECOSIMCONCEPT_OH,Class) = 1.0
is(ECOSIMCONCEPT_OrganicCarbon,Class) = 1.0
is(ECOSIMCONCEPT_Oxygen,Class) = 1.0
is(ECOSIMCONCEPT_PCRatio,Class) = 1.0
is(ECOSIMCONCEPT_PEPCarboxylase,Class) = 1.0
is(ECOSIMCONCEPT_PO4,Class) = 1.0
is(ECOSIMCONCEPT_PO4Band,Class) = 1.0
is(ECOSIMCONCEPT_PO4band,Class) = 1.0
is(ECOSIMCONCEPT_Partitioning,Class) = 1.0
is(ECOSIMCONCEPT_Percipitation,Class) = 1.0
is(ECOSIMCONCEPT_PhenologicalProgress,Class) = 1.0
is(ECOSIMCONCEPT_Phosphate,Class) = 1.0
is(ECOSIMCONCEPT_Phosphates,Class) = 1.0
is(ECOSIMCONCEPT_PhosphorosCarbonRatio,Class) = 1.0
is(ECOSIMCONCEPT_Phosphorus,Class) = 1.0
is(ECOSIMCONCEPT_PhotosyntheticallyActiveRadiation,Class) = 1.0
is(ECOSIMCONCEPT_PhysiologicalMaturity,Class) = 1.0
is(ECOSIMCONCEPT_Plant,Class) = 1.0
is(ECOSIMCONCEPT_PlantBranch,Class) = 1.0
is(ECOSIMCONCEPT_PlantElement,Class) = 1.0
is(ECOSIMCONCEPT_PlantLitterfall,Class) = 1.0
is(ECOSIMCONCEPT_PlantMaturity,Class) = 1.0
is(ECOSIMCONCEPT_PlantWaterStress,Class) = 1.0
is(ECOSIMCONCEPT_Plants,Class) = 1.0
is(ECOSIMCONCEPT_Potassium,Class) = 1.0
is(ECOSIMCONCEPT_Precipitation,Class) = 1.0
is(ECOSIMCONCEPT_Pressure,Class) = 1.0
is(ECOSIMCONCEPT_Process,Class) = 1.0
is(ECOSIMCONCEPT_ProteinCarbon,Class) = 1.0
is(ECOSIMCONCEPT_Radiation,Class) = 1.0
is(ECOSIMCONCEPT_Rate,Class) = 1.0
is(ECOSIMCONCEPT_Reserve,Class) = 1.0
is(ECOSIMCONCEPT_ReserveElement,Class) = 1.0
is(ECOSIMCONCEPT_Root,Class) = 1.0
is(ECOSIMCONCEPT_RootGrowthYield,Class) = 1.0
is(ECOSIMCONCEPT_RootLayer,Class) = 1.0
is(ECOSIMCONCEPT_RootNodule,Class) = 1.0
is(ECOSIMCONCEPT_RootZone,Class) = 1.0
is(ECOSIMCONCEPT_RubiscoActivity,Class) = 1.0
is(ECOSIMCONCEPT_RubiscoCarboxylaseActivity,Class) = 1.0
is(ECOSIMCONCEPT_RubiscoOxygenase,Class) = 1.0
is(ECOSIMCONCEPT_RubiscoOxygenaseActivity,Class) = 1.0
is(ECOSIMCONCEPT_Runoff,Class) = 1.0
is(ECOSIMCONCEPT_RunoffSurface,Class) = 1.0
is(ECOSIMCONCEPT_SO4,Class) = 1.0
is(ECOSIMCONCEPT_Salt,Class) = 1.0
is(ECOSIMCONCEPT_Sand,Class) = 1.0
is(ECOSIMCONCEPT_SecondaryAxes,Class) = 1.0
is(ECOSIMCONCEPT_Sediment,Class) = 1.0
is(ECOSIMCONCEPT_Seed,Class) = 1.0
is(ECOSIMCONCEPT_SeedSet,Class) = 1.0
is(ECOSIMCONCEPT_SelfShading,Class) = 1.0
is(ECOSIMCONCEPT_Sheath,Class) = 1.0
is(ECOSIMCONCEPT_SheathProteinC,Class) = 1.0
is(ECOSIMCONCEPT_Shoot,Class) = 1.0
is(ECOSIMCONCEPT_ShortwaveRadiation,Class) = 1.0
is(ECOSIMCONCEPT_Silt,Class) = 1.0
is(ECOSIMCONCEPT_Slope,Class) = 1.0
is(ECOSIMCONCEPT_Snow,Class) = 1.0
is(ECOSIMCONCEPT_Snowpack,Class) = 1.0
is(ECOSIMCONCEPT_SnowpackRunoff,Class) = 1.0
is(ECOSIMCONCEPT_Sodium,Class) = 1.0
is(ECOSIMCONCEPT_Soil,Class) = 1.0
is(ECOSIMCONCEPT_SoilBand,Class) = 1.0
is(ECOSIMCONCEPT_SoilHumus,Class) = 1.0
is(ECOSIMCONCEPT_SoilMacropore,Class) = 1.0
is(ECOSIMCONCEPT_SoilMicropore,Class) = 1.0
is(ECOSIMCONCEPT_SoilSurface,Class) = 1.0
is(ECOSIMCONCEPT_SoilWater,Class) = 1.0
is(ECOSIMCONCEPT_Solute,Class) = 1.0
is(ECOSIMCONCEPT_Solution,Class) = 1.0
is(ECOSIMCONCEPT_SpecificChemicalElement,Class) = 1.0
is(ECOSIMCONCEPT_Speed,Class) = 1.0
is(ECOSIMCONCEPT_SpringLeafout,Class) = 1.0
is(ECOSIMCONCEPT_Stalk,Class) = 1.0
is(ECOSIMCONCEPT_StandingDead,Class) = 1.0
is(ECOSIMCONCEPT_Stem,Class) = 1.0
is(ECOSIMCONCEPT_Stoma,Class) = 1.0
is(ECOSIMCONCEPT_StressIndicator,Class) = 1.0
is(ECOSIMCONCEPT_StructuralCarbon,Class) = 1.0
is(ECOSIMCONCEPT_Structure,Class) = 1.0
is(ECOSIMCONCEPT_Subsurface,Class) = 1.0
is(ECOSIMCONCEPT_SubsurfaceIrrigation,Class) = 1.0
is(ECOSIMCONCEPT_Sun,Class) = 1.0
is(ECOSIMCONCEPT_Surface,Class) = 1.0
is(ECOSIMCONCEPT_SurfaceAtmosphere,Class) = 1.0
is(ECOSIMCONCEPT_SurfaceIrrigation,Class) = 1.0
is(ECOSIMCONCEPT_SurfaceLitter,Class) = 1.0
is(ECOSIMCONCEPT_SurfaceRunoff,Class) = 1.0
is(ECOSIMCONCEPT_SurfaceWater,Class) = 1.0
is(ECOSIMCONCEPT_Temperature,Class) = 1.0
is(ECOSIMCONCEPT_ThermalAdaptation,Class) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_H3PO4,ECOSIM#) = 1.0
is(ECOSIMCONCEPT_TopSoil,Class) = 1.0
is(ECOSIMCONCEPT_TotalEvaporation,Class) = 1.0
is(ECOSIMCONCEPT_UnclassifiedVariable,Class) = 1.0
SubClassOf(ECOSIMCONCEPT_UnclassifiedVariable,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIMCONCEPT_Uptake,Class) = 1.0
is(ECOSIMCONCEPT_UptakeExudation,Class) = 1.0
is(ECOSIMCONCEPT_UptakeKinetics,Class) = 1.0
is(ECOSIMCONCEPT_UptakeRate,Class) = 1.0
is(ECOSIMCONCEPT_UptakeVelocity,Class) = 1.0
is(ECOSIMCONCEPT_Urea,Class) = 1.0
is(ECOSIMCONCEPT_UreaFertilizer,Class) = 1.0
is(ECOSIMCONCEPT_VHeatCap,Class) = 1.0
is(ECOSIMCONCEPT_Vapor,Class) = 1.0
is(ECOSIMCONCEPT_Variable,Class) = 1.0
SubClassOf(ECOSIMCONCEPT_Variable,ECOSIM_HeatEvapAir2Surf,) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ECOSIMCONCEPT_Volatilization,Class) = 1.0
is(ECOSIMCONCEPT_Volume,Class) = 1.0
is(ECOSIMCONCEPT_VolumeFraction,Class) = 1.0
is(ECOSIMCONCEPT_Water,Class) = 1.0
is(ECOSIMCONCEPT_WaterContent,Class) = 1.0
is(ECOSIMCONCEPT_WaterFlux,Class) = 1.0
is(ECOSIMCONCEPT_WaterTable,Class) = 1.0
is(ECOSIMCONCEPT_WaterVapor,Class) = 1.0
is(ECOSIMCONCEPT_Width,Class) = 1.0
is(ECOSIMCONCEPT_Wind,Class) = 1.0
is(ECOSIMCONCEPT_Zone,Class) = 1.0
is(ECOSIM_AKSGL,Class) = 1.0
SubClassOf(ECOSIM_AKSGL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_AKSGL,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_AKSGL,ECOSIM_attribute_some_ECOSIMCONCEPT_Diffusivity,) = 1.0
SubClassOf(ECOSIM_AKSGL,ECOSIM_qualifier_some_ECOSIMCONCEPT_Aqueous,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Potassium,ECOSIM#) = 1.0
is(ECOSIM_ALSGL,Class) = 1.0
SubClassOf(ECOSIM_ALSGL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_ALSGL,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_ALSGL,ECOSIM_attribute_some_ECOSIMCONCEPT_Diffusivity,) = 1.0
SubClassOf(ECOSIM_ALSGL,ECOSIM_qualifier_some_ECOSIMCONCEPT_Aqueous,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Aluminium,ECOSIM#) = 1.0
is(ECOSIM_ALT,Class) = 1.0
SubClassOf(ECOSIM_ALT,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_ALT,ECOSIM_attribute_some_ECOSIMCONCEPT_Altitude,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_GridCell,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Altitude,ECOSIM#) = 1.0
is(ECOSIM_ALTI,Class) = 1.0
SubClassOf(ECOSIM_ALTI,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_ALTI,ECOSIM_attribute_some_ECOSIMCONCEPT_Altitude,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Landscape,ECOSIM#) = 1.0
is(ECOSIM_ALTZ,Class) = 1.0
SubClassOf(ECOSIM_ALTZ,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_ALTZ,ECOSIM_attribute_some_ECOSIMCONCEPT_Altitude,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Altitude,ECOSIM#) = 1.0
is(ECOSIM_ANGBR,Class) = 1.0
SubClassOf(ECOSIM_ANGBR,ECOSIM_CATEGORYCanopyStructure,) = 1.0
is(_has_unit_some_ECOSIM_degreefromhorizontal,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,ECOSIM#) = 1.0
is(ECOSIM_ANGSH,Class) = 1.0
SubClassOf(ECOSIM_ANGSH,ECOSIM_CATEGORYCanopyStructure,) = 1.0
is(_has_unit_some_ECOSIM_degreefromhorizontal,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Sheath,ECOSIM#) = 1.0
is(ECOSIM_ANSGL,Class) = 1.0
SubClassOf(ECOSIM_ANSGL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_ANSGL,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_ANSGL,ECOSIM_attribute_some_ECOSIMCONCEPT_Diffusivity,) = 1.0
SubClassOf(ECOSIM_ANSGL,ECOSIM_qualifier_some_ECOSIMCONCEPT_Aqueous,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Sodium,ECOSIM#) = 1.0
is(ECOSIM_ARLF,Class) = 1.0
SubClassOf(ECOSIM_ARLF,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_ARLF,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_ARLF,ECOSIM_attribute_some_ECOSIMCONCEPT_Area,) = 1.0
is(_has_unit_some_ECOSIM_m2d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Leaf,ECOSIM#) = 1.0
is(ECOSIM_ARLFX,Class) = 1.0
SubClassOf(ECOSIM_ARLFX,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_ARLFX,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_m2d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_LeafArea,ECOSIM#) = 1.0
is(ECOSIM_ARLFZ,Class) = 1.0
SubClassOf(ECOSIM_ARLFZ,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_ARLFZ,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_ARLFZ,ECOSIM_attribute_some_ECOSIMCONCEPT_Area,) = 1.0
