is(double,Datatype) = 1.0
is(CHEBI_16016,Class) = 1.0
is(CHEBI_16038,Class) = 1.0
is(CHEBI_16125,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16150,Class) = 1.0
is(CHEBI_16163,Class) = 1.0
is(CHEBI_16199,Class) = 1.0
is(CHEBI_16204,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16243,Class) = 1.0
is(CHEBI_16247,Class) = 1.0
is(CHEBI_16261,Class) = 1.0
is(CHEBI_16336,Class) = 1.0
is(CHEBI_16347,Class) = 1.0
is(CHEBI_16359,Class) = 1.0
is(CHEBI_16389,Class) = 1.0
is(CHEBI_16436,Class) = 1.0
is(CHEBI_16449,Class) = 1.0
is(CHEBI_16454,Class) = 1.0
is(CHEBI_165211,Class) = 1.0
is(CHEBI_16684,Class) = 1.0
is(CHEBI_166975,Class) = 1.0
is(CHEBI_16709,Class) = 1.0
is(CHEBI_16714,Class) = 1.0
is(CHEBI_16737,Class) = 1.0
is(CHEBI_16742,Class) = 1.0
is(CHEBI_167450,Class) = 1.0
is(CHEBI_167707,Class) = 1.0
is(CHEBI_16794,Class) = 1.0
is(CHEBI_16796,Class) = 1.0
is(CHEBI_16811,Class) = 1.0
is(CHEBI_168396,Class) = 1.0
is(CHEBI_168398,Class) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_168426,Class) = 1.0
is(CHEBI_16856,Class) = 1.0
is(CHEBI_168721,Class) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_16919,Class) = 1.0
is(CHEBI_16997,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17020,Class) = 1.0
is(CHEBI_17026,Class) = 1.0
is(CHEBI_17076,Class) = 1.0
is(CHEBI_17126,Class) = 1.0
is(CHEBI_17141,Class) = 1.0
is(CHEBI_17151,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17231,Class) = 1.0
is(CHEBI_17234,Class) = 1.0
is(CHEBI_17246,Class) = 1.0
is(CHEBI_17303,Class) = 1.0
is(CHEBI_17309,Class) = 1.0
is(CHEBI_17347,Class) = 1.0
is(CHEBI_17376,Class) = 1.0
is(CHEBI_17401,Class) = 1.0
is(CHEBI_174175,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_17447,Class) = 1.0
is(CHEBI_17486,Class) = 1.0
is(CHEBI_17548,Class) = 1.0
is(CHEBI_17568,Class) = 1.0
is(CHEBI_17579,Class) = 1.0
is(CHEBI_17580,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
is(CHEBI_176825,Class) = 1.0
is(CHEBI_176844,Class) = 1.0
is(CHEBI_17698,Class) = 1.0
is(CHEBI_17716,Class) = 1.0
is(CHEBI_177453,Class) = 1.0
is(CHEBI_17750,Class) = 1.0
is(CHEBI_17754,Class) = 1.0
is(CHEBI_177790,Class) = 1.0
is(CHEBI_17814,Class) = 1.0
is(CHEBI_17822,Class) = 1.0
is(CHEBI_17823,Class) = 1.0
is(CHEBI_17824,Class) = 1.0
is(CHEBI_178256,Class) = 1.0
is(CHEBI_17836,Class) = 1.0
is(CHEBI_17883,Class) = 1.0
is(CHEBI_179285,Class) = 1.0
is(CHEBI_17933,Class) = 1.0
is(CHEBI_17976,Class) = 1.0
is(CHEBI_17987,Class) = 1.0
is(CHEBI_17992,Class) = 1.0
is(CHEBI_180653,Class) = 1.0
is(CHEBI_18067,Class) = 1.0
is(CHEBI_18145,Class) = 1.0
is(CHEBI_18186,Class) = 1.0
is(CHEBI_181906,Class) = 1.0
is(CHEBI_18211,Class) = 1.0
is(CHEBI_18212,Class) = 1.0
is(CHEBI_18248,Class) = 1.0
is(CHEBI_18257,Class) = 1.0
is(CHEBI_18258,Class) = 1.0
is(CHEBI_18303,Class) = 1.0
is(CHEBI_183394,Class) = 1.0
is(CHEBI_18346,Class) = 1.0
is(CHEBI_18358,Class) = 1.0
is(CHEBI_18408,Class) = 1.0
is(CHEBI_186221,Class) = 1.0
is(CHEBI_188153,Class) = 1.0
is(CHEBI_188559,Class) = 1.0
is(CHEBI_189044,Class) = 1.0
is(CHEBI_190296,Class) = 1.0
is(CHEBI_190513,Class) = 1.0
is(CHEBI_190523,Class) = 1.0
is(CHEBI_190605,Class) = 1.0
is(CHEBI_22198,Class) = 1.0
is(CHEBI_22494,Class) = 1.0
is(CHEBI_22652,Class) = 1.0
is(CHEBI_22660,Class) = 1.0
is(CHEBI_228302,Class) = 1.0
is(CHEBI_22868,Class) = 1.0
is(CHEBI_229221,Class) = 1.0
is(CHEBI_229233,Class) = 1.0
is(CHEBI_23316,Class) = 1.0
is(CHEBI_23359,Class) = 1.0
is(CHEBI_23414,Class) = 1.0
is(CHEBI_2379,Class) = 1.0
is(CHEBI_23866,Class) = 1.0
is(CHEBI_23943,Class) = 1.0
is(CHEBI_23965,Class) = 1.0
is(CHEBI_240107,Class) = 1.0
is(CHEBI_24267,Class) = 1.0
is(CHEBI_2453,Class) = 1.0
is(CHEBI_24564,Class) = 1.0
is(CHEBI_247956,Class) = 1.0
is(CHEBI_24848,Class) = 1.0
is(CHEBI_24859,Class) = 1.0
is(CHEBI_24898,Class) = 1.0
is(CHEBI_2500,Class) = 1.0
is(CHEBI_25016,Class) = 1.0
SubClassOf(CHEBI_25016,DISDRIV_0000006) = 1.0
is(CHEBI_25017,Class) = 1.0
is(CHEBI_2509,Class) = 1.0
is(CHEBI_25094,Class) = 1.0
is(CHEBI_25115,Class) = 1.0
is(CHEBI_25140,Class) = 1.0
is(CHEBI_2549,Class) = 1.0
is(CHEBI_26078,Class) = 1.0
is(CHEBI_2611,Class) = 1.0
is(CHEBI_26125,Class) = 1.0
is(CHEBI_261649,Class) = 1.0
is(CHEBI_2618,Class) = 1.0
is(CHEBI_26216,Class) = 1.0
is(CHEBI_26271,Class) = 1.0
is(CHEBI_2639,Class) = 1.0
is(CHEBI_2659,Class) = 1.0
is(CHEBI_2663,Class) = 1.0
is(CHEBI_2666,Class) = 1.0
is(CHEBI_2668,Class) = 1.0
is(CHEBI_26710,Class) = 1.0
is(CHEBI_2673,Class) = 1.0
is(CHEBI_267413,Class) = 1.0
is(CHEBI_2676,Class) = 1.0
is(CHEBI_2679,Class) = 1.0
is(CHEBI_2682,Class) = 1.0
is(CHEBI_26833,Class) = 1.0
is(CHEBI_26948,Class) = 1.0
is(CHEBI_26986,Class) = 1.0
is(CHEBI_2704,Class) = 1.0
is(CHEBI_271436,Class) = 1.0
is(CHEBI_27266,Class) = 1.0
is(CHEBI_27300,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27363,Class) = 1.0
is(CHEBI_27373,Class) = 1.0
is(CHEBI_27436,Class) = 1.0
is(CHEBI_27446,Class) = 1.0
is(CHEBI_27470,Class) = 1.0
is(CHEBI_27478,Class) = 1.0
is(CHEBI_27547,Class) = 1.0
is(CHEBI_27560,Class) = 1.0
is(CHEBI_27565,Class) = 1.0
is(CHEBI_27570,Class) = 1.0
is(CHEBI_27573,Class) = 1.0
is(CHEBI_27607,Class) = 1.0
is(CHEBI_27644,Class) = 1.0
is(CHEBI_27690,Class) = 1.0
is(CHEBI_27698,Class) = 1.0
is(CHEBI_27701,Class) = 1.0
is(CHEBI_27732,Class) = 1.0
is(CHEBI_27750,Class) = 1.0
is(CHEBI_27777,Class) = 1.0
is(CHEBI_27779,Class) = 1.0
is(CHEBI_27796,Class) = 1.0
is(CHEBI_27881,Class) = 1.0
is(CHEBI_27897,Class) = 1.0
is(CHEBI_27902,Class) = 1.0
is(CHEBI_27961,Class) = 1.0
is(CHEBI_28001,Class) = 1.0
is(CHEBI_28017,Class) = 1.0
is(CHEBI_28044,Class) = 1.0
is(CHEBI_28077,Class) = 1.0
is(CHEBI_28115,Class) = 1.0
is(CHEBI_28125,Class) = 1.0
is(CHEBI_28171,Class) = 1.0
is(CHEBI_28177,Class) = 1.0
is(CHEBI_28241,Class) = 1.0
is(CHEBI_28243,Class) = 1.0
is(CHEBI_28262,Class) = 1.0
is(CHEBI_28300,Class) = 1.0
is(CHEBI_28368,Class) = 1.0
is(CHEBI_28384,Class) = 1.0
is(CHEBI_28398,Class) = 1.0
is(CHEBI_28462,Class) = 1.0
is(CHEBI_28487,Class) = 1.0
is(CHEBI_28527,Class) = 1.0
is(CHEBI_28568,Class) = 1.0
is(CHEBI_28591,Class) = 1.0
is(CHEBI_28593,Class) = 1.0
is(CHEBI_28600,Class) = 1.0
is(CHEBI_28621,Class) = 1.0
is(CHEBI_28685,Class) = 1.0
is(CHEBI_28689,Class) = 1.0
is(CHEBI_28741,Class) = 1.0
is(CHEBI_28747,Class) = 1.0
is(CHEBI_2877,Class) = 1.0
is(CHEBI_28775,Class) = 1.0
is(CHEBI_28787,Class) = 1.0
is(CHEBI_28794,Class) = 1.0
is(CHEBI_28819,Class) = 1.0
is(CHEBI_28830,Class) = 1.0
is(CHEBI_28837,Class) = 1.0
is(CHEBI_28838,Class) = 1.0
is(CHEBI_28874,Class) = 1.0
is(CHEBI_28884,Class) = 1.0
is(CHEBI_28885,Class) = 1.0
is(CHEBI_28915,Class) = 1.0
is(CHEBI_28934,Class) = 1.0
is(CHEBI_28940,Class) = 1.0
is(CHEBI_2896,Class) = 1.0
is(CHEBI_28966,Class) = 1.0
is(CHEBI_28971,Class) = 1.0
is(CHEBI_28984,Class) = 1.0
is(CHEBI_29016,Class) = 1.0
is(CHEBI_2904,Class) = 1.0
is(CHEBI_291342,Class) = 1.0
is(CHEBI_2922,Class) = 1.0
is(CHEBI_29377,Class) = 1.0
is(CHEBI_2948,Class) = 1.0
is(CHEBI_2955,Class) = 1.0
is(CHEBI_29708,Class) = 1.0
is(CHEBI_29806,Class) = 1.0
is(CHEBI_29864,Class) = 1.0
is(CHEBI_29987,Class) = 1.0
is(CHEBI_30069,Class) = 1.0
is(CHEBI_3011,Class) = 1.0
is(CHEBI_3013,Class) = 1.0
is(CHEBI_30145,Class) = 1.0
is(CHEBI_30187,Class) = 1.0
is(CHEBI_30207,Class) = 1.0
is(CHEBI_30245,Class) = 1.0
is(CHEBI_30251,Class) = 1.0
is(CHEBI_30313,Class) = 1.0
is(CHEBI_3032,Class) = 1.0
is(CHEBI_30362,Class) = 1.0
is(CHEBI_30441,Class) = 1.0
is(CHEBI_3047,Class) = 1.0
is(CHEBI_30563,Class) = 1.0
is(CHEBI_30566,Class) = 1.0
is(CHEBI_30618,Class) = 1.0
is(CHEBI_30659,Class) = 1.0
is(CHEBI_30660,Class) = 1.0
is(CHEBI_30751,Class) = 1.0
is(CHEBI_30753,Class) = 1.0
is(CHEBI_30769,Class) = 1.0
is(CHEBI_3077,Class) = 1.0
is(CHEBI_30823,Class) = 1.0
is(CHEBI_30832,Class) = 1.0
is(CHEBI_30856,Class) = 1.0
is(CHEBI_30911,Class) = 1.0
is(CHEBI_30915,Class) = 1.0
is(CHEBI_31000,Class) = 1.0
is(CHEBI_3112,Class) = 1.0
is(CHEBI_31162,Class) = 1.0
is(CHEBI_31186,Class) = 1.0
is(CHEBI_31206,Class) = 1.0
is(CHEBI_31225,Class) = 1.0
is(CHEBI_3125,Class) = 1.0
is(CHEBI_31252,Class) = 1.0
is(CHEBI_31292,Class) = 1.0
is(CHEBI_31302,Class) = 1.0
is(CHEBI_31306,Class) = 1.0
is(CHEBI_31346,Class) = 1.0
is(CHEBI_31403,Class) = 1.0
is(CHEBI_31413,Class) = 1.0
is(CHEBI_31425,Class) = 1.0
is(CHEBI_31431,Class) = 1.0
is(CHEBI_31524,Class) = 1.0
is(CHEBI_31536,Class) = 1.0
is(CHEBI_31599,Class) = 1.0
is(CHEBI_31600,Class) = 1.0
is(CHEBI_31603,Class) = 1.0
is(CHEBI_31607,Class) = 1.0
is(CHEBI_31608,Class) = 1.0
is(CHEBI_31614,Class) = 1.0
is(CHEBI_31687,Class) = 1.0
is(CHEBI_31719,Class) = 1.0
is(CHEBI_31765,Class) = 1.0
is(CHEBI_31781,Class) = 1.0
is(CHEBI_31790,Class) = 1.0
is(CHEBI_31793,Class) = 1.0
is(CHEBI_31794,Class) = 1.0
is(CHEBI_31807,Class) = 1.0
is(CHEBI_31809,Class) = 1.0
is(CHEBI_3181,Class) = 1.0
is(CHEBI_3183,Class) = 1.0
is(CHEBI_31832,Class) = 1.0
is(CHEBI_31835,Class) = 1.0
is(CHEBI_31837,Class) = 1.0
is(CHEBI_31859,Class) = 1.0
is(CHEBI_31902,Class) = 1.0
is(CHEBI_31911,Class) = 1.0
is(CHEBI_31952,Class) = 1.0
is(CHEBI_31959,Class) = 1.0
is(CHEBI_31981,Class) = 1.0
is(CHEBI_31991,Class) = 1.0
is(CHEBI_32003,Class) = 1.0
is(CHEBI_32010,Class) = 1.0
is(CHEBI_32015,Class) = 1.0
is(CHEBI_32016,Class) = 1.0
is(CHEBI_32026,Class) = 1.0
is(CHEBI_32027,Class) = 1.0
is(CHEBI_32032,Class) = 1.0
is(CHEBI_32035,Class) = 1.0
is(CHEBI_32063,Class) = 1.0
is(CHEBI_3207,Class) = 1.0
is(CHEBI_32111,Class) = 1.0
is(CHEBI_32114,Class) = 1.0
is(CHEBI_32130,Class) = 1.0
is(CHEBI_32139,Class) = 1.0
is(CHEBI_32145,Class) = 1.0
is(CHEBI_32149,Class) = 1.0
is(CHEBI_32150,Class) = 1.0
is(CHEBI_32154,Class) = 1.0
is(CHEBI_32159,Class) = 1.0
is(CHEBI_32162,Class) = 1.0
is(CHEBI_32168,Class) = 1.0
is(CHEBI_32178,Class) = 1.0
is(CHEBI_32188,Class) = 1.0
is(CHEBI_32215,Class) = 1.0
is(CHEBI_32234,Class) = 1.0
is(CHEBI_32243,Class) = 1.0
is(CHEBI_32254,Class) = 1.0
is(CHEBI_32256,Class) = 1.0
is(CHEBI_32260,Class) = 1.0
is(CHEBI_32269,Class) = 1.0
is(CHEBI_32278,Class) = 1.0
is(CHEBI_3228,Class) = 1.0
is(CHEBI_32316,Class) = 1.0
is(CHEBI_32391,Class) = 1.0
is(CHEBI_32588,Class) = 1.0
is(CHEBI_32596,Class) = 1.0
is(CHEBI_32598,Class) = 1.0
is(CHEBI_32599,Class) = 1.0
is(CHEBI_3286,Class) = 1.0
is(CHEBI_32954,Class) = 1.0
is(CHEBI_3309,Class) = 1.0
is(CHEBI_3310,Class) = 1.0
is(CHEBI_3311,Class) = 1.0
is(CHEBI_33118,Class) = 1.0
is(CHEBI_3312,Class) = 1.0
is(CHEBI_33130,Class) = 1.0
is(CHEBI_33234,Class) = 1.0
is(CHEBI_33235,Class) = 1.0
is(CHEBI_33278,Class) = 1.0
is(CHEBI_33324,Class) = 1.0
is(CHEBI_3362,Class) = 1.0
is(CHEBI_3387,Class) = 1.0
is(CHEBI_3395,Class) = 1.0
is(CHEBI_33975,Class) = 1.0
is(CHEBI_3398,Class) = 1.0
is(CHEBI_34056,Class) = 1.0
is(CHEBI_3419,Class) = 1.0
is(CHEBI_34247,Class) = 1.0
is(CHEBI_3435,Class) = 1.0
is(CHEBI_34393,Class) = 1.0
is(CHEBI_3441,Class) = 1.0
is(CHEBI_34619,Class) = 1.0
is(CHEBI_34683,Class) = 1.0
is(CHEBI_34687,Class) = 1.0
is(CHEBI_34698,Class) = 1.0
is(CHEBI_34706,Class) = 1.0
is(CHEBI_3478,Class) = 1.0
is(CHEBI_3479,Class) = 1.0
is(CHEBI_3485,Class) = 1.0
is(CHEBI_34888,Class) = 1.0
is(CHEBI_34910,Class) = 1.0
is(CHEBI_34914,Class) = 1.0
is(CHEBI_34918,Class) = 1.0
is(CHEBI_34923,Class) = 1.0
is(CHEBI_34945,Class) = 1.0
