is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1008342,TTO_104354) = 1.0
is(TTO_1008343,Class) = 1.0
SubClassOf(TTO_1008343,TTO_104354) = 1.0
is(TTO_1008344,Class) = 1.0
SubClassOf(TTO_1008344,TTO_104354) = 1.0
is(TTO_1008345,Class) = 1.0
SubClassOf(TTO_1008345,TTO_104354) = 1.0
is(TTO_1008346,Class) = 1.0
SubClassOf(TTO_1008346,TTO_104354) = 1.0
is(TTO_1008347,Class) = 1.0
SubClassOf(TTO_1008347,TTO_104354) = 1.0
is(TTO_1008348,Class) = 1.0
SubClassOf(TTO_1008348,TTO_104354) = 1.0
is(TTO_1008349,Class) = 1.0
SubClassOf(TTO_1008349,TTO_104354) = 1.0
is(TTO_1008350,Class) = 1.0
SubClassOf(TTO_1008350,TTO_104354) = 1.0
is(TTO_1008351,Class) = 1.0
SubClassOf(TTO_1008351,TTO_104354) = 1.0
is(TTO_1008352,Class) = 1.0
SubClassOf(TTO_1008352,TTO_104354) = 1.0
is(TTO_1008353,Class) = 1.0
SubClassOf(TTO_1008353,TTO_104354) = 1.0
is(TTO_1008354,Class) = 1.0
SubClassOf(TTO_1008354,TTO_104354) = 1.0
is(TTO_1008355,Class) = 1.0
SubClassOf(TTO_1008355,TTO_104354) = 1.0
is(TTO_1008356,Class) = 1.0
SubClassOf(TTO_1008356,TTO_104354) = 1.0
is(TTO_1008357,Class) = 1.0
SubClassOf(TTO_1008357,TTO_104354) = 1.0
is(TTO_1008488,Class) = 1.0
SubClassOf(TTO_1008488,TTO_105598) = 1.0
is(TTO_100861,Class) = 1.0
is(TTO_100862,Class) = 1.0
SubClassOf(TTO_100862,TTO_11470) = 1.0
is(TTO_1008799,Class) = 1.0
SubClassOf(TTO_1008799,TTO_106665) = 1.0
is(TTO_1009205,Class) = 1.0
SubClassOf(TTO_1009205,TTO_104023) = 1.0
is(TTO_100940,Class) = 1.0
is(TTO_100942,Class) = 1.0
is(TTO_1009549,Class) = 1.0
SubClassOf(TTO_1009549,TTO_104354) = 1.0
is(TTO_1009550,Class) = 1.0
SubClassOf(TTO_1009550,TTO_105037) = 1.0
is(TTO_1009551,Class) = 1.0
SubClassOf(TTO_1009551,TTO_105037) = 1.0
is(TTO_1009552,Class) = 1.0
SubClassOf(TTO_1009552,TTO_105037) = 1.0
is(TTO_1009553,Class) = 1.0
SubClassOf(TTO_1009553,TTO_104354) = 1.0
is(TTO_1010047,Class) = 1.0
SubClassOf(TTO_1010047,TTO_104788) = 1.0
is(TTO_1010181,Class) = 1.0
SubClassOf(TTO_1010181,TTO_104788) = 1.0
is(TTO_1010215,Class) = 1.0
SubClassOf(TTO_1010215,TTO_100147) = 1.0
is(TTO_1010217,Class) = 1.0
SubClassOf(TTO_1010217,TTO_100147) = 1.0
is(TTO_1010218,Class) = 1.0
SubClassOf(TTO_1010218,TTO_100147) = 1.0
is(TTO_1010220,Class) = 1.0
SubClassOf(TTO_1010220,TTO_100147) = 1.0
is(TTO_1010221,Class) = 1.0
SubClassOf(TTO_1010221,TTO_100147) = 1.0
is(TTO_1010222,Class) = 1.0
SubClassOf(TTO_1010222,TTO_100147) = 1.0
is(TTO_1010223,Class) = 1.0
SubClassOf(TTO_1010223,TTO_100147) = 1.0
is(TTO_1010231,Class) = 1.0
SubClassOf(TTO_1010231,TTO_100147) = 1.0
is(TTO_1010232,Class) = 1.0
SubClassOf(TTO_1010232,TTO_100147) = 1.0
is(TTO_1010439,Class) = 1.0
SubClassOf(TTO_1010439,TTO_100861) = 1.0
is(TTO_101066,Class) = 1.0
SubClassOf(TTO_101066,TTO_11710) = 1.0
is(TTO_1010785,Class) = 1.0
SubClassOf(TTO_1010785,TTO_100140) = 1.0
is(TTO_1010786,Class) = 1.0
SubClassOf(TTO_1010786,TTO_100147) = 1.0
is(TTO_1010803,Class) = 1.0
SubClassOf(TTO_1010803,TTO_100147) = 1.0
is(TTO_1010949,Class) = 1.0
SubClassOf(TTO_1010949,TTO_103674) = 1.0
is(TTO_1010988,Class) = 1.0
SubClassOf(TTO_1010988,TTO_104305) = 1.0
is(TTO_1011006,Class) = 1.0
SubClassOf(TTO_1011006,TTO_100437) = 1.0
is(TTO_1011010,Class) = 1.0
SubClassOf(TTO_1011010,TTO_100437) = 1.0
is(TTO_1011012,Class) = 1.0
SubClassOf(TTO_1011012,TTO_100437) = 1.0
is(TTO_1011015,Class) = 1.0
SubClassOf(TTO_1011015,TTO_100862) = 1.0
is(TTO_1011016,Class) = 1.0
SubClassOf(TTO_1011016,TTO_100862) = 1.0
is(TTO_1011017,Class) = 1.0
SubClassOf(TTO_1011017,TTO_100862) = 1.0
is(TTO_1011025,Class) = 1.0
SubClassOf(TTO_1011025,TTO_100862) = 1.0
is(TTO_1011026,Class) = 1.0
SubClassOf(TTO_1011026,TTO_100862) = 1.0
is(TTO_1011028,Class) = 1.0
SubClassOf(TTO_1011028,TTO_100862) = 1.0
is(TTO_1011030,Class) = 1.0
SubClassOf(TTO_1011030,TTO_101847) = 1.0
is(TTO_1011031,Class) = 1.0
SubClassOf(TTO_1011031,TTO_101847) = 1.0
is(TTO_1011032,Class) = 1.0
SubClassOf(TTO_1011032,TTO_101847) = 1.0
is(TTO_1011033,Class) = 1.0
SubClassOf(TTO_1011033,TTO_101847) = 1.0
is(TTO_1011035,Class) = 1.0
SubClassOf(TTO_1011035,TTO_101847) = 1.0
is(TTO_1011036,Class) = 1.0
SubClassOf(TTO_1011036,TTO_101847) = 1.0
is(TTO_1011037,Class) = 1.0
SubClassOf(TTO_1011037,TTO_101847) = 1.0
is(TTO_1011038,Class) = 1.0
SubClassOf(TTO_1011038,TTO_101847) = 1.0
is(TTO_1011039,Class) = 1.0
SubClassOf(TTO_1011039,TTO_101847) = 1.0
is(TTO_1011040,Class) = 1.0
SubClassOf(TTO_1011040,TTO_101847) = 1.0
is(TTO_1011041,Class) = 1.0
SubClassOf(TTO_1011041,TTO_101847) = 1.0
is(TTO_1011043,Class) = 1.0
SubClassOf(TTO_1011043,TTO_101847) = 1.0
is(TTO_1011044,Class) = 1.0
SubClassOf(TTO_1011044,TTO_101847) = 1.0
is(TTO_1011048,Class) = 1.0
SubClassOf(TTO_1011048,TTO_101847) = 1.0
is(TTO_1011049,Class) = 1.0
SubClassOf(TTO_1011049,TTO_101847) = 1.0
is(TTO_1011050,Class) = 1.0
SubClassOf(TTO_1011050,TTO_105479) = 1.0
is(TTO_1011057,Class) = 1.0
SubClassOf(TTO_1011057,TTO_105479) = 1.0
is(TTO_1011059,Class) = 1.0
SubClassOf(TTO_1011059,TTO_105479) = 1.0
is(TTO_1011060,Class) = 1.0
SubClassOf(TTO_1011060,TTO_107227) = 1.0
is(TTO_1011065,Class) = 1.0
SubClassOf(TTO_1011065,TTO_104164) = 1.0
is(TTO_1011067,Class) = 1.0
SubClassOf(TTO_1011067,TTO_104164) = 1.0
is(TTO_1011068,Class) = 1.0
SubClassOf(TTO_1011068,TTO_104164) = 1.0
is(TTO_1011069,Class) = 1.0
SubClassOf(TTO_1011069,TTO_104164) = 1.0
is(TTO_1011077,Class) = 1.0
SubClassOf(TTO_1011077,TTO_104354) = 1.0
is(TTO_1011079,Class) = 1.0
SubClassOf(TTO_1011079,TTO_104354) = 1.0
is(TTO_1011080,Class) = 1.0
SubClassOf(TTO_1011080,TTO_104354) = 1.0
is(TTO_1011081,Class) = 1.0
SubClassOf(TTO_1011081,TTO_104354) = 1.0
is(TTO_1011084,Class) = 1.0
SubClassOf(TTO_1011084,TTO_104354) = 1.0
is(TTO_1011085,Class) = 1.0
SubClassOf(TTO_1011085,TTO_104354) = 1.0
is(TTO_1011087,Class) = 1.0
SubClassOf(TTO_1011087,TTO_104354) = 1.0
is(TTO_1011088,Class) = 1.0
SubClassOf(TTO_1011088,TTO_104354) = 1.0
is(TTO_1011090,Class) = 1.0
SubClassOf(TTO_1011090,TTO_104354) = 1.0
is(TTO_1011091,Class) = 1.0
SubClassOf(TTO_1011091,TTO_104354) = 1.0
is(TTO_1011095,Class) = 1.0
SubClassOf(TTO_1011095,TTO_104354) = 1.0
is(TTO_1011096,Class) = 1.0
SubClassOf(TTO_1011096,TTO_104354) = 1.0
is(TTO_1011098,Class) = 1.0
SubClassOf(TTO_1011098,TTO_104354) = 1.0
is(TTO_1011100,Class) = 1.0
SubClassOf(TTO_1011100,TTO_104354) = 1.0
is(TTO_1011101,Class) = 1.0
SubClassOf(TTO_1011101,TTO_104354) = 1.0
is(TTO_1011102,Class) = 1.0
SubClassOf(TTO_1011102,TTO_104354) = 1.0
is(TTO_1011104,Class) = 1.0
SubClassOf(TTO_1011104,TTO_104354) = 1.0
is(TTO_1011105,Class) = 1.0
SubClassOf(TTO_1011105,TTO_106494) = 1.0
is(TTO_1011107,Class) = 1.0
SubClassOf(TTO_1011107,TTO_104593) = 1.0
is(TTO_1011112,Class) = 1.0
SubClassOf(TTO_1011112,TTO_106852) = 1.0
is(TTO_1011113,Class) = 1.0
SubClassOf(TTO_1011113,TTO_106852) = 1.0
is(TTO_1011114,Class) = 1.0
SubClassOf(TTO_1011114,TTO_106852) = 1.0
is(TTO_1011115,Class) = 1.0
SubClassOf(TTO_1011115,TTO_106852) = 1.0
is(TTO_1011116,Class) = 1.0
SubClassOf(TTO_1011116,TTO_106852) = 1.0
is(TTO_1011117,Class) = 1.0
SubClassOf(TTO_1011117,TTO_106852) = 1.0
is(TTO_1011118,Class) = 1.0
SubClassOf(TTO_1011118,TTO_106852) = 1.0
is(TTO_1011119,Class) = 1.0
SubClassOf(TTO_1011119,TTO_105037) = 1.0
is(TTO_1011120,Class) = 1.0
SubClassOf(TTO_1011120,TTO_105037) = 1.0
is(TTO_1011122,Class) = 1.0
SubClassOf(TTO_1011122,TTO_105037) = 1.0
is(TTO_1011123,Class) = 1.0
SubClassOf(TTO_1011123,TTO_105037) = 1.0
is(TTO_1011124,Class) = 1.0
SubClassOf(TTO_1011124,TTO_105037) = 1.0
is(TTO_1011125,Class) = 1.0
SubClassOf(TTO_1011125,TTO_105037) = 1.0
is(TTO_1011127,Class) = 1.0
SubClassOf(TTO_1011127,TTO_105037) = 1.0
is(TTO_1011128,Class) = 1.0
SubClassOf(TTO_1011128,TTO_105037) = 1.0
is(TTO_1011132,Class) = 1.0
SubClassOf(TTO_1011132,TTO_105037) = 1.0
is(TTO_1011133,Class) = 1.0
SubClassOf(TTO_1011133,TTO_105037) = 1.0
is(TTO_1011134,Class) = 1.0
SubClassOf(TTO_1011134,TTO_105037) = 1.0
is(TTO_1011135,Class) = 1.0
SubClassOf(TTO_1011135,TTO_104303) = 1.0
is(TTO_1011136,Class) = 1.0
SubClassOf(TTO_1011136,TTO_104304) = 1.0
is(TTO_1011137,Class) = 1.0
SubClassOf(TTO_1011137,TTO_104304) = 1.0
is(TTO_1011138,Class) = 1.0
SubClassOf(TTO_1011138,TTO_104304) = 1.0
is(TTO_1011141,Class) = 1.0
SubClassOf(TTO_1011141,TTO_105848) = 1.0
is(TTO_1011143,Class) = 1.0
SubClassOf(TTO_1011143,TTO_105848) = 1.0
is(TTO_1011144,Class) = 1.0
SubClassOf(TTO_1011144,TTO_105848) = 1.0
is(TTO_1011145,Class) = 1.0
SubClassOf(TTO_1011145,TTO_105848) = 1.0
is(TTO_1011148,Class) = 1.0
SubClassOf(TTO_1011148,TTO_103881) = 1.0
is(TTO_1011153,Class) = 1.0
SubClassOf(TTO_1011153,TTO_100437) = 1.0
is(TTO_1011155,Class) = 1.0
SubClassOf(TTO_1011155,TTO_100862) = 1.0
is(TTO_1011160,Class) = 1.0
SubClassOf(TTO_1011160,TTO_101770) = 1.0
is(TTO_1011162,Class) = 1.0
SubClassOf(TTO_1011162,TTO_101847) = 1.0
is(TTO_1011163,Class) = 1.0
SubClassOf(TTO_1011163,TTO_102019) = 1.0
is(TTO_1011167,Class) = 1.0
SubClassOf(TTO_1011167,TTO_103881) = 1.0
is(TTO_1011169,Class) = 1.0
SubClassOf(TTO_1011169,TTO_104304) = 1.0
is(TTO_1011171,Class) = 1.0
SubClassOf(TTO_1011171,TTO_104164) = 1.0
is(TTO_1011173,Class) = 1.0
SubClassOf(TTO_1011173,TTO_104354) = 1.0
is(TTO_1011175,Class) = 1.0
SubClassOf(TTO_1011175,TTO_104302) = 1.0
is(TTO_1011178,Class) = 1.0
SubClassOf(TTO_1011178,TTO_104355) = 1.0
is(TTO_1011179,Class) = 1.0
SubClassOf(TTO_1011179,TTO_104355) = 1.0
is(TTO_1011182,Class) = 1.0
SubClassOf(TTO_1011182,TTO_104593) = 1.0
is(TTO_1011188,Class) = 1.0
SubClassOf(TTO_1011188,TTO_104164) = 1.0
is(TTO_1011191,Class) = 1.0
SubClassOf(TTO_1011191,TTO_100862) = 1.0
is(TTO_1011192,Class) = 1.0
SubClassOf(TTO_1011192,TTO_105037) = 1.0
is(TTO_1011195,Class) = 1.0
SubClassOf(TTO_1011195,TTO_104354) = 1.0
is(TTO_1011197,Class) = 1.0
SubClassOf(TTO_1011197,TTO_104164) = 1.0
is(TTO_1011198,Class) = 1.0
SubClassOf(TTO_1011198,TTO_106852) = 1.0
is(TTO_1011199,Class) = 1.0
SubClassOf(TTO_1011199,TTO_104593) = 1.0
is(TTO_1011200,Class) = 1.0
SubClassOf(TTO_1011200,TTO_105848) = 1.0
is(TTO_1011201,Class) = 1.0
SubClassOf(TTO_1011201,TTO_104354) = 1.0
is(TTO_1011204,Class) = 1.0
SubClassOf(TTO_1011204,TTO_106201) = 1.0
is(TTO_1011205,Class) = 1.0
SubClassOf(TTO_1011205,TTO_104304) = 1.0
is(TTO_1011206,Class) = 1.0
SubClassOf(TTO_1011206,TTO_104354) = 1.0
is(TTO_1011210,Class) = 1.0
SubClassOf(TTO_1011210,TTO_104354) = 1.0
is(TTO_1011211,Class) = 1.0
SubClassOf(TTO_1011211,TTO_106642) = 1.0
is(TTO_1011212,Class) = 1.0
SubClassOf(TTO_1011212,TTO_106852) = 1.0
is(TTO_1011214,Class) = 1.0
SubClassOf(TTO_1011214,TTO_104354) = 1.0
is(TTO_1011215,Class) = 1.0
SubClassOf(TTO_1011215,TTO_107094) = 1.0
is(TTO_1011216,Class) = 1.0
SubClassOf(TTO_1011216,TTO_104164) = 1.0
is(TTO_1011217,Class) = 1.0
SubClassOf(TTO_1011217,TTO_104354) = 1.0
is(TTO_1011221,Class) = 1.0
SubClassOf(TTO_1011221,TTO_107324) = 1.0
is(TTO_1011225,Class) = 1.0
SubClassOf(TTO_1011225,TTO_104354) = 1.0
is(TTO_1011226,Class) = 1.0
SubClassOf(TTO_1011226,TTO_104354) = 1.0
is(TTO_1011228,Class) = 1.0
SubClassOf(TTO_1011228,TTO_107914) = 1.0
is(TTO_1011230,Class) = 1.0
SubClassOf(TTO_1011230,TTO_107946) = 1.0
is(TTO_1011232,Class) = 1.0
SubClassOf(TTO_1011232,TTO_107995) = 1.0
is(TTO_1011233,Class) = 1.0
SubClassOf(TTO_1011233,TTO_104354) = 1.0
is(TTO_1011235,Class) = 1.0
SubClassOf(TTO_1011235,TTO_101847) = 1.0
is(TTO_1011236,Class) = 1.0
SubClassOf(TTO_1011236,TTO_101847) = 1.0
is(TTO_1011237,Class) = 1.0
SubClassOf(TTO_1011237,TTO_108577) = 1.0
is(TTO_1011248,Class) = 1.0
SubClassOf(TTO_1011248,TTO_104354) = 1.0
is(TTO_101132,Class) = 1.0
is(TTO_101135,Class) = 1.0
is(TTO_101141,Class) = 1.0
is(TTO_1011425,Class) = 1.0
SubClassOf(TTO_1011425,TTO_101284) = 1.0
is(TTO_1011472,Class) = 1.0
SubClassOf(TTO_1011472,TTO_108010) = 1.0
is(TTO_1011477,Class) = 1.0
SubClassOf(TTO_1011477,TTO_110934) = 1.0
is(TTO_1011490,Class) = 1.0
SubClassOf(TTO_1011490,TTO_109821) = 1.0
is(TTO_1011777,Class) = 1.0
SubClassOf(TTO_1011777,TTO_108841) = 1.0
is(TTO_1011836,Class) = 1.0
SubClassOf(TTO_1011836,TTO_108841) = 1.0
is(TTO_101218,Class) = 1.0
is(TTO_1012366,Class) = 1.0
SubClassOf(TTO_1012366,TTO_109296) = 1.0
is(TTO_1012441,Class) = 1.0
SubClassOf(TTO_1012441,TTO_109296) = 1.0
is(TTO_1012727,Class) = 1.0
SubClassOf(TTO_1012727,TTO_106860) = 1.0
is(TTO_1012766,Class) = 1.0
SubClassOf(TTO_1012766,TTO_100417) = 1.0
is(TTO_101278,Class) = 1.0
is(TTO_101284,Class) = 1.0
is(TTO_101304,Class) = 1.0
is(TTO_1013101,Class) = 1.0
SubClassOf(TTO_1013101,TTO_109704) = 1.0
is(TTO_1013128,Class) = 1.0
SubClassOf(TTO_1013128,TTO_100437) = 1.0
is(TTO_1013129,Class) = 1.0
SubClassOf(TTO_1013129,TTO_104354) = 1.0
is(TTO_1013130,Class) = 1.0
SubClassOf(TTO_1013130,TTO_104354) = 1.0
is(TTO_1013143,Class) = 1.0
SubClassOf(TTO_1013143,TTO_104354) = 1.0
is(TTO_1013147,Class) = 1.0
SubClassOf(TTO_1013147,TTO_100437) = 1.0
is(TTO_1013155,Class) = 1.0
SubClassOf(TTO_1013155,TTO_104354) = 1.0
is(TTO_1013156,Class) = 1.0
SubClassOf(TTO_1013156,TTO_104354) = 1.0
is(TTO_1013169,Class) = 1.0
SubClassOf(TTO_1013169,TTO_104164) = 1.0
is(TTO_1013170,Class) = 1.0
SubClassOf(TTO_1013170,TTO_104164) = 1.0
is(TTO_1013171,Class) = 1.0
SubClassOf(TTO_1013171,TTO_104164) = 1.0
is(TTO_1013172,Class) = 1.0
SubClassOf(TTO_1013172,TTO_104164) = 1.0
is(TTO_1013173,Class) = 1.0
SubClassOf(TTO_1013173,TTO_104304) = 1.0
is(TTO_1013438,Class) = 1.0
SubClassOf(TTO_1013438,TTO_106656) = 1.0
is(TTO_1013707,Class) = 1.0
SubClassOf(TTO_1013707,TTO_100535) = 1.0
is(TTO_1013933,Class) = 1.0
SubClassOf(TTO_1013933,TTO_101304) = 1.0
is(TTO_101421,Class) = 1.0
is(TTO_1014333,Class) = 1.0
SubClassOf(TTO_1014333,TTO_105807) = 1.0
is(TTO_1014449,Class) = 1.0
SubClassOf(TTO_1014449,TTO_105618) = 1.0
is(TTO_1014450,Class) = 1.0
SubClassOf(TTO_1014450,TTO_105618) = 1.0
is(TTO_1014452,Class) = 1.0
SubClassOf(TTO_1014452,TTO_105618) = 1.0
is(TTO_1014497,Class) = 1.0
SubClassOf(TTO_1014497,TTO_104292) = 1.0
is(TTO_101464,Class) = 1.0
is(TTO_101502,Class) = 1.0
SubClassOf(TTO_101502,TTO_10770) = 1.0
is(TTO_101552,Class) = 1.0
is(TTO_1015551,Class) = 1.0
SubClassOf(TTO_1015551,TTO_100357) = 1.0
is(TTO_1015794,Class) = 1.0
SubClassOf(TTO_1015794,TTO_102420) = 1.0
is(TTO_101637,Class) = 1.0
SubClassOf(TTO_101637,TTO_11710) = 1.0
is(TTO_101770,Class) = 1.0
SubClassOf(TTO_101770,TTO_11470) = 1.0
is(TTO_101777,Class) = 1.0
SubClassOf(TTO_101777,TTO_11710) = 1.0
is(TTO_101835,Class) = 1.0
is(TTO_101847,Class) = 1.0
SubClassOf(TTO_101847,TTO_11470) = 1.0
is(TTO_101900,Class) = 1.0
is(TTO_101923,Class) = 1.0
is(TTO_101944,Class) = 1.0
SubClassOf(TTO_101944,TTO_10715) = 1.0
is(TTO_1019617,Class) = 1.0
SubClassOf(TTO_1019617,TTO_103170) = 1.0
is(TTO_102019,Class) = 1.0
SubClassOf(TTO_102019,TTO_11470) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_1021470,Class) = 1.0
SubClassOf(TTO_1021470,TTO_106357) = 1.0
is(TTO_102191,Class) = 1.0
is(TTO_1022995,Class) = 1.0
SubClassOf(TTO_1022995,TTO_100048) = 1.0
is(TTO_1023167,Class) = 1.0
SubClassOf(TTO_1023167,TTO_102191) = 1.0
is(TTO_102420,Class) = 1.0
is(TTO_102439,Class) = 1.0
is(TTO_1024446,Class) = 1.0
SubClassOf(TTO_1024446,TTO_107678) = 1.0
is(TTO_102466,Class) = 1.0
is(TTO_1024915,Class) = 1.0
SubClassOf(TTO_1024915,TTO_101847) = 1.0
is(TTO_1024916,Class) = 1.0
SubClassOf(TTO_1024916,TTO_104354) = 1.0
is(TTO_1024917,Class) = 1.0
SubClassOf(TTO_1024917,TTO_104354) = 1.0
is(TTO_102499,Class) = 1.0
SubClassOf(TTO_102499,TTO_11710) = 1.0
is(TTO_102500,Class) = 1.0
SubClassOf(TTO_102500,TTO_11710) = 1.0
is(TTO_1025200,Class) = 1.0
SubClassOf(TTO_1025200,TTO_109706) = 1.0
is(TTO_1025231,Class) = 1.0
SubClassOf(TTO_1025231,TTO_100147) = 1.0
is(TTO_102524,Class) = 1.0
is(TTO_1025450,Class) = 1.0
SubClassOf(TTO_1025450,TTO_106852) = 1.0
is(TTO_1025835,Class) = 1.0
SubClassOf(TTO_1025835,TTO_101944) = 1.0
is(TTO_1026228,Class) = 1.0
SubClassOf(TTO_1026228,TTO_100940) = 1.0
is(TTO_1026448,Class) = 1.0
SubClassOf(TTO_1026448,TTO_100348) = 1.0
is(TTO_1026806,Class) = 1.0
SubClassOf(TTO_1026806,TTO_101132) = 1.0
is(TTO_1026931,Class) = 1.0
SubClassOf(TTO_1026931,TTO_101923) = 1.0
is(TTO_1027662,Class) = 1.0
SubClassOf(TTO_1027662,TTO_104164) = 1.0
is(TTO_1027670,Class) = 1.0
SubClassOf(TTO_1027670,TTO_104164) = 1.0
is(TTO_1027673,Class) = 1.0
SubClassOf(TTO_1027673,TTO_104164) = 1.0
is(TTO_1027674,Class) = 1.0
SubClassOf(TTO_1027674,TTO_104164) = 1.0
is(TTO_1027680,Class) = 1.0
SubClassOf(TTO_1027680,TTO_104164) = 1.0
is(TTO_1027681,Class) = 1.0
SubClassOf(TTO_1027681,TTO_104164) = 1.0
is(TTO_1027683,Class) = 1.0
SubClassOf(TTO_1027683,TTO_107324) = 1.0
is(TTO_1027706,Class) = 1.0
SubClassOf(TTO_1027706,TTO_104354) = 1.0
is(TTO_1027715,Class) = 1.0
SubClassOf(TTO_1027715,TTO_104354) = 1.0
is(TTO_1027718,Class) = 1.0
SubClassOf(TTO_1027718,TTO_104354) = 1.0
is(TTO_1027720,Class) = 1.0
SubClassOf(TTO_1027720,TTO_104354) = 1.0
is(TTO_1027723,Class) = 1.0
SubClassOf(TTO_1027723,TTO_104354) = 1.0
is(TTO_1027726,Class) = 1.0
SubClassOf(TTO_1027726,TTO_104354) = 1.0
is(TTO_1027730,Class) = 1.0
SubClassOf(TTO_1027730,TTO_104354) = 1.0
is(TTO_1027747,Class) = 1.0
SubClassOf(TTO_1027747,TTO_104354) = 1.0
is(TTO_1027756,Class) = 1.0
SubClassOf(TTO_1027756,TTO_104354) = 1.0
is(TTO_1027759,Class) = 1.0
SubClassOf(TTO_1027759,TTO_104354) = 1.0
is(TTO_1027763,Class) = 1.0
SubClassOf(TTO_1027763,TTO_104354) = 1.0
is(TTO_1027765,Class) = 1.0
SubClassOf(TTO_1027765,TTO_104354) = 1.0
is(TTO_1027770,Class) = 1.0
SubClassOf(TTO_1027770,TTO_104354) = 1.0
is(TTO_1027771,Class) = 1.0
