is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(A20.9,A20) = 1.0
is(A21,Class) = 1.0
SubClassOf(A21,A20-A28) = 1.0
is(A22,Class) = 1.0
SubClassOf(A22,A20-A28) = 1.0
is(A22.9,Class) = 1.0
SubClassOf(A22.9,A22) = 1.0
is(A23,Class) = 1.0
SubClassOf(A23,A20-A28) = 1.0
is(A23.0,Class) = 1.0
SubClassOf(A23.0,A23) = 1.0
is(A23.9,Class) = 1.0
SubClassOf(A23.9,A23) = 1.0
is(A24,Class) = 1.0
SubClassOf(A24,A20-A28) = 1.0
is(A25,Class) = 1.0
SubClassOf(A25,A20-A28) = 1.0
is(A26,Class) = 1.0
SubClassOf(A26,A20-A28) = 1.0
is(A27,Class) = 1.0
SubClassOf(A27,A20-A28) = 1.0
is(A27.8,Class) = 1.0
is(A27.89,Class) = 1.0
SubClassOf(A27.89,A27.8) = 1.0
is(A28,Class) = 1.0
SubClassOf(A28,A20-A28) = 1.0
is(A30,Class) = 1.0
SubClassOf(A30,A30-A49) = 1.0
is(A30-A49,Class) = 1.0
SubClassOf(A30-A49,A00-B99) = 1.0
is(A30.0,Class) = 1.0
SubClassOf(A30.0,A30) = 1.0
is(A30.1,Class) = 1.0
SubClassOf(A30.1,A30) = 1.0
is(A30.2,Class) = 1.0
SubClassOf(A30.2,A30) = 1.0
is(A30.3,Class) = 1.0
SubClassOf(A30.3,A30) = 1.0
is(A30.4,Class) = 1.0
SubClassOf(A30.4,A30) = 1.0
is(A30.5,Class) = 1.0
SubClassOf(A30.5,A30) = 1.0
is(A30.8,Class) = 1.0
SubClassOf(A30.8,A30) = 1.0
is(A30.9,Class) = 1.0
SubClassOf(A30.9,A30) = 1.0
is(A31,Class) = 1.0
SubClassOf(A31,A30-A49) = 1.0
is(A31.0,Class) = 1.0
SubClassOf(A31.0,A31) = 1.0
is(A31.1,Class) = 1.0
SubClassOf(A31.1,A31) = 1.0
is(A31.2,Class) = 1.0
SubClassOf(A31.2,A31) = 1.0
is(A31.8,Class) = 1.0
SubClassOf(A31.8,A31) = 1.0
is(A31.9,Class) = 1.0
SubClassOf(A31.9,A31) = 1.0
is(A32,Class) = 1.0
SubClassOf(A32,A30-A49) = 1.0
is(A32.0,Class) = 1.0
SubClassOf(A32.0,A32) = 1.0
is(A32.1,Class) = 1.0
SubClassOf(A32.1,A32) = 1.0
is(A32.11,Class) = 1.0
SubClassOf(A32.11,A32.1) = 1.0
is(A32.12,Class) = 1.0
SubClassOf(A32.12,A32.1) = 1.0
is(A32.7,Class) = 1.0
SubClassOf(A32.7,A32) = 1.0
is(A32.8,Class) = 1.0
SubClassOf(A32.8,A32) = 1.0
is(A32.81,Class) = 1.0
SubClassOf(A32.81,A32.8) = 1.0
is(A32.9,Class) = 1.0
SubClassOf(A32.9,A32) = 1.0
is(A33,Class) = 1.0
SubClassOf(A33,A30-A49) = 1.0
is(A34,Class) = 1.0
SubClassOf(A34,A30-A49) = 1.0
is(A35,Class) = 1.0
SubClassOf(A35,A30-A49) = 1.0
is(A36,Class) = 1.0
SubClassOf(A36,A30-A49) = 1.0
is(A36.0,Class) = 1.0
SubClassOf(A36.0,A36) = 1.0
is(A36.1,Class) = 1.0
SubClassOf(A36.1,A36) = 1.0
is(A36.2,Class) = 1.0
SubClassOf(A36.2,A36) = 1.0
is(A36.3,Class) = 1.0
SubClassOf(A36.3,A36) = 1.0
is(A36.8,Class) = 1.0
SubClassOf(A36.8,A36) = 1.0
is(A36.82,Class) = 1.0
SubClassOf(A36.82,A36.8) = 1.0
is(A36.89,Class) = 1.0
SubClassOf(A36.89,A36.8) = 1.0
is(A36.9,Class) = 1.0
SubClassOf(A36.9,A36) = 1.0
is(A37,Class) = 1.0
SubClassOf(A37,A30-A49) = 1.0
is(A37.0,Class) = 1.0
SubClassOf(A37.0,A37) = 1.0
is(A37.00,Class) = 1.0
SubClassOf(A37.00,A37.0) = 1.0
is(A37.01,Class) = 1.0
SubClassOf(A37.01,A37.0) = 1.0
is(A37.1,Class) = 1.0
SubClassOf(A37.1,A37) = 1.0
is(A37.8,Class) = 1.0
SubClassOf(A37.8,A37) = 1.0
is(A37.80,Class) = 1.0
SubClassOf(A37.80,A37.8) = 1.0
is(A37.81,Class) = 1.0
SubClassOf(A37.81,A37.8) = 1.0
is(A37.9,Class) = 1.0
SubClassOf(A37.9,A37) = 1.0
is(A37.90,Class) = 1.0
SubClassOf(A37.90,A37.9) = 1.0
is(A37.91,Class) = 1.0
SubClassOf(A37.91,A37.9) = 1.0
is(A38,Class) = 1.0
SubClassOf(A38,A30-A49) = 1.0
is(A38.0,Class) = 1.0
SubClassOf(A38.0,A38) = 1.0
is(A38.1,Class) = 1.0
SubClassOf(A38.1,A38) = 1.0
is(A38.8,Class) = 1.0
SubClassOf(A38.8,A38) = 1.0
is(A38.9,Class) = 1.0
SubClassOf(A38.9,A38) = 1.0
is(A39,Class) = 1.0
SubClassOf(A39,A30-A49) = 1.0
is(A39.0,Class) = 1.0
SubClassOf(A39.0,A39) = 1.0
is(A39.1,Class) = 1.0
SubClassOf(A39.1,A39) = 1.0
is(A39.2,Class) = 1.0
SubClassOf(A39.2,A39) = 1.0
is(A39.3,Class) = 1.0
SubClassOf(A39.3,A39) = 1.0
is(A39.4,Class) = 1.0
SubClassOf(A39.4,A39) = 1.0
is(A39.5,Class) = 1.0
SubClassOf(A39.5,A39) = 1.0
is(A39.51,Class) = 1.0
SubClassOf(A39.51,A39.5) = 1.0
is(A39.8,Class) = 1.0
SubClassOf(A39.8,A39) = 1.0
is(A39.81,Class) = 1.0
SubClassOf(A39.81,A39.8) = 1.0
is(A39.9,Class) = 1.0
SubClassOf(A39.9,A39) = 1.0
is(A40,Class) = 1.0
SubClassOf(A40,A30-A49) = 1.0
is(A40.0,Class) = 1.0
SubClassOf(A40.0,A40) = 1.0
is(A40.1,Class) = 1.0
SubClassOf(A40.1,A40) = 1.0
is(A40.3,Class) = 1.0
SubClassOf(A40.3,A40) = 1.0
is(A40.8,Class) = 1.0
SubClassOf(A40.8,A40) = 1.0
is(A40.9,Class) = 1.0
SubClassOf(A40.9,A40) = 1.0
is(A41,Class) = 1.0
SubClassOf(A41,A30-A49) = 1.0
is(A41.0,Class) = 1.0
SubClassOf(A41.0,A41) = 1.0
is(A41.1,Class) = 1.0
SubClassOf(A41.1,A41) = 1.0
is(A41.2,Class) = 1.0
SubClassOf(A41.2,A41) = 1.0
is(A41.3,Class) = 1.0
SubClassOf(A41.3,A41) = 1.0
is(A41.4,Class) = 1.0
SubClassOf(A41.4,A41) = 1.0
is(A41.5,Class) = 1.0
SubClassOf(A41.5,A41) = 1.0
is(A41.51,Class) = 1.0
SubClassOf(A41.51,A41.5) = 1.0
is(A41.8,Class) = 1.0
SubClassOf(A41.8,A41) = 1.0
is(A41.9,Class) = 1.0
SubClassOf(A41.9,A41) = 1.0
is(A42,Class) = 1.0
SubClassOf(A42,A30-A49) = 1.0
is(A42.0,Class) = 1.0
SubClassOf(A42.0,A42) = 1.0
is(A42.1,Class) = 1.0
SubClassOf(A42.1,A42) = 1.0
is(A42.2,Class) = 1.0
SubClassOf(A42.2,A42) = 1.0
is(A42.7,Class) = 1.0
SubClassOf(A42.7,A42) = 1.0
is(A42.8,Class) = 1.0
SubClassOf(A42.8,A42) = 1.0
is(A42.89,Class) = 1.0
SubClassOf(A42.89,A42.8) = 1.0
is(A42.9,Class) = 1.0
SubClassOf(A42.9,A42) = 1.0
is(A43,Class) = 1.0
SubClassOf(A43,A30-A49) = 1.0
is(A43.0,Class) = 1.0
SubClassOf(A43.0,A43) = 1.0
is(A43.1,Class) = 1.0
SubClassOf(A43.1,A43) = 1.0
is(A43.8,Class) = 1.0
SubClassOf(A43.8,A43) = 1.0
is(A43.9,Class) = 1.0
SubClassOf(A43.9,A43) = 1.0
is(A44,Class) = 1.0
SubClassOf(A44,A30-A49) = 1.0
is(A44.0,Class) = 1.0
SubClassOf(A44.0,A44) = 1.0
is(A44.1,Class) = 1.0
SubClassOf(A44.1,A44) = 1.0
is(A44.8,Class) = 1.0
SubClassOf(A44.8,A44) = 1.0
is(A44.9,Class) = 1.0
SubClassOf(A44.9,A44) = 1.0
is(A46,Class) = 1.0
SubClassOf(A46,A30-A49) = 1.0
is(A48,Class) = 1.0
SubClassOf(A48,A30-A49) = 1.0
is(A48.0,Class) = 1.0
SubClassOf(A48.0,A48) = 1.0
is(A48.1,Class) = 1.0
SubClassOf(A48.1,A48) = 1.0
is(A48.2,Class) = 1.0
SubClassOf(A48.2,A48) = 1.0
is(A48.3,Class) = 1.0
SubClassOf(A48.3,A48) = 1.0
is(A48.4,Class) = 1.0
SubClassOf(A48.4,A48) = 1.0
is(A48.5,Class) = 1.0
SubClassOf(A48.5,A48) = 1.0
is(A48.8,Class) = 1.0
SubClassOf(A48.8,A48) = 1.0
is(A49,Class) = 1.0
SubClassOf(A49,A30-A49) = 1.0
is(A49.0,Class) = 1.0
SubClassOf(A49.0,A49) = 1.0
is(A49.01,Class) = 1.0
SubClassOf(A49.01,A49.0) = 1.0
is(A49.02,Class) = 1.0
SubClassOf(A49.02,A49.0) = 1.0
is(A49.1,Class) = 1.0
SubClassOf(A49.1,A49) = 1.0
is(A49.2,Class) = 1.0
SubClassOf(A49.2,A49) = 1.0
is(A49.3,Class) = 1.0
SubClassOf(A49.3,A49) = 1.0
is(A49.8,Class) = 1.0
SubClassOf(A49.8,A49) = 1.0
is(A49.9,Class) = 1.0
SubClassOf(A49.9,A49) = 1.0
is(A50,Class) = 1.0
SubClassOf(A50,A50-A64) = 1.0
is(A50-A64,Class) = 1.0
SubClassOf(A50-A64,A00-B99) = 1.0
is(A50.3,Class) = 1.0
is(A50.31,Class) = 1.0
SubClassOf(A50.31,A50.3) = 1.0
is(A50.4,Class) = 1.0
is(A50.40,Class) = 1.0
SubClassOf(A50.40,A50.4) = 1.0
is(A50.49,Class) = 1.0
SubClassOf(A50.49,A50.4) = 1.0
is(A50.5,Class) = 1.0
is(A50.53,Class) = 1.0
SubClassOf(A50.53,A50.5) = 1.0
is(A50.59,Class) = 1.0
SubClassOf(A50.59,A50.5) = 1.0
is(A51,Class) = 1.0
SubClassOf(A51,A50-A64) = 1.0
is(A51.4,Class) = 1.0
is(A51.41,Class) = 1.0
SubClassOf(A51.41,A51.4) = 1.0
is(A51.44,Class) = 1.0
SubClassOf(A51.44,A51.4) = 1.0
is(A51.49,Class) = 1.0
SubClassOf(A51.49,A51.4) = 1.0
is(A52,Class) = 1.0
SubClassOf(A52,A50-A64) = 1.0
is(A52.1,Class) = 1.0
is(A52.14,Class) = 1.0
SubClassOf(A52.14,A52.1) = 1.0
is(A52.17,Class) = 1.0
SubClassOf(A52.17,A52.1) = 1.0
is(A53,Class) = 1.0
SubClassOf(A53,A50-A64) = 1.0
is(A53.0,Class) = 1.0
SubClassOf(A53.0,A53) = 1.0
is(A54,Class) = 1.0
SubClassOf(A54,A50-A64) = 1.0
is(A54.0,Class) = 1.0
is(A54.01,Class) = 1.0
SubClassOf(A54.01,A54.0) = 1.0
is(A54.1,Class) = 1.0
SubClassOf(A54.1,A54) = 1.0
is(A54.2,Class) = 1.0
is(A54.29,Class) = 1.0
SubClassOf(A54.29,A54.2) = 1.0
is(A54.4,Class) = 1.0
is(A54.49,Class) = 1.0
SubClassOf(A54.49,A54.4) = 1.0
is(A54.8,Class) = 1.0
is(A54.89,Class) = 1.0
SubClassOf(A54.89,A54.8) = 1.0
is(A54.9,Class) = 1.0
SubClassOf(A54.9,A54) = 1.0
is(A55,Class) = 1.0
SubClassOf(A55,A50-A64) = 1.0
is(A56,Class) = 1.0
SubClassOf(A56,A50-A64) = 1.0
is(A56.1,Class) = 1.0
is(A56.19,Class) = 1.0
SubClassOf(A56.19,A56.1) = 1.0
is(A57,Class) = 1.0
SubClassOf(A57,A50-A64) = 1.0
is(A58,Class) = 1.0
SubClassOf(A58,A50-A64) = 1.0
is(A59,Class) = 1.0
SubClassOf(A59,A50-A64) = 1.0
is(A59.0,Class) = 1.0
is(A59.02,Class) = 1.0
SubClassOf(A59.02,A59.0) = 1.0
is(A60,Class) = 1.0
SubClassOf(A60,A50-A64) = 1.0
is(A60.0,Class) = 1.0
SubClassOf(A60.0,A60) = 1.0
is(A60.01,Class) = 1.0
SubClassOf(A60.01,A60.0) = 1.0
is(A60.1,Class) = 1.0
SubClassOf(A60.1,A60) = 1.0
is(A60.9,Class) = 1.0
SubClassOf(A60.9,A60) = 1.0
is(A63,Class) = 1.0
SubClassOf(A63,A50-A64) = 1.0
is(A64,Class) = 1.0
SubClassOf(A64,A50-A64) = 1.0
is(A66,Class) = 1.0
is(A66.1,Class) = 1.0
SubClassOf(A66.1,A66) = 1.0
is(A66.6,Class) = 1.0
SubClassOf(A66.6,A66) = 1.0
is(A66.9,Class) = 1.0
SubClassOf(A66.9,A66) = 1.0
is(A67,Class) = 1.0
is(A67.1,Class) = 1.0
SubClassOf(A67.1,A67) = 1.0
is(A70,Class) = 1.0
SubClassOf(A70,A70-A74) = 1.0
is(A70-A74,Class) = 1.0
SubClassOf(A70-A74,A00-B99) = 1.0
is(A71,Class) = 1.0
SubClassOf(A71,A70-A74) = 1.0
is(A71.9,Class) = 1.0
SubClassOf(A71.9,A71) = 1.0
is(A74,Class) = 1.0
SubClassOf(A74,A70-A74) = 1.0
is(A77,Class) = 1.0
is(A77.1,Class) = 1.0
SubClassOf(A77.1,A77) = 1.0
is(A77.4,Class) = 1.0
SubClassOf(A77.4,A77) = 1.0
is(A77.40,Class) = 1.0
SubClassOf(A77.40,A77.4) = 1.0
is(A77.41,Class) = 1.0
SubClassOf(A77.41,A77.4) = 1.0
is(A77.49,Class) = 1.0
SubClassOf(A77.49,A77.4) = 1.0
is(A79,Class) = 1.0
is(A79.0,Class) = 1.0
SubClassOf(A79.0,A79) = 1.0
is(A79.8,Class) = 1.0
is(A79.89,Class) = 1.0
SubClassOf(A79.89,A79.8) = 1.0
is(A80,Class) = 1.0
SubClassOf(A80,A80-A89) = 1.0
is(A80-A89,Class) = 1.0
is(A80.0,Class) = 1.0
SubClassOf(A80.0,A80) = 1.0
is(A80.1,Class) = 1.0
SubClassOf(A80.1,A80) = 1.0
is(A80.2,Class) = 1.0
SubClassOf(A80.2,A80) = 1.0
is(A80.3,Class) = 1.0
SubClassOf(A80.3,A80) = 1.0
is(A80.4,Class) = 1.0
SubClassOf(A80.4,A80) = 1.0
is(A80.9,Class) = 1.0
SubClassOf(A80.9,A80) = 1.0
is(A81,Class) = 1.0
is(A81.2,Class) = 1.0
SubClassOf(A81.2,A81) = 1.0
is(A81.8,Class) = 1.0
is(A81.81,Class) = 1.0
SubClassOf(A81.81,A81.8) = 1.0
is(A82,Class) = 1.0
is(A82.9,Class) = 1.0
SubClassOf(A82.9,A82) = 1.0
is(A83,Class) = 1.0
is(A83.9,Class) = 1.0
SubClassOf(A83.9,A83) = 1.0
is(A84,Class) = 1.0
is(A84.8,Class) = 1.0
is(A84.81,Class) = 1.0
SubClassOf(A84.81,A84.8) = 1.0
is(A84.9,Class) = 1.0
SubClassOf(A84.9,A84) = 1.0
is(A89,Class) = 1.0
SubClassOf(A89,A80-A89) = 1.0
is(A90,Class) = 1.0
SubClassOf(A90,A90-A99) = 1.0
is(A90-A99,Class) = 1.0
SubClassOf(A90-A99,A00-B99) = 1.0
is(A91,Class) = 1.0
SubClassOf(A91,A90-A99) = 1.0
is(A92,Class) = 1.0
SubClassOf(A92,A90-A99) = 1.0
is(A92.0,Class) = 1.0
SubClassOf(A92.0,A92) = 1.0
is(A92.1,Class) = 1.0
SubClassOf(A92.1,A92) = 1.0
is(A92.2,Class) = 1.0
SubClassOf(A92.2,A92) = 1.0
is(A92.3,Class) = 1.0
SubClassOf(A92.3,A92) = 1.0
is(A92.30,Class) = 1.0
SubClassOf(A92.30,A92.3) = 1.0
is(A92.32,Class) = 1.0
SubClassOf(A92.32,A92.3) = 1.0
is(A92.39,Class) = 1.0
SubClassOf(A92.39,A92.3) = 1.0
is(A92.4,Class) = 1.0
SubClassOf(A92.4,A92) = 1.0
is(A92.5,Class) = 1.0
SubClassOf(A92.5,A92) = 1.0
is(A92.8,Class) = 1.0
SubClassOf(A92.8,A92) = 1.0
is(A92.9,Class) = 1.0
SubClassOf(A92.9,A92) = 1.0
is(A93,Class) = 1.0
SubClassOf(A93,A90-A99) = 1.0
is(A94,Class) = 1.0
SubClassOf(A94,A90-A99) = 1.0
is(A95,Class) = 1.0
SubClassOf(A95,A90-A99) = 1.0
is(A95.9,Class) = 1.0
SubClassOf(A95.9,A95) = 1.0
is(A96,Class) = 1.0
SubClassOf(A96,A90-A99) = 1.0
is(A98,Class) = 1.0
SubClassOf(A98,A90-A99) = 1.0
is(A99,Class) = 1.0
SubClassOf(A99,A90-A99) = 1.0
is(B01.8,Class) = 1.0
is(B01.89,Class) = 1.0
SubClassOf(B01.89,B01.8) = 1.0
is(B02.2,Class) = 1.0
is(B02.29,Class) = 1.0
SubClassOf(B02.29,B02.2) = 1.0
is(B06.0,Class) = 1.0
is(B06.09,Class) = 1.0
SubClassOf(B06.09,B06.0) = 1.0
is(B16,Class) = 1.0
is(B16.0,Class) = 1.0
SubClassOf(B16.0,B16) = 1.0
is(B18,Class) = 1.0
is(B18.9,Class) = 1.0
SubClassOf(B18.9,B18) = 1.0
is(B19,Class) = 1.0
is(B19.9,Class) = 1.0
SubClassOf(B19.9,B19) = 1.0
is(B26,Class) = 1.0
is(B26.1,Class) = 1.0
SubClassOf(B26.1,B26) = 1.0
is(B37.4,Class) = 1.0
is(B37.49,Class) = 1.0
SubClassOf(B37.49,B37.4) = 1.0
is(B38,Class) = 1.0
is(B38.4,Class) = 1.0
SubClassOf(B38.4,B38) = 1.0
is(B40,Class) = 1.0
is(B40.2,Class) = 1.0
SubClassOf(B40.2,B40) = 1.0
is(B41,Class) = 1.0
is(B41.9,Class) = 1.0
SubClassOf(B41.9,B41) = 1.0
is(B44.8,Class) = 1.0
is(B44.81,Class) = 1.0
SubClassOf(B44.81,B44.8) = 1.0
is(B44.89,Class) = 1.0
SubClassOf(B44.89,B44.8) = 1.0
is(B45,Class) = 1.0
is(B45.9,Class) = 1.0
SubClassOf(B45.9,B45) = 1.0
is(B50-B64,Class) = 1.0
is(B51,Class) = 1.0
SubClassOf(B51,B50-B64) = 1.0
is(B51.0,Class) = 1.0
SubClassOf(B51.0,B51) = 1.0
is(B51.8,Class) = 1.0
SubClassOf(B51.8,B51) = 1.0
is(B51.9,Class) = 1.0
SubClassOf(B51.9,B51) = 1.0
is(B67,Class) = 1.0
is(B67.8,Class) = 1.0
SubClassOf(B67.8,B67) = 1.0
is(B74,Class) = 1.0
is(B74.9,Class) = 1.0
SubClassOf(B74.9,B74) = 1.0
is(B76,Class) = 1.0
is(B76.1,Class) = 1.0
SubClassOf(B76.1,B76) = 1.0
is(B78,Class) = 1.0
is(B78.7,Class) = 1.0
SubClassOf(B78.7,B78) = 1.0
is(B85,Class) = 1.0
is(B85.1,Class) = 1.0
SubClassOf(B85.1,B85) = 1.0
is(B88,Class) = 1.0
is(B88.2,Class) = 1.0
SubClassOf(B88.2,B88) = 1.0
is(B90,Class) = 1.0
SubClassOf(B90,B90-B94) = 1.0
is(B90-B94,Class) = 1.0
is(B90.0,Class) = 1.0
SubClassOf(B90.0,B90) = 1.0
is(B90.1,Class) = 1.0
SubClassOf(B90.1,B90) = 1.0
is(B90.2,Class) = 1.0
SubClassOf(B90.2,B90) = 1.0
is(B90.8,Class) = 1.0
SubClassOf(B90.8,B90) = 1.0
is(B90.9,Class) = 1.0
SubClassOf(B90.9,B90) = 1.0
is(B97.2,Class) = 1.0
is(B97.29,Class) = 1.0
SubClassOf(B97.29,B97.2) = 1.0
is(B97.3,Class) = 1.0
is(B97.39,Class) = 1.0
SubClassOf(B97.39,B97.3) = 1.0
is(C00,Class) = 1.0
is(C00-C14,Class) = 1.0
is(C00-D49,Class) = 1.0
is(C00.1,Class) = 1.0
SubClassOf(C00.1,C00) = 1.0
is(C02,Class) = 1.0
is(C02.3,Class) = 1.0
SubClassOf(C02.3,C02) = 1.0
is(C04,Class) = 1.0
is(C04.9,Class) = 1.0
SubClassOf(C04.9,C04) = 1.0
is(C06,Class) = 1.0
is(C06.8,Class) = 1.0
SubClassOf(C06.8,C06) = 1.0
is(C06.80,Class) = 1.0
SubClassOf(C06.80,C06.8) = 1.0
is(C06.89,Class) = 1.0
SubClassOf(C06.89,C06.8) = 1.0
is(C12,Class) = 1.0
SubClassOf(C12,C00-C14) = 1.0
is(C24,Class) = 1.0
is(C24.1,Class) = 1.0
SubClassOf(C24.1,C24) = 1.0
is(C25,Class) = 1.0
is(C25.2,Class) = 1.0
SubClassOf(C25.2,C25) = 1.0
is(C26,Class) = 1.0
is(C26.9,Class) = 1.0
SubClassOf(C26.9,C26) = 1.0
is(C30,Class) = 1.0
SubClassOf(C30,C30-C39) = 1.0
is(C30-C39,Class) = 1.0
SubClassOf(C30-C39,C00-D49) = 1.0
is(C31,Class) = 1.0
SubClassOf(C31,C30-C39) = 1.0
is(C32,Class) = 1.0
SubClassOf(C32,C30-C39) = 1.0
is(C32.9,Class) = 1.0
SubClassOf(C32.9,C32) = 1.0
is(C33,Class) = 1.0
SubClassOf(C33,C30-C39) = 1.0
is(C34,Class) = 1.0
SubClassOf(C34,C30-C39) = 1.0
is(C34.9,Class) = 1.0
SubClassOf(C34.9,C34) = 1.0
is(C34.90,Class) = 1.0
SubClassOf(C34.90,C34.9) = 1.0
is(C34.91,Class) = 1.0
SubClassOf(C34.91,C34.9) = 1.0
is(C34.92,Class) = 1.0
SubClassOf(C34.92,C34.9) = 1.0
is(C37,Class) = 1.0
SubClassOf(C37,C30-C39) = 1.0
is(C38,Class) = 1.0
SubClassOf(C38,C30-C39) = 1.0
is(C39,Class) = 1.0
SubClassOf(C39,C30-C39) = 1.0
is(C43,Class) = 1.0
is(C43.9,Class) = 1.0
SubClassOf(C43.9,C43) = 1.0
is(C44,Class) = 1.0
is(C44.1,Class) = 1.0
is(C44.122,Class) = 1.0
is(C44.1222,Class) = 1.0
SubClassOf(C44.1222,C44.122) = 1.0
is(C44.19,Class) = 1.0
SubClassOf(C44.19,C44.1) = 1.0
is(C44.191,Class) = 1.0
SubClassOf(C44.191,C44.19) = 1.0
is(C44.192,Class) = 1.0
SubClassOf(C44.192,C44.19) = 1.0
is(C44.199,Class) = 1.0
SubClassOf(C44.199,C44.19) = 1.0
is(C44.29,Class) = 1.0
is(C44.292,Class) = 1.0
SubClassOf(C44.292,C44.29) = 1.0
is(C44.3,Class) = 1.0
is(C44.31,Class) = 1.0
SubClassOf(C44.31,C44.3) = 1.0
is(C44.310,Class) = 1.0
SubClassOf(C44.310,C44.31) = 1.0
is(C44.311,Class) = 1.0
SubClassOf(C44.311,C44.31) = 1.0
is(C44.319,Class) = 1.0
SubClassOf(C44.319,C44.31) = 1.0
is(C44.5,Class) = 1.0
is(C44.52,Class) = 1.0
SubClassOf(C44.52,C44.5) = 1.0
is(C44.520,Class) = 1.0
SubClassOf(C44.520,C44.52) = 1.0
is(C44.521,Class) = 1.0
SubClassOf(C44.521,C44.52) = 1.0
is(C44.529,Class) = 1.0
SubClassOf(C44.529,C44.52) = 1.0
is(C44.59,Class) = 1.0
is(C44.599,Class) = 1.0
SubClassOf(C44.599,C44.59) = 1.0
is(C44.62,Class) = 1.0
is(C44.621,Class) = 1.0
SubClassOf(C44.621,C44.62) = 1.0
is(C44.9,Class) = 1.0
SubClassOf(C44.9,C44) = 1.0
is(C44.90,Class) = 1.0
SubClassOf(C44.90,C44.9) = 1.0
is(C44.91,Class) = 1.0
SubClassOf(C44.91,C44.9) = 1.0
is(C44.92,Class) = 1.0
SubClassOf(C44.92,C44.9) = 1.0
is(C44.99,Class) = 1.0
SubClassOf(C44.99,C44.9) = 1.0
is(C45-C49,Class) = 1.0
is(C48,Class) = 1.0
SubClassOf(C48,C45-C49) = 1.0
is(C48.0,Class) = 1.0
SubClassOf(C48.0,C48) = 1.0
is(C48.1,Class) = 1.0
SubClassOf(C48.1,C48) = 1.0
is(C48.2,Class) = 1.0
SubClassOf(C48.2,C48) = 1.0
is(C48.8,Class) = 1.0
SubClassOf(C48.8,C48) = 1.0
is(C49,Class) = 1.0
SubClassOf(C49,C45-C49) = 1.0
is(C49.0,Class) = 1.0
SubClassOf(C49.0,C49) = 1.0
is(C49.1,Class) = 1.0
SubClassOf(C49.1,C49) = 1.0
is(C49.11,Class) = 1.0
SubClassOf(C49.11,C49.1) = 1.0
is(C49.2,Class) = 1.0
SubClassOf(C49.2,C49) = 1.0
is(C49.3,Class) = 1.0
SubClassOf(C49.3,C49) = 1.0
is(C49.4,Class) = 1.0
SubClassOf(C49.4,C49) = 1.0
is(C49.5,Class) = 1.0
SubClassOf(C49.5,C49) = 1.0
is(C49.6,Class) = 1.0
SubClassOf(C49.6,C49) = 1.0
is(C49.8,Class) = 1.0
SubClassOf(C49.8,C49) = 1.0
is(C49.9,Class) = 1.0
SubClassOf(C49.9,C49) = 1.0
is(C49.A,Class) = 1.0
SubClassOf(C49.A,C49) = 1.0
is(C49.A9,Class) = 1.0
SubClassOf(C49.A9,C49.A) = 1.0
is(C4A,Class) = 1.0
is(C4A.1,Class) = 1.0
is(C4A.12,Class) = 1.0
SubClassOf(C4A.12,C4A.1) = 1.0
is(C4A.121,Class) = 1.0
