is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHEBI_33245,Class) = 1.0
SubClassOf(CHEBI_33245,CHEBI_37175) = 1.0
is(CHEBI_33259,Class) = 1.0
is(CHEBI_33280,Class) = 1.0
is(CHEBI_33284,Class) = 1.0
is(CHEBI_33308,Class) = 1.0
is(CHEBI_33309,Class) = 1.0
SubClassOf(CHEBI_33309,CHEBI_138675) = 1.0
is(CHEBI_33315,Class) = 1.0
SubClassOf(CHEBI_33315,CHEBI_33238,) = 1.0
SubClassOf(CHEBI_33315,CHEBI_33680) = 1.0
is(CHEBI_33316,Class) = 1.0
SubClassOf(CHEBI_33316,CHEBI_33315) = 1.0
is(CHEBI_33319,Class) = 1.0
is(CHEBI_33375,Class) = 1.0
SubClassOf(CHEBI_33375,CHEBI_33319,) = 1.0
SubClassOf(CHEBI_33375,CHEBI_33562) = 1.0
is(CHEBI_33415,Class) = 1.0
SubClassOf(CHEBI_33415,CHEBI_33259,) = 1.0
SubClassOf(CHEBI_33415,CHEBI_50860) = 1.0
is(CHEBI_33562,Class) = 1.0
is(CHEBI_33567,Class) = 1.0
SubClassOf(CHEBI_33567,CHEBI_25375) = 1.0
is(CHEBI_33579,Class) = 1.0
is(CHEBI_33680,Class) = 1.0
is(CHEBI_33692,Class) = 1.0
is(CHEBI_33696,Class) = 1.0
is(CHEBI_33697,Class) = 1.0
is(CHEBI_34970,Class) = 1.0
SubClassOf(CHEBI_34970,CHEBI_23003) = 1.0
is(CHEBI_35296,Class) = 1.0
is(CHEBI_35341,Class) = 1.0
SubClassOf(CHEBI_35341,CHEBI_18059,) = 1.0
SubClassOf(CHEBI_35341,CHEBI_51958) = 1.0
is(CHEBI_35350,Class) = 1.0
SubClassOf(CHEBI_35350,CHEBI_35341) = 1.0
is(CHEBI_35404,Class) = 1.0
is(CHEBI_35426,Class) = 1.0
SubClassOf(CHEBI_35426,CHEBI_35296,) = 1.0
SubClassOf(CHEBI_35426,CHEBI_35428) = 1.0
is(CHEBI_35428,Class) = 1.0
is(CHEBI_35508,Class) = 1.0
SubClassOf(CHEBI_35508,CHEBI_35341) = 1.0
is(CHEBI_35776,Class) = 1.0
is(CHEBI_35789,Class) = 1.0
SubClassOf(CHEBI_35789,CHEBI_35341) = 1.0
is(CHEBI_36078,Class) = 1.0
SubClassOf(CHEBI_36078,CHEBI_35341) = 1.0
is(CHEBI_36338,Class) = 1.0
is(CHEBI_36342,Class) = 1.0
is(CHEBI_37175,Class) = 1.0
SubClassOf(CHEBI_37175,CHEBI_33692) = 1.0
is(CHEBI_37176,Class) = 1.0
is(CHEBI_38669,Class) = 1.0
is(CHEBI_47891,Class) = 1.0
SubClassOf(CHEBI_47891,CHEBI_35341) = 1.0
is(CHEBI_50402,Class) = 1.0
SubClassOf(CHEBI_50402,CHEBI_35341) = 1.0
is(CHEBI_50812,Class) = 1.0
SubClassOf(CHEBI_50812,CHEBI_33415) = 1.0
is(CHEBI_50860,Class) = 1.0
is(CHEBI_50902,Class) = 1.0
SubClassOf(CHEBI_50902,CHEBI_52209) = 1.0
is(CHEBI_51086,Class) = 1.0
SubClassOf(CHEBI_51086,BFO_0000017) = 1.0
is(CHEBI_51958,Class) = 1.0
is(CHEBI_52209,Class) = 1.0
is(CHEBI_63534,Class) = 1.0
is(CHEBI_78298,Class) = 1.0
is(COB_0001000,Class) = 1.0
SubClassOf(COB_0001000,BFO_0000015) = 1.0
is(ENVO_00000010,Class) = 1.0
is(ENVO_00000015,Class) = 1.0
is(ENVO_00000016,Class) = 1.0
is(ENVO_00000020,Class) = 1.0
is(ENVO_00000023,Class) = 1.0
is(ENVO_00000032,Class) = 1.0
SubClassOf(ENVO_00000032,ENVO_00000137) = 1.0
is(ENVO_00000039,Class) = 1.0
SubClassOf(ENVO_00000039,ENVO_00000137) = 1.0
is(ENVO_00000044,Class) = 1.0
is(ENVO_00000057,Class) = 1.0
is(ENVO_00000063,Class) = 1.0
is(ENVO_00000064,Class) = 1.0
is(ENVO_00000066,Class) = 1.0
is(ENVO_00000067,Class) = 1.0
is(ENVO_00000070,Class) = 1.0
is(ENVO_00000074,Class) = 1.0
is(ENVO_00000077,Class) = 1.0
is(ENVO_00000085,Class) = 1.0
SubClassOf(ENVO_00000085,ENVO_00000133,) = 1.0
SubClassOf(ENVO_00000085,RO_0002220_some_ENVO_00000248) = 1.0
is(ENVO_00000086,Class) = 1.0
is(ENVO_00000091,Class) = 1.0
is(ENVO_00000097,Class) = 1.0
is(ENVO_00000098,Class) = 1.0
is(ENVO_00000103,Class) = 1.0
SubClassOf(ENVO_00000103,ENVO_00000098,) = 1.0
SubClassOf(ENVO_00000103,BFO_0000051_some_ENVO_00000057) = 1.0
is(ENVO_00000104,Class) = 1.0
is(ENVO_00000111,Class) = 1.0
is(ENVO_00000132,Class) = 1.0
is(ENVO_00000133,Class) = 1.0
is(ENVO_00000134,Class) = 1.0
is(ENVO_00000137,Class) = 1.0
equiv(ENVO_00000137,ENVO_00000475_and_(BFO_0000050_some) = 1.0
equiv(ENVO_00000137,(ENVO_00000015_or_ENVO_00000016))) = 1.0
SubClassOf(ENVO_00000137,ENVO_00000475,) = 1.0
SubClassOf(ENVO_00000137,BFO_0000050_some) = 1.0
SubClassOf(ENVO_00000137,(ENVO_00000015_or_ENVO_00000016),) = 1.0
SubClassOf(ENVO_00000137,ENVO_01001307_some_ENVO_00000303) = 1.0
is(ENVO_00000138,Class) = 1.0
SubClassOf(ENVO_00000138,ENVO_00000137) = 1.0
is(ENVO_00000150,Class) = 1.0
is(ENVO_00000154,Class) = 1.0
SubClassOf(ENVO_00000154,ENVO_01000449) = 1.0
is(ENVO_00000156,Class) = 1.0
equiv(ENVO_00000156,ENVO_01001304_and_(BFO_0000050_some_ENVO_00000097)) = 1.0
SubClassOf(ENVO_00000156,ENVO_01001304,) = 1.0
SubClassOf(ENVO_00000156,BFO_0000050_some_ENVO_00000097) = 1.0
is(ENVO_00000170,Class) = 1.0
is(ENVO_00000176,Class) = 1.0
is(ENVO_00000185,Class) = 1.0
SubClassOf(ENVO_00000185,ENVO_00000044) = 1.0
is(ENVO_00000187,Class) = 1.0
SubClassOf(ENVO_00000187,ENVO_00000044,) = 1.0
SubClassOf(ENVO_00000187,RO_0002131_some_ENVO_00000134,) = 1.0
SubClassOf(ENVO_00000187,RO_0002131_some_ENVO_01001370) = 1.0
is(ENVO_00000189,Class) = 1.0
SubClassOf(ENVO_00000189,ENVO_00000044,) = 1.0
SubClassOf(ENVO_00000189,RO_0002131_some_ENVO_01001243) = 1.0
is(ENVO_00000206,Class) = 1.0
SubClassOf(ENVO_00000206,ENVO_01000295) = 1.0
DisjointWith(ENVO_00000206,ENVO_00000207) = 1.0
is(ENVO_00000207,Class) = 1.0
SubClassOf(ENVO_00000207,ENVO_01000295) = 1.0
DisjointWith(ENVO_00000207,ENVO_00000206) = 1.0
is(ENVO_00000208,Class) = 1.0
SubClassOf(ENVO_00000208,ENVO_01000295) = 1.0
is(ENVO_00000209,Class) = 1.0
SubClassOf(ENVO_00000209,ENVO_01000295) = 1.0
is(ENVO_00000210,Class) = 1.0
SubClassOf(ENVO_00000210,ENVO_01000295) = 1.0
is(ENVO_00000221,Class) = 1.0
is(ENVO_00000239,Class) = 1.0
SubClassOf(ENVO_00000239,ENVO_00000243) = 1.0
is(ENVO_00000243,Class) = 1.0
is(ENVO_00000247,Class) = 1.0
is(ENVO_00000248,Class) = 1.0
is(ENVO_00000254,Class) = 1.0
SubClassOf(ENVO_00000254,ENVO_00000086) = 1.0
is(ENVO_00000255,Class) = 1.0
is(ENVO_00000256,Class) = 1.0
SubClassOf(ENVO_00000256,ENVO_00000309,) = 1.0
SubClassOf(ENVO_00000256,ENVO_01001884,) = 1.0
SubClassOf(ENVO_00000256,BFO_0000050_some_ENVO_00000255) = 1.0
is(ENVO_00000259,Class) = 1.0
SubClassOf(ENVO_00000259,ENVO_00000086) = 1.0
is(ENVO_00000269,Class) = 1.0
SubClassOf(ENVO_00000269,ENVO_00000221) = 1.0
is(ENVO_00000285,Class) = 1.0
SubClassOf(ENVO_00000285,ENVO_00010504,) = 1.0
SubClassOf(ENVO_00000285,RO_0002473_some_ENVO_01001563) = 1.0
is(ENVO_00000300,Class) = 1.0
is(ENVO_00000303,Class) = 1.0
is(ENVO_00000304,Class) = 1.0
is(ENVO_00000309,Class) = 1.0
is(ENVO_00000314,Class) = 1.0
is(ENVO_00000315,Class) = 1.0
SubClassOf(ENVO_00000315,ENVO_00000314) = 1.0
is(ENVO_00000343,Class) = 1.0
SubClassOf(ENVO_00000343,ENVO_01003002,) = 1.0
SubClassOf(ENVO_00000343,(BFO_0000050_some_ENVO_01000016)_or_(ENVO_01003004_some_ENVO_01000016)) = 1.0
is(ENVO_00000358,Class) = 1.0
is(ENVO_00000360,Class) = 1.0
SubClassOf(ENVO_00000360,ENVO_00000358) = 1.0
is(ENVO_00000381,Class) = 1.0
SubClassOf(ENVO_00000381,ENVO_00000176) = 1.0
is(ENVO_00000382,Class) = 1.0
equiv(ENVO_00000382,ENVO_00000304_and_(RO_0002131_some_ENVO_01000688)) = 1.0
SubClassOf(ENVO_00000382,ENVO_00000304,) = 1.0
SubClassOf(ENVO_00000382,BFO_0000050_some_ENVO_00000020,) = 1.0
SubClassOf(ENVO_00000382,RO_0002131_some_ENVO_01000688) = 1.0
is(ENVO_00000385,Class) = 1.0
equiv(ENVO_00000385,ENVO_00000479_and_(BFO_0000050_some_ENVO_00000023)) = 1.0
SubClassOf(ENVO_00000385,ENVO_00000479,) = 1.0
SubClassOf(ENVO_00000385,ENVO_01001308,) = 1.0
SubClassOf(ENVO_00000385,BFO_0000050_some_ENVO_00000023) = 1.0
is(ENVO_00000386,Class) = 1.0
SubClassOf(ENVO_00000386,ENVO_00000385) = 1.0
is(ENVO_00000393,Class) = 1.0
SubClassOf(ENVO_00000393,ENVO_00000137) = 1.0
is(ENVO_00000395,Class) = 1.0
is(ENVO_00000397,Class) = 1.0
equiv(ENVO_00000397,ENVO_00000395_and_(RO_0001015_some_ENVO_00000020)) = 1.0
SubClassOf(ENVO_00000397,ENVO_00000395,) = 1.0
SubClassOf(ENVO_00000397,RO_0001015_some_ENVO_00000020) = 1.0
is(ENVO_00000415,Class) = 1.0
SubClassOf(ENVO_00000415,ENVO_00000091) = 1.0
is(ENVO_00000416,Class) = 1.0
equiv(ENVO_00000416,ENVO_00000170_and_(BFO_0000050_some_ENVO_00000303)) = 1.0
SubClassOf(ENVO_00000416,ENVO_00000170,) = 1.0
SubClassOf(ENVO_00000416,BFO_0000050_some_ENVO_00000303) = 1.0
is(ENVO_00000417,Class) = 1.0
SubClassOf(ENVO_00000417,ENVO_00000415) = 1.0
is(ENVO_00000426,Class) = 1.0
is(ENVO_00000433,Class) = 1.0
equiv(ENVO_00000433,ENVO_00000508_and_(RO_0001025_some_ENVO_00000542)) = 1.0
SubClassOf(ENVO_00000433,ENVO_00000508,) = 1.0
SubClassOf(ENVO_00000433,RO_0001025_some_ENVO_00000542) = 1.0
is(ENVO_00000436,Class) = 1.0
is(ENVO_00000437,Class) = 1.0
SubClassOf(ENVO_00000437,ENVO_00000436) = 1.0
is(ENVO_00000438,Class) = 1.0
SubClassOf(ENVO_00000438,ENVO_00000309,) = 1.0
SubClassOf(ENVO_00000438,ENVO_01001884) = 1.0
is(ENVO_00000446,Class) = 1.0
is(ENVO_00000461,Class) = 1.0
SubClassOf(ENVO_00000461,ENVO_00000514) = 1.0
is(ENVO_00000463,Class) = 1.0
