is(integer,Datatype) = 1.0
SubClassOf(C53795,C53781) = 1.0
is(C55048,Class) = 1.0
SubClassOf(C55048,C55060) = 1.0
is(C55060,Class) = 1.0
is(C58037,Class) = 1.0
SubClassOf(C58037,C58185) = 1.0
is(C58185,Class) = 1.0
SubClassOf(C58185,C53795) = 1.0
is(C62220,Class) = 1.0
SubClassOf(C62220,C68786) = 1.0
is(C68786,Class) = 1.0
SubClassOf(C68786,C25725) = 1.0
is(C69310,Class) = 1.0
is(C70699,Class) = 1.0
SubClassOf(C70699,T031) = 1.0
is(C70838,Class) = 1.0
SubClassOf(C70838,T078) = 1.0
is(C73993,Class) = 1.0
SubClassOf(C73993,C100246) = 1.0
is(C81328,Class) = 1.0
SubClassOf(C81328,C25208) = 1.0
is(C82572,Class) = 1.0
is(C932,Class) = 1.0
is(C933,Class) = 1.0
SubClassOf(C933,C932,) = 1.0
SubClassOf(C933,T121) = 1.0
is(C934,Class) = 1.0
SubClassOf(C934,C932,) = 1.0
SubClassOf(C934,T121) = 1.0
is(C95181,Class) = 1.0
SubClassOf(C95181,C25488) = 1.0
is(C95560,Class) = 1.0
SubClassOf(C95560,C25725) = 1.0
is(Adverse_Event_by_System_Organ_Class,Class) = 1.0
is(Cough,Class) = 1.0
SubClassOf(Cough,Respiratory_thoracic_and_mediastinal_disorders) = 1.0
is(Dysphagia,Class) = 1.0
is(Dyspnea,Class) = 1.0
SubClassOf(Dyspnea,Respiratory_thoracic_and_mediastinal_disorders) = 1.0
is(Esophageal_stenosis,Class) = 1.0
is(Grade_1_Esophageal_stenosis,Class) = 1.0
SubClassOf(Grade_1_Esophageal_stenosis,Esophageal_stenosis) = 1.0
is(Grade_2_Dyspnea,Class) = 1.0
SubClassOf(Grade_2_Dyspnea,Dyspnea) = 1.0
is(Grade_3_Dysphagia,Class) = 1.0
SubClassOf(Grade_3_Dysphagia,Dysphagia) = 1.0
is(Grade_5_Dysphagia,Class) = 1.0
SubClassOf(Grade_5_Dysphagia,Dysphagia) = 1.0
is(Grade_5_Esophageal_stenosis,Class) = 1.0
SubClassOf(Grade_5_Esophageal_stenosis,Esophageal_stenosis) = 1.0
is(Respiratory_thoracic_and_mediastinal_disorders,Class) = 1.0
SubClassOf(Respiratory_thoracic_and_mediastinal_disorders,Adverse_Event_by_System_Organ_Class) = 1.0
is(X78tq,Class) = 1.0
SubClassOf(X78tq,C21514) = 1.0
is(T031,Class) = 1.0
is(T077,Class) = 1.0
is(T078,Class) = 1.0
SubClassOf(T078,T077) = 1.0
is(T079,Class) = 1.0
SubClassOf(T079,T078) = 1.0
is(T080,Class) = 1.0
SubClassOf(T080,T078) = 1.0
is(T081,Class) = 1.0
SubClassOf(T081,T078) = 1.0
is(T082,Class) = 1.0
SubClassOf(T082,T078) = 1.0
is(T085,Class) = 1.0
is(T086,Class) = 1.0
SubClassOf(T086,T085) = 1.0
is(T087,Class) = 1.0
SubClassOf(T087,T085) = 1.0
is(T088,Class) = 1.0
SubClassOf(T088,T085) = 1.0
is(T121,Class) = 1.0
is(T123,Class) = 1.0
is(T129,Class) = 1.0
SubClassOf(T129,T123) = 1.0
is(T169,Class) = 1.0
SubClassOf(T169,T078) = 1.0
is(UO_0000000,Class) = 1.0
is(UO_0000001,Class) = 1.0
SubClassOf(UO_0000001,UO_0000000) = 1.0
is(UO_0000002,Class) = 1.0
SubClassOf(UO_0000002,UO_0000000) = 1.0
is(UO_0000003,Class) = 1.0
SubClassOf(UO_0000003,UO_0000000) = 1.0
is(UO_0000009,Class) = 1.0
SubClassOf(UO_0000009,UO_0000002) = 1.0
is(UO_0000015,Class) = 1.0
SubClassOf(UO_0000015,UO_0000001) = 1.0
is(UO_0000033,Class) = 1.0
SubClassOf(UO_0000033,UO_0000003) = 1.0
is(UO_0000035,Class) = 1.0
SubClassOf(UO_0000035,UO_0000003) = 1.0
is(UO_0000036,Class) = 1.0
SubClassOf(UO_0000036,UO_0000003) = 1.0
is(UO_0000095,Class) = 1.0
SubClassOf(UO_0000095,UO_0000000) = 1.0
is(UO_0000097,Class) = 1.0
equiv(UO_0000097,UO_0000098) = 1.0
SubClassOf(UO_0000097,UO_0000095) = 1.0
DisjointWith(UO_0000097,UO_0000098) = 1.0
is(UO_0000098,Class) = 1.0
equiv(UO_0000098,UO_0000097) = 1.0
SubClassOf(UO_0000098,UO_0000095) = 1.0
DisjointWith(UO_0000098,UO_0000097) = 1.0
is(UO_0000099,Class) = 1.0
SubClassOf(UO_0000099,UO_0000095) = 1.0
is(UO_0000127,Class) = 1.0
SubClassOf(UO_0000127,UO_0000000) = 1.0
is(UO_0000134,Class) = 1.0
SubClassOf(UO_0000134,UO_0000127) = 1.0
is(UO_0000187,Class) = 1.0
SubClassOf(UO_0000187,UO_0000000) = 1.0
is(UO_0000189,Class) = 1.0
SubClassOf(UO_0000189,UO_0000000) = 1.0
is(purl.org/net/OCRe/statistics.#,Class) = 1.0
is(OCRE200088,purl.org/net/OCRe/statistics.#) = 1.0
is(purl.org/net/OCRe/statistics.#,Class) = 1.0
is(OCRE200088,purl.org/net/OCRe/statistics.#) = 1.0
is(purl.org/net/OCRe/statistics.#,Class) = 1.0
is(purl.org/net/OCRe/statistics.#,Class) = 1.0
is(OCRE200088,purl.org/net/OCRe/statistics.#) = 1.0
is(fma7593,Class) = 1.0
is(fma7595,Class) = 1.0
is(fma7638,Class) = 1.0
SubClassOf(fma7638,fma7593) = 1.0
is(fma7830,Class) = 1.0
is(fma7909,Class) = 1.0
SubClassOf(fma7909,fma7638) = 1.0
is(fma8039,Class) = 1.0
SubClassOf(fma8039,fma7638) = 1.0
is(fma8120,Class) = 1.0
is(fma8229,Class) = 1.0
SubClassOf(fma8229,fma7830) = 1.0
is(fma8283,Class) = 1.0
SubClassOf(fma8283,fma8120) = 1.0
is(fma8499,Class) = 1.0
SubClassOf(fma8499,fma7595) = 1.0
is(fma8531,Class) = 1.0
SubClassOf(fma8531,fma8499) = 1.0
is(fma8532,Class) = 1.0
SubClassOf(fma8532,fma8499) = 1.0
is(InformationEntity,Class) = 1.0
SubClassOf(InformationEntity,C100321) = 1.0
is(InformationObjectDefinition,Class) = 1.0
SubClassOf(InformationObjectDefinition,C100321) = 1.0
is(Patient,Class) = 1.0
SubClassOf(Patient,InformationEntity) = 1.0
is(RTDose,Class) = 1.0
SubClassOf(RTDose,InformationObjectDefinition) = 1.0
is(RTImage,Class) = 1.0
SubClassOf(RTImage,InformationObjectDefinition) = 1.0
is(RTPlan,Class) = 1.0
SubClassOf(RTPlan,InformationObjectDefinition) = 1.0
is(RTStructureSet,Class) = 1.0
SubClassOf(RTStructureSet,InformationObjectDefinition) = 1.0
is(Series,Class) = 1.0
SubClassOf(Series,InformationEntity) = 1.0
is(Study,Class) = 1.0
SubClassOf(Study,InformationEntity) = 1.0
is(C000000,Class) = 1.0
SubClassOf(C000000,C100014) = 1.0
is(C000001,Class) = 1.0
SubClassOf(C000001,C100014) = 1.0
is(C100009,Class) = 1.0
SubClassOf(C100009,C69310) = 1.0
is(C100010,Class) = 1.0
SubClassOf(C100010,C69310) = 1.0
is(C100014,Class) = 1.0
SubClassOf(C100014,C82572) = 1.0
is(C100049,Class) = 1.0
SubClassOf(C100049,C25463) = 1.0
is(C100050,Class) = 1.0
SubClassOf(C100050,C25463) = 1.0
is(C100063,Class) = 1.0
SubClassOf(C100063,C82572) = 1.0
is(C100071,Class) = 1.0
SubClassOf(C100071,C25563) = 1.0
is(C100072,Class) = 1.0
SubClassOf(C100072,C100071) = 1.0
is(C100073,Class) = 1.0
SubClassOf(C100073,C100071) = 1.0
is(C100245,Class) = 1.0
SubClassOf(C100245,C25463) = 1.0
is(C100246,Class) = 1.0
is(C100321,Class) = 1.0
is(C100328,Class) = 1.0
SubClassOf(C100328,C82572) = 1.0
is(C100330,Class) = 1.0
SubClassOf(C100330,C82572) = 1.0
is(C100348,Class) = 1.0
SubClassOf(C100348,C25330,) = 1.0
SubClassOf(C100348,C25330_and_(P100027_some_UO_0000033)_and_(P100042_some_integer)) = 1.0
is(C100354,Class) = 1.0
SubClassOf(C100354,C25463) = 1.0
is(C100358,Class) = 1.0
SubClassOf(C100358,C25613) = 1.0
is(C100368,Class) = 1.0
SubClassOf(C100368,C25613) = 1.0
is(C100597,Class) = 1.0
is(C100598,Class) = 1.0
SubClassOf(C100598,C100607) = 1.0
is(C100599,Class) = 1.0
SubClassOf(C100599,C100607) = 1.0
is(C100600,Class) = 1.0
SubClassOf(C100600,C100607) = 1.0
is(C100601,Class) = 1.0
SubClassOf(C100601,C100607) = 1.0
is(C100607,Class) = 1.0
SubClassOf(C100607,C100597) = 1.0
is(C100608,Class) = 1.0
SubClassOf(C100608,C100597) = 1.0
is(C100609,Class) = 1.0
SubClassOf(C100609,C100597) = 1.0
is(C100615,Class) = 1.0
SubClassOf(C100615,C100597) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
