is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(HP_0000823,HP_0001510) = 1.0
is(HP_0000924,Class) = 1.0
is(HP_0000925,Class) = 1.0
SubClassOf(HP_0000925,HP_0011842) = 1.0
is(HP_0000929,Class) = 1.0
SubClassOf(HP_0000929,HP_0011842) = 1.0
is(HP_0000934,Class) = 1.0
SubClassOf(HP_0000934,HP_0011842) = 1.0
is(HP_0001094,Class) = 1.0
SubClassOf(HP_0001094,HP_0012649) = 1.0
is(HP_0001371,Class) = 1.0
SubClassOf(HP_0001371,HP_0011842) = 1.0
is(HP_0001373,Class) = 1.0
SubClassOf(HP_0001373,HP_0011842) = 1.0
is(HP_0001385,Class) = 1.0
SubClassOf(HP_0001385,HP_0011842) = 1.0
is(HP_0001386,Class) = 1.0
SubClassOf(HP_0001386,HP_0011842) = 1.0
is(HP_0001507,Class) = 1.0
is(HP_0001510,Class) = 1.0
SubClassOf(HP_0001510,HP_0001507) = 1.0
is(HP_0001520,Class) = 1.0
SubClassOf(HP_0001520,HP_0004324) = 1.0
is(HP_0001773,Class) = 1.0
SubClassOf(HP_0001773,HP_0011842) = 1.0
is(HP_0001840,Class) = 1.0
SubClassOf(HP_0001840,HP_0011842) = 1.0
is(HP_0001848,Class) = 1.0
SubClassOf(HP_0001848,HP_0011842) = 1.0
is(HP_0002652,Class) = 1.0
SubClassOf(HP_0002652,HP_0011842) = 1.0
is(HP_0002840,Class) = 1.0
SubClassOf(HP_0002840,HP_0012649) = 1.0
is(HP_0003026,Class) = 1.0
is(HP_0003040,Class) = 1.0
SubClassOf(HP_0003040,HP_0011842) = 1.0
is(HP_0003065,Class) = 1.0
SubClassOf(HP_0003065,HP_0011842) = 1.0
is(HP_0003179,Class) = 1.0
SubClassOf(HP_0003179,HP_0011842) = 1.0
is(HP_0003274,Class) = 1.0
SubClassOf(HP_0003274,HP_0011842) = 1.0
is(HP_0003330,Class) = 1.0
SubClassOf(HP_0003330,HP_0011842) = 1.0
is(HP_0003521,Class) = 1.0
SubClassOf(HP_0003521,HP_0011842) = 1.0
is(HP_0004277,Class) = 1.0
SubClassOf(HP_0004277,HP_0011842) = 1.0
is(HP_0004322,Class) = 1.0
SubClassOf(HP_0004322,HP_0001510) = 1.0
is(HP_0004324,Class) = 1.0
is(HP_0004386,Class) = 1.0
SubClassOf(HP_0004386,HP_0012649) = 1.0
is(HP_0005085,Class) = 1.0
SubClassOf(HP_0005085,HP_0011842) = 1.0
is(HP_0005613,Class) = 1.0
SubClassOf(HP_0005613,HP_0011842) = 1.0
is(HP_0008271,Class) = 1.0
SubClassOf(HP_0008271,HP_0011842) = 1.0
is(HP_0008365,Class) = 1.0
SubClassOf(HP_0008365,HP_0011842) = 1.0
is(HP_0008807,Class) = 1.0
SubClassOf(HP_0008807,HP_0011842) = 1.0
is(HP_0008846,Class) = 1.0
SubClassOf(HP_0008846,HP_0001510) = 1.0
is(HP_0008897,Class) = 1.0
SubClassOf(HP_0008897,HP_0001510) = 1.0
is(HP_0009810,Class) = 1.0
SubClassOf(HP_0009810,HP_0011842) = 1.0
is(HP_0009826,Class) = 1.0
SubClassOf(HP_0009826,HP_0011842) = 1.0
is(HP_0010047,Class) = 1.0
SubClassOf(HP_0010047,HP_0010049) = 1.0
is(HP_0010049,Class) = 1.0
SubClassOf(HP_0010049,HP_0003026,) = 1.0
SubClassOf(HP_0010049,HP_0040070) = 1.0
is(HP_0010508,Class) = 1.0
SubClassOf(HP_0010508,HP_0011842) = 1.0
is(HP_0010569,Class) = 1.0
SubClassOf(HP_0010569,MONDO_0021187) = 1.0
is(HP_0010650,Class) = 1.0
SubClassOf(HP_0010650,HP_0030791) = 1.0
is(HP_0011028,Class) = 1.0
is(HP_0011105,Class) = 1.0
SubClassOf(HP_0011105,HP_0011028) = 1.0
is(HP_0011107,Class) = 1.0
SubClassOf(HP_0011107,HP_0012649) = 1.0
is(HP_0011108,Class) = 1.0
SubClassOf(HP_0011108,HP_0012649) = 1.0
is(HP_0011123,Class) = 1.0
SubClassOf(HP_0011123,HP_0012649) = 1.0
is(HP_0011297,Class) = 1.0
SubClassOf(HP_0011297,HP_0011842) = 1.0
is(HP_0011314,Class) = 1.0
SubClassOf(HP_0011314,HP_0011842) = 1.0
is(HP_0011842,Class) = 1.0
SubClassOf(HP_0011842,HP_0000924) = 1.0
is(HP_0012115,Class) = 1.0
SubClassOf(HP_0012115,HP_0012649) = 1.0
is(HP_0012276,Class) = 1.0
SubClassOf(HP_0012276,HP_0011842) = 1.0
is(HP_0012595,Class) = 1.0
SubClassOf(HP_0012595,HP_0000093) = 1.0
is(HP_0012647,Class) = 1.0
is(HP_0012649,Class) = 1.0
SubClassOf(HP_0012649,HP_0012647) = 1.0
is(HP_0030151,Class) = 1.0
SubClassOf(HP_0030151,HP_0012649) = 1.0
is(HP_0030791,Class) = 1.0
is(HP_0032072,Class) = 1.0
SubClassOf(HP_0032072,HP_0011842) = 1.0
is(HP_0032153,Class) = 1.0
SubClassOf(HP_0032153,HP_0011842) = 1.0
is(HP_0032190,Class) = 1.0
SubClassOf(HP_0032190,HP_0011842) = 1.0
is(HP_0033428,Class) = 1.0
SubClassOf(HP_0033428,HP_0012649) = 1.0
is(HP_0040070,Class) = 1.0
SubClassOf(HP_0040070,HP_0011842) = 1.0
is(HP_0040188,Class) = 1.0
SubClassOf(HP_0040188,HP_0011842) = 1.0
is(HP_0100257,Class) = 1.0
SubClassOf(HP_0100257,HP_0011842) = 1.0
is(HP_0100534,Class) = 1.0
SubClassOf(HP_0100534,HP_0012649) = 1.0
is(HP_0100537,Class) = 1.0
SubClassOf(HP_0100537,HP_0012649) = 1.0
is(HP_0100550,Class) = 1.0
SubClassOf(HP_0100550,HP_0011842) = 1.0
is(HP_0100694,Class) = 1.0
SubClassOf(HP_0100694,HP_0011842) = 1.0
is(HP_0200055,Class) = 1.0
SubClassOf(HP_0200055,HP_0011842) = 1.0
is(HP_0410049,Class) = 1.0
SubClassOf(HP_0410049,HP_0011842) = 1.0
is(MONDO_0000005,Class) = 1.0
is(MONDO_0000009,Class) = 1.0
is(MONDO_0000015,Class) = 1.0
is(MONDO_0000023,Class) = 1.0
SubClassOf(MONDO_0000023,MONDO_0100192) = 1.0
is(MONDO_0000030,Class) = 1.0
SubClassOf(MONDO_0000030,MONDO_0017704) = 1.0
is(MONDO_0000044,Class) = 1.0
SubClassOf(MONDO_0000044,MONDO_0024300) = 1.0
is(MONDO_0000045,Class) = 1.0
SubClassOf(MONDO_0000045,MONDO_0018612) = 1.0
is(MONDO_0000050,Class) = 1.0
SubClassOf(MONDO_0000050,MONDO_0013099) = 1.0
is(MONDO_0000066,Class) = 1.0
SubClassOf(MONDO_0000066,MONDO_0004069) = 1.0
is(MONDO_0000070,Class) = 1.0
SubClassOf(MONDO_0000070,MONDO_0015979) = 1.0
is(MONDO_0000078,Class) = 1.0
SubClassOf(MONDO_0000078,MONDO_0019796) = 1.0
is(MONDO_0000079,Class) = 1.0
is(MONDO_0000087,Class) = 1.0
is(MONDO_0000088,Class) = 1.0
SubClassOf(MONDO_0000088,MONDO_0021147) = 1.0
is(MONDO_0000090,Class) = 1.0
is(MONDO_0000105,Class) = 1.0
is(MONDO_0000108,Class) = 1.0
SubClassOf(MONDO_0000108,MONDO_0015979) = 1.0
is(MONDO_0000110,Class) = 1.0
SubClassOf(MONDO_0000110,MONDO_0015411) = 1.0
is(MONDO_0000111,Class) = 1.0
is(MONDO_0000114,Class) = 1.0
is(MONDO_0000118,Class) = 1.0
SubClassOf(MONDO_0000118,MONDO_0019288) = 1.0
is(MONDO_0000127,Class) = 1.0
SubClassOf(MONDO_0000127,MONDO_0019695) = 1.0
is(MONDO_0000128,Class) = 1.0
is(MONDO_0000129,Class) = 1.0
SubClassOf(MONDO_0000129,EFO_0000589) = 1.0
is(MONDO_0000133,Class) = 1.0
SubClassOf(MONDO_0000133,MONDO_0100137) = 1.0
is(MONDO_0000137,Class) = 1.0
is(MONDO_0000147,Class) = 1.0
is(MONDO_0000148,Class) = 1.0
SubClassOf(MONDO_0000148,MONDO_0100137) = 1.0
is(MONDO_0000151,Class) = 1.0
SubClassOf(MONDO_0000151,EFO_0002461) = 1.0
is(MONDO_0000152,Class) = 1.0
is(MONDO_0000153,Class) = 1.0
is(MONDO_0000156,Class) = 1.0
SubClassOf(MONDO_0000156,MONDO_0018234) = 1.0
is(MONDO_0000160,Class) = 1.0
is(MONDO_0000166,Class) = 1.0
SubClassOf(MONDO_0000166,MONDO_0020683,) = 1.0
SubClassOf(MONDO_0000166,MONDO_0021669) = 1.0
is(MONDO_0000167,Class) = 1.0
is(MONDO_0000170,Class) = 1.0
SubClassOf(MONDO_0000170,MONDO_0016764) = 1.0
is(MONDO_0000171,Class) = 1.0
SubClassOf(MONDO_0000171,MONDO_0018276) = 1.0
is(MONDO_0000172,Class) = 1.0
SubClassOf(MONDO_0000172,MONDO_0018276) = 1.0
is(MONDO_0000173,Class) = 1.0
SubClassOf(MONDO_0000173,MONDO_0018276) = 1.0
is(MONDO_0000179,Class) = 1.0
SubClassOf(MONDO_0000179,MONDO_0015148,) = 1.0
SubClassOf(MONDO_0000179,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0000179,MONDO_0015327) = 1.0
is(MONDO_0000181,Class) = 1.0
is(MONDO_0000188,Class) = 1.0
SubClassOf(MONDO_0000188,MONDO_0019226) = 1.0
is(MONDO_0000192,Class) = 1.0
is(MONDO_0000193,Class) = 1.0
SubClassOf(MONDO_0000193,MONDO_0015898) = 1.0
is(MONDO_0000209,Class) = 1.0
SubClassOf(MONDO_0000209,MONDO_0024257) = 1.0
is(MONDO_0000257,Class) = 1.0
SubClassOf(MONDO_0000257,MONDO_0020683) = 1.0
is(MONDO_0000307,Class) = 1.0
SubClassOf(MONDO_0000307,EFO_0001067) = 1.0
is(MONDO_0000328,Class) = 1.0
is(MONDO_0000351,Class) = 1.0
SubClassOf(MONDO_0000351,MONDO_0004736) = 1.0
is(MONDO_0000355,Class) = 1.0
SubClassOf(MONDO_0000355,MONDO_0019950,) = 1.0
SubClassOf(MONDO_0000355,MONDO_0019952) = 1.0
is(MONDO_0000358,Class) = 1.0
SubClassOf(MONDO_0000358,MONDO_0023369) = 1.0
is(MONDO_0000359,Class) = 1.0
SubClassOf(MONDO_0000359,MONDO_0018234) = 1.0
is(MONDO_0000365,Class) = 1.0
SubClassOf(MONDO_0000365,MONDO_0020366) = 1.0
is(MONDO_0000368,Class) = 1.0
is(MONDO_0000369,Class) = 1.0
SubClassOf(MONDO_0000369,MONDO_0000368) = 1.0
is(MONDO_0000376,Class) = 1.0
is(MONDO_0000380,Class) = 1.0
SubClassOf(MONDO_0000380,MONDO_0056819) = 1.0
is(MONDO_0000385,Class) = 1.0
is(MONDO_0000386,Class) = 1.0
SubClassOf(MONDO_0000386,MONDO_0024503) = 1.0
is(MONDO_0000390,Class) = 1.0
SubClassOf(MONDO_0000390,MONDO_0020242) = 1.0
is(MONDO_0000412,Class) = 1.0
is(MONDO_0000414,Class) = 1.0
is(MONDO_0000424,Class) = 1.0
is(MONDO_0000425,Class) = 1.0
is(MONDO_0000426,Class) = 1.0
is(MONDO_0000429,Class) = 1.0
is(MONDO_0000430,Class) = 1.0
SubClassOf(MONDO_0000430,MONDO_0015760) = 1.0
is(MONDO_0000437,Class) = 1.0
is(MONDO_0000447,Class) = 1.0
is(MONDO_0000455,Class) = 1.0
SubClassOf(MONDO_0000455,MONDO_0020242) = 1.0
is(MONDO_0000456,Class) = 1.0
SubClassOf(MONDO_0000456,MONDO_0004736,) = 1.0
SubClassOf(MONDO_0000456,MONDO_0019189) = 1.0
is(MONDO_0000465,Class) = 1.0
is(MONDO_0000468,Class) = 1.0
SubClassOf(MONDO_0000468,MONDO_0000465,) = 1.0
SubClassOf(MONDO_0000468,MONDO_0007263) = 1.0
is(MONDO_0000473,Class) = 1.0
is(MONDO_0000474,Class) = 1.0
is(MONDO_0000476,Class) = 1.0
SubClassOf(MONDO_0000476,MONDO_0015494) = 1.0
is(MONDO_0000477,Class) = 1.0
is(MONDO_0000507,Class) = 1.0
SubClassOf(MONDO_0000507,MONDO_0016112) = 1.0
is(MONDO_0000508,Class) = 1.0
is(MONDO_0000509,Class) = 1.0
is(MONDO_0000521,Class) = 1.0
is(MONDO_0000535,Class) = 1.0
SubClassOf(MONDO_0000535,MONDO_0021337) = 1.0
is(MONDO_0000548,Class) = 1.0
SubClassOf(MONDO_0000548,MONDO_0018364) = 1.0
is(MONDO_0000554,Class) = 1.0
SubClassOf(MONDO_0000554,MONDO_0004259) = 1.0
is(MONDO_0000569,Class) = 1.0
is(MONDO_0000572,Class) = 1.0
SubClassOf(MONDO_0000572,MONDO_0015974) = 1.0
is(MONDO_0000573,Class) = 1.0
SubClassOf(MONDO_0000573,MONDO_0015974) = 1.0
is(MONDO_0000577,Class) = 1.0
is(MONDO_0000587,Class) = 1.0
is(MONDO_0000588,Class) = 1.0
is(MONDO_0000589,Class) = 1.0
SubClassOf(MONDO_0000589,EFO_0005809,) = 1.0
SubClassOf(MONDO_0000589,EFO_0009676) = 1.0
is(MONDO_0000594,Class) = 1.0
SubClassOf(MONDO_0000594,MONDO_0100038) = 1.0
is(MONDO_0000603,Class) = 1.0
is(MONDO_0000608,Class) = 1.0
is(MONDO_0000621,Class) = 1.0
is(MONDO_0000624,Class) = 1.0
SubClassOf(MONDO_0000624,MONDO_0021148) = 1.0
is(MONDO_0000625,Class) = 1.0
is(MONDO_0000627,Class) = 1.0
is(MONDO_0000629,Class) = 1.0
SubClassOf(MONDO_0000629,MONDO_0024757) = 1.0
is(MONDO_0000631,Class) = 1.0
is(MONDO_0000632,Class) = 1.0
is(MONDO_0000634,Class) = 1.0
SubClassOf(MONDO_0000634,MONDO_0021350) = 1.0
is(MONDO_0000636,Class) = 1.0
is(MONDO_0000643,Class) = 1.0
SubClassOf(MONDO_0000643,MONDO_0021049) = 1.0
is(MONDO_0000648,Class) = 1.0
SubClassOf(MONDO_0000648,MONDO_0021248) = 1.0
is(MONDO_0000649,Class) = 1.0
is(MONDO_0000652,Class) = 1.0
is(MONDO_0000653,Class) = 1.0
is(MONDO_0000654,Class) = 1.0
is(MONDO_0000665,Class) = 1.0
SubClassOf(MONDO_0000665,MONDO_0024417) = 1.0
is(MONDO_0000688,Class) = 1.0
SubClassOf(MONDO_0000688,MONDO_0004736) = 1.0
is(MONDO_0000698,Class) = 1.0
SubClassOf(MONDO_0000698,MONDO_0004736,) = 1.0
SubClassOf(MONDO_0000698,MONDO_0019189,) = 1.0
SubClassOf(MONDO_0000698,MONDO_0037871) = 1.0
is(MONDO_0000700,Class) = 1.0
SubClassOf(MONDO_0000700,MONDO_0018925) = 1.0
is(MONDO_0000709,Class) = 1.0
SubClassOf(MONDO_0000709,EFO_0005629) = 1.0
is(MONDO_0000721,Class) = 1.0
is(MONDO_0000722,Class) = 1.0
SubClassOf(MONDO_0000722,MONDO_0019530) = 1.0
is(MONDO_0000726,Class) = 1.0
SubClassOf(MONDO_0000726,MONDO_0700007) = 1.0
is(MONDO_0000727,Class) = 1.0
is(MONDO_0000732,Class) = 1.0
SubClassOf(MONDO_0000732,MONDO_0016387) = 1.0
is(MONDO_0000734,Class) = 1.0
SubClassOf(MONDO_0000734,MONDO_0017393) = 1.0
is(MONDO_0000736,Class) = 1.0
SubClassOf(MONDO_0000736,MONDO_0019289) = 1.0
is(MONDO_0000761,Class) = 1.0
is(MONDO_0000762,Class) = 1.0
is(MONDO_0000763,Class) = 1.0
is(MONDO_0000771,Class) = 1.0
is(MONDO_0000816,Class) = 1.0
is(MONDO_0000819,Class) = 1.0
is(MONDO_0000824,Class) = 1.0
is(MONDO_0000828,Class) = 1.0
SubClassOf(MONDO_0000828,MONDO_0017279) = 1.0
is(MONDO_0000833,Class) = 1.0
is(MONDO_0000837,Class) = 1.0
SubClassOf(MONDO_0000837,MONDO_0000833) = 1.0
is(MONDO_0000839,Class) = 1.0
is(MONDO_0000845,Class) = 1.0
is(MONDO_0000858,Class) = 1.0
SubClassOf(MONDO_0000858,MONDO_0003409) = 1.0
is(MONDO_0000863,Class) = 1.0
SubClassOf(MONDO_0000863,MONDO_0016387) = 1.0
is(MONDO_0000866,Class) = 1.0
is(MONDO_0000873,Class) = 1.0
is(MONDO_0000890,Class) = 1.0
SubClassOf(MONDO_0000890,MONDO_0100120) = 1.0
is(MONDO_0000894,Class) = 1.0
SubClassOf(MONDO_0000894,MONDO_0024338) = 1.0
is(MONDO_0000903,Class) = 1.0
SubClassOf(MONDO_0000903,MONDO_0020065) = 1.0
is(MONDO_0000904,Class) = 1.0
SubClassOf(MONDO_0000904,MONDO_0021147) = 1.0
is(MONDO_0000919,Class) = 1.0
SubClassOf(MONDO_0000919,MONDO_0000920,) = 1.0
SubClassOf(MONDO_0000919,MONDO_0000921,) = 1.0
SubClassOf(MONDO_0000919,MONDO_0021321) = 1.0
is(MONDO_0000920,Class) = 1.0
SubClassOf(MONDO_0000920,MONDO_0021375) = 1.0
is(MONDO_0000921,Class) = 1.0
SubClassOf(MONDO_0000921,MONDO_0021375,) = 1.0
SubClassOf(MONDO_0000921,EFO_1000876) = 1.0
is(MONDO_0000931,Class) = 1.0
is(MONDO_0000944,Class) = 1.0
SubClassOf(MONDO_0000944,MONDO_0020673) = 1.0
is(MONDO_0000992,Class) = 1.0
is(MONDO_0000995,Class) = 1.0
SubClassOf(MONDO_0000995,MONDO_0004689,) = 1.0
SubClassOf(MONDO_0000995,MONDO_0016122) = 1.0
is(MONDO_0001014,Class) = 1.0
is(MONDO_0001029,Class) = 1.0
is(MONDO_0001039,Class) = 1.0
SubClassOf(MONDO_0001039,MONDO_0020592,) = 1.0
SubClassOf(MONDO_0001039,MONDO_0044986) = 1.0
is(MONDO_0001045,Class) = 1.0
is(MONDO_0001059,Class) = 1.0
SubClassOf(MONDO_0001059,MONDO_0004699) = 1.0
is(MONDO_0001082,Class) = 1.0
SubClassOf(MONDO_0001082,MONDO_0024339) = 1.0
is(MONDO_0001085,Class) = 1.0
is(MONDO_0001115,Class) = 1.0
is(MONDO_0001117,Class) = 1.0
SubClassOf(MONDO_0001117,MONDO_0044348) = 1.0
is(MONDO_0001149,Class) = 1.0
SubClassOf(MONDO_0001149,MONDO_0021147) = 1.0
is(MONDO_0001152,Class) = 1.0
SubClassOf(MONDO_0001152,MONDO_0002039) = 1.0
is(MONDO_0001163,Class) = 1.0
SubClassOf(MONDO_0001163,MONDO_0002028) = 1.0
is(MONDO_0001165,Class) = 1.0
is(MONDO_0001182,Class) = 1.0
equiv(MONDO_0001182,EFO_1000879_and_(RO_0000053_some_MONDO_0700005)) = 1.0
SubClassOf(MONDO_0001182,MONDO_0700007,) = 1.0
SubClassOf(MONDO_0001182,EFO_1000879) = 1.0
is(MONDO_0001198,Class) = 1.0
is(MONDO_0001208,Class) = 1.0
SubClassOf(MONDO_0001208,MONDO_0020683) = 1.0
is(MONDO_0001214,Class) = 1.0
SubClassOf(MONDO_0001214,MONDO_0020683) = 1.0
is(MONDO_0001230,Class) = 1.0
SubClassOf(MONDO_0001230,MONDO_0020683) = 1.0
is(MONDO_0001259,Class) = 1.0
SubClassOf(MONDO_0001259,MONDO_0002721) = 1.0
is(MONDO_0001269,Class) = 1.0
SubClassOf(MONDO_0001269,EFO_0003966) = 1.0
is(MONDO_0001294,Class) = 1.0
is(MONDO_0001309,Class) = 1.0
SubClassOf(MONDO_0001309,MONDO_0024458) = 1.0
is(MONDO_0001314,Class) = 1.0
SubClassOf(MONDO_0001314,MONDO_0800486) = 1.0
is(MONDO_0001322,Class) = 1.0
SubClassOf(MONDO_0001322,MONDO_0021381) = 1.0
is(MONDO_0001334,Class) = 1.0
SubClassOf(MONDO_0001334,MONDO_0019280) = 1.0
is(MONDO_0001336,Class) = 1.0
SubClassOf(MONDO_0001336,MONDO_0021187) = 1.0
is(MONDO_0001342,Class) = 1.0
is(MONDO_0001343,Class) = 1.0
is(MONDO_0001347,Class) = 1.0
SubClassOf(MONDO_0001347,MONDO_0016106,) = 1.0
SubClassOf(MONDO_0001347,MONDO_0100137) = 1.0
is(MONDO_0001377,Class) = 1.0
is(MONDO_0001402,Class) = 1.0
is(MONDO_0001409,Class) = 1.0
SubClassOf(MONDO_0001409,EFO_0009544,) = 1.0
SubClassOf(MONDO_0001409,EFO_0009903) = 1.0
is(MONDO_0001444,Class) = 1.0
SubClassOf(MONDO_0001444,MONDO_0100120) = 1.0
is(MONDO_0001458,Class) = 1.0
SubClassOf(MONDO_0001458,MONDO_0024334) = 1.0
is(MONDO_0001459,Class) = 1.0
SubClassOf(MONDO_0001459,EFO_0009558,) = 1.0
SubClassOf(MONDO_0001459,EFO_1000844) = 1.0
is(MONDO_0001468,Class) = 1.0
SubClassOf(MONDO_0001468,MONDO_0056799) = 1.0
is(MONDO_0001475,Class) = 1.0
SubClassOf(MONDO_0001475,MONDO_0004805) = 1.0
is(MONDO_0001476,Class) = 1.0
is(MONDO_0001515,Class) = 1.0
SubClassOf(MONDO_0001515,EFO_0009464) = 1.0
is(MONDO_0001528,Class) = 1.0
SubClassOf(MONDO_0001528,MONDO_0021049) = 1.0
is(MONDO_0001543,Class) = 1.0
SubClassOf(MONDO_0001543,MONDO_0024334) = 1.0
is(MONDO_0001551,Class) = 1.0
SubClassOf(MONDO_0001551,MONDO_0002187) = 1.0
is(MONDO_0001558,Class) = 1.0
is(MONDO_0001563,Class) = 1.0
SubClassOf(MONDO_0001563,MONDO_0002453,) = 1.0
SubClassOf(MONDO_0001563,MONDO_0003569,) = 1.0
SubClassOf(MONDO_0001563,EFO_0009387) = 1.0
is(MONDO_0001576,Class) = 1.0
SubClassOf(MONDO_0001576,MONDO_0021658) = 1.0
is(MONDO_0001586,Class) = 1.0
SubClassOf(MONDO_0001586,MONDO_0019249) = 1.0
is(MONDO_0001627,Class) = 1.0
SubClassOf(MONDO_0001627,MONDO_0002039) = 1.0
is(MONDO_0001639,Class) = 1.0
is(MONDO_0001644,Class) = 1.0
SubClassOf(MONDO_0001644,MONDO_0020683) = 1.0
is(MONDO_0001672,Class) = 1.0
SubClassOf(MONDO_0001672,MONDO_0000376,) = 1.0
SubClassOf(MONDO_0001672,EFO_1000849) = 1.0
is(MONDO_0001674,Class) = 1.0
SubClassOf(MONDO_0001674,MONDO_0003409) = 1.0
is(MONDO_0001676,Class) = 1.0
SubClassOf(MONDO_0001676,MONDO_0002520,) = 1.0
SubClassOf(MONDO_0001676,MONDO_0019142) = 1.0
is(MONDO_0001680,Class) = 1.0
SubClassOf(MONDO_0001680,MONDO_0021078) = 1.0
is(MONDO_0001684,Class) = 1.0
is(MONDO_0001700,Class) = 1.0
is(MONDO_0001705,Class) = 1.0
SubClassOf(MONDO_0001705,MONDO_0002280) = 1.0
is(MONDO_0001713,Class) = 1.0
SubClassOf(MONDO_0001713,MONDO_0015909) = 1.0
is(MONDO_0001718,Class) = 1.0
SubClassOf(MONDO_0001718,MONDO_0001269) = 1.0
is(MONDO_0001734,Class) = 1.0
SubClassOf(MONDO_0001734,MONDO_0042983) = 1.0
is(MONDO_0001749,Class) = 1.0
SubClassOf(MONDO_0001749,MONDO_0004847,) = 1.0
SubClassOf(MONDO_0001749,MONDO_0045051) = 1.0
is(MONDO_0001822,Class) = 1.0
is(MONDO_0001834,Class) = 1.0
is(MONDO_0001852,Class) = 1.0
SubClassOf(MONDO_0001852,MONDO_0004699) = 1.0
is(MONDO_0001879,Class) = 1.0
SubClassOf(MONDO_0001879,EFO_0003835,) = 1.0
SubClassOf(MONDO_0001879,EFO_1000657) = 1.0
is(MONDO_0001898,Class) = 1.0
is(MONDO_0001902,Class) = 1.0
SubClassOf(MONDO_0001902,MONDO_0015977) = 1.0
is(MONDO_0001909,Class) = 1.0
is(MONDO_0001949,Class) = 1.0
SubClassOf(MONDO_0001949,MONDO_0020683) = 1.0
is(MONDO_0001955,Class) = 1.0
is(MONDO_0001967,Class) = 1.0
is(MONDO_0001989,Class) = 1.0
SubClassOf(MONDO_0001989,EFO_1000951) = 1.0
is(MONDO_0002012,Class) = 1.0
is(MONDO_0002025,Class) = 1.0
is(MONDO_0002028,Class) = 1.0
is(MONDO_0002031,Class) = 1.0
SubClassOf(MONDO_0002031,MONDO_0003409) = 1.0
is(MONDO_0002035,Class) = 1.0
SubClassOf(MONDO_0002035,MONDO_0024656) = 1.0
is(MONDO_0002037,Class) = 1.0
is(MONDO_0002038,Class) = 1.0
is(MONDO_0002039,Class) = 1.0
SubClassOf(MONDO_0002039,MONDO_0002025,) = 1.0
SubClassOf(MONDO_0002039,EFO_0000677) = 1.0
is(MONDO_0002070,Class) = 1.0
is(MONDO_0002095,Class) = 1.0
is(MONDO_0002100,Class) = 1.0
SubClassOf(MONDO_0002100,MONDO_0024757) = 1.0
is(MONDO_0002120,Class) = 1.0
is(MONDO_0002132,Class) = 1.0
SubClassOf(MONDO_0002132,MONDO_0024653) = 1.0
is(MONDO_0002135,Class) = 1.0
SubClassOf(MONDO_0002135,MONDO_0024458) = 1.0
is(MONDO_0002145,Class) = 1.0
SubClassOf(MONDO_0002145,MONDO_0019755) = 1.0
is(MONDO_0002165,Class) = 1.0
is(MONDO_0002167,Class) = 1.0
SubClassOf(MONDO_0002167,MONDO_0045070,) = 1.0
SubClassOf(MONDO_0002167,EFO_1000657) = 1.0
is(MONDO_0002177,Class) = 1.0
is(MONDO_0002181,Class) = 1.0
is(MONDO_0002185,Class) = 1.0
is(MONDO_0002187,Class) = 1.0
is(MONDO_0002195,Class) = 1.0
