is(string,Datatype) = 1.0
is(MCF10CA1,Class) = 1.0
is(MCF10CA1a,Class) = 1.0
is(MCF10CA1h,Class) = 1.0
is(MCF10DCIS.com,Class) = 1.0
is(MCF7,Class) = 1.0
is(MCF7-382,Class) = 1.0
is(MCF7-422,Class) = 1.0
is(MCF7-432,Class) = 1.0
is(MCF7-488X1,Class) = 1.0
is(MCF7-490X1,Class) = 1.0
is(MCF7-492X1,Class) = 1.0
is(LCC1,Class) = 1.0
is(LCC2,Class) = 1.0
is(LCC9,Class) = 1.0
is(MCF7,Class) = 1.0
is(MCF7_Her2-18,Class) = 1.0
is(Z,Class) = 1.0
is(MCF7ADR,Class) = 1.0
is(MCF7E,Class) = 1.0
is(MCF7IMIII,Class) = 1.0
is(MCF7L,Class) = 1.0
is(MCF7mp53,Class) = 1.0
is(MCF_10F,Class) = 1.0
is(MDA-kb2,Class) = 1.0
is(MDA-MB-134-VI,Class) = 1.0
is(MDA-MB-157,Class) = 1.0
is(MDA-MB-175-VII,Class) = 1.0
is(MDA-MB-231,Class) = 1.0
is(MDA-MB-231-5a-D,Class) = 1.0
is(MDA-MB-231-5a,Class) = 1.0
is(MDA-MB-330,Class) = 1.0
is(MDA-MB-361,Class) = 1.0
is(MDA-MB-415,Class) = 1.0
is(MDA-MB-436,Class) = 1.0
is(MDA-MB-453,Class) = 1.0
is(MDA-MB-468,Class) = 1.0
is(MDA468_Clone_NQ16,Class) = 1.0
is(MFM-223,Class) = 1.0
is(MT-3,Class) = 1.0
is(MVLN,Class) = 1.0
is(MX-1,Class) = 1.0
is(NM2C5,Class) = 1.0
is(NM2C5_GFP,Class) = 1.0
is(OCUB-F,Class) = 1.0
is(adenocarcinoma_of_breast,purl.org/obo//DOID#) = 1.0
is(SK-BR-3,Class) = 1.0
is(SK-BR-5,Class) = 1.0
is(SK-BR-7,Class) = 1.0
is(SUM102PT,Class) = 1.0
is(SUM1315MO2,Class) = 1.0
is(SUM149PT,Class) = 1.0
is(SUM159PT,Class) = 1.0
is(SUM185PE,Class) = 1.0
is(SUM190PT,Class) = 1.0
is(SUM225CWN,Class) = 1.0
is(SUM229PE,Class) = 1.0
is(SUM44PE,Class) = 1.0
is(SUM52PE,Class) = 1.0
is(T-47D,Class) = 1.0
is(T47D-KBluc,Class) = 1.0
is(A1-2,Class) = 1.0
is(TSE,Class) = 1.0
is(UACC-812,Class) = 1.0
is(UACC-893,Class) = 1.0
is(YMB-1,Class) = 1.0
is(YMB-A,Class) = 1.0
is(YMB-S,Class) = 1.0
is(ZR-75-1,Class) = 1.0
is(ZR-75-1_dox,Class) = 1.0
is(ZR-75-27,Class) = 1.0
is(ZR-75-30,Class) = 1.0
is(ZR-75-9a1,Class) = 1.0
is(ZR-PR-LT,Class) = 1.0
is(ZR75B,Class) = 1.0
is(OrganicChemicals,Class) = 1.0
is(Hydrocarbons,Class) = 1.0
SubClassOf(Hydrocarbons,OrganicChemicals) = 1.0
is(Terpenes,Class) = 1.0
SubClassOf(Terpenes,Hydrocarbons) = 1.0
is(Carotenoids,Class) = 1.0
SubClassOf(Carotenoids,Terpenes,) = 1.0
is(Synonym_value_"Carotene")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(Retinoids,Class) = 1.0
SubClassOf(Retinoids,Carotenoids) = 1.0
is(VitaminA,Class) = 1.0
is(Tretinoin,Class) = 1.0
SubClassOf(Tretinoin,VitaminA,) = 1.0
is(Synonym_value_"Acid,_Retinoic")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(differentiationFactorOf_some_AU565,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(AntineoplasticAgents,Class) = 1.0
is(Idarubicinol,Class) = 1.0
SubClassOf(Idarubicinol,AntineoplasticAgents,) = 1.0
is(Synonym_value_"13-dihydroidarubicin")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(Homozygous_deletion_at_3p12,Class) = 1.0
is(Homozygous_deletion_at_3p14.2,Class) = 1.0
is(Homozygous_deletion_at_3p21.3,Class) = 1.0
is(Exon2_deletion_CDH1,Class) = 1.0
is(Exon5_deletion_EstrogenReceptor,Class) = 1.0
is(Exon9_deletion_CDH1,Class) = 1.0
is(HomozygousDeletion_FHITgene,Class) = 1.0
is(HomozygousDeletion_PTENgene,Class) = 1.0
is(Exon8_duplication_CDC4,Class) = 1.0
is(Exon9_duplication_CDC4,Class) = 1.0
is(CCND1_GeneAmplification,Class) = 1.0
is(ERBB2_GeneAmplification,Class) = 1.0
is(FGFR1_GeneAmplification,Class) = 1.0
is(FGFR2_GeneAmplification,Class) = 1.0
is(MYC_GeneAmplification,Class) = 1.0
is(TACC1_GeneAmplification,Class) = 1.0
is(Exon10_Codon342_StopCodon_TP53,Class) = 1.0
is(Exon5_Codon_166_StopCodon_TP53,Class) = 1.0
is(Exon6_Codon213_StopCodon_TP53,Class) = 1.0
is(Exon8_Codon266_StopCodon_TP53,Class) = 1.0
is(Exon8_Codon294_StopCodon_TP53,Class) = 1.0
is(Exon8_Codon306_StopCodon_TP53,Class) = 1.0
is(Exon5_Codon175_CGCtoCAC_TP53,Class) = 1.0
is(Exon6_Codon194_CTTtoTTT_TP53,Class) = 1.0
is(Exon7_Codon248_CGGtoCAG_TP53,Class) = 1.0
is(Exon7_Codon249_AGGtoGGG_TP53,Class) = 1.0
is(Exon8_Codon273_CGTtoCAT_TP53,Class) = 1.0
is(Exon8_Codon280_AGAtoAAA_TP53,Class) = 1.0
is(Exon8_Codon283_CGCtoTGC_TP53,Class) = 1.0
is(Exon8_Codon285_GAGtoAAG_TP53,Class) = 1.0
is(Exon5_Codon132_AAGtoCAG_TP53,Class) = 1.0
is(Exon5_Codon157_GTCtoTTC_TP53,Class) = 1.0
is(Exon7_Codon249_AGGtoAGC_TP53,Class) = 1.0
is(Exon8_Codon273_CGTtoCTT_TP53,Class) = 1.0
is(Exon8_Codon280_AGAtoACA_TP53,Class) = 1.0
is(Exon8_Codon281_GACtoCAC_TP53,Class) = 1.0
is(Nucleotide651_GtoT_FHIT,Class) = 1.0
is(PathologicalCondition,Class) = 1.0
is(Neoplasms,Class) = 1.0
SubClassOf(Neoplasms,PathologicalCondition,) = 1.0
is(Synonym_value_"Benign_Neoplasm")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(PapillaryInvasiveDuctalTumor,Class) = 1.0
is(ductal_breast_carcinoma,,purl.org/obo//DOID#) = 1.0
is(associatedWith_some_BT-483,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_BT-549,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Exon7_Codon249_AGGtoAGC_TP53,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(NonInvasiveBreastCarcinoma,Class) = 1.0
is(adenocarcinoma_of_breast,purl.org/obo//DOID#) = 1.0
is(DuctalCarcinomaInSitu,Class) = 1.0
SubClassOf(DuctalCarcinomaInSitu,NonInvasiveBreastCarcinoma,) = 1.0
is(Synonym_value_"Carcinoma,_Intraductal")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_SUM102PT,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_SUM225CWN,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(LobularCarcinomaInSitu,Class) = 1.0
SubClassOf(LobularCarcinomaInSitu,NonInvasiveBreastCarcinoma) = 1.0
is(AcantholyticSquamousCellCarcinomaOfBreast,Class) = 1.0
is(SquamousCellCarcinomaOfBreast,,purl.org/obo//DOID#) = 1.0
is(associatedWith_some_HCC1806,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
SubClassOf(purl.org/obo//DOID#,PathologicalCondition,) = 1.0
is(Synonym_value_"Breast_Disease")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(Invasive_carcinoma_of_breast,,purl.org/obo//DOID#) = 1.0
is(associatedWith_some_SUM149PT,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_SUM190PT,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Exon8_duplication_CDC4,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Exon9_duplication_CDC4,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_TACC1_GeneAmplification,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(adenocarcinoma_of_breast,,purl.org/obo//DOID#) = 1.0
is(associatedWith_some_AU565,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_CAL-120,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_CAL-148,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_CAL-51,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_CAMA-1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_COLO-824,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_EFM-192A,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_EFM-192B,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_EFM-192C,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1569,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC2185,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_KPL-1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_LY2,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MB_157,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MDA-kb2,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MDA-MB-231,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MDA-MB-231-5a-D,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MDA-MB-231-5a,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MDA-MB-361,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MDA-MB-415,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MDA-MB-436,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MDA-MB-453,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MDA-MB-468,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MDA468_Clone_NQ16,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_SK-BR-3,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_SUM159PT,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_SUM229PE,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_SUM44PE,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_SUM52PE,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_CCND1_GeneAmplification,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_FGFR2_GeneAmplification,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Exon5_Codon_166_StopCodon_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Exon8_Codon294_StopCodon_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Exon5_Codon175_CGCtoCAC_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Exon8_Codon280_AGAtoAAA_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Exon8_Codon280_AGAtoACA_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Nucleotide651_GtoT_FHIT,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(Invasive_carcinoma_of_breast,,purl.org/obo//DOID#) = 1.0
is(associatedWith_some_MDA-MB-157,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
SubClassOf(purl.org/obo//DOID#,DuctalCarcinomaInSitu) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(ductal_breast_carcinoma,,purl.org/obo//DOID#) = 1.0
is(associatedWith_some_Hs_742.T,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(mammary_cancer,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(mammary_cancer,,purl.org/obo//DOID#) = 1.0
is(associatedWith_some_CAL-85-1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1428,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1739,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC3153,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC712,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Hs_274.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Hs_281.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Hs_343.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Hs_362.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Hs_739.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Hs_741.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7-382,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7-422,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7-432,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7-488X1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7-490X1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7-492X1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_LCC9,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Z,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_SUM102PT,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_SUM225CWN,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HomozygousDeletion_FHITgene,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_943ins10bp_BRCA1,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
DisjointWith(associatedWith_some_943ins10bp_BRCA1,OCUB-F) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(BreastDiseases,,purl.org/obo//DOID#) = 1.0
is(Synonym_value_"Adenoses,_Microglandular")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF-10-2A,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF-12A,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF-12F,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF_10F,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(Invasive_carcinoma_of_breast,,purl.org/obo//DOID#) = 1.0
is(Synonym_value_"Carcinoma,_Ductal,_Breast")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Hs_564(E).Mg,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_600MPE,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_BRC-230,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_BT-20,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_BT-474,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_DU4475,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_EFM-19,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_H3922,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1007,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1008,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1143,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1187,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1395,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1419,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1500,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1599,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1937,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC1954,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC202,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC2157,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC2218,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC38,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HCC70,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HDQ-P1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_HMT-3909,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Hs_319.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Hs_574.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_Hs_578T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_IBH-6,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_IBH-7,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_JIMT-1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_M4A4,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_M4A4_GFP,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_M4A4_LM3-2_GFP,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_M4A4_LM3-4_CL16_GFP,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF-7_Tam1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_2a,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_LCC1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_LCC2,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7_Her2-18,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7ADR,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7E,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7IMIII,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7L,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MCF7mp53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MDA-MB-134-VI,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MDA-MB-175-VII,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MFM-223,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_MX-1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
is(associatedWith_some_NM2C5,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#) = 1.0
