is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
DisjointWith(sao1081228141,sao730872736) = 1.0
DisjointWith(sao1081228141,sao628508602) = 1.0
DisjointWith(sao1081228141,sao221389602) = 1.0
DisjointWith(sao1081228141,sao1969557946) = 1.0
DisjointWith(sao1081228141,sao1938587839) = 1.0
DisjointWith(sao1081228141,sao1784069613) = 1.0
DisjointWith(sao1081228141,sao1663586795) = 1.0
DisjointWith(sao1081228141,sao1635329413) = 1.0
DisjointWith(sao1081228141,sao1539965131) = 1.0
DisjointWith(sao1081228141,sao1397492660) = 1.0
DisjointWith(sao1081228141,sao120573470) = 1.0
DisjointWith(sao1081228141,sao11978067) = 1.0
DisjointWith(sao1081228141,sao101633890) = 1.0
is(sao110773650,Class) = 1.0
SubClassOf(sao110773650,sao1846835077) = 1.0
is(sao1111202255,Class) = 1.0
SubClassOf(sao1111202255,sao386529203) = 1.0
is(sao113580911,Class) = 1.0
SubClassOf(sao113580911,sao-1819020575) = 1.0
DisjointWith(sao113580911,sao2019617624) = 1.0
DisjointWith(sao113580911,sao1682692988) = 1.0
DisjointWith(sao113580911,sao1546288504) = 1.0
DisjointWith(sao113580911,sao-1686050947) = 1.0
is(sao1145756102,Class) = 1.0
SubClassOf(sao1145756102,sao-250931889) = 1.0
is(sao1153182838,Class) = 1.0
SubClassOf(sao1153182838,sao830981606) = 1.0
is(sao1177708494,Class) = 1.0
SubClassOf(sao1177708494,sao1455064842) = 1.0
is(sao1186327184,Class) = 1.0
SubClassOf(sao1186327184,sao666410040) = 1.0
is(sao1186862860,Class) = 1.0
DisjointWith(sao1186862860,sao1049717962) = 1.0
is(sao1191319089,Class) = 1.0
SubClassOf(sao1191319089,sao340271629,) = 1.0
is(proper_part_of_some_sao1770195789,www.obofoundry.org/ro/ro.#) = 1.0
DisjointWith(proper_part_of_some_sao1770195789,sao936144858) = 1.0
DisjointWith(proper_part_of_some_sao1770195789,sao830092290) = 1.0
DisjointWith(proper_part_of_some_sao1770195789,sao-188049490) = 1.0
is(sao1196688972,Class) = 1.0
SubClassOf(sao1196688972,sao1507566336) = 1.0
is(sao11978067,Class) = 1.0
SubClassOf(sao11978067,sao-1337158144) = 1.0
DisjointWith(sao11978067,sao830981606) = 1.0
DisjointWith(sao11978067,sao787716553) = 1.0
DisjointWith(sao11978067,sao730872736) = 1.0
DisjointWith(sao11978067,sao628508602) = 1.0
DisjointWith(sao11978067,sao221389602) = 1.0
DisjointWith(sao11978067,sao1969557946) = 1.0
DisjointWith(sao11978067,sao1938587839) = 1.0
DisjointWith(sao11978067,sao1784069613) = 1.0
DisjointWith(sao11978067,sao1663586795) = 1.0
DisjointWith(sao11978067,sao1635329413) = 1.0
DisjointWith(sao11978067,sao1539965131) = 1.0
DisjointWith(sao11978067,sao1397492660) = 1.0
DisjointWith(sao11978067,sao120573470) = 1.0
DisjointWith(sao11978067,sao1081228141) = 1.0
DisjointWith(sao11978067,sao101633890) = 1.0
is(sao120573470,Class) = 1.0
SubClassOf(sao120573470,sao-1337158144) = 1.0
DisjointWith(sao120573470,sao830981606) = 1.0
DisjointWith(sao120573470,sao787716553) = 1.0
DisjointWith(sao120573470,sao730872736) = 1.0
DisjointWith(sao120573470,sao628508602) = 1.0
DisjointWith(sao120573470,sao221389602) = 1.0
DisjointWith(sao120573470,sao1969557946) = 1.0
DisjointWith(sao120573470,sao1938587839) = 1.0
DisjointWith(sao120573470,sao1784069613) = 1.0
DisjointWith(sao120573470,sao1663586795) = 1.0
DisjointWith(sao120573470,sao1635329413) = 1.0
DisjointWith(sao120573470,sao1539965131) = 1.0
DisjointWith(sao120573470,sao1397492660) = 1.0
DisjointWith(sao120573470,sao11978067) = 1.0
DisjointWith(sao120573470,sao1081228141) = 1.0
DisjointWith(sao120573470,sao101633890) = 1.0
is(sao1211023249,Class) = 1.0
SubClassOf(sao1211023249,sao-867568886) = 1.0
is(sao1217793903,Class) = 1.0
SubClassOf(sao1217793903,sao113580911) = 1.0
DisjointWith(sao1217793903,sao1841764412) = 1.0
is(sao124393998,Class) = 1.0
SubClassOf(sao124393998,sao2019617624) = 1.0
is(sao1253297813,Class) = 1.0
SubClassOf(sao1253297813,sao895885284) = 1.0
DisjointWith(sao1253297813,sao831502550) = 1.0
DisjointWith(sao1253297813,sao685712019) = 1.0
DisjointWith(sao1253297813,sao195217619) = 1.0
is(sao1279474730,Class) = 1.0
SubClassOf(sao1279474730,sao831502550) = 1.0
is(sao128470897,Class) = 1.0
SubClassOf(sao128470897,sao1634374950) = 1.0
is(sao1289190043,Class) = 1.0
DisjointWith(sao1289190043,sao1049717962) = 1.0
is(sao1299635018,Class) = 1.0
DisjointWith(sao1299635018,sao1049717962) = 1.0
is(sao1311109124,Class) = 1.0
SubClassOf(sao1311109124,sao914572699) = 1.0
is(sao1316272517,Class) = 1.0
SubClassOf(sao1316272517,sao952483289) = 1.0
is(sao1362520468,Class) = 1.0
SubClassOf(sao1362520468,sao180601769) = 1.0
is(sao1376748732,Class) = 1.0
SubClassOf(sao1376748732,sao195217619) = 1.0
is(sao1379604862,Class) = 1.0
SubClassOf(sao1379604862,sao120573470) = 1.0
is(sao138219748,Class) = 1.0
SubClassOf(sao138219748,sao1546288504) = 1.0
DisjointWith(sao138219748,sao9456487) = 1.0
DisjointWith(sao138219748,sao632188024) = 1.0
DisjointWith(sao138219748,sao1039242387) = 1.0
is(sao138430598,Class) = 1.0
SubClassOf(sao138430598,sao120573470) = 1.0
is(sao1395777368,Class) = 1.0
SubClassOf(sao1395777368,sao508165343) = 1.0
DisjointWith(sao1395777368,sao732341560) = 1.0
DisjointWith(sao1395777368,sao205380252) = 1.0
is(sao1397492660,Class) = 1.0
SubClassOf(sao1397492660,sao9117790637) = 1.0
DisjointWith(sao1397492660,sao830981606) = 1.0
DisjointWith(sao1397492660,sao787716553) = 1.0
DisjointWith(sao1397492660,sao730872736) = 1.0
DisjointWith(sao1397492660,sao628508602) = 1.0
DisjointWith(sao1397492660,sao221389602) = 1.0
DisjointWith(sao1397492660,sao1969557946) = 1.0
DisjointWith(sao1397492660,sao1938587839) = 1.0
DisjointWith(sao1397492660,sao1784069613) = 1.0
DisjointWith(sao1397492660,sao1663586795) = 1.0
DisjointWith(sao1397492660,sao1635329413) = 1.0
DisjointWith(sao1397492660,sao1539965131) = 1.0
DisjointWith(sao1397492660,sao120573470) = 1.0
DisjointWith(sao1397492660,sao11978067) = 1.0
DisjointWith(sao1397492660,sao1081228141) = 1.0
DisjointWith(sao1397492660,sao101633890) = 1.0
is(sao1425028079,Class) = 1.0
DisjointWith(sao1425028079,sao1049717962) = 1.0
is(sao1429207766,Class) = 1.0
SubClassOf(sao1429207766,sao1456184038) = 1.0
is(sao1447478620,Class) = 1.0
SubClassOf(sao1447478620,sao877341397) = 1.0
is(sao1455064842,Class) = 1.0
SubClassOf(sao1455064842,sao628508602) = 1.0
is(sao1455996588,Class) = 1.0
SubClassOf(sao1455996588,sao1499850686) = 1.0
is(sao1456184038,Class) = 1.0
SubClassOf(sao1456184038,sao1539965131) = 1.0
DisjointWith(sao1456184038,sao414196390) = 1.0
is(sao1490223249,Class) = 1.0
SubClassOf(sao1490223249,sao1455064842) = 1.0
is(sao1499850686,Class) = 1.0
SubClassOf(sao1499850686,sao628508602) = 1.0
is(sao1506103497,Class) = 1.0
SubClassOf(sao1506103497,sao914572699) = 1.0
is(sao1507566336,Class) = 1.0
SubClassOf(sao1507566336,sao1784069613) = 1.0
DisjointWith(sao1507566336,sao386529203) = 1.0
is(sao1539965131,Class) = 1.0
DisjointWith(sao1539965131,sao830981606) = 1.0
DisjointWith(sao1539965131,sao787716553) = 1.0
DisjointWith(sao1539965131,sao730872736) = 1.0
DisjointWith(sao1539965131,sao628508602) = 1.0
DisjointWith(sao1539965131,sao221389602) = 1.0
DisjointWith(sao1539965131,sao1969557946) = 1.0
DisjointWith(sao1539965131,sao1938587839) = 1.0
DisjointWith(sao1539965131,sao1784069613) = 1.0
DisjointWith(sao1539965131,sao1663586795) = 1.0
DisjointWith(sao1539965131,sao1635329413) = 1.0
DisjointWith(sao1539965131,sao1397492660) = 1.0
DisjointWith(sao1539965131,sao120573470) = 1.0
DisjointWith(sao1539965131,sao11978067) = 1.0
DisjointWith(sao1539965131,sao1081228141) = 1.0
DisjointWith(sao1539965131,sao101633890) = 1.0
is(sao1546288504,Class) = 1.0
SubClassOf(sao1546288504,sao-1819020575) = 1.0
DisjointWith(sao1546288504,sao2019617624) = 1.0
DisjointWith(sao1546288504,sao1682692988) = 1.0
DisjointWith(sao1546288504,sao113580911) = 1.0
DisjointWith(sao1546288504,sao-1686050947) = 1.0
is(sao1571698684,Class) = 1.0
SubClassOf(sao1571698684,sao1499850686) = 1.0
is(sao1579007712,Class) = 1.0
DisjointWith(sao1579007712,sao1049717962) = 1.0
is(sao1588493326,Class) = 1.0
SubClassOf(sao1588493326,sao2006047981) = 1.0
is(sao1596955044,Class) = 1.0
SubClassOf(sao1596955044,sao830981606) = 1.0
is(sao1615953555,Class) = 1.0
SubClassOf(sao1615953555,sao1499850686) = 1.0
is(sao1630537580,Class) = 1.0
SubClassOf(sao1630537580,sao685712019) = 1.0
is(sao1634374950,Class) = 1.0
SubClassOf(sao1634374950,sao-699412220) = 1.0
is(sao1635329413,Class) = 1.0
SubClassOf(sao1635329413,sao-1337158144) = 1.0
DisjointWith(sao1635329413,sao830981606) = 1.0
DisjointWith(sao1635329413,sao787716553) = 1.0
DisjointWith(sao1635329413,sao730872736) = 1.0
DisjointWith(sao1635329413,sao628508602) = 1.0
DisjointWith(sao1635329413,sao221389602) = 1.0
DisjointWith(sao1635329413,sao1969557946) = 1.0
DisjointWith(sao1635329413,sao1938587839) = 1.0
DisjointWith(sao1635329413,sao1784069613) = 1.0
DisjointWith(sao1635329413,sao1663586795) = 1.0
DisjointWith(sao1635329413,sao1539965131) = 1.0
DisjointWith(sao1635329413,sao1397492660) = 1.0
DisjointWith(sao1635329413,sao120573470) = 1.0
DisjointWith(sao1635329413,sao11978067) = 1.0
DisjointWith(sao1635329413,sao1081228141) = 1.0
is(sao1642908940,Class) = 1.0
SubClassOf(sao1642908940,sao866168499) = 1.0
is(sao1663586795,Class) = 1.0
SubClassOf(sao1663586795,sao6433132645) = 1.0
DisjointWith(sao1663586795,sao830981606) = 1.0
DisjointWith(sao1663586795,sao787716553) = 1.0
DisjointWith(sao1663586795,sao730872736) = 1.0
DisjointWith(sao1663586795,sao628508602) = 1.0
DisjointWith(sao1663586795,sao221389602) = 1.0
DisjointWith(sao1663586795,sao1969557946) = 1.0
DisjointWith(sao1663586795,sao1938587839) = 1.0
DisjointWith(sao1663586795,sao1784069613) = 1.0
DisjointWith(sao1663586795,sao1635329413) = 1.0
DisjointWith(sao1663586795,sao1539965131) = 1.0
DisjointWith(sao1663586795,sao1397492660) = 1.0
DisjointWith(sao1663586795,sao120573470) = 1.0
DisjointWith(sao1663586795,sao11978067) = 1.0
DisjointWith(sao1663586795,sao1081228141) = 1.0
DisjointWith(sao1663586795,sao101633890) = 1.0
is(sao1682692988,Class) = 1.0
SubClassOf(sao1682692988,sao-1819020575) = 1.0
DisjointWith(sao1682692988,sao2019617624) = 1.0
DisjointWith(sao1682692988,sao1546288504) = 1.0
DisjointWith(sao1682692988,sao113580911) = 1.0
DisjointWith(sao1682692988,sao-1686050947) = 1.0
is(sao1683772610,Class) = 1.0
SubClassOf(sao1683772610,sao628508602) = 1.0
is(sao1687101204,Class) = 1.0
SubClassOf(sao1687101204,sao830981606) = 1.0
is(sao1702920020,Class) = 1.0
SubClassOf(sao1702920020,sao414196390) = 1.0
is(sao1720343330,Class) = 1.0
SubClassOf(sao1720343330,sao414196390) = 1.0
is(sao172297168,Class) = 1.0
SubClassOf(sao172297168,sao1970895398) = 1.0
DisjointWith(sao172297168,sao2128156969) = 1.0
is(sao1747012216,Class) = 1.0
SubClassOf(sao1747012216,nlx_subcell_100315) = 1.0
DisjointWith(sao1747012216,sao445019788) = 1.0
DisjointWith(sao1747012216,sao1038025871) = 1.0
is(sao1749953771,Class) = 1.0
SubClassOf(sao1749953771,sao877341397) = 1.0
is(sao1770195789,Class) = 1.0
SubClassOf(sao1770195789,sao-867568886) = 1.0
is(sao1784069613,Class) = 1.0
SubClassOf(sao1784069613,sao-1337158144) = 1.0
DisjointWith(sao1784069613,sao830981606) = 1.0
DisjointWith(sao1784069613,sao787716553) = 1.0
DisjointWith(sao1784069613,sao730872736) = 1.0
DisjointWith(sao1784069613,sao628508602) = 1.0
DisjointWith(sao1784069613,sao221389602) = 1.0
DisjointWith(sao1784069613,sao1969557946) = 1.0
DisjointWith(sao1784069613,sao1938587839) = 1.0
DisjointWith(sao1784069613,sao1663586795) = 1.0
DisjointWith(sao1784069613,sao1635329413) = 1.0
DisjointWith(sao1784069613,sao1539965131) = 1.0
DisjointWith(sao1784069613,sao1397492660) = 1.0
DisjointWith(sao1784069613,sao120573470) = 1.0
DisjointWith(sao1784069613,sao11978067) = 1.0
DisjointWith(sao1784069613,sao1081228141) = 1.0
DisjointWith(sao1784069613,sao101633890) = 1.0
is(sao1804523077,Class) = 1.0
SubClassOf(sao1804523077,sao666410040) = 1.0
DisjointWith(sao1804523077,sao333328131) = 1.0
is(sao180601769,Class) = 1.0
SubClassOf(sao180601769,sao221389602) = 1.0
is(sao1820400233,Class) = 1.0
SubClassOf(sao1820400233,sao1499850686) = 1.0
is(sao1841764412,Class) = 1.0
SubClassOf(sao1841764412,sao113580911) = 1.0
DisjointWith(sao1841764412,sao1217793903) = 1.0
is(sao1842028314,Class) = 1.0
SubClassOf(sao1842028314,sao628508602) = 1.0
is(sao18461326,Class) = 1.0
SubClassOf(sao18461326,sao-1686050947) = 1.0
is(sao1846835077,Class) = 1.0
SubClassOf(sao1846835077,sao1635329413) = 1.0
DisjointWith(sao1846835077,sao952483289) = 1.0
DisjointWith(sao1846835077,sao2006047981) = 1.0
is(sao1860313010,Class) = 1.0
SubClassOf(sao1860313010,sao414196390) = 1.0
is(sao1872343973,Class) = 1.0
SubClassOf(sao1872343973,sao1846835077) = 1.0
is(sao1877927224,Class) = 1.0
DisjointWith(sao1877927224,sao1049717962) = 1.0
is(sao1890444066,Class) = 1.0
SubClassOf(sao1890444066,sao195217619) = 1.0
is(sao1894609662,Class) = 1.0
SubClassOf(sao1894609662,sao-1819020575) = 1.0
is(sao1911631652,Class) = 1.0
SubClassOf(sao1911631652,sao386529203) = 1.0
is(sao1922892319,Class) = 1.0
DisjointWith(sao1922892319,sao1049717962) = 1.0
is(sao1933817066,Class) = 1.0
SubClassOf(sao1933817066,sao666410040) = 1.0
is(sao1938587839,Class) = 1.0
SubClassOf(sao1938587839,sao-1337158144) = 1.0
DisjointWith(sao1938587839,sao830981606) = 1.0
DisjointWith(sao1938587839,sao787716553) = 1.0
DisjointWith(sao1938587839,sao730872736) = 1.0
DisjointWith(sao1938587839,sao628508602) = 1.0
DisjointWith(sao1938587839,sao221389602) = 1.0
DisjointWith(sao1938587839,sao1969557946) = 1.0
DisjointWith(sao1938587839,sao1784069613) = 1.0
DisjointWith(sao1938587839,sao1663586795) = 1.0
DisjointWith(sao1938587839,sao1635329413) = 1.0
DisjointWith(sao1938587839,sao1539965131) = 1.0
DisjointWith(sao1938587839,sao1397492660) = 1.0
DisjointWith(sao1938587839,sao120573470) = 1.0
DisjointWith(sao1938587839,sao11978067) = 1.0
DisjointWith(sao1938587839,sao1081228141) = 1.0
DisjointWith(sao1938587839,sao101633890) = 1.0
is(sao195217619,Class) = 1.0
SubClassOf(sao195217619,sao895885284) = 1.0
DisjointWith(sao195217619,sao831502550) = 1.0
DisjointWith(sao195217619,sao685712019) = 1.0
DisjointWith(sao195217619,sao1253297813) = 1.0
is(sao1969557946,Class) = 1.0
SubClassOf(sao1969557946,sao-1337158144) = 1.0
DisjointWith(sao1969557946,sao830981606) = 1.0
DisjointWith(sao1969557946,sao787716553) = 1.0
DisjointWith(sao1969557946,sao730872736) = 1.0
DisjointWith(sao1969557946,sao628508602) = 1.0
DisjointWith(sao1969557946,sao221389602) = 1.0
DisjointWith(sao1969557946,sao1938587839) = 1.0
DisjointWith(sao1969557946,sao1784069613) = 1.0
DisjointWith(sao1969557946,sao1663586795) = 1.0
DisjointWith(sao1969557946,sao1635329413) = 1.0
DisjointWith(sao1969557946,sao1539965131) = 1.0
DisjointWith(sao1969557946,sao1397492660) = 1.0
DisjointWith(sao1969557946,sao120573470) = 1.0
DisjointWith(sao1969557946,sao11978067) = 1.0
DisjointWith(sao1969557946,sao1081228141) = 1.0
is(sao1970895398,Class) = 1.0
SubClassOf(sao1970895398,sao340271629) = 1.0
DisjointWith(sao1970895398,sao991156472) = 1.0
DisjointWith(sao1970895398,sao508165343) = 1.0
is(sao1974433376,Class) = 1.0
SubClassOf(sao1974433376,sao340271629) = 1.0
DisjointWith(sao1974433376,sao877341397) = 1.0
is(sao2006047981,Class) = 1.0
SubClassOf(sao2006047981,sao1635329413) = 1.0
DisjointWith(sao2006047981,sao952483289) = 1.0
DisjointWith(sao2006047981,sao1846835077) = 1.0
is(sao2017162875,Class) = 1.0
SubClassOf(sao2017162875,sao120573470) = 1.0
is(sao2019617624,Class) = 1.0
SubClassOf(sao2019617624,sao-1819020575) = 1.0
DisjointWith(sao2019617624,sao1682692988) = 1.0
DisjointWith(sao2019617624,sao1546288504) = 1.0
DisjointWith(sao2019617624,sao113580911) = 1.0
DisjointWith(sao2019617624,sao-1686050947) = 1.0
is(sao2045955158,Class) = 1.0
SubClassOf(sao2045955158,sao414196390) = 1.0
is(sao205380252,Class) = 1.0
SubClassOf(sao205380252,sao508165343) = 1.0
DisjointWith(sao205380252,sao732341560) = 1.0
DisjointWith(sao205380252,sao1395777368) = 1.0
is(sao2064469343,Class) = 1.0
SubClassOf(sao2064469343,sao877341397) = 1.0
