is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(HAO_0000497,Class) = 1.0
SubClassOf(HAO_0000497,HAO_0000188) = 1.0
is(HAO_0000499,Class) = 1.0
SubClassOf(HAO_0000499,HAO_0000188) = 1.0
is(HAO_0000506,Class) = 1.0
is(HAO_0000510,Class) = 1.0
is(HAO_0000545,Class) = 1.0
SubClassOf(HAO_0000545,HAO_0000244,) = 1.0
SubClassOf(HAO_0000545,BFO_0000050_some_HAO_0000557) = 1.0
is(HAO_0000547,Class) = 1.0
is(HAO_0000551,Class) = 1.0
is(HAO_0000557,Class) = 1.0
is(HAO_0000558,Class) = 1.0
SubClassOf(HAO_0000558,HAO_0000716,) = 1.0
SubClassOf(HAO_0000558,BFO_0000050_some_HAO_0000583) = 1.0
is(HAO_0000559,Class) = 1.0
SubClassOf(HAO_0000559,HAO_0000188) = 1.0
is(HAO_0000566,Class) = 1.0
DisjointWith(HAO_0000566,HAO_0000801) = 1.0
is(HAO_0000583,Class) = 1.0
is(HAO_0000609,Class) = 1.0
SubClassOf(HAO_0000609,HAO_0000188) = 1.0
is(HAO_0000610,Class) = 1.0
SubClassOf(HAO_0000610,HAO_0000188) = 1.0
is(HAO_0000613,Class) = 1.0
SubClassOf(HAO_0000613,HAO_0000724,) = 1.0
SubClassOf(HAO_0000613,BFO_0000050_some_HAO_0000621) = 1.0
is(HAO_0000614,Class) = 1.0
SubClassOf(HAO_0000614,HAO_0000725,) = 1.0
SubClassOf(HAO_0000614,BFO_0000050_some_HAO_0000621) = 1.0
is(HAO_0000621,Class) = 1.0
is(HAO_0000624,Class) = 1.0
SubClassOf(HAO_0000624,HAO_0000188) = 1.0
is(HAO_0000631,Class) = 1.0
is(HAO_0000640,Class) = 1.0
is(HAO_0000648,Class) = 1.0
SubClassOf(HAO_0000648,BFO_0000050_some_HAO_0000510,) = 1.0
SubClassOf(HAO_0000648,BFO_0000050_some_HAO_0000909) = 1.0
is(HAO_0000653,Class) = 1.0
SubClassOf(HAO_0000653,HAO_0000188) = 1.0
is(HAO_0000675,Class) = 1.0
SubClassOf(HAO_0000675,HAO_0000188) = 1.0
is(HAO_0000690,Class) = 1.0
SubClassOf(HAO_0000690,HAO_0000188) = 1.0
is(HAO_0000707,Class) = 1.0
is(HAO_0000708,Class) = 1.0
is(HAO_0000716,Class) = 1.0
is(HAO_0000724,Class) = 1.0
is(HAO_0000725,Class) = 1.0
is(HAO_0000735,Class) = 1.0
SubClassOf(HAO_0000735,HAO_0000188) = 1.0
is(HAO_0000768,Class) = 1.0
SubClassOf(HAO_0000768,HAO_0000999,) = 1.0
SubClassOf(HAO_0000768,BFO_0000050_some_HAO_0000790) = 1.0
is(HAO_0000773,Class) = 1.0
SubClassOf(HAO_0000773,HAO_0000188) = 1.0
is(HAO_0000790,Class) = 1.0
is(HAO_0000793,Class) = 1.0
SubClassOf(HAO_0000793,HAO_0000188) = 1.0
is(HAO_0000794,Class) = 1.0
SubClassOf(HAO_0000794,HAO_0000188) = 1.0
is(HAO_0000799,Class) = 1.0
SubClassOf(HAO_0000799,HAO_0000648) = 1.0
is(HAO_0000801,Class) = 1.0
SubClassOf(HAO_0000801,HAO_0000188) = 1.0
DisjointWith(HAO_0000801,) = 1.0
DisjointWith(HAO_0000801,HAO_0000566) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(HAO_0000805,Class) = 1.0
SubClassOf(HAO_0000805,HAO_0000188) = 1.0
is(HAO_0000810,Class) = 1.0
SubClassOf(HAO_0000810,HAO_0000188) = 1.0
is(HAO_0000822,Class) = 1.0
is(HAO_0000844,Class) = 1.0
is(HAO_0000853,Class) = 1.0
is(HAO_0000858,Class) = 1.0
SubClassOf(HAO_0000858,HAO_0000296,) = 1.0
SubClassOf(HAO_0000858,BFO_0000050_some_HAO_0000862) = 1.0
is(HAO_0000862,Class) = 1.0
is(HAO_0000864,Class) = 1.0
SubClassOf(HAO_0000864,HAO_0000188) = 1.0
is(HAO_0000871,Class) = 1.0
SubClassOf(HAO_0000871,HAO_0000648) = 1.0
is(HAO_0000884,Class) = 1.0
is(HAO_0000900,Class) = 1.0
SubClassOf(HAO_0000900,HAO_0000188) = 1.0
is(HAO_0000904,Class) = 1.0
SubClassOf(HAO_0000904,HAO_0000188) = 1.0
is(HAO_0000909,Class) = 1.0
is(HAO_0000927,Class) = 1.0
is(HAO_0000941,Class) = 1.0
SubClassOf(HAO_0000941,HAO_0000188) = 1.0
is(HAO_0000968,Class) = 1.0
SubClassOf(HAO_0000968,HAO_0000188) = 1.0
is(HAO_0000970,Class) = 1.0
SubClassOf(HAO_0000970,HAO_0000188) = 1.0
is(HAO_0000973,Class) = 1.0
SubClassOf(HAO_0000973,HAO_0000188) = 1.0
is(HAO_0000974,Class) = 1.0
SubClassOf(HAO_0000974,HAO_0000188) = 1.0
is(HAO_0000999,Class) = 1.0
is(HAO_0001023,Class) = 1.0
SubClassOf(HAO_0001023,HAO_0000188) = 1.0
is(HAO_0001025,Class) = 1.0
SubClassOf(HAO_0001025,HAO_0000188) = 1.0
is(HAO_0001028,Class) = 1.0
is(HAO_0001029,Class) = 1.0
SubClassOf(HAO_0001029,HAO_0000188) = 1.0
is(HAO_0001031,Class) = 1.0
SubClassOf(HAO_0001031,HAO_0000188) = 1.0
is(HAO_0001037,Class) = 1.0
SubClassOf(HAO_0001037,HAO_0001076) = 1.0
is(HAO_0001038,Class) = 1.0
SubClassOf(HAO_0001038,HAO_0002299,) = 1.0
SubClassOf(HAO_0001038,BFO_0000050_some_HAO_0000343) = 1.0
is(HAO_0001039,Class) = 1.0
is(HAO_0001045,Class) = 1.0
SubClassOf(HAO_0001045,HAO_0000188) = 1.0
is(HAO_0001049,Class) = 1.0
is(HAO_0001056,Class) = 1.0
SubClassOf(HAO_0001056,HAO_0000188) = 1.0
is(HAO_0001069,Class) = 1.0
SubClassOf(HAO_0001069,HAO_0000188) = 1.0
is(HAO_0001076,Class) = 1.0
is(HAO_0001095,Class) = 1.0
is(HAO_0001120,Class) = 1.0
is(HAO_0001162,Class) = 1.0
SubClassOf(HAO_0001162,HAO_0000188) = 1.0
is(HAO_0001168,Class) = 1.0
SubClassOf(HAO_0001168,HAO_0000844,) = 1.0
is(_attached_to_some_HAO_0000192,,HAO#) = 1.0
is(_attached_to_some_HAO_0000853,HAO#) = 1.0
is(HAO_0001173,Class) = 1.0
SubClassOf(HAO_0001173,HAO_0000188) = 1.0
is(HAO_0001187,Class) = 1.0
SubClassOf(HAO_0001187,HAO_0000188) = 1.0
is(HAO_0001197,Class) = 1.0
is(HAO_0001203,Class) = 1.0
SubClassOf(HAO_0001203,HAO_0000188) = 1.0
is(HAO_0001221,Class) = 1.0
SubClassOf(HAO_0001221,HAO_0000188) = 1.0
is(HAO_0001278,Class) = 1.0
SubClassOf(HAO_0001278,HAO_0001520,) = 1.0
is(_attached_to_some_HAO_0000631,,HAO#) = 1.0
is(_attached_to_some_HAO_0001197,HAO#) = 1.0
is(HAO_0001288,Class) = 1.0
SubClassOf(HAO_0001288,HAO_0000188) = 1.0
is(HAO_0001293,Class) = 1.0
SubClassOf(HAO_0001293,HAO_0000188) = 1.0
is(HAO_0001324,Class) = 1.0
SubClassOf(HAO_0001324,HAO_0000188) = 1.0
is(HAO_0001341,Class) = 1.0
SubClassOf(HAO_0001341,HAO_0000188) = 1.0
is(HAO_0001351,Class) = 1.0
is(HAO_0001378,Class) = 1.0
SubClassOf(HAO_0001378,HAO_0000188) = 1.0
is(HAO_0001412,Class) = 1.0
SubClassOf(HAO_0001412,HAO_0000188) = 1.0
is(HAO_0001414,Class) = 1.0
SubClassOf(HAO_0001414,HAO_0001914,) = 1.0
SubClassOf(HAO_0001414,BFO_0000050_some_HAO_0001416) = 1.0
is(HAO_0001415,Class) = 1.0
SubClassOf(HAO_0001415,HAO_0001914,) = 1.0
SubClassOf(HAO_0001415,BFO_0000050_some_HAO_0001464) = 1.0
is(HAO_0001416,Class) = 1.0
is(HAO_0001464,Class) = 1.0
is(HAO_0001468,Class) = 1.0
is(HAO_0001520,Class) = 1.0
is(HAO_0001533,Class) = 1.0
SubClassOf(HAO_0001533,HAO_0000188) = 1.0
is(HAO_0001568,Class) = 1.0
SubClassOf(HAO_0001568,HAO_0000188) = 1.0
is(HAO_0001590,Class) = 1.0
SubClassOf(HAO_0001590,HAO_0000188) = 1.0
is(HAO_0001603,Class) = 1.0
SubClassOf(HAO_0001603,HAO_0000188) = 1.0
is(HAO_0001605,Class) = 1.0
SubClassOf(HAO_0001605,HAO_0000188) = 1.0
is(HAO_0001617,Class) = 1.0
SubClassOf(HAO_0001617,HAO_0000188) = 1.0
is(HAO_0001627,Class) = 1.0
SubClassOf(HAO_0001627,HAO_0000188) = 1.0
is(HAO_0001650,Class) = 1.0
SubClassOf(HAO_0001650,HAO_0000188) = 1.0
is(HAO_0001652,Class) = 1.0
SubClassOf(HAO_0001652,HAO_0000188) = 1.0
is(HAO_0001670,Class) = 1.0
SubClassOf(HAO_0001670,HAO_0000648) = 1.0
is(HAO_0001701,Class) = 1.0
SubClassOf(HAO_0001701,HAO_0000188) = 1.0
is(HAO_0001717,Class) = 1.0
SubClassOf(HAO_0001717,HAO_0000188) = 1.0
is(HAO_0001729,Class) = 1.0
SubClassOf(HAO_0001729,HAO_0000640,) = 1.0
SubClassOf(HAO_0001729,BFO_0000050_some_HAO_0000342) = 1.0
is(HAO_0001755,Class) = 1.0
SubClassOf(HAO_0001755,HAO_0000188) = 1.0
is(HAO_0001781,Class) = 1.0
SubClassOf(HAO_0001781,HAO_0000188) = 1.0
is(HAO_0001788,Class) = 1.0
is(HAO_0001800,Class) = 1.0
SubClassOf(HAO_0001800,HAO_0000188) = 1.0
is(HAO_0001803,Class) = 1.0
SubClassOf(HAO_0001803,HAO_0000188) = 1.0
is(HAO_0001857,Class) = 1.0
SubClassOf(HAO_0001857,HAO_0000188) = 1.0
is(HAO_0001871,Class) = 1.0
SubClassOf(HAO_0001871,HAO_0000188) = 1.0
is(HAO_0001878,Class) = 1.0
SubClassOf(HAO_0001878,HAO_0000188) = 1.0
is(HAO_0001879,Class) = 1.0
SubClassOf(HAO_0001879,HAO_0000188) = 1.0
is(HAO_0001881,Class) = 1.0
SubClassOf(HAO_0001881,HAO_0000188) = 1.0
is(HAO_0001882,Class) = 1.0
SubClassOf(HAO_0001882,HAO_0000188) = 1.0
is(HAO_0001887,Class) = 1.0
SubClassOf(HAO_0001887,HAO_0000188) = 1.0
is(HAO_0001914,Class) = 1.0
is(HAO_0001919,Class) = 1.0
SubClassOf(HAO_0001919,HAO_0000188) = 1.0
is(HAO_0001929,Class) = 1.0
SubClassOf(HAO_0001929,HAO_0000188) = 1.0
is(HAO_0001930,Class) = 1.0
SubClassOf(HAO_0001930,HAO_0000188) = 1.0
is(HAO_0001934,Class) = 1.0
SubClassOf(HAO_0001934,HAO_0000188) = 1.0
is(HAO_0001943,Class) = 1.0
SubClassOf(HAO_0001943,HAO_0000188) = 1.0
is(HAO_0001947,Class) = 1.0
SubClassOf(HAO_0001947,HAO_0000188) = 1.0
is(HAO_0001948,Class) = 1.0
SubClassOf(HAO_0001948,HAO_0000188) = 1.0
is(HAO_0001949,Class) = 1.0
SubClassOf(HAO_0001949,HAO_0000188) = 1.0
is(HAO_0001950,Class) = 1.0
SubClassOf(HAO_0001950,HAO_0000188) = 1.0
is(HAO_0001961,Class) = 1.0
